
midiTest.elf:	file format elf32-mos
    3ddd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ddf: a2 dd        	ldx	#$dd
    3de1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3de3: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3de5: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3de7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3de9: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3deb: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    3ded: a2 a1        	ldx	#$a1
    3def: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3df1: a2 dd        	ldx	#$dd
    3df3: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3df5: aa           	tax
    3df6: f0 08        	beq	$3e00 <escReset+0x2d>
    3df8: a2 b1        	ldx	#$b1
    3dfa: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3dfc: a2 dd        	ldx	#$dd
    3dfe: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3e00: a9 c0        	lda	#$c0
    3e02: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    3e04: aa           	tax
    3e05: a9 00        	lda	#$0
    3e07: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    3e09: 8a           	txa
    3e0a: 1a           	inc
    3e0b: c9 d0        	cmp	#$d0
    3e0d: d0 f3        	bne	$3e02 <escReset+0x2f>
    3e0f: a9 ff        	lda	#$ff
    3e11: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    3e13: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3e15: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3e17: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3e19: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3e1b: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    3e1d: c9 ff        	cmp	#$ff
    3e1f: f0 08        	beq	$3e29 <escReset+0x56>
    3e21: a2 b1        	ldx	#$b1
    3e23: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e25: a2 dd        	ldx	#$dd
    3e27: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e29: a9 c0        	lda	#$c0
    3e2b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3e2d: aa           	tax
    3e2e: a9 00        	lda	#$0
    3e30: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3e32: 8a           	txa
    3e33: 1a           	inc
    3e34: c9 d0        	cmp	#$d0
    3e36: d0 f3        	bne	$3e2b <escReset+0x58>
    3e38: a9 ff        	lda	#$ff
    3e3a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3e3c: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3e3e: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3e40: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x35>
    3e42: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x33>
    3e44: 84 90        	sty	$90                     ; 0x90 <__zp_bss_size+0x36>
    3e46: 84 8e        	sty	$8e                     ; 0x8e <__zp_bss_size+0x34>
    3e48: 1a           	inc
    3e49: 92 8d        	sta	($8d)                   ; 0x8d <__zp_bss_size+0x33>
    3e4b: a9 0a        	lda	#$a
    3e4d: a2 00        	ldx	#$0
    3e4f: 20 91 5e     	jsr	$5e91 <malloc>
    3e52: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x33>
    3e54: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3e56: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x34>
    3e58: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3e5a: e6 14        	inc	$14                     ; 0x14 <__rc4>
    3e5c: d0 02        	bne	$3e60 <escReset+0x8d>
    3e5e: e6 15        	inc	$15                     ; 0x15 <__rc5>
    3e60: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3e62: a0 01        	ldy	#$1
    3e64: 91 8d        	sta	($8d),y                 ; 0x8d <__zp_bss_size+0x33>
    3e66: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3e68: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3e6a: a2 00        	ldx	#$0
    3e6c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3e6e: a2 00        	ldx	#$0
    3e70: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3e72: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3e74: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    3e76: d0 11        	bne	$3e89 <escReset+0xb6>
    3e78: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3e7a: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    3e7c: d0 0b        	bne	$3e89 <escReset+0xb6>
    3e7e: a2 03        	ldx	#$3
    3e80: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e82: a2 76        	ldx	#$76
    3e84: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e86: 20 65 52     	jsr	$5265 <printf>
    3e89: 18           	clc
    3e8a: a5 8f        	lda	$8f                     ; 0x8f <__zp_bss_size+0x35>
    3e8c: 69 03        	adc	#$3
    3e8e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3e90: a5 90        	lda	$90                     ; 0x90 <__zp_bss_size+0x36>
    3e92: 69 00        	adc	#$0
    3e94: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e96: a2 06        	ldx	#$6
    3e98: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3e9a: a9 00        	lda	#$0
    3e9c: 20 90 60     	jsr	$6090 <__memset>
    3e9f: a0 09        	ldy	#$9
    3ea1: a9 78        	lda	#$78
    3ea3: 91 8d        	sta	($8d),y                 ; 0x8d <__zp_bss_size+0x33>
    3ea5: a0 00        	ldy	#$0
    3ea7: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x33>
    3ea9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3eab: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x34>
    3ead: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3eaf: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3eb1: d0 02        	bne	$3eb5 <escReset+0xe2>
    3eb3: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3eb5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3eb7: a0 01        	ldy	#$1
    3eb9: b1 8d        	lda	($8d),y                 ; 0x8d <__zp_bss_size+0x33>
    3ebb: aa           	tax
    3ebc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3ebe: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3ec0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3ec2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ec4: a9 00        	lda	#$0
    3ec6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3ec8: c8           	iny
    3ec9: c0 0a        	cpy	#$a
    3ecb: d0 da        	bne	$3ea7 <escReset+0xd4>
    3ecd: a2 02        	ldx	#$2
    3ecf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    3ed1: a2 c0        	ldx	#$c0
    3ed3: a0 00        	ldy	#$0
    3ed5: a9 20        	lda	#$20
    3ed7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3ed9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3edb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3edd: c8           	iny
    3ede: d0 01        	bne	$3ee1 <escReset+0x10e>
    3ee0: e8           	inx
    3ee1: e0 d2        	cpx	#$d2
    3ee3: d0 f2        	bne	$3ed7 <escReset+0x104>
    3ee5: c0 c0        	cpy	#$c0
    3ee7: d0 ee        	bne	$3ed7 <escReset+0x104>
    3ee9: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
    3eeb: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3eed: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3eef: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ef1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3ef3: 20 fe 4a     	jsr	$4afe <textTitle>
    3ef6: ad 04 d4     	lda	$d404                   ; 0xd404 <__heap_start+0x4dac>
    3ef9: 29 fe        	and	#$fe
    3efb: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x4dac>
    3efe: ad 0b d4     	lda	$d40b                   ; 0xd40b <__heap_start+0x4db3>
    3f01: 29 fe        	and	#$fe
    3f03: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x4db3>
    3f06: ad 12 d4     	lda	$d412                   ; 0xd412 <__heap_start+0x4dba>
    3f09: 29 fe        	and	#$fe
    3f0b: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x4dba>
    3f0e: ad 04 d5     	lda	$d504                   ; 0xd504 <__heap_start+0x4eac>
    3f11: 29 fe        	and	#$fe
    3f13: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x4eac>
    3f16: ad 0b d5     	lda	$d50b                   ; 0xd50b <__heap_start+0x4eb3>
    3f19: 29 fe        	and	#$fe
    3f1b: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x4eb3>
    3f1e: ad 12 d5     	lda	$d512                   ; 0xd512 <__heap_start+0x4eba>
    3f21: 29 fe        	and	#$fe
    3f23: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x4eba>
    3f26: a2 10        	ldx	#$10
    3f28: a0 ff        	ldy	#$ff
    3f2a: 8a           	txa
    3f2b: 09 9f        	ora	#$9f
    3f2d: 8d 00 d6     	sta	$d600                   ; 0xd600 <__heap_start+0x4fa8>
    3f30: 8d 10 d6     	sta	$d610                   ; 0xd610 <__heap_start+0x4fb8>
    3f33: 18           	clc
    3f34: 98           	tya
    3f35: 69 02        	adc	#$2
    3f37: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f39: 18           	clc
    3f3a: 8a           	txa
    3f3b: 69 20        	adc	#$20
    3f3d: aa           	tax
    3f3e: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3f40: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3f42: c9 06        	cmp	#$6
    3f44: 90 e4        	bcc	$3f2a <escReset+0x157>
    3f46: 64 61        	stz	$61                     ; 0x61 <instSelectMode>
    3f48: a2 c2        	ldx	#$c2
    3f4a: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x5759>
    3f4d: a0 73        	ldy	#$73
    3f4f: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x5759>
    3f52: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5749>
    3f55: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5749>
    3f58: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3f5a: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3f5c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3f5e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3f60: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3f62: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3f64: e6 14        	inc	$14                     ; 0x14 <__rc4>
    3f66: d0 02        	bne	$3f6a <escReset+0x197>
    3f68: e6 15        	inc	$15                     ; 0x15 <__rc5>
    3f6a: a0 01        	ldy	#$1
    3f6c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3f6e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3f70: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3f72: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3f74: a9 00        	lda	#$0
    3f76: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    3f78: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3f7a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3f7c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3f7e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3f80: a9 00        	lda	#$0
    3f82: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    3f84: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3f86: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f88: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3f8a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3f8c: a0 09        	ldy	#$9
    3f8e: a9 00        	lda	#$0
    3f90: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3f92: 60           	rts

00003f93 <prepTempoLUT>:
    3f93: 18           	clc
    3f94: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3f96: 69 fe        	adc	#$fe
    3f98: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3f9a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3f9c: 69 ff        	adc	#$ff
    3f9e: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3fa0: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3fa2: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3fa4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3fa6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3fa8: a0 09        	ldy	#$9
    3faa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3fac: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3fae: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3fb0: a2 00        	ldx	#$0
    3fb2: 20 4d 72     	jsr	$724d <__floatunsisf>
    3fb5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3fb7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3fb9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3fbb: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3fbd: a9 e1        	lda	#$e1
    3fbf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3fc1: a9 43        	lda	#$43
    3fc3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3fc5: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3fc7: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3fc9: a2 00        	ldx	#$0
    3fcb: 64 8d        	stz	$8d                     ; 0x8d <__zp_bss_size+0x33>
    3fcd: 8a           	txa
    3fce: 20 3f 66     	jsr	$663f <__divsf3>
    3fd1: 20 d1 71     	jsr	$71d1 <__fixunssfsi>
    3fd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3fd6: 85 6c        	sta	$6c                     ; 0x6c <mainTempoLUT>
    3fd8: a0 01        	ldy	#$1
    3fda: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3fdc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3fde: 0a           	asl
    3fdf: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3fe1: d0 fb        	bne	$3fde <prepTempoLUT+0x4b>
    3fe3: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x33>
    3fe5: 9d 6d 00     	sta	$6d,x                   ; 0x6d <mainTempoLUT+0x1>
    3fe8: c8           	iny
    3fe9: e8           	inx
    3fea: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x33>
    3fec: c0 06        	cpy	#$6
    3fee: d0 ea        	bne	$3fda <prepTempoLUT+0x47>
    3ff0: 64 8d        	stz	$8d                     ; 0x8d <__zp_bss_size+0x33>
    3ff2: a2 00        	ldx	#$0
    3ff4: b5 6c        	lda	$6c,x                   ; 0x6c <mainTempoLUT>
    3ff6: 0a           	asl
    3ff7: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3ff9: 26 14        	rol	$14                     ; 0x14 <__rc4>
    3ffb: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x34>
    3ffd: a2 03        	ldx	#$3
    3fff: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4001: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4003: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4005: 20 ef 62     	jsr	$62ef <__udivhi3>
    4008: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x34>
    400a: 9d 72 00     	sta	$72,x                   ; 0x72 <mainTempoLUT+0x6>
    400d: e8           	inx
    400e: e0 06        	cpx	#$6
    4010: d0 e2        	bne	$3ff4 <prepTempoLUT+0x61>
    4012: a5 6d        	lda	$6d                     ; 0x6d <mainTempoLUT+0x1>
    4014: 0a           	asl
    4015: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4017: 0a           	asl
    4018: 0a           	asl
    4019: 0a           	asl
    401a: 18           	clc
    401b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    401d: 85 7d        	sta	$7d                     ; 0x7d <mainTempoLUT+0x11>
    401f: a2 03        	ldx	#$3
    4021: 20 93 62     	jsr	$6293 <__udivqi3>
    4024: 0a           	asl
    4025: 85 77        	sta	$77                     ; 0x77 <mainTempoLUT+0xb>
    4027: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4029: 64 33        	stz	$33                     ; 0x33 <_col>
    402b: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x49bc>
    402e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49bd>
    4031: a2 0a        	ldx	#$a
    4033: 86 34        	stx	$34                     ; 0x34 <_row>
    4035: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49be>
    4038: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49bf>
    403b: a2 00        	ldx	#$0
    403d: b5 6c        	lda	$6c,x                   ; 0x6c <mainTempoLUT>
    403f: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4041: a9 00        	lda	#$0
    4043: a0 01        	ldy	#$1
    4045: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4047: a0 77        	ldy	#$77
    4049: 84 12        	sty	$12                     ; 0x12 <__rc2>
    404b: a0 78        	ldy	#$78
    404d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    404f: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x33>
    4051: 20 65 52     	jsr	$5265 <printf>
    4054: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x33>
    4056: e8           	inx
    4057: e0 12        	cpx	#$12
    4059: d0 e2        	bne	$403d <prepTempoLUT+0xaa>
    405b: a2 0a        	ldx	#$a
    405d: 86 35        	stx	$35                     ; 0x35 <__putchar.s>
    405f: a2 35        	ldx	#$35
    4061: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4063: a2 00        	ldx	#$0
    4065: 86 13        	stx	$13                     ; 0x13 <__rc3>
