
midiTest.elf:	file format elf32-mos
    5d9e: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    5da0: 88           	dey
    5da1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5da3: 68           	pla
    5da4: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5da6: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5da8: 0a           	asl
    5da9: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    5dab: a2 00        	ldx	#$0
    5dad: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    5daf: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    5db1: 0a           	asl
    5db2: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    5db4: 0a           	asl
    5db5: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    5db7: 0a           	asl
    5db8: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    5dba: 38           	sec
    5dbb: e5 1b        	sbc	$1b                     ; 0x1b <__rc11>
    5dbd: aa           	tax
    5dbe: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    5dc0: e9 00        	sbc	#$0
    5dc2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5dc4: 18           	clc
    5dc5: 8a           	txa
    5dc6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5dc8: a8           	tay
    5dc9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5dcb: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
    5dcd: 84 22        	sty	$22                     ; 0x22 <__rc18>
    5dcf: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5dd1: 85 23        	sta	$23                     ; 0x23 <__rc19>
    5dd3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5dd5: a0 04        	ldy	#$4
    5dd7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5dd9: d0 03        	bne	$5dde <getBeatTrackNoteInfo+0x71>
    5ddb: 4c d5 5f     	jmp	$5fd5 <getBeatTrackNoteInfo+0x268>
    5dde: a0 05        	ldy	#$5
    5de0: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5de2: 18           	clc
    5de3: 69 05        	adc	#$5
    5de5: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5de7: a5 23        	lda	$23                     ; 0x23 <__rc19>
    5de9: 69 00        	adc	#$0
    5deb: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5ded: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5def: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5df1: a0 01        	ldy	#$1
    5df3: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    5df5: 85 26        	sta	$26                     ; 0x26 <__rc22>
    5df7: c8           	iny
    5df8: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    5dfa: 85 27        	sta	$27                     ; 0x27 <__rc23>
    5dfc: c8           	iny
    5dfd: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    5dff: 85 28        	sta	$28                     ; 0x28 <__rc24>
    5e01: 4c 29 5f     	jmp	$5f29 <getBeatTrackNoteInfo+0x1bc>
    5e04: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x6>
    5e06: 78           	sei
    5e07: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    5e09: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    5e0b: 2a           	rol
    5e0c: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    5e0e: 2a           	rol
    5e0f: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    5e11: 2a           	rol
    5e12: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x6>
    5e14: 98           	tya
    5e15: 09 e0        	ora	#$e0
    5e17: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5e19: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    5e1b: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x6>
    5e1d: 58           	cli
    5e1e: a0 01        	ldy	#$1
    5e20: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    5e22: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    5e24: 18           	clc
    5e25: 69 02        	adc	#$2
    5e27: a8           	tay
    5e28: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5e2a: 69 00        	adc	#$0
    5e2c: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5e2e: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5e30: 69 00        	adc	#$0
    5e32: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x6>
    5e34: 78           	sei
    5e35: 5a           	phy
    5e36: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    5e38: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    5e3a: 7a           	ply
    5e3b: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5e3d: 2a           	rol
    5e3e: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5e40: 2a           	rol
    5e41: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5e43: 2a           	rol
    5e44: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x6>
    5e46: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5e48: 09 e0        	ora	#$e0
    5e4a: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    5e4c: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5e4e: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    5e50: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x6>
    5e52: 58           	cli
    5e53: a0 02        	ldy	#$2
    5e55: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    5e57: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x6>
    5e59: 78           	sei
    5e5a: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    5e5c: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x6>
    5e5e: b2 1c        	lda	($1c)                   ; 0x1c <__rc12>
    5e60: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x6>
    5e62: 58           	cli
    5e63: a0 03        	ldy	#$3
    5e65: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    5e67: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    5e69: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5e6b: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    5e6d: 18           	clc
    5e6e: 69 04        	adc	#$4
    5e70: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    5e72: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5e74: 69 00        	adc	#$0
    5e76: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    5e78: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5e7a: 69 00        	adc	#$0
    5e7c: 85 29        	sta	$29                     ; 0x29 <__rc25>
    5e7e: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5e80: 18           	clc
    5e81: 69 09        	adc	#$9
    5e83: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5e85: a5 23        	lda	$23                     ; 0x23 <__rc19>
    5e87: 69 00        	adc	#$0
    5e89: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5e8b: a0 09        	ldy	#$9
    5e8d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5e8f: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    5e91: a0 01        	ldy	#$1
    5e93: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    5e95: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5e97: 18           	clc
    5e98: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    5e9a: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    5e9c: 71 1e        	adc	($1e),y                 ; 0x1e <__rc14>
    5e9e: a8           	tay
    5e9f: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5ea1: 69 00        	adc	#$0
    5ea3: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5ea5: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5ea7: 69 00        	adc	#$0
    5ea9: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    5eab: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    5ead: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5eaf: 2a           	rol
    5eb0: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5eb2: 2a           	rol
    5eb3: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5eb5: 2a           	rol
    5eb6: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x6>
    5eb8: 78           	sei
    5eb9: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x6>
    5ebb: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    5ebd: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5ebf: 09 e0        	ora	#$e0
    5ec1: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5ec3: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    5ec5: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x6>
    5ec7: 58           	cli
    5ec8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    5eca: 18           	clc
    5ecb: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    5ecd: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
    5ecf: aa           	tax
    5ed0: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5ed2: 69 00        	adc	#$0
    5ed4: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5ed6: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5ed8: 69 00        	adc	#$0
    5eda: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    5edc: a0 09        	ldy	#$9
    5ede: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5ee0: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5ee2: a0 01        	ldy	#$1
    5ee4: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    5ee6: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    5ee8: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    5eea: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5eec: 18           	clc
    5eed: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    5eef: 8a           	txa
    5ef0: 71 1c        	adc	($1c),y                 ; 0x1c <__rc12>
    5ef2: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5ef4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    5ef6: 69 00        	adc	#$0
    5ef8: a8           	tay
    5ef9: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5efb: 69 00        	adc	#$0
    5efd: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5eff: 98           	tya
    5f00: 0a           	asl
    5f01: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
    5f03: 0a           	asl
    5f04: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
    5f06: 0a           	asl
    5f07: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    5f09: 2a           	rol
    5f0a: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x6>
    5f0c: 78           	sei
    5f0d: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x6>
    5f0f: 98           	tya
    5f10: 09 e0        	ora	#$e0
    5f12: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5f14: b2 1c        	lda	($1c)                   ; 0x1c <__rc12>
    5f16: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x6>
    5f18: 58           	cli
    5f19: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    5f1b: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    5f1d: 1a           	inc
    5f1e: a0 04        	ldy	#$4
    5f20: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    5f22: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    5f24: 90 03        	bcc	$5f29 <getBeatTrackNoteInfo+0x1bc>
    5f26: 4c d5 5f     	jmp	$5fd5 <getBeatTrackNoteInfo+0x268>
    5f29: 18           	clc
    5f2a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5f2c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    5f2e: 69 03        	adc	#$3
    5f30: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5f32: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    5f34: a5 26        	lda	$26                     ; 0x26 <__rc22>
    5f36: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    5f38: 69 00        	adc	#$0
    5f3a: a8           	tay
    5f3b: a5 27        	lda	$27                     ; 0x27 <__rc23>
    5f3d: 85 29        	sta	$29                     ; 0x29 <__rc25>
    5f3f: 69 00        	adc	#$0
    5f41: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    5f43: 06 1b        	asl	$1b                     ; 0x1b <__rc11>
    5f45: 2a           	rol
    5f46: 06 1b        	asl	$1b                     ; 0x1b <__rc11>
    5f48: 2a           	rol
    5f49: 06 1b        	asl	$1b                     ; 0x1b <__rc11>
    5f4b: 2a           	rol
    5f4c: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x6>
    5f4e: 78           	sei
    5f4f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5f51: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x6>
    5f53: 98           	tya
    5f54: 09 e0        	ora	#$e0
    5f56: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5f58: b2 1c        	lda	($1c)                   ; 0x1c <__rc12>
    5f5a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5f5c: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x6>
    5f5e: 58           	cli
    5f5f: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5f61: e4 1a        	cpx	$1a                     ; 0x1a <__rc10>
    5f63: d0 44        	bne	$5fa9 <getBeatTrackNoteInfo+0x23c>
    5f65: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    5f67: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x6>
    5f69: 78           	sei
    5f6a: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    5f6c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    5f6e: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5f70: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5f72: 2a           	rol
    5f73: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5f75: 2a           	rol
    5f76: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    5f78: 2a           	rol
    5f79: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x6>
    5f7b: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5f7d: 09 e0        	ora	#$e0
    5f7f: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    5f81: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    5f83: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5f85: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    5f87: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x6>
    5f89: 58           	cli
    5f8a: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    5f8c: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    5f8e: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5f90: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5f92: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    5f94: f0 03        	beq	$5f99 <getBeatTrackNoteInfo+0x22c>
    5f96: 4c 04 5e     	jmp	$5e04 <getBeatTrackNoteInfo+0x97>
    5f99: c8           	iny
    5f9a: f0 03        	beq	$5f9f <getBeatTrackNoteInfo+0x232>
    5f9c: 4c 04 5e     	jmp	$5e04 <getBeatTrackNoteInfo+0x97>
    5f9f: 1a           	inc
    5fa0: f0 03        	beq	$5fa5 <getBeatTrackNoteInfo+0x238>
    5fa2: 4c 04 5e     	jmp	$5e04 <getBeatTrackNoteInfo+0x97>
    5fa5: e8           	inx
    5fa6: 4c 04 5e     	jmp	$5e04 <getBeatTrackNoteInfo+0x97>
    5fa9: 0a           	asl
    5faa: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    5fac: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    5fae: 18           	clc
    5faf: 69 04        	adc	#$4
    5fb1: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5fb3: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    5fb5: 69 00        	adc	#$0
    5fb7: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5fb9: 18           	clc
    5fba: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    5fbc: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
    5fbe: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5fc0: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5fc2: 65 1c        	adc	$1c                     ; 0x1c <__rc12>
    5fc4: 85 26        	sta	$26                     ; 0x26 <__rc22>
    5fc6: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5fc8: 69 00        	adc	#$0
    5fca: 85 27        	sta	$27                     ; 0x27 <__rc23>
    5fcc: a5 28        	lda	$28                     ; 0x28 <__rc24>
    5fce: 69 00        	adc	#$0
    5fd0: 85 28        	sta	$28                     ; 0x28 <__rc24>
    5fd2: 4c 1b 5f     	jmp	$5f1b <getBeatTrackNoteInfo+0x1ae>
    5fd5: a0 00        	ldy	#$0
    5fd7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5fd9: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    5fdb: c8           	iny
    5fdc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5fde: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    5fe0: c8           	iny
    5fe1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5fe3: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    5fe5: c8           	iny
    5fe6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5fe8: 85 29        	sta	$29                     ; 0x29 <__rc25>
    5fea: c8           	iny
    5feb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5fed: 85 28        	sta	$28                     ; 0x28 <__rc24>
    5fef: fa           	plx
    5ff0: 86 27        	stx	$27                     ; 0x27 <__rc23>
    5ff2: fa           	plx
    5ff3: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5ff5: fa           	plx
    5ff6: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5ff8: fa           	plx
    5ff9: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5ffb: 18           	clc
    5ffc: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5ffe: 69 05        	adc	#$5
