
midiTest.elf:	file format elf32-mos
    36b0: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x63a8>
    36b3: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x63a9>
    36b6: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x63aa>
    36b9: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x63ab>
    36bc: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17d8>
    36be: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x17d9>
    36c0: 4c 9f 35     	jmp	$359f <textPrint+0x7d>
    36c3: a6 e0        	ldx	$e0                     ; 0x20e0 <f256main+0x189c>
    36c5: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
    36c7: a6 4d        	ldx	$4d                     ; 0x204d <f256main+0x1809>
    36c9: a4 4e        	ldy	$4e                     ; 0x204e <f256main+0x180a>
    36cb: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x55a4>
    36ce: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    36d1: 84 4e        	sty	$4e                     ; 0x204e <f256main+0x180a>
    36d3: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x55a6>
    36d6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    36d9: 60           	rts

000036da <prepTempoLUT>:
    36da: a5 45        	lda	$45                     ; 0x2045 <f256main+0x1801>
    36dc: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ce>
    36de: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    36e0: a2 00        	ldx	#$0
    36e2: 20 f0 69     	jsr	$69f0 <__floatunsisf>
    36e5: 85 86        	sta	$86                     ; 0x2086 <f256main+0x1842>
    36e7: 86 87        	stx	$87                     ; 0x2087 <f256main+0x1843>
    36e9: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    36eb: 86 88        	stx	$88                     ; 0x2088 <f256main+0x1844>
    36ed: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    36ef: 86 89        	stx	$89                     ; 0x2089 <f256main+0x1845>
    36f1: a2 00        	ldx	#$0
    36f3: b5 33        	lda	$33,x                   ; 0x2033 <f256main+0x17ef>
    36f5: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ce>
    36f7: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    36f9: 86 8a        	stx	$8a                     ; 0x208a <f256main+0x1846>
    36fb: a2 00        	ldx	#$0
    36fd: 20 f0 69     	jsr	$69f0 <__floatunsisf>
    3700: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17d0>
    3702: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17d1>
    3704: a0 e1        	ldy	#$e1
    3706: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
    3708: a0 42        	ldy	#$42
    370a: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17d3>
    370c: 20 3c 55     	jsr	$553c <__mulsf3>
    370f: a4 86        	ldy	$86                     ; 0x2086 <f256main+0x1842>
    3711: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
    3713: a4 87        	ldy	$87                     ; 0x2087 <f256main+0x1843>
    3715: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
    3717: a4 88        	ldy	$88                     ; 0x2088 <f256main+0x1844>
    3719: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
    371b: a4 89        	ldy	$89                     ; 0x2089 <f256main+0x1845>
    371d: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17d3>
    371f: 20 f4 5d     	jsr	$5df4 <__divsf3>
    3722: 20 74 69     	jsr	$6974 <__fixunssfsi>
    3725: a6 8a        	ldx	$8a                     ; 0x208a <f256main+0x1846>
    3727: 9d 68 00     	sta	$68,x                   ; 0x68 <mainTempoLUT>
    372a: e8           	inx
    372b: e0 12        	cpx	#$12
    372d: d0 c4        	bne	$36f3 <prepTempoLUT+0x19>
    372f: a5 76        	lda	$76                     ; 0x2076 <f256main+0x1832>
    3731: 38           	sec
    3732: e5 75        	sbc	$75                     ; 0x2075 <f256main+0x1831>
    3734: 85 74        	sta	$74                     ; 0x2074 <f256main+0x1830>
    3736: a5 79        	lda	$79                     ; 0x2079 <f256main+0x1835>
    3738: 38           	sec
    3739: e5 78        	sbc	$78                     ; 0x2078 <f256main+0x1834>
    373b: 85 77        	sta	$77                     ; 0x2077 <f256main+0x1833>
    373d: 60           	rts

0000373e <updateTempoText>:
    373e: a2 40        	ldx	#$40
    3740: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17ec>
    3742: a2 2d        	ldx	#$2d
    3744: 86 4d        	stx	$4d                     ; 0x204d <f256main+0x1809>
    3746: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x55a4>
    3749: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    374c: a2 1f        	ldx	#$1f
    374e: 86 4e        	stx	$4e                     ; 0x204e <f256main+0x180a>
    3750: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x55a6>
    3753: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    3756: a2 0d        	ldx	#$d
    3758: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    375a: a2 79        	ldx	#$79
    375c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    375e: 20 22 35     	jsr	$3522 <textPrint>
    3761: a5 45        	lda	$45                     ; 0x2045 <f256main+0x1801>
    3763: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ce>
    3765: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    3767: a2 00        	ldx	#$0
    3769: 20 d7 3f     	jsr	$3fd7 <textPrintUInt>
    376c: a2 f4        	ldx	#$f4
    376e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3770: a2 76        	ldx	#$76
    3772: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    3774: 20 22 35     	jsr	$3522 <textPrint>
    3777: a2 2d        	ldx	#$2d
    3779: 86 4d        	stx	$4d                     ; 0x204d <f256main+0x1809>
    377b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x55a4>
    377e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    3781: a2 20        	ldx	#$20
    3783: 86 4e        	stx	$4e                     ; 0x204e <f256main+0x180a>
    3785: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x55a6>
    3788: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    378b: a2 c5        	ldx	#$c5
    378d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    378f: a2 72        	ldx	#$72
    3791: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    3793: 4c 22 35     	jmp	$3522 <textPrint>

00003796 <textTitle>:
    3796: 18           	clc
    3797: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17cc>
    3799: 69 f8        	adc	#$f8
    379b: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17cc>
    379d: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17cd>
    379f: 69 ff        	adc	#$ff
    37a1: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17cd>
    37a3: a2 10        	ldx	#$10
    37a5: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17ec>
    37a7: e8           	inx
    37a8: 86 4d        	stx	$4d                     ; 0x204d <f256main+0x1809>
    37aa: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x55a4>
    37ad: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    37b0: 64 4e        	stz	$4e                     ; 0x204e <f256main+0x180a>
    37b2: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x55a6>
    37b5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    37b8: a2 00        	ldx	#$0
    37ba: a9 1d        	lda	#$1d
    37bc: 20 32 4e     	jsr	$4e32 <putchar>
    37bf: a2 00        	ldx	#$0
    37c1: a9 1c        	lda	#$1c
    37c3: 20 32 4e     	jsr	$4e32 <putchar>
    37c6: a2 00        	ldx	#$0
    37c8: a9 1b        	lda	#$1b
    37ca: 20 32 4e     	jsr	$4e32 <putchar>
    37cd: a9 1a        	lda	#$1a
    37cf: a2 00        	ldx	#$0
    37d1: 20 32 4e     	jsr	$4e32 <putchar>
    37d4: a2 00        	ldx	#$0
    37d6: a9 19        	lda	#$19
    37d8: 20 32 4e     	jsr	$4e32 <putchar>
    37db: a2 00        	ldx	#$0
    37dd: a9 18        	lda	#$18
    37df: 20 32 4e     	jsr	$4e32 <putchar>
    37e2: a2 00        	ldx	#$0
    37e4: a9 17        	lda	#$17
    37e6: 20 32 4e     	jsr	$4e32 <putchar>
    37e9: a2 00        	ldx	#$0
    37eb: a9 16        	lda	#$16
    37ed: 20 32 4e     	jsr	$4e32 <putchar>
    37f0: a2 1a        	ldx	#$1a
    37f2: 86 4d        	stx	$4d                     ; 0x204d <f256main+0x1809>
    37f4: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x55a4>
    37f7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    37fa: 64 4e        	stz	$4e                     ; 0x204e <f256main+0x180a>
    37fc: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x55a6>
    37ff: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    3802: a2 f4        	ldx	#$f4
    3804: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3806: a2 70        	ldx	#$70
    3808: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    380a: 20 82 42     	jsr	$4282 <printf>
    380d: a2 30        	ldx	#$30
    380f: 86 4d        	stx	$4d                     ; 0x204d <f256main+0x1809>
    3811: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x55a4>
    3814: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    3817: 64 4e        	stz	$4e                     ; 0x204e <f256main+0x180a>
    3819: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x55a6>
    381c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    381f: a2 00        	ldx	#$0
    3821: a9 16        	lda	#$16
    3823: 20 32 4e     	jsr	$4e32 <putchar>
    3826: a2 00        	ldx	#$0
    3828: a9 17        	lda	#$17
    382a: 20 32 4e     	jsr	$4e32 <putchar>
    382d: a2 00        	ldx	#$0
    382f: a9 18        	lda	#$18
    3831: 20 32 4e     	jsr	$4e32 <putchar>
    3834: a2 00        	ldx	#$0
    3836: a9 19        	lda	#$19
    3838: 20 32 4e     	jsr	$4e32 <putchar>
    383b: a2 00        	ldx	#$0
    383d: a9 1a        	lda	#$1a
    383f: 20 32 4e     	jsr	$4e32 <putchar>
    3842: a2 00        	ldx	#$0
    3844: a9 1b        	lda	#$1b
    3846: 20 32 4e     	jsr	$4e32 <putchar>
    3849: a2 00        	ldx	#$0
    384b: a9 1c        	lda	#$1c
    384d: 20 32 4e     	jsr	$4e32 <putchar>
    3850: a2 00        	ldx	#$0
    3852: a9 1d        	lda	#$1d
    3854: 20 32 4e     	jsr	$4e32 <putchar>
    3857: 9c 00 de     	stz	$de00                   ; 0xde00 <end_block9+0x6390>
    385a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x6391>
    385d: a2 04        	ldx	#$4
    385f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x6392>
    3862: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x6393>
    3865: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x63a0>
    3868: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    386a: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x63a1>
    386d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    386f: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x63a2>
    3872: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x63a3>
    3875: 18           	clc
    3876: a9 00        	lda	#$0
    3878: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    387a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    387c: a9 d8        	lda	#$d8
    387e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    3880: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    3882: a9 ff        	lda	#$ff
    3884: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
    3886: a0 01        	ldy	#$1
    3888: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    388a: c8           	iny
    388b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    388d: c8           	iny
    388e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    3890: a2 70        	ldx	#$70
    3892: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17ec>
    3894: 64 4d        	stz	$4d                     ; 0x204d <f256main+0x1809>
    3896: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x55a4>
    3899: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    389c: a2 02        	ldx	#$2
    389e: 86 4e        	stx	$4e                     ; 0x204e <f256main+0x180a>
    38a0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x55a6>
    38a3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    38a6: a2 fe        	ldx	#$fe
    38a8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    38aa: a2 72        	ldx	#$72
    38ac: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    38ae: 20 22 35     	jsr	$3522 <textPrint>
    38b1: 20 2e 3d     	jsr	$3d2e <channelTextMenu>
    38b4: a2 40        	ldx	#$40
    38b6: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17ec>
    38b8: 20 3e 37     	jsr	$373e <updateTempoText>
    38bb: a2 2d        	ldx	#$2d
    38bd: 86 4d        	stx	$4d                     ; 0x204d <f256main+0x1809>
    38bf: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x55a4>
    38c2: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    38c5: a2 1a        	ldx	#$1a
    38c7: 86 4e        	stx	$4e                     ; 0x204e <f256main+0x180a>
    38c9: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x55a6>
    38cc: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    38cf: a2 ff        	ldx	#$ff
    38d1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    38d3: a2 6f        	ldx	#$6f
    38d5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    38d7: 20 22 35     	jsr	$3522 <textPrint>
    38da: a2 2d        	ldx	#$2d
    38dc: 86 4d        	stx	$4d                     ; 0x204d <f256main+0x1809>
    38de: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x55a4>
    38e1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    38e4: a2 1b        	ldx	#$1b
    38e6: 86 4e        	stx	$4e                     ; 0x204e <f256main+0x180a>
    38e8: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x55a6>
    38eb: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    38ee: a2 d5        	ldx	#$d5
    38f0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    38f2: a2 70        	ldx	#$70
    38f4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    38f6: 20 22 35     	jsr	$3522 <textPrint>
    38f9: 20 08 3e     	jsr	$3e08 <refreshBeatTextChoice>
    38fc: 64 4d        	stz	$4d                     ; 0x204d <f256main+0x1809>
    38fe: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x55a4>
    3901: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    3904: a2 23        	ldx	#$23
    3906: 86 4e        	stx	$4e                     ; 0x204e <f256main+0x180a>
    3908: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x55a6>
    390b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x55a7>
    390e: a9 f8        	lda	#$f8
    3910: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17cc>
    3912: a9 00        	lda	#$0
    3914: a0 01        	ldy	#$1
    3916: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17cc>
    3918: c8           	iny
    3919: a9 fb        	lda	#$fb
    391b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17cc>
    391d: c8           	iny
    391e: a9 00        	lda	#$0
    3920: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17cc>
    3922: a2 5d        	ldx	#$5d
    3924: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3926: a2 74        	ldx	#$74
    3928: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    392a: 20 82 42     	jsr	$4282 <printf>
    392d: 64 4d        	stz	$4d                     ; 0x204d <f256main+0x1809>
    392f: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x55a4>
    3932: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x55a5>
    3935: a2 24        	ldx	#$24
    3937: 86 4e        	stx	$4e                     ; 0x204e <f256main+0x180a>
