
midiTest.elf:	file format elf32-mos
    41bd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    41bf: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ce>
    41c1: d0 02        	bne	$41c5 <printf+0xa2>
    41c3: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17cf>
    41c5: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x184b>
    41c7: c9 25        	cmp	#$25
    41c9: d0 16        	bne	$41e1 <printf+0xbe>
    41cb: a4 be        	ldy	$be                     ; 0x20be <f256main+0x187a>
    41cd: a5 bf        	lda	$bf                     ; 0x20bf <f256main+0x187b>
    41cf: c5 bd        	cmp	$bd                     ; 0x20bd <f256main+0x1879>
    41d1: f0 03        	beq	$41d6 <printf+0xb3>
    41d3: 4c e7 42     	jmp	$42e7 <printf+0x1c4>
    41d6: a6 bc        	ldx	$bc                     ; 0x20bc <f256main+0x1878>
    41d8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    41da: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    41dc: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x17ce>
    41de: 4c eb 42     	jmp	$42eb <printf+0x1c8>
    41e1: 64 ba        	stz	$ba                     ; 0x20ba <f256main+0x1876>
    41e3: 64 bb        	stz	$bb                     ; 0x20bb <f256main+0x1877>
    41e5: 64 b9        	stz	$b9                     ; 0x20b9 <f256main+0x1875>
    41e7: 64 c4        	stz	$c4                     ; 0x20c4 <f256main+0x1880>
    41e9: 64 c5        	stz	$c5                     ; 0x20c5 <f256main+0x1881>
    41eb: a2 ff        	ldx	#$ff
    41ed: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x1882>
    41ef: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x1883>
    41f1: 64 8a        	stz	$8a                     ; 0x208a <f256main+0x1846>
    41f3: 80 33        	bra	$4228 <printf+0x105>
    41f5: a2 02        	ldx	#$2
    41f7: 80 15        	bra	$420e <printf+0xeb>
    41f9: e0 20        	cpx	#$20
    41fb: f0 15        	beq	$4212 <printf+0xef>
    41fd: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    41ff: e0 23        	cpx	#$23
    4201: f0 03        	beq	$4206 <printf+0xe3>
    4203: 4c 85 42     	jmp	$4285 <printf+0x162>
    4206: a5 8a        	lda	$8a                     ; 0x208a <f256main+0x1846>
    4208: a2 04        	ldx	#$4
    420a: 80 02        	bra	$420e <printf+0xeb>
    420c: a2 10        	ldx	#$10
    420e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    4210: 80 06        	bra	$4218 <printf+0xf5>
    4212: a2 08        	ldx	#$8
    4214: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    4216: a5 8a        	lda	$8a                     ; 0x208a <f256main+0x1846>
    4218: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17d0>
    421a: 85 8a        	sta	$8a                     ; 0x208a <f256main+0x1846>
    421c: 85 ba        	sta	$ba                     ; 0x20ba <f256main+0x1876>
    421e: a2 00        	ldx	#$0
    4220: 86 bb        	stx	$bb                     ; 0x20bb <f256main+0x1877>
    4222: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ce>
    4224: d0 02        	bne	$4228 <printf+0x105>
    4226: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17cf>
    4228: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    422a: aa           	tax
    422b: 38           	sec
    422c: e9 2a        	sbc	#$2a
    422e: c9 07        	cmp	#$7
    4230: b0 c7        	bcs	$41f9 <printf+0xd6>
    4232: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    4234: 0a           	asl
    4235: aa           	tax
    4236: a0 01        	ldy	#$1
    4238: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
    423a: a5 8a        	lda	$8a                     ; 0x208a <f256main+0x1846>
    423c: 7c cb 6c     	jmp	($6ccb,x)               ; 0x6ccb <__set_v+0xe7>
    423f: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x1886>
    4241: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x1887>
    4243: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4245: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17d3>
    4247: 18           	clc
    4248: 69 02        	adc	#$2
    424a: a8           	tay
    424b: 8a           	txa
    424c: 69 00        	adc	#$0
    424e: 84 ca        	sty	$ca                     ; 0x20ca <f256main+0x1886>
    4250: 85 cb        	sta	$cb                     ; 0x20cb <f256main+0x1887>
    4252: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17d2>
    4254: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    4256: a0 01        	ldy	#$1
    4258: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17d2>
    425a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    425c: 10 15        	bpl	$4273 <printf+0x150>
    425e: a5 8a        	lda	$8a                     ; 0x208a <f256main+0x1846>
    4260: 09 01        	ora	#$1
    4262: 85 8a        	sta	$8a                     ; 0x208a <f256main+0x1846>
    4264: 85 ba        	sta	$ba                     ; 0x20ba <f256main+0x1876>
    4266: a2 00        	ldx	#$0
    4268: 86 bb        	stx	$bb                     ; 0x20bb <f256main+0x1877>
    426a: 8a           	txa
    426b: 38           	sec
    426c: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17d1>
    426e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    4270: 8a           	txa
    4271: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17d0>
    4273: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
    4275: 86 c4        	stx	$c4                     ; 0x20c4 <f256main+0x1880>
    4277: 85 c5        	sta	$c5                     ; 0x20c5 <f256main+0x1881>
    4279: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ce>
    427b: f0 03        	beq	$4280 <printf+0x15d>
    427d: 4c 39 43     	jmp	$4339 <printf+0x216>
    4280: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17cf>
    4282: 4c 39 43     	jmp	$4339 <printf+0x216>
    4285: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    4287: 18           	clc
    4288: 69 d0        	adc	#$d0
    428a: c9 0a        	cmp	#$a
    428c: 90 03        	bcc	$4291 <printf+0x16e>
    428e: 4c 2b 43     	jmp	$432b <printf+0x208>
    4291: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
    4293: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    4295: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
    4297: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17d1>
    4299: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17d3>
    429b: a0 01        	ldy	#$1
    429d: 06 16        	asl	$16                     ; 0x2016 <f256main+0x17d2>
    429f: 26 17        	rol	$17                     ; 0x2017 <f256main+0x17d3>
    42a1: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    42a3: 0a           	asl
    42a4: aa           	tax
    42a5: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    42a7: 2a           	rol
    42a8: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    42aa: 06 18        	asl	$18                     ; 0x2018 <f256main+0x17d4>
    42ac: 2a           	rol
    42ad: aa           	tax
    42ae: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    42b0: 18           	clc
    42b1: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17d2>
    42b3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    42b5: 8a           	txa
    42b6: 65 17        	adc	$17                     ; 0x2017 <f256main+0x17d3>
    42b8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    42ba: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    42bc: 18           	clc
    42bd: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    42bf: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    42c1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    42c3: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    42c5: aa           	tax
    42c6: 18           	clc
    42c7: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    42c9: 69 d0        	adc	#$d0
    42cb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    42cd: 8a           	txa
    42ce: 69 ff        	adc	#$ff
    42d0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    42d2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    42d4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    42d6: 18           	clc
    42d7: 69 d0        	adc	#$d0
    42d9: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ce>
    42db: d0 02        	bne	$42df <printf+0x1bc>
    42dd: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17cf>
    42df: c9 0a        	cmp	#$a
    42e1: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17d1>
    42e3: 90 b8        	bcc	$429d <printf+0x17a>
    42e5: 80 4a        	bra	$4331 <printf+0x20e>
    42e7: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    42e9: c5 bd        	cmp	$bd                     ; 0x20bd <f256main+0x1879>
    42eb: a0 01        	ldy	#$1
    42ed: b0 26        	bcs	$4315 <printf+0x1f2>
    42ef: a6 c9        	ldx	$c9                     ; 0x20c9 <f256main+0x1885>
    42f1: e4 8e        	cpx	$8e                     ; 0x208e <f256main+0x184a>
    42f3: d0 19        	bne	$430e <printf+0x1eb>
    42f5: a6 c8        	ldx	$c8                     ; 0x20c8 <f256main+0x1884>
    42f7: e4 8d        	cpx	$8d                     ; 0x208d <f256main+0x1849>
    42f9: d0 13        	bne	$430e <printf+0x1eb>
    42fb: 18           	clc
    42fc: aa           	tax
    42fd: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    42ff: 65 c2        	adc	$c2                     ; 0x20c2 <f256main+0x187e>
    4301: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    4303: 8a           	txa
    4304: 65 c3        	adc	$c3                     ; 0x20c3 <f256main+0x187f>
    4306: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    4308: a9 25        	lda	#$25
    430a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
    430c: 80 07        	bra	$4315 <printf+0x1f2>
    430e: a9 25        	lda	#$25
    4310: 20 33 3f     	jsr	$3f33 <__putchar>
    4313: a0 01        	ldy	#$1
    4315: e6 be        	inc	$be                     ; 0x20be <f256main+0x187a>
    4317: d0 02        	bne	$431b <printf+0x1f8>
    4319: e6 bf        	inc	$bf                     ; 0x20bf <f256main+0x187b>
    431b: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x184b>
    431d: 18           	clc
    431e: 69 02        	adc	#$2
    4320: 85 8b        	sta	$8b                     ; 0x208b <f256main+0x1847>
    4322: a5 90        	lda	$90                     ; 0x2090 <f256main+0x184c>
    4324: 69 00        	adc	#$0
    4326: 85 8c        	sta	$8c                     ; 0x208c <f256main+0x1848>
    4328: 4c 88 41     	jmp	$4188 <printf+0x65>
    432b: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
    432d: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17d3>
    432f: a0 01        	ldy	#$1
    4331: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    4333: 86 c4        	stx	$c4                     ; 0x20c4 <f256main+0x1880>
    4335: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    4337: 85 c5        	sta	$c5                     ; 0x20c5 <f256main+0x1881>
    4339: 86 93        	stx	$93                     ; 0x2093 <f256main+0x184f>
    433b: 85 91        	sta	$91                     ; 0x2091 <f256main+0x184d>
    433d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    433f: a2 ff        	ldx	#$ff
    4341: c9 2e        	cmp	#$2e
    4343: d0 39        	bne	$437e <printf+0x25b>
    4345: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    4347: c9 2a        	cmp	#$2a
    4349: d0 38        	bne	$4383 <printf+0x260>
    434b: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x1886>
    434d: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x1887>
    434f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    4351: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    4353: 18           	clc
    4354: 69 02        	adc	#$2
    4356: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4358: 8a           	txa
    4359: 69 00        	adc	#$0
    435b: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    435d: 86 ca        	stx	$ca                     ; 0x20ca <f256main+0x1886>
    435f: 85 cb        	sta	$cb                     ; 0x20cb <f256main+0x1887>
    4361: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    4363: 18           	clc
    4364: 69 02        	adc	#$2
    4366: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    4368: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    436a: 69 00        	adc	#$0
    436c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    436e: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17d0>
    4370: aa           	tax
    4371: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    4373: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    4375: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x1882>
    4377: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    4379: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x1883>
    437b: 4c 2e 44     	jmp	$442e <printf+0x30b>
    437e: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    4380: 4c 3e 44     	jmp	$443e <printf+0x31b>
    4383: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    4385: 18           	clc
    4386: 69 d0        	adc	#$d0
    4388: c9 0a        	cmp	#$a
    438a: 90 03        	bcc	$438f <printf+0x26c>
    438c: 4c 20 44     	jmp	$4420 <printf+0x2fd>
    438f: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
    4391: a2 01        	ldx	#$1
    4393: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17d4>
    4395: 64 19        	stz	$19                     ; 0x2019 <f256main+0x17d5>
    4397: a0 01        	ldy	#$1
    4399: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17d6>
    439b: 5a           	phy
    439c: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    439e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
    43a0: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    43a2: 06 18        	asl	$18                     ; 0x2018 <f256main+0x17d4>
    43a4: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17d5>
    43a6: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    43a8: 0a           	asl
    43a9: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17d9>
    43ab: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    43ad: 2a           	rol
    43ae: 06 1d        	asl	$1d                     ; 0x201d <f256main+0x17d9>
    43b0: 2a           	rol
    43b1: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x17da>
    43b3: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17d9>
    43b5: 18           	clc
    43b6: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17d4>
    43b8: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    43ba: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x17da>
    43bc: 65 19        	adc	$19                     ; 0x2019 <f256main+0x17d5>
    43be: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    43c0: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    43c2: 18           	clc
    43c3: 65 17        	adc	$17                     ; 0x2017 <f256main+0x17d3>
    43c5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    43c7: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    43c9: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17d2>
    43cb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    43cd: 18           	clc
    43ce: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    43d0: 69 d0        	adc	#$d0
    43d2: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    43d4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    43d6: 69 ff        	adc	#$ff
    43d8: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    43da: e8           	inx
    43db: d0 02        	bne	$43df <printf+0x2bc>
    43dd: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x17d6>
    43df: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    43e1: 18           	clc
    43e2: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    43e4: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17d9>
    43e6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    43e8: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    43ea: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x17d9>
    43ec: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
    43ee: 7a           	ply
    43ef: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
