
midiTest.elf:	file format elf32-mos
    1c46: 86 ac        	stx	$ac                     ; 0x20ac <printf+0x363>
    1c48: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2cc>
    1c4a: 86 ad        	stx	$ad                     ; 0x20ad <printf+0x364>
    1c4c: a5 ac        	lda	$ac                     ; 0x20ac <printf+0x363>
    1c4e: 18           	clc
    1c4f: 69 0d        	adc	#$d
    1c51: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    1c53: a5 ad        	lda	$ad                     ; 0x20ad <printf+0x364>
    1c55: 69 00        	adc	#$0
    1c57: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1c59: a0 01        	ldy	#$1
    1c5b: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
    1c5d: 30 16        	bmi	$1c75 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    1c5f: a0 0d        	ldy	#$d
    1c61: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    1c63: b1 ac        	lda	($ac),y                 ; 0x20ac <printf+0x363>
    1c65: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    1c67: 86 b1        	stx	$b1                     ; 0x20b1 <printf+0x368>
    1c69: d0 0f        	bne	$1c7a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1c6b: aa           	tax
    1c6c: d0 0c        	bne	$1c7a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1c6e: 64 ae        	stz	$ae                     ; 0x20ae <printf+0x365>
    1c70: a2 00        	ldx	#$0
    1c72: 4c 44 1d     	jmp	$1d44 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1c75: a9 ff        	lda	#$ff
    1c77: aa           	tax
    1c78: 86 b1        	stx	$b1                     ; 0x20b1 <printf+0x368>
    1c7a: 85 ae        	sta	$ae                     ; 0x20ae <printf+0x365>
    1c7c: 64 12        	stz	$12                     ; 0x2012 <printf+0x2c9>
    1c7e: a4 aa        	ldy	$aa                     ; 0x20aa <printf+0x361>
    1c80: a6 ab        	ldx	$ab                     ; 0x20ab <printf+0x362>
    1c82: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
    1c84: 64 13        	stz	$13                     ; 0x2013 <printf+0x2ca>
    1c86: 98           	tya
    1c87: 18           	clc
    1c88: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    1c8a: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    1c8c: a5 ab        	lda	$ab                     ; 0x20ab <printf+0x362>
    1c8e: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
    1c90: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1c92: b2 14        	lda	($14)                   ; 0x2014 <printf+0x2cb>
    1c94: d0 03        	bne	$1c99 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    1c96: 4c 3e 1d     	jmp	$1d3e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1c99: e6 12        	inc	$12                     ; 0x2012 <printf+0x2c9>
    1c9b: d0 02        	bne	$1c9f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    1c9d: e6 13        	inc	$13                     ; 0x2013 <printf+0x2ca>
    1c9f: a6 b1        	ldx	$b1                     ; 0x20b1 <printf+0x368>
    1ca1: e4 13        	cpx	$13                     ; 0x2013 <printf+0x2ca>
    1ca3: d0 e1        	bne	$1c86 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1ca5: a6 ae        	ldx	$ae                     ; 0x20ae <printf+0x365>
    1ca7: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    1ca9: d0 db        	bne	$1c86 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1cab: a0 01        	ldy	#$1
    1cad: 98           	tya
    1cae: 31 ac        	and	($ac),y                 ; 0x20ac <printf+0x363>
    1cb0: 29 01        	and	#$1
    1cb2: f0 03        	beq	$1cb7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    1cb4: 4c 0f 1d     	jmp	$1d0f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1cb7: a0 0b        	ldy	#$b
    1cb9: a5 ac        	lda	$ac                     ; 0x20ac <printf+0x363>
    1cbb: 18           	clc
    1cbc: 69 0b        	adc	#$b
    1cbe: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    1cc0: a5 ad        	lda	$ad                     ; 0x20ad <printf+0x364>
    1cc2: 69 00        	adc	#$0
    1cc4: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1cc6: b1 ac        	lda	($ac),y                 ; 0x20ac <printf+0x363>
    1cc8: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    1cca: a0 01        	ldy	#$1
    1ccc: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x2cb>
    1cce: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1cd0: a6 b1        	ldx	$b1                     ; 0x20b1 <printf+0x368>
    1cd2: e4 13        	cpx	$13                     ; 0x2013 <printf+0x2ca>
    1cd4: d0 08        	bne	$1cde <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    1cd6: a6 ae        	ldx	$ae                     ; 0x20ae <printf+0x365>
    1cd8: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    1cda: 90 06        	bcc	$1ce2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    1cdc: 80 31        	bra	$1d0f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1cde: e4 13        	cpx	$13                     ; 0x2013 <printf+0x2ca>
    1ce0: b0 2d        	bcs	$1d0f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1ce2: 38           	sec
    1ce3: a5 ae        	lda	$ae                     ; 0x20ae <printf+0x365>
    1ce5: e5 12        	sbc	$12                     ; 0x2012 <printf+0x2c9>
    1ce7: a8           	tay
    1ce8: a5 b1        	lda	$b1                     ; 0x20b1 <printf+0x368>
    1cea: e5 13        	sbc	$13                     ; 0x2013 <printf+0x2ca>
    1cec: 85 b0        	sta	$b0                     ; 0x20b0 <printf+0x367>
    1cee: a6 ac        	ldx	$ac                     ; 0x20ac <printf+0x363>
    1cf0: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1cf2: a6 ad        	ldx	$ad                     ; 0x20ad <printf+0x364>
    1cf4: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1cf6: 84 af        	sty	$af                     ; 0x20af <printf+0x366>
    1cf8: a9 20        	lda	#$20
    1cfa: 20 6b 1b     	jsr	$1b6b <_ZN12_GLOBAL__N_13putEcP6Status>
    1cfd: a6 b0        	ldx	$b0                     ; 0x20b0 <printf+0x367>
    1cff: e6 af        	inc	$af                     ; 0x20af <printf+0x366>
    1d01: d0 01        	bne	$1d04 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    1d03: e8           	inx
    1d04: 86 b0        	stx	$b0                     ; 0x20b0 <printf+0x367>
    1d06: a4 af        	ldy	$af                     ; 0x20af <printf+0x366>
    1d08: 8a           	txa
    1d09: d0 e3        	bne	$1cee <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1d0b: a5 af        	lda	$af                     ; 0x20af <printf+0x366>
    1d0d: d0 df        	bne	$1cee <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1d0f: a4 b1        	ldy	$b1                     ; 0x20b1 <printf+0x368>
    1d11: d0 04        	bne	$1d17 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1d13: a5 ae        	lda	$ae                     ; 0x20ae <printf+0x365>
    1d15: f0 26        	beq	$1d3d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1d17: a2 ff        	ldx	#$ff
    1d19: c6 ae        	dec	$ae                     ; 0x20ae <printf+0x365>
    1d1b: e4 ae        	cpx	$ae                     ; 0x20ae <printf+0x365>
    1d1d: d0 01        	bne	$1d20 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    1d1f: 88           	dey
    1d20: 84 af        	sty	$af                     ; 0x20af <printf+0x366>
    1d22: b2 aa        	lda	($aa)                   ; 0x20aa <printf+0x361>
    1d24: e6 aa        	inc	$aa                     ; 0x20aa <printf+0x361>
    1d26: d0 02        	bne	$1d2a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d28: e6 ab        	inc	$ab                     ; 0x20ab <printf+0x362>
    1d2a: a6 ac        	ldx	$ac                     ; 0x20ac <printf+0x363>
    1d2c: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1d2e: a6 ad        	ldx	$ad                     ; 0x20ad <printf+0x364>
    1d30: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1d32: 20 6b 1b     	jsr	$1b6b <_ZN12_GLOBAL__N_13putEcP6Status>
    1d35: a4 af        	ldy	$af                     ; 0x20af <printf+0x366>
    1d37: d0 de        	bne	$1d17 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1d39: a5 ae        	lda	$ae                     ; 0x20ae <printf+0x365>
    1d3b: d0 da        	bne	$1d17 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1d3d: 60           	rts
    1d3e: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    1d40: 86 ae        	stx	$ae                     ; 0x20ae <printf+0x365>
    1d42: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    1d44: 86 b1        	stx	$b1                     ; 0x20b1 <printf+0x368>
    1d46: 4c ab 1c     	jmp	$1cab <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00001d49 <printf>:
    1d49: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    1d4b: 86 5f        	stx	$5f                     ; 0x205f <printf+0x316>
    1d4d: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    1d4f: 86 60        	stx	$60                     ; 0x2060 <printf+0x317>
    1d51: 18           	clc
    1d52: a6 10        	ldx	$10                     ; 0x2010 <printf+0x2c7>
    1d54: a4 11        	ldy	$11                     ; 0x2011 <printf+0x2c8>
    1d56: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0x357>
    1d58: 84 a1        	sty	$a1                     ; 0x20a1 <printf+0x358>
    1d5a: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x357>
    1d5c: a4 a1        	ldy	$a1                     ; 0x20a1 <printf+0x358>
    1d5e: 86 8b        	stx	$8b                     ; 0x208b <printf+0x342>
    1d60: 84 8c        	sty	$8c                     ; 0x208c <printf+0x343>
    1d62: a2 ff        	ldx	#$ff
    1d64: 86 90        	stx	$90                     ; 0x2090 <printf+0x347>
    1d66: 86 91        	stx	$91                     ; 0x2091 <printf+0x348>
    1d68: 64 92        	stz	$92                     ; 0x2092 <printf+0x349>
    1d6a: 64 93        	stz	$93                     ; 0x2093 <printf+0x34a>
    1d6c: e8           	inx
    1d6d: 86 61        	stx	$61                     ; 0x2061 <printf+0x318>
    1d6f: a2 00        	ldx	#$0
    1d71: 86 62        	stx	$62                     ; 0x2062 <printf+0x319>
    1d73: a6 61        	ldx	$61                     ; 0x2061 <printf+0x318>
    1d75: a4 62        	ldy	$62                     ; 0x2062 <printf+0x319>
    1d77: 86 96        	stx	$96                     ; 0x2096 <printf+0x34d>
    1d79: 84 97        	sty	$97                     ; 0x2097 <printf+0x34e>
    1d7b: a2 02        	ldx	#$2
    1d7d: 86 9c        	stx	$9c                     ; 0x209c <printf+0x353>
    1d7f: 64 9d        	stz	$9d                     ; 0x209d <printf+0x354>
    1d81: a6 8b        	ldx	$8b                     ; 0x208b <printf+0x342>
    1d83: a4 8c        	ldy	$8c                     ; 0x208c <printf+0x343>
    1d85: 86 9e        	stx	$9e                     ; 0x209e <printf+0x355>
    1d87: 84 9f        	sty	$9f                     ; 0x209f <printf+0x356>
    1d89: a2 82        	ldx	#$82
    1d8b: a0 00        	ldy	#$0
    1d8d: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1d8f: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
    1d91: a0 01        	ldy	#$1
    1d93: a9 69        	lda	#$69
    1d95: 18           	clc
    1d96: 69 02        	adc	#$2
    1d98: 85 a8        	sta	$a8                     ; 0x20a8 <printf+0x35f>
    1d9a: a9 00        	lda	#$0
    1d9c: 69 00        	adc	#$0
    1d9e: 85 a9        	sta	$a9                     ; 0x20a9 <printf+0x360>
    1da0: e6 12        	inc	$12                     ; 0x2012 <printf+0x2c9>
    1da2: d0 02        	bne	$1da6 <printf+0x5d>
    1da4: e6 13        	inc	$13                     ; 0x2013 <printf+0x2ca>
    1da6: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    1da8: 86 a5        	stx	$a5                     ; 0x20a5 <printf+0x35c>
    1daa: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    1dac: 86 a6        	stx	$a6                     ; 0x20a6 <printf+0x35d>
    1dae: a6 5f        	ldx	$5f                     ; 0x205f <printf+0x316>
    1db0: 86 63        	stx	$63                     ; 0x2063 <printf+0x31a>
    1db2: a6 60        	ldx	$60                     ; 0x2060 <printf+0x317>
    1db4: 86 64        	stx	$64                     ; 0x2064 <printf+0x31b>
    1db6: b2 5f        	lda	($5f)                   ; 0x205f <printf+0x316>
    1db8: c9 25        	cmp	#$25
    1dba: f0 21        	beq	$1ddd <printf+0x94>
    1dbc: aa           	tax
    1dbd: d0 03        	bne	$1dc2 <printf+0x79>
    1dbf: 4c f8 28     	jmp	$28f8 <printf+0xbaf>
    1dc2: 20 59 1b     	jsr	$1b59 <__putchar>
    1dc5: a0 01        	ldy	#$1
    1dc7: e6 63        	inc	$63                     ; 0x2063 <printf+0x31a>
    1dc9: d0 02        	bne	$1dcd <printf+0x84>
    1dcb: e6 64        	inc	$64                     ; 0x2064 <printf+0x31b>
    1dcd: e6 92        	inc	$92                     ; 0x2092 <printf+0x349>
    1dcf: d0 02        	bne	$1dd3 <printf+0x8a>
    1dd1: e6 93        	inc	$93                     ; 0x2093 <printf+0x34a>
    1dd3: a6 63        	ldx	$63                     ; 0x2063 <printf+0x31a>
    1dd5: 86 5f        	stx	$5f                     ; 0x205f <printf+0x316>
    1dd7: a6 64        	ldx	$64                     ; 0x2064 <printf+0x31b>
    1dd9: 86 60        	stx	$60                     ; 0x2060 <printf+0x317>
    1ddb: 80 d1        	bra	$1dae <printf+0x65>
    1ddd: a6 5f        	ldx	$5f                     ; 0x205f <printf+0x316>
    1ddf: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1de1: a6 60        	ldx	$60                     ; 0x2060 <printf+0x317>
    1de3: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1de5: e6 12        	inc	$12                     ; 0x2012 <printf+0x2c9>
    1de7: d0 02        	bne	$1deb <printf+0xa2>
    1de9: e6 13        	inc	$13                     ; 0x2013 <printf+0x2ca>
    1deb: b1 63        	lda	($63),y                 ; 0x2063 <printf+0x31a>
    1ded: c9 25        	cmp	#$25
    1def: d0 16        	bne	$1e07 <printf+0xbe>
    1df1: a4 92        	ldy	$92                     ; 0x2092 <printf+0x349>
    1df3: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    1df5: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    1df7: f0 03        	beq	$1dfc <printf+0xb3>
    1df9: 4c 0d 1f     	jmp	$1f0d <printf+0x1c4>
    1dfc: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    1dfe: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1e00: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
    1e02: c4 12        	cpy	$12                     ; 0x2012 <printf+0x2c9>
    1e04: 4c 11 1f     	jmp	$1f11 <printf+0x1c8>
    1e07: 64 8e        	stz	$8e                     ; 0x208e <printf+0x345>
    1e09: 64 8f        	stz	$8f                     ; 0x208f <printf+0x346>
    1e0b: 64 8d        	stz	$8d                     ; 0x208d <printf+0x344>
    1e0d: 64 98        	stz	$98                     ; 0x2098 <printf+0x34f>
    1e0f: 64 99        	stz	$99                     ; 0x2099 <printf+0x350>
    1e11: a2 ff        	ldx	#$ff
    1e13: 86 9a        	stx	$9a                     ; 0x209a <printf+0x351>
    1e15: 86 9b        	stx	$9b                     ; 0x209b <printf+0x352>
    1e17: 64 5e        	stz	$5e                     ; 0x205e <printf+0x315>
    1e19: 80 33        	bra	$1e4e <printf+0x105>
    1e1b: a2 02        	ldx	#$2
    1e1d: 80 15        	bra	$1e34 <printf+0xeb>
    1e1f: e0 20        	cpx	#$20
    1e21: f0 15        	beq	$1e38 <printf+0xef>
    1e23: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
    1e25: e0 23        	cpx	#$23
    1e27: f0 03        	beq	$1e2c <printf+0xe3>
    1e29: 4c ab 1e     	jmp	$1eab <printf+0x162>
    1e2c: a5 5e        	lda	$5e                     ; 0x205e <printf+0x315>
    1e2e: a2 04        	ldx	#$4
    1e30: 80 02        	bra	$1e34 <printf+0xeb>
    1e32: a2 10        	ldx	#$10
    1e34: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    1e36: 80 06        	bra	$1e3e <printf+0xf5>
    1e38: a2 08        	ldx	#$8
    1e3a: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    1e3c: a5 5e        	lda	$5e                     ; 0x205e <printf+0x315>
    1e3e: 05 14        	ora	$14                     ; 0x2014 <printf+0x2cb>
    1e40: 85 5e        	sta	$5e                     ; 0x205e <printf+0x315>
    1e42: 85 8e        	sta	$8e                     ; 0x208e <printf+0x345>
    1e44: a2 00        	ldx	#$0
    1e46: 86 8f        	stx	$8f                     ; 0x208f <printf+0x346>
    1e48: e6 12        	inc	$12                     ; 0x2012 <printf+0x2c9>
    1e4a: d0 02        	bne	$1e4e <printf+0x105>
    1e4c: e6 13        	inc	$13                     ; 0x2013 <printf+0x2ca>
    1e4e: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
    1e50: aa           	tax
    1e51: 38           	sec
    1e52: e9 2a        	sbc	#$2a
    1e54: c9 07        	cmp	#$7
    1e56: b0 c7        	bcs	$1e1f <printf+0xd6>
    1e58: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
    1e5a: 0a           	asl
    1e5b: aa           	tax
    1e5c: a0 01        	ldy	#$1
    1e5e: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
    1e60: a5 5e        	lda	$5e                     ; 0x205e <printf+0x315>
    1e62: 7c 8a 2a     	jmp	($2a8a,x)               ; 0x2a8a <__set_v+0x11>
    1e65: a5 9e        	lda	$9e                     ; 0x209e <printf+0x355>
    1e67: a6 9f        	ldx	$9f                     ; 0x209f <printf+0x356>
    1e69: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
    1e6b: 86 17        	stx	$17                     ; 0x2017 <printf+0x2ce>
    1e6d: 18           	clc
    1e6e: 69 02        	adc	#$2
    1e70: a8           	tay
    1e71: 8a           	txa
    1e72: 69 00        	adc	#$0
    1e74: 84 9e        	sty	$9e                     ; 0x209e <printf+0x355>
    1e76: 85 9f        	sta	$9f                     ; 0x209f <printf+0x356>
    1e78: b2 16        	lda	($16)                   ; 0x2016 <printf+0x2cd>
    1e7a: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1e7c: a0 01        	ldy	#$1
