
midiTest.elf:	file format elf32-mos
    194e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1950: a2 6f        	ldx	#$6f
    1952: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1954: a2 33        	ldx	#$33
    1956: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1958: 20 26 20     	jsr	$2026 <printf>
    195b: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
    195d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1960: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1963: a2 24        	ldx	#$24
    1965: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1967: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    196a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    196d: a9 f8        	lda	#$f8
    196f: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1971: a9 00        	lda	#$0
    1973: a0 01        	ldy	#$1
    1975: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1977: c8           	iny
    1978: a9 fb        	lda	#$fb
    197a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    197c: c8           	iny
    197d: a9 00        	lda	#$0
    197f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1981: c8           	iny
    1982: a9 f8        	lda	#$f8
    1984: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1986: c8           	iny
    1987: a9 00        	lda	#$0
    1989: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    198b: c8           	iny
    198c: a9 fb        	lda	#$fb
    198e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1990: c8           	iny
    1991: a9 00        	lda	#$0
    1993: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1995: a2 94        	ldx	#$94
    1997: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1999: a2 33        	ldx	#$33
    199b: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    199d: 20 26 20     	jsr	$2026 <printf>
    19a0: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
    19a2: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x96c8>
    19a5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    19a8: a2 28        	ldx	#$28
    19aa: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    19ac: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    19af: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    19b2: a2 cd        	ldx	#$cd
    19b4: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    19b6: a2 36        	ldx	#$36
    19b8: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    19ba: 20 e0 15     	jsr	$15e0 <textPrint>
    19bd: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
    19bf: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x96c8>
    19c2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    19c5: a2 29        	ldx	#$29
    19c7: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    19c9: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    19cc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    19cf: a9 f9        	lda	#$f9
    19d1: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    19d3: a0 01        	ldy	#$1
    19d5: a9 00        	lda	#$0
    19d7: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    19d9: c8           	iny
    19da: a9 fa        	lda	#$fa
    19dc: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    19de: c8           	iny
    19df: a9 00        	lda	#$0
    19e1: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    19e3: a2 bb        	ldx	#$bb
    19e5: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    19e7: a2 35        	ldx	#$35
    19e9: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    19eb: 20 26 20     	jsr	$2026 <printf>
    19ee: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
    19f0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x96c8>
    19f3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    19f6: a2 2a        	ldx	#$2a
    19f8: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    19fa: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    19fd: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1a00: a0 01        	ldy	#$1
    1a02: a9 00        	lda	#$0
    1a04: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a06: c8           	iny
    1a07: a9 fa        	lda	#$fa
    1a09: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a0b: c8           	iny
    1a0c: a9 00        	lda	#$0
    1a0e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a10: c8           	iny
    1a11: a9 f9        	lda	#$f9
    1a13: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a15: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a17: c8           	iny
    1a18: a9 00        	lda	#$0
    1a1a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a1c: c8           	iny
    1a1d: a9 fa        	lda	#$fa
    1a1f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a21: c8           	iny
    1a22: a9 00        	lda	#$0
    1a24: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a26: a2 e0        	ldx	#$e0
    1a28: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1a2a: a2 33        	ldx	#$33
    1a2c: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1a2e: 20 26 20     	jsr	$2026 <printf>
    1a31: 18           	clc
    1a32: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a34: 69 08        	adc	#$8
    1a36: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a38: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    1a3a: 69 00        	adc	#$0
    1a3c: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    1a3e: 60           	rts

00001a3f <refreshInstrumentText>:
    1a3f: 18           	clc
    1a40: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a42: 69 fc        	adc	#$fc
    1a44: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1a46: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    1a48: 69 ff        	adc	#$ff
    1a4a: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    1a4c: a2 05        	ldx	#$5
    1a4e: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1a50: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1a53: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1a56: a2 1e        	ldx	#$1e
    1a58: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1a5a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1a5d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1a60: a2 54        	ldx	#$54
    1a62: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1a64: a2 30        	ldx	#$30
    1a66: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1a68: 20 e0 15     	jsr	$15e0 <textPrint>
    1a6b: a2 05        	ldx	#$5
    1a6d: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1a6f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1a72: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1a75: a2 1f        	ldx	#$1f
    1a77: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1a79: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1a7c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1a7f: a2 54        	ldx	#$54
    1a81: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1a83: a2 30        	ldx	#$30
    1a85: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1a87: 20 e0 15     	jsr	$15e0 <textPrint>
    1a8a: a2 05        	ldx	#$5
    1a8c: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1a8e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1a91: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1a94: a2 1e        	ldx	#$1e
    1a96: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1a98: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1a9b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1a9e: a4 56        	ldy	$56                     ; 0x2056 <printf+0x30>
    1aa0: a2 90        	ldx	#$90
    1aa2: 98           	tya
    1aa3: f0 02        	beq	$1aa7 <refreshInstrumentText+0x68>
    1aa5: a2 40        	ldx	#$40
    1aa7: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
    1aa9: a6 42        	ldx	$42                     ; 0x2042 <printf+0x1c>
    1aab: a4 43        	ldy	$43                     ; 0x2043 <printf+0x1d>
    1aad: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    1aaf: 8a           	txa
    1ab0: 0a           	asl
    1ab1: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1ab3: 98           	tya
    1ab4: 2a           	rol
    1ab5: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1ab7: a9 46        	lda	#$46
    1ab9: 18           	clc
    1aba: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1abc: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1abe: a9 38        	lda	#$38
    1ac0: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1ac2: a0 01        	ldy	#$1
    1ac4: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1ac6: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1ac8: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    1aca: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1acc: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    1ace: 8a           	txa
    1acf: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1ad1: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    1ad3: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1ad5: 18           	clc
    1ad6: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1ad8: 69 02        	adc	#$2
    1ada: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1adc: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    1ade: 69 00        	adc	#$0
    1ae0: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1ae2: c8           	iny
    1ae3: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    1ae5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1ae7: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    1ae9: 88           	dey
    1aea: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1aec: a2 b8        	ldx	#$b8
    1aee: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1af0: a2 2f        	ldx	#$2f
    1af2: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1af4: 20 26 20     	jsr	$2026 <printf>
    1af7: a2 05        	ldx	#$5
    1af9: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1afb: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1afe: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1b01: a2 1f        	ldx	#$1f
    1b03: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1b05: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1b08: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1b0b: a6 56        	ldx	$56                     ; 0x2056 <printf+0x30>
    1b0d: a0 90        	ldy	#$90
    1b0f: e0 01        	cpx	#$1
    1b11: f0 02        	beq	$1b15 <refreshInstrumentText+0xd6>
    1b13: a0 40        	ldy	#$40
    1b15: 84 30        	sty	$30                     ; 0x2030 <printf+0xa>
    1b17: a6 44        	ldx	$44                     ; 0x2044 <printf+0x1e>
    1b19: a4 45        	ldy	$45                     ; 0x2045 <printf+0x1f>
    1b1b: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    1b1d: 8a           	txa
    1b1e: 0a           	asl
    1b1f: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1b21: 98           	tya
    1b22: 2a           	rol
    1b23: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1b25: a9 46        	lda	#$46
    1b27: 18           	clc
    1b28: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1b2a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1b2c: a9 38        	lda	#$38
    1b2e: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1b30: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1b32: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1b34: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    1b36: a0 01        	ldy	#$1
    1b38: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1b3a: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    1b3c: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1b3e: a4 11        	ldy	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    1b40: 18           	clc
    1b41: 69 02        	adc	#$2
    1b43: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1b45: 98           	tya
    1b46: 69 00        	adc	#$0
    1b48: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1b4a: a0 02        	ldy	#$2
    1b4c: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    1b4e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1b50: 8a           	txa
    1b51: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1b53: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    1b55: 88           	dey
    1b56: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1b58: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    1b5a: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1b5c: a2 b8        	ldx	#$b8
    1b5e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1b60: a2 2f        	ldx	#$2f
    1b62: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1b64: 20 26 20     	jsr	$2026 <printf>
    1b67: a2 05        	ldx	#$5
    1b69: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1b6b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1b6e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1b71: a2 20        	ldx	#$20
    1b73: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1b75: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1b78: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1b7b: a4 56        	ldy	$56                     ; 0x2056 <printf+0x30>
    1b7d: a2 90        	ldx	#$90
    1b7f: 84 5f        	sty	$5f                     ; 0x205f <printf+0x39>
    1b81: c0 09        	cpy	#$9
    1b83: f0 02        	beq	$1b87 <refreshInstrumentText+0x148>
    1b85: a2 40        	ldx	#$40
