
midiTest.elf:	file format elf32-mos
    5f57: 4c b9 5f     	jmp	$5fb9 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    5f5a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    5f5c: 18           	clc
    5f5d: 69 0f        	adc	#$f
    5f5f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5f61: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
    5f63: 69 00        	adc	#$0
    5f65: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    5f67: a0 01        	ldy	#$1
    5f69: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
    5f6b: a2 00        	ldx	#$0
    5f6d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    5f6f: a2 00        	ldx	#$0
    5f71: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    5f73: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x172b>
    5f75: d0 2d        	bne	$5fa4 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    5f77: a0 0f        	ldy	#$f
    5f79: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5f7b: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x172a>
    5f7d: d0 25        	bne	$5fa4 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    5f7f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    5f81: 18           	clc
    5f82: 69 09        	adc	#$9
    5f84: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5f86: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
    5f88: 69 00        	adc	#$0
    5f8a: a0 09        	ldy	#$9
    5f8c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    5f8e: 18           	clc
    5f8f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    5f91: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1728>
    5f93: aa           	tax
    5f94: a0 01        	ldy	#$1
    5f96: a5 17        	lda	$17                     ; 0x2017 <f256main+0x172d>
    5f98: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x172a>
    5f9a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    5f9c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    5f9e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x172e>
    5fa0: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x172a>
    5fa2: 80 15        	bra	$5fb9 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    5fa4: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    5fa6: 86 ea        	stx	$ea                     ; 0x20ea <f256main+0x1800>
    5fa8: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    5faa: 86 eb        	stx	$eb                     ; 0x20eb <f256main+0x1801>
    5fac: a5 18        	lda	$18                     ; 0x2018 <f256main+0x172e>
    5fae: 20 cf 51     	jsr	$51cf <__putchar>
    5fb1: a6 ea        	ldx	$ea                     ; 0x20ea <f256main+0x1800>
    5fb3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5fb5: a6 eb        	ldx	$eb                     ; 0x20eb <f256main+0x1801>
    5fb7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5fb9: a0 05        	ldy	#$5
    5fbb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    5fbd: 18           	clc
    5fbe: 69 05        	adc	#$5
    5fc0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5fc2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
    5fc4: 69 00        	adc	#$0
    5fc6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    5fc8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5fca: aa           	tax
    5fcb: a0 01        	ldy	#$1
    5fcd: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
    5fcf: e8           	inx
    5fd0: d0 01        	bne	$5fd3 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    5fd2: 1a           	inc
    5fd3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    5fd5: 8a           	txa
    5fd6: a0 05        	ldy	#$5
    5fd8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    5fda: a0 01        	ldy	#$1
    5fdc: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    5fde: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
    5fe0: 60           	rts

00005fe1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    5fe1: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    5fe3: 86 e2        	stx	$e2                     ; 0x20e2 <f256main+0x17f8>
    5fe5: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    5fe7: 86 e3        	stx	$e3                     ; 0x20e3 <f256main+0x17f9>
    5fe9: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    5feb: 86 e4        	stx	$e4                     ; 0x20e4 <f256main+0x17fa>
    5fed: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
    5fef: 86 e5        	stx	$e5                     ; 0x20e5 <f256main+0x17fb>
    5ff1: a5 e4        	lda	$e4                     ; 0x20e4 <f256main+0x17fa>
    5ff3: 18           	clc
    5ff4: 69 0d        	adc	#$d
    5ff6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    5ff8: a5 e5        	lda	$e5                     ; 0x20e5 <f256main+0x17fb>
    5ffa: 69 00        	adc	#$0
    5ffc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5ffe: a0 01        	ldy	#$1
    6000: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    6002: 30 16        	bmi	$601a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    6004: a0 0d        	ldy	#$d
    6006: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    6008: b1 e4        	lda	($e4),y                 ; 0x20e4 <f256main+0x17fa>
    600a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    600c: 86 e9        	stx	$e9                     ; 0x20e9 <f256main+0x17ff>
    600e: d0 0f        	bne	$601f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    6010: aa           	tax
    6011: d0 0c        	bne	$601f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    6013: 64 e6        	stz	$e6                     ; 0x20e6 <f256main+0x17fc>
    6015: a2 00        	ldx	#$0
    6017: 4c e9 60     	jmp	$60e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    601a: a9 ff        	lda	#$ff
    601c: aa           	tax
    601d: 86 e9        	stx	$e9                     ; 0x20e9 <f256main+0x17ff>
    601f: 85 e6        	sta	$e6                     ; 0x20e6 <f256main+0x17fc>
    6021: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    6023: a4 e2        	ldy	$e2                     ; 0x20e2 <f256main+0x17f8>
    6025: a6 e3        	ldx	$e3                     ; 0x20e3 <f256main+0x17f9>
    6027: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
    6029: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1729>
    602b: 98           	tya
    602c: 18           	clc
    602d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    602f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    6031: a5 e3        	lda	$e3                     ; 0x20e3 <f256main+0x17f9>
    6033: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    6035: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    6037: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x172a>
    6039: d0 03        	bne	$603e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    603b: 4c e3 60     	jmp	$60e3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    603e: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1728>
    6040: d0 02        	bne	$6044 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    6042: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1729>
    6044: a6 e9        	ldx	$e9                     ; 0x20e9 <f256main+0x17ff>
    6046: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1729>
    6048: d0 e1        	bne	$602b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    604a: a6 e6        	ldx	$e6                     ; 0x20e6 <f256main+0x17fc>
    604c: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1728>
    604e: d0 db        	bne	$602b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    6050: a0 01        	ldy	#$1
    6052: 98           	tya
    6053: 31 e4        	and	($e4),y                 ; 0x20e4 <f256main+0x17fa>
    6055: 29 01        	and	#$1
    6057: f0 03        	beq	$605c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    6059: 4c b4 60     	jmp	$60b4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    605c: a0 0b        	ldy	#$b
    605e: a5 e4        	lda	$e4                     ; 0x20e4 <f256main+0x17fa>
    6060: 18           	clc
    6061: 69 0b        	adc	#$b
    6063: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    6065: a5 e5        	lda	$e5                     ; 0x20e5 <f256main+0x17fb>
    6067: 69 00        	adc	#$0
    6069: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    606b: b1 e4        	lda	($e4),y                 ; 0x20e4 <f256main+0x17fa>
    606d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    606f: a0 01        	ldy	#$1
    6071: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
    6073: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    6075: a6 e9        	ldx	$e9                     ; 0x20e9 <f256main+0x17ff>
    6077: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1729>
    6079: d0 08        	bne	$6083 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    607b: a6 e6        	ldx	$e6                     ; 0x20e6 <f256main+0x17fc>
    607d: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1728>
    607f: 90 06        	bcc	$6087 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    6081: 80 31        	bra	$60b4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    6083: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1729>
    6085: b0 2d        	bcs	$60b4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    6087: 38           	sec
    6088: a5 e6        	lda	$e6                     ; 0x20e6 <f256main+0x17fc>
    608a: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x1728>
    608c: a8           	tay
    608d: a5 e9        	lda	$e9                     ; 0x20e9 <f256main+0x17ff>
    608f: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1729>
    6091: 85 e8        	sta	$e8                     ; 0x20e8 <f256main+0x17fe>
    6093: a6 e4        	ldx	$e4                     ; 0x20e4 <f256main+0x17fa>
    6095: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    6097: a6 e5        	ldx	$e5                     ; 0x20e5 <f256main+0x17fb>
    6099: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    609b: 84 e7        	sty	$e7                     ; 0x20e7 <f256main+0x17fd>
    609d: a9 20        	lda	#$20
    609f: 20 10 5f     	jsr	$5f10 <_ZN12_GLOBAL__N_13putEcP6Status>
    60a2: a6 e8        	ldx	$e8                     ; 0x20e8 <f256main+0x17fe>
    60a4: e6 e7        	inc	$e7                     ; 0x20e7 <f256main+0x17fd>
    60a6: d0 01        	bne	$60a9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    60a8: e8           	inx
    60a9: 86 e8        	stx	$e8                     ; 0x20e8 <f256main+0x17fe>
    60ab: a4 e7        	ldy	$e7                     ; 0x20e7 <f256main+0x17fd>
    60ad: 8a           	txa
    60ae: d0 e3        	bne	$6093 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    60b0: a5 e7        	lda	$e7                     ; 0x20e7 <f256main+0x17fd>
    60b2: d0 df        	bne	$6093 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    60b4: a4 e9        	ldy	$e9                     ; 0x20e9 <f256main+0x17ff>
    60b6: d0 04        	bne	$60bc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    60b8: a5 e6        	lda	$e6                     ; 0x20e6 <f256main+0x17fc>
    60ba: f0 26        	beq	$60e2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    60bc: a2 ff        	ldx	#$ff
    60be: c6 e6        	dec	$e6                     ; 0x20e6 <f256main+0x17fc>
    60c0: e4 e6        	cpx	$e6                     ; 0x20e6 <f256main+0x17fc>
    60c2: d0 01        	bne	$60c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    60c4: 88           	dey
    60c5: 84 e7        	sty	$e7                     ; 0x20e7 <f256main+0x17fd>
    60c7: b2 e2        	lda	($e2)                   ; 0x20e2 <f256main+0x17f8>
    60c9: e6 e2        	inc	$e2                     ; 0x20e2 <f256main+0x17f8>
    60cb: d0 02        	bne	$60cf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    60cd: e6 e3        	inc	$e3                     ; 0x20e3 <f256main+0x17f9>
    60cf: a6 e4        	ldx	$e4                     ; 0x20e4 <f256main+0x17fa>
    60d1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    60d3: a6 e5        	ldx	$e5                     ; 0x20e5 <f256main+0x17fb>
    60d5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    60d7: 20 10 5f     	jsr	$5f10 <_ZN12_GLOBAL__N_13putEcP6Status>
    60da: a4 e7        	ldy	$e7                     ; 0x20e7 <f256main+0x17fd>
    60dc: d0 de        	bne	$60bc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    60de: a5 e6        	lda	$e6                     ; 0x20e6 <f256main+0x17fc>
    60e0: d0 da        	bne	$60bc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    60e2: 60           	rts
    60e3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    60e5: 86 e6        	stx	$e6                     ; 0x20e6 <f256main+0x17fc>
    60e7: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    60e9: 86 e9        	stx	$e9                     ; 0x20e9 <f256main+0x17ff>
    60eb: 4c 50 60     	jmp	$6050 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

000060ee <printf>:
    60ee: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    60f0: 86 97        	stx	$97                     ; 0x2097 <f256main+0x17ad>
    60f2: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    60f4: 86 98        	stx	$98                     ; 0x2098 <f256main+0x17ae>
    60f6: 18           	clc
    60f7: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x1726>
    60f9: a4 11        	ldy	$11                     ; 0x2011 <f256main+0x1727>
    60fb: 86 d8        	stx	$d8                     ; 0x20d8 <f256main+0x17ee>
    60fd: 84 d9        	sty	$d9                     ; 0x20d9 <f256main+0x17ef>
    60ff: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17ee>
    6101: a4 d9        	ldy	$d9                     ; 0x20d9 <f256main+0x17ef>
    6103: 86 c3        	stx	$c3                     ; 0x20c3 <f256main+0x17d9>
    6105: 84 c4        	sty	$c4                     ; 0x20c4 <f256main+0x17da>
    6107: a2 ff        	ldx	#$ff
    6109: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17de>
    610b: 86 c9        	stx	$c9                     ; 0x20c9 <f256main+0x17df>
    610d: 64 ca        	stz	$ca                     ; 0x20ca <f256main+0x17e0>
    610f: 64 cb        	stz	$cb                     ; 0x20cb <f256main+0x17e1>
    6111: e8           	inx
    6112: 86 99        	stx	$99                     ; 0x2099 <f256main+0x17af>
    6114: a2 00        	ldx	#$0
    6116: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x17b0>
    6118: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x17af>
    611a: a4 9a        	ldy	$9a                     ; 0x209a <f256main+0x17b0>
    611c: 86 ce        	stx	$ce                     ; 0x20ce <f256main+0x17e4>
    611e: 84 cf        	sty	$cf                     ; 0x20cf <f256main+0x17e5>
    6120: a2 02        	ldx	#$2
    6122: 86 d4        	stx	$d4                     ; 0x20d4 <f256main+0x17ea>
    6124: 64 d5        	stz	$d5                     ; 0x20d5 <f256main+0x17eb>
    6126: a6 c3        	ldx	$c3                     ; 0x20c3 <f256main+0x17d9>
    6128: a4 c4        	ldy	$c4                     ; 0x20c4 <f256main+0x17da>
    612a: 86 d6        	stx	$d6                     ; 0x20d6 <f256main+0x17ec>
    612c: 84 d7        	sty	$d7                     ; 0x20d7 <f256main+0x17ed>
    612e: a2 ba        	ldx	#$ba
    6130: a0 00        	ldy	#$0
    6132: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    6134: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    6136: a0 01        	ldy	#$1
    6138: a9 a1        	lda	#$a1
    613a: 18           	clc
    613b: 69 02        	adc	#$2
    613d: 85 e0        	sta	$e0                     ; 0x20e0 <f256main+0x17f6>
    613f: a9 00        	lda	#$0
    6141: 69 00        	adc	#$0
    6143: 85 e1        	sta	$e1                     ; 0x20e1 <f256main+0x17f7>
    6145: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1728>
    6147: d0 02        	bne	$614b <printf+0x5d>
    6149: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1729>
    614b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    614d: 86 dd        	stx	$dd                     ; 0x20dd <f256main+0x17f3>
    614f: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    6151: 86 de        	stx	$de                     ; 0x20de <f256main+0x17f4>
    6153: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x17ad>
    6155: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17b1>
    6157: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x17ae>
