
midiTest.elf:	file format elf32-mos
    39ec: ad 04 d4     	lda	$d404                   ; 0xd404 <__heap_start+0x308a>
    39ef: 29 fe        	and	#$fe
    39f1: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x308a>
    39f4: ad 0b d4     	lda	$d40b                   ; 0xd40b <__heap_start+0x3091>
    39f7: 29 fe        	and	#$fe
    39f9: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x3091>
    39fc: ad 12 d4     	lda	$d412                   ; 0xd412 <__heap_start+0x3098>
    39ff: 29 fe        	and	#$fe
    3a01: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x3098>
    3a04: ad 04 d5     	lda	$d504                   ; 0xd504 <__heap_start+0x318a>
    3a07: 29 fe        	and	#$fe
    3a09: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x318a>
    3a0c: ad 0b d5     	lda	$d50b                   ; 0xd50b <__heap_start+0x3191>
    3a0f: 29 fe        	and	#$fe
    3a11: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x3191>
    3a14: ad 12 d5     	lda	$d512                   ; 0xd512 <__heap_start+0x3198>
    3a17: 29 fe        	and	#$fe
    3a19: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x3198>
    3a1c: 60           	rts

00003a1d <sidNoteOnOrOff>:
    3a1d: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3a1f: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3a21: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3a23: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3a25: f0 05        	beq	$3a2c <sidNoteOnOrOff+0xf>
    3a27: 09 01        	ora	#$1
    3a29: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    3a2b: 60           	rts
    3a2c: 29 fe        	and	#$fe
    3a2e: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    3a30: 60           	rts

00003a31 <sid_setInstrument>:
    3a31: a8           	tay
    3a32: a9 00        	lda	#$0
    3a34: 85 e5        	sta	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    3a36: 98           	tya
    3a37: d0 03        	bne	$3a3c <sid_setInstrument+0xb>
    3a39: 4c c7 3a     	jmp	$3ac7 <sid_setInstrument+0x96>
    3a3c: a0 d5        	ldy	#$d5
    3a3e: e0 01        	cpx	#$1
    3a40: d0 04        	bne	$3a46 <sid_setInstrument+0x15>
    3a42: a9 07        	lda	#$7
    3a44: 85 e5        	sta	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    3a46: e0 02        	cpx	#$2
    3a48: d0 0e        	bne	$3a58 <sid_setInstrument+0x27>
    3a4a: 18           	clc
    3a4b: a5 e5        	lda	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    3a4d: 69 0e        	adc	#$e
    3a4f: 85 e5        	sta	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    3a51: 98           	tya
    3a52: 69 00        	adc	#$0
    3a54: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3a56: 80 02        	bra	$3a5a <sid_setInstrument+0x29>
    3a58: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3a5a: a0 01        	ldy	#$1
    3a5c: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3a5e: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3a60: 18           	clc
    3a61: a6 e5        	ldx	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    3a63: 8a           	txa
    3a64: 69 02        	adc	#$2
    3a66: a8           	tay
    3a67: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3a69: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3a6b: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3a6d: 69 00        	adc	#$0
    3a6f: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3a71: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3a73: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3a75: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    3a77: a0 02        	ldy	#$2
    3a79: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3a7b: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3a7d: 18           	clc
    3a7e: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3a80: 69 03        	adc	#$3
    3a82: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3a84: 8a           	txa
    3a85: 69 00        	adc	#$0
    3a87: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3a89: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3a8b: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    3a8d: c8           	iny
    3a8e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3a90: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3a92: 18           	clc
    3a93: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3a95: 69 05        	adc	#$5
    3a97: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3a99: 8a           	txa
    3a9a: 69 00        	adc	#$0
    3a9c: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3a9e: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3aa0: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    3aa2: 18           	clc
    3aa3: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3aa5: 69 06        	adc	#$6
    3aa7: a8           	tay
    3aa8: 8a           	txa
    3aa9: 69 00        	adc	#$0
    3aab: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3aad: 18           	clc
    3aae: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3ab0: a0 04        	ldy	#$4
    3ab2: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3ab4: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    3ab6: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3ab8: 69 04        	adc	#$4
    3aba: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3abc: 8a           	txa
    3abd: 69 00        	adc	#$0
    3abf: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3ac1: c8           	iny
    3ac2: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3ac4: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    3ac6: 60           	rts
    3ac7: a0 d4        	ldy	#$d4
    3ac9: e0 01        	cpx	#$1
    3acb: d0 03        	bne	$3ad0 <sid_setInstrument+0x9f>
    3acd: 4c 42 3a     	jmp	$3a42 <sid_setInstrument+0x11>
    3ad0: 4c 46 3a     	jmp	$3a46 <sid_setInstrument+0x15>

00003ad3 <sid_setSIDWide>:
    3ad3: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3ad5: 0a           	asl
    3ad6: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3ad8: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3ada: 0a           	asl
    3adb: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3add: 0a           	asl
    3ade: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3ae0: 18           	clc
    3ae1: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3ae3: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3ae5: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3ae7: 69 00        	adc	#$0
    3ae9: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3aeb: a9 8c        	lda	#$8c
    3aed: 18           	clc
    3aee: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3af0: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3af2: a9 9f        	lda	#$9f
    3af4: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3af6: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3af8: a0 06        	ldy	#$6
    3afa: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3afc: 8d 14 d4     	sta	$d414                   ; 0xd414 <__heap_start+0x309a>
    3aff: c8           	iny
    3b00: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3b02: 8d 15 d4     	sta	$d415                   ; 0xd415 <__heap_start+0x309b>
    3b05: c8           	iny
    3b06: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3b08: 8d 17 d4     	sta	$d417                   ; 0xd417 <__heap_start+0x309d>
    3b0b: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    3b0d: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x309e>
    3b10: a0 06        	ldy	#$6
    3b12: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3b14: 8d 14 d5     	sta	$d514                   ; 0xd514 <__heap_start+0x319a>
    3b17: c8           	iny
    3b18: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3b1a: 8d 15 d5     	sta	$d515                   ; 0xd515 <__heap_start+0x319b>
    3b1d: c8           	iny
    3b1e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3b20: 8d 17 d5     	sta	$d517                   ; 0xd517 <__heap_start+0x319d>
    3b23: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    3b25: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x319e>
    3b28: 60           	rts

00003b29 <sid_setInstrumentAllChannels>:
    3b29: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3b2b: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3b2d: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3b2f: a9 00        	lda	#$0
    3b31: a2 01        	ldx	#$1
    3b33: b0 02        	bcs	$3b37 <sid_setInstrumentAllChannels+0xe>
    3b35: a2 00        	ldx	#$0
    3b37: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3b39: 2a           	rol
    3b3a: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3b3c: a2 01        	ldx	#$1
    3b3e: b0 02        	bcs	$3b42 <sid_setInstrumentAllChannels+0x19>
    3b40: a2 00        	ldx	#$0
    3b42: 86 1a        	stx	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    3b44: 2a           	rol
    3b45: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3b47: a2 01        	ldx	#$1
    3b49: b0 02        	bcs	$3b4d <sid_setInstrumentAllChannels+0x24>
    3b4b: a2 00        	ldx	#$0
    3b4d: 86 1b        	stx	$1b                     ; 0x201b <dealKeyPressed+0x2a8>
    3b4f: 2a           	rol
    3b50: aa           	tax
    3b51: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3b53: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    3b55: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3b57: 18           	clc
    3b58: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3b5a: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3b5c: 8a           	txa
    3b5d: 69 00        	adc	#$0
    3b5f: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3b61: a9 8c        	lda	#$8c
    3b63: 18           	clc
    3b64: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3b66: aa           	tax
    3b67: a9 9f        	lda	#$9f
    3b69: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3b6b: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3b6d: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3b6f: a0 03        	ldy	#$3
    3b71: 4c e0 3b     	jmp	$3be0 <sid_setInstrumentAllChannels+0xb7>
    3b74: 18           	clc
    3b75: 8a           	txa
    3b76: 69 0e        	adc	#$e
    3b78: aa           	tax
    3b79: a5 e3        	lda	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    3b7b: 69 00        	adc	#$0
    3b7d: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3b7f: 88           	dey
    3b80: 18           	clc
    3b81: 8a           	txa
    3b82: 69 02        	adc	#$2
    3b84: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3b86: 86 1c        	stx	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    3b88: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3b8a: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3b8c: 69 00        	adc	#$0
    3b8e: 5a           	phy
    3b8f: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3b91: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3b93: 7a           	ply
    3b94: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3b96: a5 22        	lda	$22                     ; 0x2022 <dealKeyPressed+0x2af>
    3b98: 92 16        	sta	($16)                   ; 0x2016 <dealKeyPressed+0x2a3>
    3b9a: 18           	clc
    3b9b: a5 1c        	lda	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    3b9d: 69 03        	adc	#$3
    3b9f: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3ba1: 8a           	txa
    3ba2: 69 00        	adc	#$0
    3ba4: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3ba6: a5 1f        	lda	$1f                     ; 0x201f <dealKeyPressed+0x2ac>
    3ba8: 92 16        	sta	($16)                   ; 0x2016 <dealKeyPressed+0x2a3>
    3baa: 18           	clc
    3bab: a5 1c        	lda	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    3bad: 69 05        	adc	#$5
    3baf: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3bb1: 8a           	txa
    3bb2: 69 00        	adc	#$0
    3bb4: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3bb6: a5 1e        	lda	$1e                     ; 0x201e <dealKeyPressed+0x2ab>
    3bb8: 92 16        	sta	($16)                   ; 0x2016 <dealKeyPressed+0x2a3>
    3bba: 18           	clc
    3bbb: a5 1c        	lda	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    3bbd: 69 06        	adc	#$6
    3bbf: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3bc1: 8a           	txa
    3bc2: 69 00        	adc	#$0
    3bc4: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3bc6: a5 1d        	lda	$1d                     ; 0x201d <dealKeyPressed+0x2aa>
    3bc8: 92 16        	sta	($16)                   ; 0x2016 <dealKeyPressed+0x2a3>
    3bca: 18           	clc
    3bcb: a5 1c        	lda	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    3bcd: 69 04        	adc	#$4
    3bcf: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3bd1: 8a           	txa
    3bd2: 69 00        	adc	#$0
    3bd4: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3bd6: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3bd8: 92 16        	sta	($16)                   ; 0x2016 <dealKeyPressed+0x2a3>
    3bda: 98           	tya
    3bdb: d0 03        	bne	$3be0 <sid_setInstrumentAllChannels+0xb7>
    3bdd: 4c a7 3c     	jmp	$3ca7 <sid_setInstrumentAllChannels+0x17e>
    3be0: a2 d4        	ldx	#$d4
    3be2: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    3be4: 84 1c        	sty	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    3be6: c0 02        	cpy	#$2
    3be8: d0 04        	bne	$3bee <sid_setInstrumentAllChannels+0xc5>
    3bea: a9 07        	lda	#$7
    3bec: 80 02        	bra	$3bf0 <sid_setInstrumentAllChannels+0xc7>
    3bee: a9 00        	lda	#$0
    3bf0: a6 1c        	ldx	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    3bf2: e0 01        	cpx	#$1
    3bf4: d0 0d        	bne	$3c03 <sid_setInstrumentAllChannels+0xda>
    3bf6: 18           	clc
    3bf7: 69 0e        	adc	#$e
    3bf9: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3bfb: a5 e3        	lda	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    3bfd: 69 00        	adc	#$0
    3bff: 85 e3        	sta	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    3c01: 80 02        	bra	$3c05 <sid_setInstrumentAllChannels+0xdc>
    3c03: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3c05: a0 01        	ldy	#$1
    3c07: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    3c09: 85 22        	sta	$22                     ; 0x2022 <dealKeyPressed+0x2af>
    3c0b: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3c0d: 18           	clc
    3c0e: 69 02        	adc	#$2
    3c10: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3c12: a6 e3        	ldx	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    3c14: 8a           	txa
    3c15: 69 00        	adc	#$0
    3c17: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3c19: c8           	iny
    3c1a: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    3c1c: 85 23        	sta	$23                     ; 0x2023 <dealKeyPressed+0x2b0>
    3c1e: c8           	iny
    3c1f: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    3c21: 85 1f        	sta	$1f                     ; 0x201f <dealKeyPressed+0x2ac>
    3c23: c8           	iny
    3c24: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    3c26: 85 1e        	sta	$1e                     ; 0x201e <dealKeyPressed+0x2ab>
    3c28: c8           	iny
    3c29: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
