
midiTest.elf:	file format elf32-mos
    3fac: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3fae: 7c 3a 84     	jmp	($843a,x)               ; 0x843a <__set_v+0x17>
    3fb1: a2 b1        	ldx	#$b1
    3fb3: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3fb5: a2 dd        	ldx	#$dd
    3fb7: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    3fb9: a2 a1        	ldx	#$a1
    3fbb: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3fbd: a2 dd        	ldx	#$dd
    3fbf: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3fc1: aa           	tax
    3fc2: d0 03        	bne	$3fc7 <dispatchNote+0x38>
    3fc4: 4c 68 40     	jmp	$4068 <dispatchNote+0xd9>
    3fc7: c0 04        	cpy	#$4
    3fc9: f0 03        	beq	$3fce <dispatchNote+0x3f>
    3fcb: 4c 8c 40     	jmp	$408c <dispatchNote+0xfd>
    3fce: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    3fd0: 09 90        	ora	#$90
    3fd2: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    3fd5: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x33>
    3fd7: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3fd9: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    3fdc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3fde: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3fe0: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    3fe3: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    3fe5: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    3fe7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3fe9: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3feb: a0 07        	ldy	#$7
    3fed: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3fef: a2 b1        	ldx	#$b1
    3ff1: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3ff3: a2 dd        	ldx	#$dd
    3ff5: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3ff7: aa           	tax
    3ff8: f0 03        	beq	$3ffd <dispatchNote+0x6e>
    3ffa: 4c d4 41     	jmp	$41d4 <dispatchNote+0x245>
    3ffd: 4c e0 41     	jmp	$41e0 <dispatchNote+0x251>
    4000: a2 80        	ldx	#$80
    4002: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4004: a2 d5        	ldx	#$d5
    4006: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4008: a2 82        	ldx	#$82
    400a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    400c: a2 d5        	ldx	#$d5
    400e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4010: aa           	tax
    4011: d0 03        	bne	$4016 <dispatchNote+0x87>
    4013: 4c c5 40     	jmp	$40c5 <dispatchNote+0x136>
    4016: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4018: d0 03        	bne	$401d <dispatchNote+0x8e>
    401a: 4c 43 41     	jmp	$4143 <dispatchNote+0x1b4>
    401d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    401f: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    4021: c9 ff        	cmp	#$ff
    4023: f0 03        	beq	$4028 <dispatchNote+0x99>
    4025: 4c 57 41     	jmp	$4157 <dispatchNote+0x1c8>
    4028: 4c 7b 44     	jmp	$447b <dispatchNote+0x4ec>
    402b: aa           	tax
    402c: d0 03        	bne	$4031 <dispatchNote+0xa2>
    402e: 4c ee 40     	jmp	$40ee <dispatchNote+0x15f>
    4031: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4033: d0 03        	bne	$4038 <dispatchNote+0xa9>
    4035: 4c 77 41     	jmp	$4177 <dispatchNote+0x1e8>
    4038: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    403a: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x33>
    403c: 9d 43 00     	sta	$43,x                   ; 0x43 <polySIDBuffer>
    403f: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    4041: 30 03        	bmi	$4046 <dispatchNote+0xb7>
    4043: 4c ea 41     	jmp	$41ea <dispatchNote+0x25b>
    4046: a2 ff        	ldx	#$ff
    4048: 86 12        	stx	$12                     ; 0x12 <__rc2>
    404a: 4c ec 41     	jmp	$41ec <dispatchNote+0x25d>
    404d: aa           	tax
    404e: d0 03        	bne	$4053 <dispatchNote+0xc4>
    4050: 4c fe 40     	jmp	$40fe <dispatchNote+0x16f>
    4053: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4055: d0 03        	bne	$405a <dispatchNote+0xcb>
    4057: 4c 93 41     	jmp	$4193 <dispatchNote+0x204>
    405a: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    405c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    405e: e0 ff        	cpx	#$ff
    4060: f0 03        	beq	$4065 <dispatchNote+0xd6>
    4062: 4c a9 41     	jmp	$41a9 <dispatchNote+0x21a>
    4065: 4c eb 44     	jmp	$44eb <dispatchNote+0x55c>
    4068: c0 04        	cpy	#$4
    406a: f0 03        	beq	$406f <dispatchNote+0xe0>
    406c: 4c 1b 41     	jmp	$411b <dispatchNote+0x18c>
    406f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4071: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    4073: 09 80        	ora	#$80
    4075: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    4078: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x33>
    407a: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    407d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    407f: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    4082: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4084: f0 03        	beq	$4089 <dispatchNote+0xfa>
    4086: 4c 37 41     	jmp	$4137 <dispatchNote+0x1a8>
    4089: 4c 16 45     	jmp	$4516 <dispatchNote+0x587>
    408c: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    408e: 09 90        	ora	#$90
    4090: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x33>
    4092: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    4094: d0 03        	bne	$4099 <dispatchNote+0x10a>
    4096: 4c b7 41     	jmp	$41b7 <dispatchNote+0x228>
    4099: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    409c: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    409f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    40a1: 84 15        	sty	$15                     ; 0x15 <__rc5>
    40a3: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    40a6: a5 7f        	lda	$7f                     ; 0x7f <gPtr>
    40a8: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    40aa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    40ac: 84 17        	sty	$17                     ; 0x17 <__rc7>
    40ae: a0 07        	ldy	#$7
    40b0: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    40b2: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    40b4: a2 b1        	ldx	#$b1
    40b6: 86 18        	stx	$18                     ; 0x18 <__rc8>
    40b8: a2 dd        	ldx	#$dd
    40ba: 86 19        	stx	$19                     ; 0x19 <__rc9>
    40bc: aa           	tax
    40bd: f0 03        	beq	$40c2 <dispatchNote+0x133>
    40bf: 4c d4 41     	jmp	$41d4 <dispatchNote+0x245>
    40c2: 4c e4 41     	jmp	$41e4 <dispatchNote+0x255>
    40c5: a2 00        	ldx	#$0
    40c7: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x33>
    40c9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    40cb: b4 5b        	ldy	$5b,x                   ; 0x5b <polyOPL3Buffer>
    40cd: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    40cf: d0 03        	bne	$40d4 <dispatchNote+0x145>
    40d1: 4c 8b 42     	jmp	$428b <dispatchNote+0x2fc>
    40d4: e8           	inx
    40d5: e0 12        	cpx	#$12
    40d7: d0 f2        	bne	$40cb <dispatchNote+0x13c>
    40d9: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    40db: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    40dd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    40df: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x39>
    40e1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    40e3: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x3a>
    40e5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    40e7: 86 90        	stx	$90                     ; 0x90 <__zp_bss_size+0x3b>
    40e9: a2 ff        	ldx	#$ff
    40eb: 4c 9b 42     	jmp	$429b <dispatchNote+0x30c>
    40ee: a5 16        	lda	$16                     ; 0x16 <__rc6>
    40f0: d0 03        	bne	$40f5 <dispatchNote+0x166>
    40f2: 4c ee 44     	jmp	$44ee <dispatchNote+0x55f>
    40f5: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    40f7: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    40f9: 74 43        	stz	$43,x                   ; 0x43 <polySIDBuffer>
    40fb: 4c 71 45     	jmp	$4571 <dispatchNote+0x5e2>
    40fe: a0 d6        	ldy	#$d6
    4100: a2 00        	ldx	#$0
    4102: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x33>
    4104: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4106: b5 4f        	lda	$4f,x                   ; 0x4f <polyPSGBuffer>
    4108: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    410a: d0 03        	bne	$410f <dispatchNote+0x180>
    410c: 4c 5c 43     	jmp	$435c <dispatchNote+0x3cd>
    410f: e8           	inx
    4110: e0 06        	cpx	#$6
    4112: d0 f2        	bne	$4106 <dispatchNote+0x177>
    4114: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4116: 64 4e        	stz	$4e                     ; 0x4e <reservedSID+0x5>
    4118: 4c 6b 43     	jmp	$436b <dispatchNote+0x3dc>
    411b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    411d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    411f: 09 80        	ora	#$80
    4121: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x33>
    4123: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4125: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4127: c6 14        	dec	$14                     ; 0x14 <__rc4>
    4129: d0 03        	bne	$412e <dispatchNote+0x19f>
    412b: 4c 0d 45     	jmp	$450d <dispatchNote+0x57e>
    412e: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    4131: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    4134: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    4137: a5 3f        	lda	$3f                     ; 0x3f <chipAct.1>
    4139: b8           	clv
    413a: a2 3f        	ldx	#$3f
    413c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    413e: a2 00        	ldx	#$0
    4140: 4c 21 45     	jmp	$4521 <dispatchNote+0x592>
    4143: a2 00        	ldx	#$0
    4145: 80 08        	bra	$414f <dispatchNote+0x1c0>
    4147: e8           	inx
    4148: e0 12        	cpx	#$12
    414a: d0 03        	bne	$414f <dispatchNote+0x1c0>
    414c: 4c 7b 44     	jmp	$447b <dispatchNote+0x4ec>
    414f: b4 6d        	ldy	$6d,x                   ; 0x6d <reservedOPL3>
    4151: d0 f4        	bne	$4147 <dispatchNote+0x1b8>
    4153: b4 5b        	ldy	$5b,x                   ; 0x5b <polyOPL3Buffer>
    4155: d0 f0        	bne	$4147 <dispatchNote+0x1b8>
    4157: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x33>
    4159: e0 00        	cpx	#$0
    415b: 30 03        	bmi	$4160 <dispatchNote+0x1d1>
    415d: 4c 9a 43     	jmp	$439a <dispatchNote+0x40b>
    4160: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x3d>
    4162: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4164: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    4166: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4168: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x39>
    416a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    416c: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x3a>
    416e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4170: 86 90        	stx	$90                     ; 0x90 <__zp_bss_size+0x3b>
    4172: a2 ff        	ldx	#$ff
    4174: 4c ae 43     	jmp	$43ae <dispatchNote+0x41f>
    4177: a2 00        	ldx	#$0
    4179: 80 08        	bra	$4183 <dispatchNote+0x1f4>
    417b: e8           	inx
    417c: e0 06        	cpx	#$6
    417e: d0 03        	bne	$4183 <dispatchNote+0x1f4>
    4180: 4c 88 42     	jmp	$4288 <dispatchNote+0x2f9>
    4183: b4 49        	ldy	$49,x                   ; 0x49 <reservedSID>
    4185: d0 f4        	bne	$417b <dispatchNote+0x1ec>
    4187: b4 43        	ldy	$43,x                   ; 0x43 <polySIDBuffer>
    4189: d0 f0        	bne	$417b <dispatchNote+0x1ec>
    418b: 64 12        	stz	$12                     ; 0x12 <__rc2>
    418d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    418f: 8a           	txa
    4190: 4c ee 41     	jmp	$41ee <dispatchNote+0x25f>
    4193: a2 00        	ldx	#$0
    4195: 80 08        	bra	$419f <dispatchNote+0x210>
    4197: e8           	inx
    4198: e0 06        	cpx	#$6
    419a: d0 03        	bne	$419f <dispatchNote+0x210>
    419c: 4c eb 44     	jmp	$44eb <dispatchNote+0x55c>
    419f: b4 55        	ldy	$55,x                   ; 0x55 <reservedPSG>
    41a1: d0 f4        	bne	$4197 <dispatchNote+0x208>
    41a3: b4 4f        	ldy	$4f,x                   ; 0x4f <polyPSGBuffer>
    41a5: d0 f0        	bne	$4197 <dispatchNote+0x208>
    41a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    41a9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    41ab: 30 03        	bmi	$41b0 <dispatchNote+0x221>
    41ad: 4c 7e 44     	jmp	$447e <dispatchNote+0x4ef>
    41b0: a2 ff        	ldx	#$ff
    41b2: 86 18        	stx	$18                     ; 0x18 <__rc8>
    41b4: 4c 80 44     	jmp	$4480 <dispatchNote+0x4f1>
    41b7: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0x4503>
    41ba: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4503>
    41bd: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    41bf: 84 15        	sty	$15                     ; 0x15 <__rc5>
    41c1: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4503>
    41c4: a5 7f        	lda	$7f                     ; 0x7f <gPtr>
    41c6: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    41c8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    41ca: 84 13        	sty	$13                     ; 0x13 <__rc3>
    41cc: a0 07        	ldy	#$7
    41ce: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    41d0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    41d2: f0 0c        	beq	$41e0 <dispatchNote+0x251>
    41d4: a9 91        	lda	#$91
    41d6: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    41d8: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    41da: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    41dc: a5 15        	lda	$15                     ; 0x15 <__rc5>
    41de: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    41e0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    41e2: f0 03        	beq	$41e7 <dispatchNote+0x258>
    41e4: e6 3f        	inc	$3f                     ; 0x3f <chipAct.1>
    41e6: 60           	rts
    41e7: e6 3e        	inc	$3e                     ; 0x3e <chipAct.0>
    41e9: 60           	rts
    41ea: 64 12        	stz	$12                     ; 0x12 <__rc2>
    41ec: 85 13        	sta	$13                     ; 0x13 <__rc3>
    41ee: 38           	sec
    41ef: e9 03        	sbc	#$3
    41f1: 50 02        	bvc	$41f5 <dispatchNote+0x266>
    41f3: 49 80        	eor	#$80
    41f5: a2 d5        	ldx	#$d5
    41f7: a8           	tay
    41f8: 10 02        	bpl	$41fc <dispatchNote+0x26d>
    41fa: a2 d4        	ldx	#$d4
    41fc: a9 63        	lda	#$63
    41fe: 18           	clc
    41ff: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4201: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4203: a9 93        	lda	#$93
    4205: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4207: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4209: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    420b: a4 88        	ldy	$88                     ; 0x88 <__zp_bss_size+0x33>
    420d: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    420f: 86 19        	stx	$19                     ; 0x19 <__rc9>
    4211: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x33>
    4213: bc fc 93     	ldy	$93fc,x                 ; 0x93fc <psgHigh+0x35>
    4216: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4218: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    421a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    421c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    421e: 98           	tya
    421f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    4221: bc fb 89     	ldy	$89fb,x                 ; 0x89fb <KeyCodesToMIDINotes+0x4e5>
    4224: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    4226: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    4228: 85 18        	sta	$18                     ; 0x18 <__rc8>
    422a: e6 18        	inc	$18                     ; 0x18 <__rc8>
    422c: d0 01        	bne	$422f <dispatchNote+0x2a0>
    422e: e8           	inx
    422f: 86 19        	stx	$19                     ; 0x19 <__rc9>
    4231: 98           	tya
    4232: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    4234: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4236: d0 0e        	bne	$4246 <dispatchNote+0x2b7>
    4238: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    423a: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    423c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    423e: 84 17        	sty	$17                     ; 0x17 <__rc7>
    4240: a0 04        	ldy	#$4
    4242: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4244: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4246: 64 18        	stz	$18                     ; 0x18 <__rc8>
    4248: a5 17        	lda	$17                     ; 0x17 <__rc7>
    424a: 0a           	asl
    424b: 26 18        	rol	$18                     ; 0x18 <__rc8>
    424d: 0a           	asl
    424e: 26 18        	rol	$18                     ; 0x18 <__rc8>
