
hackGfx.elf:	file format elf32-mos
    1bb1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1bb3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bb5: 69 00        	adc	#$0
    1bb7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bb9: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1bbb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1bbd: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1bbf: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1bc1: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1bc3: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1bc5: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1bc7: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1bc9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bcb: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1bcd: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1bcf: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1bd1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1bd3: 18           	clc
    1bd4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1bd6: 69 04        	adc	#$4
    1bd8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1bda: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1bdc: 69 00        	adc	#$0
    1bde: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1be0: 8a           	txa
    1be1: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1be3: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1be5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1be7: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    1be9: d0 0e        	bne	$1bf9 <main+0x16e1>
    1beb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1bed: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1bef: d0 08        	bne	$1bf9 <main+0x16e1>
    1bf1: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1bf3: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1bf5: 86 9c        	stx	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE>
    1bf7: 84 9d        	sty	$9d                     ; 0x9d <_ZN12_GLOBAL__N_19free_listE+0x1>
    1bf9: a0 01        	ldy	#$1
    1bfb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1bfd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bff: a9 fe        	lda	#$fe
    1c01: 32 14        	and	($14)                   ; 0x14 <__rc4>
    1c03: 18           	clc
    1c04: aa           	tax
    1c05: 69 f8        	adc	#$f8
    1c07: a8           	tay
    1c08: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c0a: 69 ff        	adc	#$ff
    1c0c: f0 03        	beq	$1c11 <main+0x16f9>
    1c0e: 4c 83 1c     	jmp	$1c83 <main+0x176b>
    1c11: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1c13: c0 08        	cpy	#$8
    1c15: 90 34        	bcc	$1c4b <main+0x1733>
    1c17: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c19: 18           	clc
    1c1a: 69 08        	adc	#$8
    1c1c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c1e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c20: 69 00        	adc	#$0
    1c22: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c24: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1c26: 98           	tya
    1c27: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1c29: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    1c2b: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1c2d: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
    1c2f: 20 4a 03     	jsr	$34a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1c32: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1c34: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c36: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    1c38: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c3a: a0 01        	ldy	#$1
    1c3c: 98           	tya
    1c3d: 32 2c        	and	($2c)                   ; 0x2c <__rc28>
    1c3f: 09 08        	ora	#$8
    1c41: 92 2c        	sta	($2c)                   ; 0x2c <__rc28>
    1c43: a2 08        	ldx	#$8
    1c45: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1c47: a9 00        	lda	#$0
    1c49: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    1c4b: 18           	clc
    1c4c: 8a           	txa
    1c4d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1c4f: aa           	tax
    1c50: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c52: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1c54: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c56: c5 24        	cmp	$24                     ; 0x24 <__rc20>
    1c58: d0 0e        	bne	$1c68 <main+0x1750>
    1c5a: a0 08        	ldy	#$8
    1c5c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c5e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c60: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c62: d0 04        	bne	$1c68 <main+0x1750>
    1c64: 64 99        	stz	$99                     ; 0x99 <_ZN12_GLOBAL__N_19last_freeE>
    1c66: 80 12        	bra	$1c7a <main+0x1762>
    1c68: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c6a: a0 01        	ldy	#$1
    1c6c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1c6e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1c70: a9 fe        	lda	#$fe
    1c72: 32 12        	and	($12)                   ; 0x12 <__rc2>
    1c74: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c76: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1c78: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1c7a: a0 02        	ldy	#$2
    1c7c: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1c7e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1c80: 4c 41 12     	jmp	$1241 <main+0xd29>
    1c83: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1c85: c9 00        	cmp	#$0
    1c87: 90 c2        	bcc	$1c4b <main+0x1733>
    1c89: 4c 17 1c     	jmp	$1c17 <main+0x16ff>
    1c8c: e0 92        	cpx	#$92
    1c8e: d0 03        	bne	$1c93 <main+0x177b>
    1c90: 4c 90 23     	jmp	$2390 <main+0x1e78>
    1c93: a5 77        	lda	$77                     ; 0x77 <wantSound>
    1c95: 29 01        	and	#$1
    1c97: f0 03        	beq	$1c9c <main+0x1784>
    1c99: 4c 27 21     	jmp	$2127 <main+0x1c0f>
    1c9c: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0xa0dc>
    1c9f: 29 10        	and	#$10
    1ca1: aa           	tax
    1ca2: a5 97        	lda	$97                     ; 0x97 <comeRightTrough>
    1ca4: 29 01        	and	#$1
    1ca6: e0 00        	cpx	#$0
    1ca8: d0 06        	bne	$1cb0 <main+0x1798>
    1caa: aa           	tax
    1cab: d0 0b        	bne	$1cb8 <main+0x17a0>
    1cad: 4c 27 21     	jmp	$2127 <main+0x1c0f>
    1cb0: aa           	tax
    1cb1: d0 05        	bne	$1cb8 <main+0x17a0>
    1cb3: a2 10        	ldx	#$10
    1cb5: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0xa0dc>
    1cb8: a6 83        	ldx	$83                     ; 0x83 <tooBigWait>
    1cba: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1cbc: a5 84        	lda	$84                     ; 0x84 <tooBigWait+0x1>
    1cbe: a4 85        	ldy	$85                     ; 0x85 <tooBigWait+0x2>
    1cc0: a6 86        	ldx	$86                     ; 0x86 <tooBigWait+0x3>
    1cc2: d0 0e        	bne	$1cd2 <main+0x17ba>
    1cc4: c0 00        	cpy	#$0
    1cc6: d0 0a        	bne	$1cd2 <main+0x17ba>
    1cc8: c9 00        	cmp	#$0
    1cca: d0 06        	bne	$1cd2 <main+0x17ba>
    1ccc: e6 16        	inc	$16                     ; 0x16 <__rc6>
    1cce: c6 16        	dec	$16                     ; 0x16 <__rc6>
    1cd0: f0 08        	beq	$1cda <main+0x17c2>
    1cd2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1cd4: a5 97        	lda	$97                     ; 0x97 <comeRightTrough>
    1cd6: 29 01        	and	#$1
    1cd8: f0 28        	beq	$1d02 <main+0x17ea>
    1cda: 64 97        	stz	$97                     ; 0x97 <comeRightTrough>
    1cdc: a6 8f        	ldx	$8f                     ; 0x8f <needle>
    1cde: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ce0: a6 90        	ldx	$90                     ; 0x90 <needle+0x1>
    1ce2: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1ce4: a4 91        	ldy	$91                     ; 0x91 <needle+0x2>
    1ce6: a6 92        	ldx	$92                     ; 0x92 <needle+0x3>
    1ce8: d0 40        	bne	$1d2a <main+0x1812>
    1cea: c0 10        	cpy	#$10
    1cec: f0 03        	beq	$1cf1 <main+0x17d9>
    1cee: 4c a7 1d     	jmp	$1da7 <main+0x188f>
    1cf1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1cf3: c9 22        	cmp	#$22
    1cf5: f0 03        	beq	$1cfa <main+0x17e2>
    1cf7: 4c 12 1e     	jmp	$1e12 <main+0x18fa>
    1cfa: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1cfc: c9 e0        	cmp	#$e0
    1cfe: b0 2e        	bcs	$1d2e <main+0x1816>
    1d00: 80 3c        	bra	$1d3e <main+0x1826>
    1d02: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1d04: a9 02        	lda	#$2
    1d06: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0xa0cc>
    1d09: e0 01        	cpx	#$1
    1d0b: f0 03        	beq	$1d10 <main+0x17f8>
    1d0d: 4c 9d 1d     	jmp	$1d9d <main+0x1885>
    1d10: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d12: f0 03        	beq	$1d17 <main+0x17ff>
    1d14: 4c b1 1d     	jmp	$1db1 <main+0x1899>
    1d17: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d19: f0 03        	beq	$1d1e <main+0x1806>
    1d1b: 4c 1c 1e     	jmp	$1e1c <main+0x1904>
    1d1e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1d20: e0 00        	cpx	#$0
    1d22: b0 03        	bcs	$1d27 <main+0x180f>
    1d24: 4c 25 1e     	jmp	$1e25 <main+0x190d>
    1d27: 4c e0 20     	jmp	$20e0 <main+0x1bc8>
    1d2a: e0 00        	cpx	#$0
    1d2c: 90 10        	bcc	$1d3e <main+0x1826>
    1d2e: 64 93        	stz	$93                     ; 0x93 <samplesSoFar>
    1d30: 64 94        	stz	$94                     ; 0x94 <samplesSoFar+0x1>
    1d32: 64 95        	stz	$95                     ; 0x95 <samplesSoFar+0x2>
    1d34: 64 96        	stz	$96                     ; 0x96 <samplesSoFar+0x3>
    1d36: a0 10        	ldy	#$10
    1d38: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1d3a: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1d3c: a2 00        	ldx	#$0
    1d3e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1d40: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d42: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d44: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1d46: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d48: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1d4a: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1d4c: d0 0a        	bne	$1d58 <main+0x1840>
    1d4e: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1d50: d0 06        	bne	$1d58 <main+0x1840>
    1d52: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1d54: d0 02        	bne	$1d58 <main+0x1840>
    1d56: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1d58: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d5a: 85 8f        	sta	$8f                     ; 0x8f <needle>
    1d5c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1d5e: 85 90        	sta	$90                     ; 0x90 <needle+0x1>
    1d60: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1d62: 85 91        	sta	$91                     ; 0x91 <needle+0x2>
    1d64: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d66: 85 92        	sta	$92                     ; 0x92 <needle+0x3>
    1d68: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1d6a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d6c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1d6e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1d70: 20 d2 04     	jsr	$4d2 <PEEK24>
    1d73: 18           	clc
    1d74: 69 60        	adc	#$60
    1d76: c9 c8        	cmp	#$c8
    1d78: 90 03        	bcc	$1d7d <main+0x1865>
    1d7a: 4c f7 1d     	jmp	$1df7 <main+0x18df>
    1d7d: aa           	tax
    1d7e: bc a9 30     	ldy	$30a9,x                 ; 0x30a9 <__BLOCK_SIZE+0x10a9>
    1d81: bd 71 31     	lda	$3171,x                 ; 0x3171 <__BLOCK_SIZE+0x1171>
    1d84: aa           	tax
    1d85: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1d87: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d89: 6c 12 00     	jmp	($12)                   ; 0x12 <__rc2>
    1d8c: a5 8f        	lda	$8f                     ; 0x8f <needle>
    1d8e: a6 90        	ldx	$90                     ; 0x90 <needle+0x1>
    1d90: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d92: a4 91        	ldy	$91                     ; 0x91 <needle+0x2>
    1d94: a6 92        	ldx	$92                     ; 0x92 <needle+0x3>
    1d96: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d98: 18           	clc
    1d99: 69 02        	adc	#$2
    1d9b: 80 3e        	bra	$1ddb <main+0x18c3>
    1d9d: e0 01        	cpx	#$1
    1d9f: b0 03        	bcs	$1da4 <main+0x188c>
    1da1: 4c 25 1e     	jmp	$1e25 <main+0x190d>
    1da4: 4c e0 20     	jmp	$20e0 <main+0x1bc8>
    1da7: c0 10        	cpy	#$10
    1da9: 90 03        	bcc	$1dae <main+0x1896>
    1dab: 4c 2e 1d     	jmp	$1d2e <main+0x1816>
    1dae: 4c 3e 1d     	jmp	$1d3e <main+0x1826>
    1db1: c0 00        	cpy	#$0
    1db3: b0 03        	bcs	$1db8 <main+0x18a0>
    1db5: 4c 25 1e     	jmp	$1e25 <main+0x190d>
    1db8: 4c e0 20     	jmp	$20e0 <main+0x1bc8>
    1dbb: a5 8f        	lda	$8f                     ; 0x8f <needle>
    1dbd: a6 90        	ldx	$90                     ; 0x90 <needle+0x1>
    1dbf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dc1: a4 91        	ldy	$91                     ; 0x91 <needle+0x2>
    1dc3: a6 92        	ldx	$92                     ; 0x92 <needle+0x3>
    1dc5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dc7: 18           	clc
    1dc8: 69 04        	adc	#$4
    1dca: 80 0f        	bra	$1ddb <main+0x18c3>
    1dcc: a5 8f        	lda	$8f                     ; 0x8f <needle>
    1dce: a6 90        	ldx	$90                     ; 0x90 <needle+0x1>
    1dd0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dd2: a4 91        	ldy	$91                     ; 0x91 <needle+0x2>
    1dd4: a6 92        	ldx	$92                     ; 0x92 <needle+0x3>
    1dd6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dd8: 18           	clc
    1dd9: 69 03        	adc	#$3
    1ddb: aa           	tax
    1ddc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1dde: 69 00        	adc	#$0
    1de0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1de2: 98           	tya
    1de3: 69 00        	adc	#$0
    1de5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1de7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1de9: 69 00        	adc	#$0
    1deb: 86 8f        	stx	$8f                     ; 0x8f <needle>
    1ded: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1def: 86 90        	stx	$90                     ; 0x90 <needle+0x1>
    1df1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1df3: 86 91        	stx	$91                     ; 0x91 <needle+0x2>
    1df5: 85 92        	sta	$92                     ; 0x92 <needle+0x3>
    1df7: a0 01        	ldy	#$1
    1df9: a2 01        	ldx	#$1
    1dfb: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    1dfd: 84 97        	sty	$97                     ; 0x97 <comeRightTrough>
    1dff: 4c 27 21     	jmp	$2127 <main+0x1c0f>
    1e02: e6 8f        	inc	$8f                     ; 0x8f <needle>
    1e04: d0 0a        	bne	$1e10 <main+0x18f8>
    1e06: e6 90        	inc	$90                     ; 0x90 <needle+0x1>
    1e08: d0 06        	bne	$1e10 <main+0x18f8>
    1e0a: e6 91        	inc	$91                     ; 0x91 <needle+0x2>
    1e0c: d0 02        	bne	$1e10 <main+0x18f8>
    1e0e: e6 92        	inc	$92                     ; 0x92 <needle+0x3>
    1e10: 80 e5        	bra	$1df7 <main+0x18df>
    1e12: c9 22        	cmp	#$22
    1e14: 90 03        	bcc	$1e19 <main+0x1901>
    1e16: 4c 2e 1d     	jmp	$1d2e <main+0x1816>
    1e19: 4c 3e 1d     	jmp	$1d3e <main+0x1826>
    1e1c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1e1e: e0 00        	cpx	#$0
    1e20: 90 03        	bcc	$1e25 <main+0x190d>
    1e22: 4c e0 20     	jmp	$20e0 <main+0x1bc8>
    1e25: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1e27: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0xa0d1>
    1e2a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
