
hackGfx.elf:	file format elf32-mos
    2baf: c9 30        	cmp	#$30
    2bb1: d0 03        	bne	$2bb6 <fileRead+0xb8>
    2bb3: 4c 6c 2c     	jmp	$2c6c <fileRead+0x16e>
    2bb6: c9 2c        	cmp	#$2c
    2bb8: d0 d0        	bne	$2b8a <fileRead+0x8c>
    2bba: 86 fb        	stx	$fb                     ; 0xfb <__pal_size+0x7b>
    2bbc: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2bbe: 84 fc        	sty	$fc                     ; 0xfc <__pal_size+0x7c>
    2bc0: a5 77        	lda	$77                     ; 0x77 <kernelEventData+0x6>
    2bc2: 85 fd        	sta	$fd                     ; 0xfd <__pal_size+0x7d>
    2bc4: a5 99        	lda	$99                     ; 0x99 <__pal_size+0x19>
    2bc6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2bc8: a5 9a        	lda	$9a                     ; 0x9a <__pal_size+0x1a>
    2bca: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2bcc: a9 78        	lda	#$78
    2bce: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2bd0: a9 00        	lda	#$0
    2bd2: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2bd4: 20 04 ff     	jsr	$ff04 <__heap_start+0xb480>
    2bd7: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2bd9: a9 00        	lda	#$0
    2bdb: 6a           	ror
    2bdc: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2bde: a5 77        	lda	$77                     ; 0x77 <kernelEventData+0x6>
    2be0: d0 4b        	bne	$2c2d <fileRead+0x12f>
    2be2: 4c 71 2c     	jmp	$2c71 <fileRead+0x173>
    2be5: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2be7: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2be9: 80 12        	bra	$2bfd <fileRead+0xff>
    2beb: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    2bed: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2bef: a5 94        	lda	$94                     ; 0x94 <__pal_size+0x14>
    2bf1: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2bf3: 20 0c ff     	jsr	$ff0c <__heap_start+0xb488>
    2bf6: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    2bf8: a9 00        	lda	#$0
    2bfa: 6a           	ror
    2bfb: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2bfd: 64 71        	stz	$71                     ; 0x71 <kernelEventData>
    2bff: a6 9b        	ldx	$9b                     ; 0x9b <__pal_size+0x1b>
    2c01: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2c03: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    2c05: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    2c07: a9 78        	lda	#$78
    2c09: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2c0b: a9 00        	lda	#$0
    2c0d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2c0f: 20 00 ff     	jsr	$ff00 <__heap_start+0xb47c>
    2c12: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    2c14: a9 00        	lda	#$0
    2c16: 6a           	ror
    2c17: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2c19: a5 78        	lda	$78                     ; 0x78 <kernelError>
    2c1b: d0 ce        	bne	$2beb <fileRead+0xed>
    2c1d: a5 71        	lda	$71                     ; 0x71 <kernelEventData>
    2c1f: c9 08        	cmp	#$8
    2c21: d0 da        	bne	$2bfd <fileRead+0xff>
    2c23: a5 77        	lda	$77                     ; 0x77 <kernelEventData+0x6>
    2c25: d0 d6        	bne	$2bfd <fileRead+0xff>
    2c27: a5 76        	lda	$76                     ; 0x76 <kernelEventData+0x5>
    2c29: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2c2b: a9 01        	lda	#$1
    2c2d: a0 00        	ldy	#$0
    2c2f: 18           	clc
    2c30: b8           	clv
    2c31: a2 01        	ldx	#$1
    2c33: 70 02        	bvs	$2c37 <fileRead+0x139>
    2c35: a2 00        	ldx	#$0
    2c37: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2c39: 65 18        	adc	$18                     ; 0x18 <__rc8>
    2c3b: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2c3d: 98           	tya
    2c3e: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2c40: aa           	tax
    2c41: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    2c43: d0 06        	bne	$2c4b <fileRead+0x14d>
    2c45: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2c47: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    2c49: 80 04        	bra	$2c4f <fileRead+0x151>
    2c4b: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    2c4d: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2c4f: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2c51: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c53: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2c55: 84 19        	sty	$19                     ; 0x19 <__rc9>
    2c57: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2c59: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2c5b: b0 03        	bcs	$2c60 <fileRead+0x162>
    2c5d: 4c 3a 2b     	jmp	$2b3a <fileRead+0x3c>
    2c60: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2c62: 60           	rts
    2c63: a2 ff        	ldx	#$ff
    2c65: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2c67: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2c69: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2c6b: 60           	rts
    2c6c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2c6e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2c70: 60           	rts
    2c71: a9 00        	lda	#$0
    2c73: a0 01        	ldy	#$1
    2c75: 80 b8        	bra	$2c2f <fileRead+0x131>

00002c77 <opl3_shadow>:
    2c77: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2c79: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2c7b: a2 00        	ldx	#$0
    2c7d: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2c7f: c0 00        	cpy	#$0
    2c81: f0 04        	beq	$2c87 <opl3_shadow+0x10>
    2c83: a0 09        	ldy	#$9
    2c85: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2c87: 18           	clc
    2c88: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c8a: 69 80        	adc	#$80
    2c8c: c9 f6        	cmp	#$f6
    2c8e: 90 03        	bcc	$2c93 <opl3_shadow+0x1c>
    2c90: 4c 81 2d     	jmp	$2d81 <opl3_shadow+0x10a>
    2c93: a8           	tay
    2c94: b9 bf 46     	lda	$46bf,y                 ; 0x46bf <__BLOCK_SIZE+0x26bf>
    2c97: 48           	pha
    2c98: b9 b5 47     	lda	$47b5,y                 ; 0x47b5 <__BLOCK_SIZE+0x27b5>
    2c9b: a8           	tay
    2c9c: 68           	pla
    2c9d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2c9f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2ca1: 6c 14 00     	jmp	($14)                   ; 0x14 <__rc4>
    2ca4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2ca6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ca8: 49 80        	eor	#$80
    2caa: c9 10        	cmp	#$10
    2cac: b0 03        	bcs	$2cb1 <opl3_shadow+0x3a>
    2cae: 4c eb 2e     	jmp	$2eeb <opl3_shadow+0x274>
    2cb1: 18           	clc
    2cb2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2cb4: 69 76        	adc	#$76
    2cb6: 4c f5 2e     	jmp	$2ef5 <opl3_shadow+0x27e>
    2cb9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2cbb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2cbd: 18           	clc
    2cbe: 69 dd        	adc	#$dd
    2cc0: c9 10        	cmp	#$10
    2cc2: b0 03        	bcs	$2cc7 <opl3_shadow+0x50>
    2cc4: 4c 3c 2e     	jmp	$2e3c <opl3_shadow+0x1c5>
    2cc7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2cc9: 18           	clc
    2cca: 69 d3        	adc	#$d3
    2ccc: 4c 46 2e     	jmp	$2e46 <opl3_shadow+0x1cf>
    2ccf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2cd1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2cd3: 18           	clc
    2cd4: 69 c0        	adc	#$c0
    2cd6: c9 10        	cmp	#$10
    2cd8: b0 03        	bcs	$2cdd <opl3_shadow+0x66>
    2cda: 4c 77 2e     	jmp	$2e77 <opl3_shadow+0x200>
    2cdd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2cdf: 18           	clc
    2ce0: 69 b6        	adc	#$b6
    2ce2: 4c 81 2e     	jmp	$2e81 <opl3_shadow+0x20a>
    2ce5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2ce7: 18           	clc
    2ce8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2cea: 18           	clc
    2ceb: 69 60        	adc	#$60
    2ced: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2cef: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2cf1: 0a           	asl
    2cf2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2cf4: 0a           	asl
    2cf5: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2cf7: 0a           	asl
    2cf8: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2cfa: 0a           	asl
    2cfb: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2cfd: 38           	sec
    2cfe: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2d00: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d02: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2d04: e9 00        	sbc	#$0
    2d06: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d08: a9 70        	lda	#$70
    2d0a: 18           	clc
    2d0b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2d0d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d0f: a9 49        	lda	#$49
    2d11: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2d13: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d15: a0 0b        	ldy	#$b
    2d17: 4c 7d 30     	jmp	$307d <opl3_shadow+0x406>
    2d1a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2d1c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d1e: 18           	clc
    2d1f: 69 7d        	adc	#$7d
    2d21: c9 10        	cmp	#$10
    2d23: b0 03        	bcs	$2d28 <opl3_shadow+0xb1>
    2d25: 4c b1 2e     	jmp	$2eb1 <opl3_shadow+0x23a>
    2d28: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d2a: 18           	clc
    2d2b: 69 73        	adc	#$73
    2d2d: 4c bb 2e     	jmp	$2ebb <opl3_shadow+0x244>
    2d30: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2d32: 18           	clc
    2d33: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2d35: 18           	clc
    2d36: 69 50        	adc	#$50
    2d38: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d3a: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2d3c: 0a           	asl
    2d3d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2d3f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2d41: 0a           	asl
    2d42: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2d44: 0a           	asl
    2d45: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2d47: 0a           	asl
    2d48: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2d4a: 38           	sec
    2d4b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2d4d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d4f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2d51: e9 00        	sbc	#$0
    2d53: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d55: a9 70        	lda	#$70
    2d57: 18           	clc
    2d58: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2d5a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d5c: a9 49        	lda	#$49
    2d5e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2d60: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d62: a0 0d        	ldy	#$d
    2d64: a9 20        	lda	#$20
    2d66: 31 12        	and	($12),y                 ; 0x12 <__rc2>
    2d68: aa           	tax
    2d69: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2d6b: 29 20        	and	#$20
    2d6d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d6f: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2d71: f0 04        	beq	$2d77 <opl3_shadow+0x100>
    2d73: a2 01        	ldx	#$1
    2d75: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2d77: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2d79: a0 0c        	ldy	#$c
    2d7b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2d7d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2d7f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2d81: 8a           	txa
    2d82: 60           	rts
    2d83: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2d85: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d87: 18           	clc
    2d88: 69 e0        	adc	#$e0
    2d8a: c9 10        	cmp	#$10
    2d8c: b0 03        	bcs	$2d91 <opl3_shadow+0x11a>
    2d8e: 4c 25 2f     	jmp	$2f25 <opl3_shadow+0x2ae>
    2d91: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d93: 18           	clc
    2d94: 69 d6        	adc	#$d6
    2d96: 4c 2f 2f     	jmp	$2f2f <opl3_shadow+0x2b8>
    2d99: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2d9b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d9d: 18           	clc
    2d9e: 69 bd        	adc	#$bd
    2da0: c9 10        	cmp	#$10
    2da2: b0 03        	bcs	$2da7 <opl3_shadow+0x130>
    2da4: 4c 5f 2f     	jmp	$2f5f <opl3_shadow+0x2e8>
    2da7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2da9: 18           	clc
    2daa: 69 b3        	adc	#$b3
    2dac: 4c 69 2f     	jmp	$2f69 <opl3_shadow+0x2f2>
    2daf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2db1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2db3: 18           	clc
    2db4: 69 1d        	adc	#$1d
    2db6: c9 10        	cmp	#$10
    2db8: b0 03        	bcs	$2dbd <opl3_shadow+0x146>
    2dba: 4c 99 2f     	jmp	$2f99 <opl3_shadow+0x322>
    2dbd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2dbf: 18           	clc
    2dc0: 69 13        	adc	#$13
    2dc2: 4c a3 2f     	jmp	$2fa3 <opl3_shadow+0x32c>
    2dc5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2dc7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2dc9: 18           	clc
    2dca: 69 20        	adc	#$20
    2dcc: c9 10        	cmp	#$10
    2dce: b0 03        	bcs	$2dd3 <opl3_shadow+0x15c>
    2dd0: 4c d3 2f     	jmp	$2fd3 <opl3_shadow+0x35c>
    2dd3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2dd5: 18           	clc
    2dd6: 69 16        	adc	#$16
    2dd8: 4c dd 2f     	jmp	$2fdd <opl3_shadow+0x366>
    2ddb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2ddd: 18           	clc
    2dde: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2de0: 18           	clc
    2de1: 69 40        	adc	#$40
    2de3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2de5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2de7: 0a           	asl
    2de8: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2dea: 0a           	asl
    2deb: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2ded: 0a           	asl
    2dee: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2df0: 0a           	asl
    2df1: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2df3: 38           	sec
    2df4: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2df6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2df8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2dfa: e9 00        	sbc	#$0
    2dfc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2dfe: a9 70        	lda	#$70
    2e00: 18           	clc
    2e01: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2e03: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e05: a9 49        	lda	#$49
    2e07: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2e09: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e0b: a0 0a        	ldy	#$a
    2e0d: 4c 7d 30     	jmp	$307d <opl3_shadow+0x406>
    2e10: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2e12: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e14: 18           	clc
    2e15: 69 a0        	adc	#$a0
    2e17: c9 10        	cmp	#$10
    2e19: b0 03        	bcs	$2e1e <opl3_shadow+0x1a7>
    2e1b: 4c 0d 30     	jmp	$300d <opl3_shadow+0x396>
    2e1e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e20: 18           	clc
    2e21: 69 96        	adc	#$96
    2e23: 4c 17 30     	jmp	$3017 <opl3_shadow+0x3a0>
    2e26: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2e28: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e2a: 18           	clc
    2e2b: 69 9d        	adc	#$9d
    2e2d: c9 10        	cmp	#$10
    2e2f: b0 03        	bcs	$2e34 <opl3_shadow+0x1bd>
    2e31: 4c 46 30     	jmp	$3046 <opl3_shadow+0x3cf>
    2e34: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e36: 18           	clc
    2e37: 69 93        	adc	#$93
    2e39: 4c 50 30     	jmp	$3050 <opl3_shadow+0x3d9>
    2e3c: a8           	tay
    2e3d: c0 08        	cpy	#$8
    2e3f: 90 05        	bcc	$2e46 <opl3_shadow+0x1cf>
    2e41: 18           	clc
    2e42: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e44: 69 d8        	adc	#$d8
    2e46: 18           	clc
    2e47: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2e49: 85 12        	sta	$12                     ; 0x12 <__rc2>
