
grudge.elf:	file format elf32-mos
    21f9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    21fb: a4 49        	ldy	$49                     ; 0x49 <__rc31+0x1a>
    21fd: 91 4a        	sta	($4a),y                 ; 0x4a <__rc31+0x1b>
    21ff: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2201: 91 46        	sta	($46),y                 ; 0x46 <__rc31+0x17>
    2203: a9 03        	lda	#$3
    2205: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x13>
    2207: d0 02        	bne	$220b <checkPads+0x549>
    2209: a9 01        	lda	#$1
    220b: a0 0a        	ldy	#$a
    220d: 91 4a        	sta	($4a),y                 ; 0x4a <__rc31+0x1b>
    220f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2211: a0 13        	ldy	#$13
    2213: a5 54        	lda	$54                     ; 0x54 <__rc31+0x25>
    2215: 91 4a        	sta	($4a),y                 ; 0x4a <__rc31+0x1b>
    2217: 64 31        	stz	$31                     ; 0x31 <_col>
    2219: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x6e8a>
    221c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6e8b>
    221f: 64 32        	stz	$32                     ; 0x32 <_row>
    2221: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x6e8c>
    2224: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6e8d>
    2227: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x21>
    2229: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    222b: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x22>
    222d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    222f: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    2231: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2233: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2235: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    2237: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2239: a0 01        	ldy	#$1
    223b: 84 30        	sty	$30                     ; 0x30 <_ccolor>
    223d: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
    223f: 8a           	txa
    2240: 18           	clc
    2241: 69 02        	adc	#$2
    2243: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2245: a5 55        	lda	$55                     ; 0x55 <__rc31+0x26>
    2247: 69 00        	adc	#$0
    2249: 85 15        	sta	$15                     ; 0x15 <__rc5>
    224b: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    224d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    224f: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    2251: a2 01        	ldx	#$1
    2253: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2255: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2257: e8           	inx
    2258: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    225a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    225c: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    225e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2260: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2262: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2264: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2266: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x1f>
    2268: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    226a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    226c: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    226e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2270: a0 03        	ldy	#$3
    2272: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2274: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2276: c8           	iny
    2277: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2279: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    227b: c8           	iny
    227c: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    227e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2280: c8           	iny
    2281: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2283: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2285: c8           	iny
    2286: a9 00        	lda	#$0
    2288: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    228a: c8           	iny
    228b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    228d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    228f: c8           	iny
    2290: a9 00        	lda	#$0
    2292: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2294: a5 4f        	lda	$4f                     ; 0x4f <__rc31+0x20>
    2296: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2298: 20 d4 27     	jsr	$27d4 <printf>
    229b: 18           	clc
    229c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    229e: 69 0a        	adc	#$a
    22a0: 85 10        	sta	$10                     ; 0x10 <__rc0>
    22a2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    22a4: 69 00        	adc	#$0
    22a6: 85 11        	sta	$11                     ; 0x11 <__rc1>
    22a8: 60           	rts

000022a9 <updateFrames>:
    22a9: ae ae 5f     	ldx	$5fae                   ; 0x5fae <spriteStatuses+0x6>
    22ac: ac af 5f     	ldy	$5faf                   ; 0x5faf <spriteStatuses+0x7>
    22af: a9 00        	lda	#$0
    22b1: 18           	clc
    22b2: 6d ae 5f     	adc	$5fae                   ; 0x5fae <spriteStatuses+0x6>
    22b5: 98           	tya
    22b6: 6d b2 5f     	adc	$5fb2                   ; 0x5fb2 <spriteStatuses+0xa>
    22b9: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    22bb: a9 00        	lda	#$0
    22bd: 6d b0 5f     	adc	$5fb0                   ; 0x5fb0 <spriteStatuses+0x8>
    22c0: 8e 01 d9     	stx	$d901                   ; 0xd901 <__heap_start+0x7777>
    22c3: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    22c5: 8e 02 d9     	stx	$d902                   ; 0xd902 <__heap_start+0x7778>
    22c8: 8d 03 d9     	sta	$d903                   ; 0xd903 <__heap_start+0x7779>
    22cb: ad b3 5f     	lda	$5fb3                   ; 0x5fb3 <spriteStatuses+0xb>
    22ce: ae b4 5f     	ldx	$5fb4                   ; 0x5fb4 <spriteStatuses+0xc>
    22d1: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    22d3: 18           	clc
    22d4: 6d a8 5f     	adc	$5fa8                   ; 0x5fa8 <spriteStatuses>
    22d7: aa           	tax
    22d8: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    22da: 6d a9 5f     	adc	$5fa9                   ; 0x5fa9 <spriteStatuses+0x1>
    22dd: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    22df: 8e a8 5f     	stx	$5fa8                   ; 0x5fa8 <spriteStatuses>
    22e2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    22e4: 8d a9 5f     	sta	$5fa9                   ; 0x5fa9 <spriteStatuses+0x1>
    22e7: ad b5 5f     	lda	$5fb5                   ; 0x5fb5 <spriteStatuses+0xd>
    22ea: ae b6 5f     	ldx	$5fb6                   ; 0x5fb6 <spriteStatuses+0xe>
    22ed: 18           	clc
    22ee: 6d aa 5f     	adc	$5faa                   ; 0x5faa <spriteStatuses+0x2>
    22f1: a8           	tay
    22f2: 8a           	txa
    22f3: 6d ab 5f     	adc	$5fab                   ; 0x5fab <spriteStatuses+0x3>
    22f6: 8c aa 5f     	sty	$5faa                   ; 0x5faa <spriteStatuses+0x2>
    22f9: 8d ab 5f     	sta	$5fab                   ; 0x5fab <spriteStatuses+0x3>
    22fc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    22fe: 8e 04 d9     	stx	$d904                   ; 0xd904 <__heap_start+0x777a>
    2301: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2303: 8e 05 d9     	stx	$d905                   ; 0xd905 <__heap_start+0x777b>
    2306: 8c 06 d9     	sty	$d906                   ; 0xd906 <__heap_start+0x777c>
    2309: 8d 07 d9     	sta	$d907                   ; 0xd907 <__heap_start+0x777d>
    230c: ae c6 5f     	ldx	$5fc6                   ; 0x5fc6 <spriteStatuses+0x1e>
    230f: ac c7 5f     	ldy	$5fc7                   ; 0x5fc7 <spriteStatuses+0x1f>
    2312: a9 00        	lda	#$0
    2314: 18           	clc
    2315: 6d c6 5f     	adc	$5fc6                   ; 0x5fc6 <spriteStatuses+0x1e>
    2318: 98           	tya
    2319: 6d ca 5f     	adc	$5fca                   ; 0x5fca <spriteStatuses+0x22>
    231c: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    231e: a9 00        	lda	#$0
    2320: 6d c8 5f     	adc	$5fc8                   ; 0x5fc8 <spriteStatuses+0x20>
    2323: 8e 09 d9     	stx	$d909                   ; 0xd909 <__heap_start+0x777f>
    2326: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2328: 8e 0a d9     	stx	$d90a                   ; 0xd90a <__heap_start+0x7780>
    232b: 8d 0b d9     	sta	$d90b                   ; 0xd90b <__heap_start+0x7781>
    232e: ad cb 5f     	lda	$5fcb                   ; 0x5fcb <spriteStatuses+0x23>
    2331: ae cc 5f     	ldx	$5fcc                   ; 0x5fcc <spriteStatuses+0x24>
    2334: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2336: 18           	clc
    2337: 6d c0 5f     	adc	$5fc0                   ; 0x5fc0 <spriteStatuses+0x18>
    233a: aa           	tax
    233b: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    233d: 6d c1 5f     	adc	$5fc1                   ; 0x5fc1 <spriteStatuses+0x19>
    2340: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2342: 8e c0 5f     	stx	$5fc0                   ; 0x5fc0 <spriteStatuses+0x18>
    2345: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2347: 8d c1 5f     	sta	$5fc1                   ; 0x5fc1 <spriteStatuses+0x19>
    234a: ad cd 5f     	lda	$5fcd                   ; 0x5fcd <spriteStatuses+0x25>
    234d: ae ce 5f     	ldx	$5fce                   ; 0x5fce <spriteStatuses+0x26>
    2350: 18           	clc
    2351: 6d c2 5f     	adc	$5fc2                   ; 0x5fc2 <spriteStatuses+0x1a>
    2354: a8           	tay
    2355: 8a           	txa
    2356: 6d c3 5f     	adc	$5fc3                   ; 0x5fc3 <spriteStatuses+0x1b>
    2359: 8c c2 5f     	sty	$5fc2                   ; 0x5fc2 <spriteStatuses+0x1a>
    235c: 8d c3 5f     	sta	$5fc3                   ; 0x5fc3 <spriteStatuses+0x1b>
    235f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2361: 8e 0c d9     	stx	$d90c                   ; 0xd90c <__heap_start+0x7782>
    2364: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2366: 8e 0d d9     	stx	$d90d                   ; 0xd90d <__heap_start+0x7783>
    2369: 8c 0e d9     	sty	$d90e                   ; 0xd90e <__heap_start+0x7784>
    236c: 8d 0f d9     	sta	$d90f                   ; 0xd90f <__heap_start+0x7785>
    236f: ae de 5f     	ldx	$5fde                   ; 0x5fde <spriteStatuses+0x36>
    2372: ac df 5f     	ldy	$5fdf                   ; 0x5fdf <spriteStatuses+0x37>
    2375: a9 00        	lda	#$0
    2377: 18           	clc
    2378: 6d de 5f     	adc	$5fde                   ; 0x5fde <spriteStatuses+0x36>
    237b: 98           	tya
    237c: 6d e2 5f     	adc	$5fe2                   ; 0x5fe2 <spriteStatuses+0x3a>
    237f: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2381: a9 00        	lda	#$0
    2383: 6d e0 5f     	adc	$5fe0                   ; 0x5fe0 <spriteStatuses+0x38>
    2386: 8e 11 d9     	stx	$d911                   ; 0xd911 <__heap_start+0x7787>
    2389: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    238b: 8e 12 d9     	stx	$d912                   ; 0xd912 <__heap_start+0x7788>
    238e: 8d 13 d9     	sta	$d913                   ; 0xd913 <__heap_start+0x7789>
    2391: ad e3 5f     	lda	$5fe3                   ; 0x5fe3 <spriteStatuses+0x3b>
    2394: ae e4 5f     	ldx	$5fe4                   ; 0x5fe4 <spriteStatuses+0x3c>
    2397: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2399: 18           	clc
    239a: 6d d8 5f     	adc	$5fd8                   ; 0x5fd8 <spriteStatuses+0x30>
    239d: aa           	tax
    239e: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    23a0: 6d d9 5f     	adc	$5fd9                   ; 0x5fd9 <spriteStatuses+0x31>
    23a3: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    23a5: 8e d8 5f     	stx	$5fd8                   ; 0x5fd8 <spriteStatuses+0x30>
    23a8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    23aa: 8d d9 5f     	sta	$5fd9                   ; 0x5fd9 <spriteStatuses+0x31>
    23ad: ad e5 5f     	lda	$5fe5                   ; 0x5fe5 <spriteStatuses+0x3d>
    23b0: ae e6 5f     	ldx	$5fe6                   ; 0x5fe6 <spriteStatuses+0x3e>
    23b3: 18           	clc
    23b4: 6d da 5f     	adc	$5fda                   ; 0x5fda <spriteStatuses+0x32>
    23b7: a8           	tay
    23b8: 8a           	txa
    23b9: 6d db 5f     	adc	$5fdb                   ; 0x5fdb <spriteStatuses+0x33>
    23bc: 8c da 5f     	sty	$5fda                   ; 0x5fda <spriteStatuses+0x32>
    23bf: 8d db 5f     	sta	$5fdb                   ; 0x5fdb <spriteStatuses+0x33>
    23c2: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    23c4: 8e 14 d9     	stx	$d914                   ; 0xd914 <__heap_start+0x778a>
    23c7: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    23c9: 8e 15 d9     	stx	$d915                   ; 0xd915 <__heap_start+0x778b>
    23cc: 8c 16 d9     	sty	$d916                   ; 0xd916 <__heap_start+0x778c>
    23cf: 8d 17 d9     	sta	$d917                   ; 0xd917 <__heap_start+0x778d>
    23d2: ae f6 5f     	ldx	$5ff6                   ; 0x5ff6 <spriteStatuses+0x4e>
    23d5: ac f7 5f     	ldy	$5ff7                   ; 0x5ff7 <spriteStatuses+0x4f>
    23d8: a9 00        	lda	#$0
    23da: 18           	clc
    23db: 6d f6 5f     	adc	$5ff6                   ; 0x5ff6 <spriteStatuses+0x4e>
    23de: 98           	tya
    23df: 6d fa 5f     	adc	$5ffa                   ; 0x5ffa <spriteStatuses+0x52>
    23e2: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    23e4: a9 00        	lda	#$0
    23e6: 6d f8 5f     	adc	$5ff8                   ; 0x5ff8 <spriteStatuses+0x50>
    23e9: 8e 19 d9     	stx	$d919                   ; 0xd919 <__heap_start+0x778f>
    23ec: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    23ee: 8e 1a d9     	stx	$d91a                   ; 0xd91a <__heap_start+0x7790>
    23f1: 8d 1b d9     	sta	$d91b                   ; 0xd91b <__heap_start+0x7791>
    23f4: ad fb 5f     	lda	$5ffb                   ; 0x5ffb <spriteStatuses+0x53>
    23f7: ae fc 5f     	ldx	$5ffc                   ; 0x5ffc <spriteStatuses+0x54>
    23fa: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    23fc: 18           	clc
    23fd: 6d f0 5f     	adc	$5ff0                   ; 0x5ff0 <spriteStatuses+0x48>
    2400: aa           	tax
    2401: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2403: 6d f1 5f     	adc	$5ff1                   ; 0x5ff1 <spriteStatuses+0x49>
    2406: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2408: 8e f0 5f     	stx	$5ff0                   ; 0x5ff0 <spriteStatuses+0x48>
    240b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    240d: 8d f1 5f     	sta	$5ff1                   ; 0x5ff1 <spriteStatuses+0x49>
    2410: ad fd 5f     	lda	$5ffd                   ; 0x5ffd <spriteStatuses+0x55>
    2413: ae fe 5f     	ldx	$5ffe                   ; 0x5ffe <spriteStatuses+0x56>
    2416: 18           	clc
    2417: 6d f2 5f     	adc	$5ff2                   ; 0x5ff2 <spriteStatuses+0x4a>
    241a: a8           	tay
    241b: 8a           	txa
    241c: 6d f3 5f     	adc	$5ff3                   ; 0x5ff3 <spriteStatuses+0x4b>
    241f: 8c f2 5f     	sty	$5ff2                   ; 0x5ff2 <spriteStatuses+0x4a>
    2422: 8d f3 5f     	sta	$5ff3                   ; 0x5ff3 <spriteStatuses+0x4b>
    2425: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2427: 8e 1c d9     	stx	$d91c                   ; 0xd91c <__heap_start+0x7792>
    242a: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    242c: 8e 1d d9     	stx	$d91d                   ; 0xd91d <__heap_start+0x7793>
    242f: 8c 1e d9     	sty	$d91e                   ; 0xd91e <__heap_start+0x7794>
    2432: 8d 1f d9     	sta	$d91f                   ; 0xd91f <__heap_start+0x7795>
    2435: ae 0e 60     	ldx	$600e                   ; 0x600e <spriteStatuses+0x66>
    2438: ac 0f 60     	ldy	$600f                   ; 0x600f <spriteStatuses+0x67>
    243b: a9 00        	lda	#$0
    243d: 18           	clc
    243e: 6d 0e 60     	adc	$600e                   ; 0x600e <spriteStatuses+0x66>
    2441: 98           	tya
    2442: 6d 12 60     	adc	$6012                   ; 0x6012 <spriteStatuses+0x6a>
    2445: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2447: a9 00        	lda	#$0
    2449: 6d 10 60     	adc	$6010                   ; 0x6010 <spriteStatuses+0x68>
    244c: 8e 21 d9     	stx	$d921                   ; 0xd921 <__heap_start+0x7797>
    244f: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2451: 8e 22 d9     	stx	$d922                   ; 0xd922 <__heap_start+0x7798>
    2454: 8d 23 d9     	sta	$d923                   ; 0xd923 <__heap_start+0x7799>
