
grudge.elf:	file format elf32-mos
    1bc6: d0 e6        	bne	$1bae <__putchar+0xef>
    1bc8: a2 02        	ldx	#$2
    1bca: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
    1bcc: a2 00        	ldx	#$0
    1bce: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
    1bd0: d0 ca        	bne	$1b9c <__putchar+0xdd>
    1bd2: a2 03        	ldx	#$3
    1bd4: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
    1bd6: a5 36        	lda	$36                     ; 0x2036 <printf+0x1c4>
    1bd8: 29 01        	and	#$1
    1bda: aa           	tax
    1bdb: a9 40        	lda	#$40
    1bdd: e0 00        	cpx	#$0
    1bdf: d0 02        	bne	$1be3 <__putchar+0x124>
    1be1: a9 f0        	lda	#$f0
    1be3: a2 50        	ldx	#$50
    1be5: a0 11        	ldy	#$11
    1be7: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1a8>
    1be9: a0 c9        	ldy	#$c9
    1beb: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1a9>
    1bed: a0 10        	ldy	#$10
    1bef: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1aa>
    1bf1: a0 c9        	ldy	#$c9
    1bf3: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1ab>
    1bf5: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x1a8>
    1bf7: 84 1e        	sty	$1e                     ; 0x201e <printf+0x1ac>
    1bf9: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x1a9>
    1bfb: 84 1f        	sty	$1f                     ; 0x201f <printf+0x1ad>
    1bfd: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x1aa>
    1bff: e6 1a        	inc	$1a                     ; 0x201a <printf+0x1a8>
    1c01: d0 02        	bne	$1c05 <__putchar+0x146>
    1c03: e6 1b        	inc	$1b                     ; 0x201b <printf+0x1a9>
    1c05: ca           	dex
    1c06: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x1ac>
    1c08: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1aa>
    1c0a: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x1ad>
    1c0c: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1ab>
    1c0e: e0 00        	cpx	#$0
    1c10: d0 e3        	bne	$1bf5 <__putchar+0x136>
    1c12: a2 02        	ldx	#$2
    1c14: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
    1c16: a2 50        	ldx	#$50
    1c18: a0 11        	ldy	#$11
    1c1a: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1a8>
    1c1c: a0 c9        	ldy	#$c9
    1c1e: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1a9>
    1c20: a0 10        	ldy	#$10
    1c22: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1aa>
    1c24: a0 c9        	ldy	#$c9
    1c26: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1ab>
    1c28: a9 20        	lda	#$20
    1c2a: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x1a8>
    1c2c: 84 1e        	sty	$1e                     ; 0x201e <printf+0x1ac>
    1c2e: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x1a9>
    1c30: 84 1f        	sty	$1f                     ; 0x201f <printf+0x1ad>
    1c32: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x1aa>
    1c34: e6 1a        	inc	$1a                     ; 0x201a <printf+0x1a8>
    1c36: d0 02        	bne	$1c3a <__putchar+0x17b>
    1c38: e6 1b        	inc	$1b                     ; 0x201b <printf+0x1a9>
    1c3a: ca           	dex
    1c3b: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x1ac>
    1c3d: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1aa>
    1c3f: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x1ad>
    1c41: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1ab>
    1c43: e0 00        	cpx	#$0
    1c45: d0 e3        	bne	$1c2a <__putchar+0x16b>
    1c47: c6 38        	dec	$38                     ; 0x2038 <printf+0x1c6>
    1c49: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xae24>
    1c4c: a2 c0        	ldx	#$c0
    1c4e: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xae25>
    1c51: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xae26>
    1c54: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xae27>
    1c57: a2 1d        	ldx	#$1d
    1c59: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xae28>
    1c5c: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xae29>
    1c5f: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xae2a>
    1c62: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xae2b>
    1c65: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xae34>
    1c68: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xae35>
    1c6b: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xae36>
    1c6e: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xae37>
    1c71: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1a8>
    1c73: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1a9>
    1c75: 4c 3e 1b     	jmp	$1b3e <__putchar+0x7f>
    1c78: a6 22        	ldx	$22                     ; 0x2022 <printf+0x1b0>
    1c7a: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
    1c7c: a6 37        	ldx	$37                     ; 0x2037 <printf+0x1c5>
    1c7e: a4 38        	ldy	$38                     ; 0x2038 <printf+0x1c6>
    1c80: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa030>
    1c83: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa031>
    1c86: 84 38        	sty	$38                     ; 0x2038 <printf+0x1c6>
    1c88: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xa032>
    1c8b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa033>
    1c8e: 60           	rts

00001c8f <exit>:
    1c8f: 20 1d 03     	jsr	$31d <_fini>
    1c92: 80 fe        	bra	$1c92 <exit+0x3>

00001c94 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1c94: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
    1c96: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
    1c98: 18           	clc
    1c99: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1c9b: 69 05        	adc	#$5
    1c9d: a8           	tay
    1c9e: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    1ca0: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    1ca2: 69 00        	adc	#$0
    1ca4: 18           	clc
    1ca5: 84 16        	sty	$16                     ; 0x2016 <printf+0x1a4>
    1ca7: a0 05        	ldy	#$5
    1ca9: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    1cab: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    1cad: aa           	tax
    1cae: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1cb0: 69 03        	adc	#$3
    1cb2: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1cb4: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    1cb6: 69 00        	adc	#$0
    1cb8: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1cba: a0 01        	ldy	#$1
    1cbc: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x1a4>
    1cbe: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x1a2>
    1cc0: d0 11        	bne	$1cd3 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1cc2: a0 03        	ldy	#$3
    1cc4: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    1cc6: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    1cc8: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1cca: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
    1ccc: e4 14        	cpx	$14                     ; 0x2014 <printf+0x1a2>
    1cce: 90 0e        	bcc	$1cde <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1cd0: 4c 3d 1d     	jmp	$1d3d <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1cd3: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
    1cd5: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x1a2>
    1cd7: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    1cd9: 90 03        	bcc	$1cde <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1cdb: 4c 3d 1d     	jmp	$1d3d <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1cde: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1ce0: 18           	clc
    1ce1: 69 0f        	adc	#$f
    1ce3: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1ce5: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    1ce7: 69 00        	adc	#$0
    1ce9: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1ceb: a0 01        	ldy	#$1
    1ced: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
    1cef: a2 00        	ldx	#$0
    1cf1: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    1cf3: a2 00        	ldx	#$0
    1cf5: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    1cf7: c5 15        	cmp	$15                     ; 0x2015 <printf+0x1a3>
    1cf9: d0 2d        	bne	$1d28 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1cfb: a0 0f        	ldy	#$f
    1cfd: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    1cff: c5 14        	cmp	$14                     ; 0x2014 <printf+0x1a2>
    1d01: d0 25        	bne	$1d28 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d03: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1d05: 18           	clc
    1d06: 69 09        	adc	#$9
    1d08: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1d0a: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    1d0c: 69 00        	adc	#$0
    1d0e: a0 09        	ldy	#$9
    1d10: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1d12: 18           	clc
    1d13: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    1d15: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x1a0>
    1d17: aa           	tax
    1d18: a0 01        	ldy	#$1
    1d1a: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
    1d1c: 71 14        	adc	($14),y                 ; 0x2014 <printf+0x1a2>
    1d1e: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    1d20: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1d22: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
    1d24: 92 14        	sta	($14)                   ; 0x2014 <printf+0x1a2>
    1d26: 80 15        	bra	$1d3d <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1d28: a6 12        	ldx	$12                     ; 0x2012 <printf+0x1a0>
    1d2a: 86 ee        	stx	$ee                     ; 0x20ee <printf+0x27c>
    1d2c: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
    1d2e: 86 ef        	stx	$ef                     ; 0x20ef <printf+0x27d>
    1d30: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
    1d32: 20 bf 1a     	jsr	$1abf <__putchar>
    1d35: a6 ee        	ldx	$ee                     ; 0x20ee <printf+0x27c>
    1d37: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    1d39: a6 ef        	ldx	$ef                     ; 0x20ef <printf+0x27d>
    1d3b: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    1d3d: a0 05        	ldy	#$5
    1d3f: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1d41: 18           	clc
    1d42: 69 05        	adc	#$5
    1d44: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1d46: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    1d48: 69 00        	adc	#$0
    1d4a: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1d4c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    1d4e: aa           	tax
    1d4f: a0 01        	ldy	#$1
    1d51: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
    1d53: e8           	inx
    1d54: d0 01        	bne	$1d57 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    1d56: 1a           	inc
    1d57: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
    1d59: 8a           	txa
    1d5a: a0 05        	ldy	#$5
    1d5c: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1d5e: a0 01        	ldy	#$1
    1d60: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    1d62: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
    1d64: 60           	rts

00001d65 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1d65: a6 12        	ldx	$12                     ; 0x2012 <printf+0x1a0>
    1d67: 86 e6        	stx	$e6                     ; 0x20e6 <printf+0x274>
    1d69: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
    1d6b: 86 e7        	stx	$e7                     ; 0x20e7 <printf+0x275>
    1d6d: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    1d6f: 86 e8        	stx	$e8                     ; 0x20e8 <printf+0x276>
    1d71: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    1d73: 86 e9        	stx	$e9                     ; 0x20e9 <printf+0x277>
    1d75: a5 e8        	lda	$e8                     ; 0x20e8 <printf+0x276>
    1d77: 18           	clc
    1d78: 69 0d        	adc	#$d
    1d7a: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1d7c: a5 e9        	lda	$e9                     ; 0x20e9 <printf+0x277>
    1d7e: 69 00        	adc	#$0
    1d80: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1d82: a0 01        	ldy	#$1
    1d84: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    1d86: 30 16        	bmi	$1d9e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    1d88: a0 0d        	ldy	#$d
    1d8a: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1d8c: b1 e8        	lda	($e8),y                 ; 0x20e8 <printf+0x276>
    1d8e: a6 12        	ldx	$12                     ; 0x2012 <printf+0x1a0>
    1d90: 86 ed        	stx	$ed                     ; 0x20ed <printf+0x27b>
    1d92: d0 0f        	bne	$1da3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1d94: aa           	tax
    1d95: d0 0c        	bne	$1da3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1d97: 64 ea        	stz	$ea                     ; 0x20ea <printf+0x278>
    1d99: a2 00        	ldx	#$0
    1d9b: 4c 6d 1e     	jmp	$1e6d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1d9e: a9 ff        	lda	#$ff
    1da0: aa           	tax
    1da1: 86 ed        	stx	$ed                     ; 0x20ed <printf+0x27b>
    1da3: 85 ea        	sta	$ea                     ; 0x20ea <printf+0x278>
    1da5: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
    1da7: a4 e6        	ldy	$e6                     ; 0x20e6 <printf+0x274>
    1da9: a6 e7        	ldx	$e7                     ; 0x20e7 <printf+0x275>
    1dab: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
    1dad: 64 13        	stz	$13                     ; 0x2013 <printf+0x1a1>
    1daf: 98           	tya
    1db0: 18           	clc
    1db1: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    1db3: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1db5: a5 e7        	lda	$e7                     ; 0x20e7 <printf+0x275>
    1db7: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
    1db9: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1dbb: b2 14        	lda	($14)                   ; 0x2014 <printf+0x1a2>
    1dbd: d0 03        	bne	$1dc2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    1dbf: 4c 67 1e     	jmp	$1e67 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1dc2: e6 12        	inc	$12                     ; 0x2012 <printf+0x1a0>
    1dc4: d0 02        	bne	$1dc8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    1dc6: e6 13        	inc	$13                     ; 0x2013 <printf+0x1a1>
    1dc8: a6 ed        	ldx	$ed                     ; 0x20ed <printf+0x27b>
    1dca: e4 13        	cpx	$13                     ; 0x2013 <printf+0x1a1>
    1dcc: d0 e1        	bne	$1daf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1dce: a6 ea        	ldx	$ea                     ; 0x20ea <printf+0x278>
    1dd0: e4 12        	cpx	$12                     ; 0x2012 <printf+0x1a0>
    1dd2: d0 db        	bne	$1daf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1dd4: a0 01        	ldy	#$1
    1dd6: 98           	tya
    1dd7: 31 e8        	and	($e8),y                 ; 0x20e8 <printf+0x276>
    1dd9: 29 01        	and	#$1
    1ddb: f0 03        	beq	$1de0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    1ddd: 4c 38 1e     	jmp	$1e38 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1de0: a0 0b        	ldy	#$b
    1de2: a5 e8        	lda	$e8                     ; 0x20e8 <printf+0x276>
    1de4: 18           	clc
    1de5: 69 0b        	adc	#$b
    1de7: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1de9: a5 e9        	lda	$e9                     ; 0x20e9 <printf+0x277>
    1deb: 69 00        	adc	#$0
    1ded: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1def: b1 e8        	lda	($e8),y                 ; 0x20e8 <printf+0x276>
    1df1: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1df3: a0 01        	ldy	#$1
    1df5: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
