
grudge.elf:	file format elf32-mos
    1bb5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bb7: a0 01        	ldy	#$1
    1bb9: 91 4a        	sta	($4a),y                 ; 0x4a <__rc31+0x1b>
    1bbb: 84 4c        	sty	$4c                     ; 0x4c <__rc31+0x1d>
    1bbd: a2 00        	ldx	#$0
    1bbf: a9 06        	lda	#$6
    1bc1: 20 f6 2d     	jsr	$2df6 <malloc>
    1bc4: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1bc6: 18           	clc
    1bc7: 69 16        	adc	#$16
    1bc9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bcb: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    1bcd: 69 00        	adc	#$0
    1bcf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bd1: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1bd3: a0 16        	ldy	#$16
    1bd5: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1bd7: a2 16        	ldx	#$16
    1bd9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bdb: a4 4c        	ldy	$4c                     ; 0x4c <__rc31+0x1d>
    1bdd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1bdf: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1be1: a4 48        	ldy	$48                     ; 0x48 <__rc31+0x19>
    1be3: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1be5: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1be7: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1be9: b1 4a        	lda	($4a),y                 ; 0x4a <__rc31+0x1b>
    1beb: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1bed: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bef: a9 00        	lda	#$0
    1bf1: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1bf3: a0 16        	ldy	#$16
    1bf5: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1bf7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1bf9: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1bfb: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1bfd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1bff: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c01: a9 00        	lda	#$0
    1c03: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1c05: a4 48        	ldy	$48                     ; 0x48 <__rc31+0x19>
    1c07: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1c09: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c0b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1c0d: b1 4a        	lda	($4a),y                 ; 0x4a <__rc31+0x1b>
    1c0f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c11: a9 02        	lda	#$2
    1c13: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c15: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c17: aa           	tax
    1c18: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1c1a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1c1c: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1c1e: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c20: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1c22: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1c24: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c26: 8a           	txa
    1c27: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c29: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c2b: a4 48        	ldy	$48                     ; 0x48 <__rc31+0x19>
    1c2d: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1c2f: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c31: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1c33: b1 4a        	lda	($4a),y                 ; 0x4a <__rc31+0x1b>
    1c35: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1c37: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c39: a0 02        	ldy	#$2
    1c3b: a9 00        	lda	#$0
    1c3d: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c3f: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1c41: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1c43: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1c45: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c47: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1c49: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1c4b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1c4d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1c4f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c51: a9 01        	lda	#$1
    1c53: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1c55: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c57: aa           	tax
    1c58: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1c5a: a4 48        	ldy	$48                     ; 0x48 <__rc31+0x19>
    1c5c: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1c5e: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1c60: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c62: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1c64: b1 4a        	lda	($4a),y                 ; 0x4a <__rc31+0x1b>
    1c66: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c68: a0 03        	ldy	#$3
    1c6a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c6c: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c6e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1c70: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1c72: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1c74: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1c76: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1c78: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c7a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1c7c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1c7e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1c80: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c82: a9 03        	lda	#$3
    1c84: aa           	tax
    1c85: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x1e>
    1c87: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1c89: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c8b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1c8d: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1c8f: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c91: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1c93: b1 4a        	lda	($4a),y                 ; 0x4a <__rc31+0x1b>
    1c95: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1c97: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c99: a0 04        	ldy	#$4
    1c9b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1c9d: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c9f: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ca1: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1ca3: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1ca5: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1ca7: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1ca9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1cab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1cad: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1caf: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1cb1: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1cb3: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1cb5: a6 49        	ldx	$49                     ; 0x49 <__rc31+0x1a>
    1cb7: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1cb9: 18           	clc
    1cba: 69 14        	adc	#$14
    1cbc: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1cbe: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    1cc0: 69 00        	adc	#$0
    1cc2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1cc4: a0 14        	ldy	#$14
    1cc6: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1cc8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1cca: a0 01        	ldy	#$1
    1ccc: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1cce: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1cd0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1cd2: da           	phx
    1cd3: 7a           	ply
    1cd4: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x1e>
    1cd6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1cd8: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1cda: 18           	clc
    1cdb: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1cdd: 69 16        	adc	#$16
    1cdf: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1ce1: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    1ce3: 69 00        	adc	#$0
    1ce5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ce7: a0 16        	ldy	#$16
    1ce9: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1ceb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ced: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1cef: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1cf1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1cf3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1cf5: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1cf7: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1cf9: 60           	rts

00001cfa <exit>:
    1cfa: 20 14 03     	jsr	$314 <_fini>
    1cfd: 80 fe        	bra	$1cfd <exit+0x3>

00001cff <_ZN12_GLOBAL__N_13putEcP6Status>:
    1cff: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1d01: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d03: 18           	clc
    1d04: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1d06: 69 05        	adc	#$5
    1d08: a8           	tay
    1d09: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d0b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1d0d: 69 00        	adc	#$0
    1d0f: 18           	clc
    1d10: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1d12: a0 05        	ldy	#$5
    1d14: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1d16: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1d18: aa           	tax
    1d19: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1d1b: 69 03        	adc	#$3
    1d1d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d1f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1d21: 69 00        	adc	#$0
    1d23: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1d25: a0 01        	ldy	#$1
    1d27: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1d29: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1d2b: d0 11        	bne	$1d3e <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1d2d: a0 03        	ldy	#$3
    1d2f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1d31: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1d33: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d35: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d37: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1d39: 90 0e        	bcc	$1d49 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1d3b: 4c aa 1d     	jmp	$1daa <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1d3e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d40: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1d42: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1d44: 90 03        	bcc	$1d49 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1d46: 4c aa 1d     	jmp	$1daa <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1d49: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1d4b: 18           	clc
    1d4c: 69 0f        	adc	#$f
    1d4e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d50: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d52: 69 00        	adc	#$0
    1d54: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1d56: a0 01        	ldy	#$1
    1d58: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d5a: a2 00        	ldx	#$0
    1d5c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d5e: a2 00        	ldx	#$0
    1d60: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1d62: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    1d64: d0 2d        	bne	$1d93 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d66: a0 0f        	ldy	#$f
    1d68: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1d6a: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1d6c: d0 25        	bne	$1d93 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d6e: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1d70: 18           	clc
    1d71: 69 09        	adc	#$9
    1d73: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d75: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d77: 69 00        	adc	#$0
    1d79: a0 09        	ldy	#$9
    1d7b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1d7d: 18           	clc
    1d7e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1d80: 71 12        	adc	($12),y                 ; 0x12 <__zp_bss_size>
    1d82: aa           	tax
    1d83: a0 01        	ldy	#$1
    1d85: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1d87: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1d89: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d8b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1d8d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1d8f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1d91: 80 17        	bra	$1daa <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1d93: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1d95: 86 ac        	stx	$ac                     ; 0xac <__rc31+0x7d>
    1d97: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d99: 86 ad        	stx	$ad                     ; 0xad <__rc31+0x7e>
    1d9b: a2 00        	ldx	#$0
    1d9d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1d9f: 20 16 2c     	jsr	$2c16 <putchar>
    1da2: a6 ac        	ldx	$ac                     ; 0xac <__rc31+0x7d>
    1da4: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1da6: a6 ad        	ldx	$ad                     ; 0xad <__rc31+0x7e>
    1da8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1daa: a0 05        	ldy	#$5
    1dac: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1dae: 18           	clc
    1daf: 69 05        	adc	#$5
    1db1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1db3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1db5: 69 00        	adc	#$0
    1db7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1db9: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1dbb: aa           	tax
    1dbc: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1dbe: a0 01        	ldy	#$1
    1dc0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1dc2: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1dc4: e8           	inx
    1dc5: d0 01        	bne	$1dc8 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
    1dc7: 1a           	inc
    1dc8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1dca: 8a           	txa
    1dcb: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1dcd: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1dcf: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1dd1: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1dd3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1dd5: 60           	rts

00001dd6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1dd6: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1dd8: 86 a3        	stx	$a3                     ; 0xa3 <__rc31+0x74>
    1dda: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ddc: 86 a4        	stx	$a4                     ; 0xa4 <__rc31+0x75>
    1dde: a6 14        	ldx	$14                     ; 0x14 <__rc4>
