
grudge.elf:	file format elf32-mos
    20de: 8e 05 d9     	stx	$d905                   ; 0xd905 <end_block9+0x7b3f>
    20e1: 8c 06 d9     	sty	$d906                   ; 0xd906 <end_block9+0x7b40>
    20e4: 8d 07 d9     	sta	$d907                   ; 0xd907 <end_block9+0x7b41>
    20e7: ae 03 5c     	ldx	$5c03                   ; 0x5c03 <spriteStatuses+0x1e>
    20ea: ac 04 5c     	ldy	$5c04                   ; 0x5c04 <spriteStatuses+0x1f>
    20ed: a9 00        	lda	#$0
    20ef: 18           	clc
    20f0: 6d 03 5c     	adc	$5c03                   ; 0x5c03 <spriteStatuses+0x1e>
    20f3: 98           	tya
    20f4: 6d 07 5c     	adc	$5c07                   ; 0x5c07 <spriteStatuses+0x22>
    20f7: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    20f9: a9 00        	lda	#$0
    20fb: 6d 05 5c     	adc	$5c05                   ; 0x5c05 <spriteStatuses+0x20>
    20fe: 8e 09 d9     	stx	$d909                   ; 0xd909 <end_block9+0x7b43>
    2101: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    2103: 8e 0a d9     	stx	$d90a                   ; 0xd90a <end_block9+0x7b44>
    2106: 8d 0b d9     	sta	$d90b                   ; 0xd90b <end_block9+0x7b45>
    2109: ad 08 5c     	lda	$5c08                   ; 0x5c08 <spriteStatuses+0x23>
    210c: ae 09 5c     	ldx	$5c09                   ; 0x5c09 <spriteStatuses+0x24>
    210f: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2111: 18           	clc
    2112: 6d fd 5b     	adc	$5bfd                   ; 0x5bfd <spriteStatuses+0x18>
    2115: aa           	tax
    2116: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    2118: 6d fe 5b     	adc	$5bfe                   ; 0x5bfe <spriteStatuses+0x19>
    211b: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    211d: 8e fd 5b     	stx	$5bfd                   ; 0x5bfd <spriteStatuses+0x18>
    2120: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2122: 8d fe 5b     	sta	$5bfe                   ; 0x5bfe <spriteStatuses+0x19>
    2125: ad 0a 5c     	lda	$5c0a                   ; 0x5c0a <spriteStatuses+0x25>
    2128: ae 0b 5c     	ldx	$5c0b                   ; 0x5c0b <spriteStatuses+0x26>
    212b: 18           	clc
    212c: 6d ff 5b     	adc	$5bff                   ; 0x5bff <spriteStatuses+0x1a>
    212f: a8           	tay
    2130: 8a           	txa
    2131: 6d 00 5c     	adc	$5c00                   ; 0x5c00 <spriteStatuses+0x1b>
    2134: 8c ff 5b     	sty	$5bff                   ; 0x5bff <spriteStatuses+0x1a>
    2137: 8d 00 5c     	sta	$5c00                   ; 0x5c00 <spriteStatuses+0x1b>
    213a: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    213c: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0x7b46>
    213f: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    2141: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0x7b47>
    2144: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0x7b48>
    2147: 8d 0f d9     	sta	$d90f                   ; 0xd90f <end_block9+0x7b49>
    214a: ae 1b 5c     	ldx	$5c1b                   ; 0x5c1b <spriteStatuses+0x36>
    214d: ac 1c 5c     	ldy	$5c1c                   ; 0x5c1c <spriteStatuses+0x37>
    2150: a9 00        	lda	#$0
    2152: 18           	clc
    2153: 6d 1b 5c     	adc	$5c1b                   ; 0x5c1b <spriteStatuses+0x36>
    2156: 98           	tya
    2157: 6d 1f 5c     	adc	$5c1f                   ; 0x5c1f <spriteStatuses+0x3a>
    215a: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    215c: a9 00        	lda	#$0
    215e: 6d 1d 5c     	adc	$5c1d                   ; 0x5c1d <spriteStatuses+0x38>
    2161: 8e 11 d9     	stx	$d911                   ; 0xd911 <end_block9+0x7b4b>
    2164: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    2166: 8e 12 d9     	stx	$d912                   ; 0xd912 <end_block9+0x7b4c>
    2169: 8d 13 d9     	sta	$d913                   ; 0xd913 <end_block9+0x7b4d>
    216c: ad 20 5c     	lda	$5c20                   ; 0x5c20 <spriteStatuses+0x3b>
    216f: ae 21 5c     	ldx	$5c21                   ; 0x5c21 <spriteStatuses+0x3c>
    2172: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2174: 18           	clc
    2175: 6d 15 5c     	adc	$5c15                   ; 0x5c15 <spriteStatuses+0x30>
    2178: aa           	tax
    2179: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    217b: 6d 16 5c     	adc	$5c16                   ; 0x5c16 <spriteStatuses+0x31>
    217e: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2180: 8e 15 5c     	stx	$5c15                   ; 0x5c15 <spriteStatuses+0x30>
    2183: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2185: 8d 16 5c     	sta	$5c16                   ; 0x5c16 <spriteStatuses+0x31>
    2188: ad 22 5c     	lda	$5c22                   ; 0x5c22 <spriteStatuses+0x3d>
    218b: ae 23 5c     	ldx	$5c23                   ; 0x5c23 <spriteStatuses+0x3e>
    218e: 18           	clc
    218f: 6d 17 5c     	adc	$5c17                   ; 0x5c17 <spriteStatuses+0x32>
    2192: a8           	tay
    2193: 8a           	txa
    2194: 6d 18 5c     	adc	$5c18                   ; 0x5c18 <spriteStatuses+0x33>
    2197: 8c 17 5c     	sty	$5c17                   ; 0x5c17 <spriteStatuses+0x32>
    219a: 8d 18 5c     	sta	$5c18                   ; 0x5c18 <spriteStatuses+0x33>
    219d: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    219f: 8e 14 d9     	stx	$d914                   ; 0xd914 <end_block9+0x7b4e>
    21a2: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    21a4: 8e 15 d9     	stx	$d915                   ; 0xd915 <end_block9+0x7b4f>
    21a7: 8c 16 d9     	sty	$d916                   ; 0xd916 <end_block9+0x7b50>
    21aa: 8d 17 d9     	sta	$d917                   ; 0xd917 <end_block9+0x7b51>
    21ad: ae 33 5c     	ldx	$5c33                   ; 0x5c33 <spriteStatuses+0x4e>
    21b0: ac 34 5c     	ldy	$5c34                   ; 0x5c34 <spriteStatuses+0x4f>
    21b3: a9 00        	lda	#$0
    21b5: 18           	clc
    21b6: 6d 33 5c     	adc	$5c33                   ; 0x5c33 <spriteStatuses+0x4e>
    21b9: 98           	tya
    21ba: 6d 37 5c     	adc	$5c37                   ; 0x5c37 <spriteStatuses+0x52>
    21bd: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    21bf: a9 00        	lda	#$0
    21c1: 6d 35 5c     	adc	$5c35                   ; 0x5c35 <spriteStatuses+0x50>
    21c4: 8e 19 d9     	stx	$d919                   ; 0xd919 <end_block9+0x7b53>
    21c7: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    21c9: 8e 1a d9     	stx	$d91a                   ; 0xd91a <end_block9+0x7b54>
    21cc: 8d 1b d9     	sta	$d91b                   ; 0xd91b <end_block9+0x7b55>
    21cf: ad 38 5c     	lda	$5c38                   ; 0x5c38 <spriteStatuses+0x53>
    21d2: ae 39 5c     	ldx	$5c39                   ; 0x5c39 <spriteStatuses+0x54>
    21d5: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    21d7: 18           	clc
    21d8: 6d 2d 5c     	adc	$5c2d                   ; 0x5c2d <spriteStatuses+0x48>
    21db: aa           	tax
    21dc: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    21de: 6d 2e 5c     	adc	$5c2e                   ; 0x5c2e <spriteStatuses+0x49>
    21e1: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    21e3: 8e 2d 5c     	stx	$5c2d                   ; 0x5c2d <spriteStatuses+0x48>
    21e6: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    21e8: 8d 2e 5c     	sta	$5c2e                   ; 0x5c2e <spriteStatuses+0x49>
    21eb: ad 3a 5c     	lda	$5c3a                   ; 0x5c3a <spriteStatuses+0x55>
    21ee: ae 3b 5c     	ldx	$5c3b                   ; 0x5c3b <spriteStatuses+0x56>
    21f1: 18           	clc
    21f2: 6d 2f 5c     	adc	$5c2f                   ; 0x5c2f <spriteStatuses+0x4a>
    21f5: a8           	tay
    21f6: 8a           	txa
    21f7: 6d 30 5c     	adc	$5c30                   ; 0x5c30 <spriteStatuses+0x4b>
    21fa: 8c 2f 5c     	sty	$5c2f                   ; 0x5c2f <spriteStatuses+0x4a>
    21fd: 8d 30 5c     	sta	$5c30                   ; 0x5c30 <spriteStatuses+0x4b>
    2200: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    2202: 8e 1c d9     	stx	$d91c                   ; 0xd91c <end_block9+0x7b56>
    2205: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    2207: 8e 1d d9     	stx	$d91d                   ; 0xd91d <end_block9+0x7b57>
    220a: 8c 1e d9     	sty	$d91e                   ; 0xd91e <end_block9+0x7b58>
    220d: 8d 1f d9     	sta	$d91f                   ; 0xd91f <end_block9+0x7b59>
    2210: ae 4b 5c     	ldx	$5c4b                   ; 0x5c4b <spriteStatuses+0x66>
    2213: ac 4c 5c     	ldy	$5c4c                   ; 0x5c4c <spriteStatuses+0x67>
    2216: a9 00        	lda	#$0
    2218: 18           	clc
    2219: 6d 4b 5c     	adc	$5c4b                   ; 0x5c4b <spriteStatuses+0x66>
    221c: 98           	tya
    221d: 6d 4f 5c     	adc	$5c4f                   ; 0x5c4f <spriteStatuses+0x6a>
    2220: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2222: a9 00        	lda	#$0
    2224: 6d 4d 5c     	adc	$5c4d                   ; 0x5c4d <spriteStatuses+0x68>
    2227: 8e 21 d9     	stx	$d921                   ; 0xd921 <end_block9+0x7b5b>
    222a: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    222c: 8e 22 d9     	stx	$d922                   ; 0xd922 <end_block9+0x7b5c>
    222f: 8d 23 d9     	sta	$d923                   ; 0xd923 <end_block9+0x7b5d>
    2232: ad 50 5c     	lda	$5c50                   ; 0x5c50 <spriteStatuses+0x6b>
    2235: ae 51 5c     	ldx	$5c51                   ; 0x5c51 <spriteStatuses+0x6c>
    2238: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    223a: 18           	clc
    223b: 6d 45 5c     	adc	$5c45                   ; 0x5c45 <spriteStatuses+0x60>
    223e: aa           	tax
    223f: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    2241: 6d 46 5c     	adc	$5c46                   ; 0x5c46 <spriteStatuses+0x61>
    2244: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2246: 8e 45 5c     	stx	$5c45                   ; 0x5c45 <spriteStatuses+0x60>
    2249: 8d 46 5c     	sta	$5c46                   ; 0x5c46 <spriteStatuses+0x61>
    224c: ad 52 5c     	lda	$5c52                   ; 0x5c52 <spriteStatuses+0x6d>
    224f: ac 53 5c     	ldy	$5c53                   ; 0x5c53 <spriteStatuses+0x6e>
    2252: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
    2254: 18           	clc
    2255: 6d 47 5c     	adc	$5c47                   ; 0x5c47 <spriteStatuses+0x62>
    2258: a8           	tay
    2259: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
    225b: 6d 48 5c     	adc	$5c48                   ; 0x5c48 <spriteStatuses+0x63>
    225e: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    2260: 98           	tya
    2261: 8c 47 5c     	sty	$5c47                   ; 0x5c47 <spriteStatuses+0x62>
    2264: a4 13        	ldy	$13                     ; 0x2013 <checkPads+0x519>
    2266: 8c 48 5c     	sty	$5c48                   ; 0x5c48 <spriteStatuses+0x63>
    2269: 8e 24 d9     	stx	$d924                   ; 0xd924 <end_block9+0x7b5e>
    226c: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    226e: 8e 25 d9     	stx	$d925                   ; 0xd925 <end_block9+0x7b5f>
    2271: 8d 26 d9     	sta	$d926                   ; 0xd926 <end_block9+0x7b60>
    2274: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    2276: 8e 27 d9     	stx	$d927                   ; 0xd927 <end_block9+0x7b61>
    2279: ae db 5c     	ldx	$5cdb                   ; 0x5cdb <spriteStatuses+0xf6>
    227c: ac dc 5c     	ldy	$5cdc                   ; 0x5cdc <spriteStatuses+0xf7>
    227f: a9 00        	lda	#$0
    2281: 18           	clc
    2282: 6d db 5c     	adc	$5cdb                   ; 0x5cdb <spriteStatuses+0xf6>
    2285: 98           	tya
    2286: 6d df 5c     	adc	$5cdf                   ; 0x5cdf <spriteStatuses+0xfa>
    2289: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    228b: a9 00        	lda	#$0
    228d: 6d dd 5c     	adc	$5cdd                   ; 0x5cdd <spriteStatuses+0xf8>
    2290: 8e 51 d9     	stx	$d951                   ; 0xd951 <end_block9+0x7b8b>
    2293: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    2295: 8e 52 d9     	stx	$d952                   ; 0xd952 <end_block9+0x7b8c>
    2298: 8d 53 d9     	sta	$d953                   ; 0xd953 <end_block9+0x7b8d>
    229b: ae d5 5c     	ldx	$5cd5                   ; 0x5cd5 <spriteStatuses+0xf0>
    229e: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    22a0: ac d6 5c     	ldy	$5cd6                   ; 0x5cd6 <spriteStatuses+0xf1>
    22a3: ad d7 5c     	lda	$5cd7                   ; 0x5cd7 <spriteStatuses+0xf2>
    22a6: ae d8 5c     	ldx	$5cd8                   ; 0x5cd8 <spriteStatuses+0xf3>
    22a9: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    22ab: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    22ad: 8e 54 d9     	stx	$d954                   ; 0xd954 <end_block9+0x7b8e>
    22b0: 8c 55 d9     	sty	$d955                   ; 0xd955 <end_block9+0x7b8f>
    22b3: 8d 56 d9     	sta	$d956                   ; 0xd956 <end_block9+0x7b90>
    22b6: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    22b8: 8e 57 d9     	stx	$d957                   ; 0xd957 <end_block9+0x7b91>
    22bb: ae f3 5c     	ldx	$5cf3                   ; 0x5cf3 <spriteStatuses+0x10e>
    22be: ac f4 5c     	ldy	$5cf4                   ; 0x5cf4 <spriteStatuses+0x10f>
    22c1: a9 00        	lda	#$0
    22c3: 18           	clc
    22c4: 6d f3 5c     	adc	$5cf3                   ; 0x5cf3 <spriteStatuses+0x10e>
    22c7: 98           	tya
    22c8: 6d f7 5c     	adc	$5cf7                   ; 0x5cf7 <spriteStatuses+0x112>
    22cb: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    22cd: a9 00        	lda	#$0
    22cf: 6d f5 5c     	adc	$5cf5                   ; 0x5cf5 <spriteStatuses+0x110>
    22d2: 8e 59 d9     	stx	$d959                   ; 0xd959 <end_block9+0x7b93>
    22d5: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    22d7: 8e 5a d9     	stx	$d95a                   ; 0xd95a <end_block9+0x7b94>
    22da: 8d 5b d9     	sta	$d95b                   ; 0xd95b <end_block9+0x7b95>
    22dd: ae ed 5c     	ldx	$5ced                   ; 0x5ced <spriteStatuses+0x108>
    22e0: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    22e2: ac ee 5c     	ldy	$5cee                   ; 0x5cee <spriteStatuses+0x109>
    22e5: ad ef 5c     	lda	$5cef                   ; 0x5cef <spriteStatuses+0x10a>
    22e8: ae f0 5c     	ldx	$5cf0                   ; 0x5cf0 <spriteStatuses+0x10b>
    22eb: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    22ed: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    22ef: 8e 5c d9     	stx	$d95c                   ; 0xd95c <end_block9+0x7b96>
    22f2: 8c 5d d9     	sty	$d95d                   ; 0xd95d <end_block9+0x7b97>
    22f5: 8d 5e d9     	sta	$d95e                   ; 0xd95e <end_block9+0x7b98>
    22f8: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    22fa: 8e 5f d9     	stx	$d95f                   ; 0xd95f <end_block9+0x7b99>
    22fd: ae 0b 5d     	ldx	$5d0b                   ; 0x5d0b <spriteStatuses+0x126>
    2300: ac 0c 5d     	ldy	$5d0c                   ; 0x5d0c <spriteStatuses+0x127>
    2303: a9 00        	lda	#$0
    2305: 18           	clc
    2306: 6d 0b 5d     	adc	$5d0b                   ; 0x5d0b <spriteStatuses+0x126>
    2309: 98           	tya
    230a: 6d 0f 5d     	adc	$5d0f                   ; 0x5d0f <spriteStatuses+0x12a>
    230d: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    230f: a9 00        	lda	#$0
    2311: 6d 0d 5d     	adc	$5d0d                   ; 0x5d0d <spriteStatuses+0x128>
    2314: 8e 61 d9     	stx	$d961                   ; 0xd961 <end_block9+0x7b9b>
    2317: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    2319: 8e 62 d9     	stx	$d962                   ; 0xd962 <end_block9+0x7b9c>
    231c: 8d 63 d9     	sta	$d963                   ; 0xd963 <end_block9+0x7b9d>
    231f: ae 05 5d     	ldx	$5d05                   ; 0x5d05 <spriteStatuses+0x120>
    2322: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2324: ac 06 5d     	ldy	$5d06                   ; 0x5d06 <spriteStatuses+0x121>
    2327: ad 07 5d     	lda	$5d07                   ; 0x5d07 <spriteStatuses+0x122>
    232a: ae 08 5d     	ldx	$5d08                   ; 0x5d08 <spriteStatuses+0x123>
    232d: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    232f: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    2331: 8e 64 d9     	stx	$d964                   ; 0xd964 <end_block9+0x7b9e>
