
grudge.elf:	file format elf32-mos
    1e5d: f0 15        	beq	$1e74 <printf+0xf1>
    1e5f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e61: e0 23        	cpx	#$23
    1e63: f0 03        	beq	$1e68 <printf+0xe5>
    1e65: 4c e7 1e     	jmp	$1ee7 <printf+0x164>
    1e68: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    1e6a: a2 04        	ldx	#$4
    1e6c: 80 02        	bra	$1e70 <printf+0xed>
    1e6e: a2 10        	ldx	#$10
    1e70: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1e72: 80 06        	bra	$1e7a <printf+0xf7>
    1e74: a2 08        	ldx	#$8
    1e76: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1e78: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    1e7a: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1e7c: 85 98        	sta	$98                     ; 0x98 <__zp_bss_size+0x4a>
    1e7e: 85 c8        	sta	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    1e80: a2 00        	ldx	#$0
    1e82: 86 c9        	stx	$c9                     ; 0xc9 <__zp_bss_size+0x7b>
    1e84: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1e86: d0 02        	bne	$1e8a <printf+0x107>
    1e88: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1e8a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1e8c: 18           	clc
    1e8d: aa           	tax
    1e8e: 69 d6        	adc	#$d6
    1e90: c9 07        	cmp	#$7
    1e92: b0 c7        	bcs	$1e5b <printf+0xd8>
    1e94: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e96: 0a           	asl
    1e97: aa           	tax
    1e98: a0 01        	ldy	#$1
    1e9a: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1e9c: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    1e9e: 7c 61 2e     	jmp	($2e61,x)               ; 0x2e61 <__set_v+0x1>
    1ea1: a5 d8        	lda	$d8                     ; 0xd8 <__zp_bss_size+0x8a>
    1ea3: a6 d9        	ldx	$d9                     ; 0xd9 <__zp_bss_size+0x8b>
    1ea5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1ea7: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1ea9: 18           	clc
    1eaa: 69 02        	adc	#$2
    1eac: a8           	tay
    1ead: 8a           	txa
    1eae: 69 00        	adc	#$0
    1eb0: 84 d8        	sty	$d8                     ; 0xd8 <__zp_bss_size+0x8a>
    1eb2: 85 d9        	sta	$d9                     ; 0xd9 <__zp_bss_size+0x8b>
    1eb4: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1eb6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1eb8: a0 01        	ldy	#$1
    1eba: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1ebc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ebe: 10 15        	bpl	$1ed5 <printf+0x152>
    1ec0: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    1ec2: 09 01        	ora	#$1
    1ec4: 85 98        	sta	$98                     ; 0x98 <__zp_bss_size+0x4a>
    1ec6: 85 c8        	sta	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    1ec8: a2 00        	ldx	#$0
    1eca: 86 c9        	stx	$c9                     ; 0xc9 <__zp_bss_size+0x7b>
    1ecc: 8a           	txa
    1ecd: 38           	sec
    1ece: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    1ed0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ed2: 8a           	txa
    1ed3: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1ed5: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1ed7: 86 d2        	stx	$d2                     ; 0xd2 <__zp_bss_size+0x84>
    1ed9: 85 d3        	sta	$d3                     ; 0xd3 <__zp_bss_size+0x85>
    1edb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1edd: f0 03        	beq	$1ee2 <printf+0x15f>
    1edf: 4c 9d 1f     	jmp	$1f9d <printf+0x21a>
    1ee2: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1ee4: 4c 9d 1f     	jmp	$1f9d <printf+0x21a>
    1ee7: 18           	clc
    1ee8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1eea: 69 d0        	adc	#$d0
    1eec: c9 0a        	cmp	#$a
    1eee: 90 03        	bcc	$1ef3 <printf+0x170>
    1ef0: 4c 8f 1f     	jmp	$1f8f <printf+0x20c>
    1ef3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1ef5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1ef7: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1ef9: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1efb: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1efd: a0 01        	ldy	#$1
    1eff: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1f01: 26 17        	rol	$17                     ; 0x17 <__rc7>
    1f03: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f05: 0a           	asl
    1f06: aa           	tax
    1f07: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f09: 2a           	rol
    1f0a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1f0c: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1f0e: 2a           	rol
    1f0f: aa           	tax
    1f10: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1f12: 18           	clc
    1f13: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1f15: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f17: 8a           	txa
    1f18: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1f1a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f1c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f1e: 18           	clc
    1f1f: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1f21: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f23: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f25: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1f27: aa           	tax
    1f28: 18           	clc
    1f29: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f2b: 69 d0        	adc	#$d0
    1f2d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f2f: 8a           	txa
    1f30: 69 ff        	adc	#$ff
    1f32: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f34: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f36: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f38: 18           	clc
    1f39: 69 d0        	adc	#$d0
    1f3b: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1f3d: d0 02        	bne	$1f41 <printf+0x1be>
    1f3f: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1f41: c9 0a        	cmp	#$a
    1f43: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1f45: 90 b8        	bcc	$1eff <printf+0x17c>
    1f47: 80 4c        	bra	$1f95 <printf+0x212>
    1f49: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1f4b: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    1f4d: a0 01        	ldy	#$1
    1f4f: b0 28        	bcs	$1f79 <printf+0x1f6>
    1f51: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    1f53: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    1f55: d0 19        	bne	$1f70 <printf+0x1ed>
    1f57: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    1f59: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    1f5b: d0 13        	bne	$1f70 <printf+0x1ed>
    1f5d: 18           	clc
    1f5e: aa           	tax
    1f5f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f61: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    1f63: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f65: 8a           	txa
    1f66: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    1f68: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f6a: a9 25        	lda	#$25
    1f6c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1f6e: 80 09        	bra	$1f79 <printf+0x1f6>
    1f70: a2 00        	ldx	#$0
    1f72: a9 25        	lda	#$25
    1f74: 20 56 29     	jsr	$2956 <putchar>
    1f77: a0 01        	ldy	#$1
    1f79: e6 cc        	inc	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    1f7b: d0 02        	bne	$1f7f <printf+0x1fc>
    1f7d: e6 cd        	inc	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    1f7f: a5 9b        	lda	$9b                     ; 0x9b <__zp_bss_size+0x4d>
    1f81: 18           	clc
    1f82: 69 02        	adc	#$2
    1f84: 85 9d        	sta	$9d                     ; 0x9d <__zp_bss_size+0x4f>
    1f86: a5 9c        	lda	$9c                     ; 0x9c <__zp_bss_size+0x4e>
    1f88: 69 00        	adc	#$0
    1f8a: 85 9e        	sta	$9e                     ; 0x9e <__zp_bss_size+0x50>
    1f8c: 4c e8 1d     	jmp	$1de8 <printf+0x65>
    1f8f: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1f91: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1f93: a0 01        	ldy	#$1
    1f95: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1f97: 86 d2        	stx	$d2                     ; 0xd2 <__zp_bss_size+0x84>
    1f99: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f9b: 85 d3        	sta	$d3                     ; 0xd3 <__zp_bss_size+0x85>
    1f9d: 86 a1        	stx	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    1f9f: 85 9f        	sta	$9f                     ; 0x9f <__zp_bss_size+0x51>
    1fa1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1fa3: a2 ff        	ldx	#$ff
    1fa5: c9 2e        	cmp	#$2e
    1fa7: d0 39        	bne	$1fe2 <printf+0x25f>
    1fa9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1fab: c9 2a        	cmp	#$2a
    1fad: d0 38        	bne	$1fe7 <printf+0x264>
    1faf: a5 d8        	lda	$d8                     ; 0xd8 <__zp_bss_size+0x8a>
    1fb1: a6 d9        	ldx	$d9                     ; 0xd9 <__zp_bss_size+0x8b>
    1fb3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1fb5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1fb7: 18           	clc
    1fb8: 69 02        	adc	#$2
    1fba: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1fbc: 8a           	txa
    1fbd: 69 00        	adc	#$0
    1fbf: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1fc1: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0x8a>
    1fc3: 85 d9        	sta	$d9                     ; 0xd9 <__zp_bss_size+0x8b>
    1fc5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1fc7: 18           	clc
    1fc8: 69 02        	adc	#$2
    1fca: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fcc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1fce: 69 00        	adc	#$0
    1fd0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fd2: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1fd4: aa           	tax
    1fd5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1fd7: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1fd9: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x86>
    1fdb: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1fdd: 85 d5        	sta	$d5                     ; 0xd5 <__zp_bss_size+0x87>
    1fdf: 4c 92 20     	jmp	$2092 <printf+0x30f>
    1fe2: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1fe4: 4c a2 20     	jmp	$20a2 <printf+0x31f>
    1fe7: 18           	clc
    1fe8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1fea: 69 d0        	adc	#$d0
    1fec: c9 0a        	cmp	#$a
    1fee: 90 03        	bcc	$1ff3 <printf+0x270>
    1ff0: 4c 84 20     	jmp	$2084 <printf+0x301>
    1ff3: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1ff5: a2 01        	ldx	#$1
    1ff7: 64 18        	stz	$18                     ; 0x18 <__rc8>
    1ff9: 64 19        	stz	$19                     ; 0x19 <__rc9>
    1ffb: a0 01        	ldy	#$1
    1ffd: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1fff: 5a           	phy
    2000: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2002: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2004: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2006: 06 18        	asl	$18                     ; 0x18 <__rc8>
    2008: 26 19        	rol	$19                     ; 0x19 <__rc9>
    200a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    200c: 0a           	asl
    200d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    200f: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2011: 2a           	rol
    2012: 06 1d        	asl	$1d                     ; 0x1d <__rc13>
    2014: 2a           	rol
    2015: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2017: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2019: 18           	clc
    201a: 65 18        	adc	$18                     ; 0x18 <__rc8>
    201c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    201e: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2020: 65 19        	adc	$19                     ; 0x19 <__rc9>
    2022: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2024: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2026: 18           	clc
    2027: 65 17        	adc	$17                     ; 0x17 <__rc7>
    2029: 85 17        	sta	$17                     ; 0x17 <__rc7>
    202b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    202d: 65 16        	adc	$16                     ; 0x16 <__rc6>
    202f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2031: 18           	clc
    2032: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2034: 69 d0        	adc	#$d0
    2036: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2038: a5 16        	lda	$16                     ; 0x16 <__rc6>
    203a: 69 ff        	adc	#$ff
    203c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    203e: e8           	inx
    203f: d0 02        	bne	$2043 <printf+0x2c0>
    2041: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2043: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2045: 18           	clc
    2046: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2048: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    204a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    204c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    204e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2050: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2052: 7a           	ply
    2053: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2055: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2057: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2059: 18           	clc
    205a: 69 d0        	adc	#$d0
    205c: c9 0a        	cmp	#$a
    205e: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2060: b0 03        	bcs	$2065 <printf+0x2e2>
    2062: 4c ff 1f     	jmp	$1fff <printf+0x27c>
    2065: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2067: 18           	clc
    2068: 65 15        	adc	$15                     ; 0x15 <__rc5>
    206a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    206c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    206e: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2070: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2072: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2074: d0 02        	bne	$2078 <printf+0x2f5>
    2076: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2078: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    207a: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x86>
    207c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    207e: 86 d5        	stx	$d5                     ; 0xd5 <__zp_bss_size+0x87>
    2080: a0 01        	ldy	#$1
    2082: 80 0e        	bra	$2092 <printf+0x30f>
    2084: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2086: d0 02        	bne	$208a <printf+0x307>
    2088: e6 13        	inc	$13                     ; 0x13 <__rc3>
    208a: 64 18        	stz	$18                     ; 0x18 <__rc8>
    208c: 64 d4        	stz	$d4                     ; 0xd4 <__zp_bss_size+0x86>
    208e: 64 d5        	stz	$d5                     ; 0xd5 <__zp_bss_size+0x87>
    2090: 64 19        	stz	$19                     ; 0x19 <__rc9>
    2092: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    2094: 29 ef        	and	#$ef
    2096: 85 98        	sta	$98                     ; 0x98 <__zp_bss_size+0x4a>
    2098: 85 c8        	sta	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    209a: a2 00        	ldx	#$0
    209c: 86 c9        	stx	$c9                     ; 0xc9 <__zp_bss_size+0x7b>
    209e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    20a0: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    20a2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    20a4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    20a6: 86 9d        	stx	$9d                     ; 0x9d <__zp_bss_size+0x4f>
    20a8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    20aa: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x50>
    20ac: e6 9d        	inc	$9d                     ; 0x9d <__zp_bss_size+0x4f>
    20ae: d0 02        	bne	$20b2 <printf+0x32f>
    20b0: e6 9e        	inc	$9e                     ; 0x9e <__zp_bss_size+0x50>
    20b2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    20b4: 38           	sec
    20b5: e9 6c        	sbc	#$6c
    20b7: 50 02        	bvc	$20bb <printf+0x338>
    20b9: 49 80        	eor	#$80
    20bb: aa           	tax
    20bc: 10 1d        	bpl	$20db <printf+0x358>
    20be: a5 14        	lda	$14                     ; 0x14 <__rc4>
    20c0: c9 4c        	cmp	#$4c
    20c2: f0 27        	beq	$20eb <printf+0x368>
    20c4: c9 68        	cmp	#$68
    20c6: d0 03        	bne	$20cb <printf+0x348>
    20c8: 4c 52 21     	jmp	$2152 <printf+0x3cf>
    20cb: a2 08        	ldx	#$8
    20cd: c9 6a        	cmp	#$6a
    20cf: d0 2e        	bne	$20ff <printf+0x37c>
    20d1: a5 9d        	lda	$9d                     ; 0x9d <__zp_bss_size+0x4f>
    20d3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20d5: a5 9e        	lda	$9e                     ; 0x9e <__zp_bss_size+0x50>
    20d7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20d9: 80 43        	bra	$211e <printf+0x39b>
    20db: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    20dd: e0 6c        	cpx	#$6c
    20df: f0 23        	beq	$2104 <printf+0x381>
    20e1: e0 74        	cpx	#$74
    20e3: f0 12        	beq	$20f7 <printf+0x374>
    20e5: e0 7a        	cpx	#$7a
    20e7: f0 0e        	beq	$20f7 <printf+0x374>
    20e9: 80 14        	bra	$20ff <printf+0x37c>
    20eb: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    20ed: 09 40        	ora	#$40
    20ef: 85 98        	sta	$98                     ; 0x98 <__zp_bss_size+0x4a>
    20f1: 85 c8        	sta	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    20f3: a2 00        	ldx	#$0
