
grudge.elf:	file format elf32-mos
    1b04: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1b06: a0 16        	ldy	#$16
    1b08: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1b0a: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1b0c: a0 01        	ldy	#$1
    1b0e: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
    1b10: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b12: a9 02        	lda	#$2
    1b14: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1b16: a0 14        	ldy	#$14
    1b18: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1b1a: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1b1c: a0 01        	ldy	#$1
    1b1e: b1 8a        	lda	($8a),y                 ; 0x208a <printf+0x114>
    1b20: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b22: c8           	iny
    1b23: a9 00        	lda	#$0
    1b25: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1b27: a0 16        	ldy	#$16
    1b29: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1b2b: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1b2d: a0 01        	ldy	#$1
    1b2f: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
    1b31: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b33: 98           	tya
    1b34: c8           	iny
    1b35: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1b37: a0 14        	ldy	#$14
    1b39: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1b3b: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1b3d: a0 01        	ldy	#$1
    1b3f: b1 8a        	lda	($8a),y                 ; 0x208a <printf+0x114>
    1b41: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b43: a0 03        	ldy	#$3
    1b45: a9 02        	lda	#$2
    1b47: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1b49: a0 16        	ldy	#$16
    1b4b: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1b4d: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1b4f: a0 01        	ldy	#$1
    1b51: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
    1b53: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b55: a9 03        	lda	#$3
    1b57: aa           	tax
    1b58: 86 90        	stx	$90                     ; 0x2090 <printf+0x11a>
    1b5a: a8           	tay
    1b5b: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1b5d: a0 14        	ldy	#$14
    1b5f: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1b61: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1b63: a0 01        	ldy	#$1
    1b65: b1 8a        	lda	($8a),y                 ; 0x208a <printf+0x114>
    1b67: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b69: a0 04        	ldy	#$4
    1b6b: a9 01        	lda	#$1
    1b6d: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1b6f: a0 16        	ldy	#$16
    1b71: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1b73: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1b75: a0 01        	ldy	#$1
    1b77: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
    1b79: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b7b: 98           	tya
    1b7c: a0 04        	ldy	#$4
    1b7e: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1b80: 86 8f        	stx	$8f                     ; 0x208f <printf+0x119>
    1b82: 18           	clc
    1b83: a5 8d        	lda	$8d                     ; 0x208d <printf+0x117>
    1b85: 69 14        	adc	#$14
    1b87: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1b89: a5 8c        	lda	$8c                     ; 0x208c <printf+0x116>
    1b8b: 69 00        	adc	#$0
    1b8d: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b8f: a0 14        	ldy	#$14
    1b91: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1b93: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    1b95: a0 01        	ldy	#$1
    1b97: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
    1b99: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    1b9b: a4 8e        	ldy	$8e                     ; 0x208e <printf+0x118>
    1b9d: a5 90        	lda	$90                     ; 0x2090 <printf+0x11a>
    1b9f: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1ba1: 84 16        	sty	$16                     ; 0x2016 <printf+0xa0>
    1ba3: 18           	clc
    1ba4: a5 8d        	lda	$8d                     ; 0x208d <printf+0x117>
    1ba6: 69 16        	adc	#$16
    1ba8: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1baa: a5 8c        	lda	$8c                     ; 0x208c <printf+0x116>
    1bac: 69 00        	adc	#$0
    1bae: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1bb0: a0 16        	ldy	#$16
    1bb2: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1bb4: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    1bb6: a0 01        	ldy	#$1
    1bb8: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
    1bba: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    1bbc: a5 8f        	lda	$8f                     ; 0x208f <printf+0x119>
    1bbe: a4 16        	ldy	$16                     ; 0x2016 <printf+0xa0>
    1bc0: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1bc2: 60           	rts

00001bc3 <__putchar>:
    1bc3: 85 79        	sta	$79                     ; 0x2079 <printf+0x103>
    1bc5: a6 01        	ldx	$1                      ; 0x2001 <printf+0x8b>
    1bc7: 86 22        	stx	$22                     ; 0x2022 <printf+0xac>
    1bc9: a6 38        	ldx	$38                     ; 0x2038 <printf+0xc2>
    1bcb: a0 50        	ldy	#$50
    1bcd: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x88c0>
    1bd0: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x88c1>
    1bd3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x88c2>
    1bd6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88c3>
    1bd9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88d0>
    1bdc: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x88d1>
    1bdf: 84 13        	sty	$13                     ; 0x2013 <printf+0x9d>
    1be1: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x88d2>
    1be4: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x88d3>
    1be7: 84 1a        	sty	$1a                     ; 0x201a <printf+0xa4>
    1be9: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x88c8>
    1bec: a0 c0        	ldy	#$c0
    1bee: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x88c9>
    1bf1: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x88ca>
    1bf4: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x88cb>
    1bf7: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x88cc>
    1bfa: 64 12        	stz	$12                     ; 0x2012 <printf+0x9c>
    1bfc: a2 00        	ldx	#$0
    1bfe: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    1c00: a2 c0        	ldx	#$c0
    1c02: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
    1c04: a2 11        	ldx	#$11
    1c06: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
    1c08: a2 c9        	ldx	#$c9
    1c0a: 86 17        	stx	$17                     ; 0x2017 <printf+0xa1>
    1c0c: a2 10        	ldx	#$10
    1c0e: 86 18        	stx	$18                     ; 0x2018 <printf+0xa2>
    1c10: a2 c9        	ldx	#$c9
    1c12: 86 19        	stx	$19                     ; 0x2019 <printf+0xa3>
    1c14: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
    1c16: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x88cd>
    1c19: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0x88ce>
    1c1c: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xa4>
    1c1e: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x88cf>
    1c21: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0x88d8>
    1c24: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x88d9>
    1c27: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x88da>
    1c2a: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x88db>
    1c2d: 84 1a        	sty	$1a                     ; 0x201a <printf+0xa4>
    1c2f: 85 1b        	sta	$1b                     ; 0x201b <printf+0xa5>
    1c31: 64 13        	stz	$13                     ; 0x2013 <printf+0x9d>
    1c33: 80 13        	bra	$1c48 <__putchar+0x85>
    1c35: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    1c37: 18           	clc
    1c38: 69 50        	adc	#$50
    1c3a: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa4>
    1c3c: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
    1c3e: 69 00        	adc	#$0
    1c40: 85 1b        	sta	$1b                     ; 0x201b <printf+0xa5>
    1c42: e6 12        	inc	$12                     ; 0x2012 <printf+0x9c>
    1c44: d0 02        	bne	$1c48 <__putchar+0x85>
    1c46: e6 13        	inc	$13                     ; 0x2013 <printf+0x9d>
    1c48: a9 79        	lda	#$79
    1c4a: 18           	clc
    1c4b: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    1c4d: 85 1c        	sta	$1c                     ; 0x201c <printf+0xa6>
    1c4f: a9 00        	lda	#$0
    1c51: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    1c53: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    1c55: b2 1c        	lda	($1c)                   ; 0x201c <printf+0xa6>
    1c57: c9 0a        	cmp	#$a
    1c59: f0 31        	beq	$1c8c <__putchar+0xc9>
    1c5b: c9 0d        	cmp	#$d
    1c5d: f0 2d        	beq	$1c8c <__putchar+0xc9>
    1c5f: aa           	tax
    1c60: d0 03        	bne	$1c65 <__putchar+0xa2>
    1c62: 4c 7c 1d     	jmp	$1d7c <__putchar+0x1b9>
    1c65: a2 03        	ldx	#$3
    1c67: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
    1c69: a5 36        	lda	$36                     ; 0x2036 <printf+0xc0>
    1c6b: 29 01        	and	#$1
    1c6d: a2 40        	ldx	#$40
    1c6f: a8           	tay
    1c70: d0 02        	bne	$1c74 <__putchar+0xb1>
    1c72: a2 f0        	ldx	#$f0
    1c74: a4 37        	ldy	$37                     ; 0x2037 <printf+0xc1>
    1c76: 8a           	txa
    1c77: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0xa4>
    1c79: a2 02        	ldx	#$2
    1c7b: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
    1c7d: b2 1c        	lda	($1c)                   ; 0x201c <printf+0xa6>
    1c7f: a4 37        	ldy	$37                     ; 0x2037 <printf+0xc1>
    1c81: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0xa4>
    1c83: a6 37        	ldx	$37                     ; 0x2037 <printf+0xc1>
    1c85: e8           	inx
    1c86: e6 37        	inc	$37                     ; 0x2037 <printf+0xc1>
    1c88: e0 50        	cpx	#$50
    1c8a: d0 b6        	bne	$1c42 <__putchar+0x7f>
    1c8c: 64 37        	stz	$37                     ; 0x2037 <printf+0xc1>
    1c8e: a6 38        	ldx	$38                     ; 0x2038 <printf+0xc2>
    1c90: e8           	inx
    1c91: e6 38        	inc	$38                     ; 0x2038 <printf+0xc2>
    1c93: e0 1e        	cpx	#$1e
    1c95: f0 03        	beq	$1c9a <__putchar+0xd7>
    1c97: 4c 35 1c     	jmp	$1c35 <__putchar+0x72>
    1c9a: a2 03        	ldx	#$3
    1c9c: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
    1c9e: a2 01        	ldx	#$1
    1ca0: 86 1a        	stx	$1a                     ; 0x201a <printf+0xa4>
    1ca2: a2 09        	ldx	#$9
    1ca4: a9 10        	lda	#$10
    1ca6: a0 00        	ldy	#$0
    1ca8: 84 1c        	sty	$1c                     ; 0x201c <printf+0xa6>
    1caa: a0 c0        	ldy	#$c0
    1cac: 84 1d        	sty	$1d                     ; 0x201d <printf+0xa7>
    1cae: 85 1b        	sta	$1b                     ; 0x201b <printf+0xa5>
    1cb0: a0 50        	ldy	#$50
    1cb2: b1 1c        	lda	($1c),y                 ; 0x201c <printf+0xa6>
    1cb4: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    1cb6: a9 ff        	lda	#$ff
    1cb8: c6 1b        	dec	$1b                     ; 0x201b <printf+0xa5>
    1cba: c5 1b        	cmp	$1b                     ; 0x201b <printf+0xa5>
    1cbc: d0 01        	bne	$1cbf <__putchar+0xfc>
    1cbe: ca           	dex
    1cbf: e6 1c        	inc	$1c                     ; 0x201c <printf+0xa6>
    1cc1: d0 02        	bne	$1cc5 <__putchar+0x102>
    1cc3: e6 1d        	inc	$1d                     ; 0x201d <printf+0xa7>
    1cc5: 8a           	txa
    1cc6: d0 ea        	bne	$1cb2 <__putchar+0xef>
    1cc8: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
    1cca: d0 e6        	bne	$1cb2 <__putchar+0xef>
    1ccc: a2 02        	ldx	#$2
    1cce: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
    1cd0: a2 00        	ldx	#$0
    1cd2: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    1cd4: d0 ca        	bne	$1ca0 <__putchar+0xdd>
    1cd6: a2 03        	ldx	#$3
    1cd8: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
    1cda: a5 36        	lda	$36                     ; 0x2036 <printf+0xc0>
    1cdc: 29 01        	and	#$1
    1cde: aa           	tax
    1cdf: a9 40        	lda	#$40
    1ce1: e0 00        	cpx	#$0
    1ce3: d0 02        	bne	$1ce7 <__putchar+0x124>
    1ce5: a9 f0        	lda	#$f0
    1ce7: a2 50        	ldx	#$50
    1ce9: a0 11        	ldy	#$11
    1ceb: 84 1a        	sty	$1a                     ; 0x201a <printf+0xa4>
    1ced: a0 c9        	ldy	#$c9
    1cef: 84 1b        	sty	$1b                     ; 0x201b <printf+0xa5>
    1cf1: a0 10        	ldy	#$10
    1cf3: 84 1c        	sty	$1c                     ; 0x201c <printf+0xa6>
    1cf5: a0 c9        	ldy	#$c9
    1cf7: 84 1d        	sty	$1d                     ; 0x201d <printf+0xa7>
    1cf9: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xa4>
    1cfb: 84 1e        	sty	$1e                     ; 0x201e <printf+0xa8>
    1cfd: a4 1b        	ldy	$1b                     ; 0x201b <printf+0xa5>
    1cff: 84 1f        	sty	$1f                     ; 0x201f <printf+0xa9>
    1d01: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    1d03: e6 1a        	inc	$1a                     ; 0x201a <printf+0xa4>
    1d05: d0 02        	bne	$1d09 <__putchar+0x146>
    1d07: e6 1b        	inc	$1b                     ; 0x201b <printf+0xa5>
    1d09: ca           	dex
    1d0a: a4 1e        	ldy	$1e                     ; 0x201e <printf+0xa8>
    1d0c: 84 1c        	sty	$1c                     ; 0x201c <printf+0xa6>
    1d0e: a4 1f        	ldy	$1f                     ; 0x201f <printf+0xa9>
    1d10: 84 1d        	sty	$1d                     ; 0x201d <printf+0xa7>
    1d12: e0 00        	cpx	#$0
    1d14: d0 e3        	bne	$1cf9 <__putchar+0x136>
    1d16: a2 02        	ldx	#$2
    1d18: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
    1d1a: a2 50        	ldx	#$50
    1d1c: a0 11        	ldy	#$11
    1d1e: 84 1a        	sty	$1a                     ; 0x201a <printf+0xa4>
    1d20: a0 c9        	ldy	#$c9
    1d22: 84 1b        	sty	$1b                     ; 0x201b <printf+0xa5>
    1d24: a0 10        	ldy	#$10
    1d26: 84 1c        	sty	$1c                     ; 0x201c <printf+0xa6>
    1d28: a0 c9        	ldy	#$c9
    1d2a: 84 1d        	sty	$1d                     ; 0x201d <printf+0xa7>
    1d2c: a9 20        	lda	#$20
    1d2e: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xa4>
    1d30: 84 1e        	sty	$1e                     ; 0x201e <printf+0xa8>
    1d32: a4 1b        	ldy	$1b                     ; 0x201b <printf+0xa5>
    1d34: 84 1f        	sty	$1f                     ; 0x201f <printf+0xa9>
    1d36: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    1d38: e6 1a        	inc	$1a                     ; 0x201a <printf+0xa4>
    1d3a: d0 02        	bne	$1d3e <__putchar+0x17b>
    1d3c: e6 1b        	inc	$1b                     ; 0x201b <printf+0xa5>
