
grudge.elf:	file format elf32-mos
    2784: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2786: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2788: 60           	rts

00002789 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    2789: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    278b: 86 a5        	stx	$a5                     ; 0xa5 <__rc31+0x76>
    278d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    278f: 86 a6        	stx	$a6                     ; 0xa6 <__rc31+0x77>
    2791: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2793: 86 a7        	stx	$a7                     ; 0xa7 <__rc31+0x78>
    2795: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2797: 86 a8        	stx	$a8                     ; 0xa8 <__rc31+0x79>
    2799: a5 a7        	lda	$a7                     ; 0xa7 <__rc31+0x78>
    279b: 18           	clc
    279c: 69 0d        	adc	#$d
    279e: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    27a0: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    27a2: 69 00        	adc	#$0
    27a4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27a6: a0 01        	ldy	#$1
    27a8: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    27aa: 30 14        	bmi	$27c0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
    27ac: a0 0d        	ldy	#$d
    27ae: aa           	tax
    27af: b1 a7        	lda	($a7),y                 ; 0xa7 <__rc31+0x78>
    27b1: 86 aa        	stx	$aa                     ; 0xaa <__rc31+0x7b>
    27b3: e0 00        	cpx	#$0
    27b5: d0 0e        	bne	$27c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    27b7: aa           	tax
    27b8: d0 0b        	bne	$27c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    27ba: 64 a9        	stz	$a9                     ; 0xa9 <__rc31+0x7a>
    27bc: 64 aa        	stz	$aa                     ; 0xaa <__rc31+0x7b>
    27be: 80 36        	bra	$27f6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
    27c0: a9 ff        	lda	#$ff
    27c2: aa           	tax
    27c3: 86 aa        	stx	$aa                     ; 0xaa <__rc31+0x7b>
    27c5: 85 a9        	sta	$a9                     ; 0xa9 <__rc31+0x7a>
    27c7: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
    27c9: a4 a5        	ldy	$a5                     ; 0xa5 <__rc31+0x76>
    27cb: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    27cd: 86 16        	stx	$16                     ; 0x16 <__rc6>
    27cf: 64 13        	stz	$13                     ; 0x13 <__rc3>
    27d1: 98           	tya
    27d2: 18           	clc
    27d3: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    27d5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    27d7: a5 a6        	lda	$a6                     ; 0xa6 <__rc31+0x77>
    27d9: 65 13        	adc	$13                     ; 0x13 <__rc3>
    27db: 85 15        	sta	$15                     ; 0x15 <__rc5>
    27dd: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    27df: d0 03        	bne	$27e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
    27e1: 4c 8d 28     	jmp	$288d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    27e4: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    27e6: d0 02        	bne	$27ea <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
    27e8: e6 13        	inc	$13                     ; 0x13 <__rc3>
    27ea: a6 aa        	ldx	$aa                     ; 0xaa <__rc31+0x7b>
    27ec: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    27ee: d0 e1        	bne	$27d1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    27f0: a6 a9        	ldx	$a9                     ; 0xa9 <__rc31+0x7a>
    27f2: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    27f4: d0 db        	bne	$27d1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    27f6: a0 01        	ldy	#$1
    27f8: b1 a7        	lda	($a7),y                 ; 0xa7 <__rc31+0x78>
    27fa: 29 01        	and	#$1
    27fc: f0 03        	beq	$2801 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
    27fe: 4c 5f 28     	jmp	$285f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    2801: a5 a7        	lda	$a7                     ; 0xa7 <__rc31+0x78>
    2803: 18           	clc
    2804: 69 0b        	adc	#$b
    2806: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2808: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    280a: 69 00        	adc	#$0
    280c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    280e: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2810: a0 0b        	ldy	#$b
    2812: b1 a7        	lda	($a7),y                 ; 0xa7 <__rc31+0x78>
    2814: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2816: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    2818: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    281a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    281c: a6 aa        	ldx	$aa                     ; 0xaa <__rc31+0x7b>
    281e: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2820: d0 08        	bne	$282a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    2822: a6 a9        	ldx	$a9                     ; 0xa9 <__rc31+0x7a>
    2824: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2826: 90 06        	bcc	$282e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    2828: 80 35        	bra	$285f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    282a: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    282c: b0 31        	bcs	$285f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    282e: 38           	sec
    282f: a5 a9        	lda	$a9                     ; 0xa9 <__rc31+0x7a>
    2831: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2833: a8           	tay
    2834: a5 aa        	lda	$aa                     ; 0xaa <__rc31+0x7b>
    2836: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
    2838: 85 ac        	sta	$ac                     ; 0xac <__rc31+0x7d>
    283a: a2 20        	ldx	#$20
    283c: 86 ad        	stx	$ad                     ; 0xad <__rc31+0x7e>
    283e: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    2840: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2842: a6 a8        	ldx	$a8                     ; 0xa8 <__rc31+0x79>
    2844: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2846: 84 ab        	sty	$ab                     ; 0xab <__rc31+0x7c>
    2848: a5 ad        	lda	$ad                     ; 0xad <__rc31+0x7e>
    284a: 20 b2 26     	jsr	$26b2 <_ZN12_GLOBAL__N_13putEcP6Status>
    284d: a6 ac        	ldx	$ac                     ; 0xac <__rc31+0x7d>
    284f: e6 ab        	inc	$ab                     ; 0xab <__rc31+0x7c>
    2851: d0 01        	bne	$2854 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
    2853: e8           	inx
    2854: 86 ac        	stx	$ac                     ; 0xac <__rc31+0x7d>
    2856: a4 ab        	ldy	$ab                     ; 0xab <__rc31+0x7c>
    2858: 8a           	txa
    2859: d0 e3        	bne	$283e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    285b: a5 ab        	lda	$ab                     ; 0xab <__rc31+0x7c>
    285d: d0 df        	bne	$283e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    285f: a5 aa        	lda	$aa                     ; 0xaa <__rc31+0x7b>
    2861: d0 04        	bne	$2867 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    2863: a5 a9        	lda	$a9                     ; 0xa9 <__rc31+0x7a>
    2865: f0 25        	beq	$288c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2867: a2 ff        	ldx	#$ff
    2869: c6 a9        	dec	$a9                     ; 0xa9 <__rc31+0x7a>
    286b: e4 a9        	cpx	$a9                     ; 0xa9 <__rc31+0x7a>
    286d: d0 02        	bne	$2871 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    286f: c6 aa        	dec	$aa                     ; 0xaa <__rc31+0x7b>
    2871: b2 a5        	lda	($a5)                   ; 0xa5 <__rc31+0x76>
    2873: e6 a5        	inc	$a5                     ; 0xa5 <__rc31+0x76>
    2875: d0 02        	bne	$2879 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    2877: e6 a6        	inc	$a6                     ; 0xa6 <__rc31+0x77>
    2879: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    287b: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    287d: a6 a8        	ldx	$a8                     ; 0xa8 <__rc31+0x79>
    287f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2881: 20 b2 26     	jsr	$26b2 <_ZN12_GLOBAL__N_13putEcP6Status>
    2884: a5 aa        	lda	$aa                     ; 0xaa <__rc31+0x7b>
    2886: d0 df        	bne	$2867 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    2888: a5 a9        	lda	$a9                     ; 0xa9 <__rc31+0x7a>
    288a: d0 db        	bne	$2867 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    288c: 60           	rts
    288d: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    288f: 86 a9        	stx	$a9                     ; 0xa9 <__rc31+0x7a>
    2891: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2893: 86 aa        	stx	$aa                     ; 0xaa <__rc31+0x7b>
    2895: 4c f6 27     	jmp	$27f6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>

00002898 <printf>:
    2898: 18           	clc
    2899: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    289b: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    289d: 86 9a        	stx	$9a                     ; 0x9a <__rc31+0x6b>
    289f: 84 9b        	sty	$9b                     ; 0x9b <__rc31+0x6c>
    28a1: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    28a3: a4 9b        	ldy	$9b                     ; 0x9b <__rc31+0x6c>
    28a5: 86 85        	stx	$85                     ; 0x85 <__rc31+0x56>
    28a7: 84 86        	sty	$86                     ; 0x86 <__rc31+0x57>
    28a9: a2 ff        	ldx	#$ff
    28ab: 86 8a        	stx	$8a                     ; 0x8a <__rc31+0x5b>
    28ad: 86 8b        	stx	$8b                     ; 0x8b <__rc31+0x5c>
    28af: 64 8c        	stz	$8c                     ; 0x8c <__rc31+0x5d>
    28b1: 64 8d        	stz	$8d                     ; 0x8d <__rc31+0x5e>
    28b3: e8           	inx
    28b4: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    28b6: a2 00        	ldx	#$0
    28b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    28ba: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    28bc: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    28be: 86 90        	stx	$90                     ; 0x90 <__rc31+0x61>
    28c0: 84 91        	sty	$91                     ; 0x91 <__rc31+0x62>
    28c2: a2 02        	ldx	#$2
    28c4: 86 96        	stx	$96                     ; 0x96 <__rc31+0x67>
    28c6: 64 97        	stz	$97                     ; 0x97 <__rc31+0x68>
    28c8: a6 85        	ldx	$85                     ; 0x85 <__rc31+0x56>
    28ca: a4 86        	ldy	$86                     ; 0x86 <__rc31+0x57>
    28cc: 86 98        	stx	$98                     ; 0x98 <__rc31+0x69>
    28ce: 84 99        	sty	$99                     ; 0x99 <__rc31+0x6a>
    28d0: a2 7c        	ldx	#$7c
    28d2: a0 00        	ldy	#$0
    28d4: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    28d6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    28d8: a0 01        	ldy	#$1
    28da: a9 63        	lda	#$63
    28dc: 18           	clc
    28dd: 69 02        	adc	#$2
    28df: 85 a3        	sta	$a3                     ; 0xa3 <__rc31+0x74>
    28e1: a9 00        	lda	#$0
    28e3: 69 00        	adc	#$0
    28e5: 85 a4        	sta	$a4                     ; 0xa4 <__rc31+0x75>
    28e7: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    28e9: d0 02        	bne	$28ed <printf+0x55>
    28eb: e6 13        	inc	$13                     ; 0x13 <__rc3>
    28ed: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    28ef: 86 9f        	stx	$9f                     ; 0x9f <__rc31+0x70>
    28f1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    28f3: 86 a0        	stx	$a0                     ; 0xa0 <__rc31+0x71>
    28f5: a2 8c        	ldx	#$8c
    28f7: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x2c>
    28f9: a2 3b        	ldx	#$3b
    28fb: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    28fd: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    28ff: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    2901: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x2d>
    2903: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x2b>
    2905: b2 5b        	lda	($5b)                   ; 0x5b <__rc31+0x2c>
    2907: c9 25        	cmp	#$25
    2909: f0 26        	beq	$2931 <printf+0x99>
    290b: a2 00        	ldx	#$0
    290d: c9 00        	cmp	#$0
    290f: d0 03        	bne	$2914 <printf+0x7c>
    2911: 4c c8 35     	jmp	$35c8 <printf+0xd30>
    2914: 84 5b        	sty	$5b                     ; 0x5b <__rc31+0x2c>
    2916: 20 c9 35     	jsr	$35c9 <putchar>
    2919: a4 5b        	ldy	$5b                     ; 0x5b <__rc31+0x2c>
    291b: e6 59        	inc	$59                     ; 0x59 <__rc31+0x2a>
    291d: d0 02        	bne	$2921 <printf+0x89>
    291f: e6 5a        	inc	$5a                     ; 0x5a <__rc31+0x2b>
    2921: e6 8c        	inc	$8c                     ; 0x8c <__rc31+0x5d>
    2923: d0 02        	bne	$2927 <printf+0x8f>
    2925: e6 8d        	inc	$8d                     ; 0x8d <__rc31+0x5e>
    2927: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x2a>
    2929: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x2c>
    292b: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x2b>
    292d: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    292f: 80 cc        	bra	$28fd <printf+0x65>
    2931: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    2933: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2935: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x2d>
    2937: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2939: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    293b: d0 02        	bne	$293f <printf+0xa7>
    293d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    293f: b1 59        	lda	($59),y                 ; 0x59 <__rc31+0x2a>
    2941: c9 25        	cmp	#$25
    2943: d0 18        	bne	$295d <printf+0xc5>
    2945: a2 01        	ldx	#$1
    2947: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2949: a5 8c        	lda	$8c                     ; 0x8c <__rc31+0x5d>
    294b: a4 8d        	ldy	$8d                     ; 0x8d <__rc31+0x5e>
    294d: c4 8b        	cpy	$8b                     ; 0x8b <__rc31+0x5c>
    294f: f0 03        	beq	$2954 <printf+0xbc>
    2951: 4c 6d 2a     	jmp	$2a6d <printf+0x1d5>
    2954: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    2956: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2958: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    295a: 4c 6f 2a     	jmp	$2a6f <printf+0x1d7>
    295d: a2 01        	ldx	#$1
    295f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2961: 64 88        	stz	$88                     ; 0x88 <__rc31+0x59>
    2963: 64 89        	stz	$89                     ; 0x89 <__rc31+0x5a>
    2965: 64 87        	stz	$87                     ; 0x87 <__rc31+0x58>
    2967: 64 92        	stz	$92                     ; 0x92 <__rc31+0x63>
    2969: 64 93        	stz	$93                     ; 0x93 <__rc31+0x64>
    296b: a2 ff        	ldx	#$ff
    296d: 86 94        	stx	$94                     ; 0x94 <__rc31+0x65>
    296f: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    2971: 64 57        	stz	$57                     ; 0x57 <__rc31+0x28>
    2973: 80 33        	bra	$29a8 <printf+0x110>
    2975: a2 02        	ldx	#$2
    2977: 80 15        	bra	$298e <printf+0xf6>
    2979: e0 20        	cpx	#$20
    297b: f0 15        	beq	$2992 <printf+0xfa>
    297d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    297f: e0 23        	cpx	#$23
    2981: f0 03        	beq	$2986 <printf+0xee>
    2983: 4c 05 2a     	jmp	$2a05 <printf+0x16d>
    2986: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    2988: a2 04        	ldx	#$4
    298a: 80 02        	bra	$298e <printf+0xf6>
    298c: a2 10        	ldx	#$10
    298e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2990: 80 06        	bra	$2998 <printf+0x100>
    2992: a2 08        	ldx	#$8
    2994: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2996: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    2998: 05 14        	ora	$14                     ; 0x14 <__rc4>
    299a: 85 57        	sta	$57                     ; 0x57 <__rc31+0x28>
    299c: 85 88        	sta	$88                     ; 0x88 <__rc31+0x59>
    299e: a2 00        	ldx	#$0
    29a0: 86 89        	stx	$89                     ; 0x89 <__rc31+0x5a>
    29a2: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    29a4: d0 02        	bne	$29a8 <printf+0x110>
    29a6: e6 13        	inc	$13                     ; 0x13 <__rc3>
    29a8: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    29aa: aa           	tax
    29ab: 18           	clc
    29ac: 69 d6        	adc	#$d6
    29ae: c9 07        	cmp	#$7
    29b0: b0 c7        	bcs	$2979 <printf+0xe1>
