
grudge.elf:	file format elf32-mos
    1d41: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1d43: a6 b3        	ldx	$b3                     ; 0xb3 <__rc31+0x84>
    1d45: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d47: a0 05        	ldy	#$5
    1d49: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1d4b: 18           	clc
    1d4c: 69 05        	adc	#$5
    1d4e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d50: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d52: 69 00        	adc	#$0
    1d54: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1d56: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1d58: aa           	tax
    1d59: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1d5b: a0 01        	ldy	#$1
    1d5d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d5f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1d61: e8           	inx
    1d62: d0 01        	bne	$1d65 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
    1d64: 1a           	inc
    1d65: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1d67: 8a           	txa
    1d68: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1d6a: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1d6c: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1d6e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1d70: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1d72: 60           	rts

00001d73 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1d73: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1d75: 86 a9        	stx	$a9                     ; 0xa9 <__rc31+0x7a>
    1d77: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d79: 86 aa        	stx	$aa                     ; 0xaa <__rc31+0x7b>
    1d7b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1d7d: 86 ab        	stx	$ab                     ; 0xab <__rc31+0x7c>
    1d7f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1d81: 86 ac        	stx	$ac                     ; 0xac <__rc31+0x7d>
    1d83: a5 ab        	lda	$ab                     ; 0xab <__rc31+0x7c>
    1d85: 18           	clc
    1d86: 69 0d        	adc	#$d
    1d88: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1d8a: a5 ac        	lda	$ac                     ; 0xac <__rc31+0x7d>
    1d8c: 69 00        	adc	#$0
    1d8e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d90: a0 01        	ldy	#$1
    1d92: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1d94: 30 14        	bmi	$1daa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
    1d96: a0 0d        	ldy	#$d
    1d98: aa           	tax
    1d99: b1 ab        	lda	($ab),y                 ; 0xab <__rc31+0x7c>
    1d9b: 86 ae        	stx	$ae                     ; 0xae <__rc31+0x7f>
    1d9d: e0 00        	cpx	#$0
    1d9f: d0 0e        	bne	$1daf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    1da1: aa           	tax
    1da2: d0 0b        	bne	$1daf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    1da4: 64 ad        	stz	$ad                     ; 0xad <__rc31+0x7e>
    1da6: 64 ae        	stz	$ae                     ; 0xae <__rc31+0x7f>
    1da8: 80 36        	bra	$1de0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
    1daa: a9 ff        	lda	#$ff
    1dac: aa           	tax
    1dad: 86 ae        	stx	$ae                     ; 0xae <__rc31+0x7f>
    1daf: 85 ad        	sta	$ad                     ; 0xad <__rc31+0x7e>
    1db1: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
    1db3: a4 a9        	ldy	$a9                     ; 0xa9 <__rc31+0x7a>
    1db5: a6 aa        	ldx	$aa                     ; 0xaa <__rc31+0x7b>
    1db7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1db9: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1dbb: 98           	tya
    1dbc: 18           	clc
    1dbd: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    1dbf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1dc1: a5 aa        	lda	$aa                     ; 0xaa <__rc31+0x7b>
    1dc3: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1dc5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1dc7: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1dc9: d0 03        	bne	$1dce <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
    1dcb: 4c 77 1e     	jmp	$1e77 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1dce: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    1dd0: d0 02        	bne	$1dd4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
    1dd2: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1dd4: a6 ae        	ldx	$ae                     ; 0xae <__rc31+0x7f>
    1dd6: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1dd8: d0 e1        	bne	$1dbb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    1dda: a6 ad        	ldx	$ad                     ; 0xad <__rc31+0x7e>
    1ddc: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    1dde: d0 db        	bne	$1dbb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    1de0: a0 01        	ldy	#$1
    1de2: b1 ab        	lda	($ab),y                 ; 0xab <__rc31+0x7c>
    1de4: 29 01        	and	#$1
    1de6: f0 03        	beq	$1deb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
    1de8: 4c 49 1e     	jmp	$1e49 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    1deb: a5 ab        	lda	$ab                     ; 0xab <__rc31+0x7c>
    1ded: 18           	clc
    1dee: 69 0b        	adc	#$b
    1df0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1df2: a5 ac        	lda	$ac                     ; 0xac <__rc31+0x7d>
    1df4: 69 00        	adc	#$0
    1df6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1df8: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    1dfa: a0 0b        	ldy	#$b
    1dfc: b1 ab        	lda	($ab),y                 ; 0xab <__rc31+0x7c>
    1dfe: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e00: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    1e02: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1e04: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1e06: a6 ae        	ldx	$ae                     ; 0xae <__rc31+0x7f>
    1e08: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    1e0a: d0 08        	bne	$1e14 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    1e0c: a6 ad        	ldx	$ad                     ; 0xad <__rc31+0x7e>
    1e0e: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1e10: 90 06        	bcc	$1e18 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    1e12: 80 35        	bra	$1e49 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    1e14: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    1e16: b0 31        	bcs	$1e49 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    1e18: 38           	sec
    1e19: a5 ad        	lda	$ad                     ; 0xad <__rc31+0x7e>
    1e1b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1e1d: a8           	tay
    1e1e: a5 ae        	lda	$ae                     ; 0xae <__rc31+0x7f>
    1e20: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
    1e22: 85 b0        	sta	$b0                     ; 0xb0 <__rc31+0x81>
    1e24: a2 20        	ldx	#$20
    1e26: 86 b1        	stx	$b1                     ; 0xb1 <__rc31+0x82>
    1e28: a6 ab        	ldx	$ab                     ; 0xab <__rc31+0x7c>
    1e2a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1e2c: a6 ac        	ldx	$ac                     ; 0xac <__rc31+0x7d>
    1e2e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e30: 84 af        	sty	$af                     ; 0xaf <__rc31+0x80>
    1e32: a5 b1        	lda	$b1                     ; 0xb1 <__rc31+0x82>
    1e34: 20 9c 1c     	jsr	$1c9c <_ZN12_GLOBAL__N_13putEcP6Status>
    1e37: a6 b0        	ldx	$b0                     ; 0xb0 <__rc31+0x81>
    1e39: e6 af        	inc	$af                     ; 0xaf <__rc31+0x80>
    1e3b: d0 01        	bne	$1e3e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
    1e3d: e8           	inx
    1e3e: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    1e40: a4 af        	ldy	$af                     ; 0xaf <__rc31+0x80>
    1e42: 8a           	txa
    1e43: d0 e3        	bne	$1e28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    1e45: a5 af        	lda	$af                     ; 0xaf <__rc31+0x80>
    1e47: d0 df        	bne	$1e28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    1e49: a5 ae        	lda	$ae                     ; 0xae <__rc31+0x7f>
    1e4b: d0 04        	bne	$1e51 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    1e4d: a5 ad        	lda	$ad                     ; 0xad <__rc31+0x7e>
    1e4f: f0 25        	beq	$1e76 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1e51: a2 ff        	ldx	#$ff
    1e53: c6 ad        	dec	$ad                     ; 0xad <__rc31+0x7e>
    1e55: e4 ad        	cpx	$ad                     ; 0xad <__rc31+0x7e>
    1e57: d0 02        	bne	$1e5b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1e59: c6 ae        	dec	$ae                     ; 0xae <__rc31+0x7f>
    1e5b: b2 a9        	lda	($a9)                   ; 0xa9 <__rc31+0x7a>
    1e5d: e6 a9        	inc	$a9                     ; 0xa9 <__rc31+0x7a>
    1e5f: d0 02        	bne	$1e63 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1e61: e6 aa        	inc	$aa                     ; 0xaa <__rc31+0x7b>
    1e63: a6 ab        	ldx	$ab                     ; 0xab <__rc31+0x7c>
    1e65: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1e67: a6 ac        	ldx	$ac                     ; 0xac <__rc31+0x7d>
    1e69: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e6b: 20 9c 1c     	jsr	$1c9c <_ZN12_GLOBAL__N_13putEcP6Status>
    1e6e: a5 ae        	lda	$ae                     ; 0xae <__rc31+0x7f>
    1e70: d0 df        	bne	$1e51 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    1e72: a5 ad        	lda	$ad                     ; 0xad <__rc31+0x7e>
    1e74: d0 db        	bne	$1e51 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    1e76: 60           	rts
    1e77: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1e79: 86 ad        	stx	$ad                     ; 0xad <__rc31+0x7e>
    1e7b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1e7d: 86 ae        	stx	$ae                     ; 0xae <__rc31+0x7f>
    1e7f: 4c e0 1d     	jmp	$1de0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>

00001e82 <printf>:
    1e82: 18           	clc
    1e83: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    1e85: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    1e87: 86 9e        	stx	$9e                     ; 0x9e <__rc31+0x6f>
    1e89: 84 9f        	sty	$9f                     ; 0x9f <__rc31+0x70>
    1e8b: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    1e8d: a4 9f        	ldy	$9f                     ; 0x9f <__rc31+0x70>
    1e8f: 86 89        	stx	$89                     ; 0x89 <__rc31+0x5a>
    1e91: 84 8a        	sty	$8a                     ; 0x8a <__rc31+0x5b>
    1e93: a2 ff        	ldx	#$ff
    1e95: 86 8e        	stx	$8e                     ; 0x8e <__rc31+0x5f>
    1e97: 86 8f        	stx	$8f                     ; 0x8f <__rc31+0x60>
    1e99: 64 90        	stz	$90                     ; 0x90 <__rc31+0x61>
    1e9b: 64 91        	stz	$91                     ; 0x91 <__rc31+0x62>
    1e9d: e8           	inx
    1e9e: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1ea0: a2 00        	ldx	#$0
    1ea2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ea4: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1ea6: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1ea8: 86 94        	stx	$94                     ; 0x94 <__rc31+0x65>
    1eaa: 84 95        	sty	$95                     ; 0x95 <__rc31+0x66>
    1eac: a2 02        	ldx	#$2
    1eae: 86 9a        	stx	$9a                     ; 0x9a <__rc31+0x6b>
    1eb0: 64 9b        	stz	$9b                     ; 0x9b <__rc31+0x6c>
    1eb2: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    1eb4: a4 8a        	ldy	$8a                     ; 0x8a <__rc31+0x5b>
    1eb6: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    1eb8: 84 9d        	sty	$9d                     ; 0x9d <__rc31+0x6e>
    1eba: a2 80        	ldx	#$80
    1ebc: a0 00        	ldy	#$0
    1ebe: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1ec0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1ec2: a0 01        	ldy	#$1
    1ec4: a9 67        	lda	#$67
    1ec6: 18           	clc
    1ec7: 69 02        	adc	#$2
    1ec9: 85 a7        	sta	$a7                     ; 0xa7 <__rc31+0x78>
    1ecb: a9 00        	lda	#$0
    1ecd: 69 00        	adc	#$0
    1ecf: 85 a8        	sta	$a8                     ; 0xa8 <__rc31+0x79>
    1ed1: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    1ed3: d0 02        	bne	$1ed7 <printf+0x55>
    1ed5: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1ed7: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1ed9: 86 a3        	stx	$a3                     ; 0xa3 <__rc31+0x74>
    1edb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1edd: 86 a4        	stx	$a4                     ; 0xa4 <__rc31+0x75>
    1edf: a2 47        	ldx	#$47
    1ee1: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x30>
    1ee3: a2 31        	ldx	#$31
    1ee5: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    1ee7: a6 5f        	ldx	$5f                     ; 0x5f <__rc31+0x30>
    1ee9: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    1eeb: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
    1eed: 86 5e        	stx	$5e                     ; 0x5e <__rc31+0x2f>
    1eef: b2 5f        	lda	($5f)                   ; 0x5f <__rc31+0x30>
    1ef1: c9 25        	cmp	#$25
    1ef3: f0 26        	beq	$1f1b <printf+0x99>
    1ef5: a2 00        	ldx	#$0
    1ef7: c9 00        	cmp	#$0
    1ef9: d0 03        	bne	$1efe <printf+0x7c>
    1efb: 4c b2 2b     	jmp	$2bb2 <printf+0xd30>
    1efe: 84 5f        	sty	$5f                     ; 0x5f <__rc31+0x30>
    1f00: 20 b3 2b     	jsr	$2bb3 <putchar>
    1f03: a4 5f        	ldy	$5f                     ; 0x5f <__rc31+0x30>
    1f05: e6 5d        	inc	$5d                     ; 0x5d <__rc31+0x2e>
    1f07: d0 02        	bne	$1f0b <printf+0x89>
    1f09: e6 5e        	inc	$5e                     ; 0x5e <__rc31+0x2f>
    1f0b: e6 90        	inc	$90                     ; 0x90 <__rc31+0x61>
    1f0d: d0 02        	bne	$1f11 <printf+0x8f>
    1f0f: e6 91        	inc	$91                     ; 0x91 <__rc31+0x62>
    1f11: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x2e>
    1f13: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x30>
    1f15: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x2f>
    1f17: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    1f19: 80 cc        	bra	$1ee7 <printf+0x65>
    1f1b: a6 5f        	ldx	$5f                     ; 0x5f <__rc31+0x30>
    1f1d: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1f1f: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
    1f21: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1f23: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    1f25: d0 02        	bne	$1f29 <printf+0xa7>
    1f27: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1f29: b1 5d        	lda	($5d),y                 ; 0x5d <__rc31+0x2e>
    1f2b: c9 25        	cmp	#$25
    1f2d: d0 18        	bne	$1f47 <printf+0xc5>
    1f2f: a2 01        	ldx	#$1
    1f31: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1f33: a5 90        	lda	$90                     ; 0x90 <__rc31+0x61>
    1f35: a4 91        	ldy	$91                     ; 0x91 <__rc31+0x62>
    1f37: c4 8f        	cpy	$8f                     ; 0x8f <__rc31+0x60>
    1f39: f0 03        	beq	$1f3e <printf+0xbc>
    1f3b: 4c 57 20     	jmp	$2057 <printf+0x1d5>
    1f3e: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    1f40: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1f42: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    1f44: 4c 59 20     	jmp	$2059 <printf+0x1d7>
    1f47: a2 01        	ldx	#$1
    1f49: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1f4b: 64 8c        	stz	$8c                     ; 0x8c <__rc31+0x5d>
    1f4d: 64 8d        	stz	$8d                     ; 0x8d <__rc31+0x5e>
    1f4f: 64 8b        	stz	$8b                     ; 0x8b <__rc31+0x5c>
    1f51: 64 96        	stz	$96                     ; 0x96 <__rc31+0x67>
    1f53: 64 97        	stz	$97                     ; 0x97 <__rc31+0x68>
    1f55: a2 ff        	ldx	#$ff
    1f57: 86 98        	stx	$98                     ; 0x98 <__rc31+0x69>
    1f59: 86 99        	stx	$99                     ; 0x99 <__rc31+0x6a>
    1f5b: 64 5b        	stz	$5b                     ; 0x5b <__rc31+0x2c>
    1f5d: 80 33        	bra	$1f92 <printf+0x110>
    1f5f: a2 02        	ldx	#$2
    1f61: 80 15        	bra	$1f78 <printf+0xf6>
    1f63: e0 20        	cpx	#$20
    1f65: f0 15        	beq	$1f7c <printf+0xfa>
    1f67: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1f69: e0 23        	cpx	#$23
    1f6b: f0 03        	beq	$1f70 <printf+0xee>
    1f6d: 4c ef 1f     	jmp	$1fef <printf+0x16d>
    1f70: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x2c>
    1f72: a2 04        	ldx	#$4
    1f74: 80 02        	bra	$1f78 <printf+0xf6>
    1f76: a2 10        	ldx	#$10
    1f78: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1f7a: 80 06        	bra	$1f82 <printf+0x100>
