
grudge.elf:	file format elf32-mos
    16c5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16c7: a0 04        	ldy	#$4
    16c9: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    16cb: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16cd: c8           	iny
    16ce: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    16d0: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16d2: c8           	iny
    16d3: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    16d5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16d7: c8           	iny
    16d8: a9 00        	lda	#$0
    16da: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16dc: c8           	iny
    16dd: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    16df: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16e1: c8           	iny
    16e2: a9 00        	lda	#$0
    16e4: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16e6: 20 1e 20     	jsr	$201e <printf>
    16e9: 18           	clc
    16ea: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16ec: 69 0a        	adc	#$a
    16ee: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16f0: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    16f2: 69 00        	adc	#$0
    16f4: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    16f6: 60           	rts

000016f7 <updateFrames>:
    16f7: a9 d9        	lda	#$d9
    16f9: a2 01        	ldx	#$1
    16fb: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    16fd: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    16ff: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1701: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1703: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1705: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1707: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1709: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    170b: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    170d: bd 26 54     	lda	$5426,x                 ; 0x5426 <spriteStatuses+0x6>
    1710: bc 27 54     	ldy	$5427,x                 ; 0x5427 <spriteStatuses+0x7>
    1713: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1715: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    1717: a9 00        	lda	#$0
    1719: 18           	clc
    171a: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    171c: 98           	tya
    171d: 7d 2a 54     	adc	$542a,x                 ; 0x542a <spriteStatuses+0xa>
    1720: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1722: a9 00        	lda	#$0
    1724: 7d 28 54     	adc	$5428,x                 ; 0x5428 <spriteStatuses+0x8>
    1727: a8           	tay
    1728: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    172a: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    172c: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    172e: 5a           	phy
    172f: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1731: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1733: 7a           	ply
    1734: 1a           	inc
    1735: d0 02        	bne	$1739 <updateFrames+0x42>
    1737: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1739: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    173b: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    173d: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    173f: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1741: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1743: 18           	clc
    1744: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1746: 69 02        	adc	#$2
    1748: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    174a: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    174c: 69 00        	adc	#$0
    174e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1750: 98           	tya
    1751: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1753: bc 2b 54     	ldy	$542b,x                 ; 0x542b <spriteStatuses+0xb>
    1756: bd 2c 54     	lda	$542c,x                 ; 0x542c <spriteStatuses+0xc>
    1759: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    175b: 18           	clc
    175c: 98           	tya
    175d: 7d 20 54     	adc	$5420,x                 ; 0x5420 <spriteStatuses>
    1760: a8           	tay
    1761: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1763: 7d 21 54     	adc	$5421,x                 ; 0x5421 <spriteStatuses+0x1>
    1766: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1768: 98           	tya
    1769: 9d 20 54     	sta	$5420,x                 ; 0x5420 <spriteStatuses>
    176c: 84 1a        	sty	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    176e: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1770: 9d 21 54     	sta	$5421,x                 ; 0x5421 <spriteStatuses+0x1>
    1773: bc 2d 54     	ldy	$542d,x                 ; 0x542d <spriteStatuses+0xd>
    1776: bd 2e 54     	lda	$542e,x                 ; 0x542e <spriteStatuses+0xe>
    1779: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    177b: 18           	clc
    177c: 98           	tya
    177d: 7d 22 54     	adc	$5422,x                 ; 0x5422 <spriteStatuses+0x2>
    1780: a8           	tay
    1781: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1783: 7d 23 54     	adc	$5423,x                 ; 0x5423 <spriteStatuses+0x3>
    1786: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1788: 98           	tya
    1789: 9d 22 54     	sta	$5422,x                 ; 0x5422 <spriteStatuses+0x2>
    178c: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    178e: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1790: 9d 23 54     	sta	$5423,x                 ; 0x5423 <spriteStatuses+0x3>
    1793: 18           	clc
    1794: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1796: 69 03        	adc	#$3
    1798: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    179a: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    179c: 69 00        	adc	#$0
    179e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    17a0: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    17a2: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17a4: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    17a6: a0 01        	ldy	#$1
    17a8: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17aa: 18           	clc
    17ab: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    17ad: 69 05        	adc	#$5
    17af: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17b1: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    17b3: 69 00        	adc	#$0
    17b5: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    17b7: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    17b9: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17bb: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    17bd: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17bf: 18           	clc
    17c0: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    17c2: 69 18        	adc	#$18
    17c4: aa           	tax
    17c5: 18           	clc
    17c6: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    17c8: 69 08        	adc	#$8
    17ca: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17cc: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    17ce: 69 00        	adc	#$0
    17d0: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    17d2: e0 78        	cpx	#$78
    17d4: f0 03        	beq	$17d9 <updateFrames+0xe2>
    17d6: 4c ff 16     	jmp	$16ff <updateFrames+0x8>
    17d9: a0 51        	ldy	#$51
    17db: a2 10        	ldx	#$10
    17dd: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17df: a2 55        	ldx	#$55
    17e1: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    17e3: a2 d9        	ldx	#$d9
    17e5: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    17e7: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    17e9: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    17eb: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17ed: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    17ef: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    17f1: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    17f3: 18           	clc
    17f4: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    17f6: 69 06        	adc	#$6
    17f8: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    17fa: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    17fc: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    17fe: 69 00        	adc	#$0
    1800: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1802: a0 06        	ldy	#$6
    1804: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1806: aa           	tax
    1807: a0 01        	ldy	#$1
    1809: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    180b: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    180d: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    180f: a9 00        	lda	#$0
    1811: 18           	clc
    1812: 65 18        	adc	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1814: a0 0a        	ldy	#$a
    1816: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    1818: 71 12        	adc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    181a: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    181c: a9 00        	lda	#$0
    181e: a0 02        	ldy	#$2
    1820: 71 16        	adc	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1822: a8           	tay
    1823: 8a           	txa
    1824: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1826: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1828: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    182a: e8           	inx
    182b: d0 01        	bne	$182e <updateFrames+0x137>
    182d: 1a           	inc
    182e: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1830: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1832: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1834: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1836: 18           	clc
    1837: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1839: 69 02        	adc	#$2
    183b: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    183d: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    183f: 69 00        	adc	#$0
    1841: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1843: 98           	tya
    1844: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1846: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1848: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    184a: 18           	clc
    184b: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    184d: 69 02        	adc	#$2
    184f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1851: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1853: 69 00        	adc	#$0
    1855: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1857: 18           	clc
    1858: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    185a: 69 03        	adc	#$3
    185c: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    185e: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    1860: 69 00        	adc	#$0
    1862: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1864: a0 01        	ldy	#$1
    1866: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1868: 85 1e        	sta	$1e                     ; 0x201e <printf>
    186a: c8           	iny
    186b: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    186d: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    186f: 88           	dey
    1870: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1872: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1874: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1876: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1878: a5 1e        	lda	$1e                     ; 0x201e <printf>
    187a: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
