
sfx2.elf:	file format elf32-mos
    178a: 4c 71 1f     	jmp	$1f71 <printf+0xcd6>
    178d: a5 d4        	lda	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    178f: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    1791: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1793: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1795: 18           	clc
    1796: 69 02        	adc	#$2
    1798: 85 14        	sta	$14                     ; 0x14 <__rc4>
    179a: 8a           	txa
    179b: 69 00        	adc	#$0
    179d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    179f: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    17a1: 85 d5        	sta	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    17a3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    17a5: aa           	tax
    17a6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    17a8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17aa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17ac: 80 42        	bra	$17f0 <printf+0x555>
    17ae: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    17b0: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    17b2: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    17b4: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0xa7>
    17b6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    17b8: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    17ba: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    17bc: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    17be: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    17c0: 86 de        	stx	$de                     ; 0xde <__zp_bss_size+0xab>
    17c2: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    17c4: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    17c6: a0 08        	ldy	#$8
    17c8: a2 08        	ldx	#$8
    17ca: 80 52        	bra	$181e <printf+0x583>
    17cc: a5 d4        	lda	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    17ce: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    17d0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17d2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17d4: 18           	clc
    17d5: 69 02        	adc	#$2
    17d7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17d9: 8a           	txa
    17da: 69 00        	adc	#$0
    17dc: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    17de: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    17e0: 85 d5        	sta	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    17e2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    17e4: 85 b6        	sta	$b6                     ; 0xb6 <__zp_bss_size+0x83>
    17e6: 64 b7        	stz	$b7                     ; 0xb7 <__zp_bss_size+0x84>
    17e8: a2 b6        	ldx	#$b6
    17ea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17ec: a2 00        	ldx	#$0
    17ee: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17f0: a2 c3        	ldx	#$c3
    17f2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    17f4: a2 00        	ldx	#$0
    17f6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    17f8: 84 99        	sty	$99                     ; 0x99 <__zp_bss_size+0x66>
    17fa: 20 8c 11     	jsr	$118c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    17fd: a4 99        	ldy	$99                     ; 0x99 <__zp_bss_size+0x66>
    17ff: 4c 71 1f     	jmp	$1f71 <printf+0xcd6>
    1802: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    1804: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    1806: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    1808: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0xa7>
    180a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    180c: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    180e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1810: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    1812: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1814: 86 de        	stx	$de                     ; 0xde <__zp_bss_size+0xab>
    1816: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1818: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    181a: a0 0a        	ldy	#$a
    181c: a2 0a        	ldx	#$a
    181e: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1820: 84 c3        	sty	$c3                     ; 0xc3 <__zp_bss_size+0x90>
    1822: a9 00        	lda	#$0
    1824: 09 01        	ora	#$1
    1826: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x60>
    1828: 86 c4        	stx	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    182a: 85 9b        	sta	$9b                     ; 0x9b <__zp_bss_size+0x68>
    182c: 85 c5        	sta	$c5                     ; 0xc5 <__zp_bss_size+0x92>
    182e: a5 94        	lda	$94                     ; 0x94 <__zp_bss_size+0x61>
    1830: 85 b8        	sta	$b8                     ; 0xb8 <__zp_bss_size+0x85>
    1832: a4 d4        	ldy	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    1834: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    1836: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x66>
    1838: 84 14        	sty	$14                     ; 0x14 <__rc4>
    183a: 84 95        	sty	$95                     ; 0x95 <__zp_bss_size+0x62>
    183c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    183e: a6 db        	ldx	$db                     ; 0xdb <__zp_bss_size+0xa8>
    1840: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1842: a6 dc        	ldx	$dc                     ; 0xdc <__zp_bss_size+0xa9>
    1844: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1846: a2 00        	ldx	#$0
    1848: 85 9a        	sta	$9a                     ; 0x9a <__zp_bss_size+0x67>
    184a: 20 d8 21     	jsr	$21d8 <memcpy>
    184d: 18           	clc
    184e: a5 95        	lda	$95                     ; 0x95 <__zp_bss_size+0x62>
    1850: 65 9d        	adc	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1852: aa           	tax
    1853: a5 99        	lda	$99                     ; 0x99 <__zp_bss_size+0x66>
    1855: 69 00        	adc	#$0
    1857: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    1859: 85 d5        	sta	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    185b: a5 9b        	lda	$9b                     ; 0x9b <__zp_bss_size+0x68>
    185d: 29 01        	and	#$1
    185f: a0 00        	ldy	#$0
    1861: aa           	tax
    1862: f0 03        	beq	$1867 <printf+0x5cc>
    1864: 4c b9 18     	jmp	$18b9 <printf+0x61e>
    1867: a6 9a        	ldx	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1869: b5 b8        	lda	$b8,x                   ; 0xb8 <__zp_bss_size+0x85>
    186b: aa           	tax
    186c: a5 9c        	lda	$9c                     ; 0x9c <__zp_bss_size+0x69>
    186e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1870: a5 de        	lda	$de                     ; 0xde <__zp_bss_size+0xab>
    1872: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1874: a5 dd        	lda	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    1876: 85 9a        	sta	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1878: a5 d9        	lda	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    187a: 85 95        	sta	$95                     ; 0x95 <__zp_bss_size+0x62>
    187c: a5 da        	lda	$da                     ; 0xda <__zp_bss_size+0xa7>
    187e: 85 96        	sta	$96                     ; 0x96 <__zp_bss_size+0x63>
    1880: 8a           	txa
    1881: 10 4a        	bpl	$18cd <printf+0x632>
    1883: a2 00        	ldx	#$0
    1885: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1887: a9 00        	lda	#$0
    1889: 38           	sec
    188a: f5 b9        	sbc	$b9,x                   ; 0xb9 <__zp_bss_size+0x86>
    188c: a0 01        	ldy	#$1
    188e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1890: 88           	dey
    1891: b0 02        	bcs	$1895 <printf+0x5fa>
    1893: a0 01        	ldy	#$1
    1895: 38           	sec
    1896: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1898: 85 13        	sta	$13                     ; 0x13 <__rc3>
    189a: 64 12        	stz	$12                     ; 0x12 <__rc2>
    189c: b0 04        	bcs	$18a2 <printf+0x607>
    189e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    18a0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18a2: 98           	tya
    18a3: 05 12        	ora	$12                     ; 0x12 <__rc2>
    18a5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18a7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18a9: 9d b9 00     	sta	$b9,x                   ; 0xb9 <__zp_bss_size+0x86>
    18ac: e8           	inx
    18ad: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18af: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x61>
    18b1: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    18b3: d0 d2        	bne	$1887 <printf+0x5ec>
    18b5: a0 01        	ldy	#$1
    18b7: 80 14        	bra	$18cd <printf+0x632>
    18b9: a6 9c        	ldx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    18bb: 86 17        	stx	$17                     ; 0x17 <__rc7>
    18bd: a6 de        	ldx	$de                     ; 0xde <__zp_bss_size+0xab>
    18bf: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    18c1: a6 dd        	ldx	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    18c3: 86 9a        	stx	$9a                     ; 0x9a <__zp_bss_size+0x67>
    18c5: a6 d9        	ldx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    18c7: 86 95        	stx	$95                     ; 0x95 <__zp_bss_size+0x62>
    18c9: a6 da        	ldx	$da                     ; 0xda <__zp_bss_size+0xa7>
    18cb: 86 96        	stx	$96                     ; 0x96 <__zp_bss_size+0x63>
    18cd: 84 18        	sty	$18                     ; 0x18 <__rc8>
    18cf: a5 94        	lda	$94                     ; 0x94 <__zp_bss_size+0x61>
    18d1: 0a           	asl
    18d2: 0a           	asl
    18d3: 0a           	asl
    18d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18d6: a2 00        	ldx	#$0
    18d8: 8a           	txa
    18d9: 4c 90 19     	jmp	$1990 <printf+0x6f5>
    18dc: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    18de: 99 a1 00     	sta	$a1,y                   ; 0xa1 <__zp_bss_size+0x6e>
    18e1: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    18e3: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    18e5: f0 38        	beq	$191f <printf+0x684>
    18e7: e6 13        	inc	$13                     ; 0x13 <__rc3>
    18e9: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    18eb: b9 a1 00     	lda	$a1,y                   ; 0xa1 <__zp_bss_size+0x6e>
    18ee: 0a           	asl
    18ef: e0 00        	cpx	#$0
    18f1: f0 02        	beq	$18f5 <printf+0x65a>
    18f3: 09 01        	ora	#$1
    18f5: a4 9e        	ldy	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    18f7: 84 14        	sty	$14                     ; 0x14 <__rc4>
    18f9: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    18fb: a2 01        	ldx	#$1
    18fd: b0 02        	bcs	$1901 <printf+0x666>
    18ff: a2 00        	ldx	#$0
    1901: 90 d9        	bcc	$18dc <printf+0x641>
    1903: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1905: 38           	sec
    1906: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1908: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    190a: 99 a1 00     	sta	$a1,y                   ; 0xa1 <__zp_bss_size+0x6e>
    190d: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    190f: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    1911: d0 d4        	bne	$18e7 <printf+0x64c>
    1913: a4 9d        	ldy	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1915: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1917: e8           	inx
    1918: a9 01        	lda	#$1
    191a: 99 a1 00     	sta	$a1,y                   ; 0xa1 <__zp_bss_size+0x6e>
    191d: 86 9d        	stx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    191f: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1921: b5 b8        	lda	$b8,x                   ; 0xb8 <__zp_bss_size+0x85>
    1923: aa           	tax
    1924: 10 41        	bpl	$1967 <printf+0x6cc>
    1926: a5 9d        	lda	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1928: f0 2f        	beq	$1959 <printf+0x6be>
    192a: a2 00        	ldx	#$0
    192c: a4 9e        	ldy	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    192e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1930: b5 a1        	lda	$a1,x                   ; 0xa1 <__zp_bss_size+0x6e>
    1932: 1a           	inc
    1933: f6 a1        	inc	$a1,x                   ; 0xa1 <__zp_bss_size+0x6e>
    1935: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1937: 90 2e        	bcc	$1967 <printf+0x6cc>
    1939: a4 9e        	ldy	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    193b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    193d: 38           	sec
    193e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1940: 9d a1 00     	sta	$a1,x                   ; 0xa1 <__zp_bss_size+0x6e>
    1943: e8           	inx
    1944: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1946: a4 9d        	ldy	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1948: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    194a: d0 e4        	bne	$1930 <printf+0x695>
    194c: 80 0d        	bra	$195b <printf+0x6c0>
    194e: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1950: b5 b8        	lda	$b8,x                   ; 0xb8 <__zp_bss_size+0x85>
    1952: aa           	tax
    1953: 64 9d        	stz	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1955: 30 04        	bmi	$195b <printf+0x6c0>
    1957: 80 0e        	bra	$1967 <printf+0x6cc>
    1959: 64 9d        	stz	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    195b: a4 9d        	ldy	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    195d: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    195f: e8           	inx
    1960: a9 01        	lda	#$1
    1962: 99 a1 00     	sta	$a1,y                   ; 0xa1 <__zp_bss_size+0x6e>
    1965: 86 9d        	stx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1967: a2 01        	ldx	#$1
    1969: 86 16        	stx	$16                     ; 0x16 <__rc6>
    196b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    196d: ca           	dex
    196e: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x61>
    1970: b5 b9        	lda	$b9,x                   ; 0xb9 <__zp_bss_size+0x86>
    1972: 0a           	asl
    1973: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1975: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1977: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1979: 9d b9 00     	sta	$b9,x                   ; 0xb9 <__zp_bss_size+0x86>
    197c: e8           	inx
    197d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    197f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1981: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1983: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    1985: d0 e9        	bne	$1970 <printf+0x6d5>
    1987: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1989: 1a           	inc
    198a: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    198c: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    198e: b0 12        	bcs	$19a2 <printf+0x707>
    1990: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1992: 8a           	txa
    1993: f0 b9        	beq	$194e <printf+0x6b3>
    1995: 8a           	txa
    1996: 86 9d        	stx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1998: 3a           	dec
    1999: 85 15        	sta	$15                     ; 0x15 <__rc5>
    199b: a2 00        	ldx	#$0
    199d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    199f: 4c e9 18     	jmp	$18e9 <printf+0x64e>
    19a2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    19a4: a5 9a        	lda	$9a                     ; 0x9a <__zp_bss_size+0x67>
    19a6: 30 06        	bmi	$19ae <printf+0x713>
    19a8: a5 d8        	lda	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    19aa: 85 99        	sta	$99                     ; 0x99 <__zp_bss_size+0x66>
    19ac: 80 08        	bra	$19b6 <printf+0x71b>
