
sfx2.elf:	file format elf32-mos
    1701: 69 02        	adc	#$2
    1703: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1705: 8a           	txa
    1706: 69 00        	adc	#$0
    1708: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    170a: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    170c: 85 c5        	sta	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    170e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1710: aa           	tax
    1711: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1713: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1715: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1717: a5 b8        	lda	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1719: a6 b9        	ldx	$b9                     ; 0xb9 <__zp_data_size+0x81>
    171b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    171d: 8a           	txa
    171e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1720: 4c 07 1f     	jmp	$1f07 <printf+0xcd6>
    1723: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    1725: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    1727: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1729: 86 13        	stx	$13                     ; 0x13 <__rc3>
    172b: 18           	clc
    172c: 69 02        	adc	#$2
    172e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1730: 8a           	txa
    1731: 69 00        	adc	#$0
    1733: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1735: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    1737: 85 c5        	sta	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    1739: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    173b: aa           	tax
    173c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    173e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1740: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1742: 80 42        	bra	$1786 <printf+0x555>
    1744: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    1746: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    1748: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    174a: 86 ca        	stx	$ca                     ; 0xca <__zp_data_size+0x92>
    174c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    174e: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x95>
    1750: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1752: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x90>
    1754: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1756: 86 ce        	stx	$ce                     ; 0xce <__zp_data_size+0x96>
    1758: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    175a: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    175c: a0 08        	ldy	#$8
    175e: a2 08        	ldx	#$8
    1760: 80 52        	bra	$17b4 <printf+0x583>
    1762: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    1764: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    1766: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1768: 86 13        	stx	$13                     ; 0x13 <__rc3>
    176a: 18           	clc
    176b: 69 02        	adc	#$2
    176d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    176f: 8a           	txa
    1770: 69 00        	adc	#$0
    1772: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1774: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    1776: 85 c5        	sta	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    1778: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    177a: 85 a6        	sta	$a6                     ; 0xa6 <__zp_data_size+0x6e>
    177c: 64 a7        	stz	$a7                     ; 0xa7 <__zp_data_size+0x6f>
    177e: a2 a6        	ldx	#$a6
    1780: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1782: a2 00        	ldx	#$0
    1784: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1786: a2 b3        	ldx	#$b3
    1788: 86 14        	stx	$14                     ; 0x14 <__rc4>
    178a: a2 00        	ldx	#$0
    178c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    178e: 84 89        	sty	$89                     ; 0x89 <__zp_data_size+0x51>
    1790: 20 22 11     	jsr	$1122 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1793: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x51>
    1795: 4c 07 1f     	jmp	$1f07 <printf+0xcd6>
    1798: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    179a: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    179c: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    179e: 86 ca        	stx	$ca                     ; 0xca <__zp_data_size+0x92>
    17a0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    17a2: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x95>
    17a4: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    17a6: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x90>
    17a8: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    17aa: 86 ce        	stx	$ce                     ; 0xce <__zp_data_size+0x96>
    17ac: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    17ae: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    17b0: a0 0a        	ldy	#$a
    17b2: a2 0a        	ldx	#$a
    17b4: 86 8e        	stx	$8e                     ; 0x8e <__zp_data_size+0x56>
    17b6: 84 b3        	sty	$b3                     ; 0xb3 <__zp_data_size+0x7b>
    17b8: a9 00        	lda	#$0
    17ba: 09 01        	ora	#$1
    17bc: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4b>
    17be: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    17c0: 85 8b        	sta	$8b                     ; 0x8b <__zp_data_size+0x53>
    17c2: 85 b5        	sta	$b5                     ; 0xb5 <__zp_data_size+0x7d>
    17c4: a5 84        	lda	$84                     ; 0x84 <__zp_data_size+0x4c>
    17c6: 85 a8        	sta	$a8                     ; 0xa8 <__zp_data_size+0x70>
    17c8: a4 c4        	ldy	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    17ca: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    17cc: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x51>
    17ce: 84 14        	sty	$14                     ; 0x14 <__rc4>
    17d0: 84 85        	sty	$85                     ; 0x85 <__zp_data_size+0x4d>
    17d2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    17d4: a6 cb        	ldx	$cb                     ; 0xcb <__zp_data_size+0x93>
    17d6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17d8: a6 cc        	ldx	$cc                     ; 0xcc <__zp_data_size+0x94>
    17da: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17dc: a2 00        	ldx	#$0
    17de: 85 8a        	sta	$8a                     ; 0x8a <__zp_data_size+0x52>
    17e0: 20 6e 21     	jsr	$216e <memcpy>
    17e3: 18           	clc
    17e4: a5 85        	lda	$85                     ; 0x85 <__zp_data_size+0x4d>
    17e6: 65 8d        	adc	$8d                     ; 0x8d <__zp_data_size+0x55>
    17e8: aa           	tax
    17e9: a5 89        	lda	$89                     ; 0x89 <__zp_data_size+0x51>
    17eb: 69 00        	adc	#$0
    17ed: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    17ef: 85 c5        	sta	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    17f1: a5 8b        	lda	$8b                     ; 0x8b <__zp_data_size+0x53>
    17f3: 29 01        	and	#$1
    17f5: a0 00        	ldy	#$0
    17f7: aa           	tax
    17f8: f0 03        	beq	$17fd <printf+0x5cc>
    17fa: 4c 4f 18     	jmp	$184f <printf+0x61e>
    17fd: a6 8a        	ldx	$8a                     ; 0x8a <__zp_data_size+0x52>
    17ff: b5 a8        	lda	$a8,x                   ; 0xa8 <__zp_data_size+0x70>
    1801: aa           	tax
    1802: a5 8c        	lda	$8c                     ; 0x8c <__zp_data_size+0x54>
    1804: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1806: a5 ce        	lda	$ce                     ; 0xce <__zp_data_size+0x96>
    1808: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    180a: a5 cd        	lda	$cd                     ; 0xcd <__zp_data_size+0x95>
    180c: 85 8a        	sta	$8a                     ; 0x8a <__zp_data_size+0x52>
    180e: a5 c9        	lda	$c9                     ; 0xc9 <__zp_data_size+0x91>
    1810: 85 85        	sta	$85                     ; 0x85 <__zp_data_size+0x4d>
    1812: a5 ca        	lda	$ca                     ; 0xca <__zp_data_size+0x92>
    1814: 85 86        	sta	$86                     ; 0x86 <__zp_data_size+0x4e>
    1816: 8a           	txa
    1817: 10 4a        	bpl	$1863 <printf+0x632>
    1819: a2 00        	ldx	#$0
    181b: 64 12        	stz	$12                     ; 0x12 <__rc2>
    181d: a9 00        	lda	#$0
    181f: 38           	sec
    1820: f5 a9        	sbc	$a9,x                   ; 0xa9 <__zp_data_size+0x71>
    1822: a0 01        	ldy	#$1
    1824: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1826: 88           	dey
    1827: b0 02        	bcs	$182b <printf+0x5fa>
    1829: a0 01        	ldy	#$1
    182b: 38           	sec
    182c: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    182e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1830: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1832: b0 04        	bcs	$1838 <printf+0x607>
    1834: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1836: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1838: 98           	tya
    1839: 05 12        	ora	$12                     ; 0x12 <__rc2>
    183b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    183d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    183f: 9d a9 00     	sta	$a9,x                   ; 0xa9 <__zp_data_size+0x71>
    1842: e8           	inx
    1843: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1845: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x4c>
    1847: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    1849: d0 d2        	bne	$181d <printf+0x5ec>
    184b: a0 01        	ldy	#$1
    184d: 80 14        	bra	$1863 <printf+0x632>
    184f: a6 8c        	ldx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1851: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1853: a6 ce        	ldx	$ce                     ; 0xce <__zp_data_size+0x96>
    1855: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1857: a6 cd        	ldx	$cd                     ; 0xcd <__zp_data_size+0x95>
    1859: 86 8a        	stx	$8a                     ; 0x8a <__zp_data_size+0x52>
    185b: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    185d: 86 85        	stx	$85                     ; 0x85 <__zp_data_size+0x4d>
    185f: a6 ca        	ldx	$ca                     ; 0xca <__zp_data_size+0x92>
    1861: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x4e>
    1863: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1865: a5 84        	lda	$84                     ; 0x84 <__zp_data_size+0x4c>
    1867: 0a           	asl
    1868: 0a           	asl
    1869: 0a           	asl
    186a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    186c: a2 00        	ldx	#$0
    186e: 8a           	txa
    186f: 4c 26 19     	jmp	$1926 <printf+0x6f5>
    1872: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1874: 99 91 00     	sta	$91,y                   ; 0x91 <__zp_data_size+0x59>
    1877: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1879: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    187b: f0 38        	beq	$18b5 <printf+0x684>
    187d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    187f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1881: b9 91 00     	lda	$91,y                   ; 0x91 <__zp_data_size+0x59>
    1884: 0a           	asl
    1885: e0 00        	cpx	#$0
    1887: f0 02        	beq	$188b <printf+0x65a>
    1889: 09 01        	ora	#$1
    188b: a4 8e        	ldy	$8e                     ; 0x8e <__zp_data_size+0x56>
    188d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    188f: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1891: a2 01        	ldx	#$1
    1893: b0 02        	bcs	$1897 <printf+0x666>
    1895: a2 00        	ldx	#$0
    1897: 90 d9        	bcc	$1872 <printf+0x641>
    1899: 84 14        	sty	$14                     ; 0x14 <__rc4>
    189b: 38           	sec
    189c: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    189e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    18a0: 99 91 00     	sta	$91,y                   ; 0x91 <__zp_data_size+0x59>
    18a3: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    18a5: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    18a7: d0 d4        	bne	$187d <printf+0x64c>
    18a9: a4 8d        	ldy	$8d                     ; 0x8d <__zp_data_size+0x55>
    18ab: a6 8d        	ldx	$8d                     ; 0x8d <__zp_data_size+0x55>
    18ad: e8           	inx
    18ae: a9 01        	lda	#$1
    18b0: 99 91 00     	sta	$91,y                   ; 0x91 <__zp_data_size+0x59>
    18b3: 86 8d        	stx	$8d                     ; 0x8d <__zp_data_size+0x55>
    18b5: a6 84        	ldx	$84                     ; 0x84 <__zp_data_size+0x4c>
    18b7: b5 a8        	lda	$a8,x                   ; 0xa8 <__zp_data_size+0x70>
    18b9: aa           	tax
    18ba: 10 41        	bpl	$18fd <printf+0x6cc>
    18bc: a5 8d        	lda	$8d                     ; 0x8d <__zp_data_size+0x55>
    18be: f0 2f        	beq	$18ef <printf+0x6be>
    18c0: a2 00        	ldx	#$0
    18c2: a4 8e        	ldy	$8e                     ; 0x8e <__zp_data_size+0x56>
    18c4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    18c6: b5 91        	lda	$91,x                   ; 0x91 <__zp_data_size+0x59>
    18c8: 1a           	inc
    18c9: f6 91        	inc	$91,x                   ; 0x91 <__zp_data_size+0x59>
    18cb: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    18cd: 90 2e        	bcc	$18fd <printf+0x6cc>
    18cf: a4 8e        	ldy	$8e                     ; 0x8e <__zp_data_size+0x56>
    18d1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    18d3: 38           	sec
    18d4: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    18d6: 9d 91 00     	sta	$91,x                   ; 0x91 <__zp_data_size+0x59>
    18d9: e8           	inx
    18da: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18dc: a4 8d        	ldy	$8d                     ; 0x8d <__zp_data_size+0x55>
    18de: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    18e0: d0 e4        	bne	$18c6 <printf+0x695>
    18e2: 80 0d        	bra	$18f1 <printf+0x6c0>
    18e4: a6 84        	ldx	$84                     ; 0x84 <__zp_data_size+0x4c>
    18e6: b5 a8        	lda	$a8,x                   ; 0xa8 <__zp_data_size+0x70>
    18e8: aa           	tax
    18e9: 64 8d        	stz	$8d                     ; 0x8d <__zp_data_size+0x55>
    18eb: 30 04        	bmi	$18f1 <printf+0x6c0>
    18ed: 80 0e        	bra	$18fd <printf+0x6cc>
    18ef: 64 8d        	stz	$8d                     ; 0x8d <__zp_data_size+0x55>
    18f1: a4 8d        	ldy	$8d                     ; 0x8d <__zp_data_size+0x55>
    18f3: a6 8d        	ldx	$8d                     ; 0x8d <__zp_data_size+0x55>
    18f5: e8           	inx
    18f6: a9 01        	lda	#$1
    18f8: 99 91 00     	sta	$91,y                   ; 0x91 <__zp_data_size+0x59>
    18fb: 86 8d        	stx	$8d                     ; 0x8d <__zp_data_size+0x55>
    18fd: a2 01        	ldx	#$1
    18ff: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1901: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1903: ca           	dex
    1904: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x4c>
    1906: b5 a9        	lda	$a9,x                   ; 0xa9 <__zp_data_size+0x71>
    1908: 0a           	asl
    1909: 64 14        	stz	$14                     ; 0x14 <__rc4>
    190b: 26 14        	rol	$14                     ; 0x14 <__rc4>
    190d: 05 13        	ora	$13                     ; 0x13 <__rc3>
    190f: 9d a9 00     	sta	$a9,x                   ; 0xa9 <__zp_data_size+0x71>
    1912: e8           	inx
    1913: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1915: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1917: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1919: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    191b: d0 e9        	bne	$1906 <printf+0x6d5>
