
midisam2.elf:	file format elf32-mos
    2c07: 69 00        	adc	#$0
    2c09: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2c0b: e0 01        	cpx	#$1
    2c0d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2c0f: a0 01        	ldy	#$1
    2c11: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2c13: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2c15: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2c17: c8           	iny
    2c18: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2c1a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c1c: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2c1e: 78           	sei
    2c1f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2c21: 0a           	asl
    2c22: 26 15        	rol	$15                     ; 0x15 <__rc5>
    2c24: 0a           	asl
    2c25: 26 15        	rol	$15                     ; 0x15 <__rc5>
    2c27: 0a           	asl
    2c28: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2c2a: 2a           	rol
    2c2b: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    2c2d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2c2f: 09 e0        	ora	#$e0
    2c31: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2c33: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2c35: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2c37: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    2c39: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2c3b: 58           	cli
    2c3c: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2c3e: a0 08        	ldy	#$8
    2c40: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c42: 48           	pha
    2c43: 88           	dey
    2c44: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c46: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2c48: 88           	dey
    2c49: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c4b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c4d: 68           	pla
    2c4e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2c50: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2c52: 05 17        	ora	$17                     ; 0x17 <__rc7>
    2c54: aa           	tax
    2c55: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2c57: 05 28        	ora	$28                     ; 0x28 <__rc24>
    2c59: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2c5b: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2c5d: 05 15        	ora	$15                     ; 0x15 <__rc5>
    2c5f: a8           	tay
    2c60: 8a           	txa
    2c61: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2c63: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c65: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2c67: 05 14        	ora	$14                     ; 0x14 <__rc4>
    2c69: aa           	tax
    2c6a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2c6c: 05 24        	ora	$24                     ; 0x24 <__rc20>
    2c6e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2c70: 85 20        	sta	$20                     ; 0x20 <__rc16>
    2c72: a0 00        	ldy	#$0
    2c74: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c76: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2c78: c8           	iny
    2c79: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c7b: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2c7d: c8           	iny
    2c7e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c80: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2c82: 7a           	ply
    2c83: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2c85: 7a           	ply
    2c86: 84 26        	sty	$26                     ; 0x26 <__zp_bss_size>
    2c88: 7a           	ply
    2c89: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2c8b: 7a           	ply
    2c8c: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2c8e: 18           	clc
    2c8f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2c91: 69 09        	adc	#$9
    2c93: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2c95: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2c97: 69 00        	adc	#$0
    2c99: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2c9b: a5 20        	lda	$20                     ; 0x20 <__rc16>
    2c9d: 60           	rts

00002c9e <readMIDICmd>:
    2c9e: 48           	pha
    2c9f: 18           	clc
    2ca0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2ca2: 69 f2        	adc	#$f2
    2ca4: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2ca6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2ca8: 69 ff        	adc	#$ff
    2caa: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2cac: 68           	pla
    2cad: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2caf: da           	phx
    2cb0: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2cb2: da           	phx
    2cb3: a6 26        	ldx	$26                     ; 0x26 <__zp_bss_size>
    2cb5: da           	phx
    2cb6: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2cb8: da           	phx
    2cb9: 48           	pha
    2cba: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2cbc: a0 07        	ldy	#$7
    2cbe: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cc0: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2cc2: 88           	dey
    2cc3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cc5: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2cc7: 88           	dey
    2cc8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cca: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2ccc: 88           	dey
    2ccd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2ccf: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2cd1: 88           	dey
    2cd2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cd4: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2cd6: 88           	dey
    2cd7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cd9: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2cdb: 88           	dey
    2cdc: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cde: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    2ce0: 88           	dey
    2ce1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2ce3: 68           	pla
    2ce4: a6 76        	ldx	$76                     ; 0x76 <theOne.6>
    2ce6: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2ce8: a6 77        	ldx	$77                     ; 0x77 <theOne.6+0x1>
    2cea: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2cec: a2 19        	ldx	#$19
    2cee: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2cf0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2cf2: a2 00        	ldx	#$0
    2cf4: a0 0d        	ldy	#$d
    2cf6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cf8: 20 18 48     	jsr	$4818 <__mulhi3>
    2cfb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cfd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2cff: 18           	clc
    2d00: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2d02: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2d04: aa           	tax
    2d05: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2d07: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2d09: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d0b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d0d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2d0f: 18           	clc
    2d10: 8a           	txa
    2d11: 69 08        	adc	#$8
    2d13: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2d15: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2d17: 69 00        	adc	#$0
    2d19: a0 08        	ldy	#$8
    2d1b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2d1d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2d1f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2d21: 18           	clc
    2d22: 8a           	txa
    2d23: 69 04        	adc	#$4
    2d25: aa           	tax
    2d26: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2d28: 69 00        	adc	#$0
    2d2a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2d2c: a0 01        	ldy	#$1
    2d2e: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2d30: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2d32: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2d34: c8           	iny
    2d35: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2d37: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2d39: 18           	clc
    2d3a: a0 04        	ldy	#$4
    2d3c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2d3e: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2d40: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d42: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2d44: a0 01        	ldy	#$1
    2d46: 71 18        	adc	($18),y                 ; 0x18 <__rc8>
    2d48: aa           	tax
    2d49: c8           	iny
    2d4a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2d4c: 71 18        	adc	($18),y                 ; 0x18 <__rc8>
    2d4e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2d50: 8a           	txa
    2d51: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d53: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2d55: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2d57: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2d59: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2d5b: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2d5d: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2d5f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2d61: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2d63: 78           	sei
    2d64: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2d66: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2d68: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2d6a: 09 e0        	ora	#$e0
    2d6c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d6e: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2d70: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2d72: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2d74: 58           	cli
    2d75: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2d77: 18           	clc
    2d78: 65 76        	adc	$76                     ; 0x76 <theOne.6>
    2d7a: aa           	tax
    2d7b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2d7d: 65 77        	adc	$77                     ; 0x77 <theOne.6+0x1>
    2d7f: a8           	tay
    2d80: 18           	clc
    2d81: 8a           	txa
    2d82: 69 08        	adc	#$8
    2d84: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d86: 98           	tya
    2d87: 69 00        	adc	#$0
    2d89: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d8b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2d8d: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2d8f: 18           	clc
    2d90: 8a           	txa
    2d91: 69 04        	adc	#$4
    2d93: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2d95: 98           	tya
    2d96: 69 00        	adc	#$0
    2d98: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2d9a: a0 04        	ldy	#$4
    2d9c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2d9e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2da0: a0 01        	ldy	#$1
    2da2: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2da4: aa           	tax
    2da5: c8           	iny
    2da6: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2da8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2daa: c8           	iny
    2dab: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2dad: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2daf: 18           	clc
    2db0: a0 08        	ldy	#$8
    2db2: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2db4: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2db6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2db8: a0 01        	ldy	#$1
    2dba: 8a           	txa
    2dbb: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2dbd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2dbf: c8           	iny
    2dc0: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2dc2: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2dc4: aa           	tax
    2dc5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2dc7: c8           	iny
    2dc8: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2dca: a8           	tay
    2dcb: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2dcd: e6 16        	inc	$16                     ; 0x16 <__rc6>
    2dcf: d0 07        	bne	$2dd8 <readMIDICmd+0x13a>
    2dd1: 1a           	inc
    2dd2: d0 04        	bne	$2dd8 <readMIDICmd+0x13a>
    2dd4: e8           	inx
    2dd5: d0 01        	bne	$2dd8 <readMIDICmd+0x13a>
    2dd7: c8           	iny
    2dd8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2dda: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2ddc: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2dde: 26 15        	rol	$15                     ; 0x15 <__rc5>
    2de0: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2de2: 26 15        	rol	$15                     ; 0x15 <__rc5>
    2de4: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2de6: 26 15        	rol	$15                     ; 0x15 <__rc5>
    2de8: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2dea: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2dec: 78           	sei
    2ded: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2def: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2df1: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2df3: 09 e0        	ora	#$e0
    2df5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2df7: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2df9: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2dfb: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2dfd: 58           	cli
    2dfe: 18           	clc
    2dff: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2e01: 65 76        	adc	$76                     ; 0x76 <theOne.6>
    2e03: aa           	tax
    2e04: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2e06: 65 77        	adc	$77                     ; 0x77 <theOne.6+0x1>
    2e08: a8           	tay
    2e09: 18           	clc
    2e0a: 8a           	txa
    2e0b: 69 08        	adc	#$8
    2e0d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e0f: 98           	tya
    2e10: 69 00        	adc	#$0
    2e12: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2e14: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2e16: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2e18: 18           	clc
    2e19: 8a           	txa
    2e1a: 69 04        	adc	#$4
    2e1c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2e1e: 98           	tya
    2e1f: 69 00        	adc	#$0
    2e21: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2e23: a0 04        	ldy	#$4
    2e25: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2e27: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2e29: a0 01        	ldy	#$1
    2e2b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2e2d: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2e2f: c8           	iny
    2e30: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
