
midisam2.elf:	file format elf32-mos
    4ea6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4ea9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4eac: a2 f7        	ldx	#$f7
    4eae: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4eb0: a2 86        	ldx	#$86
    4eb2: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4eb4: 20 64 7d     	jsr	$7d64 <printf>
    4eb7: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    4eb9: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4ebc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4ebf: a2 04        	ldx	#$4
    4ec1: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    4ec3: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4ec6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4ec9: a2 f7        	ldx	#$f7
    4ecb: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4ecd: a2 86        	ldx	#$86
    4ecf: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4ed1: 20 64 7d     	jsr	$7d64 <printf>
    4ed4: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    4ed6: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4ed9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4edc: a2 05        	ldx	#$5
    4ede: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    4ee0: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4ee3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4ee6: a2 f7        	ldx	#$f7
    4ee8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4eea: a2 86        	ldx	#$86
    4eec: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4eee: 20 64 7d     	jsr	$7d64 <printf>
    4ef1: a2 f0        	ldx	#$f0
    4ef3: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    4ef5: a2 00        	ldx	#$0
    4ef7: 80 1c        	bra	$4f15 <filePickModal+0x378>
    4ef9: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    4efb: a6 72        	ldx	$72                     ; 0x2072 <main+0x1b08>
    4efd: 90 1b        	bcc	$4f1a <filePickModal+0x37d>
    4eff: a2 0a        	ldx	#$a
    4f01: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad8>
    4f03: a2 42        	ldx	#$42
    4f05: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4f07: a2 00        	ldx	#$0
    4f09: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4f0b: 20 84 31     	jsr	$3184 <textPrint>
    4f0e: a6 71        	ldx	$71                     ; 0x2071 <main+0x1b07>
    4f10: e8           	inx
    4f11: e0 11        	cpx	#$11
    4f13: f0 38        	beq	$4f4d <filePickModal+0x3b0>
    4f15: 86 71        	stx	$71                     ; 0x2071 <main+0x1b07>
    4f17: ae 32 92     	ldx	$9232                   ; 0x9232 <fpr+0x1>
    4f1a: e8           	inx
    4f1b: 86 72        	stx	$72                     ; 0x2072 <main+0x1b08>
    4f1d: a2 20        	ldx	#$20
    4f1f: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad8>
    4f21: a2 42        	ldx	#$42
    4f23: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4f25: a2 00        	ldx	#$0
    4f27: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4f29: 20 84 31     	jsr	$3184 <textPrint>
    4f2c: ad 32 92     	lda	$9232                   ; 0x9232 <fpr+0x1>
    4f2f: 18           	clc
    4f30: 69 2c        	adc	#$2c
    4f32: a8           	tay
    4f33: a9 00        	lda	#$0
    4f35: 69 00        	adc	#$0
    4f37: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    4f39: a2 00        	ldx	#$0
    4f3b: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    4f3d: d0 ba        	bne	$4ef9 <filePickModal+0x35c>
    4f3f: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    4f41: a6 72        	ldx	$72                     ; 0x2072 <main+0x1b08>
    4f43: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    4f45: b0 b8        	bcs	$4eff <filePickModal+0x362>
    4f47: 80 d1        	bra	$4f1a <filePickModal+0x37d>
    4f49: a9 01        	lda	#$1
    4f4b: 80 02        	bra	$4f4f <filePickModal+0x3b2>
    4f4d: a9 00        	lda	#$0
    4f4f: 48           	pha
    4f50: 18           	clc
    4f51: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    4f53: 69 06        	adc	#$6
    4f55: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    4f57: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    4f59: 69 00        	adc	#$0
    4f5b: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    4f5d: 68           	pla
    4f5e: 60           	rts

00004f5f <detectStructure>:
    4f5f: 18           	clc
    4f60: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    4f62: 69 ff        	adc	#$ff
    4f64: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    4f66: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    4f68: 69 ff        	adc	#$ff
    4f6a: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    4f6c: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    4f6e: 29 01        	and	#$1
    4f70: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    4f72: 78           	sei
    4f73: a2 28        	ldx	#$28
    4f75: c9 00        	cmp	#$0
    4f77: d0 02        	bne	$4f7b <detectStructure+0x1c>
    4f79: a2 00        	ldx	#$0
    4f7b: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    4f7d: ae 09 e0     	ldx	$e009                   ; 0xe009 <__heap_start+0x3a75>
    4f80: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4f82: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    4f84: 58           	cli
    4f85: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    4f87: 29 01        	and	#$1
    4f89: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    4f8b: 78           	sei
    4f8c: a2 28        	ldx	#$28
    4f8e: c9 00        	cmp	#$0
    4f90: d0 02        	bne	$4f94 <detectStructure+0x35>
    4f92: a2 00        	ldx	#$0
    4f94: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    4f96: ae 08 e0     	ldx	$e008                   ; 0xe008 <__heap_start+0x3a74>
    4f99: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    4f9b: 58           	cli
    4f9c: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa8>
    4f9e: 84 4a        	sty	$4a                     ; 0x204a <main+0x1ae0>
    4fa0: 86 4b        	stx	$4b                     ; 0x204b <main+0x1ae1>
    4fa2: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    4fa4: 29 01        	and	#$1
    4fa6: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    4fa8: 78           	sei
    4fa9: a2 28        	ldx	#$28
    4fab: c9 00        	cmp	#$0
    4fad: d0 02        	bne	$4fb1 <detectStructure+0x52>
    4faf: a2 00        	ldx	#$0
    4fb1: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    4fb3: ae 0b e0     	ldx	$e00b                   ; 0xe00b <__heap_start+0x3a77>
    4fb6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4fb8: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    4fba: 58           	cli
    4fbb: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    4fbd: 29 01        	and	#$1
    4fbf: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    4fc1: 78           	sei
    4fc2: a2 28        	ldx	#$28
    4fc4: c9 00        	cmp	#$0
    4fc6: d0 02        	bne	$4fca <detectStructure+0x6b>
    4fc8: a2 00        	ldx	#$0
    4fca: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    4fcc: ae 0a e0     	ldx	$e00a                   ; 0xe00a <__heap_start+0x3a76>
    4fcf: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    4fd1: 58           	cli
    4fd2: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa8>
    4fd4: 84 4c        	sty	$4c                     ; 0x204c <main+0x1ae2>
    4fd6: 86 4d        	stx	$4d                     ; 0x204d <main+0x1ae3>
    4fd8: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    4fda: 29 01        	and	#$1
    4fdc: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    4fde: 78           	sei
    4fdf: a2 28        	ldx	#$28
    4fe1: c9 00        	cmp	#$0
    4fe3: d0 02        	bne	$4fe7 <detectStructure+0x88>
    4fe5: a2 00        	ldx	#$0
    4fe7: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    4fe9: ae 0d e0     	ldx	$e00d                   ; 0xe00d <__heap_start+0x3a79>
    4fec: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    4fee: 58           	cli
    4fef: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    4ff1: 29 01        	and	#$1
    4ff3: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    4ff5: 78           	sei
    4ff6: a2 28        	ldx	#$28
    4ff8: c9 00        	cmp	#$0
    4ffa: d0 02        	bne	$4ffe <detectStructure+0x9f>
    4ffc: a2 00        	ldx	#$0
    4ffe: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    5000: ae 0c e0     	ldx	$e00c                   ; 0xe00c <__heap_start+0x3a78>
    5003: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    5005: 58           	cli
    5006: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1ae2>
    5008: a4 4d        	ldy	$4d                     ; 0x204d <main+0x1ae3>
    500a: d0 06        	bne	$5012 <detectStructure+0xb3>
    500c: 8a           	txa
    500d: d0 03        	bne	$5012 <detectStructure+0xb3>
    500f: 4c ea 51     	jmp	$51ea <detectStructure+0x28b>
    5012: a2 0e        	ldx	#$e
    5014: 8a           	txa
    5015: a0 00        	ldy	#$0
    5017: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5019: a2 00        	ldx	#$0
    501b: a0 00        	ldy	#$0
    501d: 64 1b        	stz	$1b                     ; 0x201b <main+0x1ab1>
    501f: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa8>
    5021: 64 1d        	stz	$1d                     ; 0x201d <main+0x1ab3>
    5023: e8           	inx
    5024: d0 01        	bne	$5027 <detectStructure+0xc8>
    5026: c8           	iny
    5027: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
    5029: 84 1c        	sty	$1c                     ; 0x201c <main+0x1ab2>
    502b: 18           	clc
    502c: a0 00        	ldy	#$0
    502e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5030: 69 04        	adc	#$4
    5032: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5034: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    5036: 69 00        	adc	#$0
    5038: a8           	tay
    5039: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    503b: 69 00        	adc	#$0
    503d: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    503f: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    5041: 29 01        	and	#$1
    5043: 64 16        	stz	$16                     ; 0x2016 <main+0x1aac>
    5045: 64 15        	stz	$15                     ; 0x2015 <main+0x1aab>
    5047: a2 05        	ldx	#$5
    5049: c9 00        	cmp	#$0
    504b: d0 02        	bne	$504f <detectStructure+0xf0>
    504d: a2 00        	ldx	#$0
    504f: 18           	clc
    5050: a9 00        	lda	#$0
    5052: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
    5054: 98           	tya
    5055: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    5057: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
    5059: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    505b: 8a           	txa
    505c: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    505e: 06 15        	asl	$15                     ; 0x2015 <main+0x1aab>
    5060: 2a           	rol
    5061: 06 15        	asl	$15                     ; 0x2015 <main+0x1aab>
    5063: 2a           	rol
    5064: 06 15        	asl	$15                     ; 0x2015 <main+0x1aab>
    5066: 2a           	rol
    5067: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    5069: 78           	sei
    506a: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    506c: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    506e: 09 e0        	ora	#$e0
    5070: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5072: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    5074: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    5076: 58           	cli
    5077: a2 05        	ldx	#$5
    5079: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    507b: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    507d: 29 01        	and	#$1
    507f: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    5081: 64 15        	stz	$15                     ; 0x2015 <main+0x1aab>
    5083: 64 16        	stz	$16                     ; 0x2016 <main+0x1aac>
    5085: d0 02        	bne	$5089 <detectStructure+0x12a>
    5087: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    5089: 18           	clc
    508a: a0 00        	ldy	#$0
    508c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    508e: 69 05        	adc	#$5
    5090: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5092: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    5094: 69 00        	adc	#$0
    5096: aa           	tax
    5097: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    5099: 69 00        	adc	#$0
    509b: a8           	tay
    509c: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    509e: 18           	clc
    509f: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
    50a1: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    50a3: 8a           	txa
    50a4: 65 16        	adc	$16                     ; 0x2016 <main+0x1aac>
    50a6: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    50a8: 98           	tya
    50a9: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
    50ab: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    50ad: 2a           	rol
    50ae: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    50b0: 2a           	rol
    50b1: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    50b3: 2a           	rol
    50b4: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    50b6: 78           	sei
    50b7: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    50b9: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    50bb: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    50bd: a2 05        	ldx	#$5
    50bf: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    50c1: 09 e0        	ora	#$e0
    50c3: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    50c5: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    50c7: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    50c9: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    50cb: 58           	cli
    50cc: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    50ce: 29 01        	and	#$1
    50d0: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    50d2: d0 02        	bne	$50d6 <detectStructure+0x177>
    50d4: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    50d6: 18           	clc
    50d7: a0 00        	ldy	#$0
    50d9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    50db: 69 06        	adc	#$6
    50dd: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    50df: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    50e1: 69 00        	adc	#$0
    50e3: a8           	tay
    50e4: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    50e6: 69 00        	adc	#$0
    50e8: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    50ea: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    50ec: 18           	clc
    50ed: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    50ef: 84 17        	sty	$17                     ; 0x2017 <main+0x1aad>
    50f1: 98           	tya
    50f2: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    50f4: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    50f6: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    50f8: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
    50fa: 06 13        	asl	$13                     ; 0x2013 <main+0x1aa9>
    50fc: 2a           	rol
    50fd: 06 13        	asl	$13                     ; 0x2013 <main+0x1aa9>
    50ff: 2a           	rol
    5100: 06 13        	asl	$13                     ; 0x2013 <main+0x1aa9>
    5102: 2a           	rol
    5103: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    5105: 78           	sei
    5106: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5108: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    510a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    510c: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    510e: 09 e0        	ora	#$e0
    5110: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5112: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    5114: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    5116: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    5118: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    511a: 58           	cli
    511b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    511d: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    511f: 29 01        	and	#$1
    5121: d0 02        	bne	$5125 <detectStructure+0x1c6>
    5123: 64 15        	stz	$15                     ; 0x2015 <main+0x1aab>
    5125: 18           	clc
    5126: a0 00        	ldy	#$0
    5128: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    512a: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    512c: 69 07        	adc	#$7
    512e: a8           	tay
    512f: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    5131: 69 00        	adc	#$0
    5133: aa           	tax
    5134: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    5136: 69 00        	adc	#$0
    5138: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    513a: 98           	tya
    513b: 18           	clc
