
midisam2.elf:	file format elf32-mos
    4b97: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4b99: a0 02        	ldy	#$2
    4b9b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4b9d: c8           	iny
    4b9e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4ba0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4ba2: a0 03        	ldy	#$3
    4ba4: 84 19        	sty	$19                     ; 0x19 <__rc9>
    4ba6: e8           	inx
    4ba7: f0 03        	beq	$4bac <displayImage+0x3fc>
    4ba9: 4c c5 4b     	jmp	$4bc5 <displayImage+0x415>
    4bac: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4bae: f0 03        	beq	$4bb3 <displayImage+0x403>
    4bb0: 4c c2 4b     	jmp	$4bc2 <displayImage+0x412>
    4bb3: e6 18        	inc	$18                     ; 0x18 <__rc8>
    4bb5: f0 03        	beq	$4bba <displayImage+0x40a>
    4bb7: 4c bf 4b     	jmp	$4bbf <displayImage+0x40f>
    4bba: e6 17        	inc	$17                     ; 0x17 <__rc7>
    4bbc: 4c bf 4b     	jmp	$4bbf <displayImage+0x40f>
    4bbf: 4c c2 4b     	jmp	$4bc2 <displayImage+0x412>
    4bc2: 4c c5 4b     	jmp	$4bc5 <displayImage+0x415>
    4bc5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4bc7: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4bc9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4bcb: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4bcd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4bcf: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4bd1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4bd3: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    4bd5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4bd7: 8a           	txa
    4bd8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4bda: 4c b6 49     	jmp	$49b6 <displayImage+0x206>
    4bdd: 18           	clc
    4bde: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4be0: 69 0a        	adc	#$a
    4be2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4be4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4be6: 69 00        	adc	#$0
    4be8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4bea: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4bec: aa           	tax
    4bed: a0 01        	ldy	#$1
    4bef: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4bf1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4bf3: a0 01        	ldy	#$1
    4bf5: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4bf7: c8           	iny
    4bf8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4bfa: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4bfc: a0 02        	ldy	#$2
    4bfe: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4c00: c8           	iny
    4c01: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4c03: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4c05: a0 03        	ldy	#$3
    4c07: 84 19        	sty	$19                     ; 0x19 <__rc9>
    4c09: e8           	inx
    4c0a: f0 03        	beq	$4c0f <displayImage+0x45f>
    4c0c: 4c 28 4c     	jmp	$4c28 <displayImage+0x478>
    4c0f: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4c11: f0 03        	beq	$4c16 <displayImage+0x466>
    4c13: 4c 25 4c     	jmp	$4c25 <displayImage+0x475>
    4c16: e6 18        	inc	$18                     ; 0x18 <__rc8>
    4c18: f0 03        	beq	$4c1d <displayImage+0x46d>
    4c1a: 4c 22 4c     	jmp	$4c22 <displayImage+0x472>
    4c1d: e6 17        	inc	$17                     ; 0x17 <__rc7>
    4c1f: 4c 22 4c     	jmp	$4c22 <displayImage+0x472>
    4c22: 4c 25 4c     	jmp	$4c25 <displayImage+0x475>
    4c25: 4c 28 4c     	jmp	$4c28 <displayImage+0x478>
    4c28: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4c2a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4c2c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4c2e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4c30: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4c32: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4c34: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4c36: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    4c38: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4c3a: 8a           	txa
    4c3b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4c3d: 4c 24 49     	jmp	$4924 <displayImage+0x174>
    4c40: fa           	plx
    4c41: 86 26        	stx	$26                     ; 0x26 <__rc22>
    4c43: fa           	plx
    4c44: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4c46: fa           	plx
    4c47: 86 24        	stx	$24                     ; 0x24 <__rc20>
    4c49: 18           	clc
    4c4a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4c4c: 69 17        	adc	#$17
    4c4e: 85 10        	sta	$10                     ; 0x10 <__rc0>
    4c50: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4c52: 69 00        	adc	#$0
    4c54: 85 11        	sta	$11                     ; 0x11 <__rc1>
    4c56: 60           	rts

00004c57 <loadSMFile>:
    4c57: 18           	clc
    4c58: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4c5a: 69 f8        	adc	#$f8
    4c5c: 85 10        	sta	$10                     ; 0x10 <__rc0>
    4c5e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4c60: 69 ff        	adc	#$ff
    4c62: 85 11        	sta	$11                     ; 0x11 <__rc1>
    4c64: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4c66: da           	phx
    4c67: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    4c69: da           	phx
    4c6a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4c6c: da           	phx
    4c6d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    4c6f: da           	phx
    4c70: a9 d1        	lda	#$d1
    4c72: 18           	clc
    4c73: 48           	pha
    4c74: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4c76: 69 06        	adc	#$6
    4c78: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4c7a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4c7c: 69 00        	adc	#$0
    4c7e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4c80: 68           	pla
    4c81: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4c83: a0 01        	ldy	#$1
    4c85: a9 83        	lda	#$83
    4c87: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4c89: 18           	clc
    4c8a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4c8c: 69 02        	adc	#$2
    4c8e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    4c90: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4c92: 69 00        	adc	#$0
    4c94: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    4c96: a9 00        	lda	#$0
    4c98: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    4c9a: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    4c9c: a2 01        	ldx	#$1
    4c9e: 86 18        	stx	$18                     ; 0x18 <__rc8>
    4ca0: a9 05        	lda	#$5
    4ca2: c8           	iny
    4ca3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    4ca5: e8           	inx
    4ca6: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4ca8: c8           	iny
    4ca9: a9 00        	lda	#$0
    4cab: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    4cad: e8           	inx
    4cae: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4cb0: 18           	clc
    4cb1: 48           	pha
    4cb2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4cb4: 69 01        	adc	#$1
    4cb6: 85 24        	sta	$24                     ; 0x24 <__rc20>
    4cb8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4cba: 69 00        	adc	#$0
    4cbc: 85 25        	sta	$25                     ; 0x25 <__rc21>
    4cbe: 68           	pla
    4cbf: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    4cc1: a5 0d        	lda	$d                      ; 0xd <__zp_data_size>
    4cc3: 18           	clc
    4cc4: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    4cc6: 86 26        	stx	$26                     ; 0x26 <__rc22>
    4cc8: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    4cca: 86 27        	stx	$27                     ; 0x27 <__rc23>
    4ccc: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    4cce: a2 08        	ldx	#$8
    4cd0: 86 0d        	stx	$d                      ; 0xd <__zp_data_size>
    4cd2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4cd4: aa           	tax
    4cd5: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    4cd7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4cd9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4cdb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4cdd: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    4cdf: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4ce1: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    4ce3: aa           	tax
    4ce4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4ce6: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    4ce8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4cea: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    4cec: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    4cee: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4cf0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4cf2: 20 00 a0     	jsr	$a000 <__heap_start+0x1bb6>
    4cf5: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4cf7: 85 0d        	sta	$d                      ; 0xd <__zp_data_size>
    4cf9: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4cfb: fa           	plx
    4cfc: 86 27        	stx	$27                     ; 0x27 <__rc23>
    4cfe: fa           	plx
    4cff: 86 26        	stx	$26                     ; 0x26 <__rc22>
    4d01: fa           	plx
    4d02: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4d04: fa           	plx
    4d05: 86 24        	stx	$24                     ; 0x24 <__rc20>
    4d07: 18           	clc
    4d08: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4d0a: 69 08        	adc	#$8
    4d0c: 85 10        	sta	$10                     ; 0x10 <__rc0>
    4d0e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4d10: 69 00        	adc	#$0
    4d12: 85 11        	sta	$11                     ; 0x11 <__rc1>
    4d14: 60           	rts

00004d15 <detectStructure>:
    4d15: a5 4c        	lda	$4c                     ; 0x4c <myRecord.14>
    4d17: 29 01        	and	#$1
    4d19: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4d1b: 78           	sei
    4d1c: a2 28        	ldx	#$28
    4d1e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4d20: c9 00        	cmp	#$0
    4d22: d0 02        	bne	$4d26 <detectStructure+0x11>
    4d24: a2 00        	ldx	#$0
    4d26: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    4d28: ae 09 e0     	ldx	$e009                   ; 0xe009 <__heap_start+0x5bbf>
    4d2b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4d2d: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4d2f: 58           	cli
    4d30: a5 4c        	lda	$4c                     ; 0x4c <myRecord.14>
    4d32: 29 01        	and	#$1
    4d34: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4d36: 78           	sei
    4d37: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4d39: c9 00        	cmp	#$0
    4d3b: d0 02        	bne	$4d3f <detectStructure+0x2a>
    4d3d: a2 00        	ldx	#$0
    4d3f: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    4d41: ae 08 e0     	ldx	$e008                   ; 0xe008 <__heap_start+0x5bbe>
    4d44: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4d46: 58           	cli
    4d47: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4d49: 84 48        	sty	$48                     ; 0x48 <myRecord.1>
    4d4b: 86 49        	stx	$49                     ; 0x49 <myRecord.1+0x1>
    4d4d: a5 4c        	lda	$4c                     ; 0x4c <myRecord.14>
    4d4f: 29 01        	and	#$1
    4d51: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4d53: 78           	sei
    4d54: a2 28        	ldx	#$28
    4d56: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4d58: c9 00        	cmp	#$0
    4d5a: d0 02        	bne	$4d5e <detectStructure+0x49>
    4d5c: a2 00        	ldx	#$0
    4d5e: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    4d60: ae 0b e0     	ldx	$e00b                   ; 0xe00b <__heap_start+0x5bc1>
    4d63: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4d65: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4d67: 58           	cli
    4d68: a5 4c        	lda	$4c                     ; 0x4c <myRecord.14>
    4d6a: 29 01        	and	#$1
    4d6c: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4d6e: 78           	sei
    4d6f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4d71: c9 00        	cmp	#$0
    4d73: d0 02        	bne	$4d77 <detectStructure+0x62>
    4d75: a2 00        	ldx	#$0
    4d77: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    4d79: ae 0a e0     	ldx	$e00a                   ; 0xe00a <__heap_start+0x5bc0>
    4d7c: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4d7e: 58           	cli
    4d7f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4d81: 84 4a        	sty	$4a                     ; 0x4a <myRecord.2>
    4d83: 86 4b        	stx	$4b                     ; 0x4b <myRecord.2+0x1>
    4d85: a5 4c        	lda	$4c                     ; 0x4c <myRecord.14>
    4d87: 29 01        	and	#$1
    4d89: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4d8b: 78           	sei
    4d8c: a2 28        	ldx	#$28
    4d8e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4d90: c9 00        	cmp	#$0
    4d92: d0 02        	bne	$4d96 <detectStructure+0x81>
    4d94: a2 00        	ldx	#$0
    4d96: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    4d98: ae 0d e0     	ldx	$e00d                   ; 0xe00d <__heap_start+0x5bc3>
    4d9b: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4d9d: 58           	cli
    4d9e: a5 4c        	lda	$4c                     ; 0x4c <myRecord.14>
    4da0: 29 01        	and	#$1
    4da2: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4da4: 78           	sei
    4da5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4da7: c9 00        	cmp	#$0
    4da9: d0 02        	bne	$4dad <detectStructure+0x98>
    4dab: a2 00        	ldx	#$0
    4dad: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    4daf: ae 0c e0     	ldx	$e00c                   ; 0xe00c <__heap_start+0x5bc2>
    4db2: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4db4: 58           	cli
    4db5: a6 4a        	ldx	$4a                     ; 0x4a <myRecord.2>
    4db7: a4 4b        	ldy	$4b                     ; 0x4b <myRecord.2+0x1>
    4db9: d0 06        	bne	$4dc1 <detectStructure+0xac>
    4dbb: 8a           	txa
    4dbc: d0 03        	bne	$4dc1 <detectStructure+0xac>
    4dbe: 4c 92 4f     	jmp	$4f92 <detectStructure+0x27d>
    4dc1: a2 0e        	ldx	#$e
    4dc3: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4dc5: a2 00        	ldx	#$0
    4dc7: a0 00        	ldy	#$0
    4dc9: 64 19        	stz	$19                     ; 0x19 <__rc9>
    4dcb: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4dcd: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    4dcf: e8           	inx
    4dd0: d0 01        	bne	$4dd3 <detectStructure+0xbe>
    4dd2: c8           	iny
    4dd3: 86 18        	stx	$18                     ; 0x18 <__rc8>
    4dd5: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    4dd7: 18           	clc
    4dd8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4dda: 69 04        	adc	#$4
    4ddc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4dde: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4de0: 69 00        	adc	#$0
    4de2: a8           	tay
    4de3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4de5: 69 00        	adc	#$0
    4de7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4de9: a5 4c        	lda	$4c                     ; 0x4c <myRecord.14>
    4deb: 29 01        	and	#$1
    4ded: a2 05        	ldx	#$5
    4def: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4df1: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
