
midisam2.elf:	file format elf32-mos
    3bd9: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3bdb: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3bdd: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3bdf: a0 01        	ldy	#$1
    3be1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3be3: aa           	tax
    3be4: 18           	clc
    3be5: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3be7: 69 e6        	adc	#$e6
    3be9: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3beb: 8a           	txa
    3bec: 69 11        	adc	#$11
    3bee: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3bf0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3bf2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3bf4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3bf6: f0 02        	beq	$3bfa <pickFile+0x6f3>
    3bf8: 80 0f        	bra	$3c09 <pickFile+0x702>
    3bfa: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    3bfc: e0 0f        	cpx	#$f
    3bfe: f0 02        	beq	$3c02 <pickFile+0x6fb>
    3c00: 80 02        	bra	$3c04 <pickFile+0x6fd>
    3c02: 80 03        	bra	$3c07 <pickFile+0x700>
    3c04: 4c 8e 3d     	jmp	$3d8e <pickFile+0x887>
    3c07: 80 03        	bra	$3c0c <pickFile+0x705>
    3c09: 4c 8e 3d     	jmp	$3d8e <pickFile+0x887>
    3c0c: 80 00        	bra	$3c0e <pickFile+0x707>
    3c0e: 18           	clc
    3c0f: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3c11: 69 07        	adc	#$7
    3c13: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3c15: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3c17: 69 00        	adc	#$0
    3c19: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3c1b: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3c1d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3c1f: a0 01        	ldy	#$1
    3c21: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3c23: aa           	tax
    3c24: 18           	clc
    3c25: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3c27: 69 e2        	adc	#$e2
    3c29: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3c2b: 8a           	txa
    3c2c: 69 11        	adc	#$11
    3c2e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3c30: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3c32: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3c34: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3c36: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3c38: 18           	clc
    3c39: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3c3b: 69 e4        	adc	#$e4
    3c3d: aa           	tax
    3c3e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    3c40: 69 11        	adc	#$11
    3c42: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3c44: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3c46: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3c48: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3c4a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3c4c: aa           	tax
    3c4d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3c4f: d2 14        	cmp	($14)                   ; 0x2014 <main+0x1aaa>
    3c51: 8a           	txa
    3c52: f1 14        	sbc	($14),y                 ; 0x2014 <main+0x1aaa>
    3c54: 70 02        	bvs	$3c58 <pickFile+0x751>
    3c56: 80 04        	bra	$3c5c <pickFile+0x755>
    3c58: 49 80        	eor	#$80
    3c5a: 80 02        	bra	$3c5e <pickFile+0x757>
    3c5c: 80 00        	bra	$3c5e <pickFile+0x757>
    3c5e: aa           	tax
    3c5f: 30 03        	bmi	$3c64 <pickFile+0x75d>
    3c61: 4c 8e 3d     	jmp	$3d8e <pickFile+0x887>
    3c64: 18           	clc
    3c65: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3c67: 69 07        	adc	#$7
    3c69: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    3c6b: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3c6d: 69 00        	adc	#$0
    3c6f: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    3c71: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3c73: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3c75: a0 01        	ldy	#$1
    3c77: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3c79: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3c7b: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3c7d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3c7f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3c81: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3c83: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3c85: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3c87: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3c89: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3c8b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3c8d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3c8f: 18           	clc
    3c90: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3c92: 69 e6        	adc	#$e6
    3c94: aa           	tax
    3c95: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3c97: 69 11        	adc	#$11
    3c99: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3c9b: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3c9d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3c9f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    3ca1: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3ca3: 18           	clc
    3ca4: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    3ca6: aa           	tax
    3ca7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3ca9: 20 cb 30     	jsr	$30cb <textGotoXY>
    3cac: a9 20        	lda	#$20
    3cae: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    3cb0: a9 00        	lda	#$0
    3cb2: a0 01        	ldy	#$1
    3cb4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3cb6: a2 2d        	ldx	#$2d
    3cb8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3cba: a2 89        	ldx	#$89
    3cbc: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3cbe: 20 c4 7a     	jsr	$7ac4 <printf>
    3cc1: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3cc3: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3cc5: a0 01        	ldy	#$1
    3cc7: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3cc9: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3ccb: 18           	clc
    3ccc: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    3cce: 69 e6        	adc	#$e6
    3cd0: aa           	tax
    3cd1: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    3cd3: 69 11        	adc	#$11
    3cd5: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3cd7: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3cd9: a9 00        	lda	#$0
    3cdb: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    3cdd: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    3cdf: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3ce1: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3ce3: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3ce5: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3ce7: 18           	clc
    3ce8: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    3cea: 69 e8        	adc	#$e8
    3cec: aa           	tax
    3ced: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    3cef: 69 11        	adc	#$11
    3cf1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3cf3: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3cf5: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3cf7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3cf9: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3cfb: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3cfd: 18           	clc
    3cfe: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3d00: 69 0f        	adc	#$f
    3d02: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3d04: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3d06: 69 00        	adc	#$0
    3d08: aa           	tax
    3d09: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3d0b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    3d0d: 8a           	txa
    3d0e: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    3d10: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3d12: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3d14: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3d16: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3d18: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3d1a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3d1c: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3d1e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3d20: a0 01        	ldy	#$1
    3d22: 18           	clc
    3d23: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3d25: 69 e8        	adc	#$e8
    3d27: aa           	tax
    3d28: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3d2a: 69 11        	adc	#$11
    3d2c: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    3d2e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3d30: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    3d32: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3d34: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    3d36: aa           	tax
    3d37: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3d39: 20 54 41     	jsr	$4154 <displayFileList>
    3d3c: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3d3e: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3d40: a0 01        	ldy	#$1
    3d42: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3d44: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3d46: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3d48: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3d4a: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3d4c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3d4e: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3d50: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3d52: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3d54: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    3d56: a0 01        	ldy	#$1
    3d58: 18           	clc
    3d59: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3d5b: 69 e6        	adc	#$e6
    3d5d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    3d5f: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    3d61: 69 11        	adc	#$11
    3d63: aa           	tax
    3d64: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3d66: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3d68: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    3d6a: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3d6c: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    3d6e: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3d70: 18           	clc
    3d71: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    3d73: aa           	tax
    3d74: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3d76: 20 cb 30     	jsr	$30cb <textGotoXY>
    3d79: a9 fa        	lda	#$fa
    3d7b: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    3d7d: a9 00        	lda	#$0
    3d7f: a0 01        	ldy	#$1
    3d81: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3d83: a2 2d        	ldx	#$2d
    3d85: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3d87: a2 89        	ldx	#$89
    3d89: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3d8b: 20 c4 7a     	jsr	$7ac4 <printf>
    3d8e: 4c 19 41     	jmp	$4119 <pickFile+0xc12>
    3d91: 18           	clc
    3d92: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3d94: 69 07        	adc	#$7
    3d96: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3d98: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3d9a: 69 00        	adc	#$0
    3d9c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3d9e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3da0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3da2: a0 01        	ldy	#$1
    3da4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3da6: aa           	tax
    3da7: 18           	clc
    3da8: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3daa: 69 e4        	adc	#$e4
    3dac: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3dae: 8a           	txa
    3daf: 69 11        	adc	#$11
    3db1: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3db3: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3db5: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3db7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3db9: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    3dbb: e0 0f        	cpx	#$f
    3dbd: e9 00        	sbc	#$0
    3dbf: 70 02        	bvs	$3dc3 <pickFile+0x8bc>
    3dc1: 80 04        	bra	$3dc7 <pickFile+0x8c0>
    3dc3: 49 80        	eor	#$80
    3dc5: 80 02        	bra	$3dc9 <pickFile+0x8c2>
    3dc7: 80 00        	bra	$3dc9 <pickFile+0x8c2>
    3dc9: aa           	tax
    3dca: 10 03        	bpl	$3dcf <pickFile+0x8c8>
    3dcc: 4c 0e 3f     	jmp	$3f0e <pickFile+0xa07>
    3dcf: 18           	clc
    3dd0: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3dd2: 69 07        	adc	#$7
    3dd4: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    3dd6: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3dd8: 69 00        	adc	#$0
    3dda: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    3ddc: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3dde: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3de0: a0 01        	ldy	#$1
    3de2: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3de4: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3de6: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3de8: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3dea: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3dec: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3dee: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3df0: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3df2: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3df4: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3df6: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3df8: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3dfa: 18           	clc
    3dfb: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3dfd: 69 e6        	adc	#$e6
    3dff: aa           	tax
    3e00: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3e02: 69 11        	adc	#$11
    3e04: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3e06: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3e08: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3e0a: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    3e0c: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3e0e: 18           	clc
    3e0f: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    3e11: aa           	tax
    3e12: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3e14: 20 cb 30     	jsr	$30cb <textGotoXY>
    3e17: a9 20        	lda	#$20
    3e19: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
