
midisam2.elf:	file format elf32-mos
    540b: 8a           	txa
    540c: f0 1b        	beq	$5429 <f256main+0x4a1c>
    540e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
    5410: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1607>
    5412: a9 ff        	lda	#$ff
    5414: c6 16        	dec	$16                     ; 0x2016 <f256main+0x1609>
    5416: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x1609>
    5418: f0 06        	beq	$5420 <f256main+0x4a13>
    541a: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1607>
    541c: d0 ed        	bne	$540b <f256main+0x49fe>
    541e: 80 05        	bra	$5425 <f256main+0x4a18>
    5420: ca           	dex
    5421: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1607>
    5423: d0 e6        	bne	$540b <f256main+0x49fe>
    5425: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1608>
    5427: 80 e2        	bra	$540b <f256main+0x49fe>
    5429: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
    542b: d0 e1        	bne	$540e <f256main+0x4a01>
    542d: a2 02        	ldx	#$2
    542f: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    5431: a0 03        	ldy	#$3
    5433: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    5435: a4 60        	ldy	$60                     ; 0x2060 <f256main+0x1653>
    5437: 8c 10 c9     	sty	$c910                   ; 0xc910 <__heap_start+0x370c>
    543a: 8c 11 c9     	sty	$c911                   ; 0xc911 <__heap_start+0x370d>
    543d: 8c 12 c9     	sty	$c912                   ; 0xc912 <__heap_start+0x370e>
    5440: 8c 13 c9     	sty	$c913                   ; 0xc913 <__heap_start+0x370f>
    5443: 8c 14 c9     	sty	$c914                   ; 0xc914 <__heap_start+0x3710>
    5446: 8c 15 c9     	sty	$c915                   ; 0xc915 <__heap_start+0x3711>
    5449: 8c 16 c9     	sty	$c916                   ; 0xc916 <__heap_start+0x3712>
    544c: 8c 17 c9     	sty	$c917                   ; 0xc917 <__heap_start+0x3713>
    544f: 8c 18 c9     	sty	$c918                   ; 0xc918 <__heap_start+0x3714>
    5452: 8c 19 c9     	sty	$c919                   ; 0xc919 <__heap_start+0x3715>
    5455: 8c 1a c9     	sty	$c91a                   ; 0xc91a <__heap_start+0x3716>
    5458: 8c 1b c9     	sty	$c91b                   ; 0xc91b <__heap_start+0x3717>
    545b: 8c 1c c9     	sty	$c91c                   ; 0xc91c <__heap_start+0x3718>
    545e: 8c 1d c9     	sty	$c91d                   ; 0xc91d <__heap_start+0x3719>
    5461: 8c 1e c9     	sty	$c91e                   ; 0xc91e <__heap_start+0x371a>
    5464: 8c 1f c9     	sty	$c91f                   ; 0xc91f <__heap_start+0x371b>
    5467: 8c 20 c9     	sty	$c920                   ; 0xc920 <__heap_start+0x371c>
    546a: 8c 21 c9     	sty	$c921                   ; 0xc921 <__heap_start+0x371d>
    546d: 8c 22 c9     	sty	$c922                   ; 0xc922 <__heap_start+0x371e>
    5470: 8c 23 c9     	sty	$c923                   ; 0xc923 <__heap_start+0x371f>
    5473: 8c 24 c9     	sty	$c924                   ; 0xc924 <__heap_start+0x3720>
    5476: 8c 25 c9     	sty	$c925                   ; 0xc925 <__heap_start+0x3721>
    5479: 8c 26 c9     	sty	$c926                   ; 0xc926 <__heap_start+0x3722>
    547c: 8c 27 c9     	sty	$c927                   ; 0xc927 <__heap_start+0x3723>
    547f: 8c 28 c9     	sty	$c928                   ; 0xc928 <__heap_start+0x3724>
    5482: 8c 29 c9     	sty	$c929                   ; 0xc929 <__heap_start+0x3725>
    5485: 8c 2a c9     	sty	$c92a                   ; 0xc92a <__heap_start+0x3726>
    5488: 8c 2b c9     	sty	$c92b                   ; 0xc92b <__heap_start+0x3727>
    548b: 8c 2c c9     	sty	$c92c                   ; 0xc92c <__heap_start+0x3728>
    548e: 8c 2d c9     	sty	$c92d                   ; 0xc92d <__heap_start+0x3729>
    5491: 8c 2e c9     	sty	$c92e                   ; 0xc92e <__heap_start+0x372a>
    5494: 8c 2f c9     	sty	$c92f                   ; 0xc92f <__heap_start+0x372b>
    5497: 8c 30 c9     	sty	$c930                   ; 0xc930 <__heap_start+0x372c>
    549a: 8c 31 c9     	sty	$c931                   ; 0xc931 <__heap_start+0x372d>
    549d: 8c 32 c9     	sty	$c932                   ; 0xc932 <__heap_start+0x372e>
    54a0: 8c 33 c9     	sty	$c933                   ; 0xc933 <__heap_start+0x372f>
    54a3: 8c 34 c9     	sty	$c934                   ; 0xc934 <__heap_start+0x3730>
    54a6: 8c 35 c9     	sty	$c935                   ; 0xc935 <__heap_start+0x3731>
    54a9: 8c 36 c9     	sty	$c936                   ; 0xc936 <__heap_start+0x3732>
    54ac: 8c 37 c9     	sty	$c937                   ; 0xc937 <__heap_start+0x3733>
    54af: 8c 38 c9     	sty	$c938                   ; 0xc938 <__heap_start+0x3734>
    54b2: 8c 39 c9     	sty	$c939                   ; 0xc939 <__heap_start+0x3735>
    54b5: 8c 3a c9     	sty	$c93a                   ; 0xc93a <__heap_start+0x3736>
    54b8: 8c 3b c9     	sty	$c93b                   ; 0xc93b <__heap_start+0x3737>
    54bb: 8c 3c c9     	sty	$c93c                   ; 0xc93c <__heap_start+0x3738>
    54be: 8c 3d c9     	sty	$c93d                   ; 0xc93d <__heap_start+0x3739>
    54c1: 8c 3e c9     	sty	$c93e                   ; 0xc93e <__heap_start+0x373a>
    54c4: 8c 3f c9     	sty	$c93f                   ; 0xc93f <__heap_start+0x373b>
    54c7: 8c 40 c9     	sty	$c940                   ; 0xc940 <__heap_start+0x373c>
    54ca: 8c 41 c9     	sty	$c941                   ; 0xc941 <__heap_start+0x373d>
    54cd: 8c 42 c9     	sty	$c942                   ; 0xc942 <__heap_start+0x373e>
    54d0: 8c 43 c9     	sty	$c943                   ; 0xc943 <__heap_start+0x373f>
    54d3: 8c 44 c9     	sty	$c944                   ; 0xc944 <__heap_start+0x3740>
    54d6: 8c 45 c9     	sty	$c945                   ; 0xc945 <__heap_start+0x3741>
    54d9: 8c 46 c9     	sty	$c946                   ; 0xc946 <__heap_start+0x3742>
    54dc: 8c 47 c9     	sty	$c947                   ; 0xc947 <__heap_start+0x3743>
    54df: 8c 48 c9     	sty	$c948                   ; 0xc948 <__heap_start+0x3744>
    54e2: 8c 49 c9     	sty	$c949                   ; 0xc949 <__heap_start+0x3745>
    54e5: 8c 4a c9     	sty	$c94a                   ; 0xc94a <__heap_start+0x3746>
    54e8: 8c 4b c9     	sty	$c94b                   ; 0xc94b <__heap_start+0x3747>
    54eb: 8c 4c c9     	sty	$c94c                   ; 0xc94c <__heap_start+0x3748>
    54ee: 8c 4d c9     	sty	$c94d                   ; 0xc94d <__heap_start+0x3749>
    54f1: 8c 4e c9     	sty	$c94e                   ; 0xc94e <__heap_start+0x374a>
    54f4: 8c 4f c9     	sty	$c94f                   ; 0xc94f <__heap_start+0x374b>
    54f7: 8c 50 c9     	sty	$c950                   ; 0xc950 <__heap_start+0x374c>
    54fa: 8c 51 c9     	sty	$c951                   ; 0xc951 <__heap_start+0x374d>
    54fd: 8c 52 c9     	sty	$c952                   ; 0xc952 <__heap_start+0x374e>
    5500: 8c 53 c9     	sty	$c953                   ; 0xc953 <__heap_start+0x374f>
    5503: 8c 54 c9     	sty	$c954                   ; 0xc954 <__heap_start+0x3750>
    5506: 8c 55 c9     	sty	$c955                   ; 0xc955 <__heap_start+0x3751>
    5509: 8c 56 c9     	sty	$c956                   ; 0xc956 <__heap_start+0x3752>
    550c: 8c 57 c9     	sty	$c957                   ; 0xc957 <__heap_start+0x3753>
    550f: 8c 58 c9     	sty	$c958                   ; 0xc958 <__heap_start+0x3754>
    5512: 8c 59 c9     	sty	$c959                   ; 0xc959 <__heap_start+0x3755>
    5515: 8c 5a c9     	sty	$c95a                   ; 0xc95a <__heap_start+0x3756>
    5518: 8c 5b c9     	sty	$c95b                   ; 0xc95b <__heap_start+0x3757>
    551b: 8c 5c c9     	sty	$c95c                   ; 0xc95c <__heap_start+0x3758>
    551e: 8c 5d c9     	sty	$c95d                   ; 0xc95d <__heap_start+0x3759>
    5521: 8c 5e c9     	sty	$c95e                   ; 0xc95e <__heap_start+0x375a>
    5524: 8c 5f c9     	sty	$c95f                   ; 0xc95f <__heap_start+0x375b>
    5527: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    5529: a2 20        	ldx	#$20
    552b: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0x370c>
    552e: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0x370d>
    5531: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0x370e>
    5534: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0x370f>
    5537: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0x3710>
    553a: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0x3711>
    553d: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0x3712>
    5540: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0x3713>
    5543: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0x3714>
    5546: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0x3715>
    5549: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0x3716>
    554c: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0x3717>
    554f: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0x3718>
    5552: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0x3719>
    5555: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0x371a>
    5558: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0x371b>
    555b: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0x371c>
    555e: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0x371d>
    5561: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0x371e>
    5564: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0x371f>
    5567: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0x3720>
    556a: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0x3721>
    556d: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0x3722>
    5570: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0x3723>
    5573: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0x3724>
    5576: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0x3725>
    5579: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0x3726>
    557c: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0x3727>
    557f: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0x3728>
    5582: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0x3729>
    5585: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0x372a>
    5588: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0x372b>
    558b: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0x372c>
    558e: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0x372d>
    5591: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0x372e>
    5594: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0x372f>
    5597: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0x3730>
    559a: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0x3731>
    559d: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0x3732>
    55a0: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0x3733>
    55a3: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0x3734>
    55a6: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0x3735>
    55a9: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0x3736>
    55ac: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0x3737>
    55af: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0x3738>
    55b2: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0x3739>
    55b5: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0x373a>
    55b8: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0x373b>
    55bb: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0x373c>
    55be: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0x373d>
    55c1: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0x373e>
    55c4: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0x373f>
    55c7: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0x3740>
    55ca: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0x3741>
    55cd: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0x3742>
    55d0: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0x3743>
    55d3: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0x3744>
    55d6: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0x3745>
    55d9: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0x3746>
    55dc: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0x3747>
    55df: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0x3748>
    55e2: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0x3749>
    55e5: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0x374a>
    55e8: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0x374b>
    55eb: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0x374c>
    55ee: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0x374d>
    55f1: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0x374e>
    55f4: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0x374f>
    55f7: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0x3750>
    55fa: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0x3751>
    55fd: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0x3752>
    5600: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0x3753>
    5603: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0x3754>
    5606: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0x3755>
    5609: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0x3756>
    560c: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0x3757>
    560f: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0x3758>
    5612: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0x3759>
    5615: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0x375a>
    5618: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0x375b>
    561b: c6 62        	dec	$62                     ; 0x2062 <f256main+0x1655>
    561d: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x4c04>
    5620: a2 c0        	ldx	#$c0
    5622: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x4c05>
    5625: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x4c06>
    5628: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x4c07>
    562b: a2 1d        	ldx	#$1d
    562d: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x4c08>
    5630: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x4c09>
    5633: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x4c0a>
    5636: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x4c0b>
    5639: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x4c14>
    563c: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x4c15>
    563f: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x4c16>
    5642: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
    5644: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x4c17>
    5647: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1608>
    5649: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1605>
    564b: d0 17        	bne	$5664 <f256main+0x4c57>
    564d: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1606>
    564f: 80 13        	bra	$5664 <f256main+0x4c57>
    5651: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
    5653: 18           	clc
    5654: 69 50        	adc	#$50
    5656: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
    5658: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
    565a: 69 00        	adc	#$0
    565c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
    565e: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1605>
    5660: d0 02        	bne	$5664 <f256main+0x4c57>
    5662: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1606>
    5664: a9 b3        	lda	#$b3
    5666: 18           	clc
    5667: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1605>
    5669: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    566b: a9 8f        	lda	#$8f
    566d: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1606>
    566f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    5671: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x1609>
    5673: c9 0a        	cmp	#$a
    5675: f0 27        	beq	$569e <f256main+0x4c91>
    5677: c9 0d        	cmp	#$d
    5679: f0 23        	beq	$569e <f256main+0x4c91>
    567b: aa           	tax
    567c: f0 45        	beq	$56c3 <f256main+0x4cb6>
    567e: a2 03        	ldx	#$3
    5680: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    5682: a6 60        	ldx	$60                     ; 0x2060 <f256main+0x1653>
    5684: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1654>
