
midisam2.elf:	file format elf32-mos
    5080: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    5082: 69 ff        	adc	#$ff
    5084: aa           	tax
    5085: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5087: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    5089: 8a           	txa
    508a: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    508c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    508e: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5090: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5092: a2 03        	ldx	#$3
    5094: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5096: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    5098: 64 13        	stz	$13                     ; 0x13 <__rc3>
    509a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    509c: a2 5f        	ldx	#$5f
    509e: a9 42        	lda	#$42
    50a0: 20 0b 06     	jsr	$60b <FAR_POKEW>
    50a3: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    50a5: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    50a7: a0 01        	ldy	#$1
    50a9: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    50ab: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    50ad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    50af: 64 13        	stz	$13                     ; 0x13 <__rc3>
    50b1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    50b3: a2 5f        	ldx	#$5f
    50b5: a9 4a        	lda	#$4a
    50b7: 20 0b 06     	jsr	$60b <FAR_POKEW>
    50ba: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    50bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    50be: a0 01        	ldy	#$1
    50c0: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    50c2: aa           	tax
    50c3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    50c5: 20 63 3f     	jsr	$3f63 <displayFileList_far>
    50c8: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    50ca: a8           	tay
    50cb: 84 21        	sty	$21                     ; 0x21 <__rc17>
    50cd: a0 1a        	ldy	#$1a
    50cf: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    50d1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    50d3: c8           	iny
    50d4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    50d6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    50d8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    50da: 18           	clc
    50db: 48           	pha
    50dc: a0 08        	ldy	#$8
    50de: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    50e0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    50e2: c8           	iny
    50e3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    50e5: a4 21        	ldy	$21                     ; 0x21 <__rc17>
    50e7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    50e9: 68           	pla
    50ea: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    50ec: aa           	tax
    50ed: 98           	tya
    50ee: 20 21 2f     	jsr	$2f21 <textGotoXY>
    50f1: a9 fa        	lda	#$fa
    50f3: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    50f5: a9 00        	lda	#$0
    50f7: a0 01        	ldy	#$1
    50f9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    50fb: a0 14        	ldy	#$14
    50fd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    50ff: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5101: c8           	iny
    5102: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5104: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5106: 20 e1 7e     	jsr	$7ee1 <printf>
    5109: 4c 94 53     	jmp	$5394 <pickFile_far+0xfe4>
    510c: a9 42        	lda	#$42
    510e: a2 03        	ldx	#$3
    5110: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5112: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    5114: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5116: a2 5f        	ldx	#$5f
    5118: 20 be 05     	jsr	$5be <FAR_PEEKW>
    511b: 18           	clc
    511c: 48           	pha
    511d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    511f: 69 2a        	adc	#$2a
    5121: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5123: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5125: 69 00        	adc	#$0
    5127: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5129: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    512b: a0 12        	ldy	#$12
    512d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    512f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5131: c8           	iny
    5132: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5134: 68           	pla
    5135: 92 14        	sta	($14)                   ; 0x14 <__zp_data_size>
    5137: a0 01        	ldy	#$1
    5139: 8a           	txa
    513a: 91 14        	sta	($14),y                 ; 0x14 <__zp_data_size>
    513c: a2 01        	ldx	#$1
    513e: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    5140: a9 46        	lda	#$46
    5142: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    5144: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5146: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5148: a2 5f        	ldx	#$5f
    514a: 20 be 05     	jsr	$5be <FAR_PEEKW>
    514d: 18           	clc
    514e: 48           	pha
    514f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5151: 69 28        	adc	#$28
    5153: 85 26        	sta	$26                     ; 0x26 <__rc22>
    5155: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5157: 69 00        	adc	#$0
    5159: 85 27        	sta	$27                     ; 0x27 <__rc23>
    515b: 68           	pla
    515c: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    515e: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    5160: 8a           	txa
    5161: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    5163: a9 4a        	lda	#$4a
    5165: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    5167: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5169: 64 13        	stz	$13                     ; 0x13 <__rc3>
    516b: a2 5f        	ldx	#$5f
    516d: 20 be 05     	jsr	$5be <FAR_PEEKW>
    5170: 18           	clc
    5171: 48           	pha
    5172: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5174: 69 26        	adc	#$26
    5176: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5178: a5 11        	lda	$11                     ; 0x11 <__rc1>
    517a: 69 00        	adc	#$0
    517c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    517e: 68           	pla
    517f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5181: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    5183: 8a           	txa
    5184: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5186: a9 3e        	lda	#$3e
    5188: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    518a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    518c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    518e: a2 5f        	ldx	#$5f
    5190: 20 be 05     	jsr	$5be <FAR_PEEKW>
    5193: 18           	clc
    5194: 48           	pha
    5195: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5197: 69 24        	adc	#$24
    5199: 85 24        	sta	$24                     ; 0x24 <__rc20>
    519b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    519d: 69 00        	adc	#$0
    519f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    51a1: 68           	pla
    51a2: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    51a4: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    51a6: 8a           	txa
    51a7: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    51a9: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    51ab: 86 12        	stx	$12                     ; 0x12 <__rc2>
    51ad: 64 13        	stz	$13                     ; 0x13 <__rc3>
    51af: a2 00        	ldx	#$0
    51b1: 8a           	txa
    51b2: 20 9d 05     	jsr	$59d <FAR_PEEK>
    51b5: 18           	clc
    51b6: 48           	pha
    51b7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    51b9: 69 23        	adc	#$23
    51bb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51bd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    51bf: 69 00        	adc	#$0
    51c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    51c3: 68           	pla
    51c4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    51c6: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    51c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    51ca: 64 13        	stz	$13                     ; 0x13 <__rc3>
    51cc: a2 00        	ldx	#$0
    51ce: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    51d0: 20 9d 05     	jsr	$59d <FAR_PEEK>
    51d3: 18           	clc
    51d4: 48           	pha
    51d5: a5 10        	lda	$10                     ; 0x10 <__rc0>
    51d7: 69 22        	adc	#$22
    51d9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51db: a5 11        	lda	$11                     ; 0x11 <__rc1>
    51dd: 69 00        	adc	#$0
    51df: 85 13        	sta	$13                     ; 0x13 <__rc3>
    51e1: 68           	pla
    51e2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    51e4: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    51e6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51e8: a0 12        	ldy	#$12
    51ea: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    51ec: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    51ee: c8           	iny
    51ef: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    51f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    51f3: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    51f5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    51f7: a0 01        	ldy	#$1
    51f9: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
    51fb: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    51fd: 38           	sec
    51fe: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5200: f2 26        	sbc	($26)                   ; 0x26 <__rc22>
    5202: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5204: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    5206: f1 26        	sbc	($26),y                 ; 0x26 <__rc22>
    5208: aa           	tax
    5209: 18           	clc
    520a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    520c: 69 10        	adc	#$10
    520e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5210: 8a           	txa
    5211: 69 00        	adc	#$0
    5213: d1 24        	cmp	($24),y                 ; 0x24 <__rc20>
    5215: a2 01        	ldx	#$1
    5217: b0 02        	bcs	$521b <pickFile_far+0xe6b>
    5219: a2 00        	ldx	#$0
    521b: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    521d: d1 24        	cmp	($24),y                 ; 0x24 <__rc20>
    521f: f0 02        	beq	$5223 <pickFile_far+0xe73>
    5221: 80 09        	bra	$522c <pickFile_far+0xe7c>
    5223: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5225: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    5227: 90 0a        	bcc	$5233 <pickFile_far+0xe83>
    5229: 4c 94 53     	jmp	$5394 <pickFile_far+0xfe4>
    522c: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    522e: f0 03        	beq	$5233 <pickFile_far+0xe83>
    5230: 4c 94 53     	jmp	$5394 <pickFile_far+0xfe4>
    5233: 80 00        	bra	$5235 <pickFile_far+0xe85>
    5235: 18           	clc
    5236: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5238: 69 23        	adc	#$23
    523a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    523c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    523e: 69 00        	adc	#$0
    5240: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5242: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5244: a0 20        	ldy	#$20
    5246: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5248: a5 13        	lda	$13                     ; 0x13 <__rc3>
    524a: c8           	iny
    524b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    524d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    524f: a8           	tay
    5250: 18           	clc
    5251: 5a           	phy
    5252: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5254: 69 22        	adc	#$22
    5256: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5258: a5 11        	lda	$11                     ; 0x11 <__rc1>
    525a: 69 00        	adc	#$0
    525c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    525e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5260: a0 1e        	ldy	#$1e
    5262: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5264: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5266: c8           	iny
    5267: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5269: 7a           	ply
    526a: 18           	clc
    526b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    526d: 69 28        	adc	#$28
    526f: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5271: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5273: 69 00        	adc	#$0
    5275: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5277: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    5279: 18           	clc
    527a: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    527c: aa           	tax
    527d: 98           	tya
    527e: 20 21 2f     	jsr	$2f21 <textGotoXY>
    5281: a9 20        	lda	#$20
    5283: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5285: a0 01        	ldy	#$1
    5287: a9 00        	lda	#$0
    5289: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    528b: a2 f6        	ldx	#$f6
    528d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    528f: a2 89        	ldx	#$89
    5291: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5293: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5295: a0 1c        	ldy	#$1c
    5297: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5299: a5 13        	lda	$13                     ; 0x13 <__rc3>
    529b: c8           	iny
    529c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    529e: 20 e1 7e     	jsr	$7ee1 <printf>
    52a1: 38           	sec
    52a2: a9 0f        	lda	#$f
    52a4: f2 24        	sbc	($24)                   ; 0x24 <__rc20>
    52a6: aa           	tax
    52a7: a9 00        	lda	#$0
    52a9: a0 01        	ldy	#$1
    52ab: f1 24        	sbc	($24),y                 ; 0x24 <__rc20>
    52ad: 85 15        	sta	$15                     ; 0x15 <__rc5>
    52af: 18           	clc
    52b0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    52b2: 69 2a        	adc	#$2a
    52b4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    52b6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    52b8: 69 00        	adc	#$0
    52ba: 85 13        	sta	$13                     ; 0x13 <__rc3>
    52bc: 18           	clc
    52bd: 8a           	txa
    52be: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    52c0: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    52c2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    52c4: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    52c6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    52c8: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    52ca: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    52cc: a5 15        	lda	$15                     ; 0x15 <__rc5>
    52ce: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    52d0: a9 00        	lda	#$0
    52d2: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    52d4: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    52d6: 18           	clc
    52d7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    52d9: 69 26        	adc	#$26
    52db: 85 26        	sta	$26                     ; 0x26 <__rc22>
    52dd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    52df: 69 00        	adc	#$0
    52e1: 85 27        	sta	$27                     ; 0x27 <__rc23>
    52e3: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    52e5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    52e7: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    52e9: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    52eb: 18           	clc
    52ec: a5 15        	lda	$15                     ; 0x15 <__rc5>
    52ee: 69 0f        	adc	#$f
    52f0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    52f2: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    52f4: 69 00        	adc	#$0
    52f6: aa           	tax
    52f7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    52f9: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    52fb: 8a           	txa
    52fc: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    52fe: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5300: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
