
midisam2.elf:	file format elf32-mos
    5b4e: a4 0f        	ldy	$f                      ; 0xf
    5b50: 78           	sei
    5b51: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5b53: c9 00        	cmp	#$0
    5b55: d0 02        	bne	$5b59 <detectStructure+0x9a>
    5b57: a2 00        	ldx	#$0
    5b59: 86 0f        	stx	$f                      ; 0xf
    5b5b: ae 0c e0     	ldx	$e00c                   ; 0xe00c <__heap_start+0x5362>
    5b5e: 84 0f        	sty	$f                      ; 0xf
    5b60: 58           	cli
    5b61: a6 54        	ldx	$54                     ; 0x54 <myRecord.2>
    5b63: a4 55        	ldy	$55                     ; 0x55 <myRecord.2+0x1>
    5b65: d0 06        	bne	$5b6d <detectStructure+0xae>
    5b67: 8a           	txa
    5b68: d0 03        	bne	$5b6d <detectStructure+0xae>
    5b6a: 4c 3e 5d     	jmp	$5d3e <detectStructure+0x27f>
    5b6d: a2 0e        	ldx	#$e
    5b6f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    5b71: a2 00        	ldx	#$0
    5b73: a0 00        	ldy	#$0
    5b75: 64 19        	stz	$19                     ; 0x19 <__rc9>
    5b77: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5b79: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    5b7b: e8           	inx
    5b7c: d0 01        	bne	$5b7f <detectStructure+0xc0>
    5b7e: c8           	iny
    5b7f: 86 18        	stx	$18                     ; 0x18 <__rc8>
    5b81: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    5b83: 18           	clc
    5b84: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5b86: 69 04        	adc	#$4
    5b88: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5b8a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5b8c: 69 00        	adc	#$0
    5b8e: a8           	tay
    5b8f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5b91: 69 00        	adc	#$0
    5b93: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5b95: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5b97: 29 01        	and	#$1
    5b99: a2 05        	ldx	#$5
    5b9b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5b9d: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    5b9f: 64 15        	stz	$15                     ; 0x15 <__rc5>
    5ba1: c9 00        	cmp	#$0
    5ba3: d0 02        	bne	$5ba7 <detectStructure+0xe8>
    5ba5: a2 00        	ldx	#$0
    5ba7: 18           	clc
    5ba8: a9 00        	lda	#$0
    5baa: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    5bac: 98           	tya
    5bad: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    5baf: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5bb1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5bb3: 8a           	txa
    5bb4: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5bb6: 06 15        	asl	$15                     ; 0x15 <__rc5>
    5bb8: 2a           	rol
    5bb9: 06 15        	asl	$15                     ; 0x15 <__rc5>
    5bbb: 2a           	rol
    5bbc: 06 15        	asl	$15                     ; 0x15 <__rc5>
    5bbe: 2a           	rol
    5bbf: a4 0f        	ldy	$f                      ; 0xf
    5bc1: 78           	sei
    5bc2: 85 0f        	sta	$f                      ; 0xf
    5bc4: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    5bc6: 09 e0        	ora	#$e0
    5bc8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5bca: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    5bcc: 84 0f        	sty	$f                      ; 0xf
    5bce: 58           	cli
    5bcf: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    5bd1: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    5bd3: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5bd5: 29 01        	and	#$1
    5bd7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5bd9: 64 15        	stz	$15                     ; 0x15 <__rc5>
    5bdb: 64 16        	stz	$16                     ; 0x16 <__rc6>
    5bdd: d0 02        	bne	$5be1 <detectStructure+0x122>
    5bdf: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    5be1: 18           	clc
    5be2: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5be4: 69 05        	adc	#$5
    5be6: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5be8: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5bea: 69 00        	adc	#$0
    5bec: aa           	tax
    5bed: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5bef: 69 00        	adc	#$0
    5bf1: a8           	tay
    5bf2: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    5bf4: 18           	clc
    5bf5: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5bf7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5bf9: 8a           	txa
    5bfa: 65 16        	adc	$16                     ; 0x16 <__rc6>
    5bfc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5bfe: 98           	tya
    5bff: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    5c01: 06 16        	asl	$16                     ; 0x16 <__rc6>
    5c03: 2a           	rol
    5c04: 06 16        	asl	$16                     ; 0x16 <__rc6>
    5c06: 2a           	rol
    5c07: 06 16        	asl	$16                     ; 0x16 <__rc6>
    5c09: 2a           	rol
    5c0a: a4 0f        	ldy	$f                      ; 0xf
    5c0c: 78           	sei
    5c0d: 85 0f        	sta	$f                      ; 0xf
    5c0f: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    5c11: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    5c13: a2 05        	ldx	#$5
    5c15: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5c17: 09 e0        	ora	#$e0
    5c19: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5c1b: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    5c1d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5c1f: 84 0f        	sty	$f                      ; 0xf
    5c21: 58           	cli
    5c22: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5c24: 29 01        	and	#$1
    5c26: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    5c28: d0 02        	bne	$5c2c <detectStructure+0x16d>
    5c2a: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    5c2c: 18           	clc
    5c2d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5c2f: 69 06        	adc	#$6
    5c31: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5c33: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5c35: 69 00        	adc	#$0
    5c37: a8           	tay
    5c38: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5c3a: 69 00        	adc	#$0
    5c3c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5c3e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5c40: 18           	clc
    5c41: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5c43: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    5c45: 98           	tya
    5c46: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5c48: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5c4a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    5c4c: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    5c4e: 06 13        	asl	$13                     ; 0x13 <__rc3>
    5c50: 2a           	rol
    5c51: 06 13        	asl	$13                     ; 0x13 <__rc3>
    5c53: 2a           	rol
    5c54: 06 13        	asl	$13                     ; 0x13 <__rc3>
    5c56: 2a           	rol
    5c57: a4 0f        	ldy	$f                      ; 0xf
    5c59: 78           	sei
    5c5a: 85 0f        	sta	$f                      ; 0xf
    5c5c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5c5e: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5c60: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    5c62: 09 e0        	ora	#$e0
    5c64: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5c66: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    5c68: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5c6a: 84 0f        	sty	$f                      ; 0xf
    5c6c: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    5c6e: 58           	cli
    5c6f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5c71: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5c73: 29 01        	and	#$1
    5c75: d0 02        	bne	$5c79 <detectStructure+0x1ba>
    5c77: 64 15        	stz	$15                     ; 0x15 <__rc5>
    5c79: 18           	clc
    5c7a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5c7c: 69 07        	adc	#$7
    5c7e: a8           	tay
    5c7f: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5c81: 69 00        	adc	#$0
    5c83: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5c85: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5c87: 69 00        	adc	#$0
    5c89: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    5c8b: 98           	tya
    5c8c: a2 00        	ldx	#$0
    5c8e: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    5c90: 18           	clc
    5c91: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    5c93: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    5c95: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    5c97: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5c99: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5c9b: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5c9d: 06 14        	asl	$14                     ; 0x14 <__zp_data_size>
    5c9f: 2a           	rol
    5ca0: 06 14        	asl	$14                     ; 0x14 <__zp_data_size>
    5ca2: 2a           	rol
    5ca3: 06 14        	asl	$14                     ; 0x14 <__zp_data_size>
    5ca5: 2a           	rol
    5ca6: a6 0f        	ldx	$f                      ; 0xf
    5ca8: 78           	sei
    5ca9: 85 0f        	sta	$f                      ; 0xf
    5cab: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    5cad: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    5caf: 09 e0        	ora	#$e0
    5cb1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5cb3: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    5cb5: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5cb7: 86 0f        	stx	$f                      ; 0xf
    5cb9: 58           	cli
    5cba: 18           	clc
    5cbb: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5cbd: 69 00        	adc	#$0
    5cbf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5cc1: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5cc3: 69 00        	adc	#$0
    5cc5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5cc7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5cc9: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5ccb: aa           	tax
    5ccc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    5cce: 69 00        	adc	#$0
    5cd0: a8           	tay
    5cd1: 18           	clc
    5cd2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5cd4: 69 00        	adc	#$0
    5cd6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5cd8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5cda: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5cdc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5cde: 8a           	txa
    5cdf: 69 00        	adc	#$0
    5ce1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5ce3: 98           	tya
    5ce4: 69 00        	adc	#$0
    5ce6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5ce8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5cea: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    5cec: e0 01        	cpx	#$1
    5cee: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    5cf0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5cf2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5cf4: 69 00        	adc	#$0
    5cf6: aa           	tax
    5cf7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5cf9: 69 00        	adc	#$0
    5cfb: a8           	tay
    5cfc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5cfe: 69 00        	adc	#$0
    5d00: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5d02: 18           	clc
    5d03: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5d05: 69 08        	adc	#$8
    5d07: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5d09: 8a           	txa
    5d0a: 69 00        	adc	#$0
    5d0c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5d0e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5d10: 98           	tya
    5d11: 69 00        	adc	#$0
    5d13: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5d15: 8a           	txa
    5d16: 69 00        	adc	#$0
    5d18: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5d1a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    5d1c: c4 55        	cpy	$55                     ; 0x55 <myRecord.2+0x1>
    5d1e: d0 11        	bne	$5d31 <detectStructure+0x272>
    5d20: a6 54        	ldx	$54                     ; 0x54 <myRecord.2>
    5d22: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5d24: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5d26: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    5d28: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5d2a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5d2c: b0 10        	bcs	$5d3e <detectStructure+0x27f>
    5d2e: 4c 7b 5b     	jmp	$5b7b <detectStructure+0xbc>
    5d31: c4 55        	cpy	$55                     ; 0x55 <myRecord.2+0x1>
    5d33: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5d35: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5d37: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5d39: b0 03        	bcs	$5d3e <detectStructure+0x27f>
    5d3b: 4c 7b 5b     	jmp	$5b7b <detectStructure+0xbc>
    5d3e: 60           	rts

00005d3f <chainEvent>:
    5d3f: 48           	pha
    5d40: 18           	clc
    5d41: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5d43: 69 f7        	adc	#$f7
    5d45: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5d47: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5d49: 69 ff        	adc	#$ff
    5d4b: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5d4d: 68           	pla
    5d4e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5d50: da           	phx
    5d51: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5d53: da           	phx
    5d54: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    5d56: da           	phx
    5d57: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    5d59: da           	phx
    5d5a: 48           	pha
    5d5b: a5 28        	lda	$28                     ; 0x28 <__rc24>
    5d5d: a0 03        	ldy	#$3
    5d5f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5d61: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5d63: 88           	dey
    5d64: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5d66: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5d68: 88           	dey
    5d69: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5d6b: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    5d6d: 88           	dey
    5d6e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5d70: 68           	pla
    5d71: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5d73: a6 72        	ldx	$72                     ; 0x72 <theOne.8>
    5d75: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5d77: a6 73        	ldx	$73                     ; 0x73 <theOne.8+0x1>
    5d79: 86 27        	stx	$27                     ; 0x27 <__rc23>
    5d7b: 64 25        	stz	$25                     ; 0x25 <__rc21>
    5d7d: a2 19        	ldx	#$19
    5d7f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5d81: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5d83: a2 00        	ldx	#$0
