
midisam2.elf:	file format elf32-mos
    1be4: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1be6: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1be8: a5 2e        	lda	$2e                     ; 0x202e <playmidi+0x641>
    1bea: c8           	iny
    1beb: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1bed: e6 14        	inc	$14                     ; 0x2014 <playmidi+0x627>
    1bef: d0 08        	bne	$1bf9 <playmidi+0x20c>
    1bf1: e8           	inx
    1bf2: d0 05        	bne	$1bf9 <playmidi+0x20c>
    1bf4: e6 12        	inc	$12                     ; 0x2012 <playmidi+0x625>
    1bf6: d0 01        	bne	$1bf9 <playmidi+0x20c>
    1bf8: 1a           	inc
    1bf9: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1bfb: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1bfd: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    1c00: a0 1c        	ldy	#$1c
    1c02: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1c04: a5 24        	lda	$24                     ; 0x2024 <playmidi+0x637>
    1c06: 18           	clc
    1c07: a0 30        	ldy	#$30
    1c09: 71 26        	adc	($26),y                 ; 0x2026 <playmidi+0x639>
    1c0b: aa           	tax
    1c0c: a5 2f        	lda	$2f                     ; 0x202f <playmidi+0x642>
    1c0e: a0 01        	ldy	#$1
    1c10: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1c12: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1c14: a0 1e        	ldy	#$1e
    1c16: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1c18: a0 02        	ldy	#$2
    1c1a: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1c1c: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1c1e: a5 2e        	lda	$2e                     ; 0x202e <playmidi+0x641>
    1c20: c8           	iny
    1c21: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1c23: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1c25: 18           	clc
    1c26: 8a           	txa
    1c27: 69 02        	adc	#$2
    1c29: a8           	tay
    1c2a: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1c2c: 69 00        	adc	#$0
    1c2e: aa           	tax
    1c2f: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    1c31: 69 00        	adc	#$0
    1c33: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1c35: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    1c37: 69 00        	adc	#$0
    1c39: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1c3b: 98           	tya
    1c3c: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    1c3f: 85 25        	sta	$25                     ; 0x2025 <playmidi+0x638>
    1c41: 18           	clc
    1c42: a5 24        	lda	$24                     ; 0x2024 <playmidi+0x637>
    1c44: a0 30        	ldy	#$30
    1c46: 71 26        	adc	($26),y                 ; 0x2026 <playmidi+0x639>
    1c48: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
    1c4a: a0 01        	ldy	#$1
    1c4c: a5 2f        	lda	$2f                     ; 0x202f <playmidi+0x642>
    1c4e: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1c50: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1c52: a0 1e        	ldy	#$1e
    1c54: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1c56: a0 02        	ldy	#$2
    1c58: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1c5a: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1c5c: a5 2e        	lda	$2e                     ; 0x202e <playmidi+0x641>
    1c5e: c8           	iny
    1c5f: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1c61: aa           	tax
    1c62: 18           	clc
    1c63: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
    1c65: 69 03        	adc	#$3
    1c67: a8           	tay
    1c68: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    1c6a: 69 00        	adc	#$0
    1c6c: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1c6e: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    1c70: 69 00        	adc	#$0
    1c72: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1c74: 8a           	txa
    1c75: 69 00        	adc	#$0
    1c77: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1c79: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    1c7b: 98           	tya
    1c7c: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    1c7f: aa           	tax
    1c80: a0 1d        	ldy	#$1d
    1c82: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1c84: 92 2c        	sta	($2c)                   ; 0x202c <playmidi+0x63f>
    1c86: a0 01        	ldy	#$1
    1c88: 5a           	phy
    1c89: a0 1c        	ldy	#$1c
    1c8b: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1c8d: 7a           	ply
    1c8e: 91 2c        	sta	($2c),y                 ; 0x202c <playmidi+0x63f>
    1c90: a0 02        	ldy	#$2
    1c92: a5 25        	lda	$25                     ; 0x2025 <playmidi+0x638>
    1c94: 91 2c        	sta	($2c),y                 ; 0x202c <playmidi+0x63f>
    1c96: c8           	iny
    1c97: 8a           	txa
    1c98: 91 2c        	sta	($2c),y                 ; 0x202c <playmidi+0x63f>
    1c9a: a5 2c        	lda	$2c                     ; 0x202c <playmidi+0x63f>
    1c9c: 18           	clc
    1c9d: 69 04        	adc	#$4
    1c9f: 85 2c        	sta	$2c                     ; 0x202c <playmidi+0x63f>
    1ca1: a5 2d        	lda	$2d                     ; 0x202d <playmidi+0x640>
    1ca3: 69 00        	adc	#$0
    1ca5: a2 ff        	ldx	#$ff
    1ca7: c6 28        	dec	$28                     ; 0x2028 <playmidi+0x63b>
    1ca9: e4 28        	cpx	$28                     ; 0x2028 <playmidi+0x63b>
    1cab: f0 03        	beq	$1cb0 <playmidi+0x2c3>
    1cad: 4c d7 1a     	jmp	$1ad7 <playmidi+0xea>
    1cb0: c6 29        	dec	$29                     ; 0x2029 <playmidi+0x63c>
    1cb2: 4c d7 1a     	jmp	$1ad7 <playmidi+0xea>
    1cb5: a5 28        	lda	$28                     ; 0x2028 <playmidi+0x63b>
    1cb7: f0 03        	beq	$1cbc <playmidi+0x2cf>
    1cb9: 4c f0 1a     	jmp	$1af0 <playmidi+0x103>
    1cbc: a0 13        	ldy	#$13
    1cbe: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1cc0: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1cc2: 88           	dey
    1cc3: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1cc5: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1cc7: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    1cc9: d0 07        	bne	$1cd2 <playmidi+0x2e5>
    1ccb: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    1ccd: d0 03        	bne	$1cd2 <playmidi+0x2e5>
    1ccf: 4c d0 24     	jmp	$24d0 <playmidi+0xae3>
    1cd2: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
    1cd4: a9 00        	lda	#$0
    1cd6: a0 0e        	ldy	#$e
    1cd8: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1cda: a0 18        	ldy	#$18
    1cdc: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1cde: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1ce0: c8           	iny
    1ce1: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1ce3: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    1ce5: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    1ce7: 8a           	txa
    1ce8: a0 09        	ldy	#$9
    1cea: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1cec: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
    1cee: 8a           	txa
    1cef: 88           	dey
    1cf0: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1cf2: a2 9b        	ldx	#$9b
    1cf4: 86 2c        	stx	$2c                     ; 0x202c <playmidi+0x63f>
    1cf6: a2 2d        	ldx	#$2d
    1cf8: 86 2d        	stx	$2d                     ; 0x202d <playmidi+0x640>
    1cfa: a9 00        	lda	#$0
    1cfc: a0 0d        	ldy	#$d
    1cfe: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1d00: a0 16        	ldy	#$16
    1d02: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1d04: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1d06: c8           	iny
    1d07: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1d09: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1d0b: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    1d0d: d0 07        	bne	$1d16 <playmidi+0x329>
    1d0f: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    1d11: d0 03        	bne	$1d16 <playmidi+0x329>
    1d13: 4c 5c 20     	jmp	$205c <playmidi+0x66f>
    1d16: a0 18        	ldy	#$18
    1d18: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1d1a: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1d1c: c8           	iny
    1d1d: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1d1f: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    1d21: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1d23: 18           	clc
    1d24: 69 20        	adc	#$20
    1d26: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1d28: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    1d2a: 69 00        	adc	#$0
    1d2c: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1d2e: a0 20        	ldy	#$20
    1d30: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
    1d32: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
    1d34: a0 01        	ldy	#$1
    1d36: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1d38: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
    1d3a: a0 1a        	ldy	#$1a
    1d3c: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1d3e: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1d40: c8           	iny
    1d41: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1d43: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    1d45: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1d47: 18           	clc
    1d48: 69 03        	adc	#$3
    1d4a: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1d4c: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    1d4e: 69 00        	adc	#$0
    1d50: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1d52: a0 03        	ldy	#$3
    1d54: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
    1d56: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1d58: a0 01        	ldy	#$1
    1d5a: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1d5c: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    1d5e: a2 ff        	ldx	#$ff
    1d60: 86 24        	stx	$24                     ; 0x2024 <playmidi+0x637>
    1d62: 86 22        	stx	$22                     ; 0x2022 <playmidi+0x635>
    1d64: 86 23        	stx	$23                     ; 0x2023 <playmidi+0x636>
    1d66: 86 26        	stx	$26                     ; 0x2026 <playmidi+0x639>
    1d68: e6 14        	inc	$14                     ; 0x2014 <playmidi+0x627>
    1d6a: d0 02        	bne	$1d6e <playmidi+0x381>
    1d6c: e6 15        	inc	$15                     ; 0x2015 <playmidi+0x628>
    1d6e: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
    1d70: 5a           	phy
    1d71: a0 14        	ldy	#$14
    1d73: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1d75: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
    1d77: c8           	iny
    1d78: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1d7a: 7a           	ply
    1d7b: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
    1d7d: 64 13        	stz	$13                     ; 0x2013 <playmidi+0x626>
    1d7f: b2 16        	lda	($16)                   ; 0x2016 <playmidi+0x629>
    1d81: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
    1d83: b1 16        	lda	($16),y                 ; 0x2016 <playmidi+0x629>
    1d85: d1 14        	cmp	($14),y                 ; 0x2014 <playmidi+0x627>
    1d87: d0 0f        	bne	$1d98 <playmidi+0x3ab>
    1d89: aa           	tax
    1d8a: b2 14        	lda	($14)                   ; 0x2014 <playmidi+0x627>
    1d8c: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
    1d8e: 8a           	txa
    1d8f: a6 1b        	ldx	$1b                     ; 0x201b <playmidi+0x62e>
    1d91: e4 1a        	cpx	$1a                     ; 0x201a <playmidi+0x62d>
    1d93: 90 0a        	bcc	$1d9f <playmidi+0x3b2>
    1d95: 4c 68 1e     	jmp	$1e68 <playmidi+0x47b>
    1d98: d1 14        	cmp	($14),y                 ; 0x2014 <playmidi+0x627>
    1d9a: 90 03        	bcc	$1d9f <playmidi+0x3b2>
    1d9c: 4c 68 1e     	jmp	$1e68 <playmidi+0x47b>
    1d9f: 85 1c        	sta	$1c                     ; 0x201c <playmidi+0x62f>
    1da1: b2 18        	lda	($18)                   ; 0x2018 <playmidi+0x62b>
    1da3: aa           	tax
    1da4: b1 18        	lda	($18),y                 ; 0x2018 <playmidi+0x62b>
    1da6: 85 25        	sta	$25                     ; 0x2025 <playmidi+0x638>
    1da8: a0 02        	ldy	#$2
    1daa: b1 18        	lda	($18),y                 ; 0x2018 <playmidi+0x62b>
    1dac: 85 28        	sta	$28                     ; 0x2028 <playmidi+0x63b>
    1dae: 06 1b        	asl	$1b                     ; 0x201b <playmidi+0x62e>
    1db0: 26 1c        	rol	$1c                     ; 0x201c <playmidi+0x62f>
    1db2: 64 1e        	stz	$1e                     ; 0x201e <playmidi+0x631>
    1db4: 26 1e        	rol	$1e                     ; 0x201e <playmidi+0x631>
    1db6: a9 00        	lda	#$0
    1db8: 2a           	rol
    1db9: 06 1b        	asl	$1b                     ; 0x201b <playmidi+0x62e>
    1dbb: 26 1c        	rol	$1c                     ; 0x201c <playmidi+0x62f>
    1dbd: 26 1e        	rol	$1e                     ; 0x201e <playmidi+0x631>
    1dbf: 2a           	rol
    1dc0: 06 1b        	asl	$1b                     ; 0x201b <playmidi+0x62e>
    1dc2: a4 1b        	ldy	$1b                     ; 0x201b <playmidi+0x62e>
    1dc4: 84 1d        	sty	$1d                     ; 0x201d <playmidi+0x630>
    1dc6: 26 1c        	rol	$1c                     ; 0x201c <playmidi+0x62f>
    1dc8: 26 1e        	rol	$1e                     ; 0x201e <playmidi+0x631>
    1dca: 2a           	rol
    1dcb: 85 27        	sta	$27                     ; 0x2027 <playmidi+0x63a>
    1dcd: a0 03        	ldy	#$3
    1dcf: b1 18        	lda	($18),y                 ; 0x2018 <playmidi+0x62b>
    1dd1: d0 03        	bne	$1dd6 <playmidi+0x3e9>
    1dd3: 4c 20 25     	jmp	$2520 <playmidi+0xb33>
    1dd6: 86 1a        	stx	$1a                     ; 0x201a <playmidi+0x62d>
    1dd8: a6 25        	ldx	$25                     ; 0x2025 <playmidi+0x638>
    1dda: 86 1b        	stx	$1b                     ; 0x201b <playmidi+0x62e>
    1ddc: c5 26        	cmp	$26                     ; 0x2026 <playmidi+0x639>
    1dde: d0 1f        	bne	$1dff <playmidi+0x412>
    1de0: 85 25        	sta	$25                     ; 0x2025 <playmidi+0x638>
    1de2: a0 01        	ldy	#$1
    1de4: a6 28        	ldx	$28                     ; 0x2028 <playmidi+0x63b>
    1de6: e4 23        	cpx	$23                     ; 0x2023 <playmidi+0x636>
    1de8: f0 03        	beq	$1ded <playmidi+0x400>
    1dea: 4c af 1e     	jmp	$1eaf <playmidi+0x4c2>
    1ded: a6 1b        	ldx	$1b                     ; 0x201b <playmidi+0x62e>
    1def: e4 22        	cpx	$22                     ; 0x2022 <playmidi+0x635>
    1df1: f0 03        	beq	$1df6 <playmidi+0x409>
    1df3: 4c b6 1e     	jmp	$1eb6 <playmidi+0x4c9>
    1df6: a6 1a        	ldx	$1a                     ; 0x201a <playmidi+0x62d>
    1df8: e4 24        	cpx	$24                     ; 0x2024 <playmidi+0x637>
    1dfa: 90 0e        	bcc	$1e0a <playmidi+0x41d>
    1dfc: 4c 68 1e     	jmp	$1e68 <playmidi+0x47b>
    1dff: 85 25        	sta	$25                     ; 0x2025 <playmidi+0x638>
    1e01: c5 26        	cmp	$26                     ; 0x2026 <playmidi+0x639>
    1e03: a0 01        	ldy	#$1
    1e05: 90 03        	bcc	$1e0a <playmidi+0x41d>
    1e07: 4c 68 1e     	jmp	$1e68 <playmidi+0x47b>
    1e0a: a6 1a        	ldx	$1a                     ; 0x201a <playmidi+0x62d>
    1e0c: 86 24        	stx	$24                     ; 0x2024 <playmidi+0x637>
    1e0e: a6 1b        	ldx	$1b                     ; 0x201b <playmidi+0x62e>
