
midisam2.elf:	file format elf32-mos
    2f23: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1b0b>
    2f25: a0 50        	ldy	#$50
    2f27: e0 81        	cpx	#$81
    2f29: f0 03        	beq	$2f2e <main+0x29af>
    2f2b: 4c 66 37     	jmp	$3766 <main+0x31e7>
    2f2e: a6 84        	ldx	$84                     ; 0x2084 <main+0x1b05>
    2f30: a9 a1        	lda	#$a1
    2f32: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    2f34: a9 dd        	lda	#$dd
    2f36: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    2f38: 8a           	txa
    2f39: f0 08        	beq	$2f43 <main+0x29c4>
    2f3b: a2 b1        	ldx	#$b1
    2f3d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2f3f: a2 dd        	ldx	#$dd
    2f41: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2f43: a9 b0        	lda	#$b0
    2f45: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f47: a9 7b        	lda	#$7b
    2f49: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f4b: a9 00        	lda	#$0
    2f4d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f4f: a9 b1        	lda	#$b1
    2f51: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f53: a9 7b        	lda	#$7b
    2f55: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f57: a9 00        	lda	#$0
    2f59: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f5b: a9 b2        	lda	#$b2
    2f5d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f5f: a9 7b        	lda	#$7b
    2f61: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f63: a9 00        	lda	#$0
    2f65: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f67: a9 b3        	lda	#$b3
    2f69: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f6b: a9 7b        	lda	#$7b
    2f6d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f6f: a9 00        	lda	#$0
    2f71: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f73: a9 b4        	lda	#$b4
    2f75: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f77: a9 7b        	lda	#$7b
    2f79: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f7b: a9 00        	lda	#$0
    2f7d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f7f: a9 b5        	lda	#$b5
    2f81: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f83: a9 7b        	lda	#$7b
    2f85: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f87: a9 00        	lda	#$0
    2f89: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f8b: a9 b6        	lda	#$b6
    2f8d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f8f: a9 7b        	lda	#$7b
    2f91: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f93: a9 00        	lda	#$0
    2f95: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f97: a9 b7        	lda	#$b7
    2f99: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f9b: a9 7b        	lda	#$7b
    2f9d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2f9f: a9 00        	lda	#$0
    2fa1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fa3: a9 b8        	lda	#$b8
    2fa5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fa7: a9 7b        	lda	#$7b
    2fa9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fab: a9 00        	lda	#$0
    2fad: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2faf: a9 b9        	lda	#$b9
    2fb1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fb3: a9 7b        	lda	#$7b
    2fb5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fb7: a9 00        	lda	#$0
    2fb9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fbb: a9 ba        	lda	#$ba
    2fbd: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fbf: a9 7b        	lda	#$7b
    2fc1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fc3: a9 00        	lda	#$0
    2fc5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fc7: a9 bb        	lda	#$bb
    2fc9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fcb: a9 7b        	lda	#$7b
    2fcd: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fcf: a9 00        	lda	#$0
    2fd1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fd3: a9 bc        	lda	#$bc
    2fd5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fd7: a9 7b        	lda	#$7b
    2fd9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fdb: a9 00        	lda	#$0
    2fdd: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fdf: a9 bd        	lda	#$bd
    2fe1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fe3: a9 7b        	lda	#$7b
    2fe5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fe7: a9 00        	lda	#$0
    2fe9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2feb: a9 be        	lda	#$be
    2fed: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fef: a9 7b        	lda	#$7b
    2ff1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2ff3: a9 00        	lda	#$0
    2ff5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2ff7: a9 bf        	lda	#$bf
    2ff9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2ffb: a9 7b        	lda	#$7b
    2ffd: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    2fff: a9 00        	lda	#$0
    3001: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    3003: a5 84        	lda	$84                     ; 0x2084 <main+0x1b05>
    3005: a2 00        	ldx	#$0
    3007: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
    3009: c9 01        	cmp	#$1
    300b: d0 02        	bne	$300f <main+0x2a90>
    300d: a2 10        	ldx	#$10
    300f: 86 60        	stx	$60                     ; 0x2060 <main+0x1ae1>
    3011: a2 3d        	ldx	#$3d
    3013: 86 61        	stx	$61                     ; 0x2061 <main+0x1ae2>
    3015: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6778>
    3018: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    301b: a2 18        	ldx	#$18
    301d: 86 62        	stx	$62                     ; 0x2062 <main+0x1ae3>
    301f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x677a>
    3022: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    3025: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a82>
    3027: 86 19        	stx	$19                     ; 0x2019 <main+0x1a9a>
    3029: a6 62        	ldx	$62                     ; 0x2062 <main+0x1ae3>
    302b: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x7564>
    302e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7565>
    3031: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7566>
    3034: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7567>
    3037: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7574>
    303a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7575>
    303d: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7576>
    3040: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    3042: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7577>
    3045: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    3047: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x756c>
    304a: a9 c0        	lda	#$c0
    304c: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0x756d>
    304f: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x756e>
    3052: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x756f>
    3055: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7570>
    3058: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0x7571>
    305b: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a93>
    305d: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x7572>
    3060: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
    3062: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x7573>
    3065: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x757c>
    3068: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    306a: ae 19 de     	ldx	$de19                   ; 0xde19 <__heap_start+0x757d>
    306d: 86 15        	stx	$15                     ; 0x2015 <main+0x1a96>
    306f: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x757e>
    3072: 64 12        	stz	$12                     ; 0x2012 <main+0x1a93>
    3074: 64 13        	stz	$13                     ; 0x2013 <main+0x1a94>
    3076: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x757f>
    3079: 4c 13 33     	jmp	$3313 <main+0x2d94>
    307c: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    307e: f0 1c        	beq	$309c <main+0x2b1d>
    3080: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a95>
    3082: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    3084: a2 ff        	ldx	#$ff
    3086: c6 17        	dec	$17                     ; 0x2017 <main+0x1a98>
    3088: e4 17        	cpx	$17                     ; 0x2017 <main+0x1a98>
    308a: f0 06        	beq	$3092 <main+0x2b13>
    308c: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
    308e: d0 ec        	bne	$307c <main+0x2afd>
    3090: 80 06        	bra	$3098 <main+0x2b19>
    3092: c6 16        	dec	$16                     ; 0x2016 <main+0x1a97>
    3094: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
    3096: d0 e4        	bne	$307c <main+0x2afd>
    3098: e6 15        	inc	$15                     ; 0x2015 <main+0x1a96>
    309a: 80 e0        	bra	$307c <main+0x2afd>
    309c: a5 17        	lda	$17                     ; 0x2017 <main+0x1a98>
    309e: d0 e0        	bne	$3080 <main+0x2b01>
    30a0: a2 02        	ldx	#$2
    30a2: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    30a4: a2 09        	ldx	#$9
    30a6: a9 10        	lda	#$10
    30a8: 5a           	phy
    30a9: a4 26        	ldy	$26                     ; 0x2026 <main+0x1aa7>
    30ab: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
    30ad: a4 27        	ldy	$27                     ; 0x2027 <main+0x1aa8>
    30af: 84 15        	sty	$15                     ; 0x2015 <main+0x1a96>
    30b1: 7a           	ply
    30b2: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    30b4: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
    30b6: 80 04        	bra	$30bc <main+0x2b3d>
    30b8: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    30ba: f0 1c        	beq	$30d8 <main+0x2b59>
    30bc: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a95>
    30be: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    30c0: a2 ff        	ldx	#$ff
    30c2: c6 17        	dec	$17                     ; 0x2017 <main+0x1a98>
    30c4: e4 17        	cpx	$17                     ; 0x2017 <main+0x1a98>
    30c6: f0 06        	beq	$30ce <main+0x2b4f>
    30c8: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
    30ca: d0 ec        	bne	$30b8 <main+0x2b39>
    30cc: 80 06        	bra	$30d4 <main+0x2b55>
    30ce: c6 16        	dec	$16                     ; 0x2016 <main+0x1a97>
    30d0: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
    30d2: d0 e4        	bne	$30b8 <main+0x2b39>
    30d4: e6 15        	inc	$15                     ; 0x2015 <main+0x1a96>
    30d6: 80 e0        	bra	$30b8 <main+0x2b39>
    30d8: a5 17        	lda	$17                     ; 0x2017 <main+0x1a98>
    30da: d0 e0        	bne	$30bc <main+0x2b3d>
    30dc: a2 02        	ldx	#$2
    30de: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    30e0: a0 03        	ldy	#$3
    30e2: 84 01        	sty	$1                      ; 0x2001 <main+0x1a82>
    30e4: a5 60        	lda	$60                     ; 0x2060 <main+0x1ae1>
    30e6: 8d 10 c9     	sta	$c910                   ; 0xc910 <__heap_start+0x6074>
    30e9: 8d 11 c9     	sta	$c911                   ; 0xc911 <__heap_start+0x6075>
    30ec: 8d 12 c9     	sta	$c912                   ; 0xc912 <__heap_start+0x6076>
    30ef: 8d 13 c9     	sta	$c913                   ; 0xc913 <__heap_start+0x6077>
    30f2: 8d 14 c9     	sta	$c914                   ; 0xc914 <__heap_start+0x6078>
    30f5: 8d 15 c9     	sta	$c915                   ; 0xc915 <__heap_start+0x6079>
    30f8: 8d 16 c9     	sta	$c916                   ; 0xc916 <__heap_start+0x607a>
    30fb: 8d 17 c9     	sta	$c917                   ; 0xc917 <__heap_start+0x607b>
    30fe: 8d 18 c9     	sta	$c918                   ; 0xc918 <__heap_start+0x607c>
    3101: 8d 19 c9     	sta	$c919                   ; 0xc919 <__heap_start+0x607d>
    3104: 8d 1a c9     	sta	$c91a                   ; 0xc91a <__heap_start+0x607e>
    3107: 8d 1b c9     	sta	$c91b                   ; 0xc91b <__heap_start+0x607f>
    310a: 8d 1c c9     	sta	$c91c                   ; 0xc91c <__heap_start+0x6080>
    310d: 8d 1d c9     	sta	$c91d                   ; 0xc91d <__heap_start+0x6081>
    3110: 8d 1e c9     	sta	$c91e                   ; 0xc91e <__heap_start+0x6082>
    3113: 8d 1f c9     	sta	$c91f                   ; 0xc91f <__heap_start+0x6083>
    3116: 8d 20 c9     	sta	$c920                   ; 0xc920 <__heap_start+0x6084>
    3119: 8d 21 c9     	sta	$c921                   ; 0xc921 <__heap_start+0x6085>
    311c: 8d 22 c9     	sta	$c922                   ; 0xc922 <__heap_start+0x6086>
    311f: 8d 23 c9     	sta	$c923                   ; 0xc923 <__heap_start+0x6087>
    3122: 8d 24 c9     	sta	$c924                   ; 0xc924 <__heap_start+0x6088>
    3125: 8d 25 c9     	sta	$c925                   ; 0xc925 <__heap_start+0x6089>
    3128: 8d 26 c9     	sta	$c926                   ; 0xc926 <__heap_start+0x608a>
    312b: 8d 27 c9     	sta	$c927                   ; 0xc927 <__heap_start+0x608b>
    312e: 8d 28 c9     	sta	$c928                   ; 0xc928 <__heap_start+0x608c>
    3131: 8d 29 c9     	sta	$c929                   ; 0xc929 <__heap_start+0x608d>
    3134: 8d 2a c9     	sta	$c92a                   ; 0xc92a <__heap_start+0x608e>
    3137: 8d 2b c9     	sta	$c92b                   ; 0xc92b <__heap_start+0x608f>
    313a: 8d 2c c9     	sta	$c92c                   ; 0xc92c <__heap_start+0x6090>
    313d: 8d 2d c9     	sta	$c92d                   ; 0xc92d <__heap_start+0x6091>
    3140: 8d 2e c9     	sta	$c92e                   ; 0xc92e <__heap_start+0x6092>
    3143: 8d 2f c9     	sta	$c92f                   ; 0xc92f <__heap_start+0x6093>
    3146: 8d 30 c9     	sta	$c930                   ; 0xc930 <__heap_start+0x6094>
    3149: 8d 31 c9     	sta	$c931                   ; 0xc931 <__heap_start+0x6095>
    314c: 8d 32 c9     	sta	$c932                   ; 0xc932 <__heap_start+0x6096>
    314f: 8d 33 c9     	sta	$c933                   ; 0xc933 <__heap_start+0x6097>
    3152: 8d 34 c9     	sta	$c934                   ; 0xc934 <__heap_start+0x6098>
    3155: 8d 35 c9     	sta	$c935                   ; 0xc935 <__heap_start+0x6099>
    3158: 8d 36 c9     	sta	$c936                   ; 0xc936 <__heap_start+0x609a>
    315b: 8d 37 c9     	sta	$c937                   ; 0xc937 <__heap_start+0x609b>
    315e: 8d 38 c9     	sta	$c938                   ; 0xc938 <__heap_start+0x609c>
    3161: 8d 39 c9     	sta	$c939                   ; 0xc939 <__heap_start+0x609d>
    3164: 8d 3a c9     	sta	$c93a                   ; 0xc93a <__heap_start+0x609e>
    3167: 8d 3b c9     	sta	$c93b                   ; 0xc93b <__heap_start+0x609f>
    316a: 8d 3c c9     	sta	$c93c                   ; 0xc93c <__heap_start+0x60a0>
    316d: 8d 3d c9     	sta	$c93d                   ; 0xc93d <__heap_start+0x60a1>
    3170: 8d 3e c9     	sta	$c93e                   ; 0xc93e <__heap_start+0x60a2>
    3173: 8d 3f c9     	sta	$c93f                   ; 0xc93f <__heap_start+0x60a3>
    3176: 8d 40 c9     	sta	$c940                   ; 0xc940 <__heap_start+0x60a4>
    3179: 8d 41 c9     	sta	$c941                   ; 0xc941 <__heap_start+0x60a5>
    317c: 8d 42 c9     	sta	$c942                   ; 0xc942 <__heap_start+0x60a6>
    317f: 8d 43 c9     	sta	$c943                   ; 0xc943 <__heap_start+0x60a7>
    3182: 8d 44 c9     	sta	$c944                   ; 0xc944 <__heap_start+0x60a8>
    3185: 8d 45 c9     	sta	$c945                   ; 0xc945 <__heap_start+0x60a9>
    3188: 8d 46 c9     	sta	$c946                   ; 0xc946 <__heap_start+0x60aa>
    318b: 8d 47 c9     	sta	$c947                   ; 0xc947 <__heap_start+0x60ab>
    318e: 8d 48 c9     	sta	$c948                   ; 0xc948 <__heap_start+0x60ac>
    3191: 8d 49 c9     	sta	$c949                   ; 0xc949 <__heap_start+0x60ad>
    3194: 8d 4a c9     	sta	$c94a                   ; 0xc94a <__heap_start+0x60ae>
    3197: 8d 4b c9     	sta	$c94b                   ; 0xc94b <__heap_start+0x60af>
    319a: 8d 4c c9     	sta	$c94c                   ; 0xc94c <__heap_start+0x60b0>
    319d: 8d 4d c9     	sta	$c94d                   ; 0xc94d <__heap_start+0x60b1>
    31a0: 8d 4e c9     	sta	$c94e                   ; 0xc94e <__heap_start+0x60b2>
    31a3: 8d 4f c9     	sta	$c94f                   ; 0xc94f <__heap_start+0x60b3>
    31a6: 8d 50 c9     	sta	$c950                   ; 0xc950 <__heap_start+0x60b4>
    31a9: 8d 51 c9     	sta	$c951                   ; 0xc951 <__heap_start+0x60b5>
    31ac: 8d 52 c9     	sta	$c952                   ; 0xc952 <__heap_start+0x60b6>
    31af: 8d 53 c9     	sta	$c953                   ; 0xc953 <__heap_start+0x60b7>
    31b2: 8d 54 c9     	sta	$c954                   ; 0xc954 <__heap_start+0x60b8>
    31b5: 8d 55 c9     	sta	$c955                   ; 0xc955 <__heap_start+0x60b9>
    31b8: 8d 56 c9     	sta	$c956                   ; 0xc956 <__heap_start+0x60ba>
    31bb: 8d 57 c9     	sta	$c957                   ; 0xc957 <__heap_start+0x60bb>
    31be: 8d 58 c9     	sta	$c958                   ; 0xc958 <__heap_start+0x60bc>
    31c1: 8d 59 c9     	sta	$c959                   ; 0xc959 <__heap_start+0x60bd>
    31c4: 8d 5a c9     	sta	$c95a                   ; 0xc95a <__heap_start+0x60be>
    31c7: 8d 5b c9     	sta	$c95b                   ; 0xc95b <__heap_start+0x60bf>
