
midisam2.elf:	file format elf32-mos
    45ca: 85 13        	sta	$13                     ; 0x13 <__rc3>
    45cc: 68           	pla
    45cd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    45cf: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    45d1: 0a           	asl
    45d2: 18           	clc
    45d3: 48           	pha
    45d4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    45d6: 69 04        	adc	#$4
    45d8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    45da: a5 11        	lda	$11                     ; 0x11 <__rc1>
    45dc: 69 00        	adc	#$0
    45de: 85 13        	sta	$13                     ; 0x13 <__rc3>
    45e0: 68           	pla
    45e1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    45e3: 18           	clc
    45e4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    45e6: 69 03        	adc	#$3
    45e8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    45ea: a5 11        	lda	$11                     ; 0x11 <__rc1>
    45ec: 69 00        	adc	#$0
    45ee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    45f0: a9 00        	lda	#$0
    45f2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    45f4: 18           	clc
    45f5: 48           	pha
    45f6: a5 10        	lda	$10                     ; 0x10 <__rc0>
    45f8: 69 02        	adc	#$2
    45fa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    45fc: a5 11        	lda	$11                     ; 0x11 <__rc1>
    45fe: 69 00        	adc	#$0
    4600: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4602: 68           	pla
    4603: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4605: 18           	clc
    4606: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    4608: 86 12        	stx	$12                     ; 0x12 <__rc2>
    460a: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    460c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    460e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4610: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    4612: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4614: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4616: c9 02        	cmp	#$2
    4618: f0 02        	beq	$461c <displayImage+0xd4>
    461a: 80 02        	bra	$461e <displayImage+0xd6>
    461c: 80 02        	bra	$4620 <displayImage+0xd8>
    461e: 80 13        	bra	$4633 <displayImage+0xeb>
    4620: 80 00        	bra	$4622 <displayImage+0xda>
    4622: 18           	clc
    4623: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4625: 69 03        	adc	#$3
    4627: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4629: a5 11        	lda	$11                     ; 0x11 <__rc1>
    462b: 69 00        	adc	#$0
    462d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    462f: a9 01        	lda	#$1
    4631: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4633: 18           	clc
    4634: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4636: 69 12        	adc	#$12
    4638: 85 12        	sta	$12                     ; 0x12 <__rc2>
    463a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    463c: 69 00        	adc	#$0
    463e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4640: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4642: c9 04        	cmp	#$4
    4644: f0 02        	beq	$4648 <displayImage+0x100>
    4646: 80 02        	bra	$464a <displayImage+0x102>
    4648: 80 02        	bra	$464c <displayImage+0x104>
    464a: 80 24        	bra	$4670 <displayImage+0x128>
    464c: 80 00        	bra	$464e <displayImage+0x106>
    464e: 18           	clc
    464f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4651: 69 03        	adc	#$3
    4653: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4655: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4657: 69 00        	adc	#$0
    4659: 85 13        	sta	$13                     ; 0x13 <__rc3>
    465b: a9 01        	lda	#$1
    465d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    465f: 18           	clc
    4660: 48           	pha
    4661: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4663: 69 02        	adc	#$2
    4665: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4667: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4669: 69 00        	adc	#$0
    466b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    466d: 68           	pla
    466e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4670: a2 2a        	ldx	#$2a
    4672: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x54b6>
    4675: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x54b7>
    4678: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x54b7>
    467b: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x54b7>
    467e: a2 ef        	ldx	#$ef
    4680: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x54b7>
    4683: a2 2b        	ldx	#$2b
    4685: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x54b6>
    4688: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x54b7>
    468b: a2 14        	ldx	#$14
    468d: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x54b7>
    4690: a2 01        	ldx	#$1
    4692: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x54b7>
    4695: a2 3f        	ldx	#$3f
    4697: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x54b7>
    469a: a2 2c        	ldx	#$2c
    469c: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x54b6>
    469f: a9 00        	lda	#$0
    46a1: 18           	clc
    46a2: 48           	pha
    46a3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    46a5: 69 0a        	adc	#$a
    46a7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    46a9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    46ab: 69 00        	adc	#$0
    46ad: 85 13        	sta	$13                     ; 0x13 <__rc3>
    46af: 68           	pla
    46b0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    46b2: a0 01        	ldy	#$1
    46b4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    46b6: c8           	iny
    46b7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    46b9: c8           	iny
    46ba: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    46bc: 18           	clc
    46bd: a5 10        	lda	$10                     ; 0x10 <__rc0>
    46bf: 69 0a        	adc	#$a
    46c1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    46c3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    46c5: 69 00        	adc	#$0
    46c7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    46c9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    46cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    46cd: a0 01        	ldy	#$1
    46cf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    46d1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    46d3: c8           	iny
    46d4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    46d6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    46d8: c8           	iny
    46d9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    46db: c9 00        	cmp	#$0
    46dd: a2 01        	ldx	#$1
    46df: b0 02        	bcs	$46e3 <displayImage+0x19b>
    46e1: a2 00        	ldx	#$0
    46e3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    46e5: aa           	tax
    46e6: f0 02        	beq	$46ea <displayImage+0x1a2>
    46e8: 80 3e        	bra	$4728 <displayImage+0x1e0>
    46ea: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    46ec: e0 00        	cpx	#$0
    46ee: a0 01        	ldy	#$1
    46f0: b0 02        	bcs	$46f4 <displayImage+0x1ac>
    46f2: a0 00        	ldy	#$0
    46f4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    46f6: 8a           	txa
    46f7: f0 02        	beq	$46fb <displayImage+0x1b3>
    46f9: 80 24        	bra	$471f <displayImage+0x1d7>
    46fb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    46fd: e0 01        	cpx	#$1
    46ff: a0 01        	ldy	#$1
    4701: b0 02        	bcs	$4705 <displayImage+0x1bd>
    4703: a0 00        	ldy	#$0
    4705: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4707: e0 01        	cpx	#$1
    4709: f0 02        	beq	$470d <displayImage+0x1c5>
    470b: 80 09        	bra	$4716 <displayImage+0x1ce>
    470d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    470f: e0 18        	cpx	#$18
    4711: 90 0a        	bcc	$471d <displayImage+0x1d5>
    4713: 4c d8 49     	jmp	$49d8 <displayImage+0x490>
    4716: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4718: f0 03        	beq	$471d <displayImage+0x1d5>
    471a: 4c d8 49     	jmp	$49d8 <displayImage+0x490>
    471d: 80 07        	bra	$4726 <displayImage+0x1de>
    471f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4721: f0 03        	beq	$4726 <displayImage+0x1de>
    4723: 4c d8 49     	jmp	$49d8 <displayImage+0x490>
    4726: 80 07        	bra	$472f <displayImage+0x1e7>
    4728: a5 12        	lda	$12                     ; 0x12 <__rc2>
    472a: f0 03        	beq	$472f <displayImage+0x1e7>
    472c: 4c d8 49     	jmp	$49d8 <displayImage+0x490>
    472f: 80 00        	bra	$4731 <displayImage+0x1e9>
    4731: a9 00        	lda	#$0
    4733: 18           	clc
    4734: 48           	pha
    4735: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4737: 69 0e        	adc	#$e
    4739: 85 12        	sta	$12                     ; 0x12 <__rc2>
    473b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    473d: 69 00        	adc	#$0
    473f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4741: 68           	pla
    4742: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4744: a0 01        	ldy	#$1
    4746: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4748: c8           	iny
    4749: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    474b: c8           	iny
    474c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    474e: 18           	clc
    474f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4751: 69 0e        	adc	#$e
    4753: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4755: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4757: 69 00        	adc	#$0
    4759: 85 13        	sta	$13                     ; 0x13 <__rc3>
    475b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    475d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    475f: a0 01        	ldy	#$1
    4761: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4763: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4765: c8           	iny
    4766: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4768: 85 16        	sta	$16                     ; 0x16 <__rc6>
    476a: c8           	iny
    476b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    476d: aa           	tax
    476e: 18           	clc
    476f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4771: 69 05        	adc	#$5
    4773: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4775: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4777: 69 00        	adc	#$0
    4779: 85 13        	sta	$13                     ; 0x13 <__rc3>
    477b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    477d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    477f: e0 00        	cpx	#$0
    4781: a0 01        	ldy	#$1
    4783: b0 02        	bcs	$4787 <displayImage+0x23f>
    4785: a0 00        	ldy	#$0
    4787: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4789: 8a           	txa
    478a: f0 02        	beq	$478e <displayImage+0x246>
    478c: 80 3d        	bra	$47cb <displayImage+0x283>
    478e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    4790: e0 00        	cpx	#$0
    4792: a0 01        	ldy	#$1
    4794: b0 02        	bcs	$4798 <displayImage+0x250>
    4796: a0 00        	ldy	#$0
    4798: 84 13        	sty	$13                     ; 0x13 <__rc3>
    479a: 8a           	txa
    479b: f0 02        	beq	$479f <displayImage+0x257>
    479d: 80 23        	bra	$47c2 <displayImage+0x27a>
    479f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    47a1: e0 00        	cpx	#$0
    47a3: a0 01        	ldy	#$1
    47a5: b0 02        	bcs	$47a9 <displayImage+0x261>
    47a7: a0 00        	ldy	#$0
    47a9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    47ab: 8a           	txa
    47ac: f0 02        	beq	$47b0 <displayImage+0x268>
    47ae: 80 09        	bra	$47b9 <displayImage+0x271>
    47b0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    47b2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    47b4: 90 0a        	bcc	$47c0 <displayImage+0x278>
    47b6: 4c 75 49     	jmp	$4975 <displayImage+0x42d>
    47b9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    47bb: f0 03        	beq	$47c0 <displayImage+0x278>
    47bd: 4c 75 49     	jmp	$4975 <displayImage+0x42d>
    47c0: 80 07        	bra	$47c9 <displayImage+0x281>
    47c2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    47c4: f0 03        	beq	$47c9 <displayImage+0x281>
    47c6: 4c 75 49     	jmp	$4975 <displayImage+0x42d>
    47c9: 80 07        	bra	$47d2 <displayImage+0x28a>
    47cb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    47cd: f0 03        	beq	$47d2 <displayImage+0x28a>
    47cf: 4c 75 49     	jmp	$4975 <displayImage+0x42d>
    47d2: 80 00        	bra	$47d4 <displayImage+0x28c>
    47d4: 18           	clc
    47d5: a5 10        	lda	$10                     ; 0x10 <__rc0>
    47d7: 69 13        	adc	#$13
    47d9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    47db: a5 11        	lda	$11                     ; 0x11 <__rc1>
    47dd: 69 00        	adc	#$0
    47df: 85 13        	sta	$13                     ; 0x13 <__rc3>
    47e1: 18           	clc
    47e2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    47e4: 69 06        	adc	#$6
    47e6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    47e8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    47ea: 69 00        	adc	#$0
    47ec: 85 15        	sta	$15                     ; 0x15 <__rc5>
    47ee: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    47f0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    47f2: a0 01        	ldy	#$1
    47f4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    47f6: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    47f8: a2 01        	ldx	#$1
    47fa: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    47fc: c8           	iny
    47fd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    47ff: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4801: e8           	inx
    4802: 86 19        	stx	$19                     ; 0x19 <__rc9>
    4804: c8           	iny
    4805: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4807: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4809: e8           	inx
    480a: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    480c: 18           	clc
    480d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    480f: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    4811: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4813: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    4815: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    4817: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    4819: 85 15        	sta	$15                     ; 0x15 <__rc5>
    481b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    481d: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    481f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    4821: aa           	tax
    4822: a5 18        	lda	$18                     ; 0x18 <__rc8>
