
midisam2.elf:	file format elf32-mos
    354f: 4c 74 44     	jmp	$4474 <pickFile_far+0xfe4>
    3552: 0a           	asl
    3553: aa           	tax
    3554: 7c 91 7a     	jmp	($7a91,x)               ; 0x7a91 <__BLOCK_SIZE+0x5a91>
    3557: 18           	clc
    3558: a5 10        	lda	$10                     ; 0x10 <__rc0>
    355a: 69 5d        	adc	#$5d
    355c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    355e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3560: 69 00        	adc	#$0
    3562: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3564: a9 03        	lda	#$3
    3566: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3568: 4c 77 44     	jmp	$4477 <pickFile_far+0xfe7>
    356b: a9 42        	lda	#$42
    356d: a2 5f        	ldx	#$5f
    356f: a0 03        	ldy	#$3
    3571: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3573: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3575: 20 b8 05     	jsr	$5b8 <FAR_PEEKW>
    3578: 18           	clc
    3579: 48           	pha
    357a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    357c: 69 58        	adc	#$58
    357e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3580: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3582: 69 00        	adc	#$0
    3584: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3586: 68           	pla
    3587: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3589: a0 01        	ldy	#$1
    358b: 8a           	txa
    358c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    358e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3590: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3592: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3594: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3596: a2 01        	ldx	#$1
    3598: a5 14        	lda	$14                     ; 0x14 <__rc4>
    359a: 0a           	asl
    359b: 26 12        	rol	$12                     ; 0x12 <__rc2>
    359d: 0a           	asl
    359e: 26 12        	rol	$12                     ; 0x12 <__rc2>
    35a0: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    35a2: 84 13        	sty	$13                     ; 0x13 <__rc3>
    35a4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35a6: 06 12        	asl	$12                     ; 0x12 <__rc2>
    35a8: 26 13        	rol	$13                     ; 0x13 <__rc3>
    35aa: a5 12        	lda	$12                     ; 0x12 <__rc2>
    35ac: 0a           	asl
    35ad: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    35af: 84 14        	sty	$14                     ; 0x14 <__rc4>
    35b1: 26 14        	rol	$14                     ; 0x14 <__rc4>
    35b3: 0a           	asl
    35b4: 26 14        	rol	$14                     ; 0x14 <__rc4>
    35b6: 0a           	asl
    35b7: 26 14        	rol	$14                     ; 0x14 <__rc4>
    35b9: 0a           	asl
    35ba: 26 14        	rol	$14                     ; 0x14 <__rc4>
    35bc: 38           	sec
    35bd: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    35bf: a8           	tay
    35c0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    35c2: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    35c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    35c6: 18           	clc
    35c7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    35c9: 69 54        	adc	#$54
    35cb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35cd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    35cf: 69 00        	adc	#$0
    35d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    35d3: 18           	clc
    35d4: 98           	tya
    35d5: 69 b6        	adc	#$b6
    35d7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    35d9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    35db: 69 00        	adc	#$0
    35dd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    35df: a9 00        	lda	#$0
    35e1: 69 03        	adc	#$3
    35e3: a0 01        	ldy	#$1
    35e5: b0 02        	bcs	$35e9 <pickFile_far+0x159>
    35e7: a0 00        	ldy	#$0
    35e9: 84 18        	sty	$18                     ; 0x18 <__rc8>
    35eb: a0 02        	ldy	#$2
    35ed: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    35ef: 18           	clc
    35f0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    35f2: 69 50        	adc	#$50
    35f4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    35f6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    35f8: 69 00        	adc	#$0
    35fa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    35fc: a9 03        	lda	#$3
    35fe: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3600: a9 00        	lda	#$0
    3602: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    3604: c0 01        	cpy	#$1
    3606: 69 00        	adc	#$0
    3608: 85 18        	sta	$18                     ; 0x18 <__rc8>
    360a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    360c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    360e: a0 01        	ldy	#$1
    3610: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3612: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3614: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3616: a2 03        	ldx	#$3
    3618: 86 16        	stx	$16                     ; 0x16 <__rc6>
    361a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    361c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    361e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3620: a9 3e        	lda	#$3e
    3622: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    3624: a9 00        	lda	#$0
    3626: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3628: 18           	clc
    3629: 48           	pha
    362a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    362c: 69 4e        	adc	#$4e
    362e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3630: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3632: 69 00        	adc	#$0
    3634: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3636: 68           	pla
    3637: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    3639: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    363b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    363d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    363f: 18           	clc
    3640: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3642: 69 4e        	adc	#$4e
    3644: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3646: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3648: 69 00        	adc	#$0
    364a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    364c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    364e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3650: a0 01        	ldy	#$1
    3652: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3654: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3656: e0 78        	cpx	#$78
    3658: e9 00        	sbc	#$0
    365a: 70 02        	bvs	$365e <pickFile_far+0x1ce>
    365c: 80 04        	bra	$3662 <pickFile_far+0x1d2>
    365e: 49 80        	eor	#$80
    3660: 80 02        	bra	$3664 <pickFile_far+0x1d4>
    3662: 80 00        	bra	$3664 <pickFile_far+0x1d4>
    3664: aa           	tax
    3665: 30 22        	bmi	$3689 <pickFile_far+0x1f9>
    3667: 80 00        	bra	$3669 <pickFile_far+0x1d9>
    3669: 18           	clc
    366a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    366c: 69 4a        	adc	#$4a
    366e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3670: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3672: 69 00        	adc	#$0
    3674: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3676: a9 05        	lda	#$5
    3678: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    367a: a0 01        	ldy	#$1
    367c: a9 00        	lda	#$0
    367e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3680: c8           	iny
    3681: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3683: c8           	iny
    3684: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3686: 4c 1c 38     	jmp	$381c <pickFile_far+0x38c>
    3689: 18           	clc
    368a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    368c: 69 54        	adc	#$54
    368e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3690: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3692: 69 00        	adc	#$0
    3694: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3696: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3698: 85 18        	sta	$18                     ; 0x18 <__rc8>
    369a: a0 01        	ldy	#$1
    369c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    369e: a2 01        	ldx	#$1
    36a0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    36a2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    36a4: c8           	iny
    36a5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    36a7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    36a9: 18           	clc
    36aa: a5 10        	lda	$10                     ; 0x10 <__rc0>
    36ac: 69 4e        	adc	#$4e
    36ae: 85 16        	sta	$16                     ; 0x16 <__rc6>
    36b0: a5 11        	lda	$11                     ; 0x11 <__rc1>
    36b2: 69 00        	adc	#$0
    36b4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    36b6: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    36b8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    36ba: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    36bc: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    36be: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36c0: a0 03        	ldy	#$3
    36c2: 64 24        	stz	$24                     ; 0x24 <__rc20>
    36c4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    36c6: a2 ff        	ldx	#$ff
    36c8: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    36ca: 30 02        	bmi	$36ce <pickFile_far+0x23e>
    36cc: 80 08        	bra	$36d6 <pickFile_far+0x246>
    36ce: 85 15        	sta	$15                     ; 0x15 <__rc5>
    36d0: 86 25        	stx	$25                     ; 0x25 <__rc21>
    36d2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    36d4: 80 0a        	bra	$36e0 <pickFile_far+0x250>
    36d6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    36d8: a2 ff        	ldx	#$ff
    36da: 86 25        	stx	$25                     ; 0x25 <__rc21>
    36dc: 64 14        	stz	$14                     ; 0x14 <__rc4>
    36de: 80 00        	bra	$36e0 <pickFile_far+0x250>
    36e0: 18           	clc
    36e1: a5 18        	lda	$18                     ; 0x18 <__rc8>
    36e3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    36e5: a8           	tay
    36e6: a5 19        	lda	$19                     ; 0x19 <__rc9>
    36e8: 65 13        	adc	$13                     ; 0x13 <__rc3>
    36ea: aa           	tax
    36eb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    36ed: 65 14        	adc	$14                     ; 0x14 <__rc4>
    36ef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    36f1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    36f3: 65 14        	adc	$14                     ; 0x14 <__rc4>
    36f5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36f7: 98           	tya
    36f8: 20 97 05     	jsr	$597 <FAR_PEEK>
    36fb: 18           	clc
    36fc: 48           	pha
    36fd: a5 10        	lda	$10                     ; 0x10 <__rc0>
    36ff: 69 49        	adc	#$49
    3701: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3703: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3705: 69 00        	adc	#$0
    3707: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3709: 68           	pla
    370a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    370c: 18           	clc
    370d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    370f: 69 50        	adc	#$50
    3711: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3713: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3715: 69 00        	adc	#$0
    3717: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3719: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    371b: aa           	tax
    371c: a0 02        	ldy	#$2
    371e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3720: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3722: c8           	iny
    3723: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3725: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3727: 18           	clc
    3728: a5 10        	lda	$10                     ; 0x10 <__rc0>
    372a: 69 4e        	adc	#$4e
    372c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    372e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3730: 69 00        	adc	#$0
    3732: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3734: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    3736: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3738: a0 01        	ldy	#$1
    373a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    373c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    373e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3740: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3742: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3744: 30 02        	bmi	$3748 <pickFile_far+0x2b8>
    3746: 80 06        	bra	$374e <pickFile_far+0x2be>
    3748: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    374a: 84 24        	sty	$24                     ; 0x24 <__rc20>
    374c: 80 02        	bra	$3750 <pickFile_far+0x2c0>
    374e: 80 00        	bra	$3750 <pickFile_far+0x2c0>
    3750: 18           	clc
    3751: 8a           	txa
    3752: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3754: a8           	tay
    3755: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3757: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3759: aa           	tax
    375a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    375c: 65 24        	adc	$24                     ; 0x24 <__rc20>
    375e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3760: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3762: 65 24        	adc	$24                     ; 0x24 <__rc20>
    3764: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3766: 18           	clc
    3767: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3769: 69 49        	adc	#$49
    376b: 85 24        	sta	$24                     ; 0x24 <__rc20>
    376d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    376f: 69 00        	adc	#$0
    3771: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3773: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3775: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3777: 98           	tya
    3778: 20 e2 05     	jsr	$5e2 <FAR_POKE>
    377b: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    377d: d0 21        	bne	$37a0 <pickFile_far+0x310>
    377f: 80 00        	bra	$3781 <pickFile_far+0x2f1>
    3781: 18           	clc
    3782: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3784: 69 4a        	adc	#$4a
    3786: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3788: a5 11        	lda	$11                     ; 0x11 <__rc1>
    378a: 69 00        	adc	#$0
    378c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    378e: a9 05        	lda	#$5
    3790: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3792: a0 01        	ldy	#$1
    3794: a9 00        	lda	#$0
    3796: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3798: c8           	iny
    3799: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
