
vgmplayer2.elf:	file format elf32-mos
    5d70: 86 0a        	stx	$a                      ; 0xa
    5d72: e8           	inx
    5d73: 86 0b        	stx	$b                      ; 0xb
    5d75: e8           	inx
    5d76: 86 0c        	stx	$c                      ; 0xc
    5d78: e8           	inx
    5d79: 86 0d        	stx	$d                      ; 0xd
    5d7b: a2 f0        	ldx	#$f0
    5d7d: 86 b6        	stx	$b6                     ; 0xb6 <kernelArgs>
    5d7f: 64 b7        	stz	$b7                     ; 0xb7 <kernelArgs+0x1>
    5d81: a2 b8        	ldx	#$b8
    5d83: a0 00        	ldy	#$0
    5d85: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x98>
    5d87: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0x99>
    5d89: a2 00        	ldx	#$0
    5d8b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5d8d: ca           	dex
    5d8e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    5d90: 8a           	txa
    5d91: 0a           	asl
    5d92: 0a           	asl
    5d93: 18           	clc
    5d94: 69 d4        	adc	#$d4
    5d96: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5d98: a0 00        	ldy	#$0
    5d9a: 64 15        	stz	$15                     ; 0x15 <__rc5>
    5d9c: 64 14        	stz	$14                     ; 0x14 <__rc4>
    5d9e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    5da0: e0 03        	cpx	#$3
    5da2: a6 01        	ldx	$1                      ; 0x1
    5da4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    5da6: a2 d0        	ldx	#$d0
    5da8: 84 19        	sty	$19                     ; 0x19 <__rc9>
    5daa: b0 02        	bcs	$5dae <f256Init+0x52>
    5dac: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5dae: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5db0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5db2: 18           	clc
    5db3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5db5: a8           	tay
    5db6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5db8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5dba: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5dbc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5dbe: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5dc0: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5dc2: a0 01        	ldy	#$1
    5dc4: 84 01        	sty	$1                      ; 0x1
    5dc6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5dc8: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5dca: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    5dcc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    5dce: c8           	iny
    5dcf: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    5dd1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5dd3: c8           	iny
    5dd4: a9 ff        	lda	#$ff
    5dd6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    5dd8: 8a           	txa
    5dd9: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5ddb: 86 01        	stx	$1                      ; 0x1
    5ddd: 18           	clc
    5dde: 69 04        	adc	#$4
    5de0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5de2: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    5de4: 69 00        	adc	#$0
    5de6: e6 13        	inc	$13                     ; 0x13 <__rc3>
    5de8: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5dea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5dec: c9 04        	cmp	#$4
    5dee: f0 03        	beq	$5df3 <f256Init+0x97>
    5df0: 4c 9e 5d     	jmp	$5d9e <f256Init+0x42>
    5df3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5df5: f0 03        	beq	$5dfa <f256Init+0x9e>
    5df7: 4c 9e 5d     	jmp	$5d9e <f256Init+0x42>
    5dfa: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    5dfc: e8           	inx
    5dfd: e0 04        	cpx	#$4
    5dff: f0 03        	beq	$5e04 <f256Init+0xa8>
    5e01: 4c 8b 5d     	jmp	$5d8b <f256Init+0x2f>
    5e04: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x33e0>
    5e07: 29 f0        	and	#$f0
    5e09: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x33e0>
    5e0c: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x33e0>
    5e0f: 29 0f        	and	#$f
    5e11: 09 10        	ora	#$10
    5e13: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x33e0>
    5e16: a2 02        	ldx	#$2
    5e18: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x33e1>
    5e1b: 20 e2 5e     	jsr	$5ee2 <textReset>
    5e1e: 20 6c 60     	jsr	$606c <bitmapReset>
    5e21: a9 10        	lda	#$10
    5e23: a2 08        	ldx	#$8
    5e25: 86 cf        	stx	$cf                     ; 0xcf <_tileSize>
    5e27: 86 d0        	stx	$d0                     ; 0xd0 <_tileSize+0x1>
    5e29: 86 d1        	stx	$d1                     ; 0xd1 <_tileSize+0x2>
    5e2b: 8d 00 d2     	sta	$d200                   ; 0xd200 <__heap_start+0x35de>
    5e2e: a4 d0        	ldy	$d0                     ; 0xd0 <_tileSize+0x1>
    5e30: aa           	tax
    5e31: c0 08        	cpy	#$8
    5e33: f0 02        	beq	$5e37 <f256Init+0xdb>
    5e35: a2 00        	ldx	#$0
    5e37: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x35ea>
    5e3a: a6 d1        	ldx	$d1                     ; 0xd1 <_tileSize+0x2>
    5e3c: e0 08        	cpx	#$8
    5e3e: f0 02        	beq	$5e42 <f256Init+0xe6>
    5e40: a9 00        	lda	#$0
    5e42: 8d 18 d2     	sta	$d218                   ; 0xd218 <__heap_start+0x35f6>
    5e45: a0 d9        	ldy	#$d9
    5e47: a2 00        	ldx	#$0
    5e49: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5e4b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5e4d: bd 39 99     	lda	$9939,x                 ; 0x9939 <_spriteCtl>
    5e50: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5e52: e8           	inx
    5e53: 18           	clc
    5e54: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5e56: 69 08        	adc	#$8
    5e58: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5e5a: 98           	tya
    5e5b: 69 00        	adc	#$0
    5e5d: a8           	tay
    5e5e: e0 40        	cpx	#$40
    5e60: d0 e9        	bne	$5e4b <f256Init+0xef>
    5e62: 9c 79 99     	stz	$9979                   ; 0x9979 <_dirStream>
    5e65: 9c 7a 99     	stz	$997a                   ; 0x997a <_dirStream+0x1>
    5e68: 9c 7b 99     	stz	$997b                   ; 0x997b <_dirStream+0x2>
    5e6b: 9c 7c 99     	stz	$997c                   ; 0x997c <_dirStream+0x3>
    5e6e: 9c 7d 99     	stz	$997d                   ; 0x997d <_dirStream+0x4>
    5e71: 9c 7e 99     	stz	$997e                   ; 0x997e <_dirStream+0x5>
    5e74: 9c 7f 99     	stz	$997f                   ; 0x997f <_dirStream+0x6>
    5e77: 9c 80 99     	stz	$9980                   ; 0x9980 <_dirStream+0x7>
    5e7a: a5 b6        	lda	$b6                     ; 0xb6 <kernelArgs>
    5e7c: a6 b7        	ldx	$b7                     ; 0xb7 <kernelArgs+0x1>
    5e7e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5e80: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5e82: a0 0b        	ldy	#$b
    5e84: 18           	clc
    5e85: 69 0b        	adc	#$b
    5e87: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5e89: 8a           	txa
    5e8a: 69 00        	adc	#$0
    5e8c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5e8e: a9 12        	lda	#$12
    5e90: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5e92: a0 01        	ldy	#$1
    5e94: a9 9c        	lda	#$9c
    5e96: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    5e98: a0 0d        	ldy	#$d
    5e9a: a9 08        	lda	#$8
    5e9c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5e9e: a2 de        	ldx	#$de
    5ea0: a0 00        	ldy	#$0
    5ea2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ea4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5ea6: a2 bf        	ldx	#$bf
    5ea8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5eaa: a2 00        	ldx	#$0
    5eac: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5eae: 20 dc ff     	jsr	$ffdc <__heap_start+0x63ba>
    5eb1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5eb3: a9 00        	lda	#$0
    5eb5: 6a           	ror
    5eb6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5eb8: ae 18 9c     	ldx	$9c18                   ; 0x9c18 <__data_load_start+0x341>
    5ebb: ac 19 9c     	ldy	$9c19                   ; 0x9c19 <__data_load_start+0x342>
    5ebe: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x41de>
    5ec1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x41df>
    5ec4: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x41e0>
    5ec7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x41e1>
    5eca: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x41ee>
    5ecd: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x41ef>
    5ed0: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x41f0>
    5ed3: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x41f1>
    5ed6: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x3a82>
    5ed9: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x3a83>
    5edc: a2 03        	ldx	#$3
    5ede: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x3a84>
    5ee1: 60           	rts

00005ee2 <textReset>:
    5ee2: 64 14        	stz	$14                     ; 0x14 <__rc4>
    5ee4: a2 00        	ldx	#$0
    5ee6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ee8: a2 c0        	ldx	#$c0
    5eea: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5eec: a2 f0        	ldx	#$f0
    5eee: 86 6f        	stx	$6f                     ; 0x6f <_ccolor>
    5ef0: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x33df>
    5ef3: 29 f9        	and	#$f9
    5ef5: 09 04        	ora	#$4
    5ef7: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x33df>
    5efa: a2 50        	ldx	#$50
    5efc: 86 6d        	stx	$6d                     ; 0x6d <_MAX_COL>
    5efe: a2 1e        	ldx	#$1e
    5f00: 86 6e        	stx	$6e                     ; 0x6e <_MAX_ROW>
    5f02: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x33ee>
    5f05: a0 00        	ldy	#$0
    5f07: a2 00        	ldx	#$0
    5f09: 84 18        	sty	$18                     ; 0x18 <__rc8>
    5f0b: b9 3d 00     	lda	$3d,y                   ; 0x3d <textColors>
    5f0e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5f10: b9 3e 00     	lda	$3e,y                   ; 0x3e <textColors+0x1>
    5f13: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5f15: b9 3f 00     	lda	$3f,y                   ; 0x3f <textColors+0x2>
    5f18: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5f1a: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    5f1c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x41de>
    5f1f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x41df>
    5f22: a0 04        	ldy	#$4
    5f24: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    5f26: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x41e0>
    5f29: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x41e1>
    5f2c: ac 10 de     	ldy	$de10                   ; 0xde10 <__heap_start+0x41ee>
    5f2f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    5f31: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x41ef>
    5f34: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5f36: a0 00        	ldy	#$0
    5f38: 84 16        	sty	$16                     ; 0x16 <__rc6>
    5f3a: 18           	clc
    5f3b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5f3d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    5f3f: a8           	tay
    5f40: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5f42: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5f44: a9 d8        	lda	#$d8
    5f46: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5f48: 86 19        	stx	$19                     ; 0x19 <__rc9>
    5f4a: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x41f0>
    5f4d: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x41f1>
    5f50: 84 16        	sty	$16                     ; 0x16 <__rc6>
    5f52: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5f54: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    5f56: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    5f58: a0 01        	ldy	#$1
    5f5a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    5f5c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    5f5e: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    5f60: c8           	iny
    5f61: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    5f63: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    5f65: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    5f67: c8           	iny
    5f68: a9 ff        	lda	#$ff
    5f6a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    5f6c: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    5f6e: 85 22        	sta	$22                     ; 0x22 <__rc18>
    5f70: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    5f72: b4 3d        	ldy	$3d,x                   ; 0x3d <textColors>
    5f74: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    5f76: b4 3e        	ldy	$3e,x                   ; 0x3e <textColors+0x1>
    5f78: 84 23        	sty	$23                     ; 0x23 <__rc19>
    5f7a: b4 3f        	ldy	$3f,x                   ; 0x3f <textColors+0x2>
    5f7c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    5f7e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x41de>
    5f81: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x41df>
    5f84: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5f86: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x41e0>
    5f89: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x41e1>
    5f8c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x41ee>
    5f8f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5f91: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x41ef>
    5f94: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5f96: a9 40        	lda	#$40
    5f98: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    5f9a: e0 01        	cpx	#$1
    5f9c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5f9e: aa           	tax
    5f9f: a9 d8        	lda	#$d8
    5fa1: 65 16        	adc	$16                     ; 0x16 <__rc6>
    5fa3: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5fa5: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x41f0>
    5fa8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5faa: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x41f1>
    5fad: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    5faf: 98           	tya
    5fb0: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    5fb2: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    5fb4: a5 23        	lda	$23                     ; 0x23 <__rc19>
    5fb6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    5fb8: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    5fba: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5fbc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    5fbe: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    5fc0: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5fc2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    5fc4: e8           	inx
    5fc5: 18           	clc
    5fc6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5fc8: 69 03        	adc	#$3
    5fca: a8           	tay
    5fcb: c9 30        	cmp	#$30
    5fcd: f0 03        	beq	$5fd2 <textReset+0xf0>
    5fcf: 4c 09 5f     	jmp	$5f09 <textReset+0x27>
    5fd2: a6 01        	ldx	$1                      ; 0x1
    5fd4: 86 18        	stx	$18                     ; 0x18 <__rc8>
    5fd6: a6 6d        	ldx	$6d                     ; 0x6d <_MAX_COL>
    5fd8: a4 6e        	ldy	$6e                     ; 0x6e <_MAX_ROW>
    5fda: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x41de>
    5fdd: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x41df>
    5fe0: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x41e0>
    5fe3: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x41e1>
    5fe6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x41ee>
    5fe9: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x41ef>
    5fec: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x41f0>
    5fef: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x41f1>
    5ff2: a9 02        	lda	#$2
    5ff4: 85 01        	sta	$1                      ; 0x1
    5ff6: e0 01        	cpx	#$1
    5ff8: 98           	tya
    5ff9: e9 00        	sbc	#$0
    5ffb: 50 02        	bvc	$5fff <textReset+0x11d>
    5ffd: 49 80        	eor	#$80
    5fff: c9 00        	cmp	#$0
    6001: 30 50        	bmi	$6053 <textReset+0x171>
    6003: a9 20        	lda	#$20
    6005: 86 19        	stx	$19                     ; 0x19 <__rc9>
    6007: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6009: 84 15        	sty	$15                     ; 0x15 <__rc5>
    600b: a2 00        	ldx	#$0
    600d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    600f: a2 c0        	ldx	#$c0
    6011: 86 17        	stx	$17                     ; 0x17 <__rc7>
    6013: 80 04        	bra	$6019 <textReset+0x137>
