
vgmplayer2.elf:	file format elf32-mos
    50d5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    50d7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    50d9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    50db: a0 02        	ldy	#$2
    50dd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    50df: a5 13        	lda	$13                     ; 0x13 <__rc3>
    50e1: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    50e3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    50e5: a2 93        	ldx	#$93
    50e7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    50e9: a2 82        	ldx	#$82
    50eb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    50ed: 20 d1 78     	jsr	$78d1 <printf>
    50f0: 64 6a        	stz	$6a                     ; 0x6a <_col>
    50f2: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    50f5: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    50f8: a2 03        	ldx	#$3
    50fa: 86 6b        	stx	$6b                     ; 0x6b <_row>
    50fc: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    50ff: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5101: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    5104: a2 70        	ldx	#$70
    5106: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    5108: 86 25        	stx	$25                     ; 0x25 <__rc21>
    510a: a2 55        	ldx	#$55
    510c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    510e: a2 84        	ldx	#$84
    5110: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5112: 20 d1 78     	jsr	$78d1 <printf>
    5115: b2 2c        	lda	($2c)                   ; 0x2c <__zp_bss_size>
    5117: 85 f3        	sta	$f3                     ; 0xf3 <__rc31+0xc4>
    5119: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    511b: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
    511d: 64 f5        	stz	$f5                     ; 0xf5 <__rc31+0xc6>
    511f: 64 f6        	stz	$f6                     ; 0xf6 <__rc31+0xc7>
    5121: 64 f7        	stz	$f7                     ; 0xf7 <__rc31+0xc8>
    5123: a2 69        	ldx	#$69
    5125: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5127: a2 00        	ldx	#$0
    5129: 86 13        	stx	$13                     ; 0x13 <__rc3>
    512b: a0 11        	ldy	#$11
    512d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    512f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5131: c8           	iny
    5132: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5134: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5136: 20 74 ff     	jsr	$ff74 <end_block9+0x7776>
    5139: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    513b: a9 00        	lda	#$0
    513d: 6a           	ror
    513e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5140: a6 2c        	ldx	$2c                     ; 0x2c <__zp_bss_size>
    5142: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5144: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    5146: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5148: 20 84 39     	jsr	$3984 <copyToRAM>
    514b: 64 6a        	stz	$6a                     ; 0x6a <_col>
    514d: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    5150: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    5153: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5155: 86 6b        	stx	$6b                     ; 0x6b <_row>
    5157: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    515a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    515d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    515f: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    5161: a2 71        	ldx	#$71
    5163: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5165: a2 82        	ldx	#$82
    5167: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5169: 20 d1 78     	jsr	$78d1 <printf>
    516c: 9c 5a 85     	stz	$855a                   ; 0x855a <needle>
    516f: 9c 5b 85     	stz	$855b                   ; 0x855b <needle+0x1>
    5172: a2 10        	ldx	#$10
    5174: 8e 5c 85     	stx	$855c                   ; 0x855c <needle+0x2>
    5177: 9c 5d 85     	stz	$855d                   ; 0x855d <needle+0x3>
    517a: ae 56 85     	ldx	$8556                   ; 0x8556 <loopBackTo>
    517d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    517f: ad 57 85     	lda	$8557                   ; 0x8557 <loopBackTo+0x1>
    5182: ac 58 85     	ldy	$8558                   ; 0x8558 <loopBackTo+0x2>
    5185: ae 59 85     	ldx	$8559                   ; 0x8559 <loopBackTo+0x3>
    5188: d0 0b        	bne	$5195 <main+0x1046>
    518a: c0 00        	cpy	#$0
    518c: d0 07        	bne	$5195 <main+0x1046>
    518e: c9 00        	cmp	#$0
    5190: d0 03        	bne	$5195 <main+0x1046>
    5192: 4c 23 61     	jmp	$6123 <main+0x1fd4>
    5195: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5197: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5199: 86 15        	stx	$15                     ; 0x15 <__rc5>
    519b: 38           	sec
    519c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    519e: e5 26        	sbc	$26                     ; 0x26 <__rc22>
    51a0: aa           	tax
    51a1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    51a3: e9 00        	sbc	#$0
    51a5: a8           	tay
    51a6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    51a8: e9 00        	sbc	#$0
    51aa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    51ac: a5 15        	lda	$15                     ; 0x15 <__rc5>
    51ae: e9 00        	sbc	#$0
    51b0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    51b2: 18           	clc
    51b3: 8a           	txa
    51b4: 69 00        	adc	#$0
    51b6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51b8: 98           	tya
    51b9: 69 00        	adc	#$0
    51bb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    51bd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    51bf: 69 10        	adc	#$10
    51c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    51c3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    51c5: 69 00        	adc	#$0
    51c7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    51c9: 8e 56 85     	stx	$8556                   ; 0x8556 <loopBackTo>
    51cc: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    51ce: 8e 57 85     	stx	$8557                   ; 0x8557 <loopBackTo+0x1>
    51d1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    51d3: 8e 58 85     	stx	$8558                   ; 0x8558 <loopBackTo+0x2>
    51d6: 8d 59 85     	sta	$8559                   ; 0x8559 <loopBackTo+0x3>
    51d9: ae 4e 85     	ldx	$854e                   ; 0x854e <gd3Location>
    51dc: 86 16        	stx	$16                     ; 0x16 <__rc6>
    51de: ae 4f 85     	ldx	$854f                   ; 0x854f <gd3Location+0x1>
    51e1: ac 50 85     	ldy	$8550                   ; 0x8550 <gd3Location+0x2>
    51e4: ad 51 85     	lda	$8551                   ; 0x8551 <gd3Location+0x3>
    51e7: d0 0b        	bne	$51f4 <main+0x10a5>
    51e9: c0 00        	cpy	#$0
    51eb: d0 07        	bne	$51f4 <main+0x10a5>
    51ed: e0 00        	cpx	#$0
    51ef: d0 03        	bne	$51f4 <main+0x10a5>
    51f1: 4c 2f 61     	jmp	$612f <main+0x1fe0>
    51f4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    51f6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    51f8: 38           	sec
    51f9: a5 16        	lda	$16                     ; 0x16 <__rc6>
    51fb: e5 26        	sbc	$26                     ; 0x26 <__rc22>
    51fd: aa           	tax
    51fe: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5200: e9 00        	sbc	#$0
    5202: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5204: 98           	tya
    5205: e9 00        	sbc	#$0
    5207: a8           	tay
    5208: a5 14        	lda	$14                     ; 0x14 <__rc4>
    520a: e9 00        	sbc	#$0
    520c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    520e: 18           	clc
    520f: 8a           	txa
    5210: 69 14        	adc	#$14
    5212: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5214: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5216: 69 00        	adc	#$0
    5218: 85 12        	sta	$12                     ; 0x12 <__rc2>
    521a: 98           	tya
    521b: 69 10        	adc	#$10
    521d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    521f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5221: 69 00        	adc	#$0
    5223: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5225: 8e 4e 85     	stx	$854e                   ; 0x854e <gd3Location>
    5228: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    522a: 8e 4f 85     	stx	$854f                   ; 0x854f <gd3Location+0x1>
    522d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    522f: 8e 50 85     	stx	$8550                   ; 0x8550 <gd3Location+0x2>
    5232: 8d 51 85     	sta	$8551                   ; 0x8551 <gd3Location+0x3>
    5235: 9c 5e 85     	stz	$855e                   ; 0x855e <samplesSoFar>
    5238: 9c 5f 85     	stz	$855f                   ; 0x855f <samplesSoFar+0x1>
    523b: 9c 60 85     	stz	$8560                   ; 0x8560 <samplesSoFar+0x2>
    523e: 9c 61 85     	stz	$8561                   ; 0x8561 <samplesSoFar+0x3>
    5241: a6 2c        	ldx	$2c                     ; 0x2c <__zp_bss_size>
    5243: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5245: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    5247: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5249: 20 b3 61     	jsr	$61b3 <fileClose>
    524c: 64 24        	stz	$24                     ; 0x24 <__rc20>
    524e: 64 6a        	stz	$6a                     ; 0x6a <_col>
    5250: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    5253: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    5256: a2 03        	ldx	#$3
    5258: 86 6b        	stx	$6b                     ; 0x6b <_row>
    525a: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    525d: 86 25        	stx	$25                     ; 0x25 <__rc21>
    525f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    5262: a2 00        	ldx	#$0
    5264: 86 2c        	stx	$2c                     ; 0x2c <__zp_bss_size>
    5266: a2 82        	ldx	#$82
    5268: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    526a: a2 00        	ldx	#$0
    526c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    526e: a2 82        	ldx	#$82
    5270: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5272: 20 d1 78     	jsr	$78d1 <printf>
    5275: 64 6a        	stz	$6a                     ; 0x6a <_col>
    5277: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    527a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    527d: a2 04        	ldx	#$4
    527f: 86 6b        	stx	$6b                     ; 0x6b <_row>
    5281: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    5284: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    5287: a2 00        	ldx	#$0
    5289: 86 12        	stx	$12                     ; 0x12 <__rc2>
    528b: a2 82        	ldx	#$82
    528d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    528f: 20 d1 78     	jsr	$78d1 <printf>
    5292: 64 6a        	stz	$6a                     ; 0x6a <_col>
    5294: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    5297: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    529a: a2 05        	ldx	#$5
    529c: 86 6b        	stx	$6b                     ; 0x6b <_row>
    529e: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    52a1: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    52a4: a2 00        	ldx	#$0
    52a6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    52a8: a2 82        	ldx	#$82
    52aa: 86 13        	stx	$13                     ; 0x13 <__rc3>
    52ac: 20 d1 78     	jsr	$78d1 <printf>
    52af: 64 6a        	stz	$6a                     ; 0x6a <_col>
    52b1: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    52b4: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    52b7: a2 06        	ldx	#$6
    52b9: 86 6b        	stx	$6b                     ; 0x6b <_row>
    52bb: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    52be: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    52c1: a2 00        	ldx	#$0
    52c3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    52c5: a2 82        	ldx	#$82
    52c7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    52c9: 20 d1 78     	jsr	$78d1 <printf>
    52cc: 64 6a        	stz	$6a                     ; 0x6a <_col>
    52ce: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    52d1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    52d4: a2 07        	ldx	#$7
    52d6: 86 6b        	stx	$6b                     ; 0x6b <_row>
    52d8: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    52db: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    52de: a2 00        	ldx	#$0
    52e0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    52e2: a2 82        	ldx	#$82
    52e4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    52e6: 20 d1 78     	jsr	$78d1 <printf>
    52e9: 64 6a        	stz	$6a                     ; 0x6a <_col>
    52eb: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    52ee: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    52f1: a2 08        	ldx	#$8
    52f3: 86 6b        	stx	$6b                     ; 0x6b <_row>
    52f5: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    52f8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    52fb: a2 00        	ldx	#$0
    52fd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    52ff: a2 82        	ldx	#$82
    5301: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5303: 20 d1 78     	jsr	$78d1 <printf>
    5306: 64 6a        	stz	$6a                     ; 0x6a <_col>
    5308: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    530b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    530e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5310: 86 6b        	stx	$6b                     ; 0x6b <_row>
    5312: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    5315: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    5318: a2 70        	ldx	#$70
    531a: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    531c: a9 80        	lda	#$80
    531e: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5320: a0 01        	ldy	#$1
    5322: a9 87        	lda	#$87
    5324: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5326: 84 25        	sty	$25                     ; 0x25 <__rc21>
    5328: a2 9a        	ldx	#$9a
    532a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    532c: a2 84        	ldx	#$84
    532e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5330: 20 d1 78     	jsr	$78d1 <printf>
    5333: 64 6a        	stz	$6a                     ; 0x6a <_col>
    5335: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    5338: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    533b: a2 1c        	ldx	#$1c
    533d: 86 6b        	stx	$6b                     ; 0x6b <_row>
    533f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    5342: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    5345: a2 76        	ldx	#$76
    5347: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    5349: 86 26        	stx	$26                     ; 0x26 <__rc22>
    534b: a2 1c        	ldx	#$1c
    534d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    534f: a2 84        	ldx	#$84
    5351: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5353: 20 d1 78     	jsr	$78d1 <printf>
    5356: a2 f0        	ldx	#$f0
    5358: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    535a: 86 27        	stx	$27                     ; 0x27 <__rc23>
    535c: a2 c8        	ldx	#$c8
    535e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5360: a2 83        	ldx	#$83
    5362: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5364: 20 d1 78     	jsr	$78d1 <printf>
    5367: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    5369: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    536b: a2 e2        	ldx	#$e2
    536d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    536f: a2 83        	ldx	#$83
    5371: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5373: 20 d1 78     	jsr	$78d1 <printf>
    5376: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    5378: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    537a: a2 73        	ldx	#$73
    537c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    537e: a2 83        	ldx	#$83
    5380: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5382: 20 d1 78     	jsr	$78d1 <printf>
