
vgmplayer2.elf:	file format elf32-mos
    481c: d0 19        	bne	$4837 <main+0x7d9>
    481e: c9 01        	cmp	#$1
    4820: d0 15        	bne	$4837 <main+0x7d9>
    4822: b2 2c        	lda	($2c)                   ; 0x202c <opl3_initialize+0x27>
    4824: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    4826: a9 01        	lda	#$1
    4828: a4 12        	ldy	$12                     ; 0x2012 <opl3_initialize+0xd>
    482a: c0 0a        	cpy	#$a
    482c: f0 d2        	beq	$4800 <main+0x7a2>
    482e: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4830: e0 0d        	cpx	#$d
    4832: f0 03        	beq	$4837 <main+0x7d9>
    4834: 4c fc 62     	jmp	$62fc <main+0x229e>
    4837: a5 26        	lda	$26                     ; 0x2026 <opl3_initialize+0x21>
    4839: d0 07        	bne	$4842 <main+0x7e4>
    483b: a5 28        	lda	$28                     ; 0x2028 <opl3_initialize+0x23>
    483d: d0 03        	bne	$4842 <main+0x7e4>
    483f: 4c 11 63     	jmp	$6311 <main+0x22b3>
    4842: a9 a3        	lda	#$a3
    4844: 18           	clc
    4845: 65 28        	adc	$28                     ; 0x2028 <opl3_initialize+0x23>
    4847: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    4849: a9 bc        	lda	#$bc
    484b: 65 26        	adc	$26                     ; 0x2026 <opl3_initialize+0x21>
    484d: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    484f: a9 00        	lda	#$0
    4851: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    4853: a2 80        	ldx	#$80
    4855: 86 f3        	stx	$f3                     ; 0x20f3 <opl3_initialize+0xee>
    4857: 20 f0 ff     	jsr	$fff0 <end_block9+0x4256>
    485a: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    485c: a9 00        	lda	#$0
    485e: 6a           	ror
    485f: 85 2e        	sta	$2e                     ; 0x202e <opl3_initialize+0x29>
    4861: b2 2c        	lda	($2c)                   ; 0x202c <opl3_initialize+0x27>
    4863: 1a           	inc
    4864: 64 f3        	stz	$f3                     ; 0x20f3 <opl3_initialize+0xee>
    4866: 85 f4        	sta	$f4                     ; 0x20f4 <opl3_initialize+0xef>
    4868: a2 d5        	ldx	#$d5
    486a: 86 f5        	stx	$f5                     ; 0x20f5 <opl3_initialize+0xf0>
    486c: 20 f0 ff     	jsr	$fff0 <end_block9+0x4256>
    486f: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    4871: a9 00        	lda	#$0
    4873: 6a           	ror
    4874: 85 2e        	sta	$2e                     ; 0x202e <opl3_initialize+0x29>
    4876: a2 00        	ldx	#$0
    4878: 86 26        	stx	$26                     ; 0x2026 <opl3_initialize+0x21>
    487a: a2 00        	ldx	#$0
    487c: 86 27        	stx	$27                     ; 0x2027 <opl3_initialize+0x22>
    487e: 64 59        	stz	$59                     ; 0x2059 <opl3_initialize+0x54>
    4880: 20 00 ff     	jsr	$ff00 <end_block9+0x4166>
    4883: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    4885: a9 00        	lda	#$0
    4887: 6a           	ror
    4888: 85 2e        	sta	$2e                     ; 0x202e <opl3_initialize+0x29>
    488a: a6 59        	ldx	$59                     ; 0x2059 <opl3_initialize+0x54>
    488c: e0 52        	cpx	#$52
    488e: d0 ee        	bne	$487e <main+0x820>
    4890: a6 5d        	ldx	$5d                     ; 0x205d <opl3_initialize+0x58>
    4892: e0 d5        	cpx	#$d5
    4894: d0 e8        	bne	$487e <main+0x820>
    4896: 4c e3 4b     	jmp	$4be3 <main+0xb85>
    4899: 20 08 6c     	jsr	$6c08 <fileOpenDir>
    489c: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    489e: e4 27        	cpx	$27                     ; 0x2027 <opl3_initialize+0x22>
    48a0: d0 09        	bne	$48ab <main+0x84d>
    48a2: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    48a4: e4 26        	cpx	$26                     ; 0x2026 <opl3_initialize+0x21>
    48a6: d0 03        	bne	$48ab <main+0x84d>
    48a8: 4c 0a 60     	jmp	$600a <main+0x1fac>
    48ab: a2 78        	ldx	#$78
    48ad: 64 15        	stz	$15                     ; 0x2015 <opl3_initialize+0x10>
    48af: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    48b1: 80 06        	bra	$48b9 <main+0x85b>
    48b3: e6 15        	inc	$15                     ; 0x2015 <opl3_initialize+0x10>
    48b5: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    48b7: f0 11        	beq	$48ca <main+0x86c>
    48b9: a4 15        	ldy	$15                     ; 0x2015 <opl3_initialize+0x10>
    48bb: b9 60 8a     	lda	$8a60,y                 ; 0x8a60 <fpr+0x2>
    48be: a8           	tay
    48bf: f0 0e        	beq	$48cf <main+0x871>
    48c1: ca           	dex
    48c2: e0 ff        	cpx	#$ff
    48c4: d0 ed        	bne	$48b3 <main+0x855>
    48c6: c6 14        	dec	$14                     ; 0x2014 <opl3_initialize+0xf>
    48c8: 80 e9        	bra	$48b3 <main+0x855>
    48ca: 8a           	txa
    48cb: d0 ec        	bne	$48b9 <main+0x85b>
    48cd: 80 3e        	bra	$490d <main+0x8af>
    48cf: ca           	dex
    48d0: e0 ff        	cpx	#$ff
    48d2: d0 02        	bne	$48d6 <main+0x878>
    48d4: c6 14        	dec	$14                     ; 0x2014 <opl3_initialize+0xf>
    48d6: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    48d8: d0 03        	bne	$48dd <main+0x87f>
    48da: 8a           	txa
    48db: f0 30        	beq	$490d <main+0x8af>
    48dd: a9 61        	lda	#$61
    48df: 18           	clc
    48e0: 65 15        	adc	$15                     ; 0x2015 <opl3_initialize+0x10>
    48e2: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    48e4: a9 8a        	lda	#$8a
    48e6: 69 00        	adc	#$0
    48e8: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
    48ea: a4 12        	ldy	$12                     ; 0x2012 <opl3_initialize+0xd>
    48ec: 84 26        	sty	$26                     ; 0x2026 <opl3_initialize+0x21>
    48ee: a4 13        	ldy	$13                     ; 0x2013 <opl3_initialize+0xe>
    48f0: 84 27        	sty	$27                     ; 0x2027 <opl3_initialize+0x22>
    48f2: a4 16        	ldy	$16                     ; 0x2016 <opl3_initialize+0x11>
    48f4: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xd>
    48f6: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    48f8: a9 00        	lda	#$0
    48fa: 20 0f 80     	jsr	$800f <__memset>
    48fd: a6 26        	ldx	$26                     ; 0x2026 <opl3_initialize+0x21>
    48ff: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4901: a6 27        	ldx	$27                     ; 0x2027 <opl3_initialize+0x22>
    4903: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4905: a2 00        	ldx	#$0
    4907: 86 26        	stx	$26                     ; 0x2026 <opl3_initialize+0x21>
    4909: a2 00        	ldx	#$0
    490b: 86 27        	stx	$27                     ; 0x2027 <opl3_initialize+0x22>
    490d: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    490f: f0 14        	beq	$4925 <main+0x8c7>
    4911: 85 f3        	sta	$f3                     ; 0x20f3 <opl3_initialize+0xee>
    4913: 20 80 ff     	jsr	$ff80 <end_block9+0x41e6>
    4916: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    4918: a9 00        	lda	#$0
    491a: 6a           	ror
    491b: 85 2e        	sta	$2e                     ; 0x202e <opl3_initialize+0x29>
    491d: a6 60        	ldx	$60                     ; 0x2060 <opl3_initialize+0x5b>
    491f: d0 04        	bne	$4925 <main+0x8c7>
    4921: a9 00        	lda	#$0
    4923: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    4925: 64 59        	stz	$59                     ; 0x2059 <opl3_initialize+0x54>
    4927: 20 00 ff     	jsr	$ff00 <end_block9+0x4166>
    492a: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    492c: a9 00        	lda	#$0
    492e: 6a           	ror
    492f: 85 2e        	sta	$2e                     ; 0x202e <opl3_initialize+0x29>
    4931: a6 59        	ldx	$59                     ; 0x2059 <opl3_initialize+0x54>
    4933: e0 46        	cpx	#$46
    4935: d0 d6        	bne	$490d <main+0x8af>
    4937: a2 9c        	ldx	#$9c
    4939: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    493b: a2 8a        	ldx	#$8a
    493d: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    493f: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4941: a2 78        	ldx	#$78
    4943: a9 00        	lda	#$0
    4945: 20 0f 80     	jsr	$800f <__memset>
    4948: a2 8c        	ldx	#$8c
    494a: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    494c: a2 8b        	ldx	#$8b
    494e: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4950: a2 2e        	ldx	#$2e
    4952: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    4954: a2 68        	ldx	#$68
    4956: a9 00        	lda	#$0
    4958: 20 0f 80     	jsr	$800f <__memset>
    495b: 9c 5e 8a     	stz	$8a5e                   ; 0x8a5e <fpr>
    495e: a2 f5        	ldx	#$f5
    4960: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4962: a2 b9        	ldx	#$b9
    4964: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4966: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4968: a2 6b        	ldx	#$6b
    496a: a9 00        	lda	#$0
    496c: 20 0f 80     	jsr	$800f <__memset>
    496f: a2 03        	ldx	#$3
    4971: 8e 5f 8a     	stx	$8a5f                   ; 0x8a5f <fpr+0x1>
    4974: ae 12 88     	ldx	$8812                   ; 0x8812 <__set_v+0x698>
    4977: 8e 60 ba     	stx	$ba60                   ; 0xba60 <fpr+0x3002>
    497a: ae 13 88     	ldx	$8813                   ; 0x8813 <__set_v+0x699>
    497d: 8e 61 ba     	stx	$ba61                   ; 0xba61 <fpr+0x3003>
    4980: ae 14 88     	ldx	$8814                   ; 0x8814 <__set_v+0x69a>
    4983: 8e 62 ba     	stx	$ba62                   ; 0xba62 <fpr+0x3004>
    4986: ae 5c 86     	ldx	$865c                   ; 0x865c <__set_v+0x4e2>
    4989: 8e 63 ba     	stx	$ba63                   ; 0xba63 <fpr+0x3005>
    498c: ae 5d 86     	ldx	$865d                   ; 0x865d <__set_v+0x4e3>
    498f: 8e 64 ba     	stx	$ba64                   ; 0xba64 <fpr+0x3006>
    4992: ae 5e 86     	ldx	$865e                   ; 0x865e <__set_v+0x4e4>
    4995: 8e 65 ba     	stx	$ba65                   ; 0xba65 <fpr+0x3007>
    4998: 9c 66 ba     	stz	$ba66                   ; 0xba66 <fpr+0x3008>
    499b: 9c 67 ba     	stz	$ba67                   ; 0xba67 <fpr+0x3009>
    499e: 9c 68 ba     	stz	$ba68                   ; 0xba68 <fpr+0x300a>
    49a1: 9c 69 ba     	stz	$ba69                   ; 0xba69 <fpr+0x300b>
    49a4: 9c 6a ba     	stz	$ba6a                   ; 0xba6a <fpr+0x300c>
    49a7: 9c 6b ba     	stz	$ba6b                   ; 0xba6b <fpr+0x300d>
    49aa: 20 ce 05     	jsr	$5ce <readDirectory>
    49ad: 20 b7 09     	jsr	$9b7 <sortFileList>
    49b0: a2 a0        	ldx	#$a0
    49b2: 86 33        	stx	$33                     ; 0x2033 <opl3_initialize+0x2e>
    49b4: 4c 4f 4a     	jmp	$4a4f <main+0x9f1>
    49b7: ad 60 8a     	lda	$8a60                   ; 0x8a60 <fpr+0x2>
    49ba: d0 03        	bne	$49bf <main+0x961>
    49bc: 4c 25 4a     	jmp	$4a25 <main+0x9c7>
    49bf: c9 2f        	cmp	#$2f
    49c1: d0 0c        	bne	$49cf <main+0x971>
    49c3: ae 61 8a     	ldx	$8a61                   ; 0x8a61 <fpr+0x3>
    49c6: a9 2f        	lda	#$2f
    49c8: e0 00        	cpx	#$0
    49ca: d0 03        	bne	$49cf <main+0x971>
    49cc: 4c 25 4a     	jmp	$4a25 <main+0x9c7>
    49cf: a2 60        	ldx	#$60
    49d1: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    49d3: a2 8a        	ldx	#$8a
    49d5: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    49d7: a2 00        	ldx	#$0
    49d9: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    49db: a2 00        	ldx	#$0
    49dd: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    49df: a0 01        	ldy	#$1
    49e1: c9 2f        	cmp	#$2f
    49e3: d0 08        	bne	$49ed <main+0x98f>
    49e5: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    49e7: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    49e9: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0x10>
    49eb: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    49ed: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    49ef: e6 14        	inc	$14                     ; 0x2014 <opl3_initialize+0xf>
    49f1: d0 02        	bne	$49f5 <main+0x997>
    49f3: e6 15        	inc	$15                     ; 0x2015 <opl3_initialize+0x10>
    49f5: aa           	tax
    49f6: d0 e9        	bne	$49e1 <main+0x983>
    49f8: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    49fa: e4 27        	cpx	$27                     ; 0x2027 <opl3_initialize+0x22>
    49fc: d0 06        	bne	$4a04 <main+0x9a6>
    49fe: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4a00: e4 26        	cpx	$26                     ; 0x2026 <opl3_initialize+0x21>
    4a02: f0 18        	beq	$4a1c <main+0x9be>
    4a04: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4a06: a0 18        	ldy	#$18
    4a08: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    4a0a: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    4a0c: e4 14        	cpx	$14                     ; 0x2014 <opl3_initialize+0xf>
    4a0e: d0 11        	bne	$4a21 <main+0x9c3>
    4a10: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4a12: a0 15        	ldy	#$15
    4a14: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    4a16: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    4a18: e4 14        	cpx	$14                     ; 0x2014 <opl3_initialize+0xf>
    4a1a: d0 05        	bne	$4a21 <main+0x9c3>
    4a1c: 9c 60 8a     	stz	$8a60                   ; 0x8a60 <fpr+0x2>
    4a1f: 80 04        	bra	$4a25 <main+0x9c7>
    4a21: a9 00        	lda	#$0
    4a23: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    4a25: a2 8c        	ldx	#$8c
    4a27: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4a29: a2 8b        	ldx	#$8b
    4a2b: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4a2d: a2 2e        	ldx	#$2e
    4a2f: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    4a31: a2 68        	ldx	#$68
    4a33: a9 00        	lda	#$0
    4a35: 20 0f 80     	jsr	$800f <__memset>
    4a38: a2 f5        	ldx	#$f5
    4a3a: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4a3c: a2 b9        	ldx	#$b9
    4a3e: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4a40: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4a42: a2 6b        	ldx	#$6b
    4a44: a9 00        	lda	#$0
    4a46: 20 0f 80     	jsr	$800f <__memset>
    4a49: 20 ce 05     	jsr	$5ce <readDirectory>
    4a4c: 20 b7 09     	jsr	$9b7 <sortFileList>
    4a4f: ad 5e ba     	lda	$ba5e                   ; 0xba5e <fpr+0x3000>
    4a52: ae 5f ba     	ldx	$ba5f                   ; 0xba5f <fpr+0x3001>
    4a55: a0 5e        	ldy	#$5e
    4a57: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xd>
    4a59: a0 8a        	ldy	#$8a
    4a5b: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xe>
    4a5d: 20 d0 0c     	jsr	$cd0 <displayFileList>
    4a60: 4c 3b 4b     	jmp	$4b3b <main+0xadd>
    4a63: a6 10        	ldx	$10                     ; 0x2010 <opl3_initialize+0xb>
    4a65: a4 11        	ldy	$11                     ; 0x2011 <opl3_initialize+0xc>
    4a67: 8a           	txa
    4a68: 18           	clc
    4a69: 69 02        	adc	#$2
    4a6b: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    4a6d: 98           	tya
    4a6e: 69 00        	adc	#$0
    4a70: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    4a72: 18           	clc
    4a73: 8a           	txa
    4a74: 69 04        	adc	#$4
    4a76: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    4a78: 98           	tya
    4a79: 69 00        	adc	#$0
    4a7b: aa           	tax
    4a7c: a9 60        	lda	#$60
    4a7e: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xb>
    4a80: a9 8a        	lda	#$8a
    4a82: a0 01        	ldy	#$1
    4a84: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    4a86: a9 3f        	lda	#$3f
    4a88: c8           	iny
    4a89: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    4a8b: a9 86        	lda	#$86
    4a8d: 88           	dey
    4a8e: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    4a90: a4 14        	ldy	$14                     ; 0x2014 <opl3_initialize+0xf>
    4a92: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xd>
    4a94: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4a96: a9 9c        	lda	#$9c
    4a98: a0 04        	ldy	#$4
