
vgmplayer2.elf:	file format elf32-mos
    47e7: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    47e9: a9 d8        	lda	#$d8
    47eb: 65 15        	adc	$15                     ; 0x15 <__rc5>
    47ed: 84 16        	sty	$16                     ; 0x16 <__rc6>
    47ef: 85 17        	sta	$17                     ; 0x17 <__rc7>
    47f1: a5 1b        	lda	$1b                     ; 0x1b <__zp_data_size>
    47f3: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    47f5: a0 01        	ldy	#$1
    47f7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    47f9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    47fb: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    47fd: c8           	iny
    47fe: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4800: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4802: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    4804: c8           	iny
    4805: a9 ff        	lda	#$ff
    4807: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4809: 85 23        	sta	$23                     ; 0x23 <__rc19>
    480b: 84 22        	sty	$22                     ; 0x22 <__rc18>
    480d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4ee8>
    4810: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4ee9>
    4813: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    4815: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x4eea>
    4818: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4eeb>
    481b: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x4ef8>
    481e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4820: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x4ef9>
    4823: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4825: a9 40        	lda	#$40
    4827: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    4829: c0 01        	cpy	#$1
    482b: 65 15        	adc	$15                     ; 0x15 <__rc5>
    482d: a8           	tay
    482e: a9 d8        	lda	#$d8
    4830: 65 16        	adc	$16                     ; 0x16 <__rc6>
    4832: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4834: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4836: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4efa>
    4839: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4efb>
    483c: a5 1b        	lda	$1b                     ; 0x1b <__zp_data_size>
    483e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    4840: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    4842: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    4844: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4846: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4848: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    484a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    484c: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    484e: a5 23        	lda	$23                     ; 0x23 <__rc19>
    4850: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4852: e8           	inx
    4853: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4855: 18           	clc
    4856: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4858: 69 03        	adc	#$3
    485a: aa           	tax
    485b: c9 30        	cmp	#$30
    485d: f0 03        	beq	$4862 <main+0x200>
    485f: 4c aa 47     	jmp	$47aa <main+0x148>
    4862: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    4864: 86 18        	stx	$18                     ; 0x18 <__rc8>
    4866: a2 50        	ldx	#$50
    4868: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4ee8>
    486b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4ee9>
    486e: a2 1e        	ldx	#$1e
    4870: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4eea>
    4873: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4eeb>
    4876: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4ef8>
    4879: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4ef9>
    487c: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4efa>
    487f: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4efb>
    4882: a9 02        	lda	#$2
    4884: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    4886: e0 01        	cpx	#$1
    4888: 98           	tya
    4889: e9 00        	sbc	#$0
    488b: 50 02        	bvc	$488f <main+0x22d>
    488d: 49 80        	eor	#$80
    488f: c9 00        	cmp	#$0
    4891: 30 4c        	bmi	$48df <main+0x27d>
    4893: a9 20        	lda	#$20
    4895: 86 19        	stx	$19                     ; 0x19 <__rc9>
    4897: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4899: 84 15        	sty	$15                     ; 0x15 <__rc5>
    489b: a2 00        	ldx	#$0
    489d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    489f: a2 c0        	ldx	#$c0
    48a1: 86 17        	stx	$17                     ; 0x17 <__rc7>
    48a3: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    48a5: e6 16        	inc	$16                     ; 0x16 <__rc6>
    48a7: d0 02        	bne	$48ab <main+0x249>
    48a9: e6 17        	inc	$17                     ; 0x17 <__rc7>
    48ab: a2 ff        	ldx	#$ff
    48ad: c6 14        	dec	$14                     ; 0x14 <__rc4>
    48af: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    48b1: d0 02        	bne	$48b5 <main+0x253>
    48b3: c6 15        	dec	$15                     ; 0x15 <__rc5>
    48b5: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    48b7: d0 ea        	bne	$48a3 <main+0x241>
    48b9: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    48bb: d0 e6        	bne	$48a3 <main+0x241>
    48bd: a2 03        	ldx	#$3
    48bf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    48c1: a6 34        	ldx	$34                     ; 0x34 <_ccolor>
    48c3: 86 14        	stx	$14                     ; 0x14 <__rc4>
    48c5: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    48c7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    48c9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    48cb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    48cd: d0 02        	bne	$48d1 <main+0x26f>
    48cf: e6 13        	inc	$13                     ; 0x13 <__rc3>
    48d1: ca           	dex
    48d2: e0 ff        	cpx	#$ff
    48d4: d0 01        	bne	$48d7 <main+0x275>
    48d6: 88           	dey
    48d7: 98           	tya
    48d8: d0 ed        	bne	$48c7 <main+0x265>
    48da: 8a           	txa
    48db: d0 ea        	bne	$48c7 <main+0x265>
    48dd: 80 04        	bra	$48e3 <main+0x281>
    48df: a2 03        	ldx	#$3
    48e1: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    48e3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    48e5: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    48e7: 64 6a        	stz	$6a                     ; 0x6a <_col>
    48e9: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x40fc>
    48ec: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x40fd>
    48ef: 64 6b        	stz	$6b                     ; 0x6b <_row>
    48f1: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x40fe>
    48f4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x40ff>
    48f7: a2 40        	ldx	#$40
    48f9: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4ee8>
    48fc: a2 01        	ldx	#$1
    48fe: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x4ee9>
    4901: a2 f0        	ldx	#$f0
    4903: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4eea>
    4906: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4eeb>
    4909: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4ef8>
    490c: 86 17        	stx	$17                     ; 0x17 <__rc7>
    490e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4ef9>
    4911: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4913: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x4efa>
    4916: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4918: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4efb>
    491b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    491d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    491f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4921: 06 15        	asl	$15                     ; 0x15 <__rc5>
    4923: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4925: 2a           	rol
    4926: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4928: 26 16        	rol	$16                     ; 0x16 <__rc6>
    492a: 06 15        	asl	$15                     ; 0x15 <__rc5>
    492c: 2a           	rol
    492d: 26 16        	rol	$16                     ; 0x16 <__rc6>
    492f: 06 15        	asl	$15                     ; 0x15 <__rc5>
    4931: 2a           	rol
    4932: 26 16        	rol	$16                     ; 0x16 <__rc6>
    4934: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4936: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x4ee8>
    4939: a5 16        	lda	$16                     ; 0x16 <__rc6>
    493b: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x4ee9>
    493e: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x4eea>
    4941: a2 20        	ldx	#$20
    4943: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x4eeb>
    4946: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4ef8>
    4949: 86 16        	stx	$16                     ; 0x16 <__rc6>
    494b: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4ef9>
    494e: 86 18        	stx	$18                     ; 0x18 <__rc8>
    4950: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x4efa>
    4953: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4efb>
    4956: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    4958: d0 14        	bne	$496e <main+0x30c>
    495a: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    495c: d0 10        	bne	$496e <main+0x30c>
    495e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    4960: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4962: d0 0a        	bne	$496e <main+0x30c>
    4964: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    4966: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    4968: d0 04        	bne	$496e <main+0x30c>
    496a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    496c: 80 06        	bra	$4974 <main+0x312>
    496e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4970: e8           	inx
    4971: d0 01        	bne	$4974 <main+0x312>
    4973: 1a           	inc
    4974: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4ee8>
    4977: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x4ee9>
    497a: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x4eea>
    497d: a2 20        	ldx	#$20
    497f: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x4eeb>
    4982: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4ef8>
    4985: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4987: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4ef9>
    498a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    498c: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x4efa>
    498f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4991: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4efb>
    4994: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4996: 38           	sec
    4997: a9 00        	lda	#$0
    4999: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    499b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    499d: a9 00        	lda	#$0
    499f: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    49a1: aa           	tax
    49a2: a9 08        	lda	#$8
    49a4: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    49a6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    49a8: a9 00        	lda	#$0
    49aa: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    49ac: 8e 7e 8c     	stx	$8c7e                   ; 0x8c7e <_BITMAP_BASE.0+0x1>
    49af: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    49b1: 8c 7f 8c     	sty	$8c7f                   ; 0x8c7f <_BITMAP_BASE.0+0x2>
    49b4: 8d 80 8c     	sta	$8c80                   ; 0x8c80 <_BITMAP_BASE.0+0x3>
    49b7: a5 17        	lda	$17                     ; 0x17 <__rc7>
    49b9: 38           	sec
    49ba: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    49bc: a8           	tay
    49bd: 8a           	txa
    49be: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    49c0: 85 18        	sta	$18                     ; 0x18 <__rc8>
    49c2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    49c4: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    49c6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    49c8: 98           	tya
    49c9: 84 16        	sty	$16                     ; 0x16 <__rc6>
    49cb: 38           	sec
    49cc: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    49ce: 85 12        	sta	$12                     ; 0x12 <__rc2>
    49d0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    49d2: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    49d4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    49d6: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    49d8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    49da: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    49dc: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    49de: 8e 7d 8c     	stx	$8c7d                   ; 0x8c7d <_BITMAP_BASE.0>
    49e1: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x41e9>
    49e4: ae 7e 8c     	ldx	$8c7e                   ; 0x8c7e <_BITMAP_BASE.0+0x1>
    49e7: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x41ea>
    49ea: ae 7f 8c     	ldx	$8c7f                   ; 0x8c7f <_BITMAP_BASE.0+0x2>
    49ed: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x41eb>
    49f0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    49f2: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x41f1>
    49f5: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    49f7: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x41f2>
    49fa: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0x41f3>
    49fd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    49ff: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x41f9>
    4a02: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4a04: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x41fa>
    4a07: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x41fb>
    4a0a: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x41e8>
    4a0d: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x41f0>
    4a10: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x41f8>
    4a13: a2 10        	ldx	#$10
    4a15: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x42e8>
    4a18: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x42f4>
    4a1b: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x4300>
    4a1e: a0 d9        	ldy	#$d9
    4a20: a2 40        	ldx	#$40
    4a22: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4a24: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4a26: a9 00        	lda	#$0
    4a28: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4a2a: ca           	dex
    4a2b: 18           	clc
    4a2c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4a2e: 69 08        	adc	#$8
    4a30: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4a32: 98           	tya
    4a33: 69 00        	adc	#$0
