
skull.elf:	file format elf32-mos
    1bd2: 86 c2        	stx	$c2                     ; 0xc2 <__zp_data_size+0x92>
    1bd4: a2 00        	ldx	#$0
    1bd6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1bd8: 20 4f 2a     	jsr	$2a4f <putchar>
    1bdb: a6 c1        	ldx	$c1                     ; 0xc1 <__zp_data_size+0x91>
    1bdd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bdf: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x92>
    1be1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1be3: a0 05        	ldy	#$5
    1be5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1be7: 18           	clc
    1be8: 69 05        	adc	#$5
    1bea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bec: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bee: 69 00        	adc	#$0
    1bf0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bf2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1bf4: aa           	tax
    1bf5: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1bf7: a0 01        	ldy	#$1
    1bf9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1bfb: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1bfd: e8           	inx
    1bfe: d0 01        	bne	$1c01 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
    1c00: 1a           	inc
    1c01: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c03: 8a           	txa
    1c04: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1c06: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1c08: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1c0a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c0c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1c0e: 60           	rts

00001c0f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1c0f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c11: 86 b8        	stx	$b8                     ; 0xb8 <__zp_data_size+0x88>
    1c13: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1c15: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x89>
    1c17: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1c19: 86 ba        	stx	$ba                     ; 0xba <__zp_data_size+0x8a>
    1c1b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1c1d: 86 bb        	stx	$bb                     ; 0xbb <__zp_data_size+0x8b>
    1c1f: a5 ba        	lda	$ba                     ; 0xba <__zp_data_size+0x8a>
    1c21: 18           	clc
    1c22: 69 0d        	adc	#$d
    1c24: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c26: a5 bb        	lda	$bb                     ; 0xbb <__zp_data_size+0x8b>
    1c28: 69 00        	adc	#$0
    1c2a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c2c: a0 01        	ldy	#$1
    1c2e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1c30: 30 14        	bmi	$1c46 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
    1c32: a0 0d        	ldy	#$d
    1c34: aa           	tax
    1c35: b1 ba        	lda	($ba),y                 ; 0xba <__zp_data_size+0x8a>
    1c37: 86 bd        	stx	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1c39: e0 00        	cpx	#$0
    1c3b: d0 0e        	bne	$1c4b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    1c3d: aa           	tax
    1c3e: d0 0b        	bne	$1c4b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    1c40: 64 bc        	stz	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1c42: 64 bd        	stz	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1c44: 80 36        	bra	$1c7c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
    1c46: a9 ff        	lda	#$ff
    1c48: aa           	tax
    1c49: 86 bd        	stx	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1c4b: 85 bc        	sta	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1c4d: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1c4f: a4 b8        	ldy	$b8                     ; 0xb8 <__zp_data_size+0x88>
    1c51: a6 b9        	ldx	$b9                     ; 0xb9 <__zp_data_size+0x89>
    1c53: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1c55: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1c57: 98           	tya
    1c58: 18           	clc
    1c59: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1c5b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c5d: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x89>
    1c5f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1c61: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c63: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1c65: d0 03        	bne	$1c6a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
    1c67: 4c 13 1d     	jmp	$1d13 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1c6a: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1c6c: d0 02        	bne	$1c70 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
    1c6e: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1c70: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1c72: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1c74: d0 e1        	bne	$1c57 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    1c76: a6 bc        	ldx	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1c78: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c7a: d0 db        	bne	$1c57 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    1c7c: a0 01        	ldy	#$1
    1c7e: b1 ba        	lda	($ba),y                 ; 0xba <__zp_data_size+0x8a>
    1c80: 29 01        	and	#$1
    1c82: f0 03        	beq	$1c87 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
    1c84: 4c e5 1c     	jmp	$1ce5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    1c87: a5 ba        	lda	$ba                     ; 0xba <__zp_data_size+0x8a>
    1c89: 18           	clc
    1c8a: 69 0b        	adc	#$b
    1c8c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c8e: a5 bb        	lda	$bb                     ; 0xbb <__zp_data_size+0x8b>
    1c90: 69 00        	adc	#$0
    1c92: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c94: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c96: a0 0b        	ldy	#$b
    1c98: b1 ba        	lda	($ba),y                 ; 0xba <__zp_data_size+0x8a>
    1c9a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c9c: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1c9e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1ca0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ca2: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1ca4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ca6: d0 08        	bne	$1cb0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    1ca8: a6 bc        	ldx	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1caa: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1cac: 90 06        	bcc	$1cb4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    1cae: 80 35        	bra	$1ce5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    1cb0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1cb2: b0 31        	bcs	$1ce5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    1cb4: 38           	sec
    1cb5: a5 bc        	lda	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1cb7: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1cb9: a8           	tay
    1cba: a5 bd        	lda	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1cbc: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1cbe: 85 bf        	sta	$bf                     ; 0xbf <__zp_data_size+0x8f>
    1cc0: a2 20        	ldx	#$20
    1cc2: 86 c0        	stx	$c0                     ; 0xc0 <__zp_data_size+0x90>
    1cc4: a6 ba        	ldx	$ba                     ; 0xba <__zp_data_size+0x8a>
    1cc6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cc8: a6 bb        	ldx	$bb                     ; 0xbb <__zp_data_size+0x8b>
    1cca: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ccc: 84 be        	sty	$be                     ; 0xbe <__zp_data_size+0x8e>
    1cce: a5 c0        	lda	$c0                     ; 0xc0 <__zp_data_size+0x90>
    1cd0: 20 38 1b     	jsr	$1b38 <_ZN12_GLOBAL__N_13putEcP6Status>
    1cd3: a6 bf        	ldx	$bf                     ; 0xbf <__zp_data_size+0x8f>
    1cd5: e6 be        	inc	$be                     ; 0xbe <__zp_data_size+0x8e>
    1cd7: d0 01        	bne	$1cda <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
    1cd9: e8           	inx
    1cda: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8f>
    1cdc: a4 be        	ldy	$be                     ; 0xbe <__zp_data_size+0x8e>
    1cde: 8a           	txa
    1cdf: d0 e3        	bne	$1cc4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    1ce1: a5 be        	lda	$be                     ; 0xbe <__zp_data_size+0x8e>
    1ce3: d0 df        	bne	$1cc4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    1ce5: a5 bd        	lda	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1ce7: d0 04        	bne	$1ced <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    1ce9: a5 bc        	lda	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1ceb: f0 25        	beq	$1d12 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1ced: a2 ff        	ldx	#$ff
    1cef: c6 bc        	dec	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1cf1: e4 bc        	cpx	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1cf3: d0 02        	bne	$1cf7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1cf5: c6 bd        	dec	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1cf7: b2 b8        	lda	($b8)                   ; 0xb8 <__zp_data_size+0x88>
    1cf9: e6 b8        	inc	$b8                     ; 0xb8 <__zp_data_size+0x88>
    1cfb: d0 02        	bne	$1cff <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1cfd: e6 b9        	inc	$b9                     ; 0xb9 <__zp_data_size+0x89>
    1cff: a6 ba        	ldx	$ba                     ; 0xba <__zp_data_size+0x8a>
    1d01: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d03: a6 bb        	ldx	$bb                     ; 0xbb <__zp_data_size+0x8b>
    1d05: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d07: 20 38 1b     	jsr	$1b38 <_ZN12_GLOBAL__N_13putEcP6Status>
    1d0a: a5 bd        	lda	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1d0c: d0 df        	bne	$1ced <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    1d0e: a5 bc        	lda	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1d10: d0 db        	bne	$1ced <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    1d12: 60           	rts
    1d13: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1d15: 86 bc        	stx	$bc                     ; 0xbc <__zp_data_size+0x8c>
    1d17: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d19: 86 bd        	stx	$bd                     ; 0xbd <__zp_data_size+0x8d>
    1d1b: 4c 7c 1c     	jmp	$1c7c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>

00001d1e <printf>:
    1d1e: 18           	clc
    1d1f: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    1d21: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    1d23: 86 ad        	stx	$ad                     ; 0xad <__zp_data_size+0x7d>
    1d25: 84 ae        	sty	$ae                     ; 0xae <__zp_data_size+0x7e>
    1d27: a6 ad        	ldx	$ad                     ; 0xad <__zp_data_size+0x7d>
    1d29: a4 ae        	ldy	$ae                     ; 0xae <__zp_data_size+0x7e>
    1d2b: 86 98        	stx	$98                     ; 0x98 <__zp_data_size+0x68>
    1d2d: 84 99        	sty	$99                     ; 0x99 <__zp_data_size+0x69>
    1d2f: a2 ff        	ldx	#$ff
    1d31: 86 9d        	stx	$9d                     ; 0x9d <__zp_data_size+0x6d>
    1d33: 86 9e        	stx	$9e                     ; 0x9e <__zp_data_size+0x6e>
    1d35: 64 9f        	stz	$9f                     ; 0x9f <__zp_data_size+0x6f>
    1d37: 64 a0        	stz	$a0                     ; 0xa0 <__zp_data_size+0x70>
    1d39: e8           	inx
    1d3a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d3c: a2 00        	ldx	#$0
    1d3e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d40: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1d42: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1d44: 86 a3        	stx	$a3                     ; 0xa3 <__zp_data_size+0x73>
    1d46: 84 a4        	sty	$a4                     ; 0xa4 <__zp_data_size+0x74>
    1d48: a2 02        	ldx	#$2
    1d4a: 86 a9        	stx	$a9                     ; 0xa9 <__zp_data_size+0x79>
    1d4c: 64 aa        	stz	$aa                     ; 0xaa <__zp_data_size+0x7a>
    1d4e: a6 98        	ldx	$98                     ; 0x98 <__zp_data_size+0x68>
    1d50: a4 99        	ldy	$99                     ; 0x99 <__zp_data_size+0x69>
    1d52: 86 ab        	stx	$ab                     ; 0xab <__zp_data_size+0x7b>
    1d54: 84 ac        	sty	$ac                     ; 0xac <__zp_data_size+0x7c>
    1d56: a2 8f        	ldx	#$8f
    1d58: a0 00        	ldy	#$0
    1d5a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d5c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1d5e: a0 01        	ldy	#$1
    1d60: a9 76        	lda	#$76
    1d62: 18           	clc
    1d63: 69 02        	adc	#$2
    1d65: 85 b6        	sta	$b6                     ; 0xb6 <__zp_data_size+0x86>
    1d67: a9 00        	lda	#$0
    1d69: 69 00        	adc	#$0
    1d6b: 85 b7        	sta	$b7                     ; 0xb7 <__zp_data_size+0x87>
    1d6d: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1d6f: d0 02        	bne	$1d73 <printf+0x55>
    1d71: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1d73: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1d75: 86 b2        	stx	$b2                     ; 0xb2 <__zp_data_size+0x82>
    1d77: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d79: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x83>
    1d7b: a2 45        	ldx	#$45
    1d7d: 86 6e        	stx	$6e                     ; 0x6e <__zp_data_size+0x3e>
    1d7f: a2 7c        	ldx	#$7c
    1d81: 86 6f        	stx	$6f                     ; 0x6f <__zp_data_size+0x3f>
    1d83: a6 6e        	ldx	$6e                     ; 0x6e <__zp_data_size+0x3e>
    1d85: 86 6c        	stx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    1d87: a6 6f        	ldx	$6f                     ; 0x6f <__zp_data_size+0x3f>
    1d89: 86 6d        	stx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    1d8b: b2 6e        	lda	($6e)                   ; 0x6e <__zp_data_size+0x3e>
    1d8d: c9 25        	cmp	#$25
    1d8f: f0 26        	beq	$1db7 <printf+0x99>
    1d91: a2 00        	ldx	#$0
    1d93: c9 00        	cmp	#$0
    1d95: d0 03        	bne	$1d9a <printf+0x7c>
    1d97: 4c 4e 2a     	jmp	$2a4e <printf+0xd30>
    1d9a: 84 6e        	sty	$6e                     ; 0x6e <__zp_data_size+0x3e>
    1d9c: 20 4f 2a     	jsr	$2a4f <putchar>
    1d9f: a4 6e        	ldy	$6e                     ; 0x6e <__zp_data_size+0x3e>
    1da1: e6 6c        	inc	$6c                     ; 0x6c <__zp_data_size+0x3c>
    1da3: d0 02        	bne	$1da7 <printf+0x89>
    1da5: e6 6d        	inc	$6d                     ; 0x6d <__zp_data_size+0x3d>
    1da7: e6 9f        	inc	$9f                     ; 0x9f <__zp_data_size+0x6f>
    1da9: d0 02        	bne	$1dad <printf+0x8f>
    1dab: e6 a0        	inc	$a0                     ; 0xa0 <__zp_data_size+0x70>
    1dad: a6 6c        	ldx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    1daf: 86 6e        	stx	$6e                     ; 0x6e <__zp_data_size+0x3e>
    1db1: a6 6d        	ldx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    1db3: 86 6f        	stx	$6f                     ; 0x6f <__zp_data_size+0x3f>
    1db5: 80 cc        	bra	$1d83 <printf+0x65>
    1db7: a6 6e        	ldx	$6e                     ; 0x6e <__zp_data_size+0x3e>
    1db9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dbb: a6 6f        	ldx	$6f                     ; 0x6f <__zp_data_size+0x3f>
    1dbd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dbf: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1dc1: d0 02        	bne	$1dc5 <printf+0xa7>
    1dc3: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1dc5: b1 6c        	lda	($6c),y                 ; 0x6c <__zp_data_size+0x3c>
    1dc7: c9 25        	cmp	#$25
    1dc9: d0 18        	bne	$1de3 <printf+0xc5>
    1dcb: a2 01        	ldx	#$1
    1dcd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dcf: a5 9f        	lda	$9f                     ; 0x9f <__zp_data_size+0x6f>
    1dd1: a4 a0        	ldy	$a0                     ; 0xa0 <__zp_data_size+0x70>
    1dd3: c4 9e        	cpy	$9e                     ; 0x9e <__zp_data_size+0x6e>
    1dd5: f0 03        	beq	$1dda <printf+0xbc>
    1dd7: 4c f3 1e     	jmp	$1ef3 <printf+0x1d5>
    1dda: a6 9d        	ldx	$9d                     ; 0x9d <__zp_data_size+0x6d>
    1ddc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dde: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1de0: 4c f5 1e     	jmp	$1ef5 <printf+0x1d7>
    1de3: a2 01        	ldx	#$1
    1de5: 86 15        	stx	$15                     ; 0x15 <__rc5>
