
FusionDrive.elf:	file format elf32-mos
    17bb: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    17bd: a0 30        	ldy	#$30
    17bf: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    17c1: aa           	tax
    17c2: a5 26        	lda	$26                     ; 0x26 <__rc22>
    17c4: a0 01        	ldy	#$1
    17c6: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    17c8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17ca: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    17cc: c8           	iny
    17cd: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    17cf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17d1: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    17d3: c8           	iny
    17d4: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    17d6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17d8: 18           	clc
    17d9: 8a           	txa
    17da: 69 02        	adc	#$2
    17dc: a8           	tay
    17dd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    17df: 69 00        	adc	#$0
    17e1: aa           	tax
    17e2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    17e4: 69 00        	adc	#$0
    17e6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17e8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    17ea: 69 00        	adc	#$0
    17ec: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17ee: 98           	tya
    17ef: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    17f2: a0 0e        	ldy	#$e
    17f4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    17f6: 18           	clc
    17f7: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    17f9: a0 30        	ldy	#$30
    17fb: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    17fd: aa           	tax
    17fe: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1800: a0 01        	ldy	#$1
    1802: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1804: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1806: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1808: c8           	iny
    1809: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    180b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    180d: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    180f: c8           	iny
    1810: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1812: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1814: 18           	clc
    1815: 8a           	txa
    1816: 69 03        	adc	#$3
    1818: a8           	tay
    1819: a5 12        	lda	$12                     ; 0x12 <__rc2>
    181b: 69 00        	adc	#$0
    181d: aa           	tax
    181e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1820: 69 00        	adc	#$0
    1822: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1824: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1826: 69 00        	adc	#$0
    1828: 85 13        	sta	$13                     ; 0x13 <__rc3>
    182a: 98           	tya
    182b: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    182e: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1830: 18           	clc
    1831: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1833: a0 30        	ldy	#$30
    1835: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    1837: aa           	tax
    1838: a5 26        	lda	$26                     ; 0x26 <__rc22>
    183a: a0 01        	ldy	#$1
    183c: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    183e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1840: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1842: c8           	iny
    1843: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1845: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1847: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1849: c8           	iny
    184a: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    184c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    184e: 18           	clc
    184f: 8a           	txa
    1850: 69 04        	adc	#$4
    1852: a8           	tay
    1853: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1855: 69 00        	adc	#$0
    1857: aa           	tax
    1858: a5 13        	lda	$13                     ; 0x13 <__rc3>
    185a: 69 00        	adc	#$0
    185c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    185e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1860: 69 00        	adc	#$0
    1862: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1864: 98           	tya
    1865: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    1868: a0 10        	ldy	#$10
    186a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    186c: 18           	clc
    186d: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    186f: a0 30        	ldy	#$30
    1871: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    1873: aa           	tax
    1874: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1876: a0 01        	ldy	#$1
    1878: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    187a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    187c: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    187e: c8           	iny
    187f: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1881: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1883: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1885: c8           	iny
    1886: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1888: 85 14        	sta	$14                     ; 0x14 <__rc4>
    188a: 18           	clc
    188b: 8a           	txa
    188c: 69 05        	adc	#$5
    188e: a8           	tay
    188f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1891: 69 00        	adc	#$0
    1893: aa           	tax
    1894: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1896: 69 00        	adc	#$0
    1898: 85 12        	sta	$12                     ; 0x12 <__rc2>
    189a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    189c: 69 00        	adc	#$0
    189e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18a0: 98           	tya
    18a1: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    18a4: a0 0f        	ldy	#$f
    18a6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    18a8: 18           	clc
    18a9: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    18ab: a0 30        	ldy	#$30
    18ad: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    18af: aa           	tax
    18b0: a5 26        	lda	$26                     ; 0x26 <__rc22>
    18b2: a0 01        	ldy	#$1
    18b4: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    18b6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18b8: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    18ba: c8           	iny
    18bb: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    18bd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18bf: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    18c1: c8           	iny
    18c2: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    18c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18c6: 18           	clc
    18c7: 8a           	txa
    18c8: 69 06        	adc	#$6
    18ca: a8           	tay
    18cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    18cd: 69 00        	adc	#$0
    18cf: aa           	tax
    18d0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18d2: 69 00        	adc	#$0
    18d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18d6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    18d8: 69 00        	adc	#$0
    18da: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18dc: 98           	tya
    18dd: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    18e0: a0 0d        	ldy	#$d
    18e2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    18e4: 18           	clc
    18e5: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    18e7: a0 30        	ldy	#$30
    18e9: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    18eb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18ed: a5 26        	lda	$26                     ; 0x26 <__rc22>
    18ef: a0 01        	ldy	#$1
    18f1: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    18f3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18f5: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    18f7: c8           	iny
    18f8: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    18fa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18fc: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    18fe: c8           	iny
    18ff: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1901: aa           	tax
    1902: 18           	clc
    1903: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1905: 69 07        	adc	#$7
    1907: a8           	tay
    1908: a5 12        	lda	$12                     ; 0x12 <__rc2>
    190a: 69 00        	adc	#$0
    190c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    190e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1910: 69 00        	adc	#$0
    1912: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1914: 8a           	txa
    1915: 69 00        	adc	#$0
    1917: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1919: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    191b: 98           	tya
    191c: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    191f: 48           	pha
    1920: a0 0e        	ldy	#$e
    1922: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1924: a8           	tay
    1925: 5a           	phy
    1926: a0 11        	ldy	#$11
    1928: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    192a: 7a           	ply
    192b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    192d: 68           	pla
    192e: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1930: d0 0f        	bne	$1941 <playmiditype0+0x322>
    1932: c0 00        	cpy	#$0
    1934: d0 0b        	bne	$1941 <playmiditype0+0x322>
    1936: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1938: d0 07        	bne	$1941 <playmiditype0+0x322>
    193a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    193c: d0 03        	bne	$1941 <playmiditype0+0x322>
    193e: 4c cb 19     	jmp	$19cb <playmiditype0+0x3ac>
    1941: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1943: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    1945: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1947: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1949: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    194b: d0 03        	bne	$1950 <playmiditype0+0x331>
    194d: 4c b6 19     	jmp	$19b6 <playmiditype0+0x397>
    1950: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1952: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    1954: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1956: 8a           	txa
    1957: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1959: 86 26        	stx	$26                     ; 0x26 <__rc22>
    195b: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    195d: a2 ff        	ldx	#$ff
    195f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1961: 8a           	txa
    1962: 20 cc 26     	jsr	$26cc <setTimer0>
    1965: 20 ec 26     	jsr	$26ec <isTimer0Done>
    1968: aa           	tax
    1969: f0 fa        	beq	$1965 <playmiditype0+0x346>
    196b: a2 10        	ldx	#$10
    196d: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0xaadc>
    1970: 18           	clc
    1971: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1973: 69 01        	adc	#$1
    1975: a8           	tay
    1976: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1978: 69 00        	adc	#$0
    197a: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    197c: a5 26        	lda	$26                     ; 0x26 <__rc22>
    197e: 69 00        	adc	#$0
    1980: aa           	tax
    1981: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1983: 69 ff        	adc	#$ff
    1985: c9 01        	cmp	#$1
    1987: d0 12        	bne	$199b <playmiditype0+0x37c>
    1989: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    198b: 8a           	txa
    198c: d0 15        	bne	$19a3 <playmiditype0+0x384>
    198e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1990: 98           	tya
    1991: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    1993: d0 18        	bne	$19ad <playmiditype0+0x38e>
    1995: c9 00        	cmp	#$0
    1997: b0 be        	bcs	$1957 <playmiditype0+0x338>
    1999: 80 1e        	bra	$19b9 <playmiditype0+0x39a>
    199b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    199d: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    199f: c9 01        	cmp	#$1
    19a1: 80 04        	bra	$19a7 <playmiditype0+0x388>
    19a3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19a5: e0 00        	cpx	#$0
    19a7: 98           	tya
    19a8: 90 0f        	bcc	$19b9 <playmiditype0+0x39a>
    19aa: 4c 57 19     	jmp	$1957 <playmiditype0+0x338>
    19ad: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    19af: e0 00        	cpx	#$0
    19b1: 90 06        	bcc	$19b9 <playmiditype0+0x39a>
    19b3: 4c 57 19     	jmp	$1957 <playmiditype0+0x338>
    19b6: 85 27        	sta	$27                     ; 0x27 <__rc23>
    19b8: 8a           	txa
    19b9: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    19bb: 20 cc 26     	jsr	$26cc <setTimer0>
    19be: 20 ec 26     	jsr	$26ec <isTimer0Done>
    19c1: aa           	tax
    19c2: f0 fa        	beq	$19be <playmiditype0+0x39f>
    19c4: a2 10        	ldx	#$10
    19c6: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0xaadc>
    19c9: a5 27        	lda	$27                     ; 0x27 <__rc23>
    19cb: 48           	pha
    19cc: a0 0f        	ldy	#$f
    19ce: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    19d0: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xb21d>
    19d3: a0 0d        	ldy	#$d
    19d5: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    19d7: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xb21d>
    19da: a0 10        	ldy	#$10
    19dc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    19de: aa           	tax
    19df: 68           	pla
    19e0: e0 03        	cpx	#$3
    19e2: d0 03        	bne	$19e7 <playmiditype0+0x3c8>
    19e4: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xb21d>
    19e7: a5 24        	lda	$24                     ; 0x24 <__rc20>
    19e9: 18           	clc
    19ea: 69 20        	adc	#$20
    19ec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19ee: a5 25        	lda	$25                     ; 0x25 <__rc21>
    19f0: 69 00        	adc	#$0
    19f2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    19f4: a0 20        	ldy	#$20
    19f6: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    19f8: aa           	tax
    19f9: a0 01        	ldy	#$1
    19fb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    19fd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19ff: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a01: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1a03: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1a05: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1a07: aa           	tax
    1a08: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1a0a: 1a           	inc
    1a0b: d0 01        	bne	$1a0e <playmiditype0+0x3ef>
    1a0d: e8           	inx
    1a0e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
