
FusionDrive.elf:	file format elf32-mos
    1be3: 30 2e        	bmi	$1c13 <parse+0x579>
    1be5: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1be7: 78           	sei
    1be8: a4 19        	ldy	$19                     ; 0x2019 <parse+0x97f>
    1bea: 84 0f        	sty	$f                      ; 0x200f <parse+0x975>
    1bec: b2 28        	lda	($28)                   ; 0x2028 <parse+0x98e>
    1bee: 85 2e        	sta	$2e                     ; 0x202e <parse+0x994>
    1bf0: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1bf2: 58           	cli
    1bf3: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1bf5: 78           	sei
    1bf6: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x980>
    1bf8: 84 0f        	sty	$f                      ; 0x200f <parse+0x975>
    1bfa: b2 2a        	lda	($2a)                   ; 0x202a <parse+0x990>
    1bfc: a0 17        	ldy	#$17
    1bfe: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1c00: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1c02: 58           	cli
    1c03: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    1c05: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x984>
    1c07: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x985>
    1c09: 48           	pha
    1c0a: a5 22        	lda	$22                     ; 0x2022 <parse+0x988>
    1c0c: 85 2f        	sta	$2f                     ; 0x202f <parse+0x995>
    1c0e: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    1c10: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1c12: 68           	pla
    1c13: 84 2d        	sty	$2d                     ; 0x202d <parse+0x993>
    1c15: 86 2c        	stx	$2c                     ; 0x202c <parse+0x992>
    1c17: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
    1c19: e0 ff        	cpx	#$ff
    1c1b: f0 03        	beq	$1c20 <parse+0x586>
    1c1d: 4c f8 1f     	jmp	$1ff8 <parse+0x95e>
    1c20: 18           	clc
    1c21: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    1c23: 69 00        	adc	#$0
    1c25: a4 2c        	ldy	$2c                     ; 0x202c <parse+0x992>
    1c27: a5 2c        	lda	$2c                     ; 0x202c <parse+0x992>
    1c29: 69 80        	adc	#$80
    1c2b: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1c2d: 5a           	phy
    1c2e: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x993>
    1c30: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
    1c32: a5 2d        	lda	$2d                     ; 0x202d <parse+0x993>
    1c34: 69 03        	adc	#$3
    1c36: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1c38: 78           	sei
    1c39: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1c3b: 2a           	rol
    1c3c: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1c3e: 2a           	rol
    1c3f: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1c41: 2a           	rol
    1c42: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    1c44: a5 2c        	lda	$2c                     ; 0x202c <parse+0x992>
    1c46: 09 e0        	ora	#$e0
    1c48: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x981>
    1c4a: 84 1c        	sty	$1c                     ; 0x201c <parse+0x982>
    1c4c: 7a           	ply
    1c4d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    1c4f: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x982>
    1c51: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1c53: 58           	cli
    1c54: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x995>
    1c56: e6 1b        	inc	$1b                     ; 0x201b <parse+0x981>
    1c58: d0 08        	bne	$1c62 <parse+0x5c8>
    1c5a: c8           	iny
    1c5b: d0 05        	bne	$1c62 <parse+0x5c8>
    1c5d: e6 17        	inc	$17                     ; 0x2017 <parse+0x97d>
    1c5f: d0 01        	bne	$1c62 <parse+0x5c8>
    1c61: e8           	inx
    1c62: 86 22        	stx	$22                     ; 0x2022 <parse+0x988>
    1c64: a6 17        	ldx	$17                     ; 0x2017 <parse+0x97d>
    1c66: 86 1f        	stx	$1f                     ; 0x201f <parse+0x985>
    1c68: 84 1e        	sty	$1e                     ; 0x201e <parse+0x984>
    1c6a: 38           	sec
    1c6b: aa           	tax
    1c6c: e9 2f        	sbc	#$2f
    1c6e: a4 12        	ldy	$12                     ; 0x2012 <parse+0x978>
    1c70: 84 29        	sty	$29                     ; 0x2029 <parse+0x98f>
    1c72: 50 02        	bvc	$1c76 <parse+0x5dc>
    1c74: 49 80        	eor	#$80
    1c76: a8           	tay
    1c77: 10 0d        	bpl	$1c86 <parse+0x5ec>
    1c79: 8a           	txa
    1c7a: e0 08        	cpx	#$8
    1c7c: 90 03        	bcc	$1c81 <parse+0x5e7>
    1c7e: 4c dc 1c     	jmp	$1cdc <parse+0x642>
    1c81: 0a           	asl
    1c82: aa           	tax
    1c83: 7c a0 2f     	jmp	($2fa0,x)               ; 0x2fa0 <__set_v+0x1>
    1c86: e0 2f        	cpx	#$2f
    1c88: f0 0b        	beq	$1c95 <parse+0x5fb>
    1c8a: e0 7f        	cpx	#$7f
    1c8c: f0 03        	beq	$1c91 <parse+0x5f7>
    1c8e: 4c 39 22     	jmp	$2239 <parse+0xb9f>
    1c91: a5 22        	lda	$22                     ; 0x2022 <parse+0x988>
    1c93: 80 17        	bra	$1cac <parse+0x612>
    1c95: 18           	clc
    1c96: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
    1c98: 69 02        	adc	#$2
    1c9a: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    1c9c: a5 2c        	lda	$2c                     ; 0x202c <parse+0x992>
    1c9e: 69 00        	adc	#$0
    1ca0: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    1ca2: a5 2d        	lda	$2d                     ; 0x202d <parse+0x993>
    1ca4: 69 00        	adc	#$0
    1ca6: 85 1f        	sta	$1f                     ; 0x201f <parse+0x985>
    1ca8: a5 2f        	lda	$2f                     ; 0x202f <parse+0x995>
    1caa: 69 00        	adc	#$0
    1cac: c5 29        	cmp	$29                     ; 0x2029 <parse+0x98f>
    1cae: d0 25        	bne	$1cd5 <parse+0x63b>
    1cb0: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x985>
    1cb2: 48           	pha
    1cb3: a0 15        	ldy	#$15
    1cb5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1cb7: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1cb9: 68           	pla
    1cba: e4 13        	cpx	$13                     ; 0x2013 <parse+0x979>
    1cbc: f0 03        	beq	$1cc1 <parse+0x627>
    1cbe: 4c 51 1d     	jmp	$1d51 <parse+0x6b7>
    1cc1: 85 24        	sta	$24                     ; 0x2024 <parse+0x98a>
    1cc3: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x984>
    1cc5: a0 11        	ldy	#$11
    1cc7: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1cc9: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1ccb: e4 13        	cpx	$13                     ; 0x2013 <parse+0x979>
    1ccd: f0 03        	beq	$1cd2 <parse+0x638>
    1ccf: 4c 53 1d     	jmp	$1d53 <parse+0x6b9>
    1cd2: 4c 92 1e     	jmp	$1e92 <parse+0x7f8>
    1cd5: 85 24        	sta	$24                     ; 0x2024 <parse+0x98a>
    1cd7: c5 29        	cmp	$29                     ; 0x2029 <parse+0x98f>
    1cd9: 4c 55 1d     	jmp	$1d55 <parse+0x6bb>
    1cdc: a4 2c        	ldy	$2c                     ; 0x202c <parse+0x992>
    1cde: c9 20        	cmp	#$20
    1ce0: f0 03        	beq	$1ce5 <parse+0x64b>
    1ce2: 4c cd 1d     	jmp	$1dcd <parse+0x733>
    1ce5: 18           	clc
    1ce6: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
    1ce8: 69 03        	adc	#$3
    1cea: aa           	tax
    1ceb: 98           	tya
    1cec: 69 00        	adc	#$0
    1cee: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    1cf0: a5 2d        	lda	$2d                     ; 0x202d <parse+0x993>
    1cf2: 69 00        	adc	#$0
    1cf4: a8           	tay
    1cf5: a5 2f        	lda	$2f                     ; 0x202f <parse+0x995>
    1cf7: 69 00        	adc	#$0
    1cf9: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    1cfb: a2 ff        	ldx	#$ff
    1cfd: 48           	pha
    1cfe: 8a           	txa
    1cff: 5a           	phy
    1d00: a0 16        	ldy	#$16
    1d02: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1d04: 7a           	ply
    1d05: 68           	pla
    1d06: c5 29        	cmp	$29                     ; 0x2029 <parse+0x98f>
    1d08: d0 2e        	bne	$1d38 <parse+0x69e>
    1d0a: 85 24        	sta	$24                     ; 0x2024 <parse+0x98a>
    1d0c: 5a           	phy
    1d0d: a0 15        	ldy	#$15
    1d0f: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d11: 7a           	ply
    1d12: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1d14: c4 13        	cpy	$13                     ; 0x2013 <parse+0x979>
    1d16: d0 28        	bne	$1d40 <parse+0x6a6>
    1d18: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x984>
    1d1a: 84 21        	sty	$21                     ; 0x2021 <parse+0x987>
    1d1c: a0 16        	ldy	#$16
    1d1e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d20: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1d22: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1d24: 48           	pha
    1d25: a0 11        	ldy	#$11
    1d27: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d29: a4 21        	ldy	$21                     ; 0x2021 <parse+0x987>
    1d2b: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1d2d: 68           	pla
    1d2e: e4 14        	cpx	$14                     ; 0x2014 <parse+0x97a>
    1d30: f0 03        	beq	$1d35 <parse+0x69b>
    1d32: 4c f5 1d     	jmp	$1df5 <parse+0x75b>
    1d35: 4c e6 1d     	jmp	$1de6 <parse+0x74c>
    1d38: 84 1f        	sty	$1f                     ; 0x201f <parse+0x985>
    1d3a: 85 24        	sta	$24                     ; 0x2024 <parse+0x98a>
    1d3c: c5 29        	cmp	$29                     ; 0x2029 <parse+0x98f>
    1d3e: 80 04        	bra	$1d44 <parse+0x6aa>
    1d40: 84 1f        	sty	$1f                     ; 0x201f <parse+0x985>
    1d42: c4 13        	cpy	$13                     ; 0x2013 <parse+0x979>
    1d44: a0 16        	ldy	#$16
    1d46: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d48: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    1d4a: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1d4c: b0 15        	bcs	$1d63 <parse+0x6c9>
    1d4e: 4c a8 19     	jmp	$19a8 <parse+0x30e>
    1d51: 85 24        	sta	$24                     ; 0x2024 <parse+0x98a>
    1d53: e4 13        	cpx	$13                     ; 0x2013 <parse+0x979>
    1d55: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
    1d57: b0 0a        	bcs	$1d63 <parse+0x6c9>
    1d59: 4c a8 19     	jmp	$19a8 <parse+0x30e>
    1d5c: e4 15        	cpx	$15                     ; 0x2015 <parse+0x97b>
    1d5e: b0 03        	bcs	$1d63 <parse+0x6c9>
    1d60: 4c 86 19     	jmp	$1986 <parse+0x2ec>
    1d63: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1d65: a0 18        	ldy	#$18
    1d67: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d69: aa           	tax
    1d6a: e6 18        	inc	$18                     ; 0x2018 <parse+0x97e>
    1d6c: d0 01        	bne	$1d6f <parse+0x6d5>
    1d6e: e8           	inx
    1d6f: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
    1d71: e4 6e        	cpx	$6e                     ; 0x206e <parse+0x9d4>
    1d73: d0 0b        	bne	$1d80 <parse+0x6e6>
    1d75: a4 6d        	ldy	$6d                     ; 0x206d <parse+0x9d3>
    1d77: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
    1d79: c5 12        	cmp	$12                     ; 0x2012 <parse+0x978>
    1d7b: 8a           	txa
    1d7c: a0 18        	ldy	#$18
    1d7e: 80 03        	bra	$1d83 <parse+0x6e9>
    1d80: e4 6e        	cpx	$6e                     ; 0x206e <parse+0x9d4>
    1d82: 8a           	txa
    1d83: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1d85: b0 03        	bcs	$1d8a <parse+0x6f0>
    1d87: 4c 5c 18     	jmp	$185c <parse+0x1c2>
    1d8a: a0 00        	ldy	#$0
    1d8c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d8e: 85 2f        	sta	$2f                     ; 0x202f <parse+0x995>
    1d90: c8           	iny
    1d91: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d93: 85 2e        	sta	$2e                     ; 0x202e <parse+0x994>
    1d95: c8           	iny
    1d96: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d98: 85 2d        	sta	$2d                     ; 0x202d <parse+0x993>
    1d9a: c8           	iny
    1d9b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1d9d: 85 2c        	sta	$2c                     ; 0x202c <parse+0x992>
    1d9f: c8           	iny
    1da0: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1da2: 85 2b        	sta	$2b                     ; 0x202b <parse+0x991>
    1da4: c8           	iny
    1da5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1da7: 85 2a        	sta	$2a                     ; 0x202a <parse+0x990>
    1da9: c8           	iny
    1daa: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1dac: 85 29        	sta	$29                     ; 0x2029 <parse+0x98f>
    1dae: c8           	iny
    1daf: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1db1: 85 28        	sta	$28                     ; 0x2028 <parse+0x98e>
    1db3: fa           	plx
    1db4: 86 27        	stx	$27                     ; 0x2027 <parse+0x98d>
    1db6: fa           	plx
    1db7: 86 26        	stx	$26                     ; 0x2026 <parse+0x98c>
    1db9: fa           	plx
    1dba: 86 25        	stx	$25                     ; 0x2025 <parse+0x98b>
    1dbc: fa           	plx
    1dbd: 86 24        	stx	$24                     ; 0x2024 <parse+0x98a>
    1dbf: 18           	clc
    1dc0: a5 10        	lda	$10                     ; 0x2010 <parse+0x976>
    1dc2: 69 19        	adc	#$19
    1dc4: 85 10        	sta	$10                     ; 0x2010 <parse+0x976>
    1dc6: a5 11        	lda	$11                     ; 0x2011 <parse+0x977>
    1dc8: 69 00        	adc	#$0
    1dca: 85 11        	sta	$11                     ; 0x2011 <parse+0x977>
    1dcc: 60           	rts
    1dcd: c9 21        	cmp	#$21
    1dcf: d0 03        	bne	$1dd4 <parse+0x73a>
    1dd1: 4c e5 1c     	jmp	$1ce5 <parse+0x64b>
    1dd4: a2 ff        	ldx	#$ff
    1dd6: 8a           	txa
    1dd7: a0 16        	ldy	#$16
    1dd9: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1ddb: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x981>
    1ddd: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    1ddf: a4 17        	ldy	$17                     ; 0x2017 <parse+0x97d>
    1de1: a5 22        	lda	$22                     ; 0x2022 <parse+0x988>
    1de3: 4c 06 1d     	jmp	$1d06 <parse+0x66c>
    1de6: 84 1f        	sty	$1f                     ; 0x201f <parse+0x985>
    1de8: 48           	pha
    1de9: a0 10        	ldy	#$10
    1deb: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1ded: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1def: 68           	pla
    1df0: c5 14        	cmp	$14                     ; 0x2014 <parse+0x97a>
    1df2: 4c a4 1a     	jmp	$1aa4 <parse+0x40a>
    1df5: 84 1f        	sty	$1f                     ; 0x201f <parse+0x985>
    1df7: e4 14        	cpx	$14                     ; 0x2014 <parse+0x97a>
    1df9: 4c a4 1a     	jmp	$1aa4 <parse+0x40a>
    1dfc: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1dfe: 46 13        	lsr	$13                     ; 0x2013 <parse+0x979>
    1e00: a9 00        	lda	#$0
    1e02: 6a           	ror
    1e03: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    1e05: a6 27        	ldx	$27                     ; 0x2027 <parse+0x98d>
    1e07: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
