
FusionDrive.elf:	file format elf32-mos
    1be4: e6 2f        	inc	$2f                     ; 0x202f <parse+0x98e>
    1be6: e6 13        	inc	$13                     ; 0x2013 <parse+0x972>
    1be8: c6 13        	dec	$13                     ; 0x2013 <parse+0x972>
    1bea: 30 2e        	bmi	$1c1a <parse+0x579>
    1bec: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1bee: 78           	sei
    1bef: a4 19        	ldy	$19                     ; 0x2019 <parse+0x978>
    1bf1: 84 0f        	sty	$f                      ; 0x200f <parse+0x96e>
    1bf3: b2 28        	lda	($28)                   ; 0x2028 <parse+0x987>
    1bf5: 85 2e        	sta	$2e                     ; 0x202e <parse+0x98d>
    1bf7: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1bf9: 58           	cli
    1bfa: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1bfc: 78           	sei
    1bfd: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x979>
    1bff: 84 0f        	sty	$f                      ; 0x200f <parse+0x96e>
    1c01: b2 2a        	lda	($2a)                   ; 0x202a <parse+0x989>
    1c03: a0 17        	ldy	#$17
    1c05: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    1c07: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1c09: 58           	cli
    1c0a: a5 1d        	lda	$1d                     ; 0x201d <parse+0x97c>
    1c0c: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x97d>
    1c0e: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x97e>
    1c10: 48           	pha
    1c11: a5 22        	lda	$22                     ; 0x2022 <parse+0x981>
    1c13: 85 2f        	sta	$2f                     ; 0x202f <parse+0x98e>
    1c15: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
    1c17: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1c19: 68           	pla
    1c1a: 84 2d        	sty	$2d                     ; 0x202d <parse+0x98c>
    1c1c: 86 2c        	stx	$2c                     ; 0x202c <parse+0x98b>
    1c1e: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    1c20: e0 ff        	cpx	#$ff
    1c22: f0 03        	beq	$1c27 <parse+0x586>
    1c24: 4c ff 1f     	jmp	$1fff <parse+0x95e>
    1c27: 18           	clc
    1c28: 85 1b        	sta	$1b                     ; 0x201b <parse+0x97a>
    1c2a: 69 00        	adc	#$0
    1c2c: a4 2c        	ldy	$2c                     ; 0x202c <parse+0x98b>
    1c2e: a5 2c        	lda	$2c                     ; 0x202c <parse+0x98b>
    1c30: 69 80        	adc	#$80
    1c32: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1c34: 5a           	phy
    1c35: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x98c>
    1c37: 86 17        	stx	$17                     ; 0x2017 <parse+0x976>
    1c39: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    1c3b: 69 03        	adc	#$3
    1c3d: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1c3f: 78           	sei
    1c40: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1c42: 2a           	rol
    1c43: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1c45: 2a           	rol
    1c46: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1c48: 2a           	rol
    1c49: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    1c4b: a5 2c        	lda	$2c                     ; 0x202c <parse+0x98b>
    1c4d: 09 e0        	ora	#$e0
    1c4f: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x97a>
    1c51: 84 1c        	sty	$1c                     ; 0x201c <parse+0x97b>
    1c53: 7a           	ply
    1c54: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    1c56: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x97b>
    1c58: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1c5a: 58           	cli
    1c5b: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x98e>
    1c5d: e6 1b        	inc	$1b                     ; 0x201b <parse+0x97a>
    1c5f: d0 08        	bne	$1c69 <parse+0x5c8>
    1c61: c8           	iny
    1c62: d0 05        	bne	$1c69 <parse+0x5c8>
    1c64: e6 17        	inc	$17                     ; 0x2017 <parse+0x976>
    1c66: d0 01        	bne	$1c69 <parse+0x5c8>
    1c68: e8           	inx
    1c69: 86 22        	stx	$22                     ; 0x2022 <parse+0x981>
    1c6b: a6 17        	ldx	$17                     ; 0x2017 <parse+0x976>
    1c6d: 86 1f        	stx	$1f                     ; 0x201f <parse+0x97e>
    1c6f: 84 1e        	sty	$1e                     ; 0x201e <parse+0x97d>
    1c71: 38           	sec
    1c72: aa           	tax
    1c73: e9 2f        	sbc	#$2f
    1c75: a4 12        	ldy	$12                     ; 0x2012 <parse+0x971>
    1c77: 84 29        	sty	$29                     ; 0x2029 <parse+0x988>
    1c79: 50 02        	bvc	$1c7d <parse+0x5dc>
    1c7b: 49 80        	eor	#$80
    1c7d: a8           	tay
    1c7e: 10 0d        	bpl	$1c8d <parse+0x5ec>
    1c80: 8a           	txa
    1c81: e0 08        	cpx	#$8
    1c83: 90 03        	bcc	$1c88 <parse+0x5e7>
    1c85: 4c e3 1c     	jmp	$1ce3 <parse+0x642>
    1c88: 0a           	asl
    1c89: aa           	tax
    1c8a: 7c a7 2f     	jmp	($2fa7,x)               ; 0x2fa7 <__set_v+0x1>
    1c8d: e0 2f        	cpx	#$2f
    1c8f: f0 0b        	beq	$1c9c <parse+0x5fb>
    1c91: e0 7f        	cpx	#$7f
    1c93: f0 03        	beq	$1c98 <parse+0x5f7>
    1c95: 4c 40 22     	jmp	$2240 <parse+0xb9f>
    1c98: a5 22        	lda	$22                     ; 0x2022 <parse+0x981>
    1c9a: 80 17        	bra	$1cb3 <parse+0x612>
    1c9c: 18           	clc
    1c9d: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
    1c9f: 69 02        	adc	#$2
    1ca1: 85 1b        	sta	$1b                     ; 0x201b <parse+0x97a>
    1ca3: a5 2c        	lda	$2c                     ; 0x202c <parse+0x98b>
    1ca5: 69 00        	adc	#$0
    1ca7: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    1ca9: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    1cab: 69 00        	adc	#$0
    1cad: 85 1f        	sta	$1f                     ; 0x201f <parse+0x97e>
    1caf: a5 2f        	lda	$2f                     ; 0x202f <parse+0x98e>
    1cb1: 69 00        	adc	#$0
    1cb3: c5 29        	cmp	$29                     ; 0x2029 <parse+0x988>
    1cb5: d0 25        	bne	$1cdc <parse+0x63b>
    1cb7: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x97e>
    1cb9: 48           	pha
    1cba: a0 15        	ldy	#$15
    1cbc: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1cbe: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1cc0: 68           	pla
    1cc1: e4 13        	cpx	$13                     ; 0x2013 <parse+0x972>
    1cc3: f0 03        	beq	$1cc8 <parse+0x627>
    1cc5: 4c 58 1d     	jmp	$1d58 <parse+0x6b7>
    1cc8: 85 24        	sta	$24                     ; 0x2024 <parse+0x983>
    1cca: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x97d>
    1ccc: a0 11        	ldy	#$11
    1cce: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1cd0: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1cd2: e4 13        	cpx	$13                     ; 0x2013 <parse+0x972>
    1cd4: f0 03        	beq	$1cd9 <parse+0x638>
    1cd6: 4c 5a 1d     	jmp	$1d5a <parse+0x6b9>
    1cd9: 4c 99 1e     	jmp	$1e99 <parse+0x7f8>
    1cdc: 85 24        	sta	$24                     ; 0x2024 <parse+0x983>
    1cde: c5 29        	cmp	$29                     ; 0x2029 <parse+0x988>
    1ce0: 4c 5c 1d     	jmp	$1d5c <parse+0x6bb>
    1ce3: a4 2c        	ldy	$2c                     ; 0x202c <parse+0x98b>
    1ce5: c9 20        	cmp	#$20
    1ce7: f0 03        	beq	$1cec <parse+0x64b>
    1ce9: 4c d4 1d     	jmp	$1dd4 <parse+0x733>
    1cec: 18           	clc
    1ced: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
    1cef: 69 03        	adc	#$3
    1cf1: aa           	tax
    1cf2: 98           	tya
    1cf3: 69 00        	adc	#$0
    1cf5: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    1cf7: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    1cf9: 69 00        	adc	#$0
    1cfb: a8           	tay
    1cfc: a5 2f        	lda	$2f                     ; 0x202f <parse+0x98e>
    1cfe: 69 00        	adc	#$0
    1d00: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    1d02: a2 ff        	ldx	#$ff
    1d04: 48           	pha
    1d05: 8a           	txa
    1d06: 5a           	phy
    1d07: a0 16        	ldy	#$16
    1d09: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    1d0b: 7a           	ply
    1d0c: 68           	pla
    1d0d: c5 29        	cmp	$29                     ; 0x2029 <parse+0x988>
    1d0f: d0 2e        	bne	$1d3f <parse+0x69e>
    1d11: 85 24        	sta	$24                     ; 0x2024 <parse+0x983>
    1d13: 5a           	phy
    1d14: a0 15        	ldy	#$15
    1d16: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1d18: 7a           	ply
    1d19: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1d1b: c4 13        	cpy	$13                     ; 0x2013 <parse+0x972>
    1d1d: d0 28        	bne	$1d47 <parse+0x6a6>
    1d1f: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x97d>
    1d21: 84 21        	sty	$21                     ; 0x2021 <parse+0x980>
    1d23: a0 16        	ldy	#$16
    1d25: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1d27: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1d29: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    1d2b: 48           	pha
    1d2c: a0 11        	ldy	#$11
    1d2e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1d30: a4 21        	ldy	$21                     ; 0x2021 <parse+0x980>
    1d32: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    1d34: 68           	pla
    1d35: e4 14        	cpx	$14                     ; 0x2014 <parse+0x973>
    1d37: f0 03        	beq	$1d3c <parse+0x69b>
    1d39: 4c fc 1d     	jmp	$1dfc <parse+0x75b>
    1d3c: 4c ed 1d     	jmp	$1ded <parse+0x74c>
    1d3f: 84 1f        	sty	$1f                     ; 0x201f <parse+0x97e>
    1d41: 85 24        	sta	$24                     ; 0x2024 <parse+0x983>
    1d43: c5 29        	cmp	$29                     ; 0x2029 <parse+0x988>
    1d45: 80 04        	bra	$1d4b <parse+0x6aa>
    1d47: 84 1f        	sty	$1f                     ; 0x201f <parse+0x97e>
    1d49: c4 13        	cpy	$13                     ; 0x2013 <parse+0x972>
    1d4b: a0 16        	ldy	#$16
    1d4d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1d4f: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    1d51: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    1d53: b0 15        	bcs	$1d6a <parse+0x6c9>
    1d55: 4c af 19     	jmp	$19af <parse+0x30e>
    1d58: 85 24        	sta	$24                     ; 0x2024 <parse+0x983>
    1d5a: e4 13        	cpx	$13                     ; 0x2013 <parse+0x972>
    1d5c: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
    1d5e: b0 0a        	bcs	$1d6a <parse+0x6c9>
    1d60: 4c af 19     	jmp	$19af <parse+0x30e>
    1d63: e4 15        	cpx	$15                     ; 0x2015 <parse+0x974>
    1d65: b0 03        	bcs	$1d6a <parse+0x6c9>
    1d67: 4c 8d 19     	jmp	$198d <parse+0x2ec>
    1d6a: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1d6c: a0 18        	ldy	#$18
    1d6e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1d70: aa           	tax
    1d71: e6 18        	inc	$18                     ; 0x2018 <parse+0x977>
    1d73: d0 01        	bne	$1d76 <parse+0x6d5>
    1d75: e8           	inx
    1d76: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
    1d78: e4 67        	cpx	$67                     ; 0x2067 <parse+0x9c6>
    1d7a: d0 0b        	bne	$1d87 <parse+0x6e6>
    1d7c: a4 66        	ldy	$66                     ; 0x2066 <parse+0x9c5>
    1d7e: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
    1d80: c5 12        	cmp	$12                     ; 0x2012 <parse+0x971>
    1d82: 8a           	txa
    1d83: a0 18        	ldy	#$18
    1d85: 80 03        	bra	$1d8a <parse+0x6e9>
    1d87: e4 67        	cpx	$67                     ; 0x2067 <parse+0x9c6>
    1d89: 8a           	txa
    1d8a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    1d8c: b0 03        	bcs	$1d91 <parse+0x6f0>
    1d8e: 4c 63 18     	jmp	$1863 <parse+0x1c2>
    1d91: a0 00        	ldy	#$0
    1d93: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1d95: 85 2f        	sta	$2f                     ; 0x202f <parse+0x98e>
    1d97: c8           	iny
    1d98: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1d9a: 85 2e        	sta	$2e                     ; 0x202e <parse+0x98d>
    1d9c: c8           	iny
    1d9d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1d9f: 85 2d        	sta	$2d                     ; 0x202d <parse+0x98c>
    1da1: c8           	iny
    1da2: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1da4: 85 2c        	sta	$2c                     ; 0x202c <parse+0x98b>
    1da6: c8           	iny
    1da7: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1da9: 85 2b        	sta	$2b                     ; 0x202b <parse+0x98a>
    1dab: c8           	iny
    1dac: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1dae: 85 2a        	sta	$2a                     ; 0x202a <parse+0x989>
    1db0: c8           	iny
    1db1: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1db3: 85 29        	sta	$29                     ; 0x2029 <parse+0x988>
    1db5: c8           	iny
    1db6: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1db8: 85 28        	sta	$28                     ; 0x2028 <parse+0x987>
    1dba: fa           	plx
    1dbb: 86 27        	stx	$27                     ; 0x2027 <parse+0x986>
    1dbd: fa           	plx
    1dbe: 86 26        	stx	$26                     ; 0x2026 <parse+0x985>
    1dc0: fa           	plx
    1dc1: 86 25        	stx	$25                     ; 0x2025 <parse+0x984>
    1dc3: fa           	plx
    1dc4: 86 24        	stx	$24                     ; 0x2024 <parse+0x983>
    1dc6: 18           	clc
    1dc7: a5 10        	lda	$10                     ; 0x2010 <parse+0x96f>
    1dc9: 69 19        	adc	#$19
    1dcb: 85 10        	sta	$10                     ; 0x2010 <parse+0x96f>
    1dcd: a5 11        	lda	$11                     ; 0x2011 <parse+0x970>
    1dcf: 69 00        	adc	#$0
    1dd1: 85 11        	sta	$11                     ; 0x2011 <parse+0x970>
    1dd3: 60           	rts
    1dd4: c9 21        	cmp	#$21
    1dd6: d0 03        	bne	$1ddb <parse+0x73a>
    1dd8: 4c ec 1c     	jmp	$1cec <parse+0x64b>
    1ddb: a2 ff        	ldx	#$ff
    1ddd: 8a           	txa
    1dde: a0 16        	ldy	#$16
    1de0: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    1de2: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x97a>
    1de4: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    1de6: a4 17        	ldy	$17                     ; 0x2017 <parse+0x976>
    1de8: a5 22        	lda	$22                     ; 0x2022 <parse+0x981>
    1dea: 4c 0d 1d     	jmp	$1d0d <parse+0x66c>
    1ded: 84 1f        	sty	$1f                     ; 0x201f <parse+0x97e>
    1def: 48           	pha
    1df0: a0 10        	ldy	#$10
    1df2: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    1df4: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    1df6: 68           	pla
    1df7: c5 14        	cmp	$14                     ; 0x2014 <parse+0x973>
    1df9: 4c ab 1a     	jmp	$1aab <parse+0x40a>
    1dfc: 84 1f        	sty	$1f                     ; 0x201f <parse+0x97e>
    1dfe: e4 14        	cpx	$14                     ; 0x2014 <parse+0x973>
    1e00: 4c ab 1a     	jmp	$1aab <parse+0x40a>
    1e03: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1e05: 46 13        	lsr	$13                     ; 0x2013 <parse+0x972>
    1e07: a9 00        	lda	#$0
    1e09: 6a           	ror
    1e0a: 85 19        	sta	$19                     ; 0x2019 <parse+0x978>
