
FusionDrive.elf:	file format elf32-mos
    25e8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25ea: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    25ec: 18           	clc
    25ed: a5 14        	lda	$14                     ; 0x14 <__rc4>
    25ef: 69 02        	adc	#$2
    25f1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    25f3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    25f5: 69 00        	adc	#$0
    25f7: aa           	tax
    25f8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    25fa: 69 00        	adc	#$0
    25fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25fe: 8a           	txa
    25ff: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2601: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2603: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2605: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2607: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2609: 06 12        	asl	$12                     ; 0x12 <__rc2>
    260b: 26 13        	rol	$13                     ; 0x13 <__rc3>
    260d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    260f: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2611: 78           	sei
    2612: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2614: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2616: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2618: 09 e0        	ora	#$e0
    261a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    261c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    261e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2620: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2622: 58           	cli
    2623: 18           	clc
    2624: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2626: 65 80        	adc	$80                     ; 0x80 <theOne.8>
    2628: aa           	tax
    2629: a5 18        	lda	$18                     ; 0x18 <__rc8>
    262b: 65 81        	adc	$81                     ; 0x81 <theOne.8+0x1>
    262d: a8           	tay
    262e: 18           	clc
    262f: 8a           	txa
    2630: 69 08        	adc	#$8
    2632: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2634: 98           	tya
    2635: 69 00        	adc	#$0
    2637: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2639: 86 14        	stx	$14                     ; 0x14 <__rc4>
    263b: 84 15        	sty	$15                     ; 0x15 <__rc5>
    263d: 18           	clc
    263e: 8a           	txa
    263f: 69 04        	adc	#$4
    2641: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2643: 98           	tya
    2644: 69 00        	adc	#$0
    2646: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2648: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    264a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    264c: 85 23        	sta	$23                     ; 0x23 <__rc19>
    264e: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2650: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2652: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2654: aa           	tax
    2655: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2657: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2659: 84 17        	sty	$17                     ; 0x17 <__rc7>
    265b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    265d: 18           	clc
    265e: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2660: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2662: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2664: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2666: 8a           	txa
    2667: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2669: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    266b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    266d: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    266f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2671: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2673: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2675: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2677: 18           	clc
    2678: a5 14        	lda	$14                     ; 0x14 <__rc4>
    267a: 69 03        	adc	#$3
    267c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    267e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2680: 69 00        	adc	#$0
    2682: aa           	tax
    2683: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2685: 69 00        	adc	#$0
    2687: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2689: 8a           	txa
    268a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    268c: 06 12        	asl	$12                     ; 0x12 <__rc2>
    268e: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2690: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2692: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2694: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2696: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2698: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    269a: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    269c: 78           	sei
    269d: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    269f: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    26a1: 84 12        	sty	$12                     ; 0x12 <__rc2>
    26a3: 09 e0        	ora	#$e0
    26a5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    26a7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    26a9: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    26ab: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    26ad: 58           	cli
    26ae: 18           	clc
    26af: a5 19        	lda	$19                     ; 0x19 <__rc9>
    26b1: 65 80        	adc	$80                     ; 0x80 <theOne.8>
    26b3: aa           	tax
    26b4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    26b6: 65 81        	adc	$81                     ; 0x81 <theOne.8+0x1>
    26b8: a8           	tay
    26b9: 8a           	txa
    26ba: 18           	clc
    26bb: 69 08        	adc	#$8
    26bd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    26bf: 98           	tya
    26c0: 69 00        	adc	#$0
    26c2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    26c4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    26c6: 84 15        	sty	$15                     ; 0x15 <__rc5>
    26c8: 18           	clc
    26c9: 8a           	txa
    26ca: 69 04        	adc	#$4
    26cc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    26ce: 98           	tya
    26cf: 69 00        	adc	#$0
    26d1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    26d3: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    26d5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    26d7: 85 26        	sta	$26                     ; 0x26 <__rc22>
    26d9: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    26db: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    26dd: 85 25        	sta	$25                     ; 0x25 <__rc21>
    26df: 5a           	phy
    26e0: fa           	plx
    26e1: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    26e3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    26e5: 84 27        	sty	$27                     ; 0x27 <__rc23>
    26e7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    26e9: 18           	clc
    26ea: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    26ec: a5 26        	lda	$26                     ; 0x26 <__rc22>
    26ee: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    26f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    26f2: 84 17        	sty	$17                     ; 0x17 <__rc7>
    26f4: da           	phx
    26f5: 7a           	ply
    26f6: a5 25        	lda	$25                     ; 0x25 <__rc21>
    26f8: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    26fa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    26fc: 86 23        	stx	$23                     ; 0x23 <__rc19>
    26fe: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2700: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2702: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2704: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2706: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2708: 18           	clc
    2709: a5 14        	lda	$14                     ; 0x14 <__rc4>
    270b: 69 04        	adc	#$4
    270d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    270f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2711: 69 00        	adc	#$0
    2713: aa           	tax
    2714: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2716: 69 00        	adc	#$0
    2718: 85 13        	sta	$13                     ; 0x13 <__rc3>
    271a: 8a           	txa
    271b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    271d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    271f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2721: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2723: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2725: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2727: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2729: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    272b: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    272d: 78           	sei
    272e: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2730: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2732: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2734: 09 e0        	ora	#$e0
    2736: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2738: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    273a: 85 22        	sta	$22                     ; 0x22 <__rc18>
    273c: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    273e: 58           	cli
    273f: 18           	clc
    2740: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2742: 65 80        	adc	$80                     ; 0x80 <theOne.8>
    2744: aa           	tax
    2745: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2747: 65 81        	adc	$81                     ; 0x81 <theOne.8+0x1>
    2749: 86 12        	stx	$12                     ; 0x12 <__rc2>
    274b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    274d: a8           	tay
    274e: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2750: 18           	clc
    2751: 8a           	txa
    2752: 69 04        	adc	#$4
    2754: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2756: 98           	tya
    2757: 84 26        	sty	$26                     ; 0x26 <__rc22>
    2759: 69 00        	adc	#$0
    275b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    275d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    275f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2761: aa           	tax
    2762: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    2764: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2766: 84 28        	sty	$28                     ; 0x28 <__rc24>
    2768: 85 23        	sta	$23                     ; 0x23 <__rc19>
    276a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    276c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    276e: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2770: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2772: 18           	clc
    2773: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2775: 8a           	txa
    2776: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2778: a2 01        	ldx	#$1
    277a: b0 02        	bcs	$277e <readMIDICmd+0x359>
    277c: a2 00        	ldx	#$0
    277e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2780: 18           	clc
    2781: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2783: 69 08        	adc	#$8
    2785: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2787: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2789: 69 00        	adc	#$0
    278b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    278d: a5 23        	lda	$23                     ; 0x23 <__rc19>
    278f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    2791: e0 01        	cpx	#$1
    2793: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2795: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2797: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2799: a5 15        	lda	$15                     ; 0x15 <__rc5>
    279b: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    279d: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    279f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27a1: 84 26        	sty	$26                     ; 0x26 <__rc22>
    27a3: 18           	clc
    27a4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    27a6: 69 05        	adc	#$5
    27a8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    27aa: a5 16        	lda	$16                     ; 0x16 <__rc6>
    27ac: 69 00        	adc	#$0
    27ae: aa           	tax
    27af: a5 12        	lda	$12                     ; 0x12 <__rc2>
    27b1: 69 00        	adc	#$0
    27b3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27b5: 8a           	txa
    27b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27b8: 06 12        	asl	$12                     ; 0x12 <__rc2>
    27ba: 26 13        	rol	$13                     ; 0x13 <__rc3>
    27bc: 06 12        	asl	$12                     ; 0x12 <__rc2>
    27be: 26 13        	rol	$13                     ; 0x13 <__rc3>
    27c0: 06 12        	asl	$12                     ; 0x12 <__rc2>
    27c2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    27c4: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    27c6: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    27c8: 78           	sei
    27c9: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    27cb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    27cd: 84 12        	sty	$12                     ; 0x12 <__rc2>
    27cf: 09 e0        	ora	#$e0
    27d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27d3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    27d5: 85 23        	sta	$23                     ; 0x23 <__rc19>
    27d7: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    27d9: 58           	cli
    27da: 18           	clc
    27db: a5 19        	lda	$19                     ; 0x19 <__rc9>
    27dd: 65 80        	adc	$80                     ; 0x80 <theOne.8>
    27df: aa           	tax
    27e0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    27e2: 65 81        	adc	$81                     ; 0x81 <theOne.8+0x1>
    27e4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27e6: 8a           	txa
