
FusionDrive.elf:	file format elf32-mos
    269f: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    26a1: 2a           	rol
    26a2: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    26a4: 2a           	rol
    26a5: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    26a7: 2a           	rol
    26a8: 58           	cli
    26a9: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    26ab: 78           	sei
    26ac: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    26ae: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    26b0: 09 e0        	ora	#$e0
    26b2: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    26b4: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x731>
    26b6: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    26b8: 58           	cli
    26b9: 18           	clc
    26ba: 98           	tya
    26bb: 69 06        	adc	#$6
    26bd: 85 23        	sta	$23                     ; 0x2023 <parse+0x738>
    26bf: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    26c1: 69 00        	adc	#$0
    26c3: 85 1e        	sta	$1e                     ; 0x201e <parse+0x733>
    26c5: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    26c7: 69 00        	adc	#$0
    26c9: aa           	tax
    26ca: a5 2f        	lda	$2f                     ; 0x202f <parse+0x744>
    26cc: 69 00        	adc	#$0
    26ce: da           	phx
    26cf: 7a           	ply
    26d0: 4c 50 1f     	jmp	$1f50 <parse+0x665>
    26d3: 38           	sec
    26d4: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    26d6: 5a           	phy
    26d7: 48           	pha
    26d8: a0 18        	ldy	#$18
    26da: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    26dc: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    26de: 68           	pla
    26df: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
    26e1: aa           	tax
    26e2: 88           	dey
    26e3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    26e5: 7a           	ply
    26e6: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    26e8: 98           	tya
    26e9: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
    26eb: a8           	tay
    26ec: 18           	clc
    26ed: 8a           	txa
    26ee: 65 46        	adc	$46                     ; 0x2046 <parse+0x75b>
    26f0: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    26f2: 98           	tya
    26f3: 65 47        	adc	$47                     ; 0x2047 <parse+0x75c>
    26f5: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    26f7: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x731>
    26f9: 86 1e        	stx	$1e                     ; 0x201e <parse+0x733>
    26fb: 85 1f        	sta	$1f                     ; 0x201f <parse+0x734>
    26fd: e6 1e        	inc	$1e                     ; 0x201e <parse+0x733>
    26ff: d0 02        	bne	$2703 <parse+0xe18>
    2701: e6 1f        	inc	$1f                     ; 0x201f <parse+0x734>
    2703: a0 01        	ldy	#$1
    2705: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x731>
    2707: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    2709: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x733>
    270b: aa           	tax
    270c: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    270e: 1a           	inc
    270f: d0 01        	bne	$2712 <parse+0xe27>
    2711: e8           	inx
    2712: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x731>
    2714: 8a           	txa
    2715: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x733>
    2717: 18           	clc
    2718: a0 0d        	ldy	#$d
    271a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    271c: 69 02        	adc	#$2
    271e: aa           	tax
    271f: a5 2c        	lda	$2c                     ; 0x202c <parse+0x741>
    2721: 69 00        	adc	#$0
    2723: 85 1e        	sta	$1e                     ; 0x201e <parse+0x733>
    2725: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    2727: 69 00        	adc	#$0
    2729: a8           	tay
    272a: a5 2f        	lda	$2f                     ; 0x202f <parse+0x744>
    272c: 69 00        	adc	#$0
    272e: 86 23        	stx	$23                     ; 0x2023 <parse+0x738>
    2730: 4c 5b 1f     	jmp	$1f5b <parse+0x670>
    2733: 38           	sec
    2734: 5a           	phy
    2735: a9 01        	lda	#$1
    2737: a0 08        	ldy	#$8
    2739: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    273b: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    273d: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    273f: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    2741: a0 09        	ldy	#$9
    2743: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    2745: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
    2747: c8           	iny
    2748: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    274a: 7a           	ply
    274b: 38           	sec
    274c: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    274e: 5a           	phy
    274f: 48           	pha
    2750: a0 18        	ldy	#$18
    2752: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    2754: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    2756: 68           	pla
    2757: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
    2759: aa           	tax
    275a: 88           	dey
    275b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    275d: 7a           	ply
    275e: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    2760: 98           	tya
    2761: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
    2763: a8           	tay
    2764: 18           	clc
    2765: 8a           	txa
    2766: 65 46        	adc	$46                     ; 0x2046 <parse+0x75b>
    2768: aa           	tax
    2769: 98           	tya
    276a: 65 47        	adc	$47                     ; 0x2047 <parse+0x75c>
    276c: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
    276e: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    2770: a8           	tay
    2771: 18           	clc
    2772: 8a           	txa
    2773: 69 03        	adc	#$3
    2775: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    2777: 98           	tya
    2778: 69 00        	adc	#$0
    277a: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
    277c: a0 0e        	ldy	#$e
    277e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    2780: 85 27        	sta	$27                     ; 0x2027 <parse+0x73c>
    2782: 0a           	asl
    2783: 48           	pha
    2784: c8           	iny
    2785: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    2787: 85 24        	sta	$24                     ; 0x2024 <parse+0x739>
    2789: 68           	pla
    278a: a6 24        	ldx	$24                     ; 0x2024 <parse+0x739>
    278c: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
    278e: 26 15        	rol	$15                     ; 0x2015 <parse+0x72a>
    2790: 64 16        	stz	$16                     ; 0x2016 <parse+0x72b>
    2792: 26 16        	rol	$16                     ; 0x2016 <parse+0x72b>
    2794: 0a           	asl
    2795: 26 15        	rol	$15                     ; 0x2015 <parse+0x72a>
    2797: 26 16        	rol	$16                     ; 0x2016 <parse+0x72b>
    2799: 0a           	asl
    279a: a6 15        	ldx	$15                     ; 0x2015 <parse+0x72a>
    279c: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
    279e: 26 18        	rol	$18                     ; 0x2018 <parse+0x72d>
    27a0: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    27a2: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
    27a4: 26 15        	rol	$15                     ; 0x2015 <parse+0x72a>
    27a6: 18           	clc
    27a7: a0 03        	ldy	#$3
    27a9: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x727>
    27ab: 85 26        	sta	$26                     ; 0x2026 <parse+0x73b>
    27ad: a0 01        	ldy	#$1
    27af: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
    27b1: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x72f>
    27b3: 85 28        	sta	$28                     ; 0x2028 <parse+0x73d>
    27b5: c8           	iny
    27b6: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    27b8: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x72f>
    27ba: 85 25        	sta	$25                     ; 0x2025 <parse+0x73a>
    27bc: a6 40        	ldx	$40                     ; 0x2040 <parse+0x755>
    27be: 86 1a        	stx	$1a                     ; 0x201a <parse+0x72f>
    27c0: a5 41        	lda	$41                     ; 0x2041 <parse+0x756>
    27c2: a4 42        	ldy	$42                     ; 0x2042 <parse+0x757>
    27c4: a6 43        	ldx	$43                     ; 0x2043 <parse+0x758>
    27c6: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    27c8: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    27ca: 48           	pha
    27cb: a0 0c        	ldy	#$c
    27cd: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    27cf: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    27d1: 88           	dey
    27d2: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    27d4: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    27d6: 68           	pla
    27d7: aa           	tax
    27d8: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
    27da: 20 aa 45     	jsr	$45aa <__mulsi3>
    27dd: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    27df: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
    27e1: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    27e3: 18           	clc
    27e4: a5 26        	lda	$26                     ; 0x2026 <parse+0x73b>
    27e6: 69 00        	adc	#$0
    27e8: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    27ea: 69 80        	adc	#$80
    27ec: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    27ee: a5 25        	lda	$25                     ; 0x2025 <parse+0x73a>
    27f0: 69 05        	adc	#$5
    27f2: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    27f4: 2a           	rol
    27f5: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    27f7: 2a           	rol
    27f8: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    27fa: 2a           	rol
    27fb: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    27fd: 78           	sei
    27fe: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    2800: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    2802: 09 e0        	ora	#$e0
    2804: 5a           	phy
    2805: a4 26        	ldy	$26                     ; 0x2026 <parse+0x73b>
    2807: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
    2809: 7a           	ply
    280a: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
    280c: 98           	tya
    280d: 92 16        	sta	($16)                   ; 0x2016 <parse+0x72b>
    280f: a0 01        	ldy	#$1
    2811: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    2813: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
    2815: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    2817: 18           	clc
    2818: a5 26        	lda	$26                     ; 0x2026 <parse+0x73b>
    281a: 69 02        	adc	#$2
    281c: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    281e: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    2820: 69 80        	adc	#$80
    2822: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    2824: a5 25        	lda	$25                     ; 0x2025 <parse+0x73a>
    2826: 69 05        	adc	#$5
    2828: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    282a: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
    282c: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    282e: 2a           	rol
    282f: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    2831: 2a           	rol
    2832: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    2834: 2a           	rol
    2835: 58           	cli
    2836: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    2838: 78           	sei
    2839: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    283b: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    283d: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    283f: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    2841: 09 e0        	ora	#$e0
    2843: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    2845: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    2847: 92 12        	sta	($12)                   ; 0x2012 <parse+0x727>
    2849: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    284b: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
    284d: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    284f: 18           	clc
    2850: a5 26        	lda	$26                     ; 0x2026 <parse+0x73b>
    2852: 69 04        	adc	#$4
    2854: a8           	tay
    2855: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    2857: 69 80        	adc	#$80
    2859: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    285b: a5 25        	lda	$25                     ; 0x2025 <parse+0x73a>
    285d: 69 05        	adc	#$5
    285f: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    2861: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
    2863: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    2865: 2a           	rol
    2866: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    2868: 2a           	rol
    2869: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    286b: 2a           	rol
    286c: 58           	cli
    286d: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    286f: 78           	sei
    2870: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    2872: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    2874: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    2876: 09 e0        	ora	#$e0
    2878: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    287a: a9 03        	lda	#$3
    287c: 92 12        	sta	($12)                   ; 0x2012 <parse+0x727>
    287e: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    2880: 18           	clc
    2881: a5 26        	lda	$26                     ; 0x2026 <parse+0x73b>
    2883: 69 05        	adc	#$5
    2885: a8           	tay
