
FusionDrive.elf:	file format elf32-mos
    1c7e: 84 29        	sty	$29                     ; 0x2029 <parse+0x981>
    1c80: 50 02        	bvc	$1c84 <parse+0x5dc>
    1c82: 49 80        	eor	#$80
    1c84: a8           	tay
    1c85: 10 0d        	bpl	$1c94 <parse+0x5ec>
    1c87: 8a           	txa
    1c88: e0 08        	cpx	#$8
    1c8a: 90 03        	bcc	$1c8f <parse+0x5e7>
    1c8c: 4c ea 1c     	jmp	$1cea <parse+0x642>
    1c8f: 0a           	asl
    1c90: aa           	tax
    1c91: 7c 15 2f     	jmp	($2f15,x)               ; 0x2f15 <__set_v+0x1>
    1c94: e0 2f        	cpx	#$2f
    1c96: f0 0b        	beq	$1ca3 <parse+0x5fb>
    1c98: e0 7f        	cpx	#$7f
    1c9a: f0 03        	beq	$1c9f <parse+0x5f7>
    1c9c: 4c 47 22     	jmp	$2247 <parse+0xb9f>
    1c9f: a5 22        	lda	$22                     ; 0x2022 <parse+0x97a>
    1ca1: 80 17        	bra	$1cba <parse+0x612>
    1ca3: 18           	clc
    1ca4: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
    1ca6: 69 02        	adc	#$2
    1ca8: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
    1caa: a5 2c        	lda	$2c                     ; 0x202c <parse+0x984>
    1cac: 69 00        	adc	#$0
    1cae: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    1cb0: a5 2d        	lda	$2d                     ; 0x202d <parse+0x985>
    1cb2: 69 00        	adc	#$0
    1cb4: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    1cb6: a5 2f        	lda	$2f                     ; 0x202f <parse+0x987>
    1cb8: 69 00        	adc	#$0
    1cba: c5 29        	cmp	$29                     ; 0x2029 <parse+0x981>
    1cbc: d0 25        	bne	$1ce3 <parse+0x63b>
    1cbe: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x977>
    1cc0: 48           	pha
    1cc1: a0 15        	ldy	#$15
    1cc3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1cc5: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1cc7: 68           	pla
    1cc8: e4 13        	cpx	$13                     ; 0x2013 <parse+0x96b>
    1cca: f0 03        	beq	$1ccf <parse+0x627>
    1ccc: 4c 5f 1d     	jmp	$1d5f <parse+0x6b7>
    1ccf: 85 24        	sta	$24                     ; 0x2024 <parse+0x97c>
    1cd1: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    1cd3: a0 11        	ldy	#$11
    1cd5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1cd7: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1cd9: e4 13        	cpx	$13                     ; 0x2013 <parse+0x96b>
    1cdb: f0 03        	beq	$1ce0 <parse+0x638>
    1cdd: 4c 61 1d     	jmp	$1d61 <parse+0x6b9>
    1ce0: 4c a0 1e     	jmp	$1ea0 <parse+0x7f8>
    1ce3: 85 24        	sta	$24                     ; 0x2024 <parse+0x97c>
    1ce5: c5 29        	cmp	$29                     ; 0x2029 <parse+0x981>
    1ce7: 4c 63 1d     	jmp	$1d63 <parse+0x6bb>
    1cea: a4 2c        	ldy	$2c                     ; 0x202c <parse+0x984>
    1cec: c9 20        	cmp	#$20
    1cee: f0 03        	beq	$1cf3 <parse+0x64b>
    1cf0: 4c db 1d     	jmp	$1ddb <parse+0x733>
    1cf3: 18           	clc
    1cf4: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
    1cf6: 69 03        	adc	#$3
    1cf8: aa           	tax
    1cf9: 98           	tya
    1cfa: 69 00        	adc	#$0
    1cfc: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    1cfe: a5 2d        	lda	$2d                     ; 0x202d <parse+0x985>
    1d00: 69 00        	adc	#$0
    1d02: a8           	tay
    1d03: a5 2f        	lda	$2f                     ; 0x202f <parse+0x987>
    1d05: 69 00        	adc	#$0
    1d07: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    1d09: a2 ff        	ldx	#$ff
    1d0b: 48           	pha
    1d0c: 8a           	txa
    1d0d: 5a           	phy
    1d0e: a0 16        	ldy	#$16
    1d10: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    1d12: 7a           	ply
    1d13: 68           	pla
    1d14: c5 29        	cmp	$29                     ; 0x2029 <parse+0x981>
    1d16: d0 2e        	bne	$1d46 <parse+0x69e>
    1d18: 85 24        	sta	$24                     ; 0x2024 <parse+0x97c>
    1d1a: 5a           	phy
    1d1b: a0 15        	ldy	#$15
    1d1d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1d1f: 7a           	ply
    1d20: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1d22: c4 13        	cpy	$13                     ; 0x2013 <parse+0x96b>
    1d24: d0 28        	bne	$1d4e <parse+0x6a6>
    1d26: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    1d28: 84 21        	sty	$21                     ; 0x2021 <parse+0x979>
    1d2a: a0 16        	ldy	#$16
    1d2c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1d2e: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1d30: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    1d32: 48           	pha
    1d33: a0 11        	ldy	#$11
    1d35: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1d37: a4 21        	ldy	$21                     ; 0x2021 <parse+0x979>
    1d39: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1d3b: 68           	pla
    1d3c: e4 14        	cpx	$14                     ; 0x2014 <parse+0x96c>
    1d3e: f0 03        	beq	$1d43 <parse+0x69b>
    1d40: 4c 03 1e     	jmp	$1e03 <parse+0x75b>
    1d43: 4c f4 1d     	jmp	$1df4 <parse+0x74c>
    1d46: 84 1f        	sty	$1f                     ; 0x201f <parse+0x977>
    1d48: 85 24        	sta	$24                     ; 0x2024 <parse+0x97c>
    1d4a: c5 29        	cmp	$29                     ; 0x2029 <parse+0x981>
    1d4c: 80 04        	bra	$1d52 <parse+0x6aa>
    1d4e: 84 1f        	sty	$1f                     ; 0x201f <parse+0x977>
    1d50: c4 13        	cpy	$13                     ; 0x2013 <parse+0x96b>
    1d52: a0 16        	ldy	#$16
    1d54: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1d56: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    1d58: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    1d5a: b0 15        	bcs	$1d71 <parse+0x6c9>
    1d5c: 4c b6 19     	jmp	$19b6 <parse+0x30e>
    1d5f: 85 24        	sta	$24                     ; 0x2024 <parse+0x97c>
    1d61: e4 13        	cpx	$13                     ; 0x2013 <parse+0x96b>
    1d63: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
    1d65: b0 0a        	bcs	$1d71 <parse+0x6c9>
    1d67: 4c b6 19     	jmp	$19b6 <parse+0x30e>
    1d6a: e4 15        	cpx	$15                     ; 0x2015 <parse+0x96d>
    1d6c: b0 03        	bcs	$1d71 <parse+0x6c9>
    1d6e: 4c 94 19     	jmp	$1994 <parse+0x2ec>
    1d71: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1d73: a0 18        	ldy	#$18
    1d75: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1d77: aa           	tax
    1d78: e6 18        	inc	$18                     ; 0x2018 <parse+0x970>
    1d7a: d0 01        	bne	$1d7d <parse+0x6d5>
    1d7c: e8           	inx
    1d7d: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
    1d7f: e4 6c        	cpx	$6c                     ; 0x206c <parse+0x9c4>
    1d81: d0 0b        	bne	$1d8e <parse+0x6e6>
    1d83: a4 6b        	ldy	$6b                     ; 0x206b <parse+0x9c3>
    1d85: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    1d87: c5 12        	cmp	$12                     ; 0x2012 <parse+0x96a>
    1d89: 8a           	txa
    1d8a: a0 18        	ldy	#$18
    1d8c: 80 03        	bra	$1d91 <parse+0x6e9>
    1d8e: e4 6c        	cpx	$6c                     ; 0x206c <parse+0x9c4>
    1d90: 8a           	txa
    1d91: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    1d93: b0 03        	bcs	$1d98 <parse+0x6f0>
    1d95: 4c 6a 18     	jmp	$186a <parse+0x1c2>
    1d98: a0 00        	ldy	#$0
    1d9a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1d9c: 85 2f        	sta	$2f                     ; 0x202f <parse+0x987>
    1d9e: c8           	iny
    1d9f: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1da1: 85 2e        	sta	$2e                     ; 0x202e <parse+0x986>
    1da3: c8           	iny
    1da4: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1da6: 85 2d        	sta	$2d                     ; 0x202d <parse+0x985>
    1da8: c8           	iny
    1da9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1dab: 85 2c        	sta	$2c                     ; 0x202c <parse+0x984>
    1dad: c8           	iny
    1dae: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1db0: 85 2b        	sta	$2b                     ; 0x202b <parse+0x983>
    1db2: c8           	iny
    1db3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1db5: 85 2a        	sta	$2a                     ; 0x202a <parse+0x982>
    1db7: c8           	iny
    1db8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1dba: 85 29        	sta	$29                     ; 0x2029 <parse+0x981>
    1dbc: c8           	iny
    1dbd: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1dbf: 85 28        	sta	$28                     ; 0x2028 <parse+0x980>
    1dc1: fa           	plx
    1dc2: 86 27        	stx	$27                     ; 0x2027 <parse+0x97f>
    1dc4: fa           	plx
    1dc5: 86 26        	stx	$26                     ; 0x2026 <parse+0x97e>
    1dc7: fa           	plx
    1dc8: 86 25        	stx	$25                     ; 0x2025 <parse+0x97d>
    1dca: fa           	plx
    1dcb: 86 24        	stx	$24                     ; 0x2024 <parse+0x97c>
    1dcd: 18           	clc
    1dce: a5 10        	lda	$10                     ; 0x2010 <parse+0x968>
    1dd0: 69 19        	adc	#$19
    1dd2: 85 10        	sta	$10                     ; 0x2010 <parse+0x968>
    1dd4: a5 11        	lda	$11                     ; 0x2011 <parse+0x969>
    1dd6: 69 00        	adc	#$0
    1dd8: 85 11        	sta	$11                     ; 0x2011 <parse+0x969>
    1dda: 60           	rts
    1ddb: c9 21        	cmp	#$21
    1ddd: d0 03        	bne	$1de2 <parse+0x73a>
    1ddf: 4c f3 1c     	jmp	$1cf3 <parse+0x64b>
    1de2: a2 ff        	ldx	#$ff
    1de4: 8a           	txa
    1de5: a0 16        	ldy	#$16
    1de7: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    1de9: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x973>
    1deb: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    1ded: a4 17        	ldy	$17                     ; 0x2017 <parse+0x96f>
    1def: a5 22        	lda	$22                     ; 0x2022 <parse+0x97a>
    1df1: 4c 14 1d     	jmp	$1d14 <parse+0x66c>
    1df4: 84 1f        	sty	$1f                     ; 0x201f <parse+0x977>
    1df6: 48           	pha
    1df7: a0 10        	ldy	#$10
    1df9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1dfb: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1dfd: 68           	pla
    1dfe: c5 14        	cmp	$14                     ; 0x2014 <parse+0x96c>
    1e00: 4c b2 1a     	jmp	$1ab2 <parse+0x40a>
    1e03: 84 1f        	sty	$1f                     ; 0x201f <parse+0x977>
    1e05: e4 14        	cpx	$14                     ; 0x2014 <parse+0x96c>
    1e07: 4c b2 1a     	jmp	$1ab2 <parse+0x40a>
    1e0a: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1e0c: 46 13        	lsr	$13                     ; 0x2013 <parse+0x96b>
    1e0e: a9 00        	lda	#$0
    1e10: 6a           	ror
    1e11: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
    1e13: a6 27        	ldx	$27                     ; 0x2027 <parse+0x97f>
    1e15: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
    1e17: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
    1e19: 86 27        	stx	$27                     ; 0x2027 <parse+0x97f>
    1e1b: 46 15        	lsr	$15                     ; 0x2015 <parse+0x96d>
    1e1d: 66 27        	ror	$27                     ; 0x2027 <parse+0x97f>
    1e1f: 64 14        	stz	$14                     ; 0x2014 <parse+0x96c>
    1e21: 66 14        	ror	$14                     ; 0x2014 <parse+0x96c>
    1e23: 84 26        	sty	$26                     ; 0x2026 <parse+0x97e>
    1e25: 46 26        	lsr	$26                     ; 0x2026 <parse+0x97e>
    1e27: 66 1b        	ror	$1b                     ; 0x201b <parse+0x973>
    1e29: 66 23        	ror	$23                     ; 0x2023 <parse+0x97b>
    1e2b: 64 1c        	stz	$1c                     ; 0x201c <parse+0x974>
    1e2d: 66 1c        	ror	$1c                     ; 0x201c <parse+0x974>
    1e2f: 18           	clc
    1e30: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1e32: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x977>
    1e34: 69 03        	adc	#$3
    1e36: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    1e38: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1e3a: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    1e3c: 86 1a        	stx	$1a                     ; 0x201a <parse+0x972>
    1e3e: 69 80        	adc	#$80
    1e40: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    1e42: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    1e44: 69 03        	adc	#$3
    1e46: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x977>
    1e48: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
    1e4a: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1e4c: 2a           	rol
    1e4d: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1e4f: 2a           	rol
    1e50: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1e52: 2a           	rol
    1e53: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1e55: 78           	sei
    1e56: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    1e58: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    1e5a: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    1e5c: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1e5e: 09 e0        	ora	#$e0
    1e60: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    1e62: b2 1e        	lda	($1e)                   ; 0x201e <parse+0x976>
    1e64: 85 28        	sta	$28                     ; 0x2028 <parse+0x980>
    1e66: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1e68: 18           	clc
    1e69: 98           	tya
    1e6a: 69 04        	adc	#$4
    1e6c: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    1e6e: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
    1e70: 69 00        	adc	#$0
    1e72: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    1e74: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    1e76: 69 00        	adc	#$0
    1e78: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    1e7a: a5 24        	lda	$24                     ; 0x2024 <parse+0x97c>
    1e7c: 69 00        	adc	#$0
    1e7e: 85 22        	sta	$22                     ; 0x2022 <parse+0x97a>
    1e80: a6 26        	ldx	$26                     ; 0x2026 <parse+0x97e>
    1e82: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
    1e84: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
    1e86: 29 80        	and	#$80
    1e88: 85 24        	sta	$24                     ; 0x2024 <parse+0x97c>
    1e8a: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    1e8c: 29 3f        	and	#$3f
    1e8e: 85 25        	sta	$25                     ; 0x2025 <parse+0x97d>
    1e90: a6 28        	ldx	$28                     ; 0x2028 <parse+0x980>
    1e92: 86 26        	stx	$26                     ; 0x2026 <parse+0x97e>
    1e94: 58           	cli
    1e95: a5 23        	lda	$23                     ; 0x2023 <parse+0x97b>
    1e97: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x974>
    1e99: 86 23        	stx	$23                     ; 0x2023 <parse+0x97b>
    1e9b: 85 1c        	sta	$1c                     ; 0x201c <parse+0x974>
    1e9d: 4c 42 1b     	jmp	$1b42 <parse+0x49a>
    1ea0: a0 10        	ldy	#$10
    1ea2: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1ea4: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1ea6: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
    1ea8: c5 14        	cmp	$14                     ; 0x2014 <parse+0x96c>
