
FusionDrive.elf:	file format elf32-mos
    2a20: 84 15        	sty	$15                     ; 0x2015 <parse+0x74c>
    2a22: e6 14        	inc	$14                     ; 0x2014 <parse+0x74b>
    2a24: d0 02        	bne	$2a28 <adjustOffsets+0x25>
    2a26: e6 15        	inc	$15                     ; 0x2015 <parse+0x74c>
    2a28: 64 16        	stz	$16                     ; 0x2016 <parse+0x74d>
    2a2a: 64 17        	stz	$17                     ; 0x2017 <parse+0x74e>
    2a2c: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    2a2e: 0a           	asl
    2a2f: a6 17        	ldx	$17                     ; 0x2017 <parse+0x74e>
    2a31: 86 19        	stx	$19                     ; 0x2019 <parse+0x750>
    2a33: 26 19        	rol	$19                     ; 0x2019 <parse+0x750>
    2a35: 0a           	asl
    2a36: 26 19        	rol	$19                     ; 0x2019 <parse+0x750>
    2a38: 0a           	asl
    2a39: 26 19        	rol	$19                     ; 0x2019 <parse+0x750>
    2a3b: 38           	sec
    2a3c: e5 16        	sbc	$16                     ; 0x2016 <parse+0x74d>
    2a3e: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    2a40: a5 19        	lda	$19                     ; 0x2019 <parse+0x750>
    2a42: e5 17        	sbc	$17                     ; 0x2017 <parse+0x74e>
    2a44: 85 19        	sta	$19                     ; 0x2019 <parse+0x750>
    2a46: a5 23        	lda	$23                     ; 0x2023 <parse+0x75a>
    2a48: 18           	clc
    2a49: 65 18        	adc	$18                     ; 0x2018 <parse+0x74f>
    2a4b: aa           	tax
    2a4c: a5 64        	lda	$64                     ; 0x2064 <parse+0x79b>
    2a4e: 65 19        	adc	$19                     ; 0x2019 <parse+0x750>
    2a50: 86 18        	stx	$18                     ; 0x2018 <parse+0x74f>
    2a52: 85 19        	sta	$19                     ; 0x2019 <parse+0x750>
    2a54: 85 1b        	sta	$1b                     ; 0x201b <parse+0x752>
    2a56: 18           	clc
    2a57: 8a           	txa
    2a58: 69 03        	adc	#$3
    2a5a: 85 1a        	sta	$1a                     ; 0x201a <parse+0x751>
    2a5c: a5 1b        	lda	$1b                     ; 0x201b <parse+0x752>
    2a5e: 69 00        	adc	#$0
    2a60: 85 1b        	sta	$1b                     ; 0x201b <parse+0x752>
    2a62: a9 00        	lda	#$0
    2a64: a0 03        	ldy	#$3
    2a66: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x74f>
    2a68: a0 01        	ldy	#$1
    2a6a: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
    2a6c: c8           	iny
    2a6d: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
    2a6f: c8           	iny
    2a70: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
    2a72: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
    2a74: d0 07        	bne	$2a7d <adjustOffsets+0x7a>
    2a76: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    2a78: d0 03        	bne	$2a7d <adjustOffsets+0x7a>
    2a7a: 4c fd 2a     	jmp	$2afd <adjustOffsets+0xfa>
    2a7d: 64 65        	stz	$65                     ; 0x2065 <parse+0x79c>
    2a7f: a6 14        	ldx	$14                     ; 0x2014 <parse+0x74b>
    2a81: 86 1e        	stx	$1e                     ; 0x201e <parse+0x755>
    2a83: a6 15        	ldx	$15                     ; 0x2015 <parse+0x74c>
    2a85: 86 1f        	stx	$1f                     ; 0x201f <parse+0x756>
    2a87: a6 16        	ldx	$16                     ; 0x2016 <parse+0x74d>
    2a89: a4 17        	ldy	$17                     ; 0x2017 <parse+0x74e>
    2a8b: 84 1c        	sty	$1c                     ; 0x201c <parse+0x753>
    2a8d: 64 66        	stz	$66                     ; 0x2066 <parse+0x79d>
    2a8f: 64 67        	stz	$67                     ; 0x2067 <parse+0x79e>
    2a91: 64 68        	stz	$68                     ; 0x2068 <parse+0x79f>
    2a93: a0 01        	ldy	#$1
    2a95: b2 1e        	lda	($1e)                   ; 0x201e <parse+0x755>
    2a97: 85 22        	sta	$22                     ; 0x2022 <parse+0x759>
    2a99: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x755>
    2a9b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
    2a9d: a5 22        	lda	$22                     ; 0x2022 <parse+0x759>
    2a9f: 0a           	asl
    2aa0: 26 1d        	rol	$1d                     ; 0x201d <parse+0x754>
    2aa2: 0a           	asl
    2aa3: 26 1d        	rol	$1d                     ; 0x201d <parse+0x754>
    2aa5: 5a           	phy
    2aa6: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x754>
    2aa8: 84 22        	sty	$22                     ; 0x2022 <parse+0x759>
    2aaa: 7a           	ply
    2aab: 0a           	asl
    2aac: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
    2aae: 26 22        	rol	$22                     ; 0x2022 <parse+0x759>
    2ab0: a5 65        	lda	$65                     ; 0x2065 <parse+0x79c>
    2ab2: 18           	clc
    2ab3: 65 1d        	adc	$1d                     ; 0x201d <parse+0x754>
    2ab5: 85 65        	sta	$65                     ; 0x2065 <parse+0x79c>
    2ab7: a5 66        	lda	$66                     ; 0x2066 <parse+0x79d>
    2ab9: 65 22        	adc	$22                     ; 0x2022 <parse+0x759>
    2abb: 85 66        	sta	$66                     ; 0x2066 <parse+0x79d>
    2abd: a5 67        	lda	$67                     ; 0x2067 <parse+0x79e>
    2abf: 69 00        	adc	#$0
    2ac1: 85 67        	sta	$67                     ; 0x2067 <parse+0x79e>
    2ac3: a5 68        	lda	$68                     ; 0x2068 <parse+0x79f>
    2ac5: 69 00        	adc	#$0
    2ac7: 85 68        	sta	$68                     ; 0x2068 <parse+0x79f>
    2ac9: a5 1e        	lda	$1e                     ; 0x201e <parse+0x755>
    2acb: 18           	clc
    2acc: 69 07        	adc	#$7
    2ace: 85 1e        	sta	$1e                     ; 0x201e <parse+0x755>
    2ad0: a5 1f        	lda	$1f                     ; 0x201f <parse+0x756>
    2ad2: 69 00        	adc	#$0
    2ad4: 85 1f        	sta	$1f                     ; 0x201f <parse+0x756>
    2ad6: ca           	dex
    2ad7: e0 ff        	cpx	#$ff
    2ad9: d0 02        	bne	$2add <adjustOffsets+0xda>
    2adb: c6 1c        	dec	$1c                     ; 0x201c <parse+0x753>
    2add: a5 1c        	lda	$1c                     ; 0x201c <parse+0x753>
    2adf: d0 b4        	bne	$2a95 <adjustOffsets+0x92>
    2ae1: 8a           	txa
    2ae2: f0 03        	beq	$2ae7 <adjustOffsets+0xe4>
    2ae4: 4c 95 2a     	jmp	$2a95 <adjustOffsets+0x92>
    2ae7: a5 65        	lda	$65                     ; 0x2065 <parse+0x79c>
    2ae9: a0 03        	ldy	#$3
    2aeb: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x74f>
    2aed: a5 66        	lda	$66                     ; 0x2066 <parse+0x79d>
    2aef: a0 01        	ldy	#$1
    2af1: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
    2af3: c8           	iny
    2af4: a5 67        	lda	$67                     ; 0x2067 <parse+0x79e>
    2af6: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
    2af8: a5 68        	lda	$68                     ; 0x2068 <parse+0x79f>
    2afa: c8           	iny
    2afb: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
    2afd: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
    2aff: a6 16        	ldx	$16                     ; 0x2016 <parse+0x74d>
    2b01: e8           	inx
    2b02: d0 01        	bne	$2b05 <adjustOffsets+0x102>
    2b04: 1a           	inc
    2b05: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
    2b07: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    2b09: c5 13        	cmp	$13                     ; 0x2013 <parse+0x74a>
    2b0b: f0 03        	beq	$2b10 <adjustOffsets+0x10d>
    2b0d: 4c 2c 2a     	jmp	$2a2c <adjustOffsets+0x29>
    2b10: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
    2b12: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    2b14: e4 12        	cpx	$12                     ; 0x2012 <parse+0x749>
    2b16: f0 03        	beq	$2b1b <adjustOffsets+0x118>
    2b18: 4c 2c 2a     	jmp	$2a2c <adjustOffsets+0x29>
    2b1b: 60           	rts

00002b1c <updateCarPos>:
    2b1c: 18           	clc
    2b1d: a5 10        	lda	$10                     ; 0x2010 <parse+0x747>
    2b1f: 69 fa        	adc	#$fa
    2b21: 85 10        	sta	$10                     ; 0x2010 <parse+0x747>
    2b23: a5 11        	lda	$11                     ; 0x2011 <parse+0x748>
    2b25: 69 ff        	adc	#$ff
    2b27: 85 11        	sta	$11                     ; 0x2011 <parse+0x748>
    2b29: a2 81        	ldx	#$81
    2b2b: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8da4>
    2b2e: 64 58        	stz	$58                     ; 0x2058 <parse+0x78f>
    2b30: a2 6a        	ldx	#$6a
    2b32: a0 00        	ldy	#$0
    2b34: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2b36: 84 13        	sty	$13                     ; 0x2013 <parse+0x74a>
    2b38: a2 db        	ldx	#$db
    2b3a: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    2b3c: a2 4a        	ldx	#$4a
    2b3e: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
    2b40: 20 00 ff     	jsr	$ff00 <end_block9+0xb424>
    2b43: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    2b45: a9 00        	lda	#$0
    2b47: 6a           	ror
    2b48: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    2b4a: a6 58        	ldx	$58                     ; 0x2058 <parse+0x78f>
    2b4c: e0 52        	cpx	#$52
    2b4e: f0 03        	beq	$2b53 <updateCarPos+0x37>
    2b50: 4c 0d 33     	jmp	$330d <updateCarPos+0x7f1>
    2b53: a6 5c        	ldx	$5c                     ; 0x205c <parse+0x793>
    2b55: e0 02        	cpx	#$2
    2b57: d0 03        	bne	$2b5c <updateCarPos+0x40>
    2b59: 4c 38 2c     	jmp	$2c38 <updateCarPos+0x11c>
    2b5c: e0 01        	cpx	#$1
    2b5e: d0 03        	bne	$2b63 <updateCarPos+0x47>
    2b60: 4c c4 2b     	jmp	$2bc4 <updateCarPos+0xa8>
    2b63: 8a           	txa
    2b64: f0 03        	beq	$2b69 <updateCarPos+0x4d>
    2b66: 4c 0d 33     	jmp	$330d <updateCarPos+0x7f1>
    2b69: a2 80        	ldx	#$80
    2b6b: 86 f3        	stx	$f3                     ; 0x20f3 <parse+0x82a>
    2b6d: a2 69        	ldx	#$69
    2b6f: a0 00        	ldy	#$0
    2b71: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2b73: 84 13        	sty	$13                     ; 0x2013 <parse+0x74a>
    2b75: a2 db        	ldx	#$db
    2b77: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    2b79: a2 4a        	ldx	#$4a
    2b7b: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
    2b7d: 20 f0 ff     	jsr	$fff0 <end_block9+0xb514>
    2b80: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    2b82: a9 00        	lda	#$0
    2b84: 6a           	ror
    2b85: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    2b87: a6 69        	ldx	$69                     ; 0x2069 <parse+0x7a0>
    2b89: e8           	inx
    2b8a: 86 45        	stx	$45                     ; 0x2045 <parse+0x77c>
    2b8c: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0x82a>
    2b8e: a6 45        	ldx	$45                     ; 0x2045 <parse+0x77c>
    2b90: 86 f4        	stx	$f4                     ; 0x20f4 <parse+0x82b>
    2b92: 64 f5        	stz	$f5                     ; 0x20f5 <parse+0x82c>
    2b94: a2 68        	ldx	#$68
    2b96: a0 00        	ldy	#$0
    2b98: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2b9a: 84 13        	sty	$13                     ; 0x2013 <parse+0x74a>
    2b9c: 20 f0 ff     	jsr	$fff0 <end_block9+0xb514>
    2b9f: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    2ba1: a9 00        	lda	#$0
    2ba3: 6a           	ror
    2ba4: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    2ba6: ad 80 d8     	lda	$d880                   ; 0xd880 <end_block9+0x8da4>
    2ba9: 29 40        	and	#$40
    2bab: f0 f9        	beq	$2ba6 <updateCarPos+0x8a>
    2bad: ae 86 d8     	ldx	$d886                   ; 0xd886 <end_block9+0x8daa>
    2bb0: e0 fd        	cpx	#$fd
    2bb2: f0 03        	beq	$2bb7 <updateCarPos+0x9b>
    2bb4: 4c 6f 2c     	jmp	$2c6f <updateCarPos+0x153>
    2bb7: a2 ff        	ldx	#$ff
    2bb9: c6 47        	dec	$47                     ; 0x2047 <parse+0x77e>
    2bbb: e4 47        	cpx	$47                     ; 0x2047 <parse+0x77e>
    2bbd: d0 02        	bne	$2bc1 <updateCarPos+0xa5>
    2bbf: c6 48        	dec	$48                     ; 0x2048 <parse+0x77f>
    2bc1: 4c 7c 2c     	jmp	$2c7c <updateCarPos+0x160>
    2bc4: a2 01        	ldx	#$1
    2bc6: 86 01        	stx	$1                      ; 0x2001 <parse+0x738>
    2bc8: ae 48 d2     	ldx	$d248                   ; 0xd248 <end_block9+0x876c>
    2bcb: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2bcd: ac 49 d2     	ldy	$d249                   ; 0xd249 <end_block9+0x876d>
    2bd0: ad 4a d2     	lda	$d24a                   ; 0xd24a <end_block9+0x876e>
    2bd3: ae c0 d1     	ldx	$d1c0                   ; 0xd1c0 <end_block9+0x86e4>
    2bd6: 8e 48 d2     	stx	$d248                   ; 0xd248 <end_block9+0x876c>
    2bd9: ae c1 d1     	ldx	$d1c1                   ; 0xd1c1 <end_block9+0x86e5>
    2bdc: 8e 49 d2     	stx	$d249                   ; 0xd249 <end_block9+0x876d>
    2bdf: ae c2 d1     	ldx	$d1c2                   ; 0xd1c2 <end_block9+0x86e6>
    2be2: 8e 4a d2     	stx	$d24a                   ; 0xd24a <end_block9+0x876e>
    2be5: a6 12        	ldx	$12                     ; 0x2012 <parse+0x749>
    2be7: 8e c0 d1     	stx	$d1c0                   ; 0xd1c0 <end_block9+0x86e4>
    2bea: 8c c1 d1     	sty	$d1c1                   ; 0xd1c1 <end_block9+0x86e5>
    2bed: 8d c2 d1     	sta	$d1c2                   ; 0xd1c2 <end_block9+0x86e6>
    2bf0: 64 01        	stz	$1                      ; 0x2001 <parse+0x738>
    2bf2: a2 80        	ldx	#$80
    2bf4: 86 f3        	stx	$f3                     ; 0x20f3 <parse+0x82a>
    2bf6: a2 67        	ldx	#$67
    2bf8: a0 00        	ldy	#$0
    2bfa: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2bfc: 84 13        	sty	$13                     ; 0x2013 <parse+0x74a>
    2bfe: a2 db        	ldx	#$db
    2c00: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    2c02: a2 4a        	ldx	#$4a
    2c04: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
    2c06: 20 f0 ff     	jsr	$fff0 <end_block9+0xb514>
    2c09: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    2c0b: a9 00        	lda	#$0
    2c0d: 6a           	ror
    2c0e: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    2c10: a9 03        	lda	#$3
    2c12: 18           	clc
    2c13: 65 67        	adc	$67                     ; 0x2067 <parse+0x79e>
    2c15: 85 54        	sta	$54                     ; 0x2054 <parse+0x78b>
    2c17: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0x82a>
    2c19: a6 54        	ldx	$54                     ; 0x2054 <parse+0x78b>
    2c1b: 86 f4        	stx	$f4                     ; 0x20f4 <parse+0x82b>
    2c1d: a9 01        	lda	#$1
    2c1f: 25 55        	and	$55                     ; 0x2055 <parse+0x78c>
    2c21: 85 f5        	sta	$f5                     ; 0x20f5 <parse+0x82c>
    2c23: a2 66        	ldx	#$66
    2c25: a0 00        	ldy	#$0
    2c27: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2c29: 84 13        	sty	$13                     ; 0x2013 <parse+0x74a>
    2c2b: 20 f0 ff     	jsr	$fff0 <end_block9+0xb514>
    2c2e: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
