
FusionDrive.elf:	file format elf32-mos
    24e8: a5 2f        	lda	$2f                     ; 0x202f <parse+0x835>
    24ea: 4c 66 1e     	jmp	$1e66 <parse+0x66c>
    24ed: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    24ef: e0 f0        	cpx	#$f0
    24f1: b0 e9        	bcs	$24dc <parse+0xce2>
    24f3: 5a           	phy
    24f4: a0 14        	ldy	#$14
    24f6: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    24f8: 7a           	ply
    24f9: aa           	tax
    24fa: d0 03        	bne	$24ff <parse+0xd05>
    24fc: 4c 0e 26     	jmp	$260e <parse+0xe14>
    24ff: 5a           	phy
    2500: a0 16        	ldy	#$16
    2502: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2504: 7a           	ply
    2505: 29 f0        	and	#$f0
    2507: c9 90        	cmp	#$90
    2509: f0 03        	beq	$250e <parse+0xd14>
    250b: 4c 67 26     	jmp	$2667 <parse+0xe6d>
    250e: a6 16        	ldx	$16                     ; 0x2016 <parse+0x81c>
    2510: 86 1e        	stx	$1e                     ; 0x201e <parse+0x824>
    2512: 5a           	phy
    2513: a0 17        	ldy	#$17
    2515: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2517: 7a           	ply
    2518: aa           	tax
    2519: d0 03        	bne	$251e <parse+0xd24>
    251b: 4c 16 29     	jmp	$2916 <parse+0x111c>
    251e: 38           	sec
    251f: 5a           	phy
    2520: a9 01        	lda	#$1
    2522: a0 08        	ldy	#$8
    2524: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    2526: 4c 73 26     	jmp	$2673 <parse+0xe79>
    2529: 18           	clc
    252a: a5 1c        	lda	$1c                     ; 0x201c <parse+0x822>
    252c: 69 04        	adc	#$4
    252e: 4c c5 20     	jmp	$20c5 <parse+0x8cb>
    2531: 18           	clc
    2532: a5 1c        	lda	$1c                     ; 0x201c <parse+0x822>
    2534: 69 07        	adc	#$7
    2536: 4c c5 20     	jmp	$20c5 <parse+0x8cb>
    2539: 18           	clc
    253a: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x822>
    253c: a5 1c        	lda	$1c                     ; 0x201c <parse+0x822>
    253e: 69 02        	adc	#$2
    2540: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    2542: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x832>
    2544: a5 2c        	lda	$2c                     ; 0x202c <parse+0x832>
    2546: 69 80        	adc	#$80
    2548: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    254a: 86 15        	stx	$15                     ; 0x2015 <parse+0x81b>
    254c: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    254e: 69 03        	adc	#$3
    2550: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
    2552: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    2554: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2556: 2a           	rol
    2557: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2559: 2a           	rol
    255a: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    255c: 2a           	rol
    255d: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    255f: 78           	sei
    2560: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    2562: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    2564: 09 e0        	ora	#$e0
    2566: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    2568: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    256a: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    256c: 18           	clc
    256d: 98           	tya
    256e: 69 03        	adc	#$3
    2570: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    2572: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
    2574: 69 80        	adc	#$80
    2576: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    2578: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    257a: 69 03        	adc	#$3
    257c: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
    257e: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    2580: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2582: 2a           	rol
    2583: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2585: 2a           	rol
    2586: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2588: 2a           	rol
    2589: 58           	cli
    258a: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    258c: 78           	sei
    258d: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    258f: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    2591: 09 e0        	ora	#$e0
    2593: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    2595: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    2597: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    2599: 18           	clc
    259a: 98           	tya
    259b: 69 04        	adc	#$4
    259d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    259f: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
    25a1: 69 80        	adc	#$80
    25a3: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    25a5: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    25a7: 69 03        	adc	#$3
    25a9: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
    25ab: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    25ad: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    25af: 2a           	rol
    25b0: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    25b2: 2a           	rol
    25b3: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    25b5: 2a           	rol
    25b6: 58           	cli
    25b7: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    25b9: 78           	sei
    25ba: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    25bc: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    25be: 09 e0        	ora	#$e0
    25c0: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    25c2: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    25c4: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    25c6: 18           	clc
    25c7: 98           	tya
    25c8: 69 05        	adc	#$5
    25ca: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    25cc: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
    25ce: 69 80        	adc	#$80
    25d0: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    25d2: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    25d4: 69 03        	adc	#$3
    25d6: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
    25d8: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    25da: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    25dc: 2a           	rol
    25dd: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    25df: 2a           	rol
    25e0: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    25e2: 2a           	rol
    25e3: 58           	cli
    25e4: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    25e6: 78           	sei
    25e7: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    25e9: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    25eb: 09 e0        	ora	#$e0
    25ed: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    25ef: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    25f1: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    25f3: 58           	cli
    25f4: 18           	clc
    25f5: 98           	tya
    25f6: 69 06        	adc	#$6
    25f8: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
    25fa: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
    25fc: 69 00        	adc	#$0
    25fe: 85 1e        	sta	$1e                     ; 0x201e <parse+0x824>
    2600: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    2602: 69 00        	adc	#$0
    2604: aa           	tax
    2605: a5 2f        	lda	$2f                     ; 0x202f <parse+0x835>
    2607: 69 00        	adc	#$0
    2609: da           	phx
    260a: 7a           	ply
    260b: 4c 5b 1e     	jmp	$1e5b <parse+0x661>
    260e: 38           	sec
    260f: a5 1f        	lda	$1f                     ; 0x201f <parse+0x825>
    2611: e5 18        	sbc	$18                     ; 0x2018 <parse+0x81e>
    2613: aa           	tax
    2614: 98           	tya
    2615: 48           	pha
    2616: a0 18        	ldy	#$18
    2618: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    261a: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    261c: 68           	pla
    261d: e5 12        	sbc	$12                     ; 0x2012 <parse+0x818>
    261f: a8           	tay
    2620: 18           	clc
    2621: 8a           	txa
    2622: 65 41        	adc	$41                     ; 0x2041 <parse+0x847>
    2624: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    2626: 98           	tya
    2627: 65 42        	adc	$42                     ; 0x2042 <parse+0x848>
    2629: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    262b: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x822>
    262d: 86 1e        	stx	$1e                     ; 0x201e <parse+0x824>
    262f: 85 1f        	sta	$1f                     ; 0x201f <parse+0x825>
    2631: e6 1e        	inc	$1e                     ; 0x201e <parse+0x824>
    2633: d0 02        	bne	$2637 <parse+0xe3d>
    2635: e6 1f        	inc	$1f                     ; 0x201f <parse+0x825>
    2637: a0 01        	ldy	#$1
    2639: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x822>
    263b: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    263d: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x824>
    263f: aa           	tax
    2640: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    2642: 1a           	inc
    2643: d0 01        	bne	$2646 <parse+0xe4c>
    2645: e8           	inx
    2646: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x822>
    2648: 8a           	txa
    2649: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x824>
    264b: 18           	clc
    264c: a0 0d        	ldy	#$d
    264e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2650: 69 02        	adc	#$2
    2652: aa           	tax
    2653: a5 2c        	lda	$2c                     ; 0x202c <parse+0x832>
    2655: 69 00        	adc	#$0
    2657: 85 1e        	sta	$1e                     ; 0x201e <parse+0x824>
    2659: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    265b: 69 00        	adc	#$0
    265d: a8           	tay
    265e: a5 2f        	lda	$2f                     ; 0x202f <parse+0x835>
    2660: 69 00        	adc	#$0
    2662: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    2664: 4c 66 1e     	jmp	$1e66 <parse+0x66c>
    2667: 38           	sec
    2668: 5a           	phy
    2669: a9 01        	lda	#$1
    266b: a0 08        	ldy	#$8
    266d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    266f: a6 16        	ldx	$16                     ; 0x2016 <parse+0x81c>
    2671: 86 1e        	stx	$1e                     ; 0x201e <parse+0x824>
    2673: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    2675: a0 09        	ldy	#$9
    2677: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    2679: 7a           	ply
    267a: 38           	sec
    267b: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
    267d: 5a           	phy
    267e: a0 0a        	ldy	#$a
    2680: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    2682: 7a           	ply
    2683: a5 1f        	lda	$1f                     ; 0x201f <parse+0x825>
    2685: e5 18        	sbc	$18                     ; 0x2018 <parse+0x81e>
    2687: aa           	tax
    2688: 98           	tya
    2689: 48           	pha
    268a: a0 18        	ldy	#$18
    268c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    268e: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    2690: 68           	pla
    2691: e5 12        	sbc	$12                     ; 0x2012 <parse+0x818>
    2693: a8           	tay
    2694: 18           	clc
    2695: 8a           	txa
    2696: 65 41        	adc	$41                     ; 0x2041 <parse+0x847>
    2698: aa           	tax
    2699: 98           	tya
    269a: 65 42        	adc	$42                     ; 0x2042 <parse+0x848>
    269c: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    269e: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    26a0: a8           	tay
    26a1: 18           	clc
    26a2: 8a           	txa
    26a3: 69 03        	adc	#$3
    26a5: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
    26a7: 98           	tya
    26a8: 69 00        	adc	#$0
    26aa: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
    26ac: a0 0e        	ldy	#$e
    26ae: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    26b0: 85 27        	sta	$27                     ; 0x2027 <parse+0x82d>
    26b2: 0a           	asl
    26b3: 48           	pha
    26b4: c8           	iny
    26b5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    26b7: 85 24        	sta	$24                     ; 0x2024 <parse+0x82a>
    26b9: 68           	pla
    26ba: a6 24        	ldx	$24                     ; 0x2024 <parse+0x82a>
    26bc: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
    26be: 26 16        	rol	$16                     ; 0x2016 <parse+0x81c>
    26c0: 64 18        	stz	$18                     ; 0x2018 <parse+0x81e>
    26c2: 26 18        	rol	$18                     ; 0x2018 <parse+0x81e>
    26c4: 0a           	asl
    26c5: 26 16        	rol	$16                     ; 0x2016 <parse+0x81c>
    26c7: 26 18        	rol	$18                     ; 0x2018 <parse+0x81e>
    26c9: 0a           	asl
    26ca: a6 16        	ldx	$16                     ; 0x2016 <parse+0x81c>
    26cc: 86 19        	stx	$19                     ; 0x2019 <parse+0x81f>
    26ce: 26 19        	rol	$19                     ; 0x2019 <parse+0x81f>
    26d0: a6 18        	ldx	$18                     ; 0x2018 <parse+0x81e>
    26d2: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
    26d4: 26 16        	rol	$16                     ; 0x2016 <parse+0x81c>
    26d6: 18           	clc
    26d7: a0 03        	ldy	#$3
    26d9: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x818>
    26db: 85 26        	sta	$26                     ; 0x2026 <parse+0x82c>
    26dd: a0 01        	ldy	#$1
    26df: a5 19        	lda	$19                     ; 0x2019 <parse+0x81f>
    26e1: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x81a>
    26e3: 85 28        	sta	$28                     ; 0x2028 <parse+0x82e>
    26e5: c8           	iny
    26e6: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
    26e8: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x81a>
