
Aero.elf:	file format elf32-mos
    13d9: 69 02        	adc	#$2
    13db: 85 16        	sta	$16                     ; 0x16 <__rc6>
    13dd: 8a           	txa
    13de: 69 00        	adc	#$0
    13e0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    13e2: 86 a8        	stx	$a8                     ; 0xa8 <__rc31+0x79>
    13e4: 85 a9        	sta	$a9                     ; 0xa9 <__rc31+0x7a>
    13e6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    13e8: 18           	clc
    13e9: 69 02        	adc	#$2
    13eb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13ed: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13ef: 69 00        	adc	#$0
    13f1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13f3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    13f5: aa           	tax
    13f6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    13f8: 86 18        	stx	$18                     ; 0x18 <__rc8>
    13fa: 86 a4        	stx	$a4                     ; 0xa4 <__rc31+0x75>
    13fc: 85 19        	sta	$19                     ; 0x19 <__rc9>
    13fe: 85 a5        	sta	$a5                     ; 0xa5 <__rc31+0x76>
    1400: 4c b3 14     	jmp	$14b3 <printf+0x30f>
    1403: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1405: 4c c3 14     	jmp	$14c3 <printf+0x31f>
    1408: 85 17        	sta	$17                     ; 0x17 <__rc7>
    140a: 18           	clc
    140b: 69 d0        	adc	#$d0
    140d: c9 0a        	cmp	#$a
    140f: 90 03        	bcc	$1414 <printf+0x270>
    1411: 4c a5 14     	jmp	$14a5 <printf+0x301>
    1414: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1416: a2 01        	ldx	#$1
    1418: 64 18        	stz	$18                     ; 0x18 <__rc8>
    141a: 64 19        	stz	$19                     ; 0x19 <__rc9>
    141c: a0 01        	ldy	#$1
    141e: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1420: 5a           	phy
    1421: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1423: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1425: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1427: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1429: 26 19        	rol	$19                     ; 0x19 <__rc9>
    142b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    142d: 0a           	asl
    142e: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1430: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1432: 2a           	rol
    1433: 06 1d        	asl	$1d                     ; 0x1d <__rc13>
    1435: 2a           	rol
    1436: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1438: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    143a: 18           	clc
    143b: 65 18        	adc	$18                     ; 0x18 <__rc8>
    143d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    143f: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1441: 65 19        	adc	$19                     ; 0x19 <__rc9>
    1443: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1445: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1447: 18           	clc
    1448: 65 17        	adc	$17                     ; 0x17 <__rc7>
    144a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    144c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    144e: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1450: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1452: 18           	clc
    1453: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1455: 69 d0        	adc	#$d0
    1457: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1459: a5 16        	lda	$16                     ; 0x16 <__rc6>
    145b: 69 ff        	adc	#$ff
    145d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    145f: e8           	inx
    1460: d0 02        	bne	$1464 <printf+0x2c0>
    1462: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    1464: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1466: 18           	clc
    1467: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1469: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    146b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    146d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    146f: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1471: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1473: 7a           	ply
    1474: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1476: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1478: 85 17        	sta	$17                     ; 0x17 <__rc7>
    147a: 18           	clc
    147b: 69 d0        	adc	#$d0
    147d: c9 0a        	cmp	#$a
    147f: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1481: b0 03        	bcs	$1486 <printf+0x2e2>
    1483: 4c 20 14     	jmp	$1420 <printf+0x27c>
    1486: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1488: 18           	clc
    1489: 65 15        	adc	$15                     ; 0x15 <__rc5>
    148b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    148d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    148f: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1491: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1493: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1495: d0 02        	bne	$1499 <printf+0x2f5>
    1497: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1499: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    149b: 86 a4        	stx	$a4                     ; 0xa4 <__rc31+0x75>
    149d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    149f: 86 a5        	stx	$a5                     ; 0xa5 <__rc31+0x76>
    14a1: a0 01        	ldy	#$1
    14a3: 80 0e        	bra	$14b3 <printf+0x30f>
    14a5: e6 12        	inc	$12                     ; 0x12 <__rc2>
    14a7: d0 02        	bne	$14ab <printf+0x307>
    14a9: e6 13        	inc	$13                     ; 0x13 <__rc3>
    14ab: 64 18        	stz	$18                     ; 0x18 <__rc8>
    14ad: 64 a4        	stz	$a4                     ; 0xa4 <__rc31+0x75>
    14af: 64 a5        	stz	$a5                     ; 0xa5 <__rc31+0x76>
    14b1: 64 19        	stz	$19                     ; 0x19 <__rc9>
    14b3: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
    14b5: 29 ef        	and	#$ef
    14b7: 85 68        	sta	$68                     ; 0x68 <__rc31+0x39>
    14b9: 85 98        	sta	$98                     ; 0x98 <__rc31+0x69>
    14bb: a2 00        	ldx	#$0
    14bd: 86 99        	stx	$99                     ; 0x99 <__rc31+0x6a>
    14bf: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    14c1: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    14c3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    14c5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    14c7: 86 69        	stx	$69                     ; 0x69 <__rc31+0x3a>
    14c9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    14cb: 86 6a        	stx	$6a                     ; 0x6a <__rc31+0x3b>
    14cd: e6 69        	inc	$69                     ; 0x69 <__rc31+0x3a>
    14cf: d0 02        	bne	$14d3 <printf+0x32f>
    14d1: e6 6a        	inc	$6a                     ; 0x6a <__rc31+0x3b>
    14d3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14d5: 38           	sec
    14d6: e9 6c        	sbc	#$6c
    14d8: 50 02        	bvc	$14dc <printf+0x338>
    14da: 49 80        	eor	#$80
    14dc: aa           	tax
    14dd: 10 1d        	bpl	$14fc <printf+0x358>
    14df: a5 14        	lda	$14                     ; 0x14 <__rc4>
    14e1: c9 4c        	cmp	#$4c
    14e3: f0 27        	beq	$150c <printf+0x368>
    14e5: c9 68        	cmp	#$68
    14e7: d0 03        	bne	$14ec <printf+0x348>
    14e9: 4c 73 15     	jmp	$1573 <printf+0x3cf>
    14ec: a2 08        	ldx	#$8
    14ee: c9 6a        	cmp	#$6a
    14f0: d0 2e        	bne	$1520 <printf+0x37c>
    14f2: a5 69        	lda	$69                     ; 0x69 <__rc31+0x3a>
    14f4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14f6: a5 6a        	lda	$6a                     ; 0x6a <__rc31+0x3b>
    14f8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14fa: 80 43        	bra	$153f <printf+0x39b>
    14fc: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14fe: e0 6c        	cpx	#$6c
    1500: f0 23        	beq	$1525 <printf+0x381>
    1502: e0 74        	cpx	#$74
    1504: f0 12        	beq	$1518 <printf+0x374>
    1506: e0 7a        	cpx	#$7a
    1508: f0 0e        	beq	$1518 <printf+0x374>
    150a: 80 14        	bra	$1520 <printf+0x37c>
    150c: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
    150e: 09 40        	ora	#$40
    1510: 85 68        	sta	$68                     ; 0x68 <__rc31+0x39>
    1512: 85 98        	sta	$98                     ; 0x98 <__rc31+0x69>
    1514: a2 00        	ldx	#$0
    1516: 86 99        	stx	$99                     ; 0x99 <__rc31+0x6a>
    1518: a6 69        	ldx	$69                     ; 0x69 <__rc31+0x3a>
    151a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    151c: a6 6a        	ldx	$6a                     ; 0x6a <__rc31+0x3b>
    151e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1520: a2 02        	ldx	#$2
    1522: 8a           	txa
    1523: 80 1c        	bra	$1541 <printf+0x39d>
    1525: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1527: a2 04        	ldx	#$4
    1529: c9 6c        	cmp	#$6c
    152b: f0 03        	beq	$1530 <printf+0x38c>
    152d: 4c 82 18     	jmp	$1882 <printf+0x6de>
    1530: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1532: 18           	clc
    1533: 69 02        	adc	#$2
    1535: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1537: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1539: 69 00        	adc	#$0
    153b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    153d: a2 08        	ldx	#$8
    153f: a9 08        	lda	#$8
    1541: 85 ad        	sta	$ad                     ; 0xad <__rc31+0x7e>
    1543: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1545: 5a           	phy
    1546: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1548: 84 69        	sty	$69                     ; 0x69 <__rc31+0x3a>
    154a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    154c: 84 6a        	sty	$6a                     ; 0x6a <__rc31+0x3b>
    154e: 7a           	ply
    154f: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x3c>
    1551: aa           	tax
    1552: 18           	clc
    1553: 69 9d        	adc	#$9d
    1555: c9 16        	cmp	#$16
    1557: b0 39        	bcs	$1592 <printf+0x3ee>
    1559: 0a           	asl
    155a: aa           	tax
    155b: 7c ac 1f     	jmp	($1fac,x)               ; 0x1fac <__set_v+0x21>
    155e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1560: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    1562: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1564: 86 b1        	stx	$b1                     ; 0xb1 <__rc31+0x82>
    1566: a0 0a        	ldy	#$a
    1568: a2 0a        	ldx	#$a
    156a: 86 ac        	stx	$ac                     ; 0xac <__rc31+0x7d>
    156c: 84 97        	sty	$97                     ; 0x97 <__rc31+0x68>
    156e: 64 72        	stz	$72                     ; 0x72 <__rc31+0x43>
    1570: 4c 92 16     	jmp	$1692 <printf+0x4ee>
    1573: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1575: a2 02        	ldx	#$2
    1577: c9 68        	cmp	#$68
    1579: f0 03        	beq	$157e <printf+0x3da>
    157b: 4c 88 18     	jmp	$1888 <printf+0x6e4>
    157e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1580: 18           	clc
    1581: 69 02        	adc	#$2
    1583: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1585: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1587: 69 00        	adc	#$0
    1589: 85 13        	sta	$13                     ; 0x13 <__rc3>
    158b: a2 01        	ldx	#$1
    158d: 86 ad        	stx	$ad                     ; 0xad <__rc31+0x7e>
    158f: e8           	inx
    1590: 80 b1        	bra	$1543 <printf+0x39f>
    1592: e0 58        	cpx	#$58
    1594: f0 03        	beq	$1599 <printf+0x3f5>
    1596: 4c 36 1d     	jmp	$1d36 <printf+0xb92>
    1599: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    159b: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    159d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    159f: 86 b1        	stx	$b1                     ; 0xb1 <__rc31+0x82>
    15a1: a2 10        	ldx	#$10
    15a3: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    15a5: a9 00        	lda	#$0
    15a7: 09 01        	ora	#$1
    15a9: a6 68        	ldx	$68                     ; 0x68 <__rc31+0x39>
    15ab: 80 29        	bra	$15d6 <printf+0x432>
    15ad: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    15af: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    15b1: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    15b3: 86 b1        	stx	$b1                     ; 0xb1 <__rc31+0x82>
    15b5: a2 10        	ldx	#$10
    15b7: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    15b9: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
    15bb: 09 84        	ora	#$84
    15bd: 80 10        	bra	$15cf <printf+0x42b>
    15bf: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    15c1: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    15c3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    15c5: 86 b1        	stx	$b1                     ; 0xb1 <__rc31+0x82>
    15c7: a2 10        	ldx	#$10
    15c9: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    15cb: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
    15cd: 09 80        	ora	#$80
    15cf: aa           	tax
    15d0: a9 00        	lda	#$0
    15d2: 09 01        	ora	#$1
    15d4: 86 68        	stx	$68                     ; 0x68 <__rc31+0x39>
    15d6: 86 98        	stx	$98                     ; 0x98 <__rc31+0x69>
    15d8: 85 72        	sta	$72                     ; 0x72 <__rc31+0x43>
    15da: 85 99        	sta	$99                     ; 0x99 <__rc31+0x6a>
    15dc: a2 10        	ldx	#$10
    15de: 86 ac        	stx	$ac                     ; 0xac <__rc31+0x7d>
    15e0: 4c 92 16     	jmp	$1692 <printf+0x4ee>
    15e3: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    15e5: a6 a9        	ldx	$a9                     ; 0xa9 <__rc31+0x7a>
    15e7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15e9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15eb: 18           	clc
    15ec: 69 02        	adc	#$2
    15ee: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15f0: 8a           	txa
    15f1: 69 00        	adc	#$0
    15f3: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    15f5: 86 a8        	stx	$a8                     ; 0xa8 <__rc31+0x79>
    15f7: 85 a9        	sta	$a9                     ; 0xa9 <__rc31+0x7a>
    15f9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    15fb: aa           	tax
    15fc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    15fe: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1600: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1602: a5 9c        	lda	$9c                     ; 0x9c <__rc31+0x6d>
    1604: a6 9d        	ldx	$9d                     ; 0x9d <__rc31+0x6e>
    1606: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1608: 8a           	txa
    1609: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    160b: 4c 6b 16     	jmp	$166b <printf+0x4c7>
    160e: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    1610: a6 a9        	ldx	$a9                     ; 0xa9 <__rc31+0x7a>
    1612: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1614: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1616: 18           	clc
    1617: 69 02        	adc	#$2
    1619: 85 14        	sta	$14                     ; 0x14 <__rc4>
    161b: 8a           	txa
    161c: 69 00        	adc	#$0
    161e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1620: 86 a8        	stx	$a8                     ; 0xa8 <__rc31+0x79>
    1622: 85 a9        	sta	$a9                     ; 0xa9 <__rc31+0x7a>
    1624: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1626: aa           	tax
    1627: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1629: 86 12        	stx	$12                     ; 0x12 <__rc2>
    162b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    162d: 80 2f        	bra	$165e <printf+0x4ba>
    162f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1631: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    1633: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1635: 86 b1        	stx	$b1                     ; 0xb1 <__rc31+0x82>
    1637: a0 08        	ldy	#$8
    1639: a2 08        	ldx	#$8
    163b: 80 45        	bra	$1682 <printf+0x4de>
    163d: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    163f: a6 a9        	ldx	$a9                     ; 0xa9 <__rc31+0x7a>
    1641: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1643: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1645: 18           	clc
    1646: 69 02        	adc	#$2
    1648: a8           	tay
    1649: 8a           	txa
    164a: 69 00        	adc	#$0
    164c: 84 a8        	sty	$a8                     ; 0xa8 <__rc31+0x79>
    164e: 85 a9        	sta	$a9                     ; 0xa9 <__rc31+0x7a>
    1650: b2 12        	lda	($12)                   ; 0x12 <__rc2>
