
f256amp.elf:	file format elf32-mos
    3d52: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    3d54: 86 71        	stx	$71                     ; 0x2071 <main+0x1afb>
    3d56: b2 62        	lda	($62)                   ; 0x2062 <main+0x1aec>
    3d58: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3d5a: a0 01        	ldy	#$1
    3d5c: b1 62        	lda	($62),y                 ; 0x2062 <main+0x1aec>
    3d5e: aa           	tax
    3d5f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3d61: 85 44        	sta	$44                     ; 0x2044 <main+0x1ace>
    3d63: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x5f64>
    3d66: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f65>
    3d69: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    3d6b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5f66>
    3d6e: a5 62        	lda	$62                     ; 0x2062 <main+0x1aec>
    3d70: 18           	clc
    3d71: 69 e6        	adc	#$e6
    3d73: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3d75: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    3d77: 69 11        	adc	#$11
    3d79: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa0>
    3d7b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f67>
    3d7e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3d80: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3d82: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3d84: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    3d86: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3d88: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    3d8a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3d8c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    3d8e: 86 72        	stx	$72                     ; 0x2072 <main+0x1afc>
    3d90: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    3d92: 86 73        	stx	$73                     ; 0x2073 <main+0x1afd>
    3d94: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3d96: d0 07        	bne	$3d9f <displayFileList+0x12d>
    3d98: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3d9a: d0 03        	bne	$3d9f <displayFileList+0x12d>
    3d9c: 4c 15 40     	jmp	$4015 <displayFileList+0x3a3>
    3d9f: a0 20        	ldy	#$20
    3da1: a5 62        	lda	$62                     ; 0x2062 <main+0x1aec>
    3da3: 18           	clc
    3da4: 69 4e        	adc	#$4e
    3da6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3da8: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    3daa: 69 00        	adc	#$0
    3dac: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3dae: 18           	clc
    3daf: a5 62        	lda	$62                     ; 0x2062 <main+0x1aec>
    3db1: 69 7e        	adc	#$7e
    3db3: aa           	tax
    3db4: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    3db6: 69 11        	adc	#$11
    3db8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3dba: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3dbc: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3dbe: 29 01        	and	#$1
    3dc0: a2 0e        	ldx	#$e
    3dc2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3dc4: a2 5b        	ldx	#$5b
    3dc6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3dc8: aa           	tax
    3dc9: d0 08        	bne	$3dd3 <displayFileList+0x161>
    3dcb: a2 6d        	ldx	#$6d
    3dcd: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3dcf: a2 5a        	ldx	#$5a
    3dd1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3dd3: a6 10        	ldx	$10                     ; 0x2010 <main+0x1a9a>
    3dd5: 98           	tya
    3dd6: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3dd8: a0 01        	ldy	#$1
    3dda: a9 00        	lda	#$0
    3ddc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3dde: c8           	iny
    3ddf: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3de1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3de3: 8a           	txa
    3de4: 18           	clc
    3de5: 69 02        	adc	#$2
    3de7: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3de9: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3deb: 69 00        	adc	#$0
    3ded: 18           	clc
    3dee: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3df0: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3df2: 88           	dey
    3df3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
    3df5: 8a           	txa
    3df6: 69 04        	adc	#$4
    3df8: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3dfa: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3dfc: 69 00        	adc	#$0
    3dfe: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3e00: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3e02: a0 04        	ldy	#$4
    3e04: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3e06: a0 01        	ldy	#$1
    3e08: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3e0a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
    3e0c: a2 7f        	ldx	#$7f
    3e0e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3e10: a2 5c        	ldx	#$5c
    3e12: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3e14: 20 4f 54     	jsr	$544f <printf>
    3e17: a6 6e        	ldx	$6e                     ; 0x206e <main+0x1af8>
    3e19: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3e1b: a6 65        	ldx	$65                     ; 0x2065 <main+0x1aef>
    3e1d: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    3e1f: a6 6f        	ldx	$6f                     ; 0x206f <main+0x1af9>
    3e21: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3e23: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    3e25: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    3e27: 50 02        	bvc	$3e2b <displayFileList+0x1b9>
    3e29: 49 80        	eor	#$80
    3e2b: aa           	tax
    3e2c: 30 03        	bmi	$3e31 <displayFileList+0x1bf>
    3e2e: 4c 54 3f     	jmp	$3f54 <displayFileList+0x2e2>
    3e31: 18           	clc
    3e32: a5 62        	lda	$62                     ; 0x2062 <main+0x1aec>
    3e34: 69 e4        	adc	#$e4
    3e36: 85 6a        	sta	$6a                     ; 0x206a <main+0x1af4>
    3e38: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    3e3a: 69 11        	adc	#$11
    3e3c: 85 6b        	sta	$6b                     ; 0x206b <main+0x1af5>
    3e3e: a4 74        	ldy	$74                     ; 0x2074 <main+0x1afe>
    3e40: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    3e42: a5 62        	lda	$62                     ; 0x2062 <main+0x1aec>
    3e44: 18           	clc
    3e45: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    3e47: aa           	tax
    3e48: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    3e4a: 65 68        	adc	$68                     ; 0x2068 <main+0x1af2>
    3e4c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3e4e: 18           	clc
    3e4f: 8a           	txa
    3e50: 69 7f        	adc	#$7f
    3e52: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3e54: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3e56: 69 11        	adc	#$11
    3e58: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3e5a: a2 2c        	ldx	#$2c
    3e5c: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    3e5e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3e60: a6 68        	ldx	$68                     ; 0x2068 <main+0x1af2>
    3e62: 5a           	phy
    3e63: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    3e65: 84 68        	sty	$68                     ; 0x2068 <main+0x1af2>
    3e67: 7a           	ply
    3e68: 85 69        	sta	$69                     ; 0x2069 <main+0x1af3>
    3e6a: 98           	tya
    3e6b: 20 62 59     	jsr	$5962 <__mulhi3>
    3e6e: a4 65        	ldy	$65                     ; 0x2065 <main+0x1aef>
    3e70: 18           	clc
    3e71: 65 62        	adc	$62                     ; 0x2062 <main+0x1aec>
    3e73: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3e75: 8a           	txa
    3e76: 65 63        	adc	$63                     ; 0x2063 <main+0x1aed>
    3e78: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3e7a: 18           	clc
    3e7b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3e7d: 69 7a        	adc	#$7a
    3e7f: 85 6c        	sta	$6c                     ; 0x206c <main+0x1af6>
    3e81: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3e83: 69 00        	adc	#$0
    3e85: 85 6d        	sta	$6d                     ; 0x206d <main+0x1af7>
    3e87: a9 01        	lda	#$1
    3e89: 5a           	phy
    3e8a: fa           	plx
    3e8b: 85 66        	sta	$66                     ; 0x2066 <main+0x1af0>
    3e8d: 18           	clc
    3e8e: a0 01        	ldy	#$1
    3e90: 71 62        	adc	($62),y                 ; 0x2062 <main+0x1aec>
    3e92: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3e94: b2 62        	lda	($62)                   ; 0x2062 <main+0x1aec>
    3e96: 85 44        	sta	$44                     ; 0x2044 <main+0x1ace>
    3e98: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x5f64>
    3e9b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f65>
    3e9e: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    3ea0: 84 45        	sty	$45                     ; 0x2045 <main+0x1acf>
    3ea2: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x5f66>
    3ea5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f67>
    3ea8: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    3eaa: a0 01        	ldy	#$1
    3eac: d1 6a        	cmp	($6a),y                 ; 0x206a <main+0x1af4>
    3eae: d0 0e        	bne	$3ebe <displayFileList+0x24c>
    3eb0: b2 6a        	lda	($6a)                   ; 0x206a <main+0x1af4>
    3eb2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3eb4: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    3eb6: d0 06        	bne	$3ebe <displayFileList+0x24c>
    3eb8: 86 65        	stx	$65                     ; 0x2065 <main+0x1aef>
    3eba: a2 fa        	ldx	#$fa
    3ebc: 80 04        	bra	$3ec2 <displayFileList+0x250>
    3ebe: 86 65        	stx	$65                     ; 0x2065 <main+0x1aef>
    3ec0: a2 20        	ldx	#$20
    3ec2: 86 52        	stx	$52                     ; 0x2052 <main+0x1adc>
    3ec4: a2 52        	ldx	#$52
    3ec6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3ec8: a2 00        	ldx	#$0
    3eca: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3ecc: 20 02 2a     	jsr	$2a02 <textPrint>
    3ecf: b2 68        	lda	($68)                   ; 0x2068 <main+0x1af2>
    3ed1: 29 01        	and	#$1
    3ed3: a2 0e        	ldx	#$e
    3ed5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3ed7: a2 5b        	ldx	#$5b
    3ed9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3edb: aa           	tax
    3edc: d0 08        	bne	$3ee6 <displayFileList+0x274>
    3ede: a2 6d        	ldx	#$6d
    3ee0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3ee2: a2 5a        	ldx	#$5a
    3ee4: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3ee6: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3ee8: a6 11        	ldx	$11                     ; 0x2011 <main+0x1a9b>
    3eea: 18           	clc
    3eeb: 69 02        	adc	#$2
    3eed: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3eef: 8a           	txa
    3ef0: 69 00        	adc	#$0
    3ef2: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3ef4: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3ef6: a0 02        	ldy	#$2
    3ef8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3efa: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3efc: 88           	dey
    3efd: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
    3eff: a5 6c        	lda	$6c                     ; 0x206c <main+0x1af6>
    3f01: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3f03: a5 6d        	lda	$6d                     ; 0x206d <main+0x1af7>
    3f05: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3f07: a2 c0        	ldx	#$c0
    3f09: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3f0b: a2 5a        	ldx	#$5a
    3f0d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3f0f: 20 4f 54     	jsr	$544f <printf>
    3f12: a6 65        	ldx	$65                     ; 0x2065 <main+0x1aef>
    3f14: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3f16: a6 64        	ldx	$64                     ; 0x2064 <main+0x1aee>
    3f18: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3f1a: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    3f1c: d0 02        	bne	$3f20 <displayFileList+0x2ae>
    3f1e: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    3f20: e6 68        	inc	$68                     ; 0x2068 <main+0x1af2>
    3f22: d0 02        	bne	$3f26 <displayFileList+0x2b4>
    3f24: e6 69        	inc	$69                     ; 0x2069 <main+0x1af3>
    3f26: 18           	clc
    3f27: a5 6c        	lda	$6c                     ; 0x206c <main+0x1af6>
    3f29: 69 2c        	adc	#$2c
    3f2b: 85 6c        	sta	$6c                     ; 0x206c <main+0x1af6>
    3f2d: a5 6d        	lda	$6d                     ; 0x206d <main+0x1af7>
    3f2f: 69 00        	adc	#$0
    3f31: 85 6d        	sta	$6d                     ; 0x206d <main+0x1af7>
    3f33: a5 66        	lda	$66                     ; 0x2066 <main+0x1af0>
    3f35: 1a           	inc
    3f36: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    3f38: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    3f3a: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    3f3c: a6 6f        	ldx	$6f                     ; 0x206f <main+0x1af9>
    3f3e: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9d>
    3f40: f0 03        	beq	$3f45 <displayFileList+0x2d3>
    3f42: 4c 89 3e     	jmp	$3e89 <displayFileList+0x217>
    3f45: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    3f47: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    3f49: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    3f4b: a6 6e        	ldx	$6e                     ; 0x206e <main+0x1af8>
    3f4d: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    3f4f: f0 03        	beq	$3f54 <displayFileList+0x2e2>
    3f51: 4c 89 3e     	jmp	$3e89 <displayFileList+0x217>
    3f54: a5 74        	lda	$74                     ; 0x2074 <main+0x1afe>
    3f56: 49 ff        	eor	#$ff
    3f58: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3f5a: a9 02        	lda	#$2
    3f5c: 18           	clc
    3f5d: 72 62        	adc	($62)                   ; 0x2062 <main+0x1aec>
    3f5f: aa           	tax
    3f60: a0 01        	ldy	#$1
    3f62: 18           	clc
    3f63: a5 6e        	lda	$6e                     ; 0x206e <main+0x1af8>
    3f65: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    3f67: 18           	clc
    3f68: 71 62        	adc	($62),y                 ; 0x2062 <main+0x1aec>
    3f6a: 1a           	inc
    3f6b: 86 44        	stx	$44                     ; 0x2044 <main+0x1ace>
    3f6d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5f64>
    3f70: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f65>
    3f73: 85 45        	sta	$45                     ; 0x2045 <main+0x1acf>
    3f75: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x5f66>
    3f78: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f67>
    3f7b: a5 62        	lda	$62                     ; 0x2062 <main+0x1aec>
    3f7d: 18           	clc
    3f7e: 69 e4        	adc	#$e4
    3f80: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3f82: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    3f84: 69 11        	adc	#$11
    3f86: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3f88: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3f8a: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3f8c: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3f8e: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    3f90: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    3f92: c0 0b        	cpy	#$b
    3f94: aa           	tax
    3f95: e9 00        	sbc	#$0
    3f97: 50 02        	bvc	$3f9b <displayFileList+0x329>
