
f256amp.elf:	file format elf32-mos
    2a8a: 80 e8        	bra	$2a74 <textPrint+0x71>
    2a8c: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aa8>
    2a8e: d0 e7        	bne	$2a77 <textPrint+0x74>
    2a90: a2 02        	ldx	#$2
    2a92: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    2a94: a2 09        	ldx	#$9
    2a96: a9 10        	lda	#$10
    2a98: 5a           	phy
    2a99: a0 00        	ldy	#$0
    2a9b: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa6>
    2a9d: a0 c0        	ldy	#$c0
    2a9f: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa7>
    2aa1: 7a           	ply
    2aa2: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    2aa4: 80 03        	bra	$2aa9 <textPrint+0xa6>
    2aa6: 8a           	txa
    2aa7: f0 15        	beq	$2abe <textPrint+0xbb>
    2aa9: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1aa6>
    2aab: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1aa6>
    2aad: a9 ff        	lda	#$ff
    2aaf: c6 1e        	dec	$1e                     ; 0x201e <main+0x1aa8>
    2ab1: c5 1e        	cmp	$1e                     ; 0x201e <main+0x1aa8>
    2ab3: d0 01        	bne	$2ab6 <textPrint+0xb3>
    2ab5: ca           	dex
    2ab6: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa6>
    2ab8: d0 ec        	bne	$2aa6 <textPrint+0xa3>
    2aba: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa7>
    2abc: 80 e8        	bra	$2aa6 <textPrint+0xa3>
    2abe: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aa8>
    2ac0: d0 e7        	bne	$2aa9 <textPrint+0xa6>
    2ac2: a2 02        	ldx	#$2
    2ac4: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    2ac6: e8           	inx
    2ac7: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    2ac9: a5 30        	lda	$30                     ; 0x2030 <main+0x1aba>
    2acb: a2 50        	ldx	#$50
    2acd: a0 11        	ldy	#$11
    2acf: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa6>
    2ad1: a0 c9        	ldy	#$c9
    2ad3: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa7>
    2ad5: a0 10        	ldy	#$10
    2ad7: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aa8>
    2ad9: a0 c9        	ldy	#$c9
    2adb: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aa9>
    2add: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa6>
    2adf: 84 22        	sty	$22                     ; 0x2022 <main+0x1aac>
    2ae1: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa7>
    2ae3: 84 23        	sty	$23                     ; 0x2023 <main+0x1aad>
    2ae5: 92 1e        	sta	($1e)                   ; 0x201e <main+0x1aa8>
    2ae7: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa6>
    2ae9: d0 02        	bne	$2aed <textPrint+0xea>
    2aeb: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa7>
    2aed: ca           	dex
    2aee: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aac>
    2af0: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aa8>
    2af2: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aad>
    2af4: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aa9>
    2af6: e0 00        	cpx	#$0
    2af8: d0 e3        	bne	$2add <textPrint+0xda>
    2afa: a2 02        	ldx	#$2
    2afc: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    2afe: a2 50        	ldx	#$50
    2b00: a0 11        	ldy	#$11
    2b02: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa6>
    2b04: a0 c9        	ldy	#$c9
    2b06: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa7>
    2b08: a0 10        	ldy	#$10
    2b0a: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aa8>
    2b0c: a0 c9        	ldy	#$c9
    2b0e: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aa9>
    2b10: a9 20        	lda	#$20
    2b12: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa6>
    2b14: 84 22        	sty	$22                     ; 0x2022 <main+0x1aac>
    2b16: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa7>
    2b18: 84 23        	sty	$23                     ; 0x2023 <main+0x1aad>
    2b1a: 92 1e        	sta	($1e)                   ; 0x201e <main+0x1aa8>
    2b1c: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa6>
    2b1e: d0 02        	bne	$2b22 <textPrint+0x11f>
    2b20: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa7>
    2b22: ca           	dex
    2b23: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aac>
    2b25: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aa8>
    2b27: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aad>
    2b29: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aa9>
    2b2b: e0 00        	cpx	#$0
    2b2d: d0 e3        	bne	$2b12 <textPrint+0x10f>
    2b2f: c6 45        	dec	$45                     ; 0x2045 <main+0x1acf>
    2b31: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x6d32>
    2b34: a2 c0        	ldx	#$c0
    2b36: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x6d33>
    2b39: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x6d34>
    2b3c: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x6d35>
    2b3f: a2 1d        	ldx	#$1d
    2b41: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x6d36>
    2b44: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x6d37>
    2b47: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x6d38>
    2b4a: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x6d39>
    2b4d: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x6d42>
    2b50: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x6d43>
    2b53: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x6d44>
    2b56: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x6d45>
    2b59: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa6>
    2b5b: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa7>
    2b5d: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    2b5f: d0 02        	bne	$2b63 <textPrint+0x160>
    2b61: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    2b63: 80 13        	bra	$2b78 <textPrint+0x175>
    2b65: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
    2b67: 18           	clc
    2b68: 69 50        	adc	#$50
    2b6a: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa6>
    2b6c: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
    2b6e: 69 00        	adc	#$0
    2b70: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    2b72: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    2b74: d0 02        	bne	$2b78 <textPrint+0x175>
    2b76: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    2b78: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    2b7a: 18           	clc
    2b7b: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    2b7d: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    2b7f: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    2b81: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
    2b83: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aa9>
    2b85: b2 1e        	lda	($1e)                   ; 0x201e <main+0x1aa8>
    2b87: c9 0a        	cmp	#$a
    2b89: f0 23        	beq	$2bae <textPrint+0x1ab>
    2b8b: c9 0d        	cmp	#$d
    2b8d: f0 1f        	beq	$2bae <textPrint+0x1ab>
    2b8f: aa           	tax
    2b90: f0 41        	beq	$2bd3 <textPrint+0x1d0>
    2b92: a2 03        	ldx	#$3
    2b94: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    2b96: a5 30        	lda	$30                     ; 0x2030 <main+0x1aba>
    2b98: a4 44        	ldy	$44                     ; 0x2044 <main+0x1ace>
    2b9a: 91 1c        	sta	($1c),y                 ; 0x201c <main+0x1aa6>
    2b9c: ca           	dex
    2b9d: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    2b9f: b2 1e        	lda	($1e)                   ; 0x201e <main+0x1aa8>
    2ba1: a4 44        	ldy	$44                     ; 0x2044 <main+0x1ace>
    2ba3: 91 1c        	sta	($1c),y                 ; 0x201c <main+0x1aa6>
    2ba5: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ace>
    2ba7: e8           	inx
    2ba8: e6 44        	inc	$44                     ; 0x2044 <main+0x1ace>
    2baa: e0 50        	cpx	#$50
    2bac: d0 c4        	bne	$2b72 <textPrint+0x16f>
    2bae: 64 44        	stz	$44                     ; 0x2044 <main+0x1ace>
    2bb0: a6 45        	ldx	$45                     ; 0x2045 <main+0x1acf>
    2bb2: e8           	inx
    2bb3: e6 45        	inc	$45                     ; 0x2045 <main+0x1acf>
    2bb5: e0 1e        	cpx	#$1e
    2bb7: f0 03        	beq	$2bbc <textPrint+0x1b9>
    2bb9: 4c 65 2b     	jmp	$2b65 <textPrint+0x162>
    2bbc: a2 03        	ldx	#$3
    2bbe: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    2bc0: a2 09        	ldx	#$9
    2bc2: a9 10        	lda	#$10
    2bc4: a0 00        	ldy	#$0
    2bc6: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa6>
    2bc8: a0 c0        	ldy	#$c0
    2bca: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa7>
    2bcc: a0 50        	ldy	#$50
    2bce: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    2bd0: 4c 77 2a     	jmp	$2a77 <textPrint+0x74>
    2bd3: a6 ce        	ldx	$ce                     ; 0x20ce <main+0x1b58>
    2bd5: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    2bd7: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ace>
    2bd9: a4 45        	ldy	$45                     ; 0x2045 <main+0x1acf>
    2bdb: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5f3e>
    2bde: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f3f>
    2be1: 84 45        	sty	$45                     ; 0x2045 <main+0x1acf>
    2be3: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x5f40>
    2be6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f41>
    2be9: 60           	rts

00002bea <textGotoXY>:
    2bea: 85 44        	sta	$44                     ; 0x2044 <main+0x1ace>
    2bec: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x5f3e>
    2bef: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f3f>
    2bf2: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    2bf4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5f40>
    2bf7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f41>
    2bfa: 60           	rts

00002bfb <fileReadDir>:
    2bfb: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2bfd: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b7d>
    2bff: a2 75        	ldx	#$75
    2c01: a0 00        	ldy	#$0
    2c03: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    2c05: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    2c07: a2 56        	ldx	#$56
    2c09: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    2c0b: a2 00        	ldx	#$0
    2c0d: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
    2c0f: 20 7c ff     	jsr	$ff7c <__heap_start+0x8ea6>
    2c12: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
    2c14: a9 00        	lda	#$0
    2c16: 6a           	ror
    2c17: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    2c19: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae0>
    2c1b: a0 00        	ldy	#$0
    2c1d: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    2c1f: a0 00        	ldy	#$0
    2c21: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    2c23: 8a           	txa
    2c24: f0 09        	beq	$2c2f <fileReadDir+0x34>
    2c26: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    2c28: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2c2a: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    2c2c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2c2e: 60           	rts
    2c2f: a2 76        	ldx	#$76
    2c31: a0 00        	ldy	#$0
    2c33: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
    2c35: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa3>
    2c37: a0 00        	ldy	#$0
    2c39: 80 18        	bra	$2c53 <fileReadDir+0x58>
    2c3b: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2c3d: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b7d>
    2c3f: a2 78        	ldx	#$78
    2c41: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
    2c43: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa5>
    2c45: 20 7c ff     	jsr	$ff7c <__heap_start+0x8ea6>
    2c48: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa4>
    2c4a: a9 00        	lda	#$0
    2c4c: 6a           	ror
    2c4d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    2c4f: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae0>
    2c51: d0 d3        	bne	$2c26 <fileReadDir+0x2b>
    2c53: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    2c55: 20 00 ff     	jsr	$ff00 <__heap_start+0x8e2a>
    2c58: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa2>
    2c5a: a9 00        	lda	#$0
    2c5c: 6a           	ror
    2c5d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    2c5f: a9 c2        	lda	#$c2
    2c61: 18           	clc
    2c62: 65 57        	adc	$57                     ; 0x2057 <main+0x1ae1>
    2c64: c9 0b        	cmp	#$b
    2c66: b0 eb        	bcs	$2c53 <fileReadDir+0x58>
    2c68: 0a           	asl
    2c69: aa           	tax
    2c6a: 7c 9a 59     	jmp	($599a,x)               ; 0x599a <__set_v+0x9>
    2c6d: 9c 9c 5d     	stz	$5d9c                   ; 0x5d9c <fileReadDir.fileDirEntS>
    2c70: a2 02        	ldx	#$2
    2c72: 80 2d        	bra	$2ca1 <fileReadDir+0xa6>
    2c74: a2 9c        	ldx	#$9c
    2c76: a0 5d        	ldy	#$5d
    2c78: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b85>
    2c7a: 84 fc        	sty	$fc                     ; 0x20fc <main+0x1b86>
    2c7c: a2 01        	ldx	#$1
    2c7e: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b87>
    2c80: a0 77        	ldy	#$77
    2c82: a9 00        	lda	#$0
    2c84: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    2c86: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2c88: a0 56        	ldy	#$56
    2c8a: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    2c8c: a0 00        	ldy	#$0
    2c8e: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    2c90: 20 08 ff     	jsr	$ff08 <__heap_start+0x8e32>
    2c93: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2c95: a9 00        	lda	#$0
    2c97: 6a           	ror
    2c98: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    2c9a: ac 9c 5d     	ldy	$5d9c                   ; 0x5d9c <fileReadDir.fileDirEntS>
    2c9d: f0 02        	beq	$2ca1 <fileReadDir+0xa6>
    2c9f: a2 00        	ldx	#$0
    2ca1: 8e 9d 5d     	stx	$5d9d                   ; 0x5d9d <fileReadDir.fileDirEntS+0x1>
    2ca4: a6 5c        	ldx	$5c                     ; 0x205c <main+0x1ae6>
    2ca6: f0 24        	beq	$2ccc <fileReadDir+0xd1>
    2ca8: a0 9e        	ldy	#$9e
    2caa: a9 5d        	lda	#$5d
    2cac: 84 fb        	sty	$fb                     ; 0x20fb <main+0x1b85>
    2cae: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1b86>
    2cb0: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b87>
    2cb2: a0 79        	ldy	#$79
    2cb4: a9 00        	lda	#$0
    2cb6: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    2cb8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2cba: a0 56        	ldy	#$56
    2cbc: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    2cbe: a0 00        	ldy	#$0
    2cc0: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    2cc2: 20 04 ff     	jsr	$ff04 <__heap_start+0x8e2e>
    2cc5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2cc7: a9 00        	lda	#$0
    2cc9: 6a           	ror
    2cca: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    2ccc: 9e 9e 5d     	stz	$5d9e,x                 ; 0x5d9e <fileReadDir.fileDirEntS+0x2>
    2ccf: a2 9c        	ldx	#$9c
    2cd1: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    2cd3: a2 5d        	ldx	#$5d
    2cd5: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    2cd7: 4c 26 2c     	jmp	$2c26 <fileReadDir+0x2b>

00002cda <sortFileList>:
    2cda: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acb>
    2cdc: 8e ec 5e     	stx	$5eec                   ; 0x5eec <fpr+0x4e>
    2cdf: a6 42        	ldx	$42                     ; 0x2042 <main+0x1acc>
    2ce1: 8e ed 5e     	stx	$5eed                   ; 0x5eed <fpr+0x4f>
    2ce4: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acd>
    2ce6: 8e ee 5e     	stx	$5eee                   ; 0x5eee <fpr+0x50>
    2ce9: a2 01        	ldx	#$1
    2ceb: 8e 1c 70     	stx	$701c                   ; 0x701c <fpr+0x117e>
    2cee: ad 80 70     	lda	$7080                   ; 0x7080 <fpr+0x11e2>
    2cf1: ac 81 70     	ldy	$7081                   ; 0x7081 <fpr+0x11e3>
    2cf4: 85 9c        	sta	$9c                     ; 0x209c <main+0x1b26>
    2cf6: c9 03        	cmp	#$3
    2cf8: 98           	tya
