
f256amp.elf:	file format elf32-mos
    3b42: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a9c>
    3b44: 70 02        	bvs	$3b48 <pickFile+0xa83>
    3b46: 80 04        	bra	$3b4c <pickFile+0xa87>
    3b48: 49 80        	eor	#$80
    3b4a: 80 02        	bra	$3b4e <pickFile+0xa89>
    3b4c: 80 00        	bra	$3b4e <pickFile+0xa89>
    3b4e: aa           	tax
    3b4f: 30 03        	bmi	$3b54 <pickFile+0xa8f>
    3b51: 4c d7 3c     	jmp	$3cd7 <pickFile+0xc12>
    3b54: 18           	clc
    3b55: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3b57: 69 07        	adc	#$7
    3b59: 85 24        	sta	$24                     ; 0x2024 <main+0x1aae>
    3b5b: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3b5d: 69 00        	adc	#$0
    3b5f: 85 25        	sta	$25                     ; 0x2025 <main+0x1aaf>
    3b61: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3b63: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3b65: a0 01        	ldy	#$1
    3b67: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3b69: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b6b: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3b6d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3b6f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3b71: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3b73: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3b75: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b77: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3b79: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3b7b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3b7d: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3b7f: 18           	clc
    3b80: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3b82: 69 e6        	adc	#$e6
    3b84: aa           	tax
    3b85: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3b87: 69 11        	adc	#$11
    3b89: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3b8b: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3b8d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3b8f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    3b91: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3b93: 18           	clc
    3b94: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3b96: aa           	tax
    3b97: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3b99: 20 89 2c     	jsr	$2c89 <textGotoXY>
    3b9c: a9 20        	lda	#$20
    3b9e: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3ba0: a9 00        	lda	#$0
    3ba2: a0 01        	ldy	#$1
    3ba4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3ba6: a2 06        	ldx	#$6
    3ba8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3baa: a2 5d        	ldx	#$5d
    3bac: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3bae: 20 ef 54     	jsr	$54ef <printf>
    3bb1: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3bb3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3bb5: a0 01        	ldy	#$1
    3bb7: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3bb9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3bbb: 18           	clc
    3bbc: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3bbe: 69 e6        	adc	#$e6
    3bc0: aa           	tax
    3bc1: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3bc3: 69 11        	adc	#$11
    3bc5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3bc7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3bc9: 38           	sec
    3bca: a9 0b        	lda	#$b
    3bcc: f2 12        	sbc	($12)                   ; 0x2012 <main+0x1a9c>
    3bce: aa           	tax
    3bcf: a9 00        	lda	#$0
    3bd1: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a9c>
    3bd3: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3bd5: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3bd7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3bd9: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3bdb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3bdd: 18           	clc
    3bde: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3be0: 69 e4        	adc	#$e4
    3be2: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3be4: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3be6: 69 11        	adc	#$11
    3be8: 5a           	phy
    3be9: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    3beb: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    3bed: 7a           	ply
    3bee: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3bf0: 18           	clc
    3bf1: 8a           	txa
    3bf2: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3bf4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3bf6: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3bf8: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9c>
    3bfa: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3bfc: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3bfe: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3c00: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3c02: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    3c04: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3c06: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3c08: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3c0a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3c0c: 18           	clc
    3c0d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3c0f: 69 e6        	adc	#$e6
    3c11: aa           	tax
    3c12: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3c14: 69 11        	adc	#$11
    3c16: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3c18: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3c1a: a9 00        	lda	#$0
    3c1c: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3c1e: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    3c20: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3c22: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3c24: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3c26: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3c28: 18           	clc
    3c29: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3c2b: 69 e8        	adc	#$e8
    3c2d: aa           	tax
    3c2e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3c30: 69 11        	adc	#$11
    3c32: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3c34: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3c36: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3c38: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3c3a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3c3c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3c3e: 18           	clc
    3c3f: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3c41: 69 0b        	adc	#$b
    3c43: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3c45: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3c47: 69 00        	adc	#$0
    3c49: aa           	tax
    3c4a: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3c4c: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3c4e: 8a           	txa
    3c4f: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    3c51: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3c53: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3c55: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3c57: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3c59: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3c5b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3c5d: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3c5f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3c61: a0 01        	ldy	#$1
    3c63: 18           	clc
    3c64: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3c66: 69 e8        	adc	#$e8
    3c68: aa           	tax
    3c69: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3c6b: 69 11        	adc	#$11
    3c6d: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    3c6f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3c71: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3c73: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3c75: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3c77: aa           	tax
    3c78: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3c7a: 20 12 3d     	jsr	$3d12 <displayFileList>
    3c7d: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3c7f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3c81: a0 01        	ldy	#$1
    3c83: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3c85: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3c87: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3c89: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3c8b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3c8d: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3c8f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3c91: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3c93: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3c95: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    3c97: a0 01        	ldy	#$1
    3c99: a2 08        	ldx	#$8
    3c9b: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
    3c9d: a2 00        	ldx	#$0
    3c9f: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab1>
    3ca1: 18           	clc
    3ca2: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3ca4: 69 e6        	adc	#$e6
    3ca6: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3ca8: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    3caa: 69 11        	adc	#$11
    3cac: aa           	tax
    3cad: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3caf: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3cb1: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3cb3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3cb5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3cb7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3cb9: 18           	clc
    3cba: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3cbc: aa           	tax
    3cbd: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3cbf: 20 89 2c     	jsr	$2c89 <textGotoXY>
    3cc2: a9 fa        	lda	#$fa
    3cc4: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3cc6: a9 00        	lda	#$0
    3cc8: a0 01        	ldy	#$1
    3cca: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3ccc: a2 06        	ldx	#$6
    3cce: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3cd0: a2 5d        	ldx	#$5d
    3cd2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3cd4: 20 ef 54     	jsr	$54ef <printf>
    3cd7: 4c 09 31     	jmp	$3109 <pickFile+0x44>
    3cda: 18           	clc
    3cdb: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3cdd: 69 09        	adc	#$9
    3cdf: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3ce1: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3ce3: 69 00        	adc	#$0
    3ce5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3ce7: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3ce9: 85 20        	sta	$20                     ; 0x2020 <main+0x1aaa>
    3ceb: a0 02        	ldy	#$2
    3ced: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    3cef: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    3cf1: c8           	iny
    3cf2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    3cf4: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    3cf6: fa           	plx
    3cf7: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab1>
    3cf9: fa           	plx
    3cfa: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
    3cfc: fa           	plx
    3cfd: 86 25        	stx	$25                     ; 0x2025 <main+0x1aaf>
    3cff: fa           	plx
    3d00: 86 24        	stx	$24                     ; 0x2024 <main+0x1aae>
    3d02: 18           	clc
    3d03: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3d05: 69 0a        	adc	#$a
    3d07: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9a>
    3d09: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3d0b: 69 00        	adc	#$0
    3d0d: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9b>
    3d0f: a5 20        	lda	$20                     ; 0x2020 <main+0x1aaa>
    3d11: 60           	rts

00003d12 <displayFileList>:
    3d12: 48           	pha
    3d13: 18           	clc
    3d14: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3d16: 69 fa        	adc	#$fa
    3d18: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9a>
    3d1a: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3d1c: 69 ff        	adc	#$ff
    3d1e: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9b>
    3d20: 68           	pla
    3d21: 86 69        	stx	$69                     ; 0x2069 <main+0x1af3>
    3d23: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    3d25: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    3d27: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    3d29: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    3d2b: aa           	tax
    3d2c: 18           	clc
    3d2d: 85 75        	sta	$75                     ; 0x2075 <main+0x1aff>
    3d2f: 69 0c        	adc	#$c
    3d31: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3d33: a5 69        	lda	$69                     ; 0x2069 <main+0x1af3>
    3d35: 69 00        	adc	#$0
    3d37: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3d39: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    3d3b: 18           	clc
    3d3c: 69 e2        	adc	#$e2
    3d3e: 85 67        	sta	$67                     ; 0x2067 <main+0x1af1>
    3d40: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    3d42: 69 11        	adc	#$11
    3d44: a4 69        	ldy	$69                     ; 0x2069 <main+0x1af3>
    3d46: 84 65        	sty	$65                     ; 0x2065 <main+0x1aef>
    3d48: e8           	inx
    3d49: d0 02        	bne	$3d4d <displayFileList+0x3b>
    3d4b: e6 65        	inc	$65                     ; 0x2065 <main+0x1aef>
    3d4d: 85 68        	sta	$68                     ; 0x2068 <main+0x1af2>
    3d4f: a0 01        	ldy	#$1
    3d51: b1 67        	lda	($67),y                 ; 0x2067 <main+0x1af1>
    3d53: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3d55: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3d57: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    3d59: 84 6f        	sty	$6f                     ; 0x206f <main+0x1af9>
    3d5b: d2 67        	cmp	($67)                   ; 0x2067 <main+0x1af1>
    3d5d: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3d5f: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    3d61: 84 70        	sty	$70                     ; 0x2070 <main+0x1afa>
    3d63: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
