
f256amp.elf:	file format elf32-mos
    44e5: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    44e7: 18           	clc
    44e8: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    44ea: 69 04        	adc	#$4
    44ec: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    44ee: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    44f0: 69 00        	adc	#$0
    44f2: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    44f4: a0 04        	ldy	#$4
    44f6: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    44f8: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    44fa: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    44fc: a0 01        	ldy	#$1
    44fe: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    4500: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    4502: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    4504: a0 04        	ldy	#$4
    4506: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    4508: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    450a: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    450c: a0 01        	ldy	#$1
    450e: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
    4510: 18           	clc
    4511: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    4513: 69 02        	adc	#$2
    4515: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    4517: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    4519: 69 00        	adc	#$0
    451b: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    451d: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    451f: c8           	iny
    4520: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    4522: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    4524: 88           	dey
    4525: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
    4527: c8           	iny
    4528: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1ca9>
    452a: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    452c: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    452e: 88           	dey
    452f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    4531: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    4533: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    4535: 8a           	txa
    4536: a0 04        	ldy	#$4
    4538: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    453a: 18           	clc
    453b: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    453d: 69 04        	adc	#$4
    453f: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    4541: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    4543: 69 00        	adc	#$0
    4545: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    4547: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    4549: a0 01        	ldy	#$1
    454b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    454d: a2 5e        	ldx	#$5e
    454f: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4551: a2 00        	ldx	#$0
    4553: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4555: 64 5f        	stz	$5f                     ; 0x205f <main+0x1cf6>
    4557: 20 00 ff     	jsr	$ff00 <end_block9+0x6c1e>
    455a: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    455c: a9 00        	lda	#$0
    455e: 6a           	ror
    455f: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    4561: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1cf6>
    4563: e0 32        	cpx	#$32
    4565: d0 03        	bne	$456a <main+0x4201>
    4567: 4c d9 37     	jmp	$37d9 <main+0x3470>
    456a: e0 38        	cpx	#$38
    456c: d0 e7        	bne	$4555 <main+0x41ec>
    456e: 4c d9 37     	jmp	$37d9 <main+0x3470>
    4571: a2 10        	ldx	#$10
    4573: 4c cd 13     	jmp	$13cd <main+0x1064>
    4576: a2 0f        	ldx	#$f
    4578: 4c cd 13     	jmp	$13cd <main+0x1064>
    457b: a2 0e        	ldx	#$e
    457d: 4c cd 13     	jmp	$13cd <main+0x1064>
    4580: a2 0d        	ldx	#$d
    4582: 4c cd 13     	jmp	$13cd <main+0x1064>
    4585: a2 0c        	ldx	#$c
    4587: 4c cd 13     	jmp	$13cd <main+0x1064>
    458a: a2 0b        	ldx	#$b
    458c: 4c cd 13     	jmp	$13cd <main+0x1064>
    458f: a2 0a        	ldx	#$a
    4591: 4c cd 13     	jmp	$13cd <main+0x1064>
    4594: a2 09        	ldx	#$9
    4596: 4c cd 13     	jmp	$13cd <main+0x1064>
    4599: a2 08        	ldx	#$8
    459b: 4c cd 13     	jmp	$13cd <main+0x1064>
    459e: a2 07        	ldx	#$7
    45a0: 4c cd 13     	jmp	$13cd <main+0x1064>
    45a3: a2 06        	ldx	#$6
    45a5: 4c cd 13     	jmp	$13cd <main+0x1064>
    45a8: a2 05        	ldx	#$5
    45aa: 4c cd 13     	jmp	$13cd <main+0x1064>
    45ad: a2 04        	ldx	#$4
    45af: 4c cd 13     	jmp	$13cd <main+0x1064>
    45b2: a2 03        	ldx	#$3
    45b4: 4c cd 13     	jmp	$13cd <main+0x1064>
    45b7: a2 02        	ldx	#$2
    45b9: 4c cd 13     	jmp	$13cd <main+0x1064>
    45bc: a2 01        	ldx	#$1
    45be: 4c cd 13     	jmp	$13cd <main+0x1064>

000045c1 <writeTopRight>:
    45c1: 48           	pha
    45c2: 18           	clc
    45c3: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
    45c5: 69 fe        	adc	#$fe
    45c7: 85 10        	sta	$10                     ; 0x2010 <main+0x1ca7>
    45c9: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
    45cb: 69 ff        	adc	#$ff
    45cd: 85 11        	sta	$11                     ; 0x2011 <main+0x1ca8>
    45cf: 68           	pla
    45d0: 29 01        	and	#$1
    45d2: 85 6b        	sta	$6b                     ; 0x206b <main+0x1d02>
    45d4: a2 50        	ldx	#$50
    45d6: 86 30        	stx	$30                     ; 0x2030 <main+0x1cc7>
    45d8: a2 42        	ldx	#$42
    45da: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    45dc: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3d32>
    45df: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3d33>
    45e2: a2 01        	ldx	#$1
    45e4: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    45e6: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3d34>
    45e9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3d35>
    45ec: a2 eb        	ldx	#$eb
    45ee: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    45f0: a2 7e        	ldx	#$7e
    45f2: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    45f4: 20 4b 49     	jsr	$494b <textPrint>
    45f7: a2 44        	ldx	#$44
    45f9: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    45fb: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3d32>
    45fe: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3d33>
    4601: a2 02        	ldx	#$2
    4603: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    4605: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3d34>
    4608: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3d35>
    460b: a2 0f        	ldx	#$f
    460d: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    460f: a2 7e        	ldx	#$7e
    4611: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4613: 20 4b 49     	jsr	$494b <textPrint>
    4616: a2 47        	ldx	#$47
    4618: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    461a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3d32>
    461d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3d33>
    4620: a2 03        	ldx	#$3
    4622: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    4624: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3d34>
    4627: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3d35>
    462a: a2 70        	ldx	#$70
    462c: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    462e: a2 7e        	ldx	#$7e
    4630: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4632: 20 4b 49     	jsr	$494b <textPrint>
    4635: a2 3e        	ldx	#$3e
    4637: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    4639: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3d32>
    463c: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3d33>
    463f: a2 08        	ldx	#$8
    4641: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    4643: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3d34>
    4646: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3d35>
    4649: a2 58        	ldx	#$58
    464b: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    464d: a2 7e        	ldx	#$7e
    464f: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4651: 20 4b 49     	jsr	$494b <textPrint>
    4654: 64 44        	stz	$44                     ; 0x2044 <main+0x1cdb>
    4656: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3d32>
    4659: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3d33>
    465c: 64 45        	stz	$45                     ; 0x2045 <main+0x1cdc>
    465e: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x3d34>
    4661: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3d35>
    4664: a5 6b        	lda	$6b                     ; 0x206b <main+0x1d02>
    4666: f0 25        	beq	$468d <writeTopRight+0xcc>
    4668: a9 cd        	lda	#$cd
    466a: 92 10        	sta	($10)                   ; 0x2010 <main+0x1ca7>
    466c: a0 01        	ldy	#$1
    466e: a9 80        	lda	#$80
    4670: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    4672: a2 b6        	ldx	#$b6
    4674: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4676: a2 7d        	ldx	#$7d
    4678: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    467a: 20 a9 79     	jsr	$79a9 <printf>
    467d: a2 62        	ldx	#$62
    467f: 86 6b        	stx	$6b                     ; 0x206b <main+0x1d02>
    4681: a2 7e        	ldx	#$7e
    4683: 86 6c        	stx	$6c                     ; 0x206c <main+0x1d03>
    4685: a2 f1        	ldx	#$f1
    4687: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4689: a2 7c        	ldx	#$7c
    468b: 80 19        	bra	$46a6 <writeTopRight+0xe5>
    468d: a2 64        	ldx	#$64
    468f: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4691: a2 7c        	ldx	#$7c
    4693: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4695: 20 a9 79     	jsr	$79a9 <printf>
    4698: a2 98        	ldx	#$98
    469a: 86 6b        	stx	$6b                     ; 0x206b <main+0x1d02>
    469c: a2 7e        	ldx	#$7e
    469e: 86 6c        	stx	$6c                     ; 0x206c <main+0x1d03>
    46a0: a2 f8        	ldx	#$f8
    46a2: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    46a4: a2 7e        	ldx	#$7e
    46a6: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    46a8: a2 3e        	ldx	#$3e
    46aa: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    46ac: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3d32>
    46af: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3d33>
    46b2: a2 09        	ldx	#$9
    46b4: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    46b6: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3d34>
    46b9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3d35>
    46bc: 20 4b 49     	jsr	$494b <textPrint>
    46bf: a2 3e        	ldx	#$3e
    46c1: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    46c3: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3d32>
    46c6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3d33>
    46c9: a2 0a        	ldx	#$a
    46cb: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    46cd: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3d34>
    46d0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3d35>
    46d3: a6 6b        	ldx	$6b                     ; 0x206b <main+0x1d02>
    46d5: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    46d7: a6 6c        	ldx	$6c                     ; 0x206c <main+0x1d03>
    46d9: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    46db: 20 4b 49     	jsr	$494b <textPrint>
    46de: 18           	clc
    46df: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
    46e1: 69 02        	adc	#$2
    46e3: 85 10        	sta	$10                     ; 0x2010 <main+0x1ca7>
    46e5: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
    46e7: 69 00        	adc	#$0
    46e9: 85 11        	sta	$11                     ; 0x2011 <main+0x1ca8>
    46eb: 60           	rts

000046ec <colMatrixSetup>:
    46ec: a2 03        	ldx	#$3
    46ee: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
    46f0: a2 10        	ldx	#$10
    46f2: a0 c9        	ldy	#$c9
    46f4: a9 0f        	lda	#$f
    46f6: 80 05        	bra	$46fd <colMatrixSetup+0x11>
    46f8: c8           	iny
    46f9: c0 c9        	cpy	#$c9
    46fb: f0 0d        	beq	$470a <colMatrixSetup+0x1e>
    46fd: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    46ff: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    4701: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4703: e8           	inx
    4704: f0 f2        	beq	$46f8 <colMatrixSetup+0xc>
    4706: c0 c9        	cpy	#$c9
    4708: d0 f3        	bne	$46fd <colMatrixSetup+0x11>
    470a: e0 60        	cpx	#$60
    470c: d0 ef        	bne	$46fd <colMatrixSetup+0x11>
    470e: a2 c8        	ldx	#$c8
    4710: a0 c0        	ldy	#$c0
    4712: a9 1b        	lda	#$1b
    4714: 80 05        	bra	$471b <colMatrixSetup+0x2f>
    4716: e8           	inx
    4717: e0 c9        	cpx	#$c9
    4719: f0 0d        	beq	$4728 <colMatrixSetup+0x3c>
    471b: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    471d: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    471f: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4721: c8           	iny
    4722: f0 f2        	beq	$4716 <colMatrixSetup+0x2a>
    4724: e0 c9        	cpx	#$c9
    4726: d0 f3        	bne	$471b <colMatrixSetup+0x2f>
    4728: c0 10        	cpy	#$10
    472a: d0 ef        	bne	$471b <colMatrixSetup+0x2f>
    472c: a2 70        	ldx	#$70
    472e: a0 c8        	ldy	#$c8
    4730: a9 27        	lda	#$27
    4732: 80 05        	bra	$4739 <colMatrixSetup+0x4d>
    4734: c8           	iny
    4735: c0 c8        	cpy	#$c8
    4737: f0 0d        	beq	$4746 <colMatrixSetup+0x5a>
    4739: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    473b: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    473d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    473f: e8           	inx
    4740: f0 f2        	beq	$4734 <colMatrixSetup+0x48>
    4742: c0 c8        	cpy	#$c8
    4744: d0 f3        	bne	$4739 <colMatrixSetup+0x4d>
    4746: e0 c0        	cpx	#$c0
    4748: d0 ef        	bne	$4739 <colMatrixSetup+0x4d>
    474a: a2 20        	ldx	#$20
    474c: a0 c8        	ldy	#$c8
    474e: a9 33        	lda	#$33
    4750: 80 05        	bra	$4757 <colMatrixSetup+0x6b>
    4752: c8           	iny
    4753: c0 c8        	cpy	#$c8
    4755: f0 0d        	beq	$4764 <colMatrixSetup+0x78>
    4757: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4759: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    475b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    475d: e8           	inx
    475e: f0 f2        	beq	$4752 <colMatrixSetup+0x66>
    4760: c0 c8        	cpy	#$c8
    4762: d0 f3        	bne	$4757 <colMatrixSetup+0x6b>
    4764: e0 70        	cpx	#$70
    4766: d0 ef        	bne	$4757 <colMatrixSetup+0x6b>
    4768: a0 c7        	ldy	#$c7
    476a: a2 d0        	ldx	#$d0
    476c: a9 3f        	lda	#$3f
