
f256amp.elf:	file format elf32-mos
    2fd1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2fd3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2fd5: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab2>
    2fd7: 18           	clc
    2fd8: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    2fda: a8           	tay
    2fdb: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
    2fdd: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    2fdf: aa           	tax
    2fe0: 18           	clc
    2fe1: 98           	tya
    2fe2: 69 4e        	adc	#$4e
    2fe4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    2fe6: 8a           	txa
    2fe7: 69 00        	adc	#$0
    2fe9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    2feb: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aae>
    2fed: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2fef: a6 25        	ldx	$25                     ; 0x2025 <main+0x1aaf>
    2ff1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2ff3: a9 2c        	lda	#$2c
    2ff5: a2 00        	ldx	#$0
    2ff7: 20 88 57     	jsr	$5788 <memcpy>
    2ffa: b2 26        	lda	($26)                   ; 0x2026 <main+0x1ab0>
    2ffc: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2ffe: a0 01        	ldy	#$1
    3000: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab0>
    3002: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3004: 18           	clc
    3005: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3007: 69 e6        	adc	#$e6
    3009: aa           	tax
    300a: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    300c: 69 11        	adc	#$11
    300e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3010: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3012: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3014: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3016: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3018: d0 1c        	bne	$3036 <pickFile+0x19f>
    301a: 80 00        	bra	$301c <pickFile+0x185>
    301c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    301e: d0 16        	bne	$3036 <pickFile+0x19f>
    3020: 80 00        	bra	$3022 <pickFile+0x18b>
    3022: 18           	clc
    3023: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3025: 69 09        	adc	#$9
    3027: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3029: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    302b: 69 00        	adc	#$0
    302d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    302f: a9 00        	lda	#$0
    3031: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3033: 4c ac 3a     	jmp	$3aac <pickFile+0xc15>
    3036: 18           	clc
    3037: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3039: 69 07        	adc	#$7
    303b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    303d: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    303f: 69 00        	adc	#$0
    3041: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3043: a0 01        	ldy	#$1
    3045: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3047: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3049: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    304b: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    304d: 18           	clc
    304e: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3050: 69 e4        	adc	#$e4
    3052: aa           	tax
    3053: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3055: 69 11        	adc	#$11
    3057: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    3059: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    305b: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    305d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    305f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3061: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3063: 18           	clc
    3064: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3066: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3068: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    306a: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    306c: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9c>
    306e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3070: 18           	clc
    3071: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3073: 69 7e        	adc	#$7e
    3075: aa           	tax
    3076: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3078: 69 11        	adc	#$11
    307a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    307c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    307e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3080: 29 01        	and	#$1
    3082: f0 16        	beq	$309a <pickFile+0x203>
    3084: 80 00        	bra	$3086 <pickFile+0x1ef>
    3086: 18           	clc
    3087: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3089: 69 09        	adc	#$9
    308b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    308d: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    308f: 69 00        	adc	#$0
    3091: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3093: a9 01        	lda	#$1
    3095: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3097: 4c ac 3a     	jmp	$3aac <pickFile+0xc15>
    309a: 18           	clc
    309b: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    309d: 69 09        	adc	#$9
    309f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    30a1: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    30a3: 69 00        	adc	#$0
    30a5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    30a7: a9 02        	lda	#$2
    30a9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    30ab: 4c ac 3a     	jmp	$3aac <pickFile+0xc15>
    30ae: 18           	clc
    30af: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    30b1: 69 07        	adc	#$7
    30b3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    30b5: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    30b7: 69 00        	adc	#$0
    30b9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    30bb: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    30bd: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    30bf: a0 01        	ldy	#$1
    30c1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    30c3: aa           	tax
    30c4: 18           	clc
    30c5: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    30c7: 69 e4        	adc	#$e4
    30c9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    30cb: 8a           	txa
    30cc: 69 11        	adc	#$11
    30ce: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    30d0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    30d2: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    30d4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    30d6: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    30d8: e0 01        	cpx	#$1
    30da: e9 00        	sbc	#$0
    30dc: 70 02        	bvs	$30e0 <pickFile+0x249>
    30de: 80 04        	bra	$30e4 <pickFile+0x24d>
    30e0: 49 80        	eor	#$80
    30e2: 80 02        	bra	$30e6 <pickFile+0x24f>
    30e4: 80 00        	bra	$30e6 <pickFile+0x24f>
    30e6: aa           	tax
    30e7: 10 03        	bpl	$30ec <pickFile+0x255>
    30e9: 4c 9e 33     	jmp	$339e <pickFile+0x507>
    30ec: 18           	clc
    30ed: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    30ef: 69 07        	adc	#$7
    30f1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    30f3: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    30f5: 69 00        	adc	#$0
    30f7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    30f9: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    30fb: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    30fd: a0 01        	ldy	#$1
    30ff: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3101: aa           	tax
    3102: 18           	clc
    3103: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3105: 69 e6        	adc	#$e6
    3107: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3109: 8a           	txa
    310a: 69 11        	adc	#$11
    310c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    310e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3110: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3112: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3114: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    3116: e0 01        	cpx	#$1
    3118: e9 00        	sbc	#$0
    311a: 70 02        	bvs	$311e <pickFile+0x287>
    311c: 80 04        	bra	$3122 <pickFile+0x28b>
    311e: 49 80        	eor	#$80
    3120: 80 02        	bra	$3124 <pickFile+0x28d>
    3122: 80 00        	bra	$3124 <pickFile+0x28d>
    3124: aa           	tax
    3125: 10 03        	bpl	$312a <pickFile+0x293>
    3127: 4c 3e 32     	jmp	$323e <pickFile+0x3a7>
    312a: 18           	clc
    312b: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    312d: 69 07        	adc	#$7
    312f: 85 24        	sta	$24                     ; 0x2024 <main+0x1aae>
    3131: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3133: 69 00        	adc	#$0
    3135: 85 25        	sta	$25                     ; 0x2025 <main+0x1aaf>
    3137: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3139: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    313b: a0 01        	ldy	#$1
    313d: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    313f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3141: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3143: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3145: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3147: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3149: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    314b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    314d: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    314f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3151: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3153: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3155: 18           	clc
    3156: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3158: 69 e6        	adc	#$e6
    315a: aa           	tax
    315b: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    315d: 69 11        	adc	#$11
    315f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3161: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3163: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3165: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    3167: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3169: 18           	clc
    316a: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    316c: aa           	tax
    316d: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    316f: 20 5b 2a     	jsr	$2a5b <textGotoXY>
    3172: a9 20        	lda	#$20
    3174: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3176: a9 00        	lda	#$0
    3178: a0 01        	ldy	#$1
    317a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    317c: a2 f7        	ldx	#$f7
    317e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3180: a2 59        	ldx	#$59
    3182: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3184: 20 c1 52     	jsr	$52c1 <printf>
    3187: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3189: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    318b: a0 01        	ldy	#$1
    318d: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    318f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3191: 18           	clc
    3192: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3194: 69 e4        	adc	#$e4
    3196: aa           	tax
    3197: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3199: 69 11        	adc	#$11
    319b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    319d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    319f: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    31a1: aa           	tax
    31a2: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    31a4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    31a6: 8a           	txa
    31a7: 3a           	dec
    31a8: c9 ff        	cmp	#$ff
    31aa: f0 03        	beq	$31af <pickFile+0x318>
    31ac: 4c b4 31     	jmp	$31b4 <pickFile+0x31d>
    31af: c6 14        	dec	$14                     ; 0x2014 <main+0x1a9e>
    31b1: 4c b4 31     	jmp	$31b4 <pickFile+0x31d>
    31b4: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    31b6: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    31b8: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    31ba: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    31bc: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    31be: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    31c0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    31c2: 18           	clc
    31c3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    31c5: 69 e6        	adc	#$e6
    31c7: aa           	tax
    31c8: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    31ca: 69 11        	adc	#$11
    31cc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    31ce: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    31d0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    31d2: aa           	tax
    31d3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    31d5: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    31d7: 8a           	txa
    31d8: 3a           	dec
    31d9: c9 ff        	cmp	#$ff
    31db: f0 03        	beq	$31e0 <pickFile+0x349>
    31dd: 4c e5 31     	jmp	$31e5 <pickFile+0x34e>
    31e0: c6 14        	dec	$14                     ; 0x2014 <main+0x1a9e>
    31e2: 4c e5 31     	jmp	$31e5 <pickFile+0x34e>
    31e5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    31e7: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    31e9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    31eb: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    31ed: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    31ef: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    31f1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    31f3: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    31f5: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    31f7: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    31f9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    31fb: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    31fd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    31ff: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3201: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    3203: a0 01        	ldy	#$1
    3205: 18           	clc
    3206: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3208: 69 e6        	adc	#$e6
    320a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    320c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    320e: 69 11        	adc	#$11
    3210: aa           	tax
    3211: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3213: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3215: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3217: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3219: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    321b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    321d: 18           	clc
    321e: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3220: aa           	tax
    3221: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3223: 20 5b 2a     	jsr	$2a5b <textGotoXY>
    3226: a9 fa        	lda	#$fa
    3228: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    322a: a9 00        	lda	#$0
    322c: a0 01        	ldy	#$1
    322e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3230: a2 f7        	ldx	#$f7
    3232: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
