
mustart.elf:	file format elf32-mos
    51d1: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    51d3: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
    51d5: 64 12        	stz	$12                     ; 0x12 <__rc2>
    51d7: 64 34        	stz	$34                     ; 0x34 <_col>
    51d9: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x45f2>
    51dc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x45f3>
    51df: 64 35        	stz	$35                     ; 0x35 <_row>
    51e1: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x45f4>
    51e4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x45f5>
    51e7: a2 0f        	ldx	#$f
    51e9: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x45de>
    51ec: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0x45df>
    51ef: a0 d9        	ldy	#$d9
    51f1: a2 40        	ldx	#$40
    51f3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    51f5: a9 00        	lda	#$0
    51f7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    51f9: ca           	dex
    51fa: 18           	clc
    51fb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    51fd: 69 08        	adc	#$8
    51ff: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5201: 98           	tya
    5202: 69 00        	adc	#$0
    5204: a8           	tay
    5205: 8a           	txa
    5206: d0 eb        	bne	$51f3 <main+0x1c46>
    5208: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x46de>
    520b: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x46e6>
    520e: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x46ee>
    5211: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x45df>
    5214: 29 ef        	and	#$ef
    5216: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x45df>
    5219: 20 8b 05     	jsr	$58b <killSound>
    521c: a2 76        	ldx	#$76
    521e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5220: a2 00        	ldx	#$0
    5222: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5224: 20 18 ff     	jsr	$ff18 <__heap_start+0x74f6>
    5227: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    5229: a9 00        	lda	#$0
    522b: 6a           	ror
    522c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    522e: 4c 1f 56     	jmp	$561f <main+0x2072>
    5231: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5233: 64 15        	stz	$15                     ; 0x15 <__rc5>
    5235: 64 14        	stz	$14                     ; 0x14 <__rc4>
    5237: 4c 36 58     	jmp	$5836 <main+0x2289>
    523a: a2 01        	ldx	#$1
    523c: 86 26        	stx	$26                     ; 0x26 <__rc22>
    523e: a5 69        	lda	$69                     ; 0x69 <theOne.6>
    5240: 85 27        	sta	$27                     ; 0x27 <__rc23>
    5242: 20 4c 28     	jsr	$284c <performMIDICmd>
    5245: a6 5c        	ldx	$5c                     ; 0x5c <theOne.0>
    5247: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5249: a4 5d        	ldy	$5d                     ; 0x5d <theOne.0+0x1>
    524b: a5 6d        	lda	$6d                     ; 0x6d <theOne.8>
    524d: a6 6e        	ldx	$6e                     ; 0x6e <theOne.8+0x1>
    524f: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    5251: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5253: 98           	tya
    5254: d0 07        	bne	$525d <main+0x1cb0>
    5256: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5258: d0 03        	bne	$525d <main+0x1cb0>
    525a: 4c f8 55     	jmp	$55f8 <main+0x204b>
    525d: a9 00        	lda	#$0
    525f: a8           	tay
    5260: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5262: a2 19        	ldx	#$19
    5264: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5266: 5a           	phy
    5267: fa           	plx
    5268: 85 24        	sta	$24                     ; 0x24 <__rc20>
    526a: 84 27        	sty	$27                     ; 0x27 <__rc23>
    526c: 20 12 79     	jsr	$7912 <__mulhi3>
    526f: 18           	clc
    5270: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    5272: a8           	tay
    5273: 8a           	txa
    5274: 65 25        	adc	$25                     ; 0x25 <__rc21>
    5276: 84 28        	sty	$28                     ; 0x28 <__rc24>
    5278: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    527a: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    527c: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    527e: a0 18        	ldy	#$18
    5280: b1 2e        	lda	($2e),y                 ; 0x2e <__rc30>
    5282: f0 10        	beq	$5294 <main+0x1ce7>
    5284: a0 12        	ldy	#$12
    5286: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5288: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    528a: c8           	iny
    528b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    528d: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    528f: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    5291: 4c 80 53     	jmp	$5380 <main+0x1dd3>
    5294: a6 69        	ldx	$69                     ; 0x69 <theOne.6>
    5296: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5298: a6 6a        	ldx	$6a                     ; 0x6a <theOne.6+0x1>
    529a: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    529c: 98           	tya
    529d: 5a           	phy
    529e: a0 10        	ldy	#$10
    52a0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    52a2: 7a           	ply
    52a3: c4 6a        	cpy	$6a                     ; 0x6a <theOne.6+0x1>
    52a5: d0 0b        	bne	$52b2 <main+0x1d05>
    52a7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    52a9: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    52ab: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    52ad: d0 05        	bne	$52b4 <main+0x1d07>
    52af: 4c 70 53     	jmp	$5370 <main+0x1dc3>
    52b2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    52b4: a0 19        	ldy	#$19
    52b6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    52b8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    52ba: 20 12 79     	jsr	$7912 <__mulhi3>
    52bd: 18           	clc
    52be: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    52c0: a8           	tay
    52c1: 8a           	txa
    52c2: 65 25        	adc	$25                     ; 0x25 <__rc21>
    52c4: aa           	tax
    52c5: 98           	tya
    52c6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    52c8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    52ca: 18           	clc
    52cb: 69 0c        	adc	#$c
    52cd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    52cf: 8a           	txa
    52d0: 69 00        	adc	#$0
    52d2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    52d4: a0 0c        	ldy	#$c
    52d6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    52d8: 84 18        	sty	$18                     ; 0x18 <__rc8>
    52da: 85 12        	sta	$12                     ; 0x12 <__rc2>
    52dc: a0 01        	ldy	#$1
    52de: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    52e0: 84 19        	sty	$19                     ; 0x19 <__rc9>
    52e2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    52e4: c8           	iny
    52e5: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    52e7: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    52e9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    52eb: c8           	iny
    52ec: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    52ee: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    52f0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    52f2: 18           	clc
    52f3: a5 28        	lda	$28                     ; 0x28 <__rc24>
    52f5: 69 0c        	adc	#$c
    52f7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    52f9: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    52fb: 69 00        	adc	#$0
    52fd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    52ff: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    5301: b1 2e        	lda	($2e),y                 ; 0x2e <__rc30>
    5303: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5305: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5307: 86 22        	stx	$22                     ; 0x22 <__rc18>
    5309: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    530b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    530d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    530f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    5311: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5313: aa           	tax
    5314: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    5316: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5318: 38           	sec
    5319: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    531b: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    531d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    531f: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    5321: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5323: 8a           	txa
    5324: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    5326: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    5328: 85 23        	sta	$23                     ; 0x23 <__rc19>
    532a: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    532c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    532e: aa           	tax
    532f: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    5331: 85 26        	sta	$26                     ; 0x26 <__rc22>
    5333: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    5335: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5337: 91 2e        	sta	($2e),y                 ; 0x2e <__rc30>
    5339: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    533b: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    533d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    533f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    5341: a5 23        	lda	$23                     ; 0x23 <__rc19>
    5343: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    5345: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    5347: a5 26        	lda	$26                     ; 0x26 <__rc22>
    5349: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    534b: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    534d: d0 1d        	bne	$536c <main+0x1dbf>
    534f: a2 01        	ldx	#$1
    5351: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5353: a0 12        	ldy	#$12
    5355: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5357: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    5359: c8           	iny
    535a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    535c: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    535e: a0 10        	ldy	#$10
    5360: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5362: a8           	tay
    5363: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    5365: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    5367: d0 17        	bne	$5380 <main+0x1dd3>
    5369: 4c 01 56     	jmp	$5601 <main+0x2054>
    536c: a2 01        	ldx	#$1
    536e: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5370: a0 12        	ldy	#$12
    5372: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5374: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    5376: c8           	iny
    5377: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5379: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    537b: a0 10        	ldy	#$10
    537d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    537f: a8           	tay
    5380: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5382: e8           	inx
    5383: d0 01        	bne	$5386 <main+0x1dd9>
    5385: c8           	iny
    5386: 8a           	txa
    5387: c4 5d        	cpy	$5d                     ; 0x5d <theOne.0+0x1>
    5389: d0 0d        	bne	$5398 <main+0x1deb>
    538b: a6 5c        	ldx	$5c                     ; 0x5c <theOne.0>
    538d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    538f: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    5391: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5393: b0 0c        	bcs	$53a1 <main+0x1df4>
    5395: 4c 62 52     	jmp	$5262 <main+0x1cb5>
    5398: c4 5d        	cpy	$5d                     ; 0x5d <theOne.0+0x1>
    539a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    539c: b0 03        	bcs	$53a1 <main+0x1df4>
    539e: 4c 62 52     	jmp	$5262 <main+0x1cb5>
    53a1: a5 69        	lda	$69                     ; 0x69 <theOne.6>
    53a3: 64 24        	stz	$24                     ; 0x24 <__rc20>
    53a5: a2 19        	ldx	#$19
    53a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    53a9: a2 00        	ldx	#$0
    53ab: 85 28        	sta	$28                     ; 0x28 <__rc24>
    53ad: 20 12 79     	jsr	$7912 <__mulhi3>
    53b0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    53b2: 18           	clc
    53b3: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    53b5: aa           	tax
    53b6: a5 25        	lda	$25                     ; 0x25 <__rc21>
    53b8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    53ba: 86 12        	stx	$12                     ; 0x12 <__rc2>
    53bc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    53be: a8           	tay
    53bf: 18           	clc
    53c0: 8a           	txa
    53c1: 69 04        	adc	#$4
    53c3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    53c5: 98           	tya
    53c6: 69 00        	adc	#$0
    53c8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    53ca: a0 03        	ldy	#$3
    53cc: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    53ce: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    53d0: d0 34        	bne	$5406 <main+0x1e59>
    53d2: a2 03        	ldx	#$3
    53d4: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    53d6: a0 02        	ldy	#$2
    53d8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    53da: aa           	tax
    53db: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    53dd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    53df: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    53e1: f0 03        	beq	$53e6 <main+0x1e39>
    53e3: 4c d5 54     	jmp	$54d5 <main+0x1f28>
    53e6: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    53e8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    53ea: aa           	tax
    53eb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    53ed: 85 14        	sta	$14                     ; 0x14 <__rc4>
    53ef: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    53f1: d0 0c        	bne	$53ff <main+0x1e52>
    53f3: a0 04        	ldy	#$4
    53f5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    53f7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    53f9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    53fb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    53fd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    53ff: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    5401: b0 0e        	bcs	$5411 <main+0x1e64>
    5403: 4c dc 54     	jmp	$54dc <main+0x1f2f>
    5406: a2 03        	ldx	#$3
    5408: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    540a: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    540c: b0 03        	bcs	$5411 <main+0x1e64>
    540e: 4c dc 54     	jmp	$54dc <main+0x1f2f>
    5411: a9 01        	lda	#$1
    5413: a0 18        	ldy	#$18
    5415: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5417: e6 6b        	inc	$6b                     ; 0x6b <theOne.7>
    5419: f0 03        	beq	$541e <main+0x1e71>
    541b: 4c a0 55     	jmp	$55a0 <main+0x1ff3>
    541e: e6 6c        	inc	$6c                     ; 0x6c <theOne.7+0x1>
    5420: 4c a0 55     	jmp	$55a0 <main+0x1ff3>
    5423: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x4e62>
    5426: e0 fd        	cpx	#$fd
    5428: f0 11        	beq	$543b <main+0x1e8e>
    542a: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x4e64>
    542d: e0 fd        	cpx	#$fd
    542f: f0 0a        	beq	$543b <main+0x1e8e>
    5431: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x4e66>
    5434: e0 fd        	cpx	#$fd
    5436: f0 03        	beq	$543b <main+0x1e8e>
    5438: 4c 05 5e     	jmp	$5e05 <main+0x2858>
    543b: 98           	tya
    543c: 84 24        	sty	$24                     ; 0x24 <__rc20>
    543e: 20 0b 08     	jsr	$80b <goLeftOrRight>
    5441: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    5443: 64 46        	stz	$46                     ; 0x46 <readyForPads>
    5445: a2 80        	ldx	#$80
    5447: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    5449: a2 76        	ldx	#$76
    544b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    544d: a2 00        	ldx	#$0
    544f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5451: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    5454: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    5456: a9 00        	lda	#$0
    5458: 6a           	ror
    5459: 85 12        	sta	$12                     ; 0x12 <__rc2>
    545b: a9 0c        	lda	#$c
    545d: 18           	clc
    545e: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    5460: 85 48        	sta	$48                     ; 0x48 <padDelayTimer.1>
    5462: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
