
mustart.elf:	file format elf32-mos
    248a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    248c: 8e 38 54     	stx	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
    248f: 4c 40 25     	jmp	$2540 <main+0xcb3>
    2492: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2494: 18           	clc
    2495: a8           	tay
    2496: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2498: 69 02        	adc	#$2
    249a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    249c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    249e: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    24a0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    24a2: 69 00        	adc	#$0
    24a4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    24a6: 84 18        	sty	$18                     ; 0x18 <__rc8>
    24a8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    24aa: 84 19        	sty	$19                     ; 0x19 <__rc9>
    24ac: 85 15        	sta	$15                     ; 0x15 <__rc5>
    24ae: a0 02        	ldy	#$2
    24b0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    24b2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    24b4: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    24b6: 88           	dey
    24b7: a5 19        	lda	$19                     ; 0x19 <__rc9>
    24b9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    24bb: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    24bd: 18           	clc
    24be: a5 18        	lda	$18                     ; 0x18 <__rc8>
    24c0: 69 04        	adc	#$4
    24c2: 85 18        	sta	$18                     ; 0x18 <__rc8>
    24c4: a5 19        	lda	$19                     ; 0x19 <__rc9>
    24c6: 69 00        	adc	#$0
    24c8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    24ca: 18           	clc
    24cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    24cd: 69 04        	adc	#$4
    24cf: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    24d1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    24d3: 69 00        	adc	#$0
    24d5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    24d7: a0 04        	ldy	#$4
    24d9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    24db: 85 16        	sta	$16                     ; 0x16 <__rc6>
    24dd: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    24df: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    24e1: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    24e3: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    24e5: 84 18        	sty	$18                     ; 0x18 <__rc8>
    24e7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    24e9: 85 19        	sta	$19                     ; 0x19 <__rc9>
    24eb: a0 04        	ldy	#$4
    24ed: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    24ef: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    24f1: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    24f3: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    24f5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    24f7: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    24f9: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    24fb: 18           	clc
    24fc: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    24fe: 69 02        	adc	#$2
    2500: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2502: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2504: 69 00        	adc	#$0
    2506: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2508: a5 12        	lda	$12                     ; 0x12 <__rc2>
    250a: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    250c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    250e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2510: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2512: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2514: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2516: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2518: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    251a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    251c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    251e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2520: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2522: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2524: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2526: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2528: 8a           	txa
    2529: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    252b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    252d: 18           	clc
    252e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2530: 69 04        	adc	#$4
    2532: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2534: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2536: 69 00        	adc	#$0
    2538: 85 13        	sta	$13                     ; 0x13 <__rc3>
    253a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    253c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    253e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2540: a2 40        	ldx	#$40
    2542: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2544: a2 00        	ldx	#$0
    2546: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2548: 64 39        	stz	$39                     ; 0x39 <kernelEventData>
    254a: 20 00 ff     	jsr	$ff00 <__heap_start+0xaac6>
    254d: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    254f: a9 00        	lda	#$0
    2551: 6a           	ror
    2552: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2554: a6 39        	ldx	$39                     ; 0x39 <kernelEventData>
    2556: e0 38        	cpx	#$38
    2558: f0 04        	beq	$255e <main+0xcd1>
    255a: e0 32        	cpx	#$32
    255c: d0 ea        	bne	$2548 <main+0xcbb>
    255e: ae d3 46     	ldx	$46d3                   ; 0x46d3 <cats+0x474>
    2561: d0 03        	bne	$2566 <main+0xcd9>
    2563: 4c e3 25     	jmp	$25e3 <main+0xd56>
    2566: a2 5f        	ldx	#$5f
    2568: 86 12        	stx	$12                     ; 0x12 <__rc2>
    256a: a2 42        	ldx	#$42
    256c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    256e: a2 00        	ldx	#$0
    2570: 18           	clc
    2571: 8a           	txa
    2572: 69 0a        	adc	#$a
    2574: a0 07        	ldy	#$7
    2576: 84 33        	sty	$33                     ; 0x33 <_col>
    2578: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x7bda>
    257b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    257e: 85 34        	sta	$34                     ; 0x34 <_row>
    2580: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    2583: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    2585: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    2588: a5 12        	lda	$12                     ; 0x12 <__rc2>
    258a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    258c: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    258e: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    2590: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2592: a0 01        	ldy	#$1
    2594: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2596: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    2598: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
    259a: 86 24        	stx	$24                     ; 0x24 <__rc20>
    259c: 20 42 2f     	jsr	$2f42 <printf>
    259f: a2 1b        	ldx	#$1b
    25a1: 86 33        	stx	$33                     ; 0x33 <_col>
    25a3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    25a6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    25a9: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    25ab: 86 34        	stx	$34                     ; 0x34 <_row>
    25ad: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    25b0: 18           	clc
    25b1: a5 25        	lda	$25                     ; 0x25 <__rc21>
    25b3: 69 14        	adc	#$14
    25b5: aa           	tax
    25b6: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    25b8: 69 00        	adc	#$0
    25ba: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25bc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    25bf: 8a           	txa
    25c0: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    25c2: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    25c4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    25c6: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    25c8: 20 42 2f     	jsr	$2f42 <printf>
    25cb: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    25cd: e8           	inx
    25ce: 18           	clc
    25cf: a5 25        	lda	$25                     ; 0x25 <__rc21>
    25d1: 69 5f        	adc	#$5f
    25d3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25d5: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    25d7: 69 00        	adc	#$0
    25d9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25db: ec d3 46     	cpx	$46d3                   ; 0x46d3 <cats+0x474>
    25de: b0 03        	bcs	$25e3 <main+0xd56>
    25e0: 4c 70 25     	jmp	$2570 <main+0xce3>
    25e3: a2 76        	ldx	#$76
    25e5: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    25e7: a2 0a        	ldx	#$a
    25e9: 86 33        	stx	$33                     ; 0x33 <_col>
    25eb: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    25ee: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    25f1: a2 15        	ldx	#$15
    25f3: 86 34        	stx	$34                     ; 0x34 <_row>
    25f5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    25f8: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    25fa: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    25fd: a9 f9        	lda	#$f9
    25ff: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    2601: a0 01        	ldy	#$1
    2603: a9 41        	lda	#$41
    2605: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    2607: a2 01        	ldx	#$1
    2609: 86 25        	stx	$25                     ; 0x25 <__rc21>
    260b: 20 42 2f     	jsr	$2f42 <printf>
    260e: a2 f0        	ldx	#$f0
    2610: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    2612: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2614: a2 12        	ldx	#$12
    2616: 86 33        	stx	$33                     ; 0x33 <_col>
    2618: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    261b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    261e: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    2620: 86 34        	stx	$34                     ; 0x34 <_row>
    2622: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    2625: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    2628: a9 ff        	lda	#$ff
    262a: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    262c: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    262e: a9 41        	lda	#$41
    2630: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    2632: 20 42 2f     	jsr	$2f42 <printf>
    2635: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2637: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    2639: a2 1a        	ldx	#$1a
    263b: 86 33        	stx	$33                     ; 0x33 <_col>
    263d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    2640: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    2643: a2 15        	ldx	#$15
    2645: 86 34        	stx	$34                     ; 0x34 <_row>
    2647: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    264a: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    264c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    264f: a9 05        	lda	#$5
    2651: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    2653: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2655: a9 42        	lda	#$42
    2657: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    2659: 20 42 2f     	jsr	$2f42 <printf>
    265c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    265e: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    2660: a2 22        	ldx	#$22
    2662: 86 33        	stx	$33                     ; 0x33 <_col>
    2664: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    2667: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    266a: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    266c: 86 34        	stx	$34                     ; 0x34 <_row>
    266e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    2671: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    2674: a9 0b        	lda	#$b
    2676: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    2678: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    267a: a9 42        	lda	#$42
    267c: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    267e: 20 42 2f     	jsr	$2f42 <printf>
    2681: a2 d1        	ldx	#$d1
    2683: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    2685: a2 07        	ldx	#$7
    2687: 86 33        	stx	$33                     ; 0x33 <_col>
    2689: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    268c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    268f: a2 0a        	ldx	#$a
    2691: 86 34        	stx	$34                     ; 0x34 <_row>
    2693: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    2696: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2698: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    269b: a9 5f        	lda	#$5f
    269d: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    269f: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    26a1: a9 42        	lda	#$42
    26a3: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    26a5: 20 42 2f     	jsr	$2f42 <printf>
    26a8: a2 1b        	ldx	#$1b
    26aa: 86 33        	stx	$33                     ; 0x33 <_col>
    26ac: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    26af: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    26b2: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    26b4: 86 34        	stx	$34                     ; 0x34 <_row>
    26b6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    26b9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    26bc: a9 73        	lda	#$73
    26be: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    26c0: a2 01        	ldx	#$1
    26c2: 86 24        	stx	$24                     ; 0x24 <__rc20>
    26c4: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    26c6: a9 42        	lda	#$42
    26c8: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    26ca: 20 42 2f     	jsr	$2f42 <printf>
    26cd: a2 20        	ldx	#$20
    26cf: 86 25        	stx	$25                     ; 0x25 <__rc21>
    26d1: 4c 19 29     	jmp	$2919 <main+0x108c>
    26d4: a6 38        	ldx	$38                     ; 0x38 <catSelected>
    26d6: a9 00        	lda	#$0
    26d8: 20 25 0f     	jsr	$f25 <goUpOrDown>
    26db: a6 3d        	ldx	$3d                     ; 0x3d <kernelEventData+0x4>
    26dd: e0 b6        	cpx	#$b6
    26df: f0 03        	beq	$26e4 <main+0xe57>
    26e1: 4c 18 2a     	jmp	$2a18 <main+0x118b>
    26e4: a6 38        	ldx	$38                     ; 0x38 <catSelected>
    26e6: a5 24        	lda	$24                     ; 0x24 <__rc20>
    26e8: 20 25 0f     	jsr	$f25 <goUpOrDown>
    26eb: a6 3d        	ldx	$3d                     ; 0x3d <kernelEventData+0x4>
    26ed: e0 b8        	cpx	#$b8
    26ef: f0 03        	beq	$26f4 <main+0xe67>
    26f1: 4c 1f 2a     	jmp	$2a1f <main+0x1192>
    26f4: a5 24        	lda	$24                     ; 0x24 <__rc20>
