
mp3.elf:	file format elf32-mos
    1b20: 8c 59 c9     	sty	$c959                   ; 0xc959 <__heap_start+0x9b1f>
    1b23: 8c 5a c9     	sty	$c95a                   ; 0xc95a <__heap_start+0x9b20>
    1b26: 8c 5b c9     	sty	$c95b                   ; 0xc95b <__heap_start+0x9b21>
    1b29: 8c 5c c9     	sty	$c95c                   ; 0xc95c <__heap_start+0x9b22>
    1b2c: 8c 5d c9     	sty	$c95d                   ; 0xc95d <__heap_start+0x9b23>
    1b2f: 8c 5e c9     	sty	$c95e                   ; 0xc95e <__heap_start+0x9b24>
    1b32: 8c 5f c9     	sty	$c95f                   ; 0xc95f <__heap_start+0x9b25>
    1b35: 85 01        	sta	$1                      ; 0x2001 <printf+0x12e>
    1b37: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0x9ad6>
    1b3a: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0x9ad7>
    1b3d: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0x9ad8>
    1b40: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0x9ad9>
    1b43: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0x9ada>
    1b46: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0x9adb>
    1b49: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0x9adc>
    1b4c: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0x9add>
    1b4f: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0x9ade>
    1b52: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0x9adf>
    1b55: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0x9ae0>
    1b58: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0x9ae1>
    1b5b: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0x9ae2>
    1b5e: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0x9ae3>
    1b61: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0x9ae4>
    1b64: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0x9ae5>
    1b67: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0x9ae6>
    1b6a: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0x9ae7>
    1b6d: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0x9ae8>
    1b70: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0x9ae9>
    1b73: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0x9aea>
    1b76: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0x9aeb>
    1b79: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0x9aec>
    1b7c: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0x9aed>
    1b7f: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0x9aee>
    1b82: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0x9aef>
    1b85: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0x9af0>
    1b88: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0x9af1>
    1b8b: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0x9af2>
    1b8e: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0x9af3>
    1b91: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0x9af4>
    1b94: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0x9af5>
    1b97: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0x9af6>
    1b9a: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0x9af7>
    1b9d: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0x9af8>
    1ba0: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0x9af9>
    1ba3: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0x9afa>
    1ba6: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0x9afb>
    1ba9: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0x9afc>
    1bac: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0x9afd>
    1baf: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0x9afe>
    1bb2: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0x9aff>
    1bb5: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0x9b00>
    1bb8: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0x9b01>
    1bbb: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0x9b02>
    1bbe: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0x9b03>
    1bc1: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0x9b04>
    1bc4: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0x9b05>
    1bc7: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0x9b06>
    1bca: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0x9b07>
    1bcd: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0x9b08>
    1bd0: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0x9b09>
    1bd3: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0x9b0a>
    1bd6: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0x9b0b>
    1bd9: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0x9b0c>
    1bdc: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0x9b0d>
    1bdf: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0x9b0e>
    1be2: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0x9b0f>
    1be5: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0x9b10>
    1be8: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0x9b11>
    1beb: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0x9b12>
    1bee: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0x9b13>
    1bf1: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0x9b14>
    1bf4: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0x9b15>
    1bf7: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0x9b16>
    1bfa: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0x9b17>
    1bfd: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0x9b18>
    1c00: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0x9b19>
    1c03: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0x9b1a>
    1c06: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0x9b1b>
    1c09: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0x9b1c>
    1c0c: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0x9b1d>
    1c0f: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0x9b1e>
    1c12: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0x9b1f>
    1c15: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0x9b20>
    1c18: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0x9b21>
    1c1b: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0x9b22>
    1c1e: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0x9b23>
    1c21: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0x9b24>
    1c24: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0x9b25>
    1c27: c6 31        	dec	$31                     ; 0x2031 <printf+0x15e>
    1c29: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xafce>
    1c2c: a0 c0        	ldy	#$c0
    1c2e: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xafcf>
    1c31: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xafd0>
    1c34: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xafd1>
    1c37: a0 1d        	ldy	#$1d
    1c39: 8c 0c de     	sty	$de0c                   ; 0xde0c <__heap_start+0xafd2>
    1c3c: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xafd3>
    1c3f: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xafd4>
    1c42: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xafd5>
    1c45: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xafde>
    1c48: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xafdf>
    1c4b: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    1c4d: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xafe0>
    1c50: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
    1c52: ac 1b de     	ldy	$de1b                   ; 0xde1b <__heap_start+0xafe1>
    1c55: e6 14        	inc	$14                     ; 0x2014 <printf+0x141>
    1c57: d0 02        	bne	$1c5b <textPrint+0x2e3>
    1c59: e6 15        	inc	$15                     ; 0x2015 <printf+0x142>
    1c5b: 80 13        	bra	$1c70 <textPrint+0x2f8>
    1c5d: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
    1c5f: 18           	clc
    1c60: 69 50        	adc	#$50
    1c62: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
    1c64: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
    1c66: 69 00        	adc	#$0
    1c68: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    1c6a: e6 14        	inc	$14                     ; 0x2014 <printf+0x141>
    1c6c: d0 02        	bne	$1c70 <textPrint+0x2f8>
    1c6e: e6 15        	inc	$15                     ; 0x2015 <printf+0x142>
    1c70: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    1c72: 18           	clc
    1c73: 65 14        	adc	$14                     ; 0x2014 <printf+0x141>
    1c75: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
    1c77: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    1c79: 65 15        	adc	$15                     ; 0x2015 <printf+0x142>
    1c7b: 85 1b        	sta	$1b                     ; 0x201b <printf+0x148>
    1c7d: b2 1a        	lda	($1a)                   ; 0x201a <printf+0x147>
    1c7f: c9 0a        	cmp	#$a
    1c81: f0 24        	beq	$1ca7 <textPrint+0x32f>
    1c83: c9 0d        	cmp	#$d
    1c85: f0 20        	beq	$1ca7 <textPrint+0x32f>
    1c87: a8           	tay
    1c88: f0 46        	beq	$1cd0 <textPrint+0x358>
    1c8a: a0 03        	ldy	#$3
    1c8c: 84 01        	sty	$1                      ; 0x2001 <printf+0x12e>
    1c8e: a4 30        	ldy	$30                     ; 0x2030 <printf+0x15d>
    1c90: a9 f0        	lda	#$f0
    1c92: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x145>
    1c94: a0 02        	ldy	#$2
    1c96: 84 01        	sty	$1                      ; 0x2001 <printf+0x12e>
    1c98: b2 1a        	lda	($1a)                   ; 0x201a <printf+0x147>
    1c9a: a4 30        	ldy	$30                     ; 0x2030 <printf+0x15d>
    1c9c: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x145>
    1c9e: a4 30        	ldy	$30                     ; 0x2030 <printf+0x15d>
    1ca0: c8           	iny
    1ca1: e6 30        	inc	$30                     ; 0x2030 <printf+0x15d>
    1ca3: c0 50        	cpy	#$50
    1ca5: d0 c3        	bne	$1c6a <textPrint+0x2f2>
    1ca7: 64 30        	stz	$30                     ; 0x2030 <printf+0x15d>
    1ca9: a4 31        	ldy	$31                     ; 0x2031 <printf+0x15e>
    1cab: c8           	iny
    1cac: e6 31        	inc	$31                     ; 0x2031 <printf+0x15e>
    1cae: c0 1e        	cpy	#$1e
    1cb0: f0 03        	beq	$1cb5 <textPrint+0x33d>
    1cb2: 4c 5d 1c     	jmp	$1c5d <textPrint+0x2e5>
    1cb5: a0 03        	ldy	#$3
    1cb7: 84 01        	sty	$1                      ; 0x2001 <printf+0x12e>
    1cb9: a0 09        	ldy	#$9
    1cbb: a9 10        	lda	#$10
    1cbd: 5a           	phy
    1cbe: a0 00        	ldy	#$0
    1cc0: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
    1cc2: a0 c0        	ldy	#$c0
    1cc4: 84 19        	sty	$19                     ; 0x2019 <printf+0x146>
    1cc6: 7a           	ply
    1cc7: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
    1cc9: 84 1b        	sty	$1b                     ; 0x201b <printf+0x148>
    1ccb: a0 50        	ldy	#$50
    1ccd: 4c df 19     	jmp	$19df <textPrint+0x67>
    1cd0: a6 1c        	ldx	$1c                     ; 0x201c <printf+0x149>
    1cd2: 86 01        	stx	$1                      ; 0x2001 <printf+0x12e>
    1cd4: a6 30        	ldx	$30                     ; 0x2030 <printf+0x15d>
    1cd6: a4 31        	ldy	$31                     ; 0x2031 <printf+0x15e>
    1cd8: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa1da>
    1cdb: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa1db>
    1cde: 84 31        	sty	$31                     ; 0x2031 <printf+0x15e>
    1ce0: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xa1dc>
    1ce3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa1dd>
    1ce6: 60           	rts

00001ce7 <exit>:
    1ce7: 20 14 03     	jsr	$314 <_fini>
    1cea: 80 fe        	bra	$1cea <exit+0x3>

00001cec <_ZN12_GLOBAL__N_13putEcP6Status>:
    1cec: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
    1cee: a6 13        	ldx	$13                     ; 0x2013 <printf+0x140>
    1cf0: 18           	clc
    1cf1: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    1cf3: 69 05        	adc	#$5
    1cf5: a8           	tay
    1cf6: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    1cf8: 86 15        	stx	$15                     ; 0x2015 <printf+0x142>
    1cfa: 69 00        	adc	#$0
    1cfc: 18           	clc
    1cfd: 84 16        	sty	$16                     ; 0x2016 <printf+0x143>
    1cff: a0 05        	ldy	#$5
    1d01: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
    1d03: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
    1d05: aa           	tax
    1d06: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    1d08: 69 03        	adc	#$3
    1d0a: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
    1d0c: a5 15        	lda	$15                     ; 0x2015 <printf+0x142>
    1d0e: 69 00        	adc	#$0
    1d10: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
    1d12: a0 01        	ldy	#$1
    1d14: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x143>
    1d16: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x141>
    1d18: d0 11        	bne	$1d2b <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1d1a: a0 03        	ldy	#$3
    1d1c: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
    1d1e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
    1d20: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
    1d22: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
    1d24: e4 14        	cpx	$14                     ; 0x2014 <printf+0x141>
    1d26: 90 0e        	bcc	$1d36 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1d28: 4c 9f 1d     	jmp	$1d9f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1d2b: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
    1d2d: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x141>
    1d2f: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
    1d31: 90 03        	bcc	$1d36 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1d33: 4c 9f 1d     	jmp	$1d9f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1d36: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    1d38: 18           	clc
    1d39: 69 0f        	adc	#$f
    1d3b: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
    1d3d: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    1d3f: 69 00        	adc	#$0
    1d41: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
    1d43: a0 01        	ldy	#$1
    1d45: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x141>
    1d47: a2 00        	ldx	#$0
    1d49: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    1d4b: a2 00        	ldx	#$0
    1d4d: 86 15        	stx	$15                     ; 0x2015 <printf+0x142>
    1d4f: c5 15        	cmp	$15                     ; 0x2015 <printf+0x142>
    1d51: d0 2d        	bne	$1d80 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d53: a0 0f        	ldy	#$f
    1d55: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
    1d57: c5 14        	cmp	$14                     ; 0x2014 <printf+0x141>
    1d59: d0 25        	bne	$1d80 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d5b: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    1d5d: 18           	clc
    1d5e: 69 09        	adc	#$9
    1d60: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
    1d62: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    1d64: 69 00        	adc	#$0
    1d66: a0 09        	ldy	#$9
    1d68: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
    1d6a: 18           	clc
    1d6b: a5 16        	lda	$16                     ; 0x2016 <printf+0x143>
    1d6d: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x13f>
    1d6f: aa           	tax
    1d70: a0 01        	ldy	#$1
    1d72: a5 17        	lda	$17                     ; 0x2017 <printf+0x144>
    1d74: 71 14        	adc	($14),y                 ; 0x2014 <printf+0x141>
    1d76: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    1d78: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
    1d7a: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
