
mp3.elf:	file format elf32-mos
    15cf: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
    15d1: 8a           	txa
    15d2: 91 12        	sta	($12),y                 ; 0x2012 <__memset+0xe>
    15d4: 4c 34 16     	jmp	$1634 <printf+0x4c3>
    15d7: a5 7f        	lda	$7f                     ; 0x207f <__umodsi3+0x56>
    15d9: a6 80        	ldx	$80                     ; 0x2080 <__umodsi3+0x57>
    15db: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    15dd: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    15df: 18           	clc
    15e0: 69 02        	adc	#$2
    15e2: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    15e4: 8a           	txa
    15e5: 69 00        	adc	#$0
    15e7: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
    15e9: 86 7f        	stx	$7f                     ; 0x207f <__umodsi3+0x56>
    15eb: 85 80        	sta	$80                     ; 0x2080 <__umodsi3+0x57>
    15ed: b2 12        	lda	($12)                   ; 0x2012 <__memset+0xe>
    15ef: aa           	tax
    15f0: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    15f2: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    15f4: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    15f6: 80 2f        	bra	$1627 <printf+0x4b6>
    15f8: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    15fa: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0x5a>
    15fc: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    15fe: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x5f>
    1600: a0 08        	ldy	#$8
    1602: a2 08        	ldx	#$8
    1604: 80 45        	bra	$164b <printf+0x4da>
    1606: a5 7f        	lda	$7f                     ; 0x207f <__umodsi3+0x56>
    1608: a6 80        	ldx	$80                     ; 0x2080 <__umodsi3+0x57>
    160a: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    160c: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    160e: 18           	clc
    160f: 69 02        	adc	#$2
    1611: a8           	tay
    1612: 8a           	txa
    1613: 69 00        	adc	#$0
    1615: 84 7f        	sty	$7f                     ; 0x207f <__umodsi3+0x56>
    1617: 85 80        	sta	$80                     ; 0x2080 <__umodsi3+0x57>
    1619: b2 12        	lda	($12)                   ; 0x2012 <__memset+0xe>
    161b: 85 61        	sta	$61                     ; 0x2061 <__umodsi3+0x38>
    161d: 64 62        	stz	$62                     ; 0x2062 <__umodsi3+0x39>
    161f: a2 61        	ldx	#$61
    1621: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1623: a2 00        	ldx	#$0
    1625: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1627: a2 6e        	ldx	#$6e
    1629: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    162b: a2 00        	ldx	#$0
    162d: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    162f: 20 64 10     	jsr	$1064 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1632: a0 01        	ldy	#$1
    1634: a2 00        	ldx	#$0
    1636: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x19>
    1638: a2 00        	ldx	#$0
    163a: 86 43        	stx	$43                     ; 0x2043 <__umodsi3+0x1a>
    163c: 4c c4 1c     	jmp	$1cc4 <printf+0xb53>
    163f: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    1641: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0x5a>
    1643: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    1645: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x5f>
    1647: a0 0a        	ldy	#$a
    1649: a2 0a        	ldx	#$a
    164b: 86 84        	stx	$84                     ; 0x2084 <__umodsi3+0x5b>
    164d: 84 6e        	sty	$6e                     ; 0x206e <__umodsi3+0x45>
    164f: a9 00        	lda	#$0
    1651: 09 01        	ora	#$1
    1653: a6 3f        	ldx	$3f                     ; 0x203f <__umodsi3+0x16>
    1655: 86 6f        	stx	$6f                     ; 0x206f <__umodsi3+0x46>
    1657: 85 49        	sta	$49                     ; 0x2049 <__umodsi3+0x20>
    1659: 85 70        	sta	$70                     ; 0x2070 <__umodsi3+0x47>
    165b: a5 85        	lda	$85                     ; 0x2085 <__umodsi3+0x5c>
    165d: 85 63        	sta	$63                     ; 0x2063 <__umodsi3+0x3a>
    165f: a4 7f        	ldy	$7f                     ; 0x207f <__umodsi3+0x56>
    1661: a6 80        	ldx	$80                     ; 0x2080 <__umodsi3+0x57>
    1663: 86 47        	stx	$47                     ; 0x2047 <__umodsi3+0x1e>
    1665: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
    1667: 84 3e        	sty	$3e                     ; 0x203e <__umodsi3+0x15>
    1669: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    166b: a6 86        	ldx	$86                     ; 0x2086 <__umodsi3+0x5d>
    166d: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    166f: a6 87        	ldx	$87                     ; 0x2087 <__umodsi3+0x5e>
    1671: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1673: a2 00        	ldx	#$0
    1675: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x1a>
    1677: 20 d8 1f     	jsr	$1fd8 <memcpy>
    167a: 18           	clc
    167b: a5 3e        	lda	$3e                     ; 0x203e <__umodsi3+0x15>
    167d: 65 42        	adc	$42                     ; 0x2042 <__umodsi3+0x19>
    167f: aa           	tax
    1680: a5 47        	lda	$47                     ; 0x2047 <__umodsi3+0x1e>
    1682: 69 00        	adc	#$0
    1684: 86 7f        	stx	$7f                     ; 0x207f <__umodsi3+0x56>
    1686: 85 80        	sta	$80                     ; 0x2080 <__umodsi3+0x57>
    1688: a5 49        	lda	$49                     ; 0x2049 <__umodsi3+0x20>
    168a: 29 01        	and	#$1
    168c: b8           	clv
    168d: f0 03        	beq	$1692 <printf+0x521>
    168f: 4c e6 16     	jmp	$16e6 <printf+0x575>
    1692: a6 43        	ldx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1694: b5 63        	lda	$63,x                   ; 0x2063 <__umodsi3+0x3a>
    1696: aa           	tax
    1697: a0 01        	ldy	#$1
    1699: a5 46        	lda	$46                     ; 0x2046 <__umodsi3+0x1d>
    169b: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
    169d: a5 88        	lda	$88                     ; 0x2088 <__umodsi3+0x5f>
    169f: 85 46        	sta	$46                     ; 0x2046 <__umodsi3+0x1d>
    16a1: a9 00        	lda	#$0
    16a3: 85 42        	sta	$42                     ; 0x2042 <__umodsi3+0x19>
    16a5: a9 00        	lda	#$0
    16a7: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x1a>
    16a9: a5 83        	lda	$83                     ; 0x2083 <__umodsi3+0x5a>
    16ab: 85 47        	sta	$47                     ; 0x2047 <__umodsi3+0x1e>
    16ad: 8a           	txa
    16ae: 10 4c        	bpl	$16fc <printf+0x58b>
    16b0: a2 00        	ldx	#$0
    16b2: 64 12        	stz	$12                     ; 0x2012 <__memset+0xe>
    16b4: a9 00        	lda	#$0
    16b6: 38           	sec
    16b7: f5 64        	sbc	$64,x                   ; 0x2064 <__umodsi3+0x3b>
    16b9: a0 00        	ldy	#$0
    16bb: b0 02        	bcs	$16bf <printf+0x54e>
    16bd: a0 01        	ldy	#$1
    16bf: 38           	sec
    16c0: e5 12        	sbc	$12                     ; 0x2012 <__memset+0xe>
    16c2: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    16c4: 64 12        	stz	$12                     ; 0x2012 <__memset+0xe>
    16c6: b0 04        	bcs	$16cc <printf+0x55b>
    16c8: a9 01        	lda	#$1
    16ca: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    16cc: 98           	tya
    16cd: 05 12        	ora	$12                     ; 0x2012 <__memset+0xe>
    16cf: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    16d1: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    16d3: 9d 64 00     	sta	$64,x                   ; 0x64 <__rc31+0x35>
    16d6: e8           	inx
    16d7: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    16d9: a4 85        	ldy	$85                     ; 0x2085 <__umodsi3+0x5c>
    16db: c4 13        	cpy	$13                     ; 0x2013 <__memset+0xf>
    16dd: d0 d5        	bne	$16b4 <printf+0x543>
    16df: 2c 70 21     	bit	$2170                   ; 0x2170 <__set_v>
    16e2: a0 01        	ldy	#$1
    16e4: 80 16        	bra	$16fc <printf+0x58b>
    16e6: a0 01        	ldy	#$1
    16e8: a6 46        	ldx	$46                     ; 0x2046 <__umodsi3+0x1d>
    16ea: 86 1a        	stx	$1a                     ; 0x201a <__memset+0x16>
    16ec: a6 88        	ldx	$88                     ; 0x2088 <__umodsi3+0x5f>
    16ee: 86 46        	stx	$46                     ; 0x2046 <__umodsi3+0x1d>
    16f0: a2 00        	ldx	#$0
    16f2: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x19>
    16f4: a2 00        	ldx	#$0
    16f6: 86 43        	stx	$43                     ; 0x2043 <__umodsi3+0x1a>
    16f8: a6 83        	ldx	$83                     ; 0x2083 <__umodsi3+0x5a>
    16fa: 86 47        	stx	$47                     ; 0x2047 <__umodsi3+0x1e>
    16fc: a2 01        	ldx	#$1
    16fe: 70 02        	bvs	$1702 <printf+0x591>
    1700: a2 00        	ldx	#$0
    1702: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
    1704: a5 85        	lda	$85                     ; 0x2085 <__umodsi3+0x5c>
    1706: 0a           	asl
    1707: 0a           	asl
    1708: 0a           	asl
    1709: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    170b: a2 00        	ldx	#$0
    170d: 8a           	txa
    170e: 4c c2 17     	jmp	$17c2 <printf+0x651>
    1711: da           	phx
    1712: 7a           	ply
    1713: c8           	iny
    1714: 9d 4c 00     	sta	$4c,x                   ; 0x4c <__rc31+0x1d>
    1717: 5a           	phy
    1718: fa           	plx
    1719: c4 3e        	cpy	$3e                     ; 0x203e <__umodsi3+0x15>
    171b: f0 30        	beq	$174d <printf+0x5dc>
    171d: b5 4c        	lda	$4c,x                   ; 0x204c <__umodsi3+0x23>
    171f: 0a           	asl
    1720: a4 83        	ldy	$83                     ; 0x2083 <__umodsi3+0x5a>
    1722: f0 02        	beq	$1726 <printf+0x5b5>
    1724: 09 01        	ora	#$1
    1726: a4 84        	ldy	$84                     ; 0x2084 <__umodsi3+0x5b>
    1728: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
    172a: c5 14        	cmp	$14                     ; 0x2014 <__memset+0x10>
    172c: a0 01        	ldy	#$1
    172e: b0 02        	bcs	$1732 <printf+0x5c1>
    1730: a0 00        	ldy	#$0
    1732: 84 83        	sty	$83                     ; 0x2083 <__umodsi3+0x5a>
    1734: 90 db        	bcc	$1711 <printf+0x5a0>
    1736: 38           	sec
    1737: e5 14        	sbc	$14                     ; 0x2014 <__memset+0x10>
    1739: 9d 4c 00     	sta	$4c,x                   ; 0x4c <__rc31+0x1d>
    173c: e8           	inx
    173d: e4 3e        	cpx	$3e                     ; 0x203e <__umodsi3+0x15>
    173f: d0 dc        	bne	$171d <printf+0x5ac>
    1741: a4 3e        	ldy	$3e                     ; 0x203e <__umodsi3+0x15>
    1743: a6 3e        	ldx	$3e                     ; 0x203e <__umodsi3+0x15>
    1745: e8           	inx
    1746: a9 01        	lda	#$1
    1748: 99 4c 00     	sta	$4c,y                   ; 0x4c <__rc31+0x1d>
    174b: 86 3e        	stx	$3e                     ; 0x203e <__umodsi3+0x15>
    174d: a6 85        	ldx	$85                     ; 0x2085 <__umodsi3+0x5c>
    174f: b5 63        	lda	$63,x                   ; 0x2063 <__umodsi3+0x3a>
    1751: aa           	tax
    1752: 30 0f        	bmi	$1763 <printf+0x5f2>
    1754: a0 01        	ldy	#$1
    1756: 80 42        	bra	$179a <printf+0x629>
    1758: a6 85        	ldx	$85                     ; 0x2085 <__umodsi3+0x5c>
    175a: b5 63        	lda	$63,x                   ; 0x2063 <__umodsi3+0x3a>
    175c: aa           	tax
    175d: 64 3e        	stz	$3e                     ; 0x203e <__umodsi3+0x15>
    175f: 10 39        	bpl	$179a <printf+0x629>
    1761: 80 2a        	bra	$178d <printf+0x61c>
    1763: a5 3e        	lda	$3e                     ; 0x203e <__umodsi3+0x15>
    1765: f0 24        	beq	$178b <printf+0x61a>
    1767: a2 00        	ldx	#$0
    1769: a4 84        	ldy	$84                     ; 0x2084 <__umodsi3+0x5b>
    176b: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
    176d: b5 4c        	lda	$4c,x                   ; 0x204c <__umodsi3+0x23>
    176f: 1a           	inc
    1770: f6 4c        	inc	$4c,x                   ; 0x204c <__umodsi3+0x23>
    1772: c5 14        	cmp	$14                     ; 0x2014 <__memset+0x10>
    1774: 90 de        	bcc	$1754 <printf+0x5e3>
    1776: a4 14        	ldy	$14                     ; 0x2014 <__memset+0x10>
    1778: 84 13        	sty	$13                     ; 0x2013 <__memset+0xf>
    177a: 38           	sec
    177b: e5 13        	sbc	$13                     ; 0x2013 <__memset+0xf>
    177d: 9d 4c 00     	sta	$4c,x                   ; 0x4c <__rc31+0x1d>
    1780: e8           	inx
    1781: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1783: a4 3e        	ldy	$3e                     ; 0x203e <__umodsi3+0x15>
    1785: c4 13        	cpy	$13                     ; 0x2013 <__memset+0xf>
    1787: d0 e4        	bne	$176d <printf+0x5fc>
    1789: 80 02        	bra	$178d <printf+0x61c>
    178b: 64 3e        	stz	$3e                     ; 0x203e <__umodsi3+0x15>
    178d: a4 3e        	ldy	$3e                     ; 0x203e <__umodsi3+0x15>
    178f: a6 3e        	ldx	$3e                     ; 0x203e <__umodsi3+0x15>
    1791: e8           	inx
    1792: a9 01        	lda	#$1
    1794: 99 4c 00     	sta	$4c,y                   ; 0x4c <__rc31+0x1d>
    1797: a8           	tay
    1798: 86 3e        	stx	$3e                     ; 0x203e <__umodsi3+0x15>
    179a: a2 01        	ldx	#$1
    179c: 64 13        	stz	$13                     ; 0x2013 <__memset+0xf>
    179e: a5 85        	lda	$85                     ; 0x2085 <__umodsi3+0x5c>
    17a0: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    17a2: b5 63        	lda	$63,x                   ; 0x2063 <__umodsi3+0x3a>
    17a4: 0a           	asl
    17a5: 64 15        	stz	$15                     ; 0x2015 <__memset+0x11>
    17a7: 26 15        	rol	$15                     ; 0x2015 <__memset+0x11>
    17a9: 05 13        	ora	$13                     ; 0x2013 <__memset+0xf>
    17ab: 9d 63 00     	sta	$63,x                   ; 0x63 <__rc31+0x34>
    17ae: e8           	inx
    17af: c6 14        	dec	$14                     ; 0x2014 <__memset+0x10>
    17b1: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
    17b3: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    17b5: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    17b7: d0 e9        	bne	$17a2 <printf+0x631>
    17b9: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
    17bb: 1a           	inc
    17bc: c5 12        	cmp	$12                     ; 0x2012 <__memset+0xe>
    17be: a6 3e        	ldx	$3e                     ; 0x203e <__umodsi3+0x15>
    17c0: b0 13        	bcs	$17d5 <printf+0x664>
    17c2: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
    17c4: 8a           	txa
    17c5: d0 03        	bne	$17ca <printf+0x659>
    17c7: 4c 58 17     	jmp	$1758 <printf+0x5e7>
    17ca: 86 3e        	stx	$3e                     ; 0x203e <__umodsi3+0x15>
    17cc: a2 00        	ldx	#$0
    17ce: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0x5a>
    17d0: a2 00        	ldx	#$0
    17d2: 4c 1d 17     	jmp	$171d <printf+0x5ac>
    17d5: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    17d7: e6 47        	inc	$47                     ; 0x2047 <__umodsi3+0x1e>
    17d9: c6 47        	dec	$47                     ; 0x2047 <__umodsi3+0x1e>
    17db: 10 08        	bpl	$17e5 <printf+0x674>
    17dd: a2 01        	ldx	#$1
    17df: 64 47        	stz	$47                     ; 0x2047 <__umodsi3+0x1e>
    17e1: 86 46        	stx	$46                     ; 0x2046 <__umodsi3+0x1d>
    17e3: a6 3e        	ldx	$3e                     ; 0x203e <__umodsi3+0x15>
    17e5: 29 04        	and	#$4
    17e7: f0 2b        	beq	$1814 <printf+0x6a3>
    17e9: a5 84        	lda	$84                     ; 0x2084 <__umodsi3+0x5b>
    17eb: c9 10        	cmp	#$10
    17ed: f0 14        	beq	$1803 <printf+0x692>
    17ef: c9 08        	cmp	#$8
