
mp3.elf:	file format elf32-mos
    165f: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xaf6>
    1661: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    1663: 10 15        	bpl	$167a <printf+0x15a>
    1665: a5 40        	lda	$40                     ; 0x2040 <printf+0xb20>
    1667: 09 01        	ora	#$1
    1669: 85 40        	sta	$40                     ; 0x2040 <printf+0xb20>
    166b: 85 70        	sta	$70                     ; 0x2070 <printf+0xb50>
    166d: a2 00        	ldx	#$0
    166f: 86 71        	stx	$71                     ; 0x2071 <printf+0xb51>
    1671: 8a           	txa
    1672: 38           	sec
    1673: e5 15        	sbc	$15                     ; 0x2015 <printf+0xaf5>
    1675: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    1677: 8a           	txa
    1678: e5 14        	sbc	$14                     ; 0x2014 <printf+0xaf4>
    167a: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
    167c: 86 7a        	stx	$7a                     ; 0x207a <printf+0xb5a>
    167e: 85 7b        	sta	$7b                     ; 0x207b <printf+0xb5b>
    1680: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
    1682: f0 03        	beq	$1687 <printf+0x167>
    1684: 4c 4b 17     	jmp	$174b <printf+0x22b>
    1687: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
    1689: 4c 4b 17     	jmp	$174b <printf+0x22b>
    168c: a5 15        	lda	$15                     ; 0x2015 <printf+0xaf5>
    168e: 18           	clc
    168f: 69 d0        	adc	#$d0
    1691: c9 0a        	cmp	#$a
    1693: 90 03        	bcc	$1698 <printf+0x178>
    1695: 4c 3d 17     	jmp	$173d <printf+0x21d>
    1698: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
    169a: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    169c: 64 16        	stz	$16                     ; 0x2016 <printf+0xaf6>
    169e: 64 15        	stz	$15                     ; 0x2015 <printf+0xaf5>
    16a0: 64 17        	stz	$17                     ; 0x2017 <printf+0xaf7>
    16a2: a0 01        	ldy	#$1
    16a4: 06 16        	asl	$16                     ; 0x2016 <printf+0xaf6>
    16a6: 26 17        	rol	$17                     ; 0x2017 <printf+0xaf7>
    16a8: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
    16aa: 0a           	asl
    16ab: aa           	tax
    16ac: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
    16ae: 2a           	rol
    16af: 86 18        	stx	$18                     ; 0x2018 <printf+0xaf8>
    16b1: 06 18        	asl	$18                     ; 0x2018 <printf+0xaf8>
    16b3: 2a           	rol
    16b4: aa           	tax
    16b5: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
    16b7: 18           	clc
    16b8: 65 16        	adc	$16                     ; 0x2016 <printf+0xaf6>
    16ba: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
    16bc: 8a           	txa
    16bd: 65 17        	adc	$17                     ; 0x2017 <printf+0xaf7>
    16bf: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    16c1: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
    16c3: 18           	clc
    16c4: 65 14        	adc	$14                     ; 0x2014 <printf+0xaf4>
    16c6: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    16c8: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
    16ca: 65 15        	adc	$15                     ; 0x2015 <printf+0xaf5>
    16cc: aa           	tax
    16cd: 18           	clc
    16ce: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
    16d0: 69 d0        	adc	#$d0
    16d2: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
    16d4: 8a           	txa
    16d5: 69 ff        	adc	#$ff
    16d7: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    16d9: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
    16db: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    16dd: 18           	clc
    16de: 69 d0        	adc	#$d0
    16e0: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
    16e2: d0 02        	bne	$16e6 <printf+0x1c6>
    16e4: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
    16e6: c9 0a        	cmp	#$a
    16e8: 64 15        	stz	$15                     ; 0x2015 <printf+0xaf5>
    16ea: 90 b8        	bcc	$16a4 <printf+0x184>
    16ec: 4c 43 17     	jmp	$1743 <printf+0x223>
    16ef: 84 13        	sty	$13                     ; 0x2013 <printf+0xaf3>
    16f1: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    16f3: a0 01        	ldy	#$1
    16f5: b0 30        	bcs	$1727 <printf+0x207>
    16f7: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xb5f>
    16f9: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb24>
    16fb: d0 19        	bne	$1716 <printf+0x1f6>
    16fd: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xb5e>
    16ff: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb23>
    1701: d0 13        	bne	$1716 <printf+0x1f6>
    1703: 18           	clc
    1704: aa           	tax
    1705: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    1707: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    1709: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    170b: 8a           	txa
    170c: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    170e: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1710: a9 25        	lda	#$25
    1712: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    1714: 80 11        	bra	$1727 <printf+0x207>
    1716: a2 25        	ldx	#$25
    1718: 86 32        	stx	$32                     ; 0x2032 <printf+0xb12>
    171a: a2 32        	ldx	#$32
    171c: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    171e: a2 00        	ldx	#$0
    1720: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1722: 20 c1 10     	jsr	$10c1 <textPrint>
    1725: a0 01        	ldy	#$1
    1727: e6 74        	inc	$74                     ; 0x2074 <printf+0xb54>
    1729: d0 02        	bne	$172d <printf+0x20d>
    172b: e6 75        	inc	$75                     ; 0x2075 <printf+0xb55>
    172d: a5 45        	lda	$45                     ; 0x2045 <printf+0xb25>
    172f: 18           	clc
    1730: 69 02        	adc	#$2
    1732: 85 41        	sta	$41                     ; 0x2041 <printf+0xb21>
    1734: a5 46        	lda	$46                     ; 0x2046 <printf+0xb26>
    1736: 69 00        	adc	#$0
    1738: 85 42        	sta	$42                     ; 0x2042 <printf+0xb22>
    173a: 4c 85 15     	jmp	$1585 <printf+0x65>
    173d: 64 16        	stz	$16                     ; 0x2016 <printf+0xaf6>
    173f: 64 17        	stz	$17                     ; 0x2017 <printf+0xaf7>
    1741: a0 01        	ldy	#$1
    1743: a6 16        	ldx	$16                     ; 0x2016 <printf+0xaf6>
    1745: 86 7a        	stx	$7a                     ; 0x207a <printf+0xb5a>
    1747: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
    1749: 85 7b        	sta	$7b                     ; 0x207b <printf+0xb5b>
    174b: 86 49        	stx	$49                     ; 0x2049 <printf+0xb29>
    174d: 85 47        	sta	$47                     ; 0x2047 <printf+0xb27>
    174f: b2 12        	lda	($12)                   ; 0x2012 <printf+0xaf2>
    1751: a2 ff        	ldx	#$ff
    1753: c9 2e        	cmp	#$2e
    1755: d0 39        	bne	$1790 <printf+0x270>
    1757: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
    1759: c9 2a        	cmp	#$2a
    175b: d0 38        	bne	$1795 <printf+0x275>
    175d: a5 80        	lda	$80                     ; 0x2080 <printf+0xb60>
    175f: a6 81        	ldx	$81                     ; 0x2081 <printf+0xb61>
    1761: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    1763: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    1765: 18           	clc
    1766: 69 02        	adc	#$2
    1768: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
    176a: 8a           	txa
    176b: 69 00        	adc	#$0
    176d: a6 16        	ldx	$16                     ; 0x2016 <printf+0xaf6>
    176f: 86 80        	stx	$80                     ; 0x2080 <printf+0xb60>
    1771: 85 81        	sta	$81                     ; 0x2081 <printf+0xb61>
    1773: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    1775: 18           	clc
    1776: 69 02        	adc	#$2
    1778: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    177a: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    177c: 69 00        	adc	#$0
    177e: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1780: b2 14        	lda	($14)                   ; 0x2014 <printf+0xaf4>
    1782: aa           	tax
    1783: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
    1785: 86 18        	stx	$18                     ; 0x2018 <printf+0xaf8>
    1787: 86 7c        	stx	$7c                     ; 0x207c <printf+0xb5c>
    1789: 85 19        	sta	$19                     ; 0x2019 <printf+0xaf9>
    178b: 85 7d        	sta	$7d                     ; 0x207d <printf+0xb5d>
    178d: 4c 40 18     	jmp	$1840 <printf+0x320>
    1790: 86 18        	stx	$18                     ; 0x2018 <printf+0xaf8>
    1792: 4c 50 18     	jmp	$1850 <printf+0x330>
    1795: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    1797: 18           	clc
    1798: 69 d0        	adc	#$d0
    179a: c9 0a        	cmp	#$a
    179c: 90 03        	bcc	$17a1 <printf+0x281>
    179e: 4c 32 18     	jmp	$1832 <printf+0x312>
    17a1: 64 16        	stz	$16                     ; 0x2016 <printf+0xaf6>
    17a3: a2 01        	ldx	#$1
    17a5: 64 18        	stz	$18                     ; 0x2018 <printf+0xaf8>
    17a7: 64 19        	stz	$19                     ; 0x2019 <printf+0xaf9>
    17a9: a0 01        	ldy	#$1
    17ab: 64 1a        	stz	$1a                     ; 0x201a <printf+0xafa>
    17ad: 5a           	phy
    17ae: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xafa>
    17b0: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
    17b2: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    17b4: 06 18        	asl	$18                     ; 0x2018 <printf+0xaf8>
    17b6: 26 19        	rol	$19                     ; 0x2019 <printf+0xaf9>
    17b8: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
    17ba: 0a           	asl
    17bb: 85 1d        	sta	$1d                     ; 0x201d <printf+0xafd>
    17bd: a5 19        	lda	$19                     ; 0x2019 <printf+0xaf9>
    17bf: 2a           	rol
    17c0: 06 1d        	asl	$1d                     ; 0x201d <printf+0xafd>
    17c2: 2a           	rol
    17c3: 85 1e        	sta	$1e                     ; 0x201e <printf+0xafe>
    17c5: a5 1d        	lda	$1d                     ; 0x201d <printf+0xafd>
    17c7: 18           	clc
    17c8: 65 18        	adc	$18                     ; 0x2018 <printf+0xaf8>
    17ca: 85 18        	sta	$18                     ; 0x2018 <printf+0xaf8>
    17cc: a5 1e        	lda	$1e                     ; 0x201e <printf+0xafe>
    17ce: 65 19        	adc	$19                     ; 0x2019 <printf+0xaf9>
    17d0: 85 19        	sta	$19                     ; 0x2019 <printf+0xaf9>
    17d2: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
    17d4: 18           	clc
    17d5: 65 17        	adc	$17                     ; 0x2017 <printf+0xaf7>
    17d7: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    17d9: a5 19        	lda	$19                     ; 0x2019 <printf+0xaf9>
    17db: 65 16        	adc	$16                     ; 0x2016 <printf+0xaf6>
    17dd: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
    17df: 18           	clc
    17e0: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
    17e2: 69 d0        	adc	#$d0
    17e4: 85 18        	sta	$18                     ; 0x2018 <printf+0xaf8>
    17e6: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
    17e8: 69 ff        	adc	#$ff
    17ea: 85 19        	sta	$19                     ; 0x2019 <printf+0xaf9>
    17ec: e8           	inx
    17ed: d0 02        	bne	$17f1 <printf+0x2d1>
    17ef: e6 1a        	inc	$1a                     ; 0x201a <printf+0xafa>
    17f1: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    17f3: 18           	clc
    17f4: 65 15        	adc	$15                     ; 0x2015 <printf+0xaf5>
    17f6: 85 1d        	sta	$1d                     ; 0x201d <printf+0xafd>
    17f8: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    17fa: 65 14        	adc	$14                     ; 0x2014 <printf+0xaf4>
    17fc: a4 1d        	ldy	$1d                     ; 0x201d <printf+0xafd>
    17fe: 84 16        	sty	$16                     ; 0x2016 <printf+0xaf6>
    1800: 7a           	ply
    1801: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    1803: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xaf6>
    1805: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    1807: 18           	clc
    1808: 69 d0        	adc	#$d0
    180a: c9 0a        	cmp	#$a
    180c: 64 16        	stz	$16                     ; 0x2016 <printf+0xaf6>
    180e: b0 03        	bcs	$1813 <printf+0x2f3>
    1810: 4c ad 17     	jmp	$17ad <printf+0x28d>
    1813: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    1815: 18           	clc
    1816: 65 15        	adc	$15                     ; 0x2015 <printf+0xaf5>
    1818: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    181a: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    181c: 65 14        	adc	$14                     ; 0x2014 <printf+0xaf4>
    181e: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1820: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
    1822: d0 02        	bne	$1826 <printf+0x306>
    1824: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
    1826: a6 18        	ldx	$18                     ; 0x2018 <printf+0xaf8>
    1828: 86 7c        	stx	$7c                     ; 0x207c <printf+0xb5c>
    182a: a6 19        	ldx	$19                     ; 0x2019 <printf+0xaf9>
    182c: 86 7d        	stx	$7d                     ; 0x207d <printf+0xb5d>
    182e: a0 01        	ldy	#$1
    1830: 80 0e        	bra	$1840 <printf+0x320>
    1832: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
    1834: d0 02        	bne	$1838 <printf+0x318>
    1836: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
    1838: 64 18        	stz	$18                     ; 0x2018 <printf+0xaf8>
    183a: 64 7c        	stz	$7c                     ; 0x207c <printf+0xb5c>
    183c: 64 7d        	stz	$7d                     ; 0x207d <printf+0xb5d>
    183e: 64 19        	stz	$19                     ; 0x2019 <printf+0xaf9>
    1840: a5 40        	lda	$40                     ; 0x2040 <printf+0xb20>
    1842: 29 ef        	and	#$ef
    1844: 85 40        	sta	$40                     ; 0x2040 <printf+0xb20>
    1846: 85 70        	sta	$70                     ; 0x2070 <printf+0xb50>
    1848: a2 00        	ldx	#$0
    184a: 86 71        	stx	$71                     ; 0x2071 <printf+0xb51>
    184c: b2 12        	lda	($12)                   ; 0x2012 <printf+0xaf2>
    184e: a6 19        	ldx	$19                     ; 0x2019 <printf+0xaf9>
    1850: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    1852: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    1854: 86 41        	stx	$41                     ; 0x2041 <printf+0xb21>
    1856: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    1858: 86 42        	stx	$42                     ; 0x2042 <printf+0xb22>
    185a: e6 41        	inc	$41                     ; 0x2041 <printf+0xb21>
    185c: d0 02        	bne	$1860 <printf+0x340>
    185e: e6 42        	inc	$42                     ; 0x2042 <printf+0xb22>
    1860: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    1862: 38           	sec
    1863: e9 6c        	sbc	#$6c
    1865: 50 02        	bvc	$1869 <printf+0x349>
    1867: 49 80        	eor	#$80
    1869: aa           	tax
    186a: 10 1d        	bpl	$1889 <printf+0x369>
    186c: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
    186e: c9 4c        	cmp	#$4c
    1870: f0 27        	beq	$1899 <printf+0x379>
    1872: c9 68        	cmp	#$68
    1874: d0 03        	bne	$1879 <printf+0x359>
    1876: 4c 00 19     	jmp	$1900 <printf+0x3e0>
    1879: a2 08        	ldx	#$8
    187b: c9 6a        	cmp	#$6a
    187d: d0 2e        	bne	$18ad <printf+0x38d>
    187f: a5 41        	lda	$41                     ; 0x2041 <printf+0xb21>
    1881: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    1883: a5 42        	lda	$42                     ; 0x2042 <printf+0xb22>
    1885: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1887: 80 43        	bra	$18cc <printf+0x3ac>
    1889: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
    188b: e0 6c        	cpx	#$6c
    188d: f0 23        	beq	$18b2 <printf+0x392>
