
BachHero.elf:	file format elf32-mos
    17df: 4c db 16     	jmp	$16db <bitmapLine+0x13b>
    17e2: 4c ff 18     	jmp	$18ff <bitmapLine+0x35f>
    17e5: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2aa>
    17e7: 38           	sec
    17e8: a5 18        	lda	$18                     ; 0x2018 <printf+0x2a3>
    17ea: e5 1b        	sbc	$1b                     ; 0x201b <printf+0x2a6>
    17ec: 85 16        	sta	$16                     ; 0x2016 <printf+0x2a1>
    17ee: a5 19        	lda	$19                     ; 0x2019 <printf+0x2a4>
    17f0: e5 1a        	sbc	$1a                     ; 0x201a <printf+0x2a5>
    17f2: 85 17        	sta	$17                     ; 0x2017 <printf+0x2a2>
    17f4: 84 1f        	sty	$1f                     ; 0x201f <printf+0x2aa>
    17f6: 86 1d        	stx	$1d                     ; 0x201d <printf+0x2a8>
    17f8: a9 01        	lda	#$1
    17fa: 25 47        	and	$47                     ; 0x2047 <printf+0x2d2>
    17fc: 0a           	asl
    17fd: 0a           	asl
    17fe: aa           	tax
    17ff: b4 3b        	ldy	$3b,x                   ; 0x203b <printf+0x2c6>
    1801: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2a5>
    1803: b4 3c        	ldy	$3c,x                   ; 0x203c <printf+0x2c7>
    1805: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2a6>
    1807: b5 3d        	lda	$3d,x                   ; 0x203d <printf+0x2c8>
    1809: aa           	tax
    180a: 86 1c        	stx	$1c                     ; 0x201c <printf+0x2a7>
    180c: a5 49        	lda	$49                     ; 0x2049 <printf+0x2d4>
    180e: 29 01        	and	#$1
    1810: a2 40        	ldx	#$40
    1812: a0 01        	ldy	#$1
    1814: c9 00        	cmp	#$0
    1816: d0 04        	bne	$181c <bitmapLine+0x27c>
    1818: a2 00        	ldx	#$0
    181a: a0 00        	ldy	#$0
    181c: a5 24        	lda	$24                     ; 0x2024 <printf+0x2af>
    181e: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xad54>
    1821: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    1823: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xad55>
    1826: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xad56>
    1829: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0xad57>
    182c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
    182f: 86 29        	stx	$29                     ; 0x2029 <printf+0x2b4>
    1831: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xad65>
    1834: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xad66>
    1837: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xad67>
    183a: 86 22        	stx	$22                     ; 0x2022 <printf+0x2ad>
    183c: a6 29        	ldx	$29                     ; 0x2029 <printf+0x2b4>
    183e: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xad5c>
    1841: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xad5d>
    1844: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xad5e>
    1847: a6 22        	ldx	$22                     ; 0x2022 <printf+0x2ad>
    1849: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xad5f>
    184c: a6 1d        	ldx	$1d                     ; 0x201d <printf+0x2a8>
    184e: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xad60>
    1851: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2aa>
    1853: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xad61>
    1856: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xad62>
    1859: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xad63>
    185c: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xad6c>
    185f: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0xad6d>
    1862: 86 22        	stx	$22                     ; 0x2022 <printf+0x2ad>
    1864: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xad6e>
    1867: 86 29        	stx	$29                     ; 0x2029 <printf+0x2b4>
    1869: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xad6f>
    186c: 18           	clc
    186d: 65 1a        	adc	$1a                     ; 0x201a <printf+0x2a5>
    186f: aa           	tax
    1870: a5 22        	lda	$22                     ; 0x2022 <printf+0x2ad>
    1872: 65 1b        	adc	$1b                     ; 0x201b <printf+0x2a6>
    1874: a8           	tay
    1875: a5 29        	lda	$29                     ; 0x2029 <printf+0x2b4>
    1877: 65 1c        	adc	$1c                     ; 0x201c <printf+0x2a7>
    1879: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2a6>
    187b: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2a5>
    187d: 06 1a        	asl	$1a                     ; 0x201a <printf+0x2a5>
    187f: 2a           	rol
    1880: 06 1a        	asl	$1a                     ; 0x201a <printf+0x2a5>
    1882: 2a           	rol
    1883: 06 1a        	asl	$1a                     ; 0x201a <printf+0x2a5>
    1885: 2a           	rol
    1886: 85 0f        	sta	$f                      ; 0x200f <printf+0x29a>
    1888: a5 48        	lda	$48                     ; 0x2048 <printf+0x2d3>
    188a: 4a           	lsr
    188b: a9 00        	lda	#$0
    188d: 6a           	ror
    188e: 10 04        	bpl	$1894 <bitmapLine+0x2f4>
    1890: a0 ff        	ldy	#$ff
    1892: 80 02        	bra	$1896 <bitmapLine+0x2f6>
    1894: a0 00        	ldy	#$0
    1896: 0a           	asl
    1897: 98           	tya
    1898: 2a           	rol
    1899: a8           	tay
    189a: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2a6>
    189c: 09 e0        	ora	#$e0
    189e: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2a5>
    18a0: 85 1b        	sta	$1b                     ; 0x201b <printf+0x2a6>
    18a2: 98           	tya
    18a3: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x2a5>
    18a5: a6 17        	ldx	$17                     ; 0x2017 <printf+0x2a2>
    18a7: 30 1a        	bmi	$18c3 <bitmapLine+0x323>
    18a9: a5 24        	lda	$24                     ; 0x2024 <printf+0x2af>
    18ab: 18           	clc
    18ac: 65 14        	adc	$14                     ; 0x2014 <printf+0x29f>
    18ae: 85 24        	sta	$24                     ; 0x2024 <printf+0x2af>
    18b0: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    18b2: 65 15        	adc	$15                     ; 0x2015 <printf+0x2a0>
    18b4: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    18b6: 38           	sec
    18b7: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
    18b9: e5 25        	sbc	$25                     ; 0x2025 <printf+0x2b0>
    18bb: a8           	tay
    18bc: 8a           	txa
    18bd: e5 26        	sbc	$26                     ; 0x2026 <printf+0x2b1>
    18bf: aa           	tax
    18c0: 98           	tya
    18c1: 80 02        	bra	$18c5 <bitmapLine+0x325>
    18c3: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
    18c5: 18           	clc
    18c6: 65 18        	adc	$18                     ; 0x2018 <printf+0x2a3>
    18c8: 85 16        	sta	$16                     ; 0x2016 <printf+0x2a1>
    18ca: 8a           	txa
    18cb: 65 19        	adc	$19                     ; 0x2019 <printf+0x2a4>
    18cd: 85 17        	sta	$17                     ; 0x2017 <printf+0x2a2>
    18cf: a5 1d        	lda	$1d                     ; 0x201d <printf+0x2a8>
    18d1: 18           	clc
    18d2: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
    18d4: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2a5>
    18d6: a5 1f        	lda	$1f                     ; 0x201f <printf+0x2aa>
    18d8: 65 23        	adc	$23                     ; 0x2023 <printf+0x2ae>
    18da: 85 1b        	sta	$1b                     ; 0x201b <printf+0x2a6>
    18dc: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2a5>
    18de: a8           	tay
    18df: a5 27        	lda	$27                     ; 0x2027 <printf+0x2b2>
    18e1: c5 1b        	cmp	$1b                     ; 0x201b <printf+0x2a6>
    18e3: f0 03        	beq	$18e8 <bitmapLine+0x348>
    18e5: 4c f4 17     	jmp	$17f4 <bitmapLine+0x254>
    18e8: 85 22        	sta	$22                     ; 0x2022 <printf+0x2ad>
    18ea: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2a5>
    18ec: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x2a6>
    18ee: a5 28        	lda	$28                     ; 0x2028 <printf+0x2b3>
    18f0: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x2a5>
    18f2: f0 03        	beq	$18f7 <bitmapLine+0x357>
    18f4: 4c f4 17     	jmp	$17f4 <bitmapLine+0x254>
    18f7: a6 24        	ldx	$24                     ; 0x2024 <printf+0x2af>
    18f9: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
    18fb: a6 13        	ldx	$13                     ; 0x2013 <printf+0x29e>
    18fd: 86 17        	stx	$17                     ; 0x2017 <printf+0x2a2>
    18ff: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2b3>
    1901: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
    1903: a2 01        	ldx	#$1
    1905: 8a           	txa
    1906: 25 47        	and	$47                     ; 0x2047 <printf+0x2d2>
    1908: 0a           	asl
    1909: 0a           	asl
    190a: a8           	tay
    190b: b9 3b 00     	lda	$3b,y                   ; 0x3b <_BITMAP_BASE>
    190e: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    1910: b9 3c 00     	lda	$3c,y                   ; 0x3c <_BITMAP_BASE+0x1>
    1913: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    1915: b9 3d 00     	lda	$3d,y                   ; 0x3d <_BITMAP_BASE+0x2>
    1918: a8           	tay
    1919: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
    191b: a5 49        	lda	$49                     ; 0x2049 <printf+0x2d4>
    191d: 29 01        	and	#$1
    191f: a0 40        	ldy	#$40
    1921: c9 00        	cmp	#$0
    1923: d0 04        	bne	$1929 <bitmapLine+0x389>
    1925: a0 00        	ldy	#$0
    1927: a2 00        	ldx	#$0
    1929: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
    192b: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xad54>
    192e: a5 17        	lda	$17                     ; 0x2017 <printf+0x2a2>
    1930: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xad55>
    1933: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xad56>
    1936: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xad57>
    1939: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
    193c: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xad65>
    193f: 84 17        	sty	$17                     ; 0x2017 <printf+0x2a2>
    1941: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xad66>
    1944: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xad67>
    1947: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xad5c>
    194a: a6 17        	ldx	$17                     ; 0x2017 <printf+0x2a2>
    194c: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xad5d>
    194f: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xad5e>
    1952: 8c 0b de     	sty	$de0b                   ; 0xde0b <end_block9+0xad5f>
    1955: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2a0>
    1957: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xad60>
    195a: a6 22        	ldx	$22                     ; 0x2022 <printf+0x2ad>
    195c: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xad61>
    195f: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xad62>
    1962: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xad63>
    1965: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xad6c>
    1968: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0xad6d>
    196b: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
    196d: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xad6e>
    1970: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
    1972: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xad6f>
    1975: 18           	clc
    1976: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
    1978: aa           	tax
    1979: a5 15        	lda	$15                     ; 0x2015 <printf+0x2a0>
    197b: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
    197d: a8           	tay
    197e: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
    1980: 65 14        	adc	$14                     ; 0x2014 <printf+0x29f>
    1982: 84 13        	sty	$13                     ; 0x2013 <printf+0x29e>
    1984: 84 12        	sty	$12                     ; 0x2012 <printf+0x29d>
    1986: 06 12        	asl	$12                     ; 0x2012 <printf+0x29d>
    1988: 2a           	rol
    1989: 06 12        	asl	$12                     ; 0x2012 <printf+0x29d>
    198b: 2a           	rol
    198c: 06 12        	asl	$12                     ; 0x2012 <printf+0x29d>
    198e: 2a           	rol
    198f: 85 0f        	sta	$f                      ; 0x200f <printf+0x29a>
    1991: a5 48        	lda	$48                     ; 0x2048 <printf+0x2d3>
    1993: 4a           	lsr
    1994: a9 00        	lda	#$0
    1996: 6a           	ror
    1997: 10 04        	bpl	$199d <bitmapLine+0x3fd>
    1999: a0 ff        	ldy	#$ff
    199b: 80 02        	bra	$199f <bitmapLine+0x3ff>
    199d: a0 00        	ldy	#$0
    199f: 0a           	asl
    19a0: 98           	tya
    19a1: 2a           	rol
    19a2: a8           	tay
    19a3: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    19a5: 09 e0        	ora	#$e0
    19a7: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    19a9: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    19ab: 98           	tya
    19ac: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
    19ae: a6 1e        	ldx	$1e                     ; 0x201e <printf+0x2a9>
    19b0: 86 0f        	stx	$f                      ; 0x200f <printf+0x29a>
    19b2: 58           	cli
    19b3: a0 00        	ldy	#$0
    19b5: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
    19b7: 85 29        	sta	$29                     ; 0x2029 <printf+0x2b4>
    19b9: c8           	iny
    19ba: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
    19bc: 85 28        	sta	$28                     ; 0x2028 <printf+0x2b3>
    19be: fa           	plx
    19bf: 86 27        	stx	$27                     ; 0x2027 <printf+0x2b2>
    19c1: fa           	plx
    19c2: 86 26        	stx	$26                     ; 0x2026 <printf+0x2b1>
    19c4: fa           	plx
    19c5: 86 25        	stx	$25                     ; 0x2025 <printf+0x2b0>
    19c7: fa           	plx
    19c8: 86 24        	stx	$24                     ; 0x2024 <printf+0x2af>
    19ca: 18           	clc
    19cb: a5 10        	lda	$10                     ; 0x2010 <printf+0x29b>
    19cd: 69 02        	adc	#$2
    19cf: 85 10        	sta	$10                     ; 0x2010 <printf+0x29b>
    19d1: a5 11        	lda	$11                     ; 0x2011 <printf+0x29c>
    19d3: 69 00        	adc	#$0
    19d5: 85 11        	sta	$11                     ; 0x2011 <printf+0x29c>
    19d7: 60           	rts

000019d8 <__putchar>:
    19d8: 85 8d        	sta	$8d                     ; 0x208d <printf+0x318>
    19da: a6 01        	ldx	$1                      ; 0x2001 <printf+0x28c>
    19dc: 86 22        	stx	$22                     ; 0x2022 <printf+0x2ad>
    19de: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x2c5>
    19e0: a0 50        	ldy	#$50
    19e2: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xad54>
    19e5: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xad55>
    19e8: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xad56>
    19eb: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xad57>
    19ee: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
    19f1: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xad65>
    19f4: 84 13        	sty	$13                     ; 0x2013 <printf+0x29e>
    19f6: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xad66>
    19f9: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xad67>
    19fc: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2a5>
    19fe: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xad5c>
    1a01: a0 c0        	ldy	#$c0
