
BachHero.elf:	file format elf32-mos
    1e43: 86 e7        	stx	$e7                     ; 0x20e7 <setTimer+0x6>
    1e45: a2 c0        	ldx	#$c0
    1e47: 86 e8        	stx	$e8                     ; 0x20e8 <setTimer+0x7>
    1e49: a6 01        	ldx	$1                      ; 0x2001 <textPrint+0x1c8>
    1e4b: 86 ec        	stx	$ec                     ; 0x20ec <setTimer+0xb>
    1e4d: a6 30        	ldx	$30                     ; 0x2030 <textPrint+0x1f7>
    1e4f: a4 8b        	ldy	$8b                     ; 0x208b <textPrint+0x252>
    1e51: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa3d4>
    1e54: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa3d5>
    1e57: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa3d6>
    1e5a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa3d7>
    1e5d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
    1e60: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1e62: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa3e5>
    1e65: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa3e6>
    1e68: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa3e7>
    1e6b: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    1e6d: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xa3dc>
    1e70: a2 c0        	ldx	#$c0
    1e72: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xa3dd>
    1e75: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xa3de>
    1e78: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xa3df>
    1e7b: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
    1e7d: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa3e0>
    1e80: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xa3e1>
    1e83: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xa3e2>
    1e86: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x1da>
    1e88: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xa3e3>
    1e8b: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xa3ec>
    1e8e: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xa3ed>
    1e91: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xa3ee>
    1e94: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xa3ef>
    1e97: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1e99: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x1da>
    1e9b: 64 e9        	stz	$e9                     ; 0x20e9 <setTimer+0x8>
    1e9d: 64 ea        	stz	$ea                     ; 0x20ea <setTimer+0x9>
    1e9f: 80 00        	bra	$1ea1 <textPrint+0x68>
    1ea1: a5 e5        	lda	$e5                     ; 0x20e5 <setTimer+0x4>
    1ea3: 18           	clc
    1ea4: 65 e9        	adc	$e9                     ; 0x20e9 <setTimer+0x8>
    1ea6: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
    1ea8: a5 e6        	lda	$e6                     ; 0x20e6 <setTimer+0x5>
    1eaa: 65 ea        	adc	$ea                     ; 0x20ea <setTimer+0x9>
    1eac: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    1eae: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x1db>
    1eb0: c9 0a        	cmp	#$a
    1eb2: f0 29        	beq	$1edd <textPrint+0xa4>
    1eb4: c9 0d        	cmp	#$d
    1eb6: f0 25        	beq	$1edd <textPrint+0xa4>
    1eb8: aa           	tax
    1eb9: d0 03        	bne	$1ebe <textPrint+0x85>
    1ebb: 4c 7c 20     	jmp	$207c <textPrint+0x243>
    1ebe: a2 03        	ldx	#$3
    1ec0: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
    1ec2: a5 32        	lda	$32                     ; 0x2032 <textPrint+0x1f9>
    1ec4: a4 8a        	ldy	$8a                     ; 0x208a <textPrint+0x251>
    1ec6: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    1ec8: ca           	dex
    1ec9: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
    1ecb: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x1db>
    1ecd: a4 8a        	ldy	$8a                     ; 0x208a <textPrint+0x251>
    1ecf: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    1ed1: a6 8a        	ldx	$8a                     ; 0x208a <textPrint+0x251>
    1ed3: e8           	inx
    1ed4: e6 8a        	inc	$8a                     ; 0x208a <textPrint+0x251>
    1ed6: e4 30        	cpx	$30                     ; 0x2030 <textPrint+0x1f7>
    1ed8: f0 03        	beq	$1edd <textPrint+0xa4>
    1eda: 4c ae 1f     	jmp	$1fae <textPrint+0x175>
    1edd: 64 8a        	stz	$8a                     ; 0x208a <textPrint+0x251>
    1edf: a6 8b        	ldx	$8b                     ; 0x208b <textPrint+0x252>
    1ee1: e8           	inx
    1ee2: e6 8b        	inc	$8b                     ; 0x208b <textPrint+0x252>
    1ee4: a4 31        	ldy	$31                     ; 0x2031 <textPrint+0x1f8>
    1ee6: 84 eb        	sty	$eb                     ; 0x20eb <setTimer+0xa>
    1ee8: e4 eb        	cpx	$eb                     ; 0x20eb <setTimer+0xa>
    1eea: f0 03        	beq	$1eef <textPrint+0xb6>
    1eec: 4c a1 1f     	jmp	$1fa1 <textPrint+0x168>
    1eef: a6 30        	ldx	$30                     ; 0x2030 <textPrint+0x1f7>
    1ef1: 86 ef        	stx	$ef                     ; 0x20ef <setTimer+0xe>
    1ef3: 98           	tya
    1ef4: a2 00        	ldx	#$0
    1ef6: 3a           	dec
    1ef7: c9 ff        	cmp	#$ff
    1ef9: d0 01        	bne	$1efc <textPrint+0xc3>
    1efb: ca           	dex
    1efc: a4 ef        	ldy	$ef                     ; 0x20ef <setTimer+0xe>
    1efe: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x1d9>
    1f00: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    1f02: 20 49 32     	jsr	$3249 <__mulhi3>
    1f05: 85 ed        	sta	$ed                     ; 0x20ed <setTimer+0xc>
    1f07: 86 ee        	stx	$ee                     ; 0x20ee <setTimer+0xd>
    1f09: a2 03        	ldx	#$3
    1f0b: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
    1f0d: 38           	sec
    1f0e: a9 01        	lda	#$1
    1f10: e5 eb        	sbc	$eb                     ; 0x20eb <setTimer+0xa>
    1f12: a8           	tay
    1f13: 64 eb        	stz	$eb                     ; 0x20eb <setTimer+0xa>
    1f15: a9 00        	lda	#$0
    1f17: e9 00        	sbc	#$0
    1f19: a6 ef        	ldx	$ef                     ; 0x20ef <setTimer+0xe>
    1f1b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1f1d: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    1f1f: aa           	tax
    1f20: 98           	tya
    1f21: 20 49 32     	jsr	$3249 <__mulhi3>
    1f24: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x1e1>
    1f26: a9 00        	lda	#$0
    1f28: 80 1d        	bra	$1f47 <textPrint+0x10e>
    1f2a: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x1db>
    1f2c: 64 15        	stz	$15                     ; 0x2015 <textPrint+0x1dc>
    1f2e: a0 02        	ldy	#$2
    1f30: 84 01        	sty	$1                      ; 0x2001 <textPrint+0x1c8>
    1f32: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    1f34: e6 eb        	inc	$eb                     ; 0x20eb <setTimer+0xa>
    1f36: d0 01        	bne	$1f39 <textPrint+0x100>
    1f38: 1a           	inc
    1f39: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x1d9>
    1f3b: f0 03        	beq	$1f40 <textPrint+0x107>
    1f3d: 4c ba 1f     	jmp	$1fba <textPrint+0x181>
    1f40: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x1da>
    1f42: f0 03        	beq	$1f47 <textPrint+0x10e>
    1f44: 4c ba 1f     	jmp	$1fba <textPrint+0x181>
    1f47: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1f49: a4 eb        	ldy	$eb                     ; 0x20eb <setTimer+0xa>
    1f4b: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x1da>
    1f4d: a4 ed        	ldy	$ed                     ; 0x20ed <setTimer+0xc>
    1f4f: c0 01        	cpy	#$1
    1f51: a5 ee        	lda	$ee                     ; 0x20ee <setTimer+0xd>
    1f53: e9 00        	sbc	#$0
    1f55: 50 02        	bvc	$1f59 <textPrint+0x120>
    1f57: 49 80        	eor	#$80
    1f59: a8           	tay
    1f5a: 30 ce        	bmi	$1f2a <textPrint+0xf1>
    1f5c: 64 15        	stz	$15                     ; 0x2015 <textPrint+0x1dc>
    1f5e: a0 00        	ldy	#$0
    1f60: 84 18        	sty	$18                     ; 0x2018 <textPrint+0x1df>
    1f62: a0 c0        	ldy	#$c0
    1f64: 84 19        	sty	$19                     ; 0x2019 <textPrint+0x1e0>
    1f66: 64 17        	stz	$17                     ; 0x2017 <textPrint+0x1de>
    1f68: a4 17        	ldy	$17                     ; 0x2017 <textPrint+0x1de>
    1f6a: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x1db>
    1f6c: a4 15        	ldy	$15                     ; 0x2015 <textPrint+0x1dc>
    1f6e: 84 16        	sty	$16                     ; 0x2016 <textPrint+0x1dd>
    1f70: a4 30        	ldy	$30                     ; 0x2030 <textPrint+0x1f7>
    1f72: b1 18        	lda	($18),y                 ; 0x2018 <textPrint+0x1df>
    1f74: 92 18        	sta	($18)                   ; 0x2018 <textPrint+0x1df>
    1f76: a0 ff        	ldy	#$ff
    1f78: c6 15        	dec	$15                     ; 0x2015 <textPrint+0x1dc>
    1f7a: c4 15        	cpy	$15                     ; 0x2015 <textPrint+0x1dc>
    1f7c: d0 02        	bne	$1f80 <textPrint+0x147>
    1f7e: c6 17        	dec	$17                     ; 0x2017 <textPrint+0x1de>
    1f80: e6 18        	inc	$18                     ; 0x2018 <textPrint+0x1df>
    1f82: d0 02        	bne	$1f86 <textPrint+0x14d>
    1f84: e6 19        	inc	$19                     ; 0x2019 <textPrint+0x1e0>
    1f86: e4 17        	cpx	$17                     ; 0x2017 <textPrint+0x1de>
    1f88: d0 de        	bne	$1f68 <textPrint+0x12f>
    1f8a: a4 1a        	ldy	$1a                     ; 0x201a <textPrint+0x1e1>
    1f8c: c4 15        	cpy	$15                     ; 0x2015 <textPrint+0x1dc>
    1f8e: d0 d8        	bne	$1f68 <textPrint+0x12f>
    1f90: 38           	sec
    1f91: a9 01        	lda	#$1
    1f93: e5 16        	sbc	$16                     ; 0x2016 <textPrint+0x1dd>
    1f95: a8           	tay
    1f96: a9 00        	lda	#$0
    1f98: e5 14        	sbc	$14                     ; 0x2014 <textPrint+0x1db>
    1f9a: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x1db>
    1f9c: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    1f9e: 4c 2e 1f     	jmp	$1f2e <textPrint+0xf5>
    1fa1: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    1fa3: 18           	clc
    1fa4: 65 30        	adc	$30                     ; 0x2030 <textPrint+0x1f7>
    1fa6: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1fa8: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    1faa: 69 00        	adc	#$0
    1fac: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1fae: e6 e9        	inc	$e9                     ; 0x20e9 <setTimer+0x8>
    1fb0: f0 03        	beq	$1fb5 <textPrint+0x17c>
    1fb2: 4c a1 1e     	jmp	$1ea1 <textPrint+0x68>
    1fb5: e6 ea        	inc	$ea                     ; 0x20ea <setTimer+0x9>
    1fb7: 4c a1 1e     	jmp	$1ea1 <textPrint+0x68>
    1fba: a9 00        	lda	#$0
    1fbc: 18           	clc
    1fbd: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
    1fbf: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1fc1: a9 c0        	lda	#$c0
    1fc3: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x1dc>
    1fc5: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1fc7: a2 03        	ldx	#$3
    1fc9: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
    1fcb: a6 30        	ldx	$30                     ; 0x2030 <textPrint+0x1f7>
    1fcd: f0 37        	beq	$2006 <textPrint+0x1cd>
    1fcf: a9 01        	lda	#$1
    1fd1: 18           	clc
    1fd2: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
    1fd4: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
    1fd6: a9 c0        	lda	#$c0
    1fd8: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x1dc>
    1fda: a8           	tay
    1fdb: 64 16        	stz	$16                     ; 0x2016 <textPrint+0x1dd>
    1fdd: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
    1fdf: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x1df>
    1fe1: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x1da>
    1fe3: 86 19        	stx	$19                     ; 0x2019 <textPrint+0x1e0>
    1fe5: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x1de>
    1fe7: 18           	clc
    1fe8: 65 16        	adc	$16                     ; 0x2016 <textPrint+0x1dd>
    1fea: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x1e1>
    1fec: 98           	tya
    1fed: 69 00        	adc	#$0
    1fef: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1ff1: a5 32        	lda	$32                     ; 0x2032 <textPrint+0x1f9>
    1ff3: 92 18        	sta	($18)                   ; 0x2018 <textPrint+0x1df>
    1ff5: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x1dd>
    1ff7: e8           	inx
    1ff8: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x1dd>
    1ffa: e4 30        	cpx	$30                     ; 0x2030 <textPrint+0x1f7>
    1ffc: a6 1a        	ldx	$1a                     ; 0x201a <textPrint+0x1e1>
    1ffe: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x1df>
    2000: a6 1b        	ldx	$1b                     ; 0x201b <textPrint+0x1e2>
    2002: 86 19        	stx	$19                     ; 0x2019 <textPrint+0x1e0>
    2004: 90 df        	bcc	$1fe5 <textPrint+0x1ac>
    2006: a2 02        	ldx	#$2
    2008: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
    200a: a6 30        	ldx	$30                     ; 0x2030 <textPrint+0x1f7>
    200c: f0 2f        	beq	$203d <textPrint+0x204>
    200e: a9 01        	lda	#$1
    2010: 18           	clc
    2011: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
    2013: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x1df>
    2015: a9 c0        	lda	#$c0
    2017: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x1dc>
    2019: a8           	tay
    201a: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x1db>
    201c: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
    201e: 18           	clc
    201f: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
    2021: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    2023: 98           	tya
    2024: 69 00        	adc	#$0
    2026: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
    2028: a9 20        	lda	#$20
    202a: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
    202c: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x1db>
    202e: e8           	inx
    202f: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    2031: e4 30        	cpx	$30                     ; 0x2030 <textPrint+0x1f7>
    2033: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x1dd>
    2035: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2037: a6 17        	ldx	$17                     ; 0x2017 <textPrint+0x1de>
    2039: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    203b: 90 df        	bcc	$201c <textPrint+0x1e3>
    203d: c6 8b        	dec	$8b                     ; 0x208b <textPrint+0x252>
    203f: a6 31        	ldx	$31                     ; 0x2031 <textPrint+0x1f8>
    2041: a0 00        	ldy	#$0
    2043: ca           	dex
    2044: e0 ff        	cpx	#$ff
    2046: d0 01        	bne	$2049 <textPrint+0x210>
    2048: 88           	dey
    2049: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xa3dc>
    204c: a9 c0        	lda	#$c0
    204e: 8d 09 de     	sta	$de09                   ; 0xde09 <end_block9+0xa3dd>
    2051: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xa3de>
    2054: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xa3df>
    2057: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa3e0>
    205a: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xa3e1>
    205d: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xa3e2>
    2060: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xa3e3>
    2063: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xa3ec>
    2066: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xa3ed>
    2069: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xa3ee>
    206c: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xa3ef>
    206f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2071: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x1da>
    2073: e6 e9        	inc	$e9                     ; 0x20e9 <setTimer+0x8>
    2075: d0 02        	bne	$2079 <textPrint+0x240>
    2077: e6 ea        	inc	$ea                     ; 0x20ea <setTimer+0x9>
    2079: 4c a1 1e     	jmp	$1ea1 <textPrint+0x68>
    207c: a6 ec        	ldx	$ec                     ; 0x20ec <setTimer+0xb>
    207e: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
    2080: a6 8a        	ldx	$8a                     ; 0x208a <textPrint+0x251>
    2082: a4 8b        	ldy	$8b                     ; 0x208b <textPrint+0x252>
    2084: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
