
BachHero.elf:	file format elf32-mos
    172b: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    172d: 20 66 15     	jsr	$1566 <_ZN12_GLOBAL__N_13putEcP6Status>
    1730: a4 d7        	ldy	$d7                     ; 0x20d7 <printf+0x993>
    1732: d0 de        	bne	$1712 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1734: a5 d6        	lda	$d6                     ; 0x20d6 <printf+0x992>
    1736: d0 da        	bne	$1712 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1738: 60           	rts
    1739: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8ce>
    173b: 86 d6        	stx	$d6                     ; 0x20d6 <printf+0x992>
    173d: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    173f: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x995>
    1741: 4c a6 16     	jmp	$16a6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00001744 <printf>:
    1744: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8ce>
    1746: 86 87        	stx	$87                     ; 0x2087 <printf+0x943>
    1748: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    174a: 86 88        	stx	$88                     ; 0x2088 <printf+0x944>
    174c: 18           	clc
    174d: a6 10        	ldx	$10                     ; 0x2010 <printf+0x8cc>
    174f: a4 11        	ldy	$11                     ; 0x2011 <printf+0x8cd>
    1751: 86 c8        	stx	$c8                     ; 0x20c8 <printf+0x984>
    1753: 84 c9        	sty	$c9                     ; 0x20c9 <printf+0x985>
    1755: a6 c8        	ldx	$c8                     ; 0x20c8 <printf+0x984>
    1757: a4 c9        	ldy	$c9                     ; 0x20c9 <printf+0x985>
    1759: 86 b3        	stx	$b3                     ; 0x20b3 <printf+0x96f>
    175b: 84 b4        	sty	$b4                     ; 0x20b4 <printf+0x970>
    175d: a2 ff        	ldx	#$ff
    175f: 86 b8        	stx	$b8                     ; 0x20b8 <printf+0x974>
    1761: 86 b9        	stx	$b9                     ; 0x20b9 <printf+0x975>
    1763: 64 ba        	stz	$ba                     ; 0x20ba <printf+0x976>
    1765: 64 bb        	stz	$bb                     ; 0x20bb <printf+0x977>
    1767: e8           	inx
    1768: 86 89        	stx	$89                     ; 0x2089 <printf+0x945>
    176a: a2 00        	ldx	#$0
    176c: 86 8a        	stx	$8a                     ; 0x208a <printf+0x946>
    176e: a6 89        	ldx	$89                     ; 0x2089 <printf+0x945>
    1770: a4 8a        	ldy	$8a                     ; 0x208a <printf+0x946>
    1772: 86 be        	stx	$be                     ; 0x20be <printf+0x97a>
    1774: 84 bf        	sty	$bf                     ; 0x20bf <printf+0x97b>
    1776: a2 02        	ldx	#$2
    1778: 86 c4        	stx	$c4                     ; 0x20c4 <printf+0x980>
    177a: 64 c5        	stz	$c5                     ; 0x20c5 <printf+0x981>
    177c: a6 b3        	ldx	$b3                     ; 0x20b3 <printf+0x96f>
    177e: a4 b4        	ldy	$b4                     ; 0x20b4 <printf+0x970>
    1780: 86 c6        	stx	$c6                     ; 0x20c6 <printf+0x982>
    1782: 84 c7        	sty	$c7                     ; 0x20c7 <printf+0x983>
    1784: a2 aa        	ldx	#$aa
    1786: a0 00        	ldy	#$0
    1788: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    178a: 84 13        	sty	$13                     ; 0x2013 <printf+0x8cf>
    178c: a0 01        	ldy	#$1
    178e: a9 91        	lda	#$91
    1790: 18           	clc
    1791: 69 02        	adc	#$2
    1793: 85 d0        	sta	$d0                     ; 0x20d0 <printf+0x98c>
    1795: a9 00        	lda	#$0
    1797: 69 00        	adc	#$0
    1799: 85 d1        	sta	$d1                     ; 0x20d1 <printf+0x98d>
    179b: e6 12        	inc	$12                     ; 0x2012 <printf+0x8ce>
    179d: d0 02        	bne	$17a1 <printf+0x5d>
    179f: e6 13        	inc	$13                     ; 0x2013 <printf+0x8cf>
    17a1: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8ce>
    17a3: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x989>
    17a5: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    17a7: 86 ce        	stx	$ce                     ; 0x20ce <printf+0x98a>
    17a9: a6 87        	ldx	$87                     ; 0x2087 <printf+0x943>
    17ab: 86 8b        	stx	$8b                     ; 0x208b <printf+0x947>
    17ad: a6 88        	ldx	$88                     ; 0x2088 <printf+0x944>
    17af: 86 8c        	stx	$8c                     ; 0x208c <printf+0x948>
    17b1: b2 87        	lda	($87)                   ; 0x2087 <printf+0x943>
    17b3: c9 25        	cmp	#$25
    17b5: f0 21        	beq	$17d8 <printf+0x94>
    17b7: aa           	tax
    17b8: d0 03        	bne	$17bd <printf+0x79>
    17ba: 4c f3 22     	jmp	$22f3 <printf+0xbaf>
    17bd: 20 a7 13     	jsr	$13a7 <__putchar>
    17c0: a0 01        	ldy	#$1
    17c2: e6 8b        	inc	$8b                     ; 0x208b <printf+0x947>
    17c4: d0 02        	bne	$17c8 <printf+0x84>
    17c6: e6 8c        	inc	$8c                     ; 0x208c <printf+0x948>
    17c8: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x976>
    17ca: d0 02        	bne	$17ce <printf+0x8a>
    17cc: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x977>
    17ce: a6 8b        	ldx	$8b                     ; 0x208b <printf+0x947>
    17d0: 86 87        	stx	$87                     ; 0x2087 <printf+0x943>
    17d2: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x948>
    17d4: 86 88        	stx	$88                     ; 0x2088 <printf+0x944>
    17d6: 80 d1        	bra	$17a9 <printf+0x65>
    17d8: a6 87        	ldx	$87                     ; 0x2087 <printf+0x943>
    17da: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    17dc: a6 88        	ldx	$88                     ; 0x2088 <printf+0x944>
    17de: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    17e0: e6 12        	inc	$12                     ; 0x2012 <printf+0x8ce>
    17e2: d0 02        	bne	$17e6 <printf+0xa2>
    17e4: e6 13        	inc	$13                     ; 0x2013 <printf+0x8cf>
    17e6: b1 8b        	lda	($8b),y                 ; 0x208b <printf+0x947>
    17e8: c9 25        	cmp	#$25
    17ea: d0 16        	bne	$1802 <printf+0xbe>
    17ec: a4 ba        	ldy	$ba                     ; 0x20ba <printf+0x976>
    17ee: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x977>
    17f0: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    17f2: f0 03        	beq	$17f7 <printf+0xb3>
    17f4: 4c 08 19     	jmp	$1908 <printf+0x1c4>
    17f7: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x974>
    17f9: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    17fb: 84 13        	sty	$13                     ; 0x2013 <printf+0x8cf>
    17fd: c4 12        	cpy	$12                     ; 0x2012 <printf+0x8ce>
    17ff: 4c 0c 19     	jmp	$190c <printf+0x1c8>
    1802: 64 b6        	stz	$b6                     ; 0x20b6 <printf+0x972>
    1804: 64 b7        	stz	$b7                     ; 0x20b7 <printf+0x973>
    1806: 64 b5        	stz	$b5                     ; 0x20b5 <printf+0x971>
    1808: 64 c0        	stz	$c0                     ; 0x20c0 <printf+0x97c>
    180a: 64 c1        	stz	$c1                     ; 0x20c1 <printf+0x97d>
    180c: a2 ff        	ldx	#$ff
    180e: 86 c2        	stx	$c2                     ; 0x20c2 <printf+0x97e>
    1810: 86 c3        	stx	$c3                     ; 0x20c3 <printf+0x97f>
    1812: 64 86        	stz	$86                     ; 0x2086 <printf+0x942>
    1814: 80 33        	bra	$1849 <printf+0x105>
    1816: a2 02        	ldx	#$2
    1818: 80 15        	bra	$182f <printf+0xeb>
    181a: e0 20        	cpx	#$20
    181c: f0 15        	beq	$1833 <printf+0xef>
    181e: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
    1820: e0 23        	cpx	#$23
    1822: f0 03        	beq	$1827 <printf+0xe3>
    1824: 4c a6 18     	jmp	$18a6 <printf+0x162>
    1827: a5 86        	lda	$86                     ; 0x2086 <printf+0x942>
    1829: a2 04        	ldx	#$4
    182b: 80 02        	bra	$182f <printf+0xeb>
    182d: a2 10        	ldx	#$10
    182f: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    1831: 80 06        	bra	$1839 <printf+0xf5>
    1833: a2 08        	ldx	#$8
    1835: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    1837: a5 86        	lda	$86                     ; 0x2086 <printf+0x942>
    1839: 05 14        	ora	$14                     ; 0x2014 <printf+0x8d0>
    183b: 85 86        	sta	$86                     ; 0x2086 <printf+0x942>
    183d: 85 b6        	sta	$b6                     ; 0x20b6 <printf+0x972>
    183f: a2 00        	ldx	#$0
    1841: 86 b7        	stx	$b7                     ; 0x20b7 <printf+0x973>
    1843: e6 12        	inc	$12                     ; 0x2012 <printf+0x8ce>
    1845: d0 02        	bne	$1849 <printf+0x105>
    1847: e6 13        	inc	$13                     ; 0x2013 <printf+0x8cf>
    1849: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
    184b: aa           	tax
    184c: 38           	sec
    184d: e9 2a        	sbc	#$2a
    184f: c9 07        	cmp	#$7
    1851: b0 c7        	bcs	$181a <printf+0xd6>
    1853: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
    1855: 0a           	asl
    1856: aa           	tax
    1857: a0 01        	ldy	#$1
    1859: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d0>
    185b: a5 86        	lda	$86                     ; 0x2086 <printf+0x942>
    185d: 7c 55 23     	jmp	($2355,x)               ; 0x2355 <__set_v+0x9>
    1860: a5 c6        	lda	$c6                     ; 0x20c6 <printf+0x982>
    1862: a6 c7        	ldx	$c7                     ; 0x20c7 <printf+0x983>
    1864: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d2>
    1866: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d3>
    1868: 18           	clc
    1869: 69 02        	adc	#$2
    186b: a8           	tay
    186c: 8a           	txa
    186d: 69 00        	adc	#$0
    186f: 84 c6        	sty	$c6                     ; 0x20c6 <printf+0x982>
    1871: 85 c7        	sta	$c7                     ; 0x20c7 <printf+0x983>
    1873: b2 16        	lda	($16)                   ; 0x2016 <printf+0x8d2>
    1875: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    1877: a0 01        	ldy	#$1
    1879: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x8d2>
    187b: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    187d: 10 15        	bpl	$1894 <printf+0x150>
    187f: a5 86        	lda	$86                     ; 0x2086 <printf+0x942>
    1881: 09 01        	ora	#$1
    1883: 85 86        	sta	$86                     ; 0x2086 <printf+0x942>
    1885: 85 b6        	sta	$b6                     ; 0x20b6 <printf+0x972>
    1887: a2 00        	ldx	#$0
    1889: 86 b7        	stx	$b7                     ; 0x20b7 <printf+0x973>
    188b: 8a           	txa
    188c: 38           	sec
    188d: e5 15        	sbc	$15                     ; 0x2015 <printf+0x8d1>
    188f: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    1891: 8a           	txa
    1892: e5 14        	sbc	$14                     ; 0x2014 <printf+0x8d0>
    1894: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d1>
    1896: 86 c0        	stx	$c0                     ; 0x20c0 <printf+0x97c>
    1898: 85 c1        	sta	$c1                     ; 0x20c1 <printf+0x97d>
    189a: e6 12        	inc	$12                     ; 0x2012 <printf+0x8ce>
    189c: f0 03        	beq	$18a1 <printf+0x15d>
    189e: 4c 5a 19     	jmp	$195a <printf+0x216>
    18a1: e6 13        	inc	$13                     ; 0x2013 <printf+0x8cf>
    18a3: 4c 5a 19     	jmp	$195a <printf+0x216>
    18a6: a5 15        	lda	$15                     ; 0x2015 <printf+0x8d1>
    18a8: 18           	clc
    18a9: 69 d0        	adc	#$d0
    18ab: c9 0a        	cmp	#$a
    18ad: 90 03        	bcc	$18b2 <printf+0x16e>
    18af: 4c 4c 19     	jmp	$194c <printf+0x208>
    18b2: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d1>
    18b4: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    18b6: 64 16        	stz	$16                     ; 0x2016 <printf+0x8d2>
    18b8: 64 15        	stz	$15                     ; 0x2015 <printf+0x8d1>
    18ba: 64 17        	stz	$17                     ; 0x2017 <printf+0x8d3>
    18bc: a0 01        	ldy	#$1
    18be: 06 16        	asl	$16                     ; 0x2016 <printf+0x8d2>
    18c0: 26 17        	rol	$17                     ; 0x2017 <printf+0x8d3>
    18c2: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
    18c4: 0a           	asl
    18c5: aa           	tax
    18c6: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d3>
    18c8: 2a           	rol
    18c9: 86 18        	stx	$18                     ; 0x2018 <printf+0x8d4>
    18cb: 06 18        	asl	$18                     ; 0x2018 <printf+0x8d4>
    18cd: 2a           	rol
    18ce: aa           	tax
    18cf: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d4>
    18d1: 18           	clc
    18d2: 65 16        	adc	$16                     ; 0x2016 <printf+0x8d2>
    18d4: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d2>
    18d6: 8a           	txa
    18d7: 65 17        	adc	$17                     ; 0x2017 <printf+0x8d3>
    18d9: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d3>
    18db: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
    18dd: 18           	clc
    18de: 65 14        	adc	$14                     ; 0x2014 <printf+0x8d0>
    18e0: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    18e2: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d3>
    18e4: 65 15        	adc	$15                     ; 0x2015 <printf+0x8d1>
    18e6: aa           	tax
    18e7: 18           	clc
    18e8: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d0>
    18ea: 69 d0        	adc	#$d0
    18ec: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d2>
    18ee: 8a           	txa
    18ef: 69 ff        	adc	#$ff
    18f1: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d3>
    18f3: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    18f5: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    18f7: 18           	clc
    18f8: 69 d0        	adc	#$d0
    18fa: e6 12        	inc	$12                     ; 0x2012 <printf+0x8ce>
    18fc: d0 02        	bne	$1900 <printf+0x1bc>
    18fe: e6 13        	inc	$13                     ; 0x2013 <printf+0x8cf>
    1900: c9 0a        	cmp	#$a
    1902: 64 15        	stz	$15                     ; 0x2015 <printf+0x8d1>
    1904: 90 b8        	bcc	$18be <printf+0x17a>
    1906: 80 4a        	bra	$1952 <printf+0x20e>
    1908: 84 13        	sty	$13                     ; 0x2013 <printf+0x8cf>
    190a: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    190c: a0 01        	ldy	#$1
    190e: b0 26        	bcs	$1936 <printf+0x1f2>
    1910: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x981>
    1912: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x946>
    1914: d0 19        	bne	$192f <printf+0x1eb>
    1916: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x980>
    1918: e4 89        	cpx	$89                     ; 0x2089 <printf+0x945>
    191a: d0 13        	bne	$192f <printf+0x1eb>
    191c: 18           	clc
    191d: aa           	tax
    191e: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    1920: 65 be        	adc	$be                     ; 0x20be <printf+0x97a>
    1922: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1924: 8a           	txa
    1925: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x97b>
    1927: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1929: a9 25        	lda	#$25
    192b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
    192d: 80 07        	bra	$1936 <printf+0x1f2>
    192f: a9 25        	lda	#$25
    1931: 20 a7 13     	jsr	$13a7 <__putchar>
    1934: a0 01        	ldy	#$1
    1936: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x976>
    1938: d0 02        	bne	$193c <printf+0x1f8>
    193a: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x977>
    193c: a5 8b        	lda	$8b                     ; 0x208b <printf+0x947>
    193e: 18           	clc
    193f: 69 02        	adc	#$2
    1941: 85 87        	sta	$87                     ; 0x2087 <printf+0x943>
    1943: a5 8c        	lda	$8c                     ; 0x208c <printf+0x948>
    1945: 69 00        	adc	#$0
    1947: 85 88        	sta	$88                     ; 0x2088 <printf+0x944>
    1949: 4c a9 17     	jmp	$17a9 <printf+0x65>
    194c: 64 16        	stz	$16                     ; 0x2016 <printf+0x8d2>
    194e: 64 17        	stz	$17                     ; 0x2017 <printf+0x8d3>
    1950: a0 01        	ldy	#$1
    1952: a6 16        	ldx	$16                     ; 0x2016 <printf+0x8d2>
    1954: 86 c0        	stx	$c0                     ; 0x20c0 <printf+0x97c>
    1956: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d3>
    1958: 85 c1        	sta	$c1                     ; 0x20c1 <printf+0x97d>
    195a: 86 8f        	stx	$8f                     ; 0x208f <printf+0x94b>
    195c: 85 8d        	sta	$8d                     ; 0x208d <printf+0x949>
    195e: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
    1960: a2 ff        	ldx	#$ff
    1962: c9 2e        	cmp	#$2e
    1964: d0 39        	bne	$199f <printf+0x25b>
    1966: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    1968: c9 2a        	cmp	#$2a
    196a: d0 38        	bne	$19a4 <printf+0x260>
