
BachHero.elf:	file format elf32-mos
    1e52: a6 22        	ldx	$22                     ; 0x2022 <__putchar+0x3f>
    1e54: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xa707>
    1e57: a6 1d        	ldx	$1d                     ; 0x201d <__putchar+0x3a>
    1e59: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa708>
    1e5c: a6 1f        	ldx	$1f                     ; 0x201f <__putchar+0x3c>
    1e5e: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xa709>
    1e61: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xa70a>
    1e64: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xa70b>
    1e67: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xa714>
    1e6a: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0xa715>
    1e6d: 86 22        	stx	$22                     ; 0x2022 <__putchar+0x3f>
    1e6f: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xa716>
    1e72: 86 29        	stx	$29                     ; 0x2029 <__putchar+0x46>
    1e74: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xa717>
    1e77: 18           	clc
    1e78: 65 1a        	adc	$1a                     ; 0x201a <__putchar+0x37>
    1e7a: aa           	tax
    1e7b: a5 22        	lda	$22                     ; 0x2022 <__putchar+0x3f>
    1e7d: 65 1b        	adc	$1b                     ; 0x201b <__putchar+0x38>
    1e7f: a8           	tay
    1e80: a5 29        	lda	$29                     ; 0x2029 <__putchar+0x46>
    1e82: 65 1c        	adc	$1c                     ; 0x201c <__putchar+0x39>
    1e84: 84 1b        	sty	$1b                     ; 0x201b <__putchar+0x38>
    1e86: 84 1a        	sty	$1a                     ; 0x201a <__putchar+0x37>
    1e88: 06 1a        	asl	$1a                     ; 0x201a <__putchar+0x37>
    1e8a: 2a           	rol
    1e8b: 06 1a        	asl	$1a                     ; 0x201a <__putchar+0x37>
    1e8d: 2a           	rol
    1e8e: 06 1a        	asl	$1a                     ; 0x201a <__putchar+0x37>
    1e90: 2a           	rol
    1e91: 85 0f        	sta	$f                      ; 0x200f <__putchar+0x2c>
    1e93: a5 41        	lda	$41                     ; 0x2041 <__putchar+0x5e>
    1e95: 4a           	lsr
    1e96: a9 00        	lda	#$0
    1e98: 6a           	ror
    1e99: 10 04        	bpl	$1e9f <bitmapLine+0x2f4>
    1e9b: a0 ff        	ldy	#$ff
    1e9d: 80 02        	bra	$1ea1 <bitmapLine+0x2f6>
    1e9f: a0 00        	ldy	#$0
    1ea1: 0a           	asl
    1ea2: 98           	tya
    1ea3: 2a           	rol
    1ea4: a8           	tay
    1ea5: a5 1b        	lda	$1b                     ; 0x201b <__putchar+0x38>
    1ea7: 09 e0        	ora	#$e0
    1ea9: 86 1a        	stx	$1a                     ; 0x201a <__putchar+0x37>
    1eab: 85 1b        	sta	$1b                     ; 0x201b <__putchar+0x38>
    1ead: 98           	tya
    1eae: 92 1a        	sta	($1a)                   ; 0x201a <__putchar+0x37>
    1eb0: a6 17        	ldx	$17                     ; 0x2017 <__putchar+0x34>
    1eb2: 30 1a        	bmi	$1ece <bitmapLine+0x323>
    1eb4: a5 24        	lda	$24                     ; 0x2024 <__putchar+0x41>
    1eb6: 18           	clc
    1eb7: 65 14        	adc	$14                     ; 0x2014 <__putchar+0x31>
    1eb9: 85 24        	sta	$24                     ; 0x2024 <__putchar+0x41>
    1ebb: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    1ebd: 65 15        	adc	$15                     ; 0x2015 <__putchar+0x32>
    1ebf: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    1ec1: 38           	sec
    1ec2: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
    1ec4: e5 25        	sbc	$25                     ; 0x2025 <__putchar+0x42>
    1ec6: a8           	tay
    1ec7: 8a           	txa
    1ec8: e5 26        	sbc	$26                     ; 0x2026 <__putchar+0x43>
    1eca: aa           	tax
    1ecb: 98           	tya
    1ecc: 80 02        	bra	$1ed0 <bitmapLine+0x325>
    1ece: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
    1ed0: 18           	clc
    1ed1: 65 18        	adc	$18                     ; 0x2018 <__putchar+0x35>
    1ed3: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    1ed5: 8a           	txa
    1ed6: 65 19        	adc	$19                     ; 0x2019 <__putchar+0x36>
    1ed8: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    1eda: a5 1d        	lda	$1d                     ; 0x201d <__putchar+0x3a>
    1edc: 18           	clc
    1edd: 65 12        	adc	$12                     ; 0x2012 <__putchar+0x2f>
    1edf: 85 1a        	sta	$1a                     ; 0x201a <__putchar+0x37>
    1ee1: a5 1f        	lda	$1f                     ; 0x201f <__putchar+0x3c>
    1ee3: 65 23        	adc	$23                     ; 0x2023 <__putchar+0x40>
    1ee5: 85 1b        	sta	$1b                     ; 0x201b <__putchar+0x38>
    1ee7: a6 1a        	ldx	$1a                     ; 0x201a <__putchar+0x37>
    1ee9: a8           	tay
    1eea: a5 27        	lda	$27                     ; 0x2027 <__putchar+0x44>
    1eec: c5 1b        	cmp	$1b                     ; 0x201b <__putchar+0x38>
    1eee: f0 03        	beq	$1ef3 <bitmapLine+0x348>
    1ef0: 4c ff 1d     	jmp	$1dff <bitmapLine+0x254>
    1ef3: 85 22        	sta	$22                     ; 0x2022 <__putchar+0x3f>
    1ef5: a6 1a        	ldx	$1a                     ; 0x201a <__putchar+0x37>
    1ef7: a4 1b        	ldy	$1b                     ; 0x201b <__putchar+0x38>
    1ef9: a5 28        	lda	$28                     ; 0x2028 <__putchar+0x45>
    1efb: c5 1a        	cmp	$1a                     ; 0x201a <__putchar+0x37>
    1efd: f0 03        	beq	$1f02 <bitmapLine+0x357>
    1eff: 4c ff 1d     	jmp	$1dff <bitmapLine+0x254>
    1f02: a6 24        	ldx	$24                     ; 0x2024 <__putchar+0x41>
    1f04: 86 16        	stx	$16                     ; 0x2016 <__putchar+0x33>
    1f06: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
    1f08: 86 17        	stx	$17                     ; 0x2017 <__putchar+0x34>
    1f0a: a6 28        	ldx	$28                     ; 0x2028 <__putchar+0x45>
    1f0c: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    1f0e: a2 01        	ldx	#$1
    1f10: 8a           	txa
    1f11: 25 40        	and	$40                     ; 0x2040 <__putchar+0x5d>
    1f13: 0a           	asl
    1f14: 0a           	asl
    1f15: a8           	tay
    1f16: b9 34 00     	lda	$34,y                   ; 0x34 <_BITMAP_BASE>
    1f19: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    1f1b: b9 35 00     	lda	$35,y                   ; 0x35 <_BITMAP_BASE+0x1>
    1f1e: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    1f20: b9 36 00     	lda	$36,y                   ; 0x36 <_BITMAP_BASE+0x2>
    1f23: a8           	tay
    1f24: 84 14        	sty	$14                     ; 0x2014 <__putchar+0x31>
    1f26: a5 42        	lda	$42                     ; 0x2042 <__putchar+0x5f>
    1f28: 29 01        	and	#$1
    1f2a: a0 40        	ldy	#$40
    1f2c: c9 00        	cmp	#$0
    1f2e: d0 04        	bne	$1f34 <bitmapLine+0x389>
    1f30: a0 00        	ldy	#$0
    1f32: a2 00        	ldx	#$0
    1f34: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
    1f36: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa6fc>
    1f39: a5 17        	lda	$17                     ; 0x2017 <__putchar+0x34>
    1f3b: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa6fd>
    1f3e: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa6fe>
    1f41: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa6ff>
    1f44: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa70c>
    1f47: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa70d>
    1f4a: 84 17        	sty	$17                     ; 0x2017 <__putchar+0x34>
    1f4c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa70e>
    1f4f: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xa70f>
    1f52: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xa704>
    1f55: a6 17        	ldx	$17                     ; 0x2017 <__putchar+0x34>
    1f57: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xa705>
    1f5a: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xa706>
    1f5d: 8c 0b de     	sty	$de0b                   ; 0xde0b <end_block9+0xa707>
    1f60: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    1f62: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa708>
    1f65: a6 22        	ldx	$22                     ; 0x2022 <__putchar+0x3f>
    1f67: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xa709>
    1f6a: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xa70a>
    1f6d: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xa70b>
    1f70: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xa714>
    1f73: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0xa715>
    1f76: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    1f78: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xa716>
    1f7b: 86 16        	stx	$16                     ; 0x2016 <__putchar+0x33>
    1f7d: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xa717>
    1f80: 18           	clc
    1f81: 65 12        	adc	$12                     ; 0x2012 <__putchar+0x2f>
    1f83: aa           	tax
    1f84: a5 15        	lda	$15                     ; 0x2015 <__putchar+0x32>
    1f86: 65 13        	adc	$13                     ; 0x2013 <__putchar+0x30>
    1f88: a8           	tay
    1f89: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
    1f8b: 65 14        	adc	$14                     ; 0x2014 <__putchar+0x31>
    1f8d: 84 13        	sty	$13                     ; 0x2013 <__putchar+0x30>
    1f8f: 84 12        	sty	$12                     ; 0x2012 <__putchar+0x2f>
    1f91: 06 12        	asl	$12                     ; 0x2012 <__putchar+0x2f>
    1f93: 2a           	rol
    1f94: 06 12        	asl	$12                     ; 0x2012 <__putchar+0x2f>
    1f96: 2a           	rol
    1f97: 06 12        	asl	$12                     ; 0x2012 <__putchar+0x2f>
    1f99: 2a           	rol
    1f9a: 85 0f        	sta	$f                      ; 0x200f <__putchar+0x2c>
    1f9c: a5 41        	lda	$41                     ; 0x2041 <__putchar+0x5e>
    1f9e: 4a           	lsr
    1f9f: a9 00        	lda	#$0
    1fa1: 6a           	ror
    1fa2: 10 04        	bpl	$1fa8 <bitmapLine+0x3fd>
    1fa4: a0 ff        	ldy	#$ff
    1fa6: 80 02        	bra	$1faa <bitmapLine+0x3ff>
    1fa8: a0 00        	ldy	#$0
    1faa: 0a           	asl
    1fab: 98           	tya
    1fac: 2a           	rol
    1fad: a8           	tay
    1fae: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    1fb0: 09 e0        	ora	#$e0
    1fb2: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1fb4: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    1fb6: 98           	tya
    1fb7: 92 12        	sta	($12)                   ; 0x2012 <__putchar+0x2f>
    1fb9: a6 1e        	ldx	$1e                     ; 0x201e <__putchar+0x3b>
    1fbb: 86 0f        	stx	$f                      ; 0x200f <__putchar+0x2c>
    1fbd: 58           	cli
    1fbe: a0 00        	ldy	#$0
    1fc0: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1fc2: 85 29        	sta	$29                     ; 0x2029 <__putchar+0x46>
    1fc4: c8           	iny
    1fc5: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1fc7: 85 28        	sta	$28                     ; 0x2028 <__putchar+0x45>
    1fc9: fa           	plx
    1fca: 86 27        	stx	$27                     ; 0x2027 <__putchar+0x44>
    1fcc: fa           	plx
    1fcd: 86 26        	stx	$26                     ; 0x2026 <__putchar+0x43>
    1fcf: fa           	plx
    1fd0: 86 25        	stx	$25                     ; 0x2025 <__putchar+0x42>
    1fd2: fa           	plx
    1fd3: 86 24        	stx	$24                     ; 0x2024 <__putchar+0x41>
    1fd5: 18           	clc
    1fd6: a5 10        	lda	$10                     ; 0x2010 <__putchar+0x2d>
    1fd8: 69 02        	adc	#$2
    1fda: 85 10        	sta	$10                     ; 0x2010 <__putchar+0x2d>
    1fdc: a5 11        	lda	$11                     ; 0x2011 <__putchar+0x2e>
    1fde: 69 00        	adc	#$0
    1fe0: 85 11        	sta	$11                     ; 0x2011 <__putchar+0x2e>
    1fe2: 60           	rts

00001fe3 <__putchar>:
    1fe3: 85 86        	sta	$86                     ; 0x2086 <__putchar+0xa3>
    1fe5: a6 01        	ldx	$1                      ; 0x2001 <__putchar+0x1e>
    1fe7: 86 22        	stx	$22                     ; 0x2022 <__putchar+0x3f>
    1fe9: a6 33        	ldx	$33                     ; 0x2033 <__putchar+0x50>
    1feb: a0 50        	ldy	#$50
    1fed: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xa6fc>
    1ff0: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa6fd>
    1ff3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa6fe>
    1ff6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa6ff>
    1ff9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa70c>
    1ffc: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa70d>
    1fff: 84 13        	sty	$13                     ; 0x2013 <__putchar+0x30>
    2001: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa70e>
    2004: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xa70f>
    2007: 84 1a        	sty	$1a                     ; 0x201a <__putchar+0x37>
    2009: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xa704>
    200c: a0 c0        	ldy	#$c0
    200e: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa705>
    2011: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xa706>
    2014: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xa707>
    2017: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa708>
    201a: 64 12        	stz	$12                     ; 0x2012 <__putchar+0x2f>
    201c: a2 00        	ldx	#$0
    201e: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    2020: a2 c0        	ldx	#$c0
    2022: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    2024: a2 11        	ldx	#$11
    2026: 86 16        	stx	$16                     ; 0x2016 <__putchar+0x33>
    2028: a2 c9        	ldx	#$c9
    202a: 86 17        	stx	$17                     ; 0x2017 <__putchar+0x34>
    202c: a2 10        	ldx	#$10
    202e: 86 18        	stx	$18                     ; 0x2018 <__putchar+0x35>
    2030: a2 c9        	ldx	#$c9
    2032: 86 19        	stx	$19                     ; 0x2019 <__putchar+0x36>
    2034: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
    2036: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xa709>
    2039: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xa70a>
    203c: a6 1a        	ldx	$1a                     ; 0x201a <__putchar+0x37>
    203e: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xa70b>
    2041: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0xa714>
    2044: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xa715>
    2047: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xa716>
    204a: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xa717>
    204d: 84 1a        	sty	$1a                     ; 0x201a <__putchar+0x37>
    204f: 85 1b        	sta	$1b                     ; 0x201b <__putchar+0x38>
    2051: 64 13        	stz	$13                     ; 0x2013 <__putchar+0x30>
    2053: 80 13        	bra	$2068 <__putchar+0x85>
    2055: a5 1a        	lda	$1a                     ; 0x201a <__putchar+0x37>
    2057: 18           	clc
    2058: 69 50        	adc	#$50
    205a: 85 1a        	sta	$1a                     ; 0x201a <__putchar+0x37>
    205c: a5 1b        	lda	$1b                     ; 0x201b <__putchar+0x38>
    205e: 69 00        	adc	#$0
    2060: 85 1b        	sta	$1b                     ; 0x201b <__putchar+0x38>
    2062: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    2064: d0 02        	bne	$2068 <__putchar+0x85>
    2066: e6 13        	inc	$13                     ; 0x2013 <__putchar+0x30>
    2068: a9 86        	lda	#$86
    206a: 18           	clc
    206b: 65 12        	adc	$12                     ; 0x2012 <__putchar+0x2f>
    206d: 85 1c        	sta	$1c                     ; 0x201c <__putchar+0x39>
    206f: a9 00        	lda	#$0
    2071: 65 13        	adc	$13                     ; 0x2013 <__putchar+0x30>
    2073: 85 1d        	sta	$1d                     ; 0x201d <__putchar+0x3a>
    2075: b2 1c        	lda	($1c)                   ; 0x201c <__putchar+0x39>
    2077: c9 0a        	cmp	#$a
    2079: f0 26        	beq	$20a1 <__putchar+0xbe>
    207b: c9 0d        	cmp	#$d
    207d: f0 22        	beq	$20a1 <__putchar+0xbe>
    207f: aa           	tax
    2080: d0 03        	bne	$2085 <__putchar+0xa2>
    2082: 4c 86 21     	jmp	$2186 <__putchar+0x1a3>
    2085: a2 03        	ldx	#$3
    2087: 86 01        	stx	$1                      ; 0x2001 <__putchar+0x1e>
    2089: a4 32        	ldy	$32                     ; 0x2032 <__putchar+0x4f>
    208b: a9 f0        	lda	#$f0
    208d: 91 1a        	sta	($1a),y                 ; 0x201a <__putchar+0x37>
    208f: ca           	dex
    2090: 86 01        	stx	$1                      ; 0x2001 <__putchar+0x1e>
    2092: b2 1c        	lda	($1c)                   ; 0x201c <__putchar+0x39>
    2094: a4 32        	ldy	$32                     ; 0x2032 <__putchar+0x4f>
