
BachHero.elf:	file format elf32-mos
    1b4f: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b51: 88           	dey
    1b52: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b54: a0 0b        	ldy	#$b
    1b56: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b58: a8           	tay
    1b59: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1b5b: a9 00        	lda	#$0
    1b5d: 5a           	phy
    1b5e: a0 04        	ldy	#$4
    1b60: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b62: 7a           	ply
    1b63: 84 21        	sty	$21                     ; 0x2021 <_ZN12_GLOBAL__N_13putEcP6Status+0x1a>
    1b65: a0 03        	ldy	#$3
    1b67: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b69: 8a           	txa
    1b6a: a0 07        	ldy	#$7
    1b6c: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b6e: ad a0 dd     	lda	$dda0                   ; 0xdda0 <end_block9+0xa656>
    1b71: 29 02        	and	#$2
    1b73: 48           	pha
    1b74: a0 04        	ldy	#$4
    1b76: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b78: a4 21        	ldy	$21                     ; 0x2021 <_ZN12_GLOBAL__N_13putEcP6Status+0x1a>
    1b7a: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x24>
    1b7c: 68           	pla
    1b7d: 06 2b        	asl	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x24>
    1b7f: a2 01        	ldx	#$1
    1b81: b0 02        	bcs	$1b85 <f256main+0x1440>
    1b83: a2 00        	ldx	#$0
    1b85: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1b87: 06 2b        	asl	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x24>
    1b89: a2 01        	ldx	#$1
    1b8b: b0 02        	bcs	$1b8f <f256main+0x144a>
    1b8d: a2 00        	ldx	#$0
    1b8f: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    1b91: a6 2b        	ldx	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x24>
    1b93: 86 2a        	stx	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x23>
    1b95: 06 2a        	asl	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x23>
    1b97: a2 01        	ldx	#$1
    1b99: b0 02        	bcs	$1b9d <f256main+0x1458>
    1b9b: a2 00        	ldx	#$0
    1b9d: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1b9f: aa           	tax
    1ba0: f0 03        	beq	$1ba5 <f256main+0x1460>
    1ba2: 4c 63 0b     	jmp	$b63 <f256main+0x41e>
    1ba5: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <end_block9+0xa658>
    1ba8: ad a3 dd     	lda	$dda3                   ; 0xdda3 <end_block9+0xa659>
    1bab: 29 0f        	and	#$f
    1bad: d0 07        	bne	$1bb6 <f256main+0x1471>
    1baf: e0 00        	cpx	#$0
    1bb1: d0 03        	bne	$1bb6 <f256main+0x1471>
    1bb3: 4c 63 0b     	jmp	$b63 <f256main+0x41e>
    1bb6: 85 2f        	sta	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x28>
    1bb8: 5a           	phy
    1bb9: a0 04        	ldy	#$4
    1bbb: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1bbd: 7a           	ply
    1bbe: c9 00        	cmp	#$0
    1bc0: 30 03        	bmi	$1bc5 <f256main+0x1480>
    1bc2: 4c a8 0d     	jmp	$da8 <f256main+0x663>
    1bc5: a9 ff        	lda	#$ff
    1bc7: 4c aa 0d     	jmp	$daa <f256main+0x665>

00001bca <bitmapLine>:
    1bca: 48           	pha
    1bcb: 18           	clc
    1bcc: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1bce: 69 fe        	adc	#$fe
    1bd0: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1bd2: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0xa>
    1bd4: 69 ff        	adc	#$ff
    1bd6: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0xa>
    1bd8: 68           	pla
    1bd9: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
    1bdb: 5a           	phy
    1bdc: a4 25        	ldy	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
    1bde: 5a           	phy
    1bdf: a4 26        	ldy	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
    1be1: 5a           	phy
    1be2: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1be4: 5a           	phy
    1be5: 48           	pha
    1be6: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x21>
    1be8: a0 01        	ldy	#$1
    1bea: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1bec: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
    1bee: 88           	dey
    1bef: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1bf1: 68           	pla
    1bf2: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    1bf4: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    1bf6: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1bf8: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
    1bfa: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1bfc: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1bfe: a6 0f        	ldx	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x8>
    1c00: 86 1e        	stx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x17>
    1c02: 78           	sei
    1c03: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    1c05: 86 22        	stx	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x1b>
    1c07: 84 27        	sty	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1c09: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x21>
    1c0b: c4 18        	cpy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    1c0d: d0 1d        	bne	$1c2c <bitmapLine+0x62>
    1c0f: c5 19        	cmp	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    1c11: b0 1d        	bcs	$1c30 <bitmapLine+0x66>
    1c13: 38           	sec
    1c14: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    1c16: 86 1f        	stx	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x18>
    1c18: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    1c1a: e5 28        	sbc	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x21>
    1c1c: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x14>
    1c1e: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    1c20: e5 27        	sbc	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1c22: a2 ff        	ldx	#$ff
    1c24: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1c26: 86 23        	stx	$23                     ; 0x2023 <_ZN12_GLOBAL__N_13putEcP6Status+0x1c>
    1c28: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1c2a: 80 18        	bra	$1c44 <bitmapLine+0x7a>
    1c2c: c4 18        	cpy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    1c2e: 90 e3        	bcc	$1c13 <bitmapLine+0x49>
    1c30: 38           	sec
    1c31: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    1c33: 86 1f        	stx	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x18>
    1c35: e5 19        	sbc	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    1c37: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x14>
    1c39: 98           	tya
    1c3a: e5 22        	sbc	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x1b>
    1c3c: a2 01        	ldx	#$1
    1c3e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1c40: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1c42: 64 23        	stz	$23                     ; 0x2023 <_ZN12_GLOBAL__N_13putEcP6Status+0x1c>
    1c44: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1c46: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1c48: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    1c4a: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1c4c: d0 25        	bne	$1c73 <bitmapLine+0xa9>
    1c4e: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
    1c50: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c52: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    1c54: c4 14        	cpy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c56: b0 1f        	bcs	$1c77 <bitmapLine+0xad>
    1c58: 38           	sec
    1c59: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    1c5b: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c5d: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
    1c5f: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c61: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x16>
    1c63: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c65: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1c67: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c69: a2 ff        	ldx	#$ff
    1c6b: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c6d: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1c6f: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x15>
    1c71: 80 1a        	bra	$1c8d <bitmapLine+0xc3>
    1c73: e4 15        	cpx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1c75: 90 e1        	bcc	$1c58 <bitmapLine+0x8e>
    1c77: 38           	sec
    1c78: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
    1c7a: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c7c: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    1c7e: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c80: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x16>
    1c82: 8a           	txa
    1c83: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1c85: a2 01        	ldx	#$1
    1c87: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1c89: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x15>
    1c8b: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1c8d: a6 1b        	ldx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x14>
    1c8f: e4 1d        	cpx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x16>
    1c91: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1c93: e5 1c        	sbc	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x15>
    1c95: 50 02        	bvc	$1c99 <bitmapLine+0xcf>
    1c97: 49 80        	eor	#$80
    1c99: a6 1b        	ldx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x14>
    1c9b: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
    1c9d: 06 25        	asl	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
    1c9f: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1ca1: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
    1ca3: 26 26        	rol	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
    1ca5: a6 1d        	ldx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x16>
    1ca7: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    1ca9: 06 18        	asl	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    1cab: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x15>
    1cad: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    1caf: 26 19        	rol	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    1cb1: aa           	tax
    1cb2: 10 1b        	bpl	$1ccf <bitmapLine+0x105>
    1cb4: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    1cb6: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1cb8: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1cba: e4 1a        	cpx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1cbc: d0 36        	bne	$1cf4 <bitmapLine+0x12a>
    1cbe: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    1cc0: 84 1a        	sty	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1cc2: a5 1f        	lda	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x18>
    1cc4: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
    1cc6: c4 1a        	cpy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1cc8: d0 2c        	bne	$1cf6 <bitmapLine+0x12c>
    1cca: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1ccc: 4c 2d 1f     	jmp	$1f2d <bitmapLine+0x363>
    1ccf: a4 22        	ldy	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x1b>
    1cd1: c4 27        	cpy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1cd3: f0 03        	beq	$1cd8 <bitmapLine+0x10e>
    1cd5: 4c 0f 1e     	jmp	$1e0f <bitmapLine+0x245>
    1cd8: a6 1f        	ldx	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x18>
    1cda: e4 28        	cpx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x21>
    1cdc: f0 03        	beq	$1ce1 <bitmapLine+0x117>
    1cde: 4c 11 1e     	jmp	$1e11 <bitmapLine+0x247>
    1ce1: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1ce3: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
    1ce5: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    1ce7: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    1ce9: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x21>
    1ceb: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1ced: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1cef: 86 22        	stx	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x1b>
    1cf1: 4c 2d 1f     	jmp	$1f2d <bitmapLine+0x363>
    1cf4: a5 1f        	lda	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x18>
    1cf6: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x21>
    1cf8: 38           	sec
    1cf9: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
    1cfb: e5 1d        	sbc	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x16>
    1cfd: 85 1f        	sta	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x18>
    1cff: a5 26        	lda	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
    1d01: e5 1c        	sbc	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x15>
    1d03: 85 27        	sta	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1d05: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1d07: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x21>
    1d09: 86 1d        	stx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x16>
    1d0b: a9 01        	lda	#$1
    1d0d: 25 40        	and	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
    1d0f: 0a           	asl
    1d10: 0a           	asl
    1d11: aa           	tax
    1d12: b4 34        	ldy	$34,x                   ; 0x2034 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1d14: 84 1a        	sty	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    1d16: b4 35        	ldy	$35,x                   ; 0x2035 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    1d18: 84 1b        	sty	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x14>
    1d1a: b5 36        	lda	$36,x                   ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1d1c: aa           	tax
    1d1d: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x15>
    1d1f: a5 42        	lda	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x3b>
    1d21: 29 01        	and	#$1
    1d23: a2 40        	ldx	#$40
    1d25: a0 01        	ldy	#$1
    1d27: c9 00        	cmp	#$0
    1d29: d0 04        	bne	$1d2f <bitmapLine+0x165>
    1d2b: a2 00        	ldx	#$0
    1d2d: a0 00        	ldy	#$0
    1d2f: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
    1d31: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa6b6>
    1d34: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1d36: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa6b7>
    1d39: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa6b8>
    1d3c: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0xa6b9>
    1d3f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa6c6>
    1d42: 86 29        	stx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
    1d44: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa6c7>
    1d47: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa6c8>
    1d4a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa6c9>
    1d4d: 86 28        	stx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x21>
    1d4f: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
    1d51: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xa6be>
    1d54: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa6bf>
