
BachHero.elf:	file format elf32-mos
    1c25: d0 ca        	bne	$1bf1 <__putchar+0xd2>
    1c27: a2 03        	ldx	#$3
    1c29: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
    1c2b: a2 50        	ldx	#$50
    1c2d: a0 11        	ldy	#$11
    1c2f: 84 1a        	sty	$1a                     ; 0x201a <printf+0x15e>
    1c31: a0 c9        	ldy	#$c9
    1c33: 84 1b        	sty	$1b                     ; 0x201b <printf+0x15f>
    1c35: a0 10        	ldy	#$10
    1c37: 84 1c        	sty	$1c                     ; 0x201c <printf+0x160>
    1c39: a0 c9        	ldy	#$c9
    1c3b: 84 1d        	sty	$1d                     ; 0x201d <printf+0x161>
    1c3d: a9 f0        	lda	#$f0
    1c3f: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x15e>
    1c41: 84 1e        	sty	$1e                     ; 0x201e <printf+0x162>
    1c43: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x15f>
    1c45: 84 1f        	sty	$1f                     ; 0x201f <printf+0x163>
    1c47: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x160>
    1c49: e6 1a        	inc	$1a                     ; 0x201a <printf+0x15e>
    1c4b: d0 02        	bne	$1c4f <__putchar+0x130>
    1c4d: e6 1b        	inc	$1b                     ; 0x201b <printf+0x15f>
    1c4f: ca           	dex
    1c50: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x162>
    1c52: 84 1c        	sty	$1c                     ; 0x201c <printf+0x160>
    1c54: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x163>
    1c56: 84 1d        	sty	$1d                     ; 0x201d <printf+0x161>
    1c58: e0 00        	cpx	#$0
    1c5a: d0 e3        	bne	$1c3f <__putchar+0x120>
    1c5c: a2 02        	ldx	#$2
    1c5e: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
    1c60: a2 50        	ldx	#$50
    1c62: a0 11        	ldy	#$11
    1c64: 84 1a        	sty	$1a                     ; 0x201a <printf+0x15e>
    1c66: a0 c9        	ldy	#$c9
    1c68: 84 1b        	sty	$1b                     ; 0x201b <printf+0x15f>
    1c6a: a0 10        	ldy	#$10
    1c6c: 84 1c        	sty	$1c                     ; 0x201c <printf+0x160>
    1c6e: a0 c9        	ldy	#$c9
    1c70: 84 1d        	sty	$1d                     ; 0x201d <printf+0x161>
    1c72: a9 20        	lda	#$20
    1c74: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x15e>
    1c76: 84 1e        	sty	$1e                     ; 0x201e <printf+0x162>
    1c78: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x15f>
    1c7a: 84 1f        	sty	$1f                     ; 0x201f <printf+0x163>
    1c7c: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x160>
    1c7e: e6 1a        	inc	$1a                     ; 0x201a <printf+0x15e>
    1c80: d0 02        	bne	$1c84 <__putchar+0x165>
    1c82: e6 1b        	inc	$1b                     ; 0x201b <printf+0x15f>
    1c84: ca           	dex
    1c85: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x162>
    1c87: 84 1c        	sty	$1c                     ; 0x201c <printf+0x160>
    1c89: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x163>
    1c8b: 84 1d        	sty	$1d                     ; 0x201d <printf+0x161>
    1c8d: e0 00        	cpx	#$0
    1c8f: d0 e3        	bne	$1c74 <__putchar+0x155>
    1c91: c6 33        	dec	$33                     ; 0x2033 <printf+0x177>
    1c93: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xabc8>
    1c96: a2 c0        	ldx	#$c0
    1c98: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xabc9>
    1c9b: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xabca>
    1c9e: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xabcb>
    1ca1: a2 1d        	ldx	#$1d
    1ca3: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xabcc>
    1ca6: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xabcd>
    1ca9: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xabce>
    1cac: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xabcf>
    1caf: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xabd8>
    1cb2: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xabd9>
    1cb5: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xabda>
    1cb8: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xabdb>
    1cbb: 86 1a        	stx	$1a                     ; 0x201a <printf+0x15e>
    1cbd: 84 1b        	sty	$1b                     ; 0x201b <printf+0x15f>
    1cbf: 4c 9e 1b     	jmp	$1b9e <__putchar+0x7f>
    1cc2: a6 22        	ldx	$22                     ; 0x2022 <printf+0x166>
    1cc4: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
    1cc6: a6 32        	ldx	$32                     ; 0x2032 <printf+0x176>
    1cc8: a4 33        	ldy	$33                     ; 0x2033 <printf+0x177>
    1cca: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
    1ccd: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
    1cd0: 84 33        	sty	$33                     ; 0x2033 <printf+0x177>
    1cd2: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x9dd6>
    1cd5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
    1cd8: 60           	rts

00001cd9 <exit>:
    1cd9: 20 19 03     	jsr	$319 <_fini>
    1cdc: 80 fe        	bra	$1cdc <exit+0x3>

00001cde <_ZN12_GLOBAL__N_13putEcP6Status>:
    1cde: 85 18        	sta	$18                     ; 0x2018 <printf+0x15c>
    1ce0: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    1ce2: 18           	clc
    1ce3: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    1ce5: 69 05        	adc	#$5
    1ce7: a8           	tay
    1ce8: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    1cea: 86 15        	stx	$15                     ; 0x2015 <printf+0x159>
    1cec: 69 00        	adc	#$0
    1cee: 18           	clc
    1cef: 84 16        	sty	$16                     ; 0x2016 <printf+0x15a>
    1cf1: a0 05        	ldy	#$5
    1cf3: 85 17        	sta	$17                     ; 0x2017 <printf+0x15b>
    1cf5: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x156>
    1cf7: aa           	tax
    1cf8: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    1cfa: 69 03        	adc	#$3
    1cfc: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    1cfe: a5 15        	lda	$15                     ; 0x2015 <printf+0x159>
    1d00: 69 00        	adc	#$0
    1d02: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
    1d04: a0 01        	ldy	#$1
    1d06: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x15a>
    1d08: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x158>
    1d0a: d0 11        	bne	$1d1d <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1d0c: a0 03        	ldy	#$3
    1d0e: 85 17        	sta	$17                     ; 0x2017 <printf+0x15b>
    1d10: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x156>
    1d12: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    1d14: 86 16        	stx	$16                     ; 0x2016 <printf+0x15a>
    1d16: e4 14        	cpx	$14                     ; 0x2014 <printf+0x158>
    1d18: 90 0e        	bcc	$1d28 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1d1a: 4c 87 1d     	jmp	$1d87 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1d1d: 86 16        	stx	$16                     ; 0x2016 <printf+0x15a>
    1d1f: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x158>
    1d21: 85 17        	sta	$17                     ; 0x2017 <printf+0x15b>
    1d23: 90 03        	bcc	$1d28 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1d25: 4c 87 1d     	jmp	$1d87 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1d28: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    1d2a: 18           	clc
    1d2b: 69 0f        	adc	#$f
    1d2d: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    1d2f: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    1d31: 69 00        	adc	#$0
    1d33: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
    1d35: a0 01        	ldy	#$1
    1d37: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x158>
    1d39: a2 00        	ldx	#$0
    1d3b: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    1d3d: a2 00        	ldx	#$0
    1d3f: 86 15        	stx	$15                     ; 0x2015 <printf+0x159>
    1d41: c5 15        	cmp	$15                     ; 0x2015 <printf+0x159>
    1d43: d0 2d        	bne	$1d72 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d45: a0 0f        	ldy	#$f
    1d47: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x156>
    1d49: c5 14        	cmp	$14                     ; 0x2014 <printf+0x158>
    1d4b: d0 25        	bne	$1d72 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d4d: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    1d4f: 18           	clc
    1d50: 69 09        	adc	#$9
    1d52: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    1d54: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    1d56: 69 00        	adc	#$0
    1d58: a0 09        	ldy	#$9
    1d5a: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
    1d5c: 18           	clc
    1d5d: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
    1d5f: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x156>
    1d61: aa           	tax
    1d62: a0 01        	ldy	#$1
    1d64: a5 17        	lda	$17                     ; 0x2017 <printf+0x15b>
    1d66: 71 14        	adc	($14),y                 ; 0x2014 <printf+0x158>
    1d68: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    1d6a: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
    1d6c: a5 18        	lda	$18                     ; 0x2018 <printf+0x15c>
    1d6e: 92 14        	sta	($14)                   ; 0x2014 <printf+0x158>
    1d70: 80 15        	bra	$1d87 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1d72: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
    1d74: 86 ed        	stx	$ed                     ; 0x20ed <printf+0x231>
    1d76: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    1d78: 86 ee        	stx	$ee                     ; 0x20ee <printf+0x232>
    1d7a: a5 18        	lda	$18                     ; 0x2018 <printf+0x15c>
    1d7c: 20 1f 1b     	jsr	$1b1f <__putchar>
    1d7f: a6 ed        	ldx	$ed                     ; 0x20ed <printf+0x231>
    1d81: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    1d83: a6 ee        	ldx	$ee                     ; 0x20ee <printf+0x232>
    1d85: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    1d87: a0 05        	ldy	#$5
    1d89: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    1d8b: 18           	clc
    1d8c: 69 05        	adc	#$5
    1d8e: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    1d90: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    1d92: 69 00        	adc	#$0
    1d94: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
    1d96: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x156>
    1d98: aa           	tax
    1d99: a0 01        	ldy	#$1
    1d9b: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x158>
    1d9d: e8           	inx
    1d9e: d0 01        	bne	$1da1 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    1da0: 1a           	inc
    1da1: 85 16        	sta	$16                     ; 0x2016 <printf+0x15a>
    1da3: 8a           	txa
    1da4: a0 05        	ldy	#$5
    1da6: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x156>
    1da8: a0 01        	ldy	#$1
    1daa: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
    1dac: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x158>
    1dae: 60           	rts

00001daf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1daf: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
    1db1: 86 e5        	stx	$e5                     ; 0x20e5 <printf+0x229>
    1db3: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    1db5: 86 e6        	stx	$e6                     ; 0x20e6 <printf+0x22a>
    1db7: a6 14        	ldx	$14                     ; 0x2014 <printf+0x158>
    1db9: 86 e7        	stx	$e7                     ; 0x20e7 <printf+0x22b>
    1dbb: a6 15        	ldx	$15                     ; 0x2015 <printf+0x159>
    1dbd: 86 e8        	stx	$e8                     ; 0x20e8 <printf+0x22c>
    1dbf: a5 e7        	lda	$e7                     ; 0x20e7 <printf+0x22b>
    1dc1: 18           	clc
    1dc2: 69 0d        	adc	#$d
    1dc4: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    1dc6: a5 e8        	lda	$e8                     ; 0x20e8 <printf+0x22c>
    1dc8: 69 00        	adc	#$0
    1dca: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    1dcc: a0 01        	ldy	#$1
    1dce: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x156>
    1dd0: 30 16        	bmi	$1de8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    1dd2: a0 0d        	ldy	#$d
    1dd4: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    1dd6: b1 e7        	lda	($e7),y                 ; 0x20e7 <printf+0x22b>
    1dd8: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
    1dda: 86 ec        	stx	$ec                     ; 0x20ec <printf+0x230>
    1ddc: d0 0f        	bne	$1ded <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1dde: aa           	tax
    1ddf: d0 0c        	bne	$1ded <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1de1: 64 e9        	stz	$e9                     ; 0x20e9 <printf+0x22d>
    1de3: a2 00        	ldx	#$0
    1de5: 4c b7 1e     	jmp	$1eb7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1de8: a9 ff        	lda	#$ff
    1dea: aa           	tax
    1deb: 86 ec        	stx	$ec                     ; 0x20ec <printf+0x230>
    1ded: 85 e9        	sta	$e9                     ; 0x20e9 <printf+0x22d>
    1def: 64 12        	stz	$12                     ; 0x2012 <printf+0x156>
    1df1: a4 e5        	ldy	$e5                     ; 0x20e5 <printf+0x229>
    1df3: a6 e6        	ldx	$e6                     ; 0x20e6 <printf+0x22a>
    1df5: 86 16        	stx	$16                     ; 0x2016 <printf+0x15a>
    1df7: 64 13        	stz	$13                     ; 0x2013 <printf+0x157>
    1df9: 98           	tya
    1dfa: 18           	clc
    1dfb: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    1dfd: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    1dff: a5 e6        	lda	$e6                     ; 0x20e6 <printf+0x22a>
    1e01: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
    1e03: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
    1e05: b2 14        	lda	($14)                   ; 0x2014 <printf+0x158>
    1e07: d0 03        	bne	$1e0c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    1e09: 4c b1 1e     	jmp	$1eb1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1e0c: e6 12        	inc	$12                     ; 0x2012 <printf+0x156>
    1e0e: d0 02        	bne	$1e12 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    1e10: e6 13        	inc	$13                     ; 0x2013 <printf+0x157>
    1e12: a6 ec        	ldx	$ec                     ; 0x20ec <printf+0x230>
    1e14: e4 13        	cpx	$13                     ; 0x2013 <printf+0x157>
    1e16: d0 e1        	bne	$1df9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1e18: a6 e9        	ldx	$e9                     ; 0x20e9 <printf+0x22d>
    1e1a: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    1e1c: d0 db        	bne	$1df9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1e1e: a0 01        	ldy	#$1
    1e20: 98           	tya
    1e21: 31 e7        	and	($e7),y                 ; 0x20e7 <printf+0x22b>
    1e23: 29 01        	and	#$1
    1e25: f0 03        	beq	$1e2a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    1e27: 4c 82 1e     	jmp	$1e82 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1e2a: a0 0b        	ldy	#$b
    1e2c: a5 e7        	lda	$e7                     ; 0x20e7 <printf+0x22b>
    1e2e: 18           	clc
    1e2f: 69 0b        	adc	#$b
    1e31: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    1e33: a5 e8        	lda	$e8                     ; 0x20e8 <printf+0x22c>
    1e35: 69 00        	adc	#$0
    1e37: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
    1e39: b1 e7        	lda	($e7),y                 ; 0x20e7 <printf+0x22b>
    1e3b: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    1e3d: a0 01        	ldy	#$1
    1e3f: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x158>
    1e41: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    1e43: a6 ec        	ldx	$ec                     ; 0x20ec <printf+0x230>
