
BachHero.elf:	file format elf32-mos
    1624: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d7>
    1626: 8a           	txa
    1627: a0 05        	ldy	#$5
    1629: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x8d3>
    162b: a0 01        	ldy	#$1
    162d: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d7>
    162f: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d5>
    1631: 60           	rts

00001632 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1632: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    1634: 86 d2        	stx	$d2                     ; 0x20d2 <printf+0x993>
    1636: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    1638: 86 d3        	stx	$d3                     ; 0x20d3 <printf+0x994>
    163a: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d5>
    163c: 86 d4        	stx	$d4                     ; 0x20d4 <printf+0x995>
    163e: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d6>
    1640: 86 d5        	stx	$d5                     ; 0x20d5 <printf+0x996>
    1642: a5 d4        	lda	$d4                     ; 0x20d4 <printf+0x995>
    1644: 18           	clc
    1645: 69 0d        	adc	#$d
    1647: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1649: a5 d5        	lda	$d5                     ; 0x20d5 <printf+0x996>
    164b: 69 00        	adc	#$0
    164d: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    164f: a0 01        	ldy	#$1
    1651: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8d3>
    1653: 30 16        	bmi	$166b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    1655: a0 0d        	ldy	#$d
    1657: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1659: b1 d4        	lda	($d4),y                 ; 0x20d4 <printf+0x995>
    165b: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    165d: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x99a>
    165f: d0 0f        	bne	$1670 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1661: aa           	tax
    1662: d0 0c        	bne	$1670 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1664: 64 d6        	stz	$d6                     ; 0x20d6 <printf+0x997>
    1666: a2 00        	ldx	#$0
    1668: 4c 3a 17     	jmp	$173a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    166b: a9 ff        	lda	#$ff
    166d: aa           	tax
    166e: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x99a>
    1670: 85 d6        	sta	$d6                     ; 0x20d6 <printf+0x997>
    1672: 64 12        	stz	$12                     ; 0x2012 <printf+0x8d3>
    1674: a4 d2        	ldy	$d2                     ; 0x20d2 <printf+0x993>
    1676: a6 d3        	ldx	$d3                     ; 0x20d3 <printf+0x994>
    1678: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d7>
    167a: 64 13        	stz	$13                     ; 0x2013 <printf+0x8d4>
    167c: 98           	tya
    167d: 18           	clc
    167e: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
    1680: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    1682: a5 d3        	lda	$d3                     ; 0x20d3 <printf+0x994>
    1684: 65 13        	adc	$13                     ; 0x2013 <printf+0x8d4>
    1686: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    1688: b2 14        	lda	($14)                   ; 0x2014 <printf+0x8d5>
    168a: d0 03        	bne	$168f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    168c: 4c 34 17     	jmp	$1734 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    168f: e6 12        	inc	$12                     ; 0x2012 <printf+0x8d3>
    1691: d0 02        	bne	$1695 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    1693: e6 13        	inc	$13                     ; 0x2013 <printf+0x8d4>
    1695: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x99a>
    1697: e4 13        	cpx	$13                     ; 0x2013 <printf+0x8d4>
    1699: d0 e1        	bne	$167c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    169b: a6 d6        	ldx	$d6                     ; 0x20d6 <printf+0x997>
    169d: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    169f: d0 db        	bne	$167c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    16a1: a0 01        	ldy	#$1
    16a3: 98           	tya
    16a4: 31 d4        	and	($d4),y                 ; 0x20d4 <printf+0x995>
    16a6: 29 01        	and	#$1
    16a8: f0 03        	beq	$16ad <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    16aa: 4c 05 17     	jmp	$1705 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    16ad: a0 0b        	ldy	#$b
    16af: a5 d4        	lda	$d4                     ; 0x20d4 <printf+0x995>
    16b1: 18           	clc
    16b2: 69 0b        	adc	#$b
    16b4: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    16b6: a5 d5        	lda	$d5                     ; 0x20d5 <printf+0x996>
    16b8: 69 00        	adc	#$0
    16ba: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    16bc: b1 d4        	lda	($d4),y                 ; 0x20d4 <printf+0x995>
    16be: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    16c0: a0 01        	ldy	#$1
    16c2: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x8d5>
    16c4: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    16c6: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x99a>
    16c8: e4 13        	cpx	$13                     ; 0x2013 <printf+0x8d4>
    16ca: d0 08        	bne	$16d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    16cc: a6 d6        	ldx	$d6                     ; 0x20d6 <printf+0x997>
    16ce: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    16d0: 90 06        	bcc	$16d8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    16d2: 80 31        	bra	$1705 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    16d4: e4 13        	cpx	$13                     ; 0x2013 <printf+0x8d4>
    16d6: b0 2d        	bcs	$1705 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    16d8: 38           	sec
    16d9: a5 d6        	lda	$d6                     ; 0x20d6 <printf+0x997>
    16db: e5 12        	sbc	$12                     ; 0x2012 <printf+0x8d3>
    16dd: a8           	tay
    16de: a5 d9        	lda	$d9                     ; 0x20d9 <printf+0x99a>
    16e0: e5 13        	sbc	$13                     ; 0x2013 <printf+0x8d4>
    16e2: 85 d8        	sta	$d8                     ; 0x20d8 <printf+0x999>
    16e4: a6 d4        	ldx	$d4                     ; 0x20d4 <printf+0x995>
    16e6: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    16e8: a6 d5        	ldx	$d5                     ; 0x20d5 <printf+0x996>
    16ea: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    16ec: 84 d7        	sty	$d7                     ; 0x20d7 <printf+0x998>
    16ee: a9 20        	lda	#$20
    16f0: 20 61 15     	jsr	$1561 <_ZN12_GLOBAL__N_13putEcP6Status>
    16f3: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x999>
    16f5: e6 d7        	inc	$d7                     ; 0x20d7 <printf+0x998>
    16f7: d0 01        	bne	$16fa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    16f9: e8           	inx
    16fa: 86 d8        	stx	$d8                     ; 0x20d8 <printf+0x999>
    16fc: a4 d7        	ldy	$d7                     ; 0x20d7 <printf+0x998>
    16fe: 8a           	txa
    16ff: d0 e3        	bne	$16e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1701: a5 d7        	lda	$d7                     ; 0x20d7 <printf+0x998>
    1703: d0 df        	bne	$16e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1705: a4 d9        	ldy	$d9                     ; 0x20d9 <printf+0x99a>
    1707: d0 04        	bne	$170d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1709: a5 d6        	lda	$d6                     ; 0x20d6 <printf+0x997>
    170b: f0 26        	beq	$1733 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    170d: a2 ff        	ldx	#$ff
    170f: c6 d6        	dec	$d6                     ; 0x20d6 <printf+0x997>
    1711: e4 d6        	cpx	$d6                     ; 0x20d6 <printf+0x997>
    1713: d0 01        	bne	$1716 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    1715: 88           	dey
    1716: 84 d7        	sty	$d7                     ; 0x20d7 <printf+0x998>
    1718: b2 d2        	lda	($d2)                   ; 0x20d2 <printf+0x993>
    171a: e6 d2        	inc	$d2                     ; 0x20d2 <printf+0x993>
    171c: d0 02        	bne	$1720 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    171e: e6 d3        	inc	$d3                     ; 0x20d3 <printf+0x994>
    1720: a6 d4        	ldx	$d4                     ; 0x20d4 <printf+0x995>
    1722: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1724: a6 d5        	ldx	$d5                     ; 0x20d5 <printf+0x996>
    1726: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1728: 20 61 15     	jsr	$1561 <_ZN12_GLOBAL__N_13putEcP6Status>
    172b: a4 d7        	ldy	$d7                     ; 0x20d7 <printf+0x998>
    172d: d0 de        	bne	$170d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    172f: a5 d6        	lda	$d6                     ; 0x20d6 <printf+0x997>
    1731: d0 da        	bne	$170d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1733: 60           	rts
    1734: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    1736: 86 d6        	stx	$d6                     ; 0x20d6 <printf+0x997>
    1738: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    173a: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x99a>
    173c: 4c a1 16     	jmp	$16a1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

0000173f <printf>:
    173f: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    1741: 86 87        	stx	$87                     ; 0x2087 <printf+0x948>
    1743: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    1745: 86 88        	stx	$88                     ; 0x2088 <printf+0x949>
    1747: 18           	clc
    1748: a6 10        	ldx	$10                     ; 0x2010 <printf+0x8d1>
    174a: a4 11        	ldy	$11                     ; 0x2011 <printf+0x8d2>
    174c: 86 c8        	stx	$c8                     ; 0x20c8 <printf+0x989>
    174e: 84 c9        	sty	$c9                     ; 0x20c9 <printf+0x98a>
    1750: a6 c8        	ldx	$c8                     ; 0x20c8 <printf+0x989>
    1752: a4 c9        	ldy	$c9                     ; 0x20c9 <printf+0x98a>
    1754: 86 b3        	stx	$b3                     ; 0x20b3 <printf+0x974>
    1756: 84 b4        	sty	$b4                     ; 0x20b4 <printf+0x975>
    1758: a2 ff        	ldx	#$ff
    175a: 86 b8        	stx	$b8                     ; 0x20b8 <printf+0x979>
    175c: 86 b9        	stx	$b9                     ; 0x20b9 <printf+0x97a>
    175e: 64 ba        	stz	$ba                     ; 0x20ba <printf+0x97b>
    1760: 64 bb        	stz	$bb                     ; 0x20bb <printf+0x97c>
    1762: e8           	inx
    1763: 86 89        	stx	$89                     ; 0x2089 <printf+0x94a>
    1765: a2 00        	ldx	#$0
    1767: 86 8a        	stx	$8a                     ; 0x208a <printf+0x94b>
    1769: a6 89        	ldx	$89                     ; 0x2089 <printf+0x94a>
    176b: a4 8a        	ldy	$8a                     ; 0x208a <printf+0x94b>
    176d: 86 be        	stx	$be                     ; 0x20be <printf+0x97f>
    176f: 84 bf        	sty	$bf                     ; 0x20bf <printf+0x980>
    1771: a2 02        	ldx	#$2
    1773: 86 c4        	stx	$c4                     ; 0x20c4 <printf+0x985>
    1775: 64 c5        	stz	$c5                     ; 0x20c5 <printf+0x986>
    1777: a6 b3        	ldx	$b3                     ; 0x20b3 <printf+0x974>
    1779: a4 b4        	ldy	$b4                     ; 0x20b4 <printf+0x975>
    177b: 86 c6        	stx	$c6                     ; 0x20c6 <printf+0x987>
    177d: 84 c7        	sty	$c7                     ; 0x20c7 <printf+0x988>
    177f: a2 aa        	ldx	#$aa
    1781: a0 00        	ldy	#$0
    1783: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1785: 84 13        	sty	$13                     ; 0x2013 <printf+0x8d4>
    1787: a0 01        	ldy	#$1
    1789: a9 91        	lda	#$91
    178b: 18           	clc
    178c: 69 02        	adc	#$2
    178e: 85 d0        	sta	$d0                     ; 0x20d0 <printf+0x991>
    1790: a9 00        	lda	#$0
    1792: 69 00        	adc	#$0
    1794: 85 d1        	sta	$d1                     ; 0x20d1 <printf+0x992>
    1796: e6 12        	inc	$12                     ; 0x2012 <printf+0x8d3>
    1798: d0 02        	bne	$179c <printf+0x5d>
    179a: e6 13        	inc	$13                     ; 0x2013 <printf+0x8d4>
    179c: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    179e: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x98e>
    17a0: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    17a2: 86 ce        	stx	$ce                     ; 0x20ce <printf+0x98f>
    17a4: a6 87        	ldx	$87                     ; 0x2087 <printf+0x948>
    17a6: 86 8b        	stx	$8b                     ; 0x208b <printf+0x94c>
    17a8: a6 88        	ldx	$88                     ; 0x2088 <printf+0x949>
    17aa: 86 8c        	stx	$8c                     ; 0x208c <printf+0x94d>
    17ac: b2 87        	lda	($87)                   ; 0x2087 <printf+0x948>
    17ae: c9 25        	cmp	#$25
    17b0: f0 21        	beq	$17d3 <printf+0x94>
    17b2: aa           	tax
    17b3: d0 03        	bne	$17b8 <printf+0x79>
    17b5: 4c ee 22     	jmp	$22ee <printf+0xbaf>
    17b8: 20 a2 13     	jsr	$13a2 <__putchar>
    17bb: a0 01        	ldy	#$1
    17bd: e6 8b        	inc	$8b                     ; 0x208b <printf+0x94c>
    17bf: d0 02        	bne	$17c3 <printf+0x84>
    17c1: e6 8c        	inc	$8c                     ; 0x208c <printf+0x94d>
    17c3: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x97b>
    17c5: d0 02        	bne	$17c9 <printf+0x8a>
    17c7: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x97c>
    17c9: a6 8b        	ldx	$8b                     ; 0x208b <printf+0x94c>
    17cb: 86 87        	stx	$87                     ; 0x2087 <printf+0x948>
    17cd: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x94d>
    17cf: 86 88        	stx	$88                     ; 0x2088 <printf+0x949>
    17d1: 80 d1        	bra	$17a4 <printf+0x65>
    17d3: a6 87        	ldx	$87                     ; 0x2087 <printf+0x948>
    17d5: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    17d7: a6 88        	ldx	$88                     ; 0x2088 <printf+0x949>
    17d9: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    17db: e6 12        	inc	$12                     ; 0x2012 <printf+0x8d3>
    17dd: d0 02        	bne	$17e1 <printf+0xa2>
    17df: e6 13        	inc	$13                     ; 0x2013 <printf+0x8d4>
    17e1: b1 8b        	lda	($8b),y                 ; 0x208b <printf+0x94c>
    17e3: c9 25        	cmp	#$25
    17e5: d0 16        	bne	$17fd <printf+0xbe>
    17e7: a4 ba        	ldy	$ba                     ; 0x20ba <printf+0x97b>
    17e9: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    17eb: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    17ed: f0 03        	beq	$17f2 <printf+0xb3>
    17ef: 4c 03 19     	jmp	$1903 <printf+0x1c4>
    17f2: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    17f4: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    17f6: 84 13        	sty	$13                     ; 0x2013 <printf+0x8d4>
    17f8: c4 12        	cpy	$12                     ; 0x2012 <printf+0x8d3>
    17fa: 4c 07 19     	jmp	$1907 <printf+0x1c8>
    17fd: 64 b6        	stz	$b6                     ; 0x20b6 <printf+0x977>
    17ff: 64 b7        	stz	$b7                     ; 0x20b7 <printf+0x978>
    1801: 64 b5        	stz	$b5                     ; 0x20b5 <printf+0x976>
    1803: 64 c0        	stz	$c0                     ; 0x20c0 <printf+0x981>
    1805: 64 c1        	stz	$c1                     ; 0x20c1 <printf+0x982>
    1807: a2 ff        	ldx	#$ff
    1809: 86 c2        	stx	$c2                     ; 0x20c2 <printf+0x983>
    180b: 86 c3        	stx	$c3                     ; 0x20c3 <printf+0x984>
    180d: 64 86        	stz	$86                     ; 0x2086 <printf+0x947>
    180f: 80 33        	bra	$1844 <printf+0x105>
    1811: a2 02        	ldx	#$2
    1813: 80 15        	bra	$182a <printf+0xeb>
    1815: e0 20        	cpx	#$20
    1817: f0 15        	beq	$182e <printf+0xef>
    1819: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d6>
    181b: e0 23        	cpx	#$23
    181d: f0 03        	beq	$1822 <printf+0xe3>
    181f: 4c a1 18     	jmp	$18a1 <printf+0x162>
    1822: a5 86        	lda	$86                     ; 0x2086 <printf+0x947>
    1824: a2 04        	ldx	#$4
    1826: 80 02        	bra	$182a <printf+0xeb>
    1828: a2 10        	ldx	#$10
    182a: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    182c: 80 06        	bra	$1834 <printf+0xf5>
    182e: a2 08        	ldx	#$8
    1830: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    1832: a5 86        	lda	$86                     ; 0x2086 <printf+0x947>
    1834: 05 14        	ora	$14                     ; 0x2014 <printf+0x8d5>
    1836: 85 86        	sta	$86                     ; 0x2086 <printf+0x947>
